Date,AM
2017-05-04,10.436877250671387
2017-05-05,10.569708824157715
2017-05-08,10.451108932495117
2017-05-09,10.436877250671387
2017-05-10,10.21865177154541
2017-05-11,10.081073760986328
2017-05-12,10.199673652648926
2017-05-15,10.100053787231445
2017-05-16,10.12851619720459
2017-05-17,9.962472915649414
2017-05-18,9.967218399047852
2017-05-19,9.962472915649414
2017-05-22,10.394184112548828
2017-05-23,10.451108932495117
2017-05-24,10.285069465637207
2017-05-25,10.465341567993164
2017-05-26,10.422643661499023
2017-05-30,10.48906135559082
2017-05-31,10.474830627441406
2017-06-01,10.707289695739746
2017-06-02,10.569708824157715
2017-06-05,10.579198837280273
2017-06-06,10.697799682617188
2017-06-07,10.550731658935547
2017-06-08,10.441619873046875
2017-06-09,10.427388191223145
2017-06-12,10.261346817016602
2017-06-13,10.470083236694336
2017-06-14,10.455853462219238
2017-06-15,9.952985763549805
2017-06-16,10.142744064331055
2017-06-19,10.095305442810059
2017-06-20,9.748991012573242
2017-06-21,9.701555252075195
2017-06-22,9.78219985961914
2017-06-23,9.905545234680176
2017-06-26,10.114279747009277
2017-06-27,10.185444831848145
2017-06-28,10.446367263793945
2017-06-29,10.270833015441895
2017-06-30,10.427388191223145
2017-07-03,10.394184112548828
2017-07-05,10.01940631866455
2017-07-06,10.114279747009277
2017-07-07,10.047865867614746
2017-07-10,9.986191749572754
2017-07-11,10.12851619720459
2017-07-12,10.194929122924805
2017-07-13,10.2945556640625
2017-07-14,10.204419136047363
2017-07-17,10.323019981384277
2017-07-18,10.232882499694824
2017-07-19,10.142744064331055
2017-07-20,10.1047945022583
2017-07-21,10.01940631866455
2017-07-24,9.971961975097656
2017-07-25,9.967218399047852
2017-07-26,9.967218399047852
2017-07-27,9.971961975097656
2017-07-28,10.005168914794922
2017-07-31,10.07158374786377
2017-08-01,10.226913452148438
2017-08-02,9.956158638000488
2017-08-03,9.637906074523926
2017-08-04,9.656905174255371
2017-08-07,9.504899024963379
2017-08-08,9.26264762878418
2017-08-09,9.200897216796875
2017-08-10,8.996644020080566
2017-08-11,9.010892868041992
2017-08-14,9.058392524719238
2017-08-15,8.88739013671875
2017-08-16,8.84938907623291
2017-08-17,8.778141021728516
2017-08-18,8.725889205932617
2017-08-21,8.616637229919434
2017-08-22,8.626137733459473
2017-08-23,8.75439167022705
2017-08-24,8.778141021728516
2017-08-25,8.73063850402832
2017-08-28,8.58338737487793
2017-08-29,8.521637916564941
2017-08-30,8.763891220092773
2017-08-31,9.053644180297852
2017-09-01,9.167646408081055
2017-09-05,9.310150146484375
2017-09-06,9.428899765014648
2017-09-07,9.40040111541748
2017-09-08,9.13439655303955
2017-09-11,9.101146697998047
2017-09-12,9.186646461486816
2017-09-13,9.229401588439941
2017-09-14,9.224649429321289
2017-09-15,9.26264762878418
2017-09-18,9.243646621704102
2017-09-19,9.210396766662598
2017-09-20,9.319649696350098
2017-09-21,9.281651496887207
2017-09-22,9.305398941040039
2017-09-25,9.542903900146484
2017-09-26,9.66640567779541
2017-09-27,9.547652244567871
2017-09-28,9.566654205322266
2017-09-29,9.723408699035645
2017-10-02,9.685404777526855
2017-10-03,9.609403610229492
2017-10-04,9.509652137756348
2017-10-05,9.590404510498047
2017-10-06,9.533401489257812
2017-10-09,9.55715274810791
2017-10-10,9.718650817871094
2017-10-11,9.718650817871094
2017-10-12,9.628405570983887
2017-10-13,9.542903900146484
2017-10-16,9.381402015686035
2017-10-17,9.343398094177246
2017-10-18,9.196147918701172
2017-10-19,9.03464412689209
2017-10-20,9.072644233703613
2017-10-23,8.744892120361328
2017-10-24,8.744892120361328
2017-10-25,8.73538875579834
2017-10-26,8.744892120361328
2017-10-27,8.692639350891113
2017-10-30,8.706889152526855
2017-10-31,8.916091918945312
2017-11-01,9.125768661499023
2017-11-02,8.66352367401123
2017-11-03,8.730238914489746
2017-11-06,8.68735122680664
2017-11-07,8.611104965209961
2017-11-08,8.5300931930542
2017-11-09,8.50149917602539
2017-11-10,8.434784889221191
2017-11-13,8.23940372467041
2017-11-14,8.044017791748047
2017-11-15,8.210808753967285
2017-11-16,8.101204872131348
2017-11-17,8.21557331085205
2017-11-20,8.120267868041992
2017-11-21,7.99636697769165
2017-11-22,8.06784725189209
2017-11-24,8.301353454589844
2017-11-27,8.248932838439941
2017-11-28,8.2822904586792
2017-11-29,8.296587944030762
2017-11-30,8.458609580993652
2017-12-01,8.582512855529785
2017-12-04,8.55391788482666
2017-12-05,8.520561218261719
2017-12-06,8.544388771057129
2017-12-07,8.773130416870117
2017-12-08,8.863672256469727
2017-12-11,8.968509674072266
2017-12-12,9.035223960876465
2017-12-13,9.001869201660156
2017-12-14,9.054286003112793
2017-12-15,9.206782341003418
2017-12-18,9.211546897888184
2017-12-19,9.154364585876465
2017-12-20,8.9637451171875
2017-12-21,8.83984375
2017-12-22,8.83984375
2017-12-26,8.954216003417969
2017-12-27,8.768363952636719
2017-12-28,9.025696754455566
2017-12-29,9.397398948669434
2018-01-02,9.869172096252441
2018-01-03,10.00737190246582
2018-01-04,9.97401237487793
2018-01-05,9.916827201843262
2018-01-08,9.816755294799805
2018-01-09,9.873936653137207
2018-01-10,9.988309860229492
2018-01-11,9.983546257019043
2018-01-12,10.026433944702148
2018-01-16,10.00737190246582
2018-01-17,9.954950332641602
2018-01-18,9.96448040008545
2018-01-19,9.869172096252441
2018-01-22,10.231344223022461
2018-01-23,10.483912467956543
2018-01-24,10.488677978515625
2018-01-25,10.488677978515625
2018-01-26,10.493444442749023
2018-01-29,10.402900695800781
2018-01-30,10.145567893981934
2018-01-31,10.071442604064941
2018-02-01,9.918407440185547
2018-02-02,9.856243133544922
2018-02-05,9.684080123901367
2018-02-06,9.904061317443848
2018-02-07,9.856243133544922
2018-02-08,9.35888671875
2018-02-09,9.21541976928711
2018-02-12,9.37801456451416
2018-02-13,9.473660469055176
2018-02-14,9.80363655090332
2018-02-15,9.865805625915527
2018-02-16,9.813201904296875
2018-02-20,9.41627311706543
2018-02-21,9.191507339477539
2018-02-22,9.009780883789062
2018-02-23,9.177160263061523
2018-02-26,9.019344329833984
2018-02-27,8.851967811584473
2018-02-28,8.847185134887695
2018-03-01,8.875875473022461
2018-03-02,8.83761978149414
2018-03-05,8.751537322998047
2018-03-06,8.751537322998047
2018-03-07,8.646329879760742
2018-03-08,8.612854957580566
2018-03-09,8.679805755615234
2018-03-12,8.77545166015625
2018-03-13,8.565031051635742
2018-03-14,8.239837646484375
2018-03-15,8.120278358459473
2018-03-16,8.034200668334961
2018-03-19,7.756827354431152
2018-03-20,7.6946587562561035
2018-03-21,7.823779106140137
2018-03-22,7.775956153869629
2018-03-23,7.709006309509277
2018-03-26,7.72335147857666
2018-03-27,7.627706527709961
2018-03-28,7.5703206062316895
2018-03-29,7.646836280822754
2018-04-02,7.503367900848389
2018-04-03,7.312078475952148
2018-04-04,7.407723426818848
2018-04-05,7.6324896812438965
2018-04-06,7.498584270477295
2018-04-09,7.441198348999023
2018-04-10,7.517714977264404
2018-04-11,7.603796482086182
2018-04-12,7.656402111053467
2018-04-13,7.6946587562561035
2018-04-16,7.924206733703613
2018-04-17,8.201580047607422
2018-04-18,8.196796417236328
2018-04-19,8.029417037963867
2018-04-20,7.909860134124756
2018-04-23,8.139408111572266
2018-04-24,7.972031116485596
2018-04-25,8.091586112976074
2018-04-26,8.311570167541504
2018-04-27,8.278094291687012
2018-04-30,8.235053062438965
2018-05-01,8.340265274047852
2018-05-02,8.459604263305664
2018-05-03,8.204565048217773
2018-05-04,8.137194633483887
2018-05-07,8.339303970336914
2018-05-08,8.35373592376709
2018-05-09,8.25749683380127
2018-05-10,8.31042766571045
2018-05-11,8.348928451538086
2018-05-14,8.522157669067383
2018-05-15,8.546219825744629
2018-05-16,8.584715843200684
2018-05-17,8.62802505493164
2018-05-18,8.796446800231934
2018-05-21,8.945621490478516
2018-05-22,8.955245971679688
2018-05-23,8.96487045288086
2018-05-24,8.767576217651367
2018-05-25,8.762763023376465
2018-05-29,8.738702774047852
2018-05-30,9.089982032775879
2018-05-31,9.263218879699707
2018-06-01,9.417203903198242
2018-06-04,9.388328552246094
2018-06-05,9.292089462280273
2018-06-06,9.147727966308594
2018-06-07,9.258406639099121
2018-06-08,9.181413650512695
2018-06-11,9.263218879699707
2018-06-12,9.147727966308594
2018-06-13,9.046675682067871
2018-06-14,9.138102531433105
2018-06-15,8.830133438110352
2018-06-18,8.887876510620117
2018-06-19,9.133292198181152
2018-06-20,9.20065975189209
2018-06-21,9.195850372314453
2018-06-22,9.23915958404541
2018-06-25,9.12847900390625
2018-06-26,9.114043235778809
2018-06-27,8.815694808959961
2018-06-28,8.955245971679688
2018-06-29,9.075549125671387
2018-07-02,9.080358505249023
2018-07-03,9.147727966308594
2018-07-05,9.162165641784668
2018-07-06,9.292089462280273
2018-07-09,9.393145561218262
2018-07-10,9.23915958404541
2018-07-11,9.205473899841309
2018-07-12,9.373894691467285
2018-07-13,9.142915725708008
2018-07-16,8.830133438110352
2018-07-17,8.979307174682617
2018-07-18,8.988931655883789
2018-07-19,9.272843360900879
2018-07-20,9.258406639099121
2018-07-23,9.248780250549316
2018-07-24,9.17178726196289
2018-07-25,9.335397720336914
2018-07-26,9.383520126342773
2018-07-27,9.195850372314453
2018-07-30,9.268030166625977
2018-07-31,9.248780250549316
2018-08-01,9.309325218200684
2018-08-02,9.222143173217773
2018-08-03,8.960591316223145
2018-08-06,9.149487495422363
2018-08-07,9.130115509033203
2018-08-08,9.207611083984375
2018-08-09,9.294795036315918
2018-08-10,9.367445945739746
2018-08-13,9.207611083984375
2018-08-14,9.251203536987305
2018-08-15,9.013869285583496
2018-08-16,9.067148208618164
2018-08-17,9.144645690917969
2018-08-20,9.246359825134277
2018-08-21,9.37713623046875
2018-08-22,9.430415153503418
2018-08-23,9.081680297851562
2018-08-24,8.887937545776367
2018-08-27,8.74262809753418
2018-08-28,8.558575630187988
2018-08-29,8.359986305236816
2018-08-30,8.369677543640137
2018-08-31,8.18077564239502
2018-09-04,8.25827407836914
2018-09-05,8.175931930541992
2018-09-06,8.001564979553223
2018-09-07,8.103279113769531
2018-09-10,8.112966537475586
2018-09-11,8.301863670349121
2018-09-12,8.514982223510742
2018-09-13,8.529510498046875
2018-09-14,8.340612411499023
2018-09-17,8.059686660766602
2018-09-18,8.272804260253906
2018-09-19,8.224367141723633
2018-09-20,8.292179107666016
2018-09-21,8.403582572937012
2018-09-24,8.355145454406738
2018-09-25,8.31639575958252
2018-09-26,8.171090126037598
2018-09-27,8.2098388671875
2018-09-28,8.195307731628418
2018-10-01,8.476232528686523
2018-10-02,8.621541976928711
2018-10-03,8.514982223510742
2018-10-04,8.45685863494873
2018-10-05,8.481078147888184
2018-10-08,8.292179107666016
2018-10-09,9.052616119384766
2018-10-10,8.98965072631836
2018-10-11,8.737786293029785
2018-10-12,8.665131568908691
2018-10-15,8.6845064163208
2018-10-16,8.931526184082031
2018-10-17,8.766845703125
2018-10-18,8.728099822998047
2018-10-19,8.723255157470703
2018-10-22,8.616697311401367
2018-10-23,8.4132661819458
2018-10-24,8.185622215270996
2018-10-25,8.16624641418457
2018-10-26,7.846570014953613
2018-10-29,7.652827739715576
2018-10-30,7.633453845977783
2018-10-31,7.802978515625
2018-11-01,7.672978401184082
2018-11-02,7.467713356018066
2018-11-05,7.404176712036133
2018-11-06,7.487262725830078
2018-11-07,7.399290561676025
2018-11-08,7.438390254974365
2018-11-09,7.413954257965088
2018-11-12,7.423727512359619
2018-11-13,7.29177188873291
2018-11-14,7.29177188873291
2018-11-15,7.150043487548828
2018-11-16,7.252674102783203
2018-11-19,7.262448310852051
2018-11-20,6.998538494110107
2018-11-21,7.1207170486450195
2018-11-23,6.891017436981201
2018-11-26,7.091395378112793
2018-11-27,7.076735019683838
2018-11-28,7.3748555183410645
2018-11-29,7.311321258544922
2018-11-30,7.238012790679932
2018-12-03,7.399290561676025
2018-12-04,7.228238105773926
2018-12-06,7.091395378112793
2018-12-07,7.066958904266357
2018-12-10,7.0083112716674805
2018-12-11,6.954552173614502
2018-12-12,6.959439277648926
2018-12-13,6.959439277648926
2018-12-14,6.900793552398682
2018-12-17,6.558685302734375
2018-12-18,6.250788688659668
2018-12-19,6.245902061462402
2018-12-20,5.7620625495910645
2018-12-21,5.449281215667725
2018-12-24,5.146271705627441
2018-12-26,5.468827724456787
2018-12-27,5.336874008178711
2018-12-28,5.405296325683594
2018-12-31,5.46394157409668
2019-01-02,5.566573143005371
2019-01-03,5.718078136444092
2019-01-04,6.157930850982666
2019-01-07,6.358307361602783
2019-01-08,6.519586563110352
2019-01-09,6.3094353675842285
2019-01-10,6.148157119750977
2019-01-11,5.986878395080566
2019-01-14,5.8842453956604
2019-01-15,5.952666759490967
2019-01-16,6.025975227355957
2019-01-17,6.153044700622559
2019-01-18,6.226351737976074
2019-01-22,6.118834972381592
2019-01-23,6.109059810638428
2019-01-24,6.260563373565674
2019-01-25,6.4120683670043945
2019-01-28,6.5342488288879395
2019-01-29,6.622220516204834
2019-01-30,6.76883602142334
2019-01-31,6.6372785568237305
2019-02-01,6.632331848144531
2019-02-04,6.755979061126709
2019-02-05,6.805436134338379
2019-02-06,6.75103235244751
2019-02-07,6.429553985595703
2019-02-08,6.3553667068481445
2019-02-11,6.399878978729248
2019-02-12,6.597711086273193
2019-02-13,6.5383620262146
2019-02-14,6.696628570556641
2019-02-15,6.889515399932861
2019-02-19,7.077456951141357
2019-02-20,6.958754062652588
2019-02-21,6.864785671234131
2019-02-22,6.706520080566406
2019-02-25,6.676846504211426
2019-02-26,6.568036079406738
2019-02-27,6.454283714294434
2019-02-28,6.315801620483398
2019-03-01,6.305909156799316
2019-03-04,6.25645112991333
2019-03-05,6.241613388061523
2019-03-06,6.197101593017578
2019-03-07,6.177318096160889
2019-03-08,5.989376068115234
2019-03-11,6.108076095581055
2019-03-12,6.202048301696777
2019-03-13,6.048727035522461
2019-03-14,6.4740681648254395
2019-03-15,6.498796463012695
2019-03-18,6.75103235244751
2019-03-19,6.825219631195068
2019-03-20,6.760923385620117
2019-03-21,6.676846504211426
2019-03-22,6.5779266357421875
2019-03-25,6.582873821258545
2019-03-26,6.5532002449035645
2019-03-27,6.592766284942627
2019-03-28,6.6669535636901855
2019-03-29,6.815326690673828
2019-04-01,7.077456951141357
2019-04-02,6.9637017250061035
2019-04-03,6.95380973815918
2019-04-04,6.884570598602295
2019-04-05,7.008214473724365
2019-04-08,7.047781944274902
2019-04-09,6.889515399932861
2019-04-10,6.795543670654297
2019-04-11,6.938973903656006
2019-04-12,7.057673931121826
2019-04-15,7.003267765045166
2019-04-16,6.988430023193359
2019-04-17,6.815326690673828
2019-04-18,6.75103235244751
2019-04-22,6.686737060546875
2019-04-23,6.676846504211426
2019-04-24,6.607604503631592
2019-04-25,6.462365627288818
2019-04-26,6.406698226928711
2019-04-29,6.366214752197266
2019-04-30,6.178972244262695
2019-05-01,6.087883472442627
2019-05-02,6.219457149505615
2019-05-03,6.173912525177002
2019-05-06,6.108123779296875
2019-05-07,6.239699363708496
2019-05-08,6.204275131225586
2019-05-09,6.194153308868408
2019-05-10,6.573697090148926
2019-05-13,6.482606887817383
2019-05-14,6.563577175140381
2019-05-15,6.750818252563477
2019-05-16,6.872271537780762
2019-05-17,6.745757579803467
2019-05-20,6.735636234283447
2019-05-21,6.715395450592041
2019-05-22,6.801424026489258
2019-05-23,6.599000453948975
2019-05-24,6.533212184906006
2019-05-28,6.3813958168029785
2019-05-29,6.280184268951416
2019-05-30,6.2143964767456055
2019-05-31,6.184032917022705
2019-06-03,6.275123596191406
2019-06-04,6.432002067565918
2019-06-05,6.432002067565918
2019-06-06,6.462365627288818
2019-06-07,6.482606887817383
2019-06-10,6.457304954528809
2019-06-11,6.432002067565918
2019-06-12,6.133426189422607
2019-06-13,6.178972244262695
2019-06-14,5.8550944328308105
2019-06-17,5.9461846351623535
2019-06-18,6.037276268005371
2019-06-19,5.90570068359375
2019-06-20,5.9512457847595215
2019-06-21,5.925942897796631
2019-06-24,5.723519802093506
2019-06-25,5.566641330718994
2019-06-26,5.6324286460876465
2019-06-27,5.718459129333496
2019-06-28,5.799427509307861
2019-07-01,5.925942897796631
2019-07-02,5.865217208862305
2019-07-03,5.9765496253967285
2019-07-05,6.032215595245361
2019-07-08,5.991730690002441
2019-07-09,6.057518005371094
2019-07-10,6.1182451248168945
2019-07-11,6.092942714691162
2019-07-12,5.915821552276611
2019-07-15,5.839913845062256
2019-07-16,5.748820781707764
2019-07-17,5.672913074493408
2019-07-18,5.576762676239014
2019-07-19,5.556519985198975
2019-07-22,5.642550945281982
2019-07-23,5.556519985198975
2019-07-24,5.6273674964904785
2019-07-25,5.423342704772949
2019-07-26,4.918483257293701
2019-07-29,4.580174922943115
2019-07-30,4.705088138580322
2019-07-31,4.746725082397461
2019-08-01,4.387598991394043
2019-08-02,4.3355512619018555
2019-08-05,4.116951942443848
2019-08-06,4.059699535369873
2019-08-07,4.06490421295166
2019-08-08,3.9920382499694824
2019-08-09,3.7734389305114746
2019-08-12,3.669344425201416
2019-08-13,3.757823944091797
2019-08-14,3.591273069381714
2019-08-15,3.820281982421875
2019-08-16,3.9139673709869385
2019-08-19,4.028471946716309
2019-08-20,4.033675670623779
2019-08-21,3.9712202548980713
2019-08-22,3.8827381134033203
2019-08-23,3.74741530418396
2019-08-26,3.69016432762146
2019-08-27,3.5392258167266846
2019-08-28,3.617295980453491
2019-08-29,3.74741530418396
2019-08-30,3.700573205947876
2019-09-03,3.617295980453491
2019-09-04,3.752620220184326
2019-09-05,3.721391439437866
2019-09-06,3.476769208908081
2019-09-09,3.7682344913482666
2019-09-10,3.752620220184326
2019-09-11,3.8775336742401123
2019-09-12,3.6953678131103516
2019-09-13,3.752620220184326
2019-09-16,4.033675670623779
2019-09-17,3.934785842895508
2019-09-18,4.00765323638916
2019-09-19,3.74741530418396
2019-09-20,3.825486183166504
2019-09-23,3.7994627952575684
2019-09-24,3.6641392707824707
2019-09-25,3.7786436080932617
2019-09-26,3.861919641494751
2019-09-27,3.861919641494751
2019-09-30,3.851510763168335
2019-10-01,3.7265965938568115
2019-10-02,3.7265965938568115
2019-10-03,3.6641392707824707
2019-10-04,3.6849582195281982
2019-10-07,3.705777645111084
2019-10-08,3.5288162231445312
2019-10-09,3.586068630218506
2019-10-10,3.74741530418396
2019-10-11,3.8098740577697754
2019-10-14,3.8567144870758057
2019-10-15,3.8775336742401123
2019-10-16,3.7682344913482666
2019-10-17,3.9087626934051514
2019-10-18,3.794257879257202
2019-10-21,3.7734389305114746
2019-10-22,3.846306085586548
2019-10-23,3.939990282058716
2019-10-24,3.8098740577697754
2019-10-25,3.867124557495117
2019-10-28,3.820281982421875
2019-10-29,3.8827381134033203
2019-10-30,3.74741530418396
2019-10-31,3.5016472339630127
2019-11-01,3.637580633163452
2019-11-04,3.914886474609375
2019-11-05,3.827888011932373
2019-11-06,3.7191412448883057
2019-11-07,3.4907729625701904
2019-11-08,3.3494021892547607
2019-11-11,3.066659927368164
2019-11-12,3.153658151626587
2019-11-13,3.061223268508911
2019-11-14,2.9252891540527344
2019-11-15,2.908977508544922
2019-11-18,2.7241079807281494
2019-11-19,2.609923839569092
2019-11-20,2.609923839569092
2019-11-21,2.647984504699707
2019-11-22,2.6262354850769043
2019-11-25,2.7186696529388428
2019-11-26,2.6262354850769043
2019-11-27,2.5338008403778076
2019-11-29,2.490302085876465
2019-12-02,2.4087419509887695
2019-12-03,2.397867441177368
2019-12-04,2.495739459991455
2019-12-05,2.4522407054901123
2019-12-06,2.4413657188415527
2019-12-09,2.794792890548706
2019-12-10,3.017723798751831
2019-12-11,2.9742252826690674
2019-12-12,3.2189066410064697
2019-12-13,3.180844306945801
2019-12-16,3.251530408859253
2019-12-17,3.4363996982574463
2019-12-18,3.62670636177063
2019-12-19,3.708266496658325
2019-12-20,3.7680773735046387
2019-12-23,3.9257607460021973
2019-12-24,3.904010534286499
2019-12-26,4.05625581741333
2019-12-27,4.018194675445557
2019-12-30,3.9910082817077637
2019-12-31,4.126942157745361
2020-01-02,3.855074644088745
2020-01-03,3.8822617530822754
2020-01-06,4.023632049560547
2020-01-07,3.974696159362793
2020-01-08,3.778951644897461
2020-01-09,3.827888011932373
2020-01-10,3.822451591491699
2020-01-13,3.909447431564331
2020-01-14,4.029069423675537
2020-01-15,4.126942157745361
2020-01-16,4.116066932678223
2020-01-17,3.9366345405578613
2020-01-21,3.6810805797576904
2020-01-22,3.572333574295044
2020-01-23,3.5451457500457764
2020-01-24,3.3657140731811523
2020-01-27,3.3494021892547607
2020-01-28,3.2950284481048584
2020-01-29,3.0938467979431152
2020-01-30,2.983476161956787
2020-01-31,2.8972480297088623
2020-02-03,2.960481643676758
2020-02-04,2.8455121517181396
2020-02-05,3.0467095375061035
2020-02-06,2.8512604236602783
2020-02-07,2.834014654159546
2020-02-10,2.736290216445923
2020-02-11,2.661559820175171
2020-02-12,2.736290216445923
2020-02-13,2.644313097000122
2020-02-14,2.5350921154022217
2020-02-18,2.5408408641815186
2020-02-19,2.805271863937378
2020-02-20,2.902996778488159
2020-02-21,2.736290216445923
2020-02-24,2.6385653018951416
