Date,AM
2020-02-25,2.5350921154022217
2020-02-26,2.500600814819336
2020-02-27,2.368385076522827
2020-02-28,2.506349563598633
2020-03-02,2.552337646484375
2020-03-03,2.4143733978271484
2020-03-04,2.4373667240142822
2020-03-05,2.3798818588256836
2020-03-06,2.4028756618499756
2020-03-09,1.8912590742111206
2020-03-10,2.0349719524383545
2020-03-11,1.845271110534668
2020-03-12,1.7188037633895874
2020-03-13,1.8165286779403687
2020-03-16,1.753294587135315
2020-03-17,1.511857509613037
2020-03-18,1.1382046937942505
2020-03-19,1.2014378309249878
2020-03-20,1.322156548500061
2020-03-23,1.3853905200958252
2020-03-24,1.414133071899414
2020-03-25,1.2934139966964722
2020-03-26,1.322156548500061
2020-03-27,1.2761688232421875
2020-03-30,1.2531747817993164
2020-03-31,1.2071866989135742
2020-04-01,1.1784440279006958
2020-04-02,1.3106600046157837
2020-04-03,1.4313784837722778
2020-04-06,1.4083844423294067
2020-04-07,1.437126636505127
2020-04-08,1.4486240148544312
2020-04-09,1.4486240148544312
2020-04-13,1.5980852842330933
2020-04-14,1.5980852842330933
2020-04-15,1.575091004371643
2020-04-16,1.6383249759674072
2020-04-17,2.023475170135498
2020-04-20,2.3913793563842773
2020-04-21,2.500600814819336
2020-04-22,2.707547426223755
2020-04-23,2.8225176334381104
2020-04-24,2.730541229248047
2020-04-27,2.7880263328552246
2020-04-28,2.661559820175171
2020-04-29,2.771174192428589
2020-04-30,2.925128936767578
2020-05-01,2.9312870502471924
2020-05-04,2.900496244430542
2020-05-05,2.8019657135009766
2020-05-06,2.5248477458953857
2020-05-07,2.45710825920105
2020-05-08,2.5741124153137207
2020-05-11,2.5433223247528076
2020-05-12,2.5371639728546143
2020-05-13,2.2908377647399902
2020-05-14,2.198464870452881
2020-05-15,2.223097801208496
2020-05-18,2.45710825920105
2020-05-19,2.481741189956665
2020-05-20,2.6972768306732178
2020-05-21,2.6480112075805664
2020-05-22,2.6480112075805664
2020-05-26,2.7834904193878174
2020-05-27,2.8512308597564697
2020-05-28,2.7834904193878174
2020-05-29,2.9436028003692627
2020-06-01,2.906653642654419
2020-06-02,3.0913991928100586
2020-06-03,3.2022457122802734
2020-06-04,3.282302141189575
2020-06-05,3.4793636798858643
2020-06-08,3.66410756111145
2020-06-09,3.5840518474578857
2020-06-10,3.4239399433135986
2020-06-11,3.1714553833007812
2020-06-12,3.251511573791504
2020-06-15,3.7687976360321045
2020-06-16,3.66410756111145
2020-06-17,3.5778939723968506
2020-06-18,3.645634889602661
2020-06-19,3.66410756111145
2020-06-22,3.51631236076355
2020-06-23,3.522470712661743
2020-06-24,3.3315672874450684
2020-06-25,3.325409173965454
2020-06-26,3.122189521789551
2020-06-29,3.085240602493286
2020-06-30,3.1406643390655518
2020-07-01,3.1960883140563965
2020-07-02,3.3561999797821045
2020-07-06,3.3746745586395264
2020-07-07,3.559420585632324
2020-07-08,3.5532619953155518
2020-07-09,3.368516445159912
2020-07-10,3.3007771968841553
2020-07-13,3.2576699256896973
2020-07-14,3.27614426612854
2020-07-15,3.547102928161621
2020-07-16,3.6086859703063965
2020-07-17,3.633317470550537
2020-07-20,3.6579508781433105
2020-07-21,3.7749555110931396
2020-07-22,3.6702661514282227
2020-07-23,3.6887402534484863
2020-07-24,3.694898843765259
2020-07-27,3.559420585632324
2020-07-28,3.5963692665100098
2020-07-29,3.6145713329315186
2020-07-30,3.7900989055633545
2020-07-31,3.6860830783843994
2020-08-03,3.8681118488311768
2020-08-04,4.232169151306152
2020-08-05,4.466206073760986
2020-08-06,4.459704875946045
2020-08-07,4.511713981628418
2020-08-10,4.784756183624268
2020-08-11,4.550718784332275
2020-08-12,4.628731727600098
2020-08-13,4.563721656799316
2020-08-14,4.752251148223877
2020-08-17,4.849766731262207
2020-08-18,4.7002434730529785
2020-08-19,4.752251148223877
2020-08-20,4.693742275238037
2020-08-21,4.7002434730529785
2020-08-24,4.732748031616211
2020-08-25,4.732748031616211
2020-08-26,4.518213748931885
2020-08-27,4.544219017028809
2020-08-28,4.4076972007751465
2020-08-31,4.401196002960205
2020-09-01,4.180161476135254
2020-09-02,4.063142776489258
2020-09-03,3.9656267166137695
2020-09-04,3.90061616897583
2020-09-08,3.809602975845337
2020-09-09,3.7250895500183105
2020-09-10,3.5885679721832275
2020-09-11,3.59506893157959
2020-09-14,3.718587875366211
2020-09-15,3.3935368061065674
2020-09-16,3.4780495166778564
2020-09-17,3.510554790496826
2020-09-18,3.510554790496826
2020-09-21,3.4780495166778564
2020-09-22,3.426041603088379
2020-09-23,3.3805341720581055
2020-09-24,3.465048313140869
2020-09-25,3.471548557281494
2020-09-28,3.575565814971924
2020-09-29,3.575565814971924
2020-09-30,3.49105167388916
2020-10-01,3.3740336894989014
2020-10-02,3.465048313140869
2020-10-05,3.6535775661468506
2020-10-06,3.59506893157959
2020-10-07,3.718587875366211
2020-10-08,3.8681118488311768
2020-10-09,3.855109214782715
2020-10-12,3.952624797821045
2020-10-13,4.056641101837158
2020-10-14,4.134653568267822
2020-10-15,4.180161476135254
2020-10-16,4.186662197113037
2020-10-19,4.271175861358643
2020-10-20,4.225667476654053
2020-10-21,4.115150451660156
2020-10-22,4.264673233032227
2020-10-23,4.303680896759033
2020-10-26,4.212666034698486
2020-10-27,4.134653568267822
2020-10-28,4.146950721740723
2020-10-29,4.0922956466674805
2020-10-30,3.914667844772339
2020-11-02,3.825852870941162
2020-11-03,3.7916927337646484
2020-11-04,3.846349000930786
2020-11-05,3.9556586742401123
2020-11-06,3.7643656730651855
2020-11-09,4.208438396453857
2020-11-10,4.32457971572876
2020-11-11,4.392899036407471
2020-11-12,4.27675724029541
2020-11-13,4.358739852905273
2020-11-16,4.3450751304626465
2020-11-17,4.536368370056152
2020-11-18,4.413394451141357
2020-11-19,4.44072151184082
2020-11-20,4.372404098510742
2020-11-23,4.652510166168213
2020-11-24,4.871131420135498
2020-11-25,4.843803405761719
2020-11-27,4.761820316314697
2020-11-30,4.604687213897705
2020-12-01,4.584191799163818
2020-12-02,4.761820316314697
2020-12-03,4.966777324676514
2020-12-04,5.1649017333984375
2020-12-07,5.123910903930664
2020-12-08,5.349362373352051
2020-12-09,5.383521556854248
2020-12-10,5.759275436401367
2020-12-11,5.752443790435791
2020-12-14,5.390354156494141
2020-12-15,5.615805625915527
2020-12-16,5.438177108764648
2020-12-17,5.554318904876709
2020-12-18,5.656796455383301
2020-12-21,5.629467487335205
2020-12-22,5.745611190795898
2020-12-23,5.766106128692627
2020-12-24,5.7251152992248535
2020-12-28,5.253715991973877
2020-12-29,5.246883869171143
2020-12-30,5.253715991973877
2020-12-31,5.267380237579346
2021-01-04,5.212724685668945
2021-01-05,5.649965286254883
2021-01-06,5.738779544830322
2021-01-07,5.759275436401367
2021-01-08,5.520158767700195
2021-01-11,5.533823490142822
2021-01-12,5.7866034507751465
2021-01-13,5.704621315002441
2021-01-14,5.8275933265686035
2021-01-15,5.807098388671875
2021-01-19,5.882249355316162
2021-01-20,5.540653705596924
2021-01-21,5.533823490142822
2021-01-22,5.554318904876709
2021-01-25,5.7797698974609375
2021-01-26,5.820762634277344
2021-01-27,5.608974456787109
2021-01-28,5.622637748718262
2021-01-29,5.533823490142822
2021-02-01,5.465503215789795
2021-02-02,5.4782938957214355
2021-02-03,5.755406379699707
2021-02-04,5.627509117126465
2021-02-05,5.712773323059082
2021-02-08,5.8619890213012695
2021-02-09,5.933043479919434
2021-02-10,6.110677719116211
2021-02-11,6.203049182891846
2021-02-12,6.43752908706665
2021-02-16,6.515688896179199
2021-02-17,6.501477241516113
2021-02-18,5.698563575744629
2021-02-19,5.7056684494018555
2021-02-22,5.7056684494018555
2021-02-23,5.90462064743042
2021-02-24,6.458844184875488
2021-02-25,6.444633483886719
2021-02-26,6.266998291015625
2021-03-01,6.600953578948975
2021-03-02,6.537003517150879
2021-03-03,6.586742401123047
2021-03-04,6.757273197174072
2021-03-05,6.72174596786499
2021-03-08,6.59384822845459
2021-03-09,6.3522629737854
2021-03-10,6.807011604309082
2021-03-11,6.707533836364746
2021-03-12,6.409106254577637
2021-03-15,6.359368801116943
2021-03-16,6.231471538543701
2021-03-17,6.3522629737854
2021-03-18,6.060940265655518
2021-03-19,6.30963134765625
2021-03-22,6.2883148193359375
2021-03-23,6.075151443481445
2021-03-24,6.131994724273682
2021-03-25,6.302525043487549
2021-03-26,6.551215648651123
2021-03-29,6.366474151611328
2021-03-30,6.266998291015625
2021-03-31,6.416212558746338
2021-04-01,6.480162143707275
2021-04-05,6.394894123077393
2021-04-06,6.330946922302246
2021-04-07,6.359368801116943
2021-04-08,6.338052272796631
2021-04-09,6.060940265655518
2021-04-12,5.90462064743042
2021-04-13,6.153311252593994
2021-04-14,6.146204471588135
2021-04-15,6.188838005065918
2021-04-16,6.181733131408691
2021-04-19,6.224365711212158
2021-04-20,6.146204471588135
2021-04-21,6.2954206466674805
2021-04-22,6.366474151611328
2021-04-23,6.3806843757629395
2021-04-26,6.473055362701416
2021-04-27,6.549551486968994
2021-04-28,6.615121364593506
2021-04-29,6.403844833374023
2021-04-30,6.294564247131348
2021-05-03,6.39655876159668
2021-05-04,6.585979461669922
2021-05-05,6.687973499298096
2021-05-06,6.651546955108643
2021-05-07,6.760828018188477
2021-05-10,6.78268575668335
2021-05-11,6.7972540855407715
2021-05-12,6.680689811706543
2021-05-13,6.717115879058838
2021-05-14,7.059528350830078
2021-05-17,7.227094650268555
2021-05-18,7.278090476989746
2021-05-19,7.212520599365234
2021-05-20,7.285373210906982
2021-05-21,7.2708024978637695
2021-05-24,7.110527038574219
2021-05-25,7.066812992095947
2021-05-26,7.0303850173950195
2021-05-27,7.176095485687256
2021-05-28,6.993958950042725
2021-06-01,7.380084037780762
2021-06-02,7.336373805999756
2021-06-03,7.248946666717529
2021-06-04,7.241662979125977
2021-06-07,7.467510223388672
2021-06-08,7.649644374847412
2021-06-09,7.503937721252441
2021-06-10,7.547647476196289
2021-06-11,7.664214611053467
2021-06-14,7.467510223388672
2021-06-15,7.511220932006836
2021-06-16,7.642355442047119
2021-06-17,7.350943565368652
2021-06-18,7.263519287109375
2021-06-21,7.503937721252441
2021-06-22,7.409226417541504
2021-06-23,7.452938079833984
2021-06-24,7.540363311767578
2021-06-25,7.678786277770996
2021-06-28,7.394653797149658
2021-06-29,7.525791168212891
2021-06-30,7.569504261016846
2021-07-01,7.70792818069458
2021-07-02,7.613217353820801
2021-07-06,7.4893646240234375
2021-07-07,7.423795223236084
2021-07-08,7.511220932006836
2021-07-09,7.7006402015686035
2021-07-12,7.554935455322266
2021-07-13,7.35822868347168
2021-07-14,7.307229995727539
2021-07-15,7.263519287109375
2021-07-16,7.052243709564209
2021-07-19,6.855538368225098
2021-07-20,7.146954536437988
2021-07-21,7.314517021179199
2021-07-22,7.365515232086182
2021-07-23,7.2708024978637695
2021-07-26,7.518506050109863
2021-07-27,7.17218542098999
2021-07-28,7.231768608093262
2021-07-29,7.2243194580078125
2021-07-30,7.075366020202637
2021-08-02,6.889171600341797
2021-08-03,6.971096038818359
2021-08-04,6.851932048797607
2021-08-05,6.837037563323975
2021-08-06,6.851932048797607
2021-08-09,6.837037563323975
2021-08-10,6.911515235900879
2021-08-11,6.963648796081543
2021-08-12,6.956201553344727
2021-08-13,6.837037563323975
2021-08-16,6.740217685699463
2021-08-17,6.777455806732178
2021-08-18,6.4795451164245605
2021-08-19,6.486992835998535
2021-08-20,6.628500461578369
2021-08-23,6.740217685699463
2021-08-24,6.777455806732178
2021-08-25,7.015784740447998
2021-08-26,6.881724834442139
2021-08-27,7.239216327667236
2021-08-30,7.134948253631592
2021-08-31,7.157289981842041
2021-09-01,7.239216327667236
2021-09-02,7.470094680786133
2021-09-03,7.529678821563721
2021-09-07,7.529678821563721
2021-09-08,7.552021026611328
2021-09-09,7.447751522064209
2021-09-10,7.484992027282715
2021-09-13,7.641395092010498
2021-09-14,7.529678821563721
2021-09-15,7.812691688537598
2021-09-16,7.76055908203125
2021-09-17,7.529678821563721
2021-09-20,7.410513877868652
2021-09-21,7.32858943939209
2021-09-22,7.42540979385376
2021-09-23,7.63394832611084
2021-09-24,7.626498699188232
2021-09-27,7.88716983795166
2021-09-28,7.820140838623047
2021-09-29,7.931858062744141
2021-09-30,7.76055908203125
2021-10-01,7.976543426513672
2021-10-04,8.080812454223633
2021-10-05,8.14039421081543
2021-10-06,8.006333351135254
2021-10-07,8.125499725341797
2021-10-08,8.170185089111328
2021-10-11,8.177632331848145
2021-10-12,8.192529678344727
2021-10-13,8.118051528930664
2021-10-14,8.244664192199707
2021-10-15,8.453200340270996
2021-10-18,8.453200340270996
2021-10-19,8.475543022155762
2021-10-20,8.624500274658203
2021-10-21,8.468094825744629
2021-10-22,8.527676582336426
2021-10-25,8.698975563049316
2021-10-26,8.391416549682617
2021-10-27,8.216753959655762
2021-10-28,8.2471284866333
2021-10-29,8.080062866210938
2021-11-01,8.133220672607422
2021-11-02,8.125625610351562
2021-11-03,8.171191215515137
2021-11-04,8.04209041595459
2021-11-05,8.18637752532959
2021-11-08,8.26231861114502
2021-11-09,8.216753959655762
2021-11-10,8.03449821472168
2021-11-11,8.201566696166992
2021-11-12,8.057278633117676
2021-11-15,7.996526718139648
2021-11-16,8.011714935302734
2021-11-17,7.950962066650391
2021-11-18,7.928178787231445
2021-11-19,7.715547561645508
2021-11-22,7.669983386993408
2021-11-23,7.91299295425415
2021-11-24,7.943368434906006
2021-11-26,7.7838945388793945
2021-11-29,7.647200584411621
2021-11-30,7.373815059661865
2021-12-01,7.229530334472656
2021-12-02,7.351035118103027
2021-12-03,7.275093078613281
2021-12-06,7.214339733123779
2021-12-07,7.419378280639648
2021-12-08,7.533290863037109
2021-12-09,7.351035118103027
2021-12-10,7.252311706542969
2021-12-13,7.032083511352539
2021-12-14,7.032083511352539
2021-12-15,7.130807399749756
2021-12-16,7.183964252471924
2021-12-17,7.267496585845947
2021-12-20,7.085241794586182
2021-12-21,7.244716644287109
2021-12-22,7.244716644287109
2021-12-23,7.290280818939209
2021-12-27,7.472538471221924
2021-12-28,7.426974773406982
2021-12-29,7.320655345916748
2021-12-30,7.2978739738464355
2021-12-31,7.351035118103027
2022-01-03,7.510507583618164
2022-01-04,7.586447715759277
2022-01-05,7.5484795570373535
2022-01-06,7.74592399597168
2022-01-07,7.753517150878906
2022-01-10,7.700360298156738
2022-01-11,7.844644546508789
2022-01-12,7.973745346069336
2022-01-13,7.98893404006958
2022-01-14,8.110438346862793
2022-01-18,7.973745346069336
2022-01-19,7.882616996765137
2022-01-20,7.632012367248535
2022-01-21,7.540884494781494
2022-01-24,7.556071758270264
2022-01-25,7.427872180938721
2022-01-26,7.420102596282959
2022-01-27,7.458950996398926
2022-01-28,7.4511823654174805
2022-01-31,7.73089075088501
2022-02-01,7.8163580894470215
2022-02-02,8.064990043640137
2022-02-03,7.940674781799316
2022-02-04,8.057220458984375
2022-02-07,7.9717535972595215
2022-02-08,7.948444366455078
2022-02-09,7.878517150878906
2022-02-10,7.746431350708008
2022-02-11,7.940674781799316
2022-02-14,7.723123073577881
2022-02-15,7.79304838180542
2022-02-16,7.769741058349609
2022-02-17,7.381252765655518
2022-02-18,7.505570411682129
2022-02-22,7.171470642089844
2022-02-23,7.264706611633301
2022-02-24,7.280246257781982
2022-02-25,7.466718673706055
2022-02-28,7.8008198738098145
2022-03-01,7.785279273986816
2022-03-02,7.8008198738098145
2022-03-03,7.839666843414307
2022-03-04,7.932904243469238
2022-03-07,7.932904243469238
2022-03-08,7.925134181976318
2022-03-09,7.96398401260376
2022-03-10,8.08052921295166
2022-03-11,7.925134181976318
2022-03-14,7.567725658416748
2022-03-15,7.513339519500732
2022-03-16,7.73089075088501
2022-03-17,7.870748043060303
2022-03-18,7.995062351226807
2022-03-21,8.064990043640137
2022-03-22,8.134918212890625
2022-03-23,8.235923767089844
2022-03-24,8.383548736572266
2022-03-25,8.9274320602417
2022-03-28,8.647720336914062
2022-03-29,8.65549087524414
2022-03-30,8.562253952026367
2022-03-31,8.445707321166992
2022-04-01,8.469017028808594
2022-04-04,8.523405075073242
2022-04-05,8.368011474609375
2022-04-06,8.500096321105957
2022-04-07,8.414629936218262
2022-04-08,8.469017028808594
2022-04-11,8.453476905822754
2022-04-12,8.51563549041748
2022-04-13,8.733186721801758
2022-04-14,8.764266967773438
2022-04-18,8.74872875213623
2022-04-19,8.865273475646973
2022-04-20,8.896352767944336
2022-04-21,8.570022583007812
2022-04-22,8.204846382141113
2022-04-25,7.9872918128967285
2022-04-26,7.7926764488220215
2022-04-27,7.9038848876953125
2022-04-28,8.507599830627441
2022-04-29,8.158080101013184
2022-05-02,8.078643798828125
2022-05-03,8.412276268005371
2022-05-04,8.602923393249512
2022-05-05,8.269288063049316
2022-05-06,8.444050788879395
2022-05-09,7.856223106384277
2022-05-10,7.864166259765625
2022-05-11,7.808560848236084
2022-05-12,7.71323823928833
2022-05-13,8.094532012939453
2022-05-16,8.173967361450195
2022-05-17,8.436104774475098
2022-05-18,8.189854621887207
2022-05-19,8.015095710754395
2022-05-20,8.118363380432129
2022-05-23,8.213685035705566
2022-05-24,8.229572296142578
2022-05-25,8.324893951416016
2022-05-26,8.499655723571777
2022-05-27,8.690301895141602
2022-05-31,8.626750946044922
2022-06-01,8.865060806274414
2022-06-02,8.753850936889648
2022-06-03,8.785625457763672
2022-06-06,8.857117652893066
2022-06-07,9.063651084899902
2022-06-08,8.880949020385742
2022-06-09,8.690301895141602
2022-06-10,8.539373397827148
2022-06-13,8.023039817810059
2022-06-14,7.880053997039795
2022-06-15,7.84033727645874
2022-06-16,7.530534744262695
2022-06-17,7.228677749633789
2022-06-21,7.56231164932251
2022-06-22,7.276341438293457
2022-06-23,7.149242877960205
2022-06-24,7.39549446105957
2022-06-27,7.522593021392822
2022-06-28,7.546422481536865
2022-06-29,7.3398895263671875
2022-06-30,7.188961029052734
2022-07-01,7.347833156585693
2022-07-05,7.157186508178711
2022-07-06,7.0777506828308105
2022-07-07,7.427268981933594
2022-07-08,7.39549446105957
2022-07-11,7.387551784515381
2022-07-12,7.1730732917785645
2022-07-13,7.31605863571167
2022-07-14,7.355776309967041
2022-07-15,7.355776309967041
2022-07-18,7.586141586303711
2022-07-19,7.9038848876953125
2022-07-20,7.864166259765625
2022-07-21,7.745013236999512
2022-07-22,7.665576934814453
2022-07-25,7.9038848876953125
2022-07-26,7.932330131530762
2022-07-27,8.005476951599121
2022-07-28,8.005476951599121
2022-07-29,8.176153182983398
2022-08-01,8.15989875793457
2022-08-02,8.168025016784668
2022-08-03,8.14364242553711
2022-08-04,7.82667350769043
2022-08-05,7.8998188972473145
2022-08-08,7.907948017120361
2022-08-09,8.021730422973633
2022-08-10,8.192407608032227
2022-08-11,8.43622875213623
2022-08-12,8.4768648147583
2022-08-15,8.338701248168945
2022-08-16,8.460610389709473
2022-08-17,8.38746452331543
2022-08-18,8.493120193481445
2022-08-19,8.411847114562988
2022-08-22,8.419974327087402
2022-08-23,8.574395179748535
2022-08-24,8.663796424865723
2022-08-25,8.728815078735352
2022-08-26,8.525629043579102
2022-08-29,8.574395179748535
2022-08-30,8.241171836853027
2022-08-31,8.184279441833496
2022-09-01,8.078622817993164
2022-09-02,8.094878196716309
2022-09-06,7.883566856384277
2022-09-07,7.981094837188721
2022-09-08,7.981094837188721
2022-09-09,8.257424354553223
2022-09-12,8.444355010986328
2022-09-13,8.15989875793457
2022-09-14,8.484993934631348
2022-09-15,8.4281005859375
2022-09-16,8.184279441833496
2022-09-19,8.224915504455566
2022-09-20,8.14364242553711
2022-09-21,8.086750984191895
2022-09-22,7.867311000823975
2022-09-23,7.371540546417236
2022-09-26,7.192739009857178
2022-09-27,7.200864791870117
2022-09-28,7.582852840423584
2022-09-29,7.485323905944824
2022-09-30,7.460941791534424
2022-10-03,7.704763412475586
2022-10-04,8.037985801696777
2022-10-05,8.021730422973633
2022-10-06,8.013604164123535
2022-10-07,7.948583602905273
2022-10-10,7.834803581237793
2022-10-11,8.005476951599121
2022-10-12,8.02985954284668
2022-10-13,8.208662033081055
2022-10-14,7.956711769104004
2022-10-17,8.249299049377441
2022-10-18,8.322444915771484
2022-10-19,8.419974327087402
2022-10-20,8.257424354553223
2022-10-21,8.379338264465332
2022-10-24,8.322444915771484
2022-10-25,8.509419441223145
2022-10-26,8.559279441833496
2022-10-27,8.550971031188965
2022-10-28,8.717168807983398
2022-10-31,8.850129127502441
2022-11-01,9.032946586608887
2022-11-02,8.86674976348877
2022-11-03,8.991397857666016
2022-11-04,9.049570083618164
2022-11-07,9.199149131774902
2022-11-08,9.182528495788574
2022-11-09,8.850129127502441
2022-11-10,9.27393913269043
2022-11-11,9.290558815002441
2022-11-14,9.224078178405762
2022-11-15,9.30717658996582
2022-11-16,9.224078178405762
2022-11-17,9.06618881225586
2022-11-18,9.099427223205566
2022-11-21,8.841819763183594
2022-11-22,9.232388496398926
2022-11-23,9.157600402832031
2022-11-25,9.190838813781738
2022-11-28,9.116049766540527
2022-11-29,9.215767860412598
2022-11-30,9.41520881652832
2022-12-01,9.398587226867676
2022-12-02,9.448447227478027
2022-12-05,9.165908813476562
2022-12-06,8.97477912902832
2022-12-07,8.850129127502441
2022-12-08,8.750411033630371
