Date,AM
2022-12-09,8.575900077819824
2022-12-12,8.800270080566406
2022-12-13,8.97477912902832
2022-12-14,8.97477912902832
2022-12-15,8.90829849243164
2022-12-16,8.783649444580078
2022-12-19,8.667308807373047
2022-12-20,8.733789443969727
2022-12-21,8.96646785736084
2022-12-22,8.808578491210938
2022-12-23,9.049570083618164
2022-12-27,9.124358177185059
2022-12-28,8.891677856445312
2022-12-29,9.041258811950684
2022-12-30,8.96646785736084
2023-01-03,8.77534008026123
2023-01-04,9.049570083618164
2023-01-05,8.93323040008545
2023-01-06,9.165908813476562
2023-01-09,9.224078178405762
2023-01-10,9.232388496398926
2023-01-11,9.3154878616333
2023-01-12,9.465068817138672
2023-01-13,9.465068817138672
2023-01-17,9.44013786315918
2023-01-18,9.199149131774902
2023-01-19,9.3154878616333
2023-01-20,9.3154878616333
2023-01-23,9.38196849822998
2023-01-24,9.309896469116211
2023-01-25,9.208149909973145
2023-01-26,9.174233436584473
2023-01-27,9.318374633789062
2023-01-30,9.131839752197266
2023-01-31,9.2420654296875
2023-02-01,9.106402397155762
2023-02-02,9.106402397155762
2023-02-03,9.004654884338379
2023-02-06,8.962261199951172
2023-02-07,9.097922325134277
2023-02-08,9.047049522399902
2023-02-09,8.936823844909668
2023-02-10,9.080965995788574
2023-02-13,9.165755271911621
2023-02-14,9.233586311340332
2023-02-15,9.182710647583008
2023-02-16,9.32685661315918
2023-02-17,9.013134002685547
2023-02-21,8.792679786682129
2023-02-22,8.860512733459473
2023-02-23,9.047049522399902
2023-02-24,9.131839752197266
2023-02-27,9.038570404052734
2023-02-28,8.936823844909668
2023-03-01,8.996175765991211
2023-03-02,9.021612167358398
2023-03-03,9.165755271911621
2023-03-06,9.07248592376709
2023-03-07,8.970739364624023
2023-03-08,8.801158905029297
2023-03-09,8.767243385314941
2023-03-10,8.555270195007324
2023-03-13,8.563748359680176
2023-03-14,8.724849700927734
2023-03-15,8.436563491821289
2023-03-16,8.478960037231445
2023-03-17,8.394168853759766
2023-03-20,8.512876510620117
2023-03-21,8.73332691192627
2023-03-22,8.470480918884277
2023-03-23,8.30090045928955
2023-03-24,8.495917320251465
2023-03-27,8.521352767944336
2023-03-28,8.555270195007324
2023-03-29,8.707891464233398
2023-03-30,8.73332691192627
2023-03-31,8.894428253173828
2023-04-03,9.05552864074707
2023-04-04,8.885950088500977
2023-04-05,8.902908325195312
2023-04-06,8.877471923828125
2023-04-10,8.894428253173828
2023-04-11,8.987696647644043
2023-04-12,8.919865608215332
2023-04-13,8.962261199951172
2023-04-14,9.004654884338379
2023-04-17,8.94530200958252
2023-04-18,8.902908325195312
2023-04-19,8.809638023376465
2023-04-20,8.716368675231934
2023-04-21,8.73332691192627
2023-04-24,8.682454109191895
2023-04-25,8.565417289733887
2023-04-26,8.496061325073242
2023-04-27,8.964211463928223
2023-04-28,9.328328132629395
2023-05-01,9.449700355529785
2023-05-02,9.128931045532227
2023-05-03,9.050905227661133
2023-05-04,8.912193298339844
2023-05-05,9.059576034545898
2023-05-08,8.972881317138672
2023-05-09,9.07691478729248
2023-05-10,9.180948257446289
2023-05-11,9.102923393249512
2023-05-12,9.094252586364746
2023-05-15,9.128931045532227
2023-05-16,9.016227722167969
2023-05-17,9.042235374450684
2023-05-18,9.180948257446289
2023-05-19,9.2676420211792
2023-05-22,9.38034439086914
2023-05-23,9.276310920715332
2023-05-24,9.22429370880127
2023-05-25,9.059576034545898
2023-05-26,9.050905227661133
2023-05-30,8.955541610717773
2023-05-31,8.851508140563965
2023-06-01,8.938203811645508
2023-06-02,9.284981727600098
2023-06-05,9.293649673461914
2023-06-06,9.328328132629395
2023-06-07,9.527724266052246
2023-06-08,9.493046760559082
2023-06-09,9.415022850036621
2023-06-12,9.614419937133789
2023-06-13,9.432361602783203
2023-06-14,9.38034439086914
2023-06-15,9.51038646697998
2023-06-16,9.579741477966309
2023-06-20,9.553735733032227
2023-06-21,9.571073532104492
2023-06-22,9.423690795898438
2023-06-23,9.310989379882812
2023-06-26,9.467040061950684
2023-06-27,9.527724266052246
2023-06-28,9.64909839630127
2023-06-29,9.848494529724121
2023-06-30,10.056562423706055
2023-07-03,10.065231323242188
2023-07-05,10.039222717285156
2023-07-06,9.900511741638184
2023-07-07,9.969867706298828
2023-07-10,9.978537559509277
2023-07-11,10.15192699432373
2023-07-12,10.28196907043457
2023-07-13,10.46402645111084
2023-07-14,10.177934646606445
2023-07-17,10.1085786819458
2023-07-18,10.247289657592773
2023-07-19,10.28196907043457
2023-07-20,10.28196907043457
2023-07-21,10.273298263549805
2023-07-24,10.429346084594727
2023-07-25,10.363088607788086
2023-07-26,10.389591217041016
2023-07-27,10.274741172790527
2023-07-28,10.469103813171387
2023-07-31,10.548615455627441
2023-08-01,10.469103813171387
2023-08-02,10.345419883728027
2023-08-03,10.433767318725586
2023-08-04,10.363088607788086
2023-08-07,10.575121879577637
2023-08-08,10.566286087036133
2023-08-09,10.583954811096191
2023-08-10,10.5309476852417
2023-08-11,10.601624488830566
2023-08-14,10.522110939025879
2023-08-15,10.451435089111328
2023-08-16,10.318914413452148
2023-08-17,10.433767318725586
2023-08-18,10.47793960571289
2023-08-21,10.53978157043457
2023-08-22,10.433767318725586
2023-08-23,10.53978157043457
2023-08-24,10.424931526184082
2023-08-25,10.548615455627441
2023-08-28,10.663466453552246
2023-08-29,10.848997116088867
2023-08-30,10.760648727416992
2023-08-31,10.7076416015625
2023-09-01,10.778318405151367
2023-09-05,10.619294166564941
2023-09-06,10.30124568939209
2023-09-07,10.416094779968262
2023-09-08,10.469103813171387
2023-09-11,10.23056697845459
2023-09-12,10.504444122314453
2023-09-13,10.47793960571289
2023-09-14,10.433767318725586
2023-09-15,10.371923446655273
2023-09-18,10.44260025024414
2023-09-19,10.310079574584961
2023-09-20,10.416094779968262
2023-09-21,10.239402770996094
2023-09-22,10.513277053833008
2023-09-25,10.504444122314453
2023-09-26,10.44260025024414
2023-09-27,10.61046028137207
2023-09-28,10.795988082885742
2023-09-29,10.583954811096191
2023-10-02,10.32774829864502
2023-10-03,10.310079574584961
2023-10-04,10.310079574584961
2023-10-05,10.460269927978516
2023-10-06,10.49560832977295
2023-10-09,10.73414421081543
2023-10-10,10.795988082885742
2023-10-11,10.86666488647461
2023-10-12,10.857829093933105
2023-10-13,11.016855239868164
2023-10-16,11.087532043457031
2023-10-17,11.193548202514648
2023-10-18,11.158210754394531
2023-10-19,11.052193641662598
2023-10-20,11.034524917602539
2023-10-23,10.981517791748047
2023-10-24,10.932028770446777
2023-10-25,10.941027641296387
2023-10-26,11.120978355407715
2023-10-27,10.9230318069458
2023-10-30,10.97701644897461
2023-10-31,11.102982521057129
2023-11-01,11.372909545898438
2023-11-02,11.651833534240723
2023-11-03,11.624841690063477
2023-11-06,11.579853057861328
2023-11-07,11.525869369506836
2023-11-08,11.201955795288086
2023-11-09,11.219952583312988
2023-11-10,11.246942520141602
2023-11-13,11.336920738220215
2023-11-14,11.525869369506836
2023-11-15,11.597848892211914
2023-11-16,11.498876571655273
2023-11-17,11.705820083618164
2023-11-20,11.678825378417969
2023-11-21,11.74181079864502
2023-11-22,11.786796569824219
2023-11-24,11.93075942993164
2023-11-27,11.82278823852539
2023-11-28,11.669829368591309
2023-11-29,11.813789367675781
2023-11-30,11.98474407196045
2023-12-01,12.038729667663574
2023-12-04,12.029732704162598
2023-12-05,11.786796569824219
2023-12-06,11.588851928710938
2023-12-07,11.435892105102539
2023-12-08,11.642836570739746
2023-12-11,11.498876571655273
2023-12-12,11.318925857543945
2023-12-13,11.408900260925293
2023-12-14,11.399903297424316
2023-12-15,11.165966033935547
2023-12-18,11.381906509399414
2023-12-19,11.372909545898438
2023-12-20,11.19295883178711
2023-12-21,11.264939308166504
2023-12-22,11.345916748046875
2023-12-26,11.417898178100586
2023-12-27,11.354915618896484
2023-12-28,11.336920738220215
2023-12-29,11.27393627166748
2024-01-02,11.354915618896484
2024-01-03,11.291932106018066
2024-01-04,11.093985557556152
2024-01-05,11.201955795288086
2024-01-08,11.084988594055176
2024-01-09,11.022005081176758
2024-01-10,11.057994842529297
2024-01-11,10.97701644897461
2024-01-12,11.03100299835205
2024-01-16,11.057994842529297
2024-01-17,10.986015319824219
2024-01-18,10.97701644897461
2024-01-19,10.932028770446777
2024-01-22,11.129976272583008
2024-01-23,10.997095108032227
2024-01-24,11.125393867492676
2024-01-25,11.198708534240723
2024-01-26,11.23536491394043
2024-01-29,11.354500770568848
2024-01-30,11.3453369140625
2024-01-31,11.217035293579102
2024-02-01,11.23536491394043
2024-02-02,11.217035293579102
2024-02-05,11.079573631286621
2024-02-06,10.969602584838867
2024-02-07,10.987929344177246
2024-02-08,10.923781394958496
2024-02-09,10.859631538391113
2024-02-12,10.969602584838867
2024-02-13,10.703839302062988
2024-02-14,10.722167015075684
2024-02-15,11.363664627075195
2024-02-16,11.372827529907227
2024-02-20,11.427814483642578
2024-02-21,11.849370002746582
2024-02-22,11.959341049194336
2024-02-23,12.023489952087402
2024-02-26,12.124296188354492
2024-02-27,12.06931209564209
2024-02-28,12.142624855041504
2024-02-29,12.280089378356934
2024-03-01,12.38089656829834
2024-03-04,12.399224281311035
2024-03-05,12.445046424865723
2024-03-06,12.445046424865723
2024-03-07,12.31674575805664
2024-03-08,12.234268188476562
2024-03-11,12.536687850952148
2024-03-12,12.490866661071777
2024-03-13,12.51835823059082
2024-03-14,12.270925521850586
2024-03-15,12.243432998657227
2024-03-18,12.289252281188965
2024-03-19,12.5275239944458
2024-03-20,12.545851707458496
2024-03-21,12.829944610595703
2024-03-22,12.765793800354004
2024-03-25,12.692480087280273
2024-03-26,12.637495040893555
2024-03-27,12.729137420654297
2024-03-28,12.884929656982422
2024-04-01,12.976572036743164
2024-04-02,13.114035606384277
2024-04-03,13.141528129577637
2024-04-04,13.10487174987793
2024-04-05,13.095707893371582
2024-04-08,13.013229370117188
2024-04-09,13.004064559936523
2024-04-10,12.967406272888184
2024-04-11,12.857436180114746
2024-04-12,12.747465133666992
2024-04-15,12.51835823059082
2024-04-16,12.45421028137207
2024-04-17,12.509195327758789
2024-04-18,12.66498851776123
2024-04-19,12.756629943847656
2024-04-22,12.829944610595703
2024-04-23,12.983623504638672
2024-04-24,13.058135032653809
2024-04-25,13.253728866577148
2024-04-26,13.216472625732422
2024-04-29,13.207159996032715
2024-04-30,12.890484809875488
2024-05-01,12.750774383544922
2024-05-02,13.002252578735352
2024-05-03,13.179216384887695
2024-05-06,13.235100746154785
2024-05-07,13.300296783447266
2024-05-08,13.281669616699219
2024-05-09,13.374809265136719
2024-05-10,13.430692672729492
2024-05-13,13.467948913574219
2024-05-14,13.644912719726562
2024-05-15,13.663540840148926
2024-05-16,13.738053321838379
2024-05-17,13.89638900756836
2024-05-20,13.989529609680176
2024-05-21,13.831192970275879
2024-05-22,13.663540840148926
2024-05-23,13.421379089355469
2024-05-24,13.430692672729492
2024-05-28,13.477262496948242
2024-05-29,13.421379089355469
2024-05-30,13.374809265136719
2024-05-31,13.644912719726562
2024-06-03,13.421379089355469
2024-06-04,13.505204200744629
2024-06-05,13.542459487915039
2024-06-06,13.505204200744629
2024-06-07,13.486576080322266
2024-06-10,13.635600090026855
2024-06-11,13.570401191711426
2024-06-12,13.607657432556152
2024-06-13,13.523832321166992
2024-06-14,13.402750015258789
2024-06-17,13.393436431884766
2024-06-18,13.523832321166992
2024-06-20,13.542459487915039
2024-06-21,13.458634376525879
2024-06-24,13.654227256774902
2024-06-25,13.87775993347168
2024-06-26,13.831192970275879
2024-06-27,13.775308609008789
2024-06-28,13.728739738464355
2024-07-01,13.654227256774902
2024-07-02,13.747367858886719
2024-07-03,13.76599407196045
2024-07-05,13.747367858886719
2024-07-08,13.616971969604492
2024-07-09,13.700797080993652
2024-07-10,13.738053321838379
2024-07-11,13.738053321838379
2024-07-12,13.831192970275879
2024-07-15,13.598343849182129
2024-07-16,13.691482543945312
2024-07-17,13.561088562011719
2024-07-18,13.756680488586426
2024-07-19,13.849821090698242
2024-07-22,14.11992359161377
2024-07-23,13.989529609680176
2024-07-24,13.767322540283203
2024-07-25,13.616033554077148
2024-07-26,13.701133728027344
2024-07-29,13.568756103515625
2024-07-30,13.767322540283203
2024-07-31,13.57820987701416
2024-08-01,13.27563190460205
2024-08-02,12.944686889648438
2024-08-05,12.661020278930664
2024-08-06,13.285087585449219
2024-08-07,13.058155059814453
2024-08-08,13.303998947143555
2024-08-09,13.095977783203125
2024-08-12,13.190530776977539
2024-08-13,13.256721496582031
2024-08-14,13.360732078552246
2024-08-15,13.597122192382812
2024-08-16,13.767322540283203
2024-08-19,13.95643424987793
2024-08-20,13.729500770568848
2024-08-21,13.814599990844727
2024-08-22,13.84296703338623
2024-08-23,13.984801292419434
2024-08-26,13.965889930725098
2024-08-27,13.79568862915039
2024-08-28,13.786233901977539
2024-08-29,13.928067207336426
2024-08-30,14.060444831848145
2024-09-03,13.767322540283203
2024-09-04,13.634943962097168
2024-09-05,13.79568862915039
2024-09-06,13.512022018432617
2024-09-09,13.408010482788086
2024-09-10,13.464743614196777
2024-09-11,13.512022018432617
2024-09-12,13.79568862915039
2024-09-13,13.89024543762207
2024-09-16,14.069901466369629
2024-09-17,14.230646133422852
2024-09-18,14.164456367492676
2024-09-19,13.786233901977539
2024-09-20,14.00371265411377
2024-09-23,14.334656715393066
2024-09-24,14.277924537658691
2024-09-25,14.306290626525879
2024-09-26,14.202280044555664
2024-09-27,14.19282341003418
2024-09-30,14.230646133422852
2024-10-01,14.381936073303223
2024-10-02,14.703425407409668
2024-10-03,14.8074369430542
2024-10-04,14.939814567565918
2024-10-07,14.779068946838379
2024-10-08,14.703425407409668
2024-10-09,14.769614219665527
2024-10-10,14.589958190917969
2024-10-11,14.76015853881836
2024-10-14,14.722335815429688
2024-10-15,14.476491928100586
2024-10-16,14.476491928100586
2024-10-17,14.315747261047363
2024-10-18,14.325201034545898
2024-10-21,14.268468856811523
2024-10-22,14.36302375793457
2024-10-23,14.20466136932373
2024-10-24,14.396615028381348
2024-10-25,14.406213760375977
2024-10-28,14.281442642211914
2024-10-29,14.281442642211914
2024-10-30,14.396615028381348
2024-10-31,13.79195785522461
2024-11-01,13.801556587219238
2024-11-04,13.85914134979248
2024-11-05,14.022303581237793
2024-11-06,14.569375038146973
2024-11-07,14.713340759277344
2024-11-08,14.742133140563965
2024-11-11,14.972480773925781
2024-11-12,14.790122985839844
2024-11-13,14.435006141662598
2024-11-14,14.48299503326416
2024-11-15,14.63655948638916
2024-11-18,14.857307434082031
2024-11-19,14.886100769042969
2024-11-20,14.809319496154785
2024-11-21,15.145238876342773
2024-11-22,15.135642051696777
2024-11-25,15.049263000488281
2024-11-26,15.231618881225586
2024-11-27,15.116447448730469
2024-11-29,15.327597618103027
2024-12-02,14.713340759277344
2024-12-03,14.857307434082031
2024-12-04,14.761329650878906
2024-12-05,14.886100769042969
2024-12-06,14.694146156311035
2024-12-09,14.387017250061035
2024-12-10,14.415811538696289
2024-12-11,14.578972816467285
2024-12-12,14.454202651977539
2024-12-13,14.502190589904785
2024-12-16,14.281442642211914
2024-12-17,14.185465812683105
2024-12-18,13.647991180419922
2024-12-19,13.945521354675293
2024-12-20,14.406213760375977
2024-12-23,14.454202651977539
2024-12-24,14.684549331665039
2024-12-26,14.540581703186035
2024-12-27,14.502190589904785
2024-12-30,14.540581703186035
2024-12-31,14.48299503326416
2025-01-02,14.857307434082031
2025-01-03,14.934089660644531
2025-01-06,14.876502990722656
2025-01-07,14.847709655761719
2025-01-08,15.010871887207031
2025-01-10,14.847709655761719
2025-01-13,15.174033164978027
2025-01-14,15.481160163879395
2025-01-15,15.519552230834961
2025-01-16,15.673116683959961
2025-01-17,15.826678276062012
2025-01-21,16.02823257446289
2025-01-22,15.80748176574707
2025-01-23,15.903460502624512
2025-01-24,15.730701446533203
2025-01-27,15.010871887207031
2025-01-28,15.174033164978027
2025-01-29,15.247055053710938
2025-01-30,15.821497917175293
2025-01-31,15.617035865783691
2025-02-03,15.714397430419922
2025-02-04,15.626770973205566
2025-02-05,15.860444068908691
2025-02-06,15.626770973205566
2025-02-07,15.675453186035156
2025-02-10,15.733870506286621
2025-02-11,15.685190200805664
2025-02-12,15.432044982910156
2025-02-13,16.376466751098633
2025-02-14,16.23042106628418
2025-02-18,16.347259521484375
2025-02-19,16.318050384521484
2025-02-20,16.123323440551758
2025-02-21,15.840970993041992
2025-02-24,15.5878267288208
2025-02-25,15.470990180969238
2025-02-26,15.88965129852295
2025-02-27,15.79228687286377
2025-02-28,16.503040313720703
2025-03-03,16.35699462890625
2025-03-04,16.318050384521484
2025-03-05,16.532245635986328
2025-03-06,15.860444068908691
2025-03-07,16.025959014892578
2025-03-10,16.279104232788086
2025-03-11,16.41541290283203
2025-03-12,16.493301391601562
2025-03-13,16.47382926940918
2025-03-14,16.56145668029785
2025-03-17,16.970380783081055
2025-03-18,16.98985481262207
2025-03-19,17.252735137939453
2025-03-20,17.311153411865234
2025-03-21,17.330625534057617
2025-03-24,17.515615463256836
2025-03-25,17.56429672241211
2025-03-26,17.52535057067871
2025-03-27,17.437725067138672
2025-03-28,17.46693229675293
2025-03-31,17.52535057067871
2025-04-01,17.788232803344727
2025-04-02,17.973220825195312
2025-04-03,17.49614143371582
2025-04-04,15.899388313293457
2025-04-07,15.72413444519043
2025-04-08,15.529407501220703
2025-04-09,15.879915237426758
2025-04-10,15.461254119873047
2025-04-11,15.694926261901855
2025-04-14,16.094114303588867
2025-04-15,16.28883934020996
2025-04-16,16.41541290283203
2025-04-17,16.726974487304688
2025-04-21,16.05516815185547
2025-04-22,16.28883934020996
2025-04-23,16.451679229736328
2025-04-24,16.757617950439453
2025-04-25,16.65892791748047
2025-04-28,16.806964874267578
2025-04-29,16.69840431213379
2025-04-30,16.333250045776367
2025-05-01,16.64906120300293
2025-05-02,17.300416946411133
2025-05-05,17.33002281188965
2025-05-06,17.280677795410156
2025-05-07,17.57674789428711
2025-05-08,17.57674789428711
2025-05-09,17.833343505859375
2025-05-12,17.951772689819336
2025-05-13,18.188629150390625
2025-05-14,18.3366641998291
2025-05-15,18.60312843322754
2025-05-16,18.711687088012695
2025-05-19,18.632734298706055
2025-05-20,18.583391189575195
2025-05-21,18.32679557800293
2025-05-22,18.25771141052246
2025-05-23,18.40574836730957
2025-05-27,18.731426239013672
2025-05-28,18.60312843322754
2025-05-29,18.612998962402344
2025-05-30,18.534046173095703
2025-06-02,18.741294860839844
2025-06-03,18.622867584228516
2025-06-04,18.28731918334961
2025-06-05,18.316926956176758
2025-06-06,18.514307022094727
2025-06-09,18.159021377563477
2025-06-10,17.89255714416504
2025-06-11,17.912296295166016
2025-06-12,18.010986328125
2025-06-13,18.04059410095215
2025-06-16,17.941904067993164
2025-06-17,17.85308265686035
2025-06-18,17.89255714416504
2025-06-20,18.149152755737305
2025-06-23,18.12941551208496
2025-06-24,18.25771141052246
2025-06-25,18.21823501586914
2025-06-26,18.672212600708008
2025-06-27,18.64260482788086
2025-06-30,18.701820373535156
2025-07-01,17.941904067993164
2025-07-02,18.010986328125
2025-07-03,17.872819900512695
2025-07-07,17.705047607421875
2025-07-08,17.44845199584961
2025-07-09,17.33002281188965
2025-07-10,17.21159553527832
2025-07-11,17.221464157104492
2025-07-14,17.69517707824707
2025-07-15,17.310285568237305
2025-07-16,17.33002281188965
2025-07-17,17.41884422302246
2025-07-18,17.744522094726562
2025-07-21,16.994474411010742
2025-07-22,16.954999923706055
2025-07-23,16.950000762939453
2025-07-24,17.079999923706055
2025-07-25,17.06999969482422
2025-07-28,16.8700008392334
2025-07-29,16.979999542236328
2025-07-30,17.139999389648438
2025-07-31,18.350000381469727
2025-08-01,18.530000686645508
2025-08-04,18.65999984741211
2025-08-05,18.5
2025-08-06,18.68000030517578
2025-08-07,18.459999084472656
2025-08-08,18.440000534057617
2025-08-11,18.459999084472656
2025-08-12,18.260000228881836
2025-08-13,18.200000762939453
2025-08-14,18.200000762939453
2025-08-15,17.90999984741211
2025-08-18,17.549999237060547
2025-08-19,17.420000076293945
2025-08-20,17.489999771118164
2025-08-21,17.709999084472656
2025-08-22,17.700000762939453
2025-08-25,17.579999923706055
2025-08-26,17.770000457763672
2025-08-27,17.709999084472656
2025-08-28,17.84000015258789
2025-08-29,17.790000915527344
2025-09-02,17.68000030517578
2025-09-03,17.860000610351562
2025-09-04,18.09000015258789
2025-09-05,18.25
2025-09-08,18.100000381469727
2025-09-09,18.260000228881836
2025-09-10,18.3700008392334
2025-09-11,18.489999771118164
2025-09-12,18.6200008392334
2025-09-15,18.3799991607666
2025-09-16,18.309999465942383
2025-09-17,18.520000457763672
2025-09-18,18.6200008392334
2025-09-19,18.559999465942383
