Date,BANR
2010-01-04,12.831230163574219
2010-01-05,12.597931861877441
2010-01-06,12.504611015319824
2010-01-07,13.204498291015625
2010-01-08,13.951042175292969
2010-01-11,13.344475746154785
2010-01-12,13.43779182434082
2010-01-13,13.437793731689453
2010-01-14,13.625082969665527
2010-01-15,13.437793731689453
2010-01-19,13.81236743927002
2010-01-20,13.81236743927002
2010-01-21,14.561515808105469
2010-01-22,13.999653816223145
2010-01-25,13.531439781188965
2010-01-26,13.344151496887207
2010-01-27,14.233758926391602
2010-01-28,14.374229431152344
2010-01-29,13.859189987182617
2010-02-01,13.671904563903809
2010-02-02,13.765542984008789
2010-02-03,13.484612464904785
2010-02-04,12.22043514251709
2010-02-05,12.314078330993652
2010-02-08,12.595002174377441
2010-02-09,13.250507354736328
2010-02-10,13.063222885131836
2010-02-11,13.484612464904785
2010-02-12,12.875935554504395
2010-02-16,12.969579696655273
2010-02-17,13.110048294067383
2010-02-18,13.016396522521973
2010-02-19,12.969579696655273
2010-02-22,12.922757148742676
2010-02-23,12.73547077178955
2010-02-24,13.016396522521973
2010-02-25,13.063222885131836
2010-02-26,12.688644409179688
2010-03-01,13.016396522521973
2010-03-02,13.016396522521973
2010-03-03,13.016396522521973
2010-03-04,13.81236743927002
2010-03-05,15.123373031616211
2010-03-08,15.0297212600708
2010-03-09,15.0297212600708
2010-03-10,15.638410568237305
2010-03-11,15.919341087341309
2010-03-12,15.919341087341309
2010-03-15,15.7320556640625
2010-03-16,16.387556076049805
2010-03-17,17.69855499267578
2010-03-18,17.277164459228516
2010-03-19,18.119951248168945
2010-03-22,16.99623680114746
2010-03-23,18.026309967041016
2010-03-24,18.07312774658203
2010-03-25,17.6517333984375
2010-03-26,17.370811462402344
2010-03-29,17.5580997467041
2010-03-30,17.2303466796875
2010-03-31,17.97948455810547
2010-04-01,18.447704315185547
2010-04-05,19.852357864379883
2010-04-06,22.287076950073242
2010-04-07,24.116962432861328
2010-04-08,26.744489669799805
2010-04-09,26.603734970092773
2010-04-12,26.181447982788086
2010-04-13,25.618408203125
2010-04-14,28.011337280273438
2010-04-15,30.73270034790039
2010-04-16,31.06113624572754
2010-04-19,31.48341941833496
2010-04-20,31.342666625976562
2010-04-21,32.844112396240234
2010-04-22,37.019996643066406
2010-04-23,37.44230651855469
2010-04-26,29.418930053710938
2010-04-27,27.72980308532715
2010-04-28,27.35445213317871
2010-04-29,26.88524055480957
2010-04-30,26.603734970092773
2010-05-03,26.228368759155273
2010-05-04,25.571491241455078
2010-05-05,25.19612693786621
2010-05-06,24.351560592651367
2010-05-07,23.17855453491211
2010-05-10,24.445405960083008
2010-05-11,25.524568557739258
2010-05-12,28.33977508544922
2010-05-13,26.979103088378906
2010-05-14,25.149194717407227
2010-05-17,24.86768341064453
2010-05-18,24.257719039916992
2010-05-19,23.929275512695312
2010-05-20,23.31932258605957
2010-05-21,23.17855453491211
2010-05-24,21.86478614807129
2010-05-25,21.160999298095703
2010-05-26,20.69179344177246
2010-05-27,21.39558982849121
2010-05-28,20.22258758544922
2010-06-01,19.424943923950195
2010-06-02,19.424943923950195
2010-06-03,20.175674438476562
2010-06-04,18.768062591552734
2010-06-07,17.92348861694336
2010-06-08,17.82965850830078
2010-06-09,17.54813575744629
2010-06-10,18.158100128173828
2010-06-11,17.1258602142334
2010-06-14,17.078941345214844
2010-06-15,18.205015182495117
2010-06-16,17.078941345214844
2010-06-17,16.6097354888916
2010-06-18,12.668440818786621
2010-06-21,12.668440818786621
2010-06-22,11.307757377624512
2010-06-23,10.603952407836914
2010-06-24,9.618633270263672
2010-06-25,9.290193557739258
2010-06-28,9.384031295776367
2010-06-29,9.337111473083496
2010-06-30,9.290193557739258
2010-07-01,9.524791717529297
2010-07-02,9.290193557739258
2010-07-06,9.477874755859375
2010-07-07,9.524791717529297
2010-07-08,10.090621948242188
2010-07-09,10.37353229522705
2010-07-12,10.37353229522705
2010-07-13,10.562143325805664
2010-07-14,10.04346752166748
2010-07-15,9.760555267333984
2010-07-16,9.430485725402832
2010-07-19,9.289027214050293
2010-07-20,9.477641105651855
2010-07-21,9.430485725402832
2010-07-22,10.232078552246094
2010-07-23,10.184924125671387
2010-07-26,11.175126075744629
2010-07-27,11.222281455993652
2010-07-28,11.410889625549316
2010-07-29,11.033672332763672
2010-07-30,11.08082389831543
2010-08-02,11.363736152648926
2010-08-03,11.127975463867188
2010-08-04,11.316585540771484
2010-08-05,11.175126075744629
2010-08-06,11.222281455993652
2010-08-09,10.98651123046875
2010-08-10,10.562143325805664
2010-08-11,9.71340274810791
2010-08-12,9.902012825012207
2010-08-13,9.854857444763184
2010-08-16,9.902012825012207
2010-08-17,10.37353229522705
2010-08-18,10.467839241027832
2010-08-19,9.996315002441406
2010-08-20,9.902012825012207
2010-08-23,9.854857444763184
2010-08-24,9.71340274810791
2010-08-25,9.571945190429688
2010-08-26,9.571945190429688
2010-08-27,9.66624927520752
2010-08-30,9.477641105651855
2010-08-31,9.619094848632812
2010-09-01,9.854857444763184
2010-09-02,10.279229164123535
2010-09-03,10.609296798706055
2010-09-07,10.37353229522705
2010-09-08,10.892215728759766
2010-09-09,10.939366340637207
2010-09-10,10.845061302185059
2010-09-13,10.892215728759766
2010-09-14,10.845061302185059
2010-09-15,10.750753402709961
2010-09-16,10.467839241027832
2010-09-17,10.37353229522705
2010-09-20,10.184924125671387
2010-09-21,10.467839241027832
2010-09-22,10.137772560119629
2010-09-23,9.854857444763184
2010-09-24,10.232078552246094
2010-09-27,10.184924125671387
2010-09-28,10.37353229522705
2010-09-29,10.514992713928223
2010-09-30,10.184924125671387
2010-10-01,10.090621948242188
2010-10-04,9.996315002441406
2010-10-05,9.902012825012207
2010-10-06,9.477641105651855
2010-10-07,8.911808967590332
2010-10-08,8.770352363586426
2010-10-11,8.53459358215332
2010-10-12,8.723200798034668
2010-10-13,8.723200798034668
2010-10-14,8.345979690551758
2010-10-15,8.345979690551758
2010-10-18,8.440284729003906
2010-10-19,8.487438201904297
2010-10-20,8.62968635559082
2010-10-21,8.58227252960205
2010-10-22,8.108107566833496
2010-10-25,8.202942848205566
2010-10-26,8.155526161193848
2010-10-27,8.06069564819336
2010-10-28,7.823616027832031
2010-10-29,7.823616027832031
2010-11-01,7.918449878692627
2010-11-02,8.202942848205566
2010-11-03,7.918449878692627
2010-11-04,7.965863227844238
2010-11-05,8.771933555603027
2010-11-08,8.8667631149292
2010-11-09,8.81934928894043
2010-11-10,8.771933555603027
2010-11-11,8.48743724822998
2010-11-12,8.440022468566895
2010-11-15,8.440022468566895
2010-11-16,8.440022468566895
2010-11-17,8.155526161193848
2010-11-18,8.06069564819336
2010-11-19,8.013279914855957
2010-11-22,8.06069564819336
2010-11-23,8.06069564819336
2010-11-24,7.871034145355225
2010-11-26,7.776200294494629
2010-11-29,7.871034145355225
2010-11-30,7.633953094482422
2010-12-01,7.823616027832031
2010-12-02,8.108107566833496
2010-12-03,8.202942848205566
2010-12-06,8.155526161193848
2010-12-07,7.965863227844238
2010-12-08,8.013279914855957
2010-12-09,8.155526161193848
2010-12-10,8.297778129577637
2010-12-13,8.06069564819336
2010-12-14,7.965863227844238
2010-12-15,7.681366443634033
2010-12-16,7.728785991668701
2010-12-17,8.06069564819336
2010-12-20,8.297778129577637
2010-12-21,8.5348539352417
2010-12-22,9.720251083374023
2010-12-23,10.194408416748047
2010-12-27,10.621150016784668
2010-12-28,10.715981483459473
2010-12-29,10.953065872192383
2010-12-30,11.04788875579834
2010-12-31,11.000480651855469
2011-01-03,10.621150016784668
2011-01-04,10.478901863098145
2011-01-05,10.431485176086426
2011-01-06,10.431485176086426
2011-01-07,10.241823196411133
2011-01-10,10.146994590759277
2011-01-11,10.146994590759277
2011-01-12,10.336655616760254
2011-01-13,10.384075164794922
2011-01-14,10.526318550109863
2011-01-18,10.715981483459473
2011-01-19,10.241823196411133
2011-01-20,9.625419616699219
2011-01-21,10.052160263061523
2011-01-24,9.815083503723145
2011-01-25,10.004745483398438
2011-01-26,10.478901863098145
2011-01-27,11.24100399017334
2011-01-28,11.431532859802246
2011-01-31,11.24100399017334
2011-02-01,11.907845497131348
2011-02-02,12.050737380981445
2011-02-03,11.622054100036621
2011-02-04,11.383901596069336
2011-02-07,11.57442569732666
2011-02-08,11.431532859802246
2011-02-09,11.717321395874023
2011-02-10,11.717321395874023
2011-02-11,11.860214233398438
2011-02-14,11.812582015991211
2011-02-15,11.955477714538574
2011-02-16,11.955477714538574
2011-02-17,11.812582015991211
2011-02-18,11.907845497131348
2011-02-22,11.050483703613281
2011-02-23,10.907588005065918
2011-02-24,11.002852439880371
2011-02-25,11.717321395874023
2011-02-28,11.717321395874023
2011-03-01,11.717321395874023
2011-03-02,11.812582015991211
2011-03-03,12.050737380981445
2011-03-04,11.764952659606934
2011-03-07,11.57442569732666
2011-03-08,11.5267972946167
2011-03-09,11.431532859802246
2011-03-10,11.24100399017334
2011-03-11,11.24100399017334
2011-03-14,11.24100399017334
2011-03-15,11.336267471313477
2011-03-16,11.145746231079102
2011-03-17,11.24100399017334
2011-03-18,11.479165077209473
2011-03-21,11.5267972946167
2011-03-22,11.57442569732666
2011-03-23,11.383901596069336
2011-03-24,11.431532859802246
2011-03-25,11.5267972946167
2011-03-28,11.383901596069336
2011-03-29,11.57442569732666
2011-03-30,11.383901596069336
2011-03-31,11.24100399017334
2011-04-01,11.431532859802246
2011-04-04,11.336267471313477
2011-04-05,11.336267471313477
2011-04-06,11.336267471313477
2011-04-07,11.240605354309082
2011-04-08,11.00144100189209
2011-04-11,11.049278259277344
2011-04-12,11.192773818969727
2011-04-13,11.43193531036377
2011-04-14,11.575433731079102
2011-04-15,11.575433731079102
2011-04-18,11.336271286010742
2011-04-19,11.43193531036377
2011-04-20,11.479767799377441
2011-04-21,11.62326431274414
2011-04-25,11.671092987060547
2011-04-26,11.958089828491211
2011-04-27,12.053753852844238
2011-04-28,12.866901397705078
2011-04-29,13.153898239135742
2011-05-02,13.201728820800781
2011-05-03,12.771239280700684
2011-05-04,12.914737701416016
2011-05-05,12.627744674682617
2011-05-06,12.675573348999023
2011-05-09,12.771239280700684
2011-05-10,13.393059730529785
2011-05-11,13.201728820800781
2011-05-12,13.53656005859375
2011-05-13,13.584389686584473
2011-05-16,13.153898239135742
2011-05-17,12.723403930664062
2011-05-18,13.10606575012207
2011-05-19,13.10606575012207
2011-05-20,13.058234214782715
2011-05-23,12.723403930664062
2011-05-24,12.675573348999023
2011-05-25,12.914737701416016
2011-05-26,12.819068908691406
2011-05-27,12.914737701416016
2011-05-31,13.393059730529785
2011-06-01,13.10606575012207
2011-06-02,12.333915710449219
2011-06-03,11.732596397399902
2011-06-06,11.363603591918945
2011-06-07,11.418268203735352
2011-06-08,11.288434982299805
2011-06-09,11.213274955749512
2011-06-10,11.356767654418945
2011-06-13,12.279247283935547
2011-06-14,12.3065824508667
2011-06-15,12.245085716247559
2011-06-16,12.313417434692383
2011-06-17,12.279247283935547
2011-06-20,12.429584503173828
2011-06-21,12.361248016357422
2011-06-22,12.210920333862305
2011-06-23,11.76676082611084
2011-06-24,11.56176471710205
2011-06-27,11.992257118225098
2011-06-28,11.821427345275879
2011-06-29,12.0059232711792
2011-06-30,11.958089828491211
2011-07-01,12.258750915527344
2011-07-05,12.25191879272461
2011-07-06,12.552578926086426
2011-07-07,12.75768756866455
2011-07-08,12.3406343460083
2011-07-11,11.971441268920898
2011-07-12,12.14236068725586
2011-07-13,12.060317039489746
2011-07-14,11.711636543273926
2011-07-15,11.738986015319824
2011-07-18,11.328766822814941
2011-07-19,11.841540336608887
2011-07-20,12.176548957824707
2011-07-21,12.78503131866455
2011-07-22,12.771358489990234
2011-07-25,13.079017639160156
2011-07-26,12.812379837036133
2011-07-27,12.388494491577148
2011-07-28,12.78503131866455
2011-07-29,12.661970138549805
2011-08-01,12.94912052154541
2011-08-02,12.655128479003906
2011-08-03,12.668805122375488
2011-08-04,11.84837532043457
2011-08-05,11.089479446411133
2011-08-08,9.68791389465332
2011-08-09,9.947715759277344
2011-08-10,9.195651054382324
2011-08-11,9.455455780029297
2011-08-12,9.31871509552002
2011-08-15,9.838329315185547
2011-08-16,9.810977935791016
2011-08-17,10.234867095947266
2011-08-18,9.742608070373535
2011-08-19,9.3802490234375
2011-08-22,9.106771469116211
2011-08-23,9.57168197631836
2011-08-24,9.831485748291016
2011-08-25,9.510148048400879
2011-08-26,9.73576831817627
2011-08-29,10.604056358337402
2011-08-30,10.583544731140137
2011-08-31,10.569869041442871
2011-09-01,10.446805953979492
2011-09-02,9.708420753479004
2011-09-06,9.55800724029541
2011-09-07,10.474156379699707
2011-09-08,10.091288566589355
2011-09-09,9.817814826965332
2011-09-12,9.920367240905762
2011-09-13,10.002410888671875
2011-09-14,10.262212753295898
2011-09-15,10.460481643676758
2011-09-16,10.351091384887695
2011-09-19,10.029753684997559
2011-09-20,9.728933334350586
2011-09-21,9.14779281616211
2011-09-22,8.915339469909668
2011-09-23,8.79227352142334
2011-09-26,8.901664733886719
2011-09-27,9.093098640441895
2011-09-28,8.648696899414062
2011-09-29,8.949519157409668
2011-09-30,8.744416236877441
2011-10-03,8.361547470092773
2011-10-04,8.778600692749023
2011-10-05,8.580171585083008
2011-10-06,9.052291870117188
2011-10-07,8.56649112701416
2011-10-10,9.189132690429688
2011-10-11,9.517560005187988
2011-10-12,9.750201225280762
2011-10-13,9.681778907775879
2011-10-14,9.859675407409668
2011-10-17,9.592825889587402
2011-10-18,10.194947242736816
2011-10-19,9.859675407409668
2011-10-20,10.838114738464355
2011-10-21,11.631814956665039
2011-10-24,11.659187316894531
2011-10-25,11.522339820861816
2011-10-26,11.843923568725586
2011-10-27,12.391304969787598
2011-10-28,12.322883605957031
2011-10-31,12.02182388305664
2011-11-01,11.61129093170166
2011-11-02,12.2476167678833
2011-11-03,12.090246200561523
2011-11-04,11.809710502624512
2011-11-07,11.761820793151855
2011-11-08,11.96709156036377
2011-11-09,11.241813659667969
2011-11-10,11.207599639892578
2011-11-11,11.542868614196777
2011-11-14,11.556551933288574
2011-11-15,11.672869682312012
2011-11-16,11.467599868774414
2011-11-17,11.310230255126953
2011-11-18,11.35812759399414
2011-11-21,11.159699440002441
2011-11-22,11.091279029846191
2011-11-23,10.44810676574707
2011-11-25,10.277050971984863
2011-11-28,10.543898582458496
2011-11-29,10.434423446655273
2011-11-30,11.070754051208496
2011-12-01,10.920223236083984
2011-12-02,11.159699440002441
2011-12-05,11.406024932861328
2011-12-06,11.29654598236084
2011-12-07,11.38549518585205
2011-12-08,11.214439392089844
2011-12-09,11.399178504943848
2011-12-12,11.38549518585205
2011-12-13,11.310230255126953
2011-12-14,11.344439506530762
2011-12-15,11.433390617370605
2011-12-16,11.310230255126953
2011-12-19,10.844958305358887
2011-12-20,11.419705390930176
2011-12-21,11.542868614196777
2011-12-22,11.61129093170166
2011-12-23,11.693394660949707
2011-12-27,11.597602844238281
2011-12-28,11.693394660949707
2011-12-29,11.830238342285156
2011-12-30,11.73444938659668
2012-01-03,12.014983177185059
2012-01-04,12.261445045471191
2012-01-05,12.186132431030273
2012-01-06,12.186132431030273
2012-01-09,12.20667552947998
2012-01-10,12.391517639160156
2012-01-11,12.384673118591309
2012-01-12,12.4052152633667
2012-01-13,12.36413288116455
2012-01-17,12.377830505371094
2012-01-18,12.631134986877441
2012-01-19,12.542134284973145
2012-01-20,12.706441879272461
2012-01-23,12.603753089904785
2012-01-24,12.617443084716797
2012-01-25,12.95975112915039
2012-01-26,13.569055557250977
2012-01-27,13.685441017150879
2012-01-30,13.500596046447754
2012-01-31,13.445823669433594
2012-02-01,13.685441017150879
2012-02-02,13.678590774536133
2012-02-03,13.76759147644043
2012-02-06,13.664900779724121
2012-02-07,13.596440315246582
2012-02-08,13.603289604187012
2012-02-09,13.466364860534668
2012-02-10,13.274669647216797
2012-02-13,13.466364860534668
2012-02-14,13.726510047912598
2012-02-15,13.712825775146484
2012-02-16,13.952445983886719
2012-02-17,13.986671447753906
2012-02-21,14.01405143737793
2012-02-22,13.671749114990234
2012-02-23,13.91821575164795
2012-02-24,13.664900779724121
2012-02-27,13.637511253356934
2012-02-28,13.904519081115723
2012-02-29,14.109903335571289
2012-03-01,14.376904487609863
2012-03-02,14.007210731506348
2012-03-05,14.17151927947998
2012-03-06,13.712825775146484
2012-03-07,13.726510047912598
2012-03-08,13.8771333694458
2012-03-09,14.041441917419434
2012-03-12,13.890828132629395
2012-03-13,14.294747352600098
2012-03-14,14.390593528747559
2012-03-15,15.42436695098877
2012-03-16,15.28743839263916
2012-03-19,15.540748596191406
2012-03-20,15.527054786682129
2012-03-21,15.431204795837402
2012-03-22,15.136824607849121
2012-03-23,15.362747192382812
2012-03-26,15.492828369140625
2012-03-27,15.314825057983398
2012-03-28,15.396980285644531
2012-03-29,15.068360328674316
2012-03-30,15.08205509185791
2012-04-02,14.972517967224121
2012-04-03,14.773979187011719
2012-04-04,14.410967826843262
2012-04-05,14.294528007507324
2012-04-09,14.102747917175293
2012-04-10,13.808225631713867
2012-04-11,13.863015174865723
2012-04-12,14.205483436584473
2012-04-13,13.835623741149902
2012-04-16,14.082198143005371
2012-04-17,14.493155479431152
2012-04-18,14.376720428466797
2012-04-19,14.212333679199219
2012-04-20,14.349320411682129
2012-04-23,14.150690078735352
2012-04-24,15.369872093200684
2012-04-25,15.068504333496094
2012-04-26,15.034249305725098
2012-04-27,15.068504333496094
2012-04-30,15.034249305725098
2012-05-01,14.938359260559082
2012-05-02,15.013705253601074
2012-05-03,14.732879638671875
2012-05-04,14.232884407043457
2012-05-07,14.178083419799805
2012-05-08,14.150690078735352
2012-05-09,14.068497657775879
2012-05-10,14.356168746948242
2012-05-11,14.239728927612305
2012-05-14,14.07534408569336
2012-05-15,13.945213317871094
2012-05-16,13.726033210754395
2012-05-17,13.376716613769531
2012-05-18,13.226030349731445
2012-05-21,13.23288345336914
2012-05-22,13.102738380432129
2012-05-23,13.226030349731445
2012-05-24,13.28767204284668
2012-05-25,13.205483436584473
2012-05-29,13.479461669921875
2012-05-30,13.184938430786133
2012-05-31,13.150688171386719
2012-06-01,12.842470169067383
2012-06-04,12.486302375793457
2012-06-05,12.465760231018066
2012-06-06,12.664390563964844
2012-06-07,12.993151664733887
2012-06-08,13.013704299926758
2012-06-11,12.664390563964844
2012-06-12,12.97260856628418
2012-06-13,13.061647415161133
2012-06-14,13.308221817016602
2012-06-15,13.431512832641602
2012-06-18,13.23288345336914
2012-06-19,13.54794979095459
2012-06-20,13.760275840759277
2012-06-21,13.356164932250977
2012-06-22,13.883565902709961
2012-06-25,13.719184875488281
2012-06-26,13.890414237976074
2012-06-27,14.232884407043457
2012-06-28,14.32192325592041
2012-06-29,15.006855964660645
2012-07-02,15.02740478515625
2012-07-03,15.034249305725098
2012-07-05,14.629964828491211
2012-07-06,14.581989288330078
2012-07-09,14.239370346069336
2012-07-10,14.129732131958008
2012-07-11,14.109173774719238
2012-07-12,14.02694034576416
2012-07-13,14.540879249572754
2012-07-16,14.438090324401855
2012-07-17,14.575136184692383
2012-07-18,14.629964828491211
2012-07-19,14.479206085205078
2012-07-20,14.239370346069336
2012-07-23,13.92416000366211
2012-07-24,13.807662010192871
2012-07-25,14.047502517700195
2012-07-26,15.054803848266602
2012-07-27,15.315200805664062
2012-07-30,15.280941009521484
2012-07-31,15.575592994689941
2012-08-01,15.56873893737793
2012-08-02,15.644124984741211
2012-08-03,16.178607940673828
2012-08-06,16.411592483520508
2012-08-07,16.514381408691406
2012-08-08,16.59660530090332
2012-08-09,16.397886276245117
2012-08-10,16.44585609436035
2012-08-13,16.301958084106445
2012-08-14,16.301958084106445
2012-08-15,16.480117797851562
2012-08-16,16.754209518432617
2012-08-17,16.740510940551758
2012-08-20,16.665130615234375
2012-08-21,16.671985626220703
2012-08-22,16.72679901123047
2012-08-23,16.473262786865234
2012-08-24,16.4252986907959
2012-08-27,16.41844367980957
2012-08-28,16.651426315307617
2012-08-29,16.843294143676758
2012-08-30,16.56234359741211
2012-08-31,16.569202423095703
2012-09-04,16.582904815673828
2012-09-05,16.713096618652344
2012-09-06,17.131099700927734
2012-09-07,17.336666107177734
2012-09-10,16.891258239746094
2012-09-11,16.767913818359375
2012-09-12,16.665130615234375
2012-09-13,17.03516960144043
2012-09-14,17.131099700927734
2012-09-17,16.781625747680664
2012-09-18,17.014604568481445
2012-09-19,17.274995803833008
2012-09-20,17.350383758544922
2012-09-21,17.37093162536621
2012-09-24,17.405193328857422
2012-09-25,17.44631004333496
2012-09-26,17.63817596435547
2012-09-27,18.49472999572754
2012-09-28,18.604368209838867
2012-10-01,18.474172592163086
2012-10-02,18.597515106201172
2012-10-03,18.672924041748047
2012-10-04,19.063661575317383
2012-10-05,19.180194854736328
2012-10-08,19.228174209594727
2012-10-09,19.159626007080078
2012-10-10,19.2213191986084
2012-10-11,19.447526931762695
2012-10-12,19.043087005615234
2012-10-15,18.988250732421875
2012-10-16,18.885425567626953
2012-10-17,18.98139762878418
2012-10-18,18.549531936645508
2012-10-19,18.542686462402344
2012-10-22,18.652362823486328
2012-10-23,18.56324577331543
2012-10-24,18.974546432495117
2012-10-25,19.708024978637695
2012-10-26,19.687456130981445
2012-10-31,19.87254524230957
2012-11-01,20.400381088256836
2012-11-02,20.304405212402344
2012-11-05,19.803991317749023
2012-11-06,20.49634552001953
2012-11-07,19.673755645751953
2012-11-08,19.228174209594727
2012-11-09,19.557212829589844
2012-11-12,19.81770896911621
2012-11-13,19.73544692993164
2012-11-14,19.097930908203125
2012-11-15,19.454395294189453
2012-11-16,19.570920944213867
2012-11-19,20.41408348083496
2012-11-20,20.215295791625977
2012-11-21,20.56489372253418
2012-11-23,20.56489372253418
2012-11-26,20.893936157226562
2012-11-27,20.530620574951172
2012-11-28,20.3592472076416
2012-11-29,20.448362350463867
2012-11-30,20.599166870117188
2012-12-03,20.791107177734375
2012-12-04,20.88707733154297
2012-12-05,20.79796600341797
2012-12-06,20.489490509033203
2012-12-07,20.667724609375
2012-12-10,20.434650421142578
2012-12-11,20.530620574951172
2012-12-12,20.558032989501953
2012-12-13,20.736270904541016
2012-12-14,20.763687133789062
2012-12-17,20.818527221679688
2012-12-18,21.079015731811523
2012-12-19,21.072160720825195
2012-12-20,21.16128158569336
2012-12-21,21.16128158569336
2012-12-24,20.859657287597656
2012-12-26,20.763687133789062
2012-12-27,20.928213119506836
2012-12-28,20.98990249633789
2012-12-31,21.065309524536133
2013-01-02,21.36016845703125
2013-01-03,21.4218807220459
2013-01-04,21.325883865356445
2013-01-07,20.996734619140625
2013-01-08,21.531599044799805
2013-01-09,21.31902503967285
2013-01-10,21.120168685913086
2013-01-11,20.95559310913086
2013-01-14,20.88701820373535
2013-01-15,21.120168685913086
2013-01-16,21.305309295654297
2013-01-17,21.59331512451172
2013-01-18,21.709880828857422
2013-01-22,21.771604537963867
2013-01-23,21.565879821777344
2013-01-24,20.6744441986084
2013-01-25,20.6744441986084
2013-01-28,20.599010467529297
2013-01-29,20.585304260253906
2013-01-30,20.49616241455078
2013-01-31,20.708730697631836
2013-02-01,20.93502426147461
2013-02-04,20.90073585510254
2013-02-05,21.195592880249023
2013-02-06,21.325883865356445
2013-02-07,21.079021453857422
2013-02-08,21.065309524536133
2013-02-11,21.40130615234375
2013-02-12,21.216167449951172
2013-02-13,20.845884323120117
