Date,BANR
2016-03-30,30.489282608032227
2016-03-31,30.237537384033203
2016-04-01,30.36700439453125
2016-04-04,30.27350616455078
2016-04-05,29.381616592407227
2016-04-06,29.604591369628906
2016-04-07,28.809354782104492
2016-04-08,29.257583618164062
2016-04-11,29.68412208557129
2016-04-12,30.132333755493164
2016-04-13,31.310739517211914
2016-04-14,31.30352020263672
2016-04-15,31.086641311645508
2016-04-18,31.151695251464844
2016-04-19,31.332433700561523
2016-04-20,31.383041381835938
2016-04-21,30.963727951049805
2016-04-22,31.29628562927246
2016-04-25,30.746854782104492
2016-04-26,31.050474166870117
2016-04-27,31.108320236206055
2016-04-28,30.970956802368164
2016-04-29,30.927583694458008
2016-05-02,31.101099014282227
2016-05-03,30.472124099731445
2016-05-04,30.132333755493164
2016-05-05,30.023906707763672
2016-05-06,30.35646629333496
2016-05-09,30.291397094726562
2016-05-10,30.609485626220703
2016-05-11,30.23356056213379
2016-05-12,30.3203067779541
2016-05-13,29.850393295288086
2016-05-16,30.240785598754883
2016-05-17,29.79979133605957
2016-05-18,31.41196060180664
2016-05-19,31.245681762695312
2016-05-20,31.56377601623535
2016-05-23,31.469785690307617
2016-05-24,32.344547271728516
2016-05-25,32.39516067504883
2016-05-26,32.07707214355469
2016-05-27,32.35178756713867
2016-05-31,32.16382598876953
2016-06-01,32.25056457519531
2016-06-02,32.36623764038086
2016-06-03,31.69391632080078
2016-06-06,32.18550491333008
2016-06-07,32.18550491333008
2016-06-08,32.25779342651367
2016-06-09,31.701126098632812
2016-06-10,31.064939498901367
2016-06-13,30.82636260986328
2016-06-14,30.226320266723633
2016-06-15,30.132333755493164
2016-06-16,29.821468353271484
2016-06-17,29.590131759643555
2016-06-20,30.13957405090332
2016-06-21,30.146799087524414
2016-06-22,30.009445190429688
2016-06-23,31.195064544677734
2016-06-24,29.250349044799805
2016-06-27,28.216535568237305
2016-06-28,29.474468231201172
2016-06-29,30.154033660888672
2016-06-30,30.75408172607422
2016-07-01,30.031139373779297
2016-07-05,29.098541259765625
2016-07-06,29.264814376831055
2016-07-07,29.795305252075195
2016-07-08,30.863590240478516
2016-07-11,31.256011962890625
2016-07-12,31.655704498291016
2016-07-13,31.72110939025879
2016-07-14,32.06266403198242
2016-07-15,31.924589157104492
2016-07-18,31.64842987060547
2016-07-19,31.757444381713867
2016-07-20,31.53942108154297
2016-07-21,30.994384765625
2016-07-22,31.430419921875
2016-07-25,31.32868003845215
2016-07-26,31.401344299316406
2016-07-27,31.256011962890625
2016-07-28,30.710968017578125
2016-07-29,30.333084106445312
2016-08-01,30.195018768310547
2016-08-02,29.82437515258789
2016-08-03,30.09326171875
2016-08-04,30.100526809692383
2016-08-05,31.292362213134766
2016-08-08,31.037992477416992
2016-08-09,31.306882858276367
2016-08-10,31.154277801513672
2016-08-11,31.147001266479492
2016-08-12,30.885387420654297
2016-08-15,31.037992477416992
2016-08-16,30.841772079467773
2016-08-17,30.819978713989258
2016-08-18,31.12520408630371
2016-08-19,31.081584930419922
2016-08-22,31.241485595703125
2016-08-23,31.205137252807617
2016-08-24,31.21240997314453
2016-08-25,31.45221710205078
2016-08-26,31.677509307861328
2016-08-29,31.939119338989258
2016-08-30,32.24433517456055
2016-08-31,32.17893600463867
2016-09-01,31.822851181030273
2016-09-02,32.07719802856445
2016-09-06,31.437681198120117
2016-09-07,31.917327880859375
2016-09-08,32.04085159301758
2016-09-09,31.5248966217041
2016-09-12,32.215267181396484
2016-09-13,31.72838020324707
2016-09-14,31.154277801513672
2016-09-15,31.604835510253906
2016-09-16,31.626636505126953
2016-09-19,31.84464454650879
2016-09-20,31.859180450439453
2016-09-21,32.01905822753906
2016-09-22,32.17167663574219
2016-09-23,32.00452423095703
2016-09-26,31.386821746826172
2016-09-27,31.379552841186523
2016-09-28,31.982717514038086
2016-09-29,31.619365692138672
2016-09-30,31.786516189575195
2016-10-03,31.64842987060547
2016-10-04,31.866453170776367
2016-10-05,32.575077056884766
2016-10-06,32.516632080078125
2016-10-07,32.560482025146484
2016-10-10,32.71388244628906
2016-10-11,32.3851432800293
2016-10-12,32.50933837890625
2016-10-13,31.829914093017578
2016-10-14,32.08561325073242
2016-10-17,32.29016876220703
2016-10-18,32.59699630737305
2016-10-19,33.042625427246094
2016-10-20,32.84538269042969
2016-10-21,32.65544128417969
2016-10-24,32.80885314941406
2016-10-25,32.88920974731445
2016-10-26,32.88920974731445
2016-10-27,32.70657730102539
2016-10-28,32.67005920410156
2016-10-31,32.97688293457031
2016-11-01,32.92573547363281
2016-11-02,32.43626403808594
2016-11-03,32.84538269042969
2016-11-04,32.26824951171875
2016-11-07,32.947654724121094
2016-11-08,32.60429382324219
2016-11-09,33.6270637512207
2016-11-10,34.51103210449219
2016-11-11,35.17583465576172
2016-11-14,35.416908264160156
2016-11-15,35.68720626831055
2016-11-16,35.62876510620117
2016-11-17,35.89907455444336
2016-11-18,36.14014434814453
2016-11-21,36.32278060913086
2016-11-22,37.32362747192383
2016-11-23,37.98112487792969
2016-11-25,38.141845703125
2016-11-28,38.003047943115234
2016-11-29,37.820396423339844
2016-11-30,38.083404541015625
2016-12-01,38.704368591308594
2016-12-02,38.39753341674805
2016-12-05,38.653228759765625
2016-12-06,38.7701301574707
2016-12-07,38.792030334472656
2016-12-08,39.06963348388672
2016-12-09,39.471435546875
2016-12-12,38.40484619140625
2016-12-13,38.59477996826172
2016-12-14,38.521732330322266
2016-12-15,39.1353874206543
2016-12-16,39.259586334228516
2016-12-19,39.595638275146484
2016-12-20,40.808349609375
2016-12-21,40.55263900756836
2016-12-22,40.771812438964844
2016-12-23,40.77911376953125
2016-12-27,41.10055160522461
2016-12-28,40.96175765991211
2016-12-29,40.87409210205078
2016-12-30,40.771812438964844
2017-01-03,41.122474670410156
2017-01-04,42.1890754699707
2017-01-05,41.08885955810547
2017-01-06,41.59496307373047
2017-01-09,41.0008544921875
2017-01-10,41.9323616027832
2017-01-11,42.21107864379883
2017-01-12,41.484947204589844
2017-01-13,42.16707229614258
2017-01-17,41.103538513183594
2017-01-18,41.46294021606445
2017-01-19,41.242889404296875
2017-01-20,41.66831970214844
2017-01-23,41.389591217041016
2017-01-24,42.12306213378906
2017-01-25,42.54847717285156
2017-01-26,42.29908752441406
2017-01-27,42.1157341003418
2017-01-30,41.21355438232422
2017-01-31,41.16221618652344
2017-02-01,40.81748580932617
2017-02-02,40.28937911987305
2017-02-03,41.80767822265625
2017-02-06,41.47026824951172
2017-02-07,41.272239685058594
2017-02-08,40.927513122558594
2017-02-09,41.44093704223633
2017-02-10,41.44825744628906
2017-02-13,42.03504943847656
2017-02-14,42.56313705444336
2017-02-15,42.695159912109375
2017-02-16,42.93721389770508
2017-02-17,42.82719421386719
2017-02-21,43.33328628540039
2017-02-22,43.413963317871094
2017-02-23,43.52398681640625
2017-02-24,43.08390808105469
2017-02-27,43.38462829589844
2017-02-28,42.629146575927734
2017-03-01,44.580169677734375
2017-03-02,43.245269775390625
2017-03-03,43.5826530456543
2017-03-06,43.560665130615234
2017-03-07,42.91521072387695
2017-03-08,42.96656036376953
2017-03-09,42.93721389770508
2017-03-10,42.33576202392578
2017-03-13,42.56313705444336
2017-03-14,42.56313705444336
2017-03-15,42.13038635253906
2017-03-16,42.68783187866211
2017-03-17,42.7978515625
2017-03-20,42.39444351196289
2017-03-21,40.18671417236328
2017-03-22,39.52658462524414
2017-03-23,39.95933532714844
2017-03-24,39.79796600341797
2017-03-27,39.37256622314453
2017-03-28,40.06935501098633
2017-03-29,40.04000473022461
2017-03-30,41.125545501708984
2017-03-31,40.81015396118164
2017-04-03,40.208709716796875
2017-04-04,40.18671417236328
2017-04-05,39.72462463378906
2017-04-06,40.174110412597656
2017-04-07,40.0267448425293
2017-04-10,39.717254638671875
2017-04-11,40.20359420776367
2017-04-12,39.40776443481445
2017-04-13,38.69300079345703
2017-04-17,39.4814453125
2017-04-18,39.4814453125
2017-04-19,39.842525482177734
2017-04-20,40.56464385986328
2017-04-21,40.409908294677734
2017-04-24,41.59627151489258
2017-04-25,41.809967041015625
2017-04-26,42.45840072631836
2017-04-27,41.73628234863281
2017-04-28,40.67518615722656
2017-05-01,41.03624725341797
2017-05-02,40.910980224609375
2017-05-03,41.29414367675781
2017-05-04,41.721534729003906
2017-05-05,41.56679153442383
2017-05-08,41.964698791503906
2017-05-09,41.2794075012207
2017-05-10,41.3383674621582
2017-05-11,41.10257339477539
2017-05-12,40.80781555175781
2017-05-15,40.89624786376953
2017-05-16,41.0583610534668
2017-05-17,39.378292083740234
2017-05-18,39.65829849243164
2017-05-19,39.171958923339844
2017-05-22,39.54777145385742
2017-05-23,40.070960998535156
2017-05-24,40.0267448425293
2017-05-25,40.225704193115234
2017-05-26,40.056209564208984
2017-05-30,39.540409088134766
2017-05-31,39.56251525878906
2017-06-01,39.82041931152344
2017-06-02,39.7614631652832
2017-06-05,39.61408615112305
2017-06-06,39.054073333740234
2017-06-07,39.12038040161133
2017-06-08,40.29201126098633
2017-06-09,41.655216217041016
2017-06-12,41.7878532409668
2017-06-13,41.69942855834961
2017-06-14,41.552059173583984
2017-06-15,42.28892517089844
2017-06-16,41.81732940673828
2017-06-19,41.618377685546875
2017-06-20,41.043617248535156
2017-06-21,40.21095657348633
2017-06-22,40.14463424682617
2017-06-23,39.4814453125
2017-06-26,39.74672317504883
2017-06-27,40.218318939208984
2017-06-28,40.99941635131836
2017-06-29,42.016273498535156
2017-06-30,41.64048767089844
2017-07-03,42.74579620361328
2017-07-05,42.362613677978516
2017-07-06,42.1968879699707
2017-07-07,42.90495300292969
2017-07-10,42.505733489990234
2017-07-11,42.40780258178711
2017-07-12,42.34000778198242
2017-07-13,42.39274215698242
2017-07-14,41.97845458984375
2017-07-17,42.1968879699707
2017-07-18,42.16677474975586
2017-07-19,42.16677474975586
2017-07-20,42.36262130737305
2017-07-21,42.12157440185547
2017-07-24,42.279762268066406
2017-07-25,43.34184646606445
2017-07-26,43.15352249145508
2017-07-27,43.92936706542969
2017-07-28,43.59793472290039
2017-07-31,43.515079498291016
2017-08-01,44.11015319824219
2017-08-02,43.40962600708008
2017-08-03,42.97274398803711
2017-08-04,43.20624923706055
2017-08-07,42.92001724243164
2017-08-08,42.980281829833984
2017-08-09,42.18937683105469
2017-08-10,41.36833572387695
2017-08-11,41.044429779052734
2017-08-14,42.39274215698242
2017-08-15,42.13664245605469
2017-08-16,42.07638168334961
2017-08-17,40.9691047668457
2017-08-18,41.24026870727539
2017-08-21,41.338199615478516
2017-08-22,41.564170837402344
2017-08-23,41.880531311035156
2017-08-24,41.90314483642578
2017-08-25,42.385215759277344
2017-08-28,41.94832229614258
2017-08-29,41.518978118896484
2017-08-30,41.722354888916016
2017-08-31,41.518978118896484
2017-09-01,41.857948303222656
2017-09-05,41.021827697753906
2017-09-06,41.44365692138672
2017-09-07,40.17066955566406
2017-09-08,40.77326583862305
2017-09-11,41.323123931884766
2017-09-12,42.385215759277344
2017-09-13,42.73924255371094
2017-09-14,42.61872100830078
2017-09-15,43.017948150634766
2017-09-18,42.94260787963867
2017-09-19,43.289100646972656
2017-09-20,43.869110107421875
2017-09-21,43.97456741333008
2017-09-22,44.14781188964844
2017-09-25,44.208072662353516
2017-09-26,44.765472412109375
2017-09-27,45.52625274658203
2017-09-28,45.511192321777344
2017-09-29,46.15897750854492
2017-10-02,46.46780776977539
2017-10-03,46.41508865356445
2017-10-04,46.14391326904297
2017-10-05,46.43767166137695
2017-10-06,46.778018951416016
2017-10-09,46.45280838012695
2017-10-10,46.80827713012695
2017-10-11,46.61919403076172
2017-10-12,46.30910110473633
2017-10-13,46.19565200805664
2017-10-16,46.36960983276367
2017-10-17,45.946075439453125
2017-10-18,46.35448455810547
2017-10-19,46.293975830078125
2017-10-20,46.997344970703125
2017-10-23,46.49818420410156
2017-10-24,47.05029296875
2017-10-25,46.92927932739258
2017-10-26,43.94941329956055
2017-10-27,43.77545166015625
2017-10-30,42.807376861572266
2017-10-31,43.3519172668457
2017-11-01,43.11745834350586
2017-11-02,43.495628356933594
2017-11-03,43.55612564086914
2017-11-06,43.26873016357422
2017-11-07,42.17206954956055
2017-11-08,41.86954116821289
2017-11-09,41.219112396240234
2017-11-10,41.309879302978516
2017-11-13,41.90735626220703
2017-11-14,41.84685516357422
2017-11-15,41.84685516357422
2017-11-16,41.77122116088867
2017-11-17,42.761993408203125
2017-11-20,42.7998161315918
2017-11-21,43.109893798828125
2017-11-22,42.988887786865234
2017-11-24,42.58803939819336
2017-11-27,42.82249450683594
2017-11-28,43.70737838745117
2017-11-29,44.44101333618164
2017-11-30,43.55612564086914
2017-12-01,43.472930908203125
2017-12-04,44.320003509521484
2017-12-05,43.28384780883789
2017-12-06,42.951072692871094
2017-12-07,43.0040283203125
2017-12-08,42.807376861572266
2017-12-11,42.56535720825195
2017-12-12,42.70148849487305
2017-12-13,41.99055480957031
2017-12-14,40.96195602416992
2017-12-15,42.58803939819336
2017-12-18,43.306541442871094
2017-12-19,43.3519172668457
2017-12-20,42.814937591552734
2017-12-21,43.14772415161133
2017-12-22,42.70148849487305
2017-12-26,42.39139175415039
2017-12-27,42.14181900024414
2017-12-28,42.37626647949219
2017-12-29,41.68803024291992
2018-01-02,41.72583770751953
2018-01-03,41.5821418762207
2018-01-04,42.05106735229492
2018-01-05,42.4443473815918
2018-01-08,42.51271438598633
2018-01-09,42.79380416870117
2018-01-10,42.87736892700195
2018-01-11,43.81180191040039
2018-01-12,44.3891716003418
2018-01-16,43.84978485107422
2018-01-17,44.0928840637207
2018-01-18,43.43194580078125
2018-01-19,43.37877655029297
2018-01-22,43.348384857177734
2018-01-23,43.6066780090332
2018-01-24,43.2192268371582
2018-01-25,42.140464782714844
2018-01-26,41.60108184814453
2018-01-29,41.40354919433594
2018-01-30,41.433937072753906
2018-01-31,41.282005310058594
2018-02-01,41.90495681762695
2018-02-02,42.026512145996094
2018-02-05,40.64385986328125
2018-02-06,40.28679275512695
2018-02-07,40.46153259277344
2018-02-08,39.77780532836914
2018-02-09,40.415950775146484
2018-02-12,40.302001953125
2018-02-13,40.29439163208008
2018-02-14,41.12247085571289
2018-02-15,41.09967803955078
2018-02-16,41.304805755615234
2018-02-20,40.90215301513672
2018-02-21,41.78340530395508
2018-02-22,42.06449508666992
2018-02-23,42.353187561035156
2018-02-26,42.86977005004883
2018-02-27,42.47471618652344
2018-02-28,41.99612808227539
2018-03-01,41.93534469604492
2018-03-02,42.64187240600586
2018-03-05,42.92295455932617
2018-03-06,43.12806701660156
2018-03-07,43.720638275146484
2018-03-08,43.22682571411133
2018-03-09,43.81180191040039
2018-03-12,43.895362854003906
2018-03-13,44.1308708190918
2018-03-14,44.001708984375
2018-03-15,44.27521896362305
2018-03-16,44.100486755371094
2018-03-19,43.940940856933594
2018-03-20,43.75861740112305
2018-03-21,44.00932693481445
2018-03-22,42.77861022949219
2018-03-23,41.16045379638672
2018-03-26,42.429134368896484
2018-03-27,41.75300216674805
2018-03-28,42.239227294921875
2018-03-29,42.15565872192383
2018-04-02,41.47952651977539
2018-04-03,41.78340530395508
2018-04-04,42.51271438598633
2018-04-05,42.953338623046875
2018-04-06,41.71503829956055
2018-04-09,41.478023529052734
2018-04-10,42.33433151245117
2018-04-11,42.37256622314453
2018-04-12,42.86189270019531
2018-04-13,42.30375289916992
2018-04-16,42.777793884277344
2018-04-17,42.46430587768555
2018-04-18,42.31138610839844
2018-04-19,42.79307174682617
2018-04-20,42.800724029541016
2018-04-23,42.670738220214844
2018-04-24,44.42926025390625
2018-04-25,44.68156433105469
2018-04-26,44.65863037109375
2018-04-27,44.398681640625
2018-04-30,43.886409759521484
2018-05-01,44.45984649658203
2018-05-02,44.44456481933594
2018-05-03,43.93992233276367
2018-05-04,44.66627502441406
2018-05-07,45.05621337890625
2018-05-08,44.9415283203125
2018-05-09,45.03327560424805
2018-05-10,44.888004302978516
2018-05-11,44.8803596496582
2018-05-14,44.383384704589844
2018-05-15,44.826847076416016
2018-05-16,44.903289794921875
2018-05-17,45.16324996948242
2018-05-18,44.42926025390625
2018-05-21,45.193843841552734
2018-05-22,45.6755256652832
2018-05-23,45.68315505981445
2018-05-24,45.72903823852539
2018-05-25,45.943119049072266
2018-05-29,45.277931213378906
2018-05-30,45.904884338378906
2018-05-31,45.83608627319336
2018-06-01,46.157188415527344
2018-06-04,46.5930061340332
2018-06-05,46.485958099365234
2018-06-06,47.059383392333984
2018-06-07,47.68634033203125
2018-06-08,47.38051223754883
2018-06-11,46.837650299072266
2018-06-12,46.333038330078125
2018-06-13,45.859012603759766
2018-06-14,46.00428009033203
2018-06-15,46.073089599609375
2018-06-18,46.42478561401367
2018-06-19,47.4034423828125
2018-06-20,47.5716552734375
2018-06-21,47.76279067993164
2018-06-22,47.4646110534668
2018-06-25,47.16643524169922
2018-06-26,47.05174255371094
2018-06-27,46.172481536865234
2018-06-28,46.49359893798828
2018-06-29,45.97370147705078
2018-07-02,46.65415573120117
2018-07-03,46.63887405395508
2018-07-05,47.174068450927734
2018-07-06,47.55636215209961
2018-07-09,48.005958557128906
2018-07-10,47.424583435058594
2018-07-11,47.409080505371094
2018-07-12,47.17653274536133
2018-07-13,46.781192779541016
2018-07-16,47.34706497192383
2018-07-17,47.39356994628906
2018-07-18,47.804405212402344
2018-07-19,47.97495651245117
2018-07-20,48.09123229980469
2018-07-23,48.44780349731445
2018-07-24,48.07571792602539
2018-07-25,47.75014877319336
2018-07-26,49.16094207763672
2018-07-27,48.726863861083984
2018-07-30,48.70360565185547
2018-07-31,48.8121223449707
2018-08-01,49.78108596801758
2018-08-02,50.17641830444336
2018-08-03,49.4942741394043
2018-08-06,49.936119079589844
2018-08-07,50.40896224975586
2018-08-08,50.40896224975586
2018-08-09,50.40896224975586
2018-08-10,50.42447280883789
2018-08-13,50.091148376464844
2018-08-14,51.26940155029297
2018-08-15,50.78104019165039
2018-08-16,51.060096740722656
2018-08-17,51.26164627075195
2018-08-20,51.1918830871582
2018-08-21,51.87403106689453
2018-08-22,51.57170867919922
2018-08-23,51.16863250732422
2018-08-24,50.711280822753906
2018-08-27,50.36246871948242
2018-08-28,50.03689956665039
2018-08-29,50.06789016723633
2018-08-30,49.68806457519531
2018-08-31,49.86635208129883
2018-09-04,50.35470199584961
2018-09-05,50.43222427368164
2018-09-06,50.85856628417969
2018-09-07,51.18413543701172
2018-09-10,51.02135467529297
2018-09-11,51.3159065246582
2018-09-12,50.486488342285156
2018-09-13,50.091148376464844
2018-09-14,49.943878173828125
2018-09-17,49.72682189941406
2018-09-18,49.33148956298828
2018-09-19,49.788841247558594
2018-09-20,50.85856628417969
2018-09-21,50.49424362182617
2018-09-24,49.69581604003906
2018-09-25,49.60280227661133
2018-09-26,48.80437469482422
2018-09-27,48.33928680419922
2018-09-28,48.19199752807617
2018-10-01,47.33156204223633
2018-10-02,47.27730178833008
2018-10-03,48.18424606323242
2018-10-04,48.44780349731445
2018-10-05,47.967201232910156
2018-10-08,48.005958557128906
2018-10-09,48.09175491333008
2018-10-10,47.28059387207031
2018-10-11,45.993682861328125
2018-10-12,44.925148010253906
2018-10-15,45.06553649902344
2018-10-16,45.08894348144531
2018-10-17,45.3463249206543
2018-10-18,44.44158172607422
2018-10-19,43.80202102661133
2018-10-22,42.780296325683594
2018-10-23,42.57749938964844
2018-10-24,40.66661071777344
2018-10-25,45.268333435058594
2018-10-26,44.94074630737305
2018-10-29,45.45551300048828
2018-10-30,45.81428527832031
2018-10-31,45.09674072265625
2018-11-01,46.0950813293457
2018-11-02,46.1652717590332
2018-11-05,46.69563674926758
2018-11-06,47.1168098449707
2018-11-07,47.83436584472656
2018-11-08,48.10735321044922
2018-11-09,48.185333251953125
2018-11-12,46.77363586425781
2018-11-13,47.24940872192383
2018-11-14,46.11067199707031
2018-11-15,47.35859680175781
2018-11-16,47.30399703979492
2018-11-19,46.92182540893555
2018-11-20,45.95467758178711
2018-11-21,45.85329055786133
2018-11-23,45.93128967285156
2018-11-26,46.477256774902344
2018-11-27,46.0950813293457
2018-11-28,46.42266082763672
2018-11-29,46.20426559448242
2018-11-30,46.797035217285156
2018-12-03,46.71124267578125
2018-12-04,44.0984001159668
2018-12-06,44.6131591796875
2018-12-07,45.40092468261719
2018-12-10,45.315128326416016
2018-12-11,44.8315544128418
2018-12-12,45.315128326416016
2018-12-13,44.35578536987305
2018-12-14,43.43544387817383
2018-12-17,42.93627166748047
2018-12-18,42.351314544677734
2018-12-19,40.682212829589844
2018-12-20,41.14238357543945
2018-12-21,40.82261276245117
2018-12-24,40.25324249267578
2018-12-26,41.96133804321289
2018-12-27,41.384178161621094
2018-12-28,41.83654022216797
2018-12-31,41.71175765991211
2019-01-02,42.21091842651367
2019-01-03,41.70396041870117
2019-01-04,42.694496154785156
2019-01-07,42.10173797607422
2019-01-08,41.66971969604492
2019-01-09,41.08846664428711
2019-01-10,41.53618240356445
2019-01-11,41.90536880493164
2019-01-14,42.05459976196289
2019-01-15,41.94462966918945
2019-01-16,42.95790100097656
2019-01-17,43.35850524902344
2019-01-18,44.21466827392578
2019-01-22,43.947601318359375
2019-01-23,44.54457473754883
2019-01-24,43.80622482299805
2019-01-25,42.43948745727539
2019-01-28,42.518043518066406
2019-01-29,42.96575164794922
2019-01-30,43.028594970703125
2019-01-31,42.84007263183594
2019-02-01,43.40562438964844
2019-02-04,43.85334777832031
2019-02-05,44.0182991027832
2019-02-06,44.35606384277344
2019-02-07,45.24364471435547
2019-02-08,45.369319915771484
2019-02-11,45.919166564941406
2019-02-12,46.43757629394531
2019-02-13,46.64966583251953
2019-02-14,46.22551345825195
2019-02-15,47.77289581298828
2019-02-19,48.84115219116211
2019-02-20,49.71303176879883
2019-02-21,49.79944610595703
2019-02-22,49.96438217163086
2019-02-25,49.877986907958984
2019-02-26,49.09251022338867
2019-02-27,49.4381103515625
2019-02-28,48.801876068115234
2019-03-01,48.69191360473633
2019-03-04,47.98497009277344
2019-03-05,47.427284240722656
2019-03-06,45.99771499633789
2019-03-07,44.890193939208984
2019-03-08,45.06298828125
2019-03-11,45.56569290161133
2019-03-12,45.180816650390625
2019-03-13,45.290771484375
2019-03-14,45.17295837402344
2019-03-15,45.306488037109375
2019-03-18,45.77777862548828
2019-03-19,44.128265380859375
2019-03-20,42.4316291809082
2019-03-21,42.10173416137695
2019-03-22,40.82140350341797
2019-03-25,40.860679626464844
2019-03-26,41.818965911865234
2019-03-27,42.2038459777832
2019-03-28,42.86365509033203
2019-03-29,42.54945755004883
2019-04-01,43.641273498535156
2019-04-02,43.52344512939453
2019-04-03,43.1385612487793
2019-04-04,43.85334777832031
2019-04-05,44.41889572143555
2019-04-08,44.06285858154297
2019-04-09,43.27163314819336
2019-04-10,43.683067321777344
2019-04-11,43.722625732421875
2019-04-12,44.68791580200195
2019-04-15,43.51691436767578
2019-04-16,44.38724899291992
2019-04-17,43.95207977294922
2019-04-18,43.2320671081543
2019-04-22,42.83646774291992
2019-04-23,43.85713195800781
2019-04-24,43.83340072631836
2019-04-25,40.96919250488281
2019-04-26,41.64963150024414
2019-04-29,42.567447662353516
2019-04-30,41.95029830932617
2019-05-01,41.91865921020508
2019-05-02,42.54372024536133
2019-05-03,43.40614318847656
2019-05-06,43.619773864746094
2019-05-07,42.970977783203125
2019-05-08,42.7573356628418
2019-05-09,43.002620697021484
2019-05-10,42.796897888183594
2019-05-13,41.57051467895508
2019-05-14,42.55162811279297
2019-05-15,42.03733444213867
2019-05-16,42.717777252197266
2019-05-17,42.21139907836914
2019-05-20,42.559547424316406
2019-05-21,42.583274841308594
2019-05-22,42.084815979003906
