Date,BANR
2019-05-23,41.182823181152344
2019-05-24,41.95029830932617
2019-05-28,41.53887176513672
2019-05-29,42.076900482177734
2019-05-30,40.80303192138672
2019-05-31,39.92478942871094
2019-06-03,40.37578582763672
2019-06-04,41.61798095703125
2019-06-05,41.11952590942383
2019-06-06,40.99292755126953
2019-06-07,40.62897491455078
2019-06-10,40.985015869140625
2019-06-11,41.222373962402344
2019-06-12,41.23029327392578
2019-06-13,41.48347473144531
2019-06-14,41.30941390991211
2019-06-17,41.0878791809082
2019-06-18,41.728763580322266
2019-06-19,42.132286071777344
2019-06-20,42.72570037841797
2019-06-21,42.39337921142578
2019-06-24,41.45974349975586
2019-06-25,41.78415298461914
2019-06-26,41.38854217529297
2019-06-27,42.203487396240234
2019-06-28,42.84437561035156
2019-07-01,43.16876983642578
2019-07-02,42.591190338134766
2019-07-03,43.29536819458008
2019-07-05,43.73844528198242
2019-07-08,43.188438415527344
2019-07-09,43.22829818725586
2019-07-10,42.5666618347168
2019-07-11,43.22829818725586
2019-07-12,43.515254974365234
2019-07-15,42.51087951660156
2019-07-16,42.662330627441406
2019-07-17,42.52681350708008
2019-07-18,42.64638137817383
2019-07-19,43.084800720214844
2019-07-22,42.78189468383789
2019-07-23,43.19640350341797
2019-07-24,44.3123893737793
2019-07-25,46.05012130737305
2019-07-26,46.52043533325195
2019-07-29,46.35302734375
2019-07-30,47.11030197143555
2019-07-31,47.23784255981445
2019-08-01,45.59576416015625
2019-08-02,45.245025634765625
2019-08-05,43.57902526855469
2019-08-06,43.80222702026367
2019-08-07,43.02900314331055
2019-08-08,43.98556900024414
2019-08-09,43.563087463378906
2019-08-12,42.63045120239258
2019-08-13,43.57902526855469
2019-08-14,42.686248779296875
2019-08-15,42.614505767822266
2019-08-16,43.53120422363281
2019-08-19,44.129051208496094
2019-08-20,43.188438415527344
2019-08-21,43.90585708618164
2019-08-22,44.001502990722656
2019-08-23,42.24781799316406
2019-08-26,42.64638137817383
2019-08-27,41.211551666259766
2019-08-28,42.07245635986328
2019-08-29,42.82175827026367
2019-08-30,42.97320556640625
2019-09-03,42.104339599609375
2019-09-04,42.383331298828125
2019-09-05,43.16451644897461
2019-09-06,42.861610412597656
2019-09-09,44.846466064453125
2019-09-10,45.16531753540039
2019-09-11,45.555908203125
2019-09-12,45.914615631103516
2019-09-13,46.36898422241211
2019-09-16,45.72330093383789
2019-09-17,45.50807571411133
2019-09-18,45.50807571411133
2019-09-19,45.36459732055664
2019-09-20,44.774723052978516
2019-09-23,45.292850494384766
2019-09-24,44.774723052978516
2019-09-25,45.603736877441406
2019-09-26,44.9979133605957
2019-09-27,45.013858795166016
2019-09-30,44.774723052978516
2019-10-01,43.68265914916992
2019-10-02,42.742042541503906
2019-10-03,42.34347152709961
2019-10-04,42.805816650390625
2019-10-07,42.925376892089844
2019-10-08,41.79280090332031
2019-10-09,41.97755432128906
2019-10-10,42.234588623046875
2019-10-11,42.949485778808594
2019-10-14,42.90128707885742
2019-10-15,43.857139587402344
2019-10-16,43.59208297729492
2019-10-17,44.06598663330078
2019-10-18,44.250732421875
2019-10-21,44.6603889465332
2019-10-22,44.66842269897461
2019-10-23,45.08611297607422
2019-10-24,44.23466491699219
2019-10-25,44.93348693847656
2019-10-28,45.31904220581055
2019-10-29,45.495758056640625
2019-10-30,45.08611297607422
2019-10-31,43.359127044677734
2019-11-01,44.37123107910156
2019-11-04,45.16643142700195
2019-11-05,45.11020278930664
2019-11-06,45.142333984375
2019-11-07,45.72871017456055
2019-11-08,45.841163635253906
2019-11-11,45.5037956237793
2019-11-12,45.375267028808594
2019-11-13,44.93348693847656
2019-11-14,44.740718841552734
2019-11-15,44.66842269897461
2019-11-18,44.2908935546875
2019-11-19,44.02582931518555
2019-11-20,43.2788200378418
2019-11-21,43.053897857666016
2019-11-22,43.03783416748047
2019-11-25,44.314998626708984
2019-11-26,44.11417770385742
2019-11-27,44.170406341552734
2019-11-29,43.88124084472656
2019-12-02,43.6483039855957
2019-12-03,43.118160247802734
2019-12-04,43.44749069213867
2019-12-05,43.48765182495117
2019-12-06,43.88927459716797
2019-12-09,43.78484344482422
2019-12-10,43.94550323486328
2019-12-11,44.138282775878906
2019-12-12,45.238731384277344
2019-12-13,44.7326774597168
2019-12-16,46.299007415771484
2019-12-17,47.2468376159668
2019-12-18,47.25486373901367
2019-12-19,47.3351936340332
2019-12-20,46.42752456665039
2019-12-23,45.825096130371094
2019-12-24,45.76083755493164
2019-12-26,45.65641403198242
2019-12-27,45.254791259765625
2019-12-30,45.56805419921875
2019-12-31,45.45560073852539
2020-01-02,45.58412170410156
2020-01-03,45.616249084472656
2020-01-06,45.254791259765625
2020-01-07,44.90939712524414
2020-01-08,44.81875228881836
2020-01-09,45.1566047668457
2020-01-10,44.744590759277344
2020-01-13,44.85171127319336
2020-01-14,44.87642288208008
2020-01-15,44.76107406616211
2020-01-16,45.271968841552734
2020-01-17,45.21428298950195
2020-01-21,44.505619049072266
2020-01-22,44.349056243896484
2020-01-23,44.65394592285156
2020-01-24,43.56622314453125
2020-01-27,42.60212326049805
2020-01-28,42.882293701171875
2020-01-29,42.68452835083008
2020-01-30,42.84108352661133
2020-01-31,42.478515625
2020-02-03,43.384944915771484
2020-02-04,44.019439697265625
2020-02-05,45.30492401123047
2020-02-06,45.63453674316406
2020-02-07,44.975318908691406
2020-02-10,44.546817779541016
2020-02-11,44.71162414550781
2020-02-12,45.03300094604492
2020-02-13,45.2554817199707
2020-02-14,44.81875228881836
2020-02-18,43.879364013671875
2020-02-19,43.71455001831055
2020-02-20,44.23369598388672
2020-02-21,43.722801208496094
2020-02-24,42.75044250488281
2020-02-25,41.67097473144531
2020-02-26,41.028236389160156
2020-02-27,39.544986724853516
2020-02-28,37.60852813720703
2020-03-02,39.13298034667969
2020-03-03,38.160621643066406
2020-03-04,38.76215744018555
2020-03-05,36.8421745300293
2020-03-06,36.23240280151367
2020-03-09,30.966882705688477
2020-03-10,31.996910095214844
2020-03-11,29.491872787475586
2020-03-12,26.871475219726562
2020-03-13,29.417713165283203
2020-03-16,25.824960708618164
2020-03-17,30.530147552490234
2020-03-18,27.769657135009766
2020-03-19,27.94270896911621
2020-03-20,24.92677116394043
2020-03-23,22.57830238342285
2020-03-24,25.86616325378418
2020-03-25,25.79199981689453
2020-03-26,28.13222885131836
2020-03-27,27.365886688232422
2020-03-30,27.34940528869629
2020-03-31,27.225807189941406
2020-04-01,25.965049743652344
2020-04-02,25.86616325378418
2020-04-03,23.583614349365234
2020-04-06,27.7861385345459
2020-04-07,27.027048110961914
2020-04-08,27.802827835083008
2020-04-09,30.805831909179688
2020-04-13,28.33669090270996
2020-04-14,28.353374481201172
2020-04-15,26.501523971557617
2020-04-16,25.800823211669922
2020-04-17,27.78614044189453
2020-04-20,27.54423713684082
2020-04-21,27.06875991821289
2020-04-22,26.36805534362793
2020-04-23,27.16051483154297
2020-04-24,27.644332885742188
2020-04-27,29.721406936645508
2020-04-28,30.830852508544922
2020-04-29,34.04240036010742
2020-04-30,32.057071685791016
2020-05-01,30.997684478759766
2020-05-04,30.071758270263672
2020-05-05,29.16252326965332
2020-05-06,27.96965789794922
2020-05-07,28.186542510986328
2020-05-08,30.105125427246094
2020-05-11,29.0040340423584
2020-05-12,26.74342918395996
2020-05-13,24.808164596557617
2020-05-14,25.050071716308594
2020-05-15,25.22524642944336
2020-05-18,28.111461639404297
2020-05-19,26.509862899780273
2020-05-20,28.795488357543945
2020-05-21,28.528549194335938
2020-05-22,27.96965789794922
2020-05-26,30.238595962524414
2020-05-27,33.13315963745117
2020-05-28,31.898588180541992
2020-05-29,31.331356048583984
2020-06-01,31.206222534179688
2020-06-02,30.880903244018555
2020-06-03,32.58260726928711
2020-06-04,33.099796295166016
2020-06-05,36.1027946472168
2020-06-08,36.670040130615234
2020-06-09,36.12782287597656
2020-06-10,34.04240036010742
2020-06-11,30.347036361694336
2020-06-12,31.464828491210938
2020-06-15,31.90694236755371
2020-06-16,33.32501220703125
2020-06-17,31.8902587890625
2020-06-18,32.18221664428711
2020-06-19,31.75677490234375
2020-06-22,31.623306274414062
2020-06-23,30.380407333374023
2020-06-24,28.59528350830078
2020-06-25,30.021705627441406
2020-06-26,29.03739356994629
2020-06-29,31.139493942260742
2020-06-30,31.698389053344727
2020-07-01,30.4971866607666
2020-07-02,30.021705627441406
2020-07-06,29.904924392700195
2020-07-07,29.204227447509766
2020-07-08,28.87889862060547
2020-07-09,27.427452087402344
2020-07-10,28.853878021240234
2020-07-13,29.337688446044922
2020-07-14,28.745433807373047
2020-07-15,30.66402244567871
2020-07-16,30.680709838867188
2020-07-17,29.53789520263672
2020-07-20,28.762121200561523
2020-07-21,30.66402244567871
2020-07-22,30.01337242126465
2020-07-23,31.31467056274414
2020-07-24,30.67235565185547
2020-07-27,29.81317138671875
2020-07-28,29.763118743896484
2020-07-29,30.447139739990234
2020-07-30,29.79648780822754
2020-07-31,29.55457878112793
2020-08-03,29.84151840209961
2020-08-04,29.63897132873535
2020-08-05,30.592613220214844
2020-08-06,30.195968627929688
2020-08-07,31.461872100830078
2020-08-10,31.883834838867188
2020-08-11,32.4155158996582
2020-08-12,32.263607025146484
2020-08-13,31.32683753967285
2020-08-14,31.765687942504883
2020-08-17,31.21712875366211
2020-08-18,30.120014190673828
2020-08-19,30.34787368774414
2020-08-20,29.596773147583008
2020-08-21,29.259199142456055
2020-08-24,30.43226432800293
2020-08-25,30.85423469543457
2020-08-26,30.18752670288086
2020-08-27,31.158048629760742
2020-08-28,31.006145477294922
2020-08-31,30.48290252685547
2020-09-01,30.626379013061523
2020-09-02,30.75296401977539
2020-09-03,30.406949996948242
2020-09-04,30.69388771057129
2020-09-08,29.25075912475586
2020-09-09,28.63468360900879
2020-09-10,28.28023338317871
2020-09-11,28.322437286376953
2020-09-14,28.71063995361328
2020-09-15,28.229604721069336
2020-09-16,28.465900421142578
2020-09-17,27.976421356201172
2020-09-18,28.49966049194336
2020-09-21,26.71051597595215
2020-09-22,26.62611961364746
2020-09-23,25.807510375976562
2020-09-24,26.305429458618164
2020-09-25,26.48265838623047
2020-09-28,27.529132843017578
2020-09-29,27.284395217895508
2020-09-30,27.225317001342773
2020-10-01,27.36879539489746
2020-10-02,28.153648376464844
2020-10-05,29.42799186706543
2020-10-06,29.790876388549805
2020-10-07,30.48290252685547
2020-10-08,30.930185317993164
2020-10-09,30.238170623779297
2020-10-12,31.191804885864258
2020-10-13,29.9849853515625
2020-10-14,29.579898834228516
2020-10-15,30.204408645629883
2020-10-16,30.32255744934082
2020-10-19,30.491344451904297
2020-10-20,31.149612426757812
2020-10-21,31.765687942504883
2020-10-22,32.82060241699219
2020-10-23,32.9809455871582
2020-10-26,33.014713287353516
2020-10-27,31.71504783630371
2020-10-28,30.34787368774414
2020-10-29,30.871112823486328
2020-10-30,31.115863800048828
2020-11-02,32.199703216552734
2020-11-03,33.37742614746094
2020-11-04,30.706212997436523
2020-11-05,31.576705932617188
2020-11-06,30.85129737854004
2020-11-09,36.441226959228516
2020-11-10,39.25752639770508
2020-11-11,37.57627487182617
2020-11-12,36.51803207397461
2020-11-13,36.9703483581543
2020-11-16,39.32579803466797
2020-11-17,38.80521774291992
2020-11-18,37.55921173095703
2020-11-19,37.48240661621094
2020-11-20,36.83379364013672
2020-11-23,37.20930099487305
2020-11-24,39.01856231689453
2020-11-25,38.41263198852539
2020-11-27,37.44826126098633
2020-11-30,35.272029876708984
2020-12-01,36.52656555175781
2020-12-02,36.79111862182617
2020-12-03,38.04566192626953
2020-12-04,39.06123352050781
2020-12-07,38.97589874267578
2020-12-08,38.83934783935547
2020-12-09,38.702796936035156
2020-12-10,38.99296569824219
2020-12-11,38.165138244628906
2020-12-14,38.813743591308594
2020-12-15,39.38554000854492
2020-12-16,39.155120849609375
2020-12-17,38.80521774291992
2020-12-18,37.61895751953125
2020-12-21,38.1566047668457
2020-12-22,37.67869186401367
2020-12-23,38.7198600769043
2020-12-24,38.9417610168457
2020-12-28,39.479408264160156
2020-12-29,38.634521484375
2020-12-30,39.291664123535156
2020-12-31,39.76104736328125
2021-01-04,39.35993576049805
2021-01-05,39.684242248535156
2021-01-06,43.65266036987305
2021-01-07,44.164710998535156
2021-01-08,43.00406265258789
2021-01-11,43.63558578491211
2021-01-12,44.45487976074219
2021-01-13,43.34543228149414
2021-01-14,44.51461410522461
2021-01-15,43.7038688659668
2021-01-19,44.096439361572266
2021-01-20,44.0110969543457
2021-01-21,43.00406265258789
2021-01-22,44.23299789428711
2021-01-25,42.782161712646484
2021-01-26,41.80072784423828
2021-01-27,38.82228088378906
2021-01-28,39.55622863769531
2021-01-29,37.74696350097656
2021-02-01,39.3172607421875
2021-02-02,40.418182373046875
2021-02-03,40.08244323730469
2021-02-04,41.54592514038086
2021-02-05,41.761146545410156
2021-02-08,42.51872253417969
2021-02-09,42.7425537109375
2021-02-10,42.75115203857422
2021-02-11,42.871681213378906
2021-02-12,43.38821029663086
2021-02-16,43.921958923339844
2021-02-17,43.71535110473633
2021-02-18,43.56038284301758
2021-02-19,44.28351974487305
2021-02-22,45.49736022949219
2021-02-23,45.83309555053711
2021-02-24,46.76284408569336
2021-02-25,45.36822509765625
2021-02-26,44.57621765136719
2021-03-01,46.211883544921875
2021-03-02,45.49736022949219
2021-03-03,46.2635383605957
2021-03-04,46.0999755859375
2021-03-05,48.536258697509766
2021-03-08,50.01696014404297
2021-03-09,48.828948974609375
2021-03-10,49.76730728149414
2021-03-11,49.58652114868164
2021-03-12,50.80896759033203
2021-03-15,49.44878005981445
2021-03-16,48.77729797363281
2021-03-17,48.68260192871094
2021-03-18,49.31965637207031
2021-03-19,49.28521728515625
2021-03-22,47.348236083984375
2021-03-23,45.58344650268555
2021-03-24,45.46292495727539
2021-03-25,46.32379913330078
2021-03-26,48.1746826171875
2021-03-29,46.05692672729492
2021-03-30,47.0899772644043
2021-03-31,45.91058349609375
2021-04-01,46.4443244934082
2021-04-05,46.28076171875
2021-04-06,46.38406753540039
2021-04-07,46.53041076660156
2021-04-08,46.607887268066406
2021-04-09,47.07277297973633
2021-04-12,47.52042007446289
2021-04-13,46.77145767211914
2021-04-14,47.49458694458008
2021-04-15,47.27076721191406
2021-04-16,47.709815979003906
2021-04-19,47.529029846191406
2021-04-20,46.013885498046875
2021-04-21,47.339637756347656
2021-04-22,47.219112396240234
2021-04-23,49.22496032714844
2021-04-26,49.4573974609375
2021-04-27,49.42295837402344
2021-04-28,49.8706169128418
2021-04-29,49.8533935546875
2021-04-30,48.93226623535156
2021-05-03,49.4573974609375
2021-05-04,49.7435188293457
2021-05-05,49.38802719116211
2021-05-06,50.08167266845703
2021-05-07,50.15971755981445
2021-05-10,49.639469146728516
2021-05-11,49.00651550292969
2021-05-12,48.347557067871094
2021-05-13,50.66261291503906
2021-05-14,51.1655158996582
2021-05-17,51.14817428588867
2021-05-18,49.890926361083984
2021-05-19,50.08167266845703
2021-05-20,50.52388000488281
2021-05-21,51.60771560668945
2021-05-24,50.766666412353516
2021-05-25,48.57297897338867
2021-05-26,49.760860443115234
2021-05-27,50.67994689941406
2021-05-28,50.749324798583984
2021-06-01,51.286903381347656
2021-06-02,50.714637756347656
2021-06-03,51.06147003173828
2021-06-04,51.11348342895508
2021-06-07,51.54701614379883
2021-06-08,51.83314895629883
2021-06-09,50.80134201049805
2021-06-10,49.7868766784668
2021-06-11,49.64815139770508
2021-06-14,49.188602447509766
2021-06-15,49.561439514160156
2021-06-16,50.046993255615234
2021-06-17,48.16546630859375
2021-06-18,45.94578170776367
2021-06-21,47.96604537963867
2021-06-22,47.974708557128906
2021-06-23,47.523841857910156
2021-06-24,48.20881652832031
2021-06-25,49.28398513793945
2021-06-28,47.15966796875
2021-06-29,46.856197357177734
2021-06-30,47.00360870361328
2021-07-01,47.385101318359375
2021-07-02,46.656776428222656
2021-07-06,45.53825378417969
2021-07-07,45.330162048339844
2021-07-08,44.324363708496094
2021-07-09,45.92843246459961
2021-07-12,46.3099479675293
2021-07-13,44.96599578857422
2021-07-14,44.89663314819336
2021-07-15,45.67698287963867
2021-07-16,44.8012580871582
2021-07-19,43.05845260620117
2021-07-20,44.133609771728516
2021-07-21,45.1740837097168
2021-07-22,44.844608306884766
2021-07-23,45.39085388183594
2021-07-26,45.503570556640625
2021-07-27,45.31281661987305
2021-07-28,45.79838180541992
2021-07-29,46.197227478027344
2021-07-30,45.989131927490234
2021-08-02,45.44736862182617
2021-08-03,46.268760681152344
2021-08-04,45.88427734375
2021-08-05,46.880428314208984
2021-08-06,48.42708969116211
2021-08-09,47.90279006958008
2021-08-10,48.69797134399414
2021-08-11,49.606746673583984
2021-08-12,49.40576171875
2021-08-13,49.0911865234375
2021-08-16,49.030025482177734
2021-08-17,48.42708969116211
2021-08-18,47.94649124145508
2021-08-19,47.97270584106445
2021-08-20,48.58436965942383
2021-08-23,49.204795837402344
2021-08-24,49.46693420410156
2021-08-25,49.70286178588867
2021-08-26,48.986331939697266
2021-08-27,50.94368362426758
2021-08-30,49.589271545410156
2021-08-31,49.98249053955078
2021-09-01,49.71159744262695
2021-09-02,49.81645965576172
2021-09-03,49.38828659057617
2021-09-07,48.07755661010742
2021-09-08,46.52216720581055
2021-09-09,46.172637939453125
2021-09-10,45.281333923339844
2021-09-13,46.207584381103516
2021-09-14,45.06288528442383
2021-09-15,45.46483612060547
2021-09-16,44.88812255859375
2021-09-17,45.87553405761719
2021-09-20,44.66966247558594
2021-09-21,44.63471603393555
2021-09-22,44.91433334350586
2021-09-23,46.128936767578125
2021-09-24,47.116355895996094
2021-09-27,48.64553451538086
2021-09-28,48.0426139831543
2021-09-29,48.575645446777344
2021-09-30,48.24357986450195
2021-10-01,48.64553451538086
2021-10-04,49.248477935791016
2021-10-05,49.798988342285156
2021-10-06,49.868892669677734
2021-10-07,50.44561767578125
2021-10-08,50.7514533996582
2021-10-11,49.56305694580078
2021-10-12,49.91257858276367
2021-10-13,49.737815856933594
2021-10-14,50.454349517822266
2021-10-15,50.28832244873047
2021-10-18,49.92132568359375
2021-10-19,49.64170455932617
2021-10-20,50.48930358886719
2021-10-21,52.018489837646484
2021-10-22,53.049598693847656
2021-10-25,52.76996612548828
2021-10-26,52.3854866027832
2021-10-27,50.41938781738281
2021-10-28,50.58543014526367
2021-10-29,50.47182083129883
2021-11-01,52.187957763671875
2021-11-02,51.915138244628906
2021-11-03,53.79847717285156
2021-11-04,53.015220642089844
2021-11-05,54.16809844970703
2021-11-08,53.94809341430664
2021-11-09,54.07129669189453
2021-11-10,54.572940826416016
2021-11-11,54.88096618652344
2021-11-12,54.28252029418945
2021-11-15,54.66973876953125
2021-11-16,54.42332077026367
2021-11-17,54.26490783691406
2021-11-18,54.21210861206055
2021-11-19,53.82488250732422
2021-11-22,54.44972610473633
2021-11-23,55.29458999633789
2021-11-24,54.590538024902344
2021-11-26,51.42229080200195
2021-11-29,50.99105453491211
2021-11-30,50.410221099853516
2021-12-01,50.181400299072266
2021-12-02,51.8535270690918
2021-12-03,50.48062515258789
2021-12-06,51.809532165527344
2021-12-07,51.519100189208984
2021-12-08,51.51029586791992
2021-12-09,50.70064163208008
2021-12-10,51.14947509765625
2021-12-13,50.6302375793457
2021-12-14,51.35189437866211
2021-12-15,50.41901779174805
2021-12-16,51.2814826965332
2021-12-17,51.29908752441406
2021-12-20,49.23973083496094
2021-12-21,51.0174674987793
2021-12-22,51.598304748535156
2021-12-23,53.789676666259766
2021-12-27,54.28252029418945
2021-12-28,54.07129669189453
2021-12-29,54.37931823730469
2021-12-30,53.64886474609375
2021-12-31,53.393646240234375
2022-01-03,53.93928146362305
2022-01-04,54.88096618652344
2022-01-05,54.54652786254883
2022-01-06,56.34186935424805
2022-01-07,57.1163330078125
2022-01-10,56.62348937988281
2022-01-11,56.32426452636719
2022-01-12,56.729095458984375
2022-01-13,57.925987243652344
2022-01-14,58.37483215332031
2022-01-18,58.322025299072266
2022-01-19,57.33634567260742
2022-01-20,55.03936767578125
2022-01-21,54.7049446105957
2022-01-24,56.77310562133789
2022-01-25,56.262664794921875
2022-01-26,55.083370208740234
2022-01-27,53.895286560058594
2022-01-28,54.000892639160156
2022-01-31,54.660945892333984
2022-02-01,54.29131317138672
2022-02-02,53.69744110107422
2022-02-03,53.334007263183594
2022-02-04,54.37108612060547
2022-02-07,55.05360794067383
2022-02-08,56.454097747802734
2022-02-09,55.88681411743164
2022-02-10,56.152732849121094
2022-02-11,56.117271423339844
2022-02-14,54.9915657043457
2022-02-15,56.38319396972656
2022-02-16,56.40092086791992
2022-02-17,54.81428146362305
2022-02-18,55.33725357055664
2022-02-22,54.98270034790039
2022-02-23,54.08744812011719
2022-02-24,52.881954193115234
2022-02-25,55.07133865356445
2022-02-28,54.610416412353516
2022-03-01,52.52739715576172
2022-03-02,54.46859359741211
2022-03-03,54.30904006958008
2022-03-04,51.81829071044922
2022-03-07,49.91255569458008
2022-03-08,50.37348175048828
2022-03-09,52.02215576171875
2022-03-10,52.31466293334961
2022-03-11,52.93513870239258
2022-03-14,53.564476013183594
2022-03-15,52.961727142333984
2022-03-16,54.238128662109375
2022-03-17,53.74175262451172
2022-03-18,53.35173797607422
2022-03-21,52.988319396972656
2022-03-22,53.537879943847656
2022-03-23,51.25099563598633
2022-03-24,52.34125900268555
2022-03-25,53.7772102355957
2022-03-28,53.35173797607422
2022-03-29,54.58382797241211
2022-03-30,52.412174224853516
2022-03-31,51.880332946777344
2022-04-01,51.490325927734375
2022-04-04,50.9318962097168
2022-04-05,50.32914733886719
2022-04-06,49.841644287109375
2022-04-07,49.36298751831055
2022-04-08,49.18571472167969
2022-04-11,49.01730728149414
2022-04-12,49.230037689208984
2022-04-13,49.78845977783203
2022-04-14,48.981842041015625
2022-04-18,48.95525360107422
2022-04-19,50.90530776977539
2022-04-20,51.40168762207031
2022-04-21,50.96734619140625
2022-04-22,50.15188217163086
2022-04-25,50.21392822265625
2022-04-26,48.82229232788086
2022-04-27,48.512054443359375
2022-04-28,49.07048797607422
2022-04-29,47.59907913208008
2022-05-02,48.25148391723633
2022-05-03,48.89495849609375
2022-05-04,50.467891693115234
2022-05-05,49.12732696533203
2022-05-06,49.574180603027344
2022-05-09,49.788673400878906
2022-05-10,49.06476974487305
2022-05-11,48.50173568725586
2022-05-12,48.62684631347656
2022-05-13,48.886024475097656
2022-05-16,48.13530731201172
2022-05-17,50.00315856933594
2022-05-18,49.2881965637207
2022-05-19,48.412357330322266
2022-05-20,48.716209411621094
2022-05-23,50.00315856933594
2022-05-24,49.91379165649414
2022-05-25,50.31596374511719
2022-05-26,51.745906829833984
2022-05-27,52.66642379760742
2022-05-31,51.93357467651367
2022-06-01,51.290103912353516
2022-06-02,52.130191802978516
2022-06-03,51.79951858520508
2022-06-06,51.835269927978516
2022-06-07,52.505558013916016
2022-06-08,51.32585144042969
2022-06-09,49.89591598510742
2022-06-10,48.957523345947266
2022-06-13,47.983375549316406
2022-06-14,48.56428146362305
2022-06-15,48.39448547363281
2022-06-16,47.00029373168945
2022-06-17,48.3229866027832
2022-06-21,49.98529052734375
2022-06-22,49.58311462402344
2022-06-23,49.17201232910156
2022-06-24,49.94953918457031
2022-06-27,50.351715087890625
2022-06-28,50.43214416503906
2022-06-29,49.869102478027344
2022-06-30,50.23552322387695
2022-07-01,51.84420394897461
2022-07-05,51.6029052734375
2022-07-06,51.62078094482422
2022-07-07,51.433109283447266
2022-07-08,51.3079833984375
2022-07-11,51.03986740112305
2022-07-12,51.03986740112305
2022-07-13,50.458953857421875
2022-07-14,49.68143081665039
2022-07-15,51.03092956542969
