Date,BANR
2022-07-18,51.2275505065918
2022-07-19,52.702171325683594
2022-07-20,53.506507873535156
2022-07-21,52.96134567260742
2022-07-22,52.121253967285156
2022-07-25,53.220523834228516
2022-07-26,53.47076416015625
2022-07-27,54.22147750854492
2022-07-28,54.543216705322266
2022-07-29,55.401187896728516
2022-08-01,55.30216979980469
2022-08-02,54.528079986572266
2022-08-03,54.456077575683594
2022-08-04,54.1860466003418
2022-08-05,54.84312057495117
2022-08-08,54.85211944580078
2022-08-09,55.257164001464844
2022-08-10,55.49119567871094
2022-08-11,56.30127716064453
2022-08-12,57.3994026184082
2022-08-15,57.633426666259766
2022-08-16,58.10148239135742
2022-08-17,57.65143585205078
2022-08-18,57.86744689941406
2022-08-19,57.55242156982422
2022-08-22,56.45429611206055
2022-08-23,55.67120361328125
2022-08-24,55.50019073486328
2022-08-25,56.48129653930664
2022-08-26,55.43718338012695
2022-08-29,54.456077575683594
2022-08-30,55.22115707397461
2022-08-31,54.690101623535156
2022-09-01,53.84400177001953
2022-09-02,53.49296569824219
2022-09-06,52.53886032104492
2022-09-07,53.0249137878418
2022-09-08,53.68198776245117
2022-09-09,54.96013641357422
2022-09-12,55.149147033691406
2022-09-13,54.06003189086914
2022-09-14,54.16803741455078
2022-09-15,54.708099365234375
2022-09-16,55.36517333984375
2022-09-19,56.07625961303711
2022-09-20,56.2022705078125
2022-09-21,55.82422637939453
2022-09-22,54.735103607177734
2022-09-23,54.14104461669922
2022-09-26,54.06003189086914
2022-09-27,52.943904876708984
2022-09-28,53.05191421508789
2022-09-29,52.96190643310547
2022-09-30,53.17793655395508
2022-10-03,54.62709045410156
2022-10-04,56.54430389404297
2022-10-05,56.17526626586914
2022-10-06,56.30127716064453
2022-10-07,54.98713302612305
2022-10-10,55.30216979980469
2022-10-11,56.04024887084961
2022-10-12,56.39128875732422
2022-10-13,58.6595344543457
2022-10-14,58.43451690673828
2022-10-17,60.13570022583008
2022-10-18,60.79278564453125
2022-10-19,60.108707427978516
2022-10-20,60.567752838134766
2022-10-21,59.703670501708984
2022-10-24,61.02682113647461
2022-10-25,61.96291732788086
2022-10-26,63.232051849365234
2022-10-27,64.43818664550781
2022-10-28,66.8563232421875
2022-10-31,67.69860076904297
2022-11-01,66.94686889648438
2022-11-02,65.4072494506836
2022-11-03,64.4019546508789
2022-11-04,65.56120300292969
2022-11-07,65.74234008789062
2022-11-08,64.29327392578125
2022-11-09,63.34233856201172
2022-11-10,65.1989517211914
2022-11-11,64.03062438964844
2022-11-14,62.98912811279297
2022-11-15,63.22458267211914
2022-11-16,62.672142028808594
2022-11-17,62.264583587646484
2022-11-18,63.08875274658203
2022-11-21,63.3332633972168
2022-11-22,63.7951774597168
2022-11-23,63.7498779296875
2022-11-25,64.86386108398438
2022-11-28,62.771759033203125
2022-11-29,62.82610321044922
2022-11-30,63.958194732666016
2022-12-01,63.958194732666016
2022-12-02,63.958194732666016
2022-12-05,60.272117614746094
2022-12-06,59.73778533935547
2022-12-07,59.71967315673828
2022-12-08,59.683441162109375
2022-12-09,59.90080261230469
2022-12-12,59.828338623046875
2022-12-13,59.56569290161133
2022-12-14,57.817771911621094
2022-12-15,56.549835205078125
2022-12-16,55.7437858581543
2022-12-19,56.314361572265625
2022-12-20,56.16944885253906
2022-12-21,56.86681365966797
2022-12-22,56.477378845214844
2022-12-23,57.04794692993164
2022-12-27,57.59135055541992
2022-12-28,56.79435729980469
2022-12-29,57.62757110595703
2022-12-30,57.2381477355957
2023-01-03,56.99361038208008
2023-01-04,56.730960845947266
2023-01-05,56.386802673339844
2023-01-06,57.64568328857422
2023-01-09,56.64945602416992
2023-01-10,57.30153274536133
2023-01-11,57.42832946777344
2023-01-12,58.59663391113281
2023-01-13,58.397396087646484
2023-01-17,57.69097137451172
2023-01-18,55.53548049926758
2023-01-19,55.517372131347656
2023-01-20,58.352108001708984
2023-01-23,57.34681701660156
2023-01-24,57.373985290527344
2023-01-25,56.60417175292969
2023-01-26,57.03889846801758
2023-01-27,56.7762451171875
2023-01-30,56.930213928222656
2023-01-31,58.71438217163086
2023-02-01,59.43518829345703
2023-02-02,60.24724578857422
2023-02-03,60.621337890625
2023-02-06,59.426055908203125
2023-02-07,59.74541091918945
2023-02-08,59.3256950378418
2023-02-09,58.23991775512695
2023-02-10,58.09392547607422
2023-02-13,58.15779495239258
2023-02-14,57.89319610595703
2023-02-15,58.34028244018555
2023-02-16,57.7107048034668
2023-02-17,58.62313461303711
2023-02-21,57.619468688964844
2023-02-22,57.60122299194336
2023-02-23,58.057430267333984
2023-02-24,58.2581672668457
2023-02-27,57.67420959472656
2023-02-28,57.46435546875
2023-03-01,57.57384490966797
2023-03-02,57.309242248535156
2023-03-03,57.63771438598633
2023-03-06,57.31836700439453
2023-03-07,55.89498519897461
2023-03-08,55.82199478149414
2023-03-09,51.880332946777344
2023-03-10,51.588356018066406
2023-03-13,47.372962951660156
2023-03-14,49.47154235839844
2023-03-15,49.40766906738281
2023-03-16,52.29092025756836
2023-03-17,48.94233322143555
2023-03-20,48.9240837097168
2023-03-21,51.305511474609375
2023-03-22,48.81459045410156
2023-03-23,48.33100891113281
2023-03-24,49.690513610839844
2023-03-27,49.562782287597656
2023-03-28,50.018985748291016
2023-03-29,49.90950012207031
2023-03-30,48.76897048950195
2023-03-31,49.608402252197266
2023-04-03,49.106571197509766
2023-04-04,48.26714324951172
2023-04-05,47.4915771484375
2023-04-06,48.29450988769531
2023-04-10,48.28538513183594
2023-04-11,47.81092834472656
2023-04-12,47.32734298706055
2023-04-13,47.89304733276367
2023-04-14,47.026241302490234
2023-04-17,48.31275939941406
2023-04-18,47.3820915222168
2023-04-19,47.993408203125
2023-04-20,47.017120361328125
2023-04-21,46.004329681396484
2023-04-24,45.21052551269531
2023-04-25,44.04261779785156
2023-04-26,44.544456481933594
2023-04-27,45.67585754394531
2023-04-28,45.548118591308594
2023-05-01,44.67290115356445
2023-05-02,42.21308517456055
2023-05-03,41.79850769042969
2023-05-04,40.167842864990234
2023-05-05,41.60504150390625
2023-05-08,40.93250274658203
2023-05-09,40.04807662963867
2023-05-10,39.77168273925781
2023-05-11,38.8780403137207
2023-05-12,38.8227653503418
2023-05-15,40.499507904052734
2023-05-16,40.36130905151367
2023-05-17,43.45681381225586
2023-05-18,43.00539016723633
2023-05-19,41.97355270385742
2023-05-22,43.272560119628906
2023-05-23,43.85295867919922
2023-05-24,42.68294143676758
2023-05-25,41.74323272705078
2023-05-26,42.18544006347656
2023-05-30,41.6326789855957
2023-05-31,39.86381530761719
2023-06-01,41.25494384765625
2023-06-02,44.08327865600586
2023-06-05,42.167015075683594
2023-06-06,43.94509506225586
2023-06-07,44.34123992919922
2023-06-08,43.300193786621094
2023-06-09,42.75663757324219
2023-06-12,42.167015075683594
2023-06-13,42.71978759765625
2023-06-14,42.00119400024414
2023-06-15,43.42917251586914
2023-06-16,42.78427505493164
2023-06-20,42.314422607421875
2023-06-21,41.69716262817383
2023-06-22,40.775875091552734
2023-06-23,40.25996780395508
2023-06-26,40.204689025878906
2023-06-27,40.68375015258789
2023-06-28,40.49028778076172
2023-06-29,41.07990264892578
2023-06-30,40.232322692871094
2023-07-03,41.32865524291992
2023-07-05,40.849586486816406
2023-07-06,40.32445526123047
2023-07-07,41.06148147583008
2023-07-10,41.19045639038086
2023-07-11,41.669525146484375
2023-07-12,42.876407623291016
2023-07-13,43.54894256591797
2023-07-14,42.9040412902832
2023-07-17,43.42917251586914
2023-07-18,44.6821174621582
2023-07-19,45.51127243041992
2023-07-20,42.1025276184082
2023-07-21,40.99699783325195
2023-07-24,41.522125244140625
2023-07-25,40.950927734375
2023-07-26,43.788475036621094
2023-07-27,43.189640045166016
2023-07-28,43.8253288269043
2023-07-31,44.30927276611328
2023-08-01,44.26273727416992
2023-08-02,43.99284744262695
2023-08-03,44.569862365722656
2023-08-04,44.77460479736328
2023-08-07,45.22132873535156
2023-08-08,44.337196350097656
2023-08-09,43.92770004272461
2023-08-10,43.75086975097656
2023-08-11,43.639190673828125
2023-08-14,43.2855339050293
2023-08-15,41.9267578125
2023-08-16,41.470733642578125
2023-08-17,41.51726150512695
2023-08-18,41.29389953613281
2023-08-21,40.7634162902832
2023-08-22,39.562843322753906
2023-08-23,40.38184356689453
2023-08-24,40.456298828125
2023-08-25,40.16778564453125
2023-08-28,40.661033630371094
2023-08-29,40.623817443847656
2023-08-30,40.428375244140625
2023-08-31,40.53074645996094
2023-09-01,41.56379699707031
2023-09-05,40.716880798339844
2023-09-06,40.44698715209961
2023-09-07,40.24223709106445
2023-09-08,40.63311767578125
2023-09-11,40.428375244140625
2023-09-12,40.642425537109375
2023-09-13,40.2608528137207
2023-09-14,40.688968658447266
2023-09-15,40.335304260253906
2023-09-18,40.24223709106445
2023-09-19,39.730369567871094
2023-09-20,39.47909164428711
2023-09-21,39.209197998046875
2023-09-22,39.386024475097656
2023-09-25,39.497703552246094
2023-09-26,38.697322845458984
2023-09-27,38.47396469116211
2023-09-28,38.706626892089844
2023-09-29,39.441864013671875
2023-10-02,38.743858337402344
2023-10-03,38.362281799316406
2023-10-04,39.03236770629883
2023-10-05,40.01887893676758
2023-10-06,40.623817443847656
2023-10-09,41.25667190551758
2023-10-10,41.25667190551758
2023-10-11,41.433502197265625
2023-10-12,41.117069244384766
2023-10-13,40.17708969116211
2023-10-16,40.10264205932617
2023-10-17,40.642425537109375
2023-10-18,39.637298583984375
2023-10-19,40.27016067504883
2023-10-20,37.97140121459961
2023-10-23,37.943485260009766
2023-10-24,36.99420166015625
2023-10-25,37.65497589111328
2023-10-26,39.30226135253906
2023-10-27,38.93930435180664
2023-10-30,39.246421813964844
2023-10-31,39.28364944458008
2023-11-01,39.15335464477539
2023-11-02,40.97028350830078
2023-11-03,42.099979400634766
2023-11-06,41.845794677734375
2023-11-07,41.22446060180664
2023-11-08,40.19831848144531
2023-11-09,40.11359405517578
2023-11-10,39.88765335083008
2023-11-13,40.04770278930664
2023-11-14,43.286155700683594
2023-11-15,43.210845947265625
2023-11-16,42.68365478515625
2023-11-17,43.03197479248047
2023-11-20,42.63657760620117
2023-11-21,41.77989959716797
2023-11-22,41.93052673339844
2023-11-24,41.85520935058594
2023-11-27,41.280941009521484
2023-11-28,41.130313873291016
2023-11-29,42.570682525634766
2023-11-30,42.4953727722168
2023-12-01,44.58530807495117
2023-12-04,45.4608268737793
2023-12-05,45.51730728149414
2023-12-06,46.684661865234375
2023-12-07,46.571685791015625
2023-12-08,46.938838958740234
2023-12-11,46.38340759277344
2023-12-12,46.52461242675781
2023-12-13,49.320613861083984
2023-12-14,50.61034393310547
2023-12-15,50.71390151977539
2023-12-18,50.18671417236328
2023-12-19,51.05280685424805
2023-12-20,50.064327239990234
2023-12-21,50.67625045776367
2023-12-22,51.06222915649414
2023-12-26,51.74003982543945
2023-12-27,51.89067077636719
2023-12-28,51.50469207763672
2023-12-29,50.42206573486328
2024-01-02,49.84780502319336
2024-01-03,47.7296257019043
2024-01-04,47.955562591552734
2024-01-05,48.096778869628906
2024-01-08,48.62397003173828
2024-01-09,47.936737060546875
2024-01-10,48.17208480834961
2024-01-11,47.71079635620117
2024-01-12,47.268333435058594
2024-01-16,46.703487396240234
2024-01-17,46.13863754272461
2024-01-18,46.33633804321289
2024-01-19,45.86562728881836
2024-01-22,46.025665283203125
2024-01-23,45.715003967285156
2024-01-24,46.976497650146484
2024-01-25,45.35726547241211
2024-01-26,45.404335021972656
2024-01-29,46.03507995605469
2024-01-30,45.55495834350586
2024-01-31,43.851009368896484
2024-02-01,43.39912796020508
2024-02-02,43.09787368774414
2024-02-05,42.45771408081055
2024-02-06,42.381595611572266
2024-02-07,41.905818939208984
2024-02-08,41.962913513183594
2024-02-09,42.33401107788086
2024-02-12,43.32361602783203
2024-02-13,41.16361618041992
2024-02-14,41.7821159362793
2024-02-15,43.74229431152344
2024-02-16,42.9715461730957
2024-02-20,42.3625602722168
2024-02-21,42.15321350097656
2024-02-22,42.33401107788086
2024-02-23,42.324501037597656
2024-02-26,41.68696212768555
2024-02-27,41.8297004699707
2024-02-28,41.69647979736328
2024-02-29,41.71551513671875
2024-03-01,42.809783935546875
2024-03-04,42.952518463134766
2024-03-05,44.513038635253906
2024-03-06,44.436920166015625
2024-03-07,44.27515411376953
2024-03-08,44.32273483276367
2024-03-11,44.436920166015625
2024-03-12,43.77083969116211
2024-03-13,43.77083969116211
2024-03-14,42.819297790527344
2024-03-15,43.31410217285156
2024-03-18,42.505287170410156
2024-03-19,42.52431869506836
2024-03-20,44.0848503112793
2024-03-21,44.24660873413086
2024-03-22,43.704227447509766
2024-03-25,43.609073638916016
2024-03-26,43.000091552734375
2024-03-27,45.493125915527344
2024-03-28,45.673919677734375
2024-04-01,44.69383239746094
2024-04-02,44.37030792236328
2024-04-03,44.37030792236328
2024-04-04,44.28466796875
2024-04-05,43.93260192871094
2024-04-08,44.30370330810547
2024-04-09,44.47498321533203
2024-04-10,41.801151275634766
2024-04-11,42.21982955932617
2024-04-12,41.7916374206543
2024-04-15,41.705997467041016
2024-04-16,40.88767623901367
2024-04-17,41.05894470214844
2024-04-18,41.61083984375
2024-04-19,42.762203216552734
2024-04-22,43.02863693237305
2024-04-23,43.81840896606445
2024-04-24,43.91357421875
2024-04-25,43.18088150024414
2024-04-26,43.1618537902832
2024-04-29,42.8060188293457
2024-04-30,41.95970916748047
2024-05-01,42.71946334838867
2024-05-02,43.536922454833984
2024-05-03,44.46978759765625
2024-05-06,44.537109375
2024-05-07,44.46017074584961
2024-05-08,44.883323669433594
2024-05-09,44.83523941040039
2024-05-10,44.6717529296875
2024-05-13,44.883323669433594
2024-05-14,45.027584075927734
2024-05-15,44.969879150390625
2024-05-16,44.78715515136719
2024-05-17,45.25839614868164
2024-05-20,44.25821304321289
2024-05-21,44.46017074584961
2024-05-22,44.181270599365234
2024-05-23,43.71964645385742
2024-05-24,44.08509826660156
2024-05-28,44.24859619140625
2024-05-29,43.969696044921875
2024-05-30,44.296688079833984
2024-05-31,45.03720474243164
2024-06-03,44.71983337402344
2024-06-04,44.23897933959961
2024-06-05,44.11395263671875
2024-06-06,44.28705978393555
2024-06-07,44.47940444946289
2024-06-10,43.84467697143555
2024-06-11,43.58500671386719
2024-06-12,45.48920822143555
2024-06-13,44.44093704223633
2024-06-14,43.892757415771484
2024-06-17,45.00834655761719
2024-06-18,45.604610443115234
2024-06-20,44.91218185424805
2024-06-21,44.6236686706543
2024-06-24,45.57576370239258
2024-06-25,44.93141174316406
2024-06-26,45.63346481323242
2024-06-27,46.22011184692383
2024-06-28,47.7396240234375
2024-07-01,47.3357048034668
2024-07-02,47.44149398803711
2024-07-03,46.51824188232422
2024-07-05,45.5565299987793
2024-07-08,45.97968673706055
2024-07-09,46.864463806152344
2024-07-10,48.21086883544922
2024-07-11,50.30740737915039
2024-07-12,50.865203857421875
2024-07-15,52.87519454956055
2024-07-16,56.2411994934082
2024-07-17,57.02019500732422
2024-07-18,56.250823974609375
2024-07-19,55.93345260620117
2024-07-22,56.885555267333984
2024-07-23,57.84727096557617
2024-07-24,56.270050048828125
2024-07-25,57.77033233642578
2024-07-26,59.04941940307617
2024-07-29,57.23176956176758
2024-07-30,57.42411422729492
2024-07-31,56.952880859375
2024-08-01,54.40433120727539
2024-08-02,52.779022216796875
2024-08-05,51.32682800292969
2024-08-06,51.22978210449219
2024-08-07,51.48210144042969
2024-08-08,52.26816177368164
2024-08-09,52.02554702758789
2024-08-12,51.73442077636719
2024-08-13,52.28757095336914
2024-08-14,52.112892150878906
2024-08-15,53.15126419067383
2024-08-16,54.965999603271484
2024-08-19,55.70353698730469
2024-08-20,54.3934326171875
2024-08-21,54.480777740478516
2024-08-22,54.34491729736328
2024-08-23,57.401817321777344
2024-08-26,57.63471984863281
2024-08-27,57.23683547973633
2024-08-28,57.90644454956055
2024-08-29,57.46004104614258
2024-08-30,57.80940628051758
2024-09-03,57.05245590209961
2024-09-04,56.83895492553711
2024-09-05,56.518707275390625
2024-09-06,55.50944519042969
2024-09-09,55.09215545654297
2024-09-10,55.198909759521484
2024-09-11,54.325504302978516
2024-09-12,54.34491729736328
2024-09-13,55.84910202026367
2024-09-16,56.56723403930664
2024-09-17,56.809844970703125
2024-09-18,57.77058029174805
2024-09-19,59.47856521606445
2024-09-20,59.47856521606445
2024-09-23,58.93511199951172
2024-09-24,58.29462432861328
2024-09-25,56.96511459350586
2024-09-26,57.46974563598633
2024-09-27,57.09127426147461
2024-09-30,57.79970169067383
2024-10-01,56.149940490722656
2024-10-02,56.305213928222656
2024-10-03,56.88747787475586
2024-10-04,57.74147415161133
2024-10-07,57.275657653808594
2024-10-08,57.343589782714844
2024-10-09,58.411075592041016
2024-10-10,58.449893951416016
2024-10-11,61.46798324584961
2024-10-14,62.380191802978516
2024-10-15,63.156551361083984
2024-10-16,63.91349411010742
2024-10-17,65.92232513427734
2024-10-18,64.7771987915039
2024-10-21,62.748966217041016
2024-10-22,63.56413650512695
2024-10-23,63.292423248291016
2024-10-24,62.63251495361328
2024-10-25,61.34182357788086
2024-10-28,63.098323822021484
2024-10-29,62.865421295166016
2024-10-30,63.31181335449219
2024-10-31,62.14728546142578
2024-11-01,62.98187255859375
2024-11-04,62.3510856628418
2024-11-05,63.72970962524414
2024-11-06,73.11610412597656
2024-11-07,69.92864227294922
2024-11-08,71.60060119628906
2024-11-11,73.6245346069336
2024-11-12,72.84233856201172
2024-11-13,71.95258331298828
2024-11-14,71.77659606933594
2024-11-15,71.88414001464844
2024-11-18,71.24860382080078
2024-11-19,70.66195678710938
2024-11-20,70.63262176513672
2024-11-21,71.55171203613281
2024-11-22,73.79075622558594
2024-11-25,74.56317138671875
2024-11-26,73.83963775634766
2024-11-27,73.59519958496094
2024-11-29,72.93032836914062
2024-12-02,72.77389526367188
2024-12-03,71.65926361083984
2024-12-04,72.76411437988281
2024-12-05,71.8939208984375
2024-12-06,73.5854263305664
2024-12-09,72.13835906982422
2024-12-10,71.62992858886719
2024-12-11,71.8939208984375
2024-12-12,70.42729949951172
2024-12-13,69.78197479248047
2024-12-16,70.29041290283203
2024-12-17,68.43268585205078
2024-12-18,64.08170318603516
2024-12-19,63.426612854003906
2024-12-20,64.3359146118164
2024-12-23,64.9323501586914
2024-12-24,66.06653594970703
2024-12-26,66.62384796142578
2024-12-27,65.37232971191406
2024-12-30,65.2354507446289
2024-12-31,65.2843246459961
2025-01-02,64.55101776123047
2025-01-03,65.26478576660156
2025-01-06,65.24523162841797
2025-01-07,65.20611572265625
2025-01-08,65.34300231933594
2025-01-10,63.553714752197266
2025-01-13,64.3359146118164
2025-01-14,67.83625793457031
2025-01-15,68.88245391845703
2025-01-16,68.2762451171875
2025-01-17,68.55001831054688
2025-01-21,69.0975570678711
2025-01-22,68.60867309570312
2025-01-23,68.70645141601562
2025-01-24,67.96337127685547
2025-01-27,69.76242065429688
2025-01-28,69.41043090820312
2025-01-29,68.95088958740234
2025-01-30,69.48866271972656
2025-01-31,69.0975570678711
2025-02-03,67.92426300048828
2025-02-04,69.69644927978516
2025-02-05,70.23794555664062
2025-02-06,70.24779510498047
2025-02-07,68.76111602783203
2025-02-10,67.9341049194336
2025-02-11,69.11556243896484
2025-02-12,66.8904800415039
2025-02-13,67.47136688232422
2025-02-14,67.59935760498047
2025-02-18,67.82579803466797
2025-02-19,68.42637634277344
2025-02-20,67.23506927490234
2025-02-21,66.24066925048828
2025-02-24,65.61055755615234
2025-02-25,67.16615295410156
2025-02-26,66.87078094482422
2025-02-27,67.21537780761719
2025-02-28,67.91441345214844
2025-03-03,67.34336853027344
2025-03-04,64.75399017333984
2025-03-05,63.828521728515625
2025-03-06,63.0113410949707
2025-03-07,62.93257141113281
2025-03-10,61.977561950683594
2025-03-11,61.22929763793945
2025-03-12,61.84956741333008
2025-03-13,61.22929763793945
2025-03-14,63.02119064331055
2025-03-17,63.720218658447266
2025-03-18,63.897438049316406
2025-03-19,63.95650863647461
2025-03-20,63.26732635498047
2025-03-21,62.78489303588867
2025-03-24,65.00012969970703
2025-03-25,64.48816680908203
2025-03-26,63.65129852294922
2025-03-27,63.44454574584961
2025-03-28,62.824275970458984
2025-03-31,62.78489303588867
2025-04-01,62.519065856933594
2025-04-02,62.90304183959961
2025-04-03,57.61599349975586
2025-04-04,55.64689254760742
2025-04-07,56.29669189453125
2025-04-08,56.316383361816406
2025-04-09,59.18143081665039
2025-04-10,55.9127197265625
2025-04-11,55.63704299926758
2025-04-14,57.222171783447266
2025-04-15,58.93529510498047
2025-04-16,58.75807571411133
2025-04-17,59.55556106567383
2025-04-21,58.797454833984375
2025-04-22,60.353050231933594
2025-04-23,60.79609680175781
2025-04-24,61.2982177734375
2025-04-25,60.56964874267578
2025-04-28,60.67795181274414
2025-04-29,61.08478927612305
2025-04-30,60.66802978515625
2025-05-01,61.918304443359375
2025-05-02,62.642669677734375
2025-05-05,61.580928802490234
2025-05-06,61.1343994140625
2025-05-07,61.47177505493164
2025-05-08,62.67243576049805
2025-05-09,62.47397994995117
2025-05-12,64.91498565673828
2025-05-13,64.58753204345703
2025-05-14,64.18070220947266
2025-05-15,64.81575775146484
2025-05-16,64.28985595703125
2025-05-19,64.26008605957031
2025-05-20,63.88301467895508
2025-05-21,62.17629623413086
2025-05-22,61.64046096801758
2025-05-23,61.35270309448242
2025-05-27,62.24575424194336
2025-05-28,60.95579147338867
2025-05-29,61.4420051574707
2025-05-30,61.174095153808594
2025-06-02,60.70772171020508
2025-06-03,61.48169708251953
2025-06-04,60.70772171020508
2025-06-05,60.69779586791992
2025-06-06,61.93814468383789
2025-06-09,62.23583221435547
2025-06-10,62.89073944091797
2025-06-11,61.987762451171875
2025-06-12,61.8587646484375
2025-06-13,61.04509735107422
2025-06-16,60.25127029418945
2025-06-17,60.7176399230957
2025-06-18,61.7198486328125
2025-06-20,61.3725471496582
2025-06-23,62.77165985107422
2025-06-24,63.00981140136719
2025-06-25,62.652587890625
2025-06-26,64.01201629638672
2025-06-27,63.525794982910156
2025-06-30,63.65479278564453
2025-07-01,66.12557220458984
2025-07-02,67.18730926513672
2025-07-03,68.13990020751953
2025-07-07,67.43537902832031
2025-07-08,67.73307037353516
2025-07-09,68.39789581298828
2025-07-10,68.16966247558594
2025-07-11,68.14982604980469
2025-07-14,68.86426544189453
2025-07-15,66.19503021240234
2025-07-16,66.3141098022461
2025-07-17,66.69116973876953
2025-07-18,65.5798110961914
2025-07-21,65.42105102539062
2025-07-22,64.77606964111328
2025-07-23,64.82568359375
2025-07-24,62.980045318603516
2025-07-25,64.5577621459961
2025-07-28,64.63715362548828
2025-07-29,63.962398529052734
2025-07-30,62.335060119628906
2025-07-31,61.600772857666016
2025-08-01,60.60849380493164
2025-08-04,61.70000076293945
2025-08-05,63.16999816894531
2025-08-06,63.09000015258789
2025-08-07,61.90999984741211
2025-08-08,62.5099983215332
2025-08-11,62.36000061035156
2025-08-12,64.9000015258789
2025-08-13,66.11000061035156
2025-08-14,65.5199966430664
2025-08-15,63.720001220703125
2025-08-18,64.11000061035156
2025-08-19,64.3499984741211
2025-08-20,64.16000366210938
2025-08-21,63.83000183105469
2025-08-22,67.72000122070312
2025-08-25,67.04000091552734
2025-08-26,67.43000030517578
2025-08-27,67.63999938964844
2025-08-28,67.26000213623047
2025-08-29,67.02999877929688
2025-09-02,66.88999938964844
2025-09-03,66.70999908447266
2025-09-04,67.79000091552734
2025-09-05,67.66000366210938
2025-09-08,67.63999938964844
2025-09-09,66.81999969482422
2025-09-10,66.61000061035156
2025-09-11,67.30000305175781
2025-09-12,66.13999938964844
2025-09-15,65.43000030517578
2025-09-16,64.79000091552734
2025-09-17,65.45999908447266
2025-09-18,67.76000213623047
2025-09-19,67.12999725341797
