Date,BCAX
2024-09-13,23.40999984741211
2024-09-16,25.40999984741211
2024-09-17,27.06999969482422
2024-09-18,25.729999542236328
2024-09-19,24.600000381469727
2024-09-20,25.610000610351562
2024-09-23,25.530000686645508
2024-09-24,25.75
2024-09-25,26.299999237060547
2024-09-26,25.700000762939453
2024-09-27,25.440000534057617
2024-09-30,25.469999313354492
2024-10-01,24.43000030517578
2024-10-02,23.200000762939453
2024-10-03,23.799999237060547
2024-10-04,25.15999984741211
2024-10-07,24.450000762939453
2024-10-08,22.549999237060547
2024-10-09,20.299999237060547
2024-10-10,19.0
2024-10-11,19.40999984741211
2024-10-14,19.969999313354492
2024-10-15,20.0
2024-10-16,20.200000762939453
2024-10-17,20.440000534057617
2024-10-18,21.959999084472656
2024-10-21,22.479999542236328
2024-10-22,22.65999984741211
2024-10-23,22.479999542236328
2024-10-24,22.610000610351562
2024-10-25,22.5
2024-10-28,22.350000381469727
2024-10-29,23.639999389648438
2024-10-30,23.700000762939453
2024-10-31,23.68000030517578
2024-11-01,24.010000228881836
2024-11-04,24.969999313354492
2024-11-05,25.190000534057617
2024-11-06,23.770000457763672
2024-11-07,23.600000381469727
2024-11-08,23.81999969482422
2024-11-11,24.110000610351562
2024-11-12,22.350000381469727
2024-11-13,22.0
2024-11-14,22.25
2024-11-15,20.170000076293945
2024-11-18,19.19499969482422
2024-11-19,19.31999969482422
2024-11-20,18.3799991607666
2024-11-21,17.770000457763672
2024-11-22,18.09000015258789
2024-11-25,18.25
2024-11-26,20.450000762939453
2024-11-27,20.959999084472656
2024-11-29,20.790000915527344
2024-12-02,20.010000228881836
2024-12-03,19.200000762939453
2024-12-04,19.950000762939453
2024-12-05,19.540000915527344
2024-12-06,21.100000381469727
2024-12-09,21.139999389648438
2024-12-10,19.299999237060547
2024-12-11,19.920000076293945
2024-12-12,18.045000076293945
2024-12-13,17.5
2024-12-16,17.40999984741211
2024-12-17,18.149999618530273
2024-12-18,16.34000015258789
2024-12-19,16.600000381469727
2024-12-20,17.59000015258789
2024-12-23,18.75
2024-12-24,19.1200008392334
2024-12-26,19.1200008392334
2024-12-27,18.270000457763672
2024-12-30,17.0
2024-12-31,17.420000076293945
2025-01-02,16.924999237060547
2025-01-03,16.690000534057617
2025-01-06,15.59000015258789
2025-01-07,15.75
2025-01-08,15.25
2025-01-10,14.380000114440918
2025-01-13,12.989999771118164
2025-01-14,12.835000038146973
2025-01-15,12.920000076293945
2025-01-16,11.880000114440918
2025-01-17,12.109999656677246
2025-01-21,12.079999923706055
2025-01-22,11.920000076293945
2025-01-23,11.970000267028809
2025-01-24,11.604999542236328
2025-01-27,11.649999618530273
2025-01-28,11.979999542236328
2025-01-29,11.760000228881836
2025-01-30,12.90999984741211
2025-01-31,12.619999885559082
2025-02-03,12.300000190734863
2025-02-04,12.239999771118164
2025-02-05,12.720000267028809
2025-02-06,12.600000381469727
2025-02-07,12.130000114440918
2025-02-10,13.0
2025-02-11,13.020000457763672
2025-02-12,13.220000267028809
2025-02-13,13.119999885559082
2025-02-14,13.479999542236328
2025-02-18,13.09000015258789
2025-02-19,13.15999984741211
2025-02-20,13.819999694824219
2025-02-21,13.0
2025-02-24,12.979999542236328
2025-02-25,12.449999809265137
2025-02-26,12.329999923706055
2025-02-27,12.359999656677246
2025-02-28,13.300000190734863
2025-03-03,12.699999809265137
2025-03-04,13.670000076293945
2025-03-05,14.880000114440918
2025-03-06,15.75
2025-03-07,16.549999237060547
2025-03-10,15.359999656677246
2025-03-11,14.5
2025-03-12,13.010000228881836
2025-03-13,13.350000381469727
2025-03-14,12.420000076293945
2025-03-17,13.5
2025-03-18,12.4399995803833
2025-03-19,12.399999618530273
2025-03-20,13.09000015258789
2025-03-21,13.239999771118164
2025-03-24,13.800000190734863
2025-03-25,13.029999732971191
2025-03-26,13.100000381469727
2025-03-27,13.399999618530273
2025-03-28,13.399999618530273
2025-03-31,13.029999732971191
2025-04-01,12.65999984741211
2025-04-02,13.260000228881836
2025-04-03,11.829999923706055
2025-04-04,10.569999694824219
2025-04-07,9.510000228881836
2025-04-08,9.369999885559082
2025-04-09,10.399999618530273
2025-04-10,10.149999618530273
2025-04-11,10.770000457763672
2025-04-14,11.380000114440918
2025-04-15,11.449999809265137
2025-04-16,11.760000228881836
2025-04-17,12.15999984741211
2025-04-21,12.649999618530273
2025-04-22,13.819999694824219
2025-04-23,15.510000228881836
2025-04-24,15.630000114440918
2025-04-25,14.539999961853027
2025-04-28,14.8100004196167
2025-04-29,14.880000114440918
2025-04-30,14.369999885559082
2025-05-01,14.710000038146973
2025-05-02,14.5
2025-05-05,14.0
2025-05-06,12.670000076293945
2025-05-07,11.890000343322754
2025-05-08,13.130000114440918
2025-05-09,12.970000267028809
2025-05-12,14.1899995803833
2025-05-13,13.039999961853027
2025-05-14,13.699999809265137
2025-05-15,14.470000267028809
2025-05-16,14.470000267028809
2025-05-19,15.210000038146973
2025-05-20,15.039999961853027
2025-05-21,14.59000015258789
2025-05-22,15.65999984741211
2025-05-23,9.270000457763672
2025-05-27,9.979999542236328
2025-05-28,9.460000038146973
2025-05-29,9.4399995803833
2025-05-30,9.25
2025-06-02,9.899999618530273
2025-06-03,11.010000228881836
2025-06-04,11.15999984741211
2025-06-05,11.029999732971191
2025-06-06,11.5
2025-06-09,11.479999542236328
2025-06-10,12.579999923706055
2025-06-11,11.880000114440918
2025-06-12,11.569999694824219
2025-06-13,10.84000015258789
2025-06-16,10.0
2025-06-17,9.670000076293945
2025-06-18,9.430000305175781
2025-06-20,9.319999694824219
2025-06-23,9.180000305175781
2025-06-24,9.510000228881836
2025-06-25,8.9399995803833
2025-06-26,8.8100004196167
2025-06-27,8.710000038146973
2025-06-30,9.289999961853027
2025-07-01,9.460000038146973
2025-07-02,9.199999809265137
2025-07-03,9.029999732971191
2025-07-07,9.010000228881836
2025-07-08,9.260000228881836
2025-07-09,9.670000076293945
2025-07-10,9.920000076293945
2025-07-11,9.710000038146973
2025-07-14,10.180000305175781
2025-07-15,10.229999542236328
2025-07-16,10.789999961853027
2025-07-17,11.649999618530273
2025-07-18,10.930000305175781
2025-07-21,11.239999771118164
2025-07-22,11.449999809265137
2025-07-23,11.789999961853027
2025-07-24,11.930000305175781
2025-07-25,11.75
2025-07-28,11.8100004196167
2025-07-29,11.489999771118164
2025-07-30,11.600000381469727
2025-07-31,11.109999656677246
2025-08-01,10.529999732971191
2025-08-04,11.119999885559082
2025-08-05,11.359999656677246
2025-08-06,10.4399995803833
2025-08-07,10.199999809265137
2025-08-08,10.199999809265137
2025-08-11,9.989999771118164
2025-08-12,10.470000267028809
2025-08-13,11.329999923706055
2025-08-14,11.40999984741211
2025-08-15,11.640000343322754
2025-08-18,11.470000267028809
2025-08-19,11.510000228881836
2025-08-20,10.960000038146973
2025-08-21,11.630000114440918
2025-08-22,11.84000015258789
2025-08-25,11.319999694824219
2025-08-26,12.039999961853027
2025-08-27,12.020000457763672
2025-08-28,11.90999984741211
2025-08-29,11.9399995803833
2025-09-02,11.899999618530273
2025-09-03,12.0
2025-09-04,12.0600004196167
2025-09-05,12.0600004196167
2025-09-08,12.289999961853027
2025-09-09,12.460000038146973
2025-09-10,11.930000305175781
2025-09-11,11.979999542236328
2025-09-12,11.619999885559082
2025-09-15,11.380000114440918
2025-09-16,11.25
2025-09-17,10.970000267028809
2025-09-18,11.0600004196167
2025-09-19,10.4399995803833
