Date,BEAM
2020-02-06,18.75
2020-02-07,20.6200008392334
2020-02-10,22.100000381469727
2020-02-11,24.100000381469727
2020-02-12,27.600000381469727
2020-02-13,29.200000762939453
2020-02-14,27.899999618530273
2020-02-18,27.799999237060547
2020-02-19,28.18000030517578
2020-02-20,26.90999984741211
2020-02-21,26.09000015258789
2020-02-24,24.200000762939453
2020-02-25,22.6299991607666
2020-02-26,24.450000762939453
2020-02-27,22.93000030517578
2020-02-28,22.489999771118164
2020-03-02,23.020000457763672
2020-03-03,23.510000228881836
2020-03-04,24.40999984741211
2020-03-05,23.809999465942383
2020-03-06,23.549999237060547
2020-03-09,22.600000381469727
2020-03-10,22.5
2020-03-11,21.25
2020-03-12,18.299999237060547
2020-03-13,17.3799991607666
2020-03-16,13.3100004196167
2020-03-17,15.010000228881836
2020-03-18,15.210000038146973
2020-03-19,16.860000610351562
2020-03-20,19.399999618530273
2020-03-23,18.010000228881836
2020-03-24,19.15999984741211
2020-03-25,19.600000381469727
2020-03-26,19.0
2020-03-27,18.049999237060547
2020-03-30,18.0
2020-03-31,18.0
2020-04-01,16.1200008392334
2020-04-02,15.260000228881836
2020-04-03,16.110000610351562
2020-04-06,16.649999618530273
2020-04-07,15.8100004196167
2020-04-08,16.700000762939453
2020-04-09,16.6200008392334
2020-04-13,16.100000381469727
2020-04-14,17.06999969482422
2020-04-15,15.899999618530273
2020-04-16,16.170000076293945
2020-04-17,15.979999542236328
2020-04-20,16.559999465942383
2020-04-21,16.100000381469727
2020-04-22,16.65999984741211
2020-04-23,17.739999771118164
2020-04-24,18.149999618530273
2020-04-27,16.530000686645508
2020-04-28,16.299999237060547
2020-04-29,16.889999389648438
2020-04-30,15.949999809265137
2020-05-01,15.380000114440918
2020-05-04,15.760000228881836
2020-05-05,16.489999771118164
2020-05-06,16.079999923706055
2020-05-07,16.84000015258789
2020-05-08,16.889999389648438
2020-05-11,20.709999084472656
2020-05-12,19.950000762939453
2020-05-13,21.399999618530273
2020-05-14,19.510000228881836
2020-05-15,21.40999984741211
2020-05-18,21.489999771118164
2020-05-19,23.510000228881836
2020-05-20,25.579999923706055
2020-05-21,26.549999237060547
2020-05-22,25.6200008392334
2020-05-26,24.31999969482422
2020-05-27,24.59000015258789
2020-05-28,25.020000457763672
2020-05-29,25.549999237060547
2020-06-01,26.18000030517578
2020-06-02,28.049999237060547
2020-06-03,28.1299991607666
2020-06-04,27.280000686645508
2020-06-05,25.729999542236328
2020-06-08,27.760000228881836
2020-06-09,27.780000686645508
2020-06-10,26.739999771118164
2020-06-11,25.5
2020-06-12,24.940000534057617
2020-06-15,26.850000381469727
2020-06-16,27.0
2020-06-17,25.649999618530273
2020-06-18,26.600000381469727
2020-06-19,27.299999237060547
2020-06-22,28.65999984741211
2020-06-23,26.360000610351562
2020-06-24,26.209999084472656
2020-06-25,26.510000228881836
2020-06-26,24.950000762939453
2020-06-29,27.459999084472656
2020-06-30,28.0
2020-07-01,28.510000228881836
2020-07-02,28.8700008392334
2020-07-06,29.420000076293945
2020-07-07,28.610000610351562
2020-07-08,29.010000228881836
2020-07-09,30.56999969482422
2020-07-10,26.729999542236328
2020-07-13,25.030000686645508
2020-07-14,25.09000015258789
2020-07-15,24.420000076293945
2020-07-16,23.739999771118164
2020-07-17,23.65999984741211
2020-07-20,23.200000762939453
2020-07-21,22.40999984741211
2020-07-22,22.520000457763672
2020-07-23,21.90999984741211
2020-07-24,21.15999984741211
2020-07-27,21.510000228881836
2020-07-28,20.81999969482422
2020-07-29,20.559999465942383
2020-07-30,20.3700008392334
2020-07-31,19.34000015258789
2020-08-03,19.0049991607666
2020-08-04,19.40999984741211
2020-08-05,21.280000686645508
2020-08-06,24.520000457763672
2020-08-07,23.469999313354492
2020-08-10,24.100000381469727
2020-08-11,23.6200008392334
2020-08-12,22.280000686645508
2020-08-13,22.420000076293945
2020-08-14,22.479999542236328
2020-08-17,22.799999237060547
2020-08-18,25.6299991607666
2020-08-19,25.15999984741211
2020-08-20,25.34000015258789
2020-08-21,26.030000686645508
2020-08-24,25.65999984741211
2020-08-25,25.84000015258789
2020-08-26,25.15999984741211
2020-08-27,24.6200008392334
2020-08-28,24.940000534057617
2020-08-31,25.110000610351562
2020-09-01,26.1200008392334
2020-09-02,26.200000762939453
2020-09-03,23.93000030517578
2020-09-04,21.829999923706055
2020-09-08,22.469999313354492
2020-09-09,25.15999984741211
2020-09-10,25.729999542236328
2020-09-11,25.649999618530273
2020-09-14,27.260000228881836
2020-09-15,27.8700008392334
2020-09-16,28.780000686645508
2020-09-17,28.389999389648438
2020-09-18,29.450000762939453
2020-09-21,29.56999969482422
2020-09-22,27.799999237060547
2020-09-23,26.09000015258789
2020-09-24,26.09000015258789
2020-09-25,26.760000228881836
2020-09-28,26.8799991607666
2020-09-29,24.719999313354492
2020-09-30,24.6200008392334
2020-10-01,24.440000534057617
2020-10-02,22.239999771118164
2020-10-05,23.850000381469727
2020-10-06,27.389999389648438
2020-10-07,28.670000076293945
2020-10-08,28.5
2020-10-09,29.40999984741211
2020-10-12,28.5
2020-10-13,28.889999389648438
2020-10-14,28.329999923706055
2020-10-15,32.91999816894531
2020-10-16,32.61000061035156
2020-10-19,31.8799991607666
2020-10-20,30.540000915527344
2020-10-21,29.690000534057617
2020-10-22,35.5099983215332
2020-10-23,37.88999938964844
2020-10-26,35.689998626708984
2020-10-27,38.279998779296875
2020-10-28,36.11000061035156
2020-10-29,36.310001373291016
2020-10-30,34.16999816894531
2020-11-02,34.650001525878906
2020-11-03,34.06999969482422
2020-11-04,35.209999084472656
2020-11-05,36.59000015258789
2020-11-06,36.130001068115234
2020-11-09,36.93000030517578
2020-11-10,37.68000030517578
2020-11-11,37.86000061035156
2020-11-12,34.34000015258789
2020-11-13,36.41999816894531
2020-11-16,36.880001068115234
2020-11-17,38.290000915527344
2020-11-18,37.81999969482422
2020-11-19,39.52000045776367
2020-11-20,41.630001068115234
2020-11-23,42.470001220703125
2020-11-24,41.560001373291016
2020-11-25,44.689998626708984
2020-11-27,47.65999984741211
2020-11-30,50.0
2020-12-01,54.86000061035156
2020-12-02,57.220001220703125
2020-12-03,58.47999954223633
2020-12-04,60.060001373291016
2020-12-07,67.68000030517578
2020-12-08,75.26000213623047
2020-12-09,72.83999633789062
2020-12-10,77.5
2020-12-11,78.3499984741211
2020-12-14,83.91000366210938
2020-12-15,77.69999694824219
2020-12-16,72.1500015258789
2020-12-17,72.0999984741211
2020-12-18,72.3499984741211
2020-12-21,89.13999938964844
2020-12-22,88.5199966430664
2020-12-23,90.6500015258789
2020-12-24,87.83999633789062
2020-12-28,95.62999725341797
2020-12-29,88.66999816894531
2020-12-30,82.5199966430664
2020-12-31,81.63999938964844
2021-01-04,83.13999938964844
2021-01-05,84.06999969482422
2021-01-06,85.0
2021-01-07,98.62999725341797
2021-01-08,101.66999816894531
2021-01-11,94.08000183105469
2021-01-12,97.05999755859375
2021-01-13,97.94000244140625
2021-01-14,111.31999969482422
2021-01-15,113.04000091552734
2021-01-19,108.88999938964844
2021-01-20,102.2699966430664
2021-01-21,92.62999725341797
2021-01-22,99.51000213623047
2021-01-25,102.5
2021-01-26,89.7699966430664
2021-01-27,92.01000213623047
2021-01-28,99.88999938964844
2021-01-29,96.43000030517578
2021-02-01,98.3499984741211
2021-02-02,99.0
2021-02-03,99.5
2021-02-04,104.31999969482422
2021-02-05,116.16000366210938
2021-02-08,120.75
2021-02-09,115.4000015258789
2021-02-10,108.55999755859375
2021-02-11,104.66000366210938
2021-02-12,105.0
2021-02-16,105.25
2021-02-17,106.44999694824219
2021-02-18,103.30000305175781
2021-02-19,106.91000366210938
2021-02-22,110.41000366210938
2021-02-23,96.4800033569336
2021-02-24,97.02999877929688
2021-02-25,88.5199966430664
2021-02-26,89.12999725341797
2021-03-01,95.58000183105469
2021-03-02,92.30000305175781
2021-03-03,83.76000213623047
2021-03-04,73.48999786376953
2021-03-05,72.5999984741211
2021-03-08,71.27999877929688
2021-03-09,84.0199966430664
2021-03-10,84.31999969482422
2021-03-11,94.66000366210938
2021-03-12,98.41999816894531
2021-03-15,94.81999969482422
2021-03-16,94.12999725341797
2021-03-17,97.80000305175781
2021-03-18,88.86000061035156
2021-03-19,92.88999938964844
2021-03-22,94.76000213623047
2021-03-23,88.37000274658203
2021-03-24,80.8499984741211
2021-03-25,83.33999633789062
2021-03-26,81.33000183105469
2021-03-29,74.58999633789062
2021-03-30,75.76000213623047
2021-03-31,80.04000091552734
2021-04-01,79.73999786376953
2021-04-05,80.5999984741211
2021-04-06,76.83999633789062
2021-04-07,74.37000274658203
2021-04-08,74.81999969482422
2021-04-09,70.2300033569336
2021-04-12,68.81999969482422
2021-04-13,74.80000305175781
2021-04-14,76.44999694824219
2021-04-15,73.77999877929688
2021-04-16,72.69000244140625
2021-04-19,70.88999938964844
2021-04-20,71.05999755859375
2021-04-21,74.20999908447266
2021-04-22,74.51000213623047
2021-04-23,76.7699966430664
2021-04-26,81.86000061035156
2021-04-27,81.55999755859375
2021-04-28,81.94999694824219
2021-04-29,78.0999984741211
2021-04-30,82.0
2021-05-03,75.19000244140625
2021-05-04,72.75
2021-05-05,73.0999984741211
2021-05-06,70.11000061035156
2021-05-07,70.81999969482422
2021-05-10,64.12000274658203
2021-05-11,66.19999694824219
2021-05-12,66.87999725341797
2021-05-13,66.13999938964844
2021-05-14,71.91999816894531
2021-05-17,69.1500015258789
2021-05-18,73.26000213623047
2021-05-19,70.55999755859375
2021-05-20,71.72000122070312
2021-05-21,72.62000274658203
2021-05-24,74.27999877929688
2021-05-25,75.5999984741211
2021-05-26,79.66999816894531
2021-05-27,79.88999938964844
2021-05-28,78.2300033569336
2021-06-01,77.73999786376953
2021-06-02,79.62999725341797
2021-06-03,79.77999877929688
2021-06-04,82.61000061035156
2021-06-07,85.38999938964844
2021-06-08,85.5999984741211
2021-06-09,85.80000305175781
2021-06-10,87.91000366210938
2021-06-11,88.76000213623047
2021-06-14,91.95999908447266
2021-06-15,88.45999908447266
2021-06-16,83.45999908447266
2021-06-17,85.0
2021-06-18,85.0
2021-06-21,85.91999816894531
2021-06-22,85.98999786376953
2021-06-23,86.11000061035156
2021-06-24,94.0
2021-06-25,93.8499984741211
2021-06-28,108.8499984741211
2021-06-29,110.79000091552734
2021-06-30,128.7100067138672
2021-07-01,133.60000610351562
2021-07-02,130.2100067138672
2021-07-06,112.97000122070312
2021-07-07,98.13999938964844
2021-07-08,98.05000305175781
2021-07-09,100.98999786376953
2021-07-12,98.38999938964844
2021-07-13,90.69000244140625
2021-07-14,85.72000122070312
2021-07-15,85.55000305175781
2021-07-16,88.01000213623047
2021-07-19,90.27999877929688
2021-07-20,94.87000274658203
2021-07-21,98.55999755859375
2021-07-22,95.16999816894531
2021-07-23,92.36000061035156
2021-07-26,89.45999908447266
2021-07-27,84.37000274658203
2021-07-28,88.61000061035156
2021-07-29,90.37000274658203
2021-07-30,92.0
2021-08-02,90.5999984741211
2021-08-03,92.30999755859375
2021-08-04,95.56999969482422
2021-08-05,110.66000366210938
2021-08-06,108.38999938964844
2021-08-09,106.95999908447266
2021-08-10,104.27999877929688
2021-08-11,108.0
2021-08-12,105.68000030517578
2021-08-13,101.0199966430664
2021-08-16,101.94000244140625
2021-08-17,102.08999633789062
2021-08-18,101.5
2021-08-19,97.77999877929688
2021-08-20,101.94999694824219
2021-08-23,106.4800033569336
2021-08-24,107.3499984741211
2021-08-25,102.01000213623047
2021-08-26,101.58000183105469
2021-08-27,106.58000183105469
2021-08-30,106.88999938964844
2021-08-31,110.91999816894531
2021-09-01,112.19999694824219
2021-09-02,114.06999969482422
2021-09-03,112.5199966430664
2021-09-07,113.4000015258789
2021-09-08,104.76000213623047
2021-09-09,108.0
2021-09-10,108.94000244140625
2021-09-13,101.2300033569336
2021-09-14,99.87999725341797
2021-09-15,102.11000061035156
2021-09-16,102.06999969482422
2021-09-17,102.91000366210938
2021-09-20,95.30999755859375
2021-09-21,94.95999908447266
2021-09-22,95.47000122070312
2021-09-23,98.12999725341797
2021-09-24,94.66999816894531
2021-09-27,94.83999633789062
2021-09-28,91.0999984741211
2021-09-29,87.23999786376953
2021-09-30,87.01000213623047
2021-10-01,86.37999725341797
2021-10-04,83.0
2021-10-05,85.61000061035156
2021-10-06,83.88999938964844
2021-10-07,84.95999908447266
2021-10-08,83.56999969482422
2021-10-11,86.55999755859375
2021-10-12,87.86000061035156
2021-10-13,88.98999786376953
2021-10-14,94.27999877929688
2021-10-15,93.13999938964844
2021-10-18,90.70999908447266
2021-10-19,94.3499984741211
2021-10-20,94.11000061035156
2021-10-21,94.97000122070312
2021-10-22,93.73999786376953
2021-10-25,96.08999633789062
2021-10-26,94.5
2021-10-27,91.79000091552734
2021-10-28,94.26000213623047
2021-10-29,88.7699966430664
2021-11-01,94.5
2021-11-02,96.69999694824219
2021-11-03,94.69999694824219
2021-11-04,93.45999908447266
2021-11-05,89.52999877929688
2021-11-08,99.05999755859375
2021-11-09,97.69999694824219
2021-11-10,91.0999984741211
2021-11-11,93.37999725341797
2021-11-12,92.11000061035156
2021-11-15,86.44000244140625
2021-11-16,90.0
2021-11-17,88.91999816894531
2021-11-18,89.69000244140625
2021-11-19,89.70999908447266
2021-11-22,81.73999786376953
2021-11-23,82.63999938964844
2021-11-24,81.91000366210938
2021-11-26,78.69000244140625
2021-11-29,76.81999969482422
2021-11-30,79.1500015258789
2021-12-01,72.68000030517578
2021-12-02,72.55999755859375
2021-12-03,68.0199966430664
2021-12-06,68.93000030517578
2021-12-07,78.66000366210938
2021-12-08,79.33000183105469
2021-12-09,73.58999633789062
2021-12-10,73.69999694824219
2021-12-13,76.79000091552734
2021-12-14,75.31999969482422
2021-12-15,80.52999877929688
2021-12-16,74.88999938964844
2021-12-17,84.58000183105469
2021-12-20,83.29000091552734
2021-12-21,86.3499984741211
2021-12-22,85.7300033569336
2021-12-23,86.5
2021-12-27,80.19999694824219
2021-12-28,78.5
2021-12-29,79.02999877929688
2021-12-30,81.62999725341797
2021-12-31,79.69000244140625
2022-01-03,82.16000366210938
2022-01-04,78.30999755859375
2022-01-05,71.56999969482422
2022-01-06,70.91000366210938
2022-01-07,70.36000061035156
2022-01-10,68.45999908447266
2022-01-11,75.68000030517578
2022-01-12,70.23999786376953
2022-01-13,66.12999725341797
2022-01-14,67.81999969482422
2022-01-18,62.150001525878906
2022-01-19,62.369998931884766
2022-01-20,62.84000015258789
2022-01-21,62.86000061035156
2022-01-24,67.98999786376953
2022-01-25,66.61000061035156
2022-01-26,64.97000122070312
2022-01-27,59.689998626708984
2022-01-28,64.11000061035156
2022-01-31,69.20999908447266
2022-02-01,69.16000366210938
2022-02-02,62.70000076293945
2022-02-03,60.27000045776367
2022-02-04,61.33000183105469
2022-02-07,63.13999938964844
2022-02-08,62.86000061035156
2022-02-09,68.4000015258789
2022-02-10,64.5999984741211
2022-02-11,63.209999084472656
2022-02-14,67.7300033569336
2022-02-15,73.87000274658203
2022-02-16,73.58000183105469
2022-02-17,69.0199966430664
2022-02-18,67.0199966430664
2022-02-22,65.13999938964844
2022-02-23,63.61000061035156
2022-02-24,70.36000061035156
2022-02-25,74.75
2022-02-28,78.3499984741211
2022-03-01,73.5
2022-03-02,74.19999694824219
2022-03-03,67.80000305175781
2022-03-04,64.05000305175781
2022-03-07,62.810001373291016
2022-03-08,62.470001220703125
2022-03-09,65.11000061035156
2022-03-10,65.72000122070312
2022-03-11,60.90999984741211
2022-03-14,53.72999954223633
2022-03-15,55.2400016784668
2022-03-16,59.84000015258789
2022-03-17,62.290000915527344
2022-03-18,63.11000061035156
2022-03-21,59.130001068115234
2022-03-22,61.68000030517578
2022-03-23,56.779998779296875
2022-03-24,58.68000030517578
2022-03-25,58.029998779296875
2022-03-28,59.060001373291016
2022-03-29,62.029998779296875
2022-03-30,59.45000076293945
2022-03-31,57.29999923706055
2022-04-01,59.95000076293945
2022-04-04,62.36000061035156
2022-04-05,56.45000076293945
2022-04-06,54.79999923706055
2022-04-07,53.369998931884766
2022-04-08,51.77000045776367
2022-04-11,49.0099983215332
2022-04-12,50.06999969482422
2022-04-13,51.52000045776367
2022-04-14,46.400001525878906
2022-04-18,43.97999954223633
2022-04-19,44.70000076293945
2022-04-20,43.77000045776367
2022-04-21,42.099998474121094
2022-04-22,42.13999938964844
2022-04-25,44.22999954223633
2022-04-26,40.16999816894531
2022-04-27,39.83000183105469
2022-04-28,39.56999969482422
2022-04-29,37.529998779296875
2022-05-02,40.779998779296875
2022-05-03,40.029998779296875
2022-05-04,43.189998626708984
2022-05-05,37.02000045776367
2022-05-06,35.68000030517578
2022-05-09,33.290000915527344
2022-05-10,35.779998779296875
2022-05-11,29.959999084472656
2022-05-12,31.440000534057617
2022-05-13,35.45000076293945
2022-05-16,32.540000915527344
2022-05-17,34.06999969482422
2022-05-18,32.029998779296875
2022-05-19,33.939998626708984
2022-05-20,35.189998626708984
2022-05-23,34.9900016784668
2022-05-24,31.440000534057617
2022-05-25,31.969999313354492
2022-05-26,32.560001373291016
2022-05-27,36.06999969482422
2022-05-31,35.18000030517578
2022-06-01,34.029998779296875
2022-06-02,36.849998474121094
2022-06-03,37.279998779296875
2022-06-06,35.88999938964844
2022-06-07,38.52000045776367
2022-06-08,40.18000030517578
2022-06-09,37.79499816894531
2022-06-10,33.08000183105469
2022-06-13,29.860000610351562
2022-06-14,30.829999923706055
2022-06-15,31.950000762939453
2022-06-16,32.22999954223633
2022-06-17,35.77000045776367
2022-06-21,38.04999923706055
2022-06-22,39.130001068115234
2022-06-23,41.56999969482422
2022-06-24,42.5099983215332
2022-06-27,43.09000015258789
2022-06-28,40.400001525878906
2022-06-29,40.41999816894531
2022-06-30,38.709999084472656
2022-07-01,39.790000915527344
2022-07-05,46.4900016784668
2022-07-06,45.560001373291016
2022-07-07,51.66999816894531
2022-07-08,52.0099983215332
2022-07-11,50.45000076293945
2022-07-12,52.880001068115234
2022-07-13,55.59000015258789
2022-07-14,56.119998931884766
2022-07-15,57.619998931884766
2022-07-18,58.0099983215332
2022-07-19,64.61000061035156
2022-07-20,67.91000366210938
2022-07-21,68.4800033569336
2022-07-22,62.880001068115234
2022-07-25,63.970001220703125
2022-07-26,64.13999938964844
2022-07-27,67.80999755859375
2022-07-28,65.68000030517578
2022-07-29,62.97999954223633
2022-08-01,58.84000015258789
2022-08-02,59.13999938964844
2022-08-03,63.0099983215332
2022-08-04,62.880001068115234
2022-08-05,63.43000030517578
2022-08-08,63.689998626708984
2022-08-09,60.959999084472656
2022-08-10,65.7300033569336
2022-08-11,66.08999633789062
2022-08-12,69.08000183105469
2022-08-15,70.30999755859375
2022-08-16,63.560001373291016
2022-08-17,59.560001373291016
2022-08-18,57.58000183105469
2022-08-19,53.290000915527344
2022-08-22,51.40999984741211
2022-08-23,54.2400016784668
2022-08-24,59.84000015258789
2022-08-25,62.150001525878906
2022-08-26,56.2599983215332
2022-08-29,55.040000915527344
2022-08-30,54.380001068115234
2022-08-31,54.599998474121094
2022-09-01,55.58000183105469
2022-09-02,52.68000030517578
2022-09-06,52.93000030517578
2022-09-07,55.810001373291016
2022-09-08,57.06999969482422
2022-09-09,57.5099983215332
2022-09-12,57.58000183105469
2022-09-13,53.33000183105469
2022-09-14,56.83000183105469
2022-09-15,60.4900016784668
2022-09-16,56.119998931884766
2022-09-19,53.790000915527344
2022-09-20,53.47999954223633
2022-09-21,51.619998931884766
2022-09-22,48.150001525878906
2022-09-23,47.09000015258789
2022-09-26,46.560001373291016
2022-09-27,48.40999984741211
2022-09-28,51.02000045776367
2022-09-29,47.5
2022-09-30,47.63999938964844
2022-10-03,47.88999938964844
2022-10-04,51.599998474121094
2022-10-05,50.95000076293945
2022-10-06,51.34000015258789
2022-10-07,47.75
2022-10-10,46.66999816894531
2022-10-11,46.56999969482422
2022-10-12,48.220001220703125
2022-10-13,49.0
2022-10-14,45.470001220703125
2022-10-17,48.16999816894531
2022-10-18,48.04999923706055
2022-10-19,44.849998474121094
2022-10-20,43.849998474121094
2022-10-21,44.959999084472656
2022-10-24,43.54999923706055
2022-10-25,46.7400016784668
2022-10-26,47.54999923706055
2022-10-27,46.310001373291016
2022-10-28,48.7400016784668
2022-10-31,44.060001373291016
2022-11-01,44.36000061035156
2022-11-02,43.599998474121094
2022-11-03,44.0099983215332
2022-11-04,42.79999923706055
2022-11-07,37.90999984741211
2022-11-08,38.38999938964844
2022-11-09,37.880001068115234
2022-11-10,44.15999984741211
2022-11-11,50.93000030517578
2022-11-14,49.7400016784668
2022-11-15,49.18000030517578
2022-11-16,47.790000915527344
2022-11-17,47.34000015258789
2022-11-18,46.880001068115234
2022-11-21,45.40999984741211
2022-11-22,45.41999816894531
2022-11-23,45.70000076293945
2022-11-25,44.279998779296875
2022-11-28,43.18000030517578
2022-11-29,43.61000061035156
2022-11-30,46.189998626708984
2022-12-01,45.83000183105469
