Date,EQH
2018-05-10,16.853736877441406
2018-05-11,17.723770141601562
2018-05-14,17.814916610717773
2018-05-15,17.897775650024414
2018-05-16,17.897775650024414
2018-05-17,17.964061737060547
2018-05-18,17.881208419799805
2018-05-21,18.11321449279785
2018-05-22,18.10492706298828
2018-05-23,17.997209548950195
2018-05-24,18.046920776367188
2018-05-25,18.187782287597656
2018-05-29,17.185176849365234
2018-05-30,17.76519775390625
2018-05-31,17.698915481567383
2018-06-01,17.848058700561523
2018-06-04,17.964061737060547
2018-06-05,17.798349380493164
2018-06-06,17.715484619140625
2018-06-07,17.616052627563477
2018-06-08,17.450334548950195
2018-06-11,17.682342529296875
2018-06-12,17.715484619140625
2018-06-13,17.922632217407227
2018-06-14,17.566333770751953
2018-06-15,17.50004768371582
2018-06-18,17.342615127563477
2018-06-19,17.31775665283203
2018-06-20,17.508337020874023
2018-06-21,17.574621200561523
2018-06-22,17.972347259521484
2018-06-25,17.483476638793945
2018-06-26,17.2514705657959
2018-06-27,16.75430679321289
2018-06-28,16.779163360595703
2018-06-29,17.077463150024414
2018-07-02,17.094026565551758
2018-07-03,17.226612091064453
2018-07-05,17.458616256713867
2018-07-06,17.566333770751953
2018-07-09,18.005495071411133
2018-07-10,17.848058700561523
2018-07-11,17.433761596679688
2018-07-12,17.483476638793945
2018-07-13,17.433761596679688
2018-07-16,17.59119415283203
2018-07-17,17.60776710510254
2018-07-18,17.5994815826416
2018-07-19,17.375762939453125
2018-07-20,17.53318977355957
2018-07-23,17.814916610717773
2018-07-24,17.889490127563477
2018-07-25,17.872915267944336
2018-07-26,18.06349754333496
2018-07-27,18.01378059387207
2018-07-30,18.245790481567383
2018-07-31,18.220932006835938
2018-08-01,17.94749641418457
2018-08-02,17.922632217407227
2018-08-03,18.196069717407227
2018-08-06,18.179500579833984
2018-08-07,17.889490127563477
2018-08-08,18.088356018066406
2018-08-09,17.955778121948242
2018-08-10,17.649192810058594
2018-08-13,17.690628051757812
2018-08-14,18.121498107910156
2018-08-15,17.922632217407227
2018-08-16,18.245790481567383
2018-08-17,18.4197940826416
2018-08-20,18.527511596679688
2018-08-21,18.79266357421875
2018-08-22,18.86766242980957
2018-08-23,18.725990295410156
2018-08-24,18.734329223632812
2018-08-27,18.992679595947266
2018-08-28,19.034345626831055
2018-08-29,18.95100975036621
2018-08-30,19.167686462402344
2018-08-31,19.126018524169922
2018-09-04,19.192689895629883
2018-09-05,19.084348678588867
2018-09-06,18.784334182739258
2018-09-07,18.609325408935547
2018-09-10,18.750995635986328
2018-09-11,18.709325790405273
2018-09-12,18.709325790405273
2018-09-13,18.525985717773438
2018-09-14,18.54265785217285
2018-09-17,18.617658615112305
2018-09-18,18.51764488220215
2018-09-19,18.742658615112305
2018-09-20,18.79266357421875
2018-09-21,18.71766471862793
2018-09-24,18.509319305419922
2018-09-25,18.20930290222168
2018-09-26,17.834287643432617
2018-09-27,18.184301376342773
2018-09-28,17.87594985961914
2018-10-01,17.609272003173828
2018-10-02,17.559267044067383
2018-10-03,17.809276580810547
2018-10-04,18.15096092224121
2018-10-05,18.192636489868164
2018-10-08,18.217634201049805
2018-10-09,18.192636489868164
2018-10-10,17.81761360168457
2018-10-11,17.100910186767578
2018-10-12,17.200912475585938
2018-10-15,17.200912475585938
2018-10-16,17.317590713500977
2018-10-17,17.53426742553711
2018-10-18,17.259252548217773
2018-10-19,17.284250259399414
2018-10-22,17.21758460998535
2018-10-23,17.37592124938965
2018-10-24,16.62588119506836
2018-10-25,16.809223175048828
2018-10-26,16.575881958007812
2018-10-29,16.550884246826172
2018-10-30,16.834228515625
2018-10-31,16.909236907958984
2018-11-01,16.78422737121582
2018-11-02,17.17591667175293
2018-11-05,17.325923919677734
2018-11-06,17.592601776123047
2018-11-07,18.250972747802734
2018-11-08,18.08429527282715
2018-11-09,17.8509521484375
2018-11-12,17.567598342895508
2018-11-13,17.392593383789062
2018-11-14,17.417593002319336
2018-11-15,17.042573928833008
2018-11-16,16.875892639160156
2018-11-19,16.834228515625
2018-11-20,16.32586669921875
2018-11-21,16.375871658325195
2018-11-23,16.434595108032227
2018-11-26,16.803728103637695
2018-11-27,16.686275482177734
2018-11-28,16.946340560913086
2018-11-29,16.669492721557617
2018-11-30,16.51009750366211
2018-12-03,16.61916160583496
2018-12-04,15.620831489562988
2018-12-06,14.949692726135254
2018-12-07,14.563788414001465
2018-12-10,14.54700756072998
2018-12-11,14.622512817382812
2018-12-12,14.706405639648438
2018-12-13,14.71479606628418
2018-12-14,14.152710914611816
2018-12-17,14.119153022766113
2018-12-18,13.808749198913574
2018-12-19,13.615795135498047
2018-12-20,13.330560684204102
2018-12-21,12.843986511230469
2018-12-24,12.508410453796387
2018-12-26,12.927878379821777
2018-12-27,13.129218101501465
2018-12-28,13.397675514221191
2018-12-31,13.951367378234863
2019-01-02,13.766801834106445
2019-01-03,13.607410430908203
2019-01-04,14.471503257751465
2019-01-07,14.597341537475586
2019-01-08,14.773518562316895
2019-01-09,14.95807933807373
2019-01-10,15.15103530883789
2019-01-11,15.3272123336792
2019-01-14,15.352375984191895
2019-01-15,15.46143913269043
2019-01-16,15.687952995300293
2019-01-17,15.939626693725586
2019-01-18,15.838956832885742
2019-01-22,15.478217124938965
2019-01-23,15.520163536071777
2019-01-24,15.469829559326172
2019-01-25,15.646003723144531
2019-01-28,15.43626880645752
2019-01-29,15.469829559326172
2019-01-30,15.553719520568848
2019-01-31,15.553719520568848
2019-02-01,15.53693962097168
2019-02-04,15.612444877624512
2019-02-05,15.629227638244629
2019-02-06,15.578886032104492
2019-02-07,15.360767364501953
2019-02-08,15.293657302856445
2019-02-11,15.251708030700684
2019-02-12,15.713115692138672
2019-02-13,15.880897521972656
2019-02-14,15.721506118774414
2019-02-15,16.224872589111328
2019-02-19,16.291976928710938
2019-02-20,16.36747932434082
2019-02-21,16.182918548583984
2019-02-22,16.224872589111328
2019-02-25,16.11579704284668
2019-02-26,16.090635299682617
2019-02-27,16.140974044799805
2019-02-28,16.04029655456543
2019-03-01,16.946340560913086
2019-03-04,17.258752822875977
2019-03-05,16.963232040405273
2019-03-06,16.726808547973633
2019-03-07,16.608596801757812
2019-03-08,16.769027709960938
2019-03-11,17.047670364379883
2019-03-12,17.013887405395508
2019-03-13,17.072994232177734
2019-03-14,17.34319305419922
2019-03-15,17.52895164489746
2019-03-18,17.62183380126953
2019-03-19,18.06089973449707
2019-03-20,17.604942321777344
2019-03-21,17.554283142089844
2019-03-22,16.65081024169922
2019-03-25,16.329965591430664
2019-03-26,16.887237548828125
2019-03-27,16.785905838012695
2019-03-28,16.904123306274414
2019-03-29,17.00544548034668
2019-04-01,17.630273818969727
2019-04-02,17.43606948852539
2019-04-03,17.75693130493164
2019-04-04,18.044010162353516
2019-04-05,18.44085693359375
2019-04-08,18.50840950012207
2019-04-09,18.30575942993164
2019-04-10,18.44930648803711
2019-04-11,18.457748413085938
2019-04-12,18.803937911987305
2019-04-15,18.83771324157715
2019-04-16,19.06568717956543
2019-04-17,19.074129104614258
2019-04-18,19.082578659057617
2019-04-22,18.677278518676758
2019-04-23,19.16701889038086
2019-04-24,18.913700103759766
2019-04-25,18.702611923217773
2019-04-26,18.879928588867188
2019-04-29,19.015024185180664
2019-04-30,19.1585693359375
2019-05-01,18.913700103759766
2019-05-02,19.09101676940918
2019-05-03,19.276779174804688
2019-05-06,19.074129104614258
2019-05-07,18.812381744384766
2019-05-08,18.584402084350586
2019-05-09,18.6097354888916
2019-05-10,18.744829177856445
2019-05-13,17.520505905151367
2019-05-14,17.968017578125
2019-05-15,18.07778549194336
2019-05-16,18.204442977905273
2019-05-17,18.13689613342285
2019-05-20,17.900466918945312
2019-05-21,18.187549591064453
2019-05-22,18.044010162353516
2019-05-23,17.706270217895508
2019-05-24,18.170665740966797
2019-05-28,18.19599723815918
2019-05-29,18.010236740112305
2019-05-30,18.07778549194336
2019-05-31,17.47406005859375
2019-06-03,17.703649520874023
2019-06-04,17.856700897216797
2019-06-05,17.77167320251465
2019-06-06,17.780170440673828
2019-06-07,17.74616050720215
2019-06-10,17.924724578857422
2019-06-11,18.154312133789062
2019-06-12,18.052276611328125
2019-06-13,18.103296279907227
2019-06-14,18.086288452148438
2019-06-17,17.678138732910156
2019-06-18,17.678138732910156
2019-06-19,17.73766326904297
2019-06-20,17.797178268432617
2019-06-21,17.610107421875
2019-06-24,17.508068084716797
2019-06-25,16.912853240966797
2019-06-26,16.921356201171875
2019-06-27,17.24447250366211
2019-06-28,17.77167320251465
2019-07-01,17.856700897216797
2019-07-02,17.81418800354004
2019-07-03,18.290363311767578
2019-07-05,18.56246566772461
2019-07-08,18.426410675048828
2019-07-09,18.62198829650879
2019-07-10,18.596479415893555
2019-07-11,18.860078811645508
2019-07-12,19.09817123413086
2019-07-15,19.140684127807617
2019-07-16,19.259727478027344
2019-07-17,18.877084732055664
2019-07-18,19.106674194335938
2019-07-19,19.064157485961914
2019-07-22,18.945114135742188
2019-07-23,19.27674102783203
2019-07-24,19.38727569580078
2019-07-25,19.285240173339844
2019-07-26,19.31925392150879
2019-07-29,19.31925392150879
2019-07-30,19.37027359008789
2019-07-31,19.11517333984375
2019-08-01,17.958738327026367
2019-08-02,17.593103408813477
2019-08-05,16.86182975769043
2019-08-06,17.21046257019043
2019-08-07,17.159435272216797
2019-08-08,17.780170440673828
2019-08-09,17.856700897216797
2019-08-12,17.35501480102539
2019-08-13,17.644123077392578
2019-08-14,16.938358306884766
2019-08-15,16.878835678100586
2019-08-16,17.21046257019043
2019-08-19,17.457050323486328
2019-08-20,17.269983291625977
2019-08-21,17.467010498046875
2019-08-22,17.604076385498047
2019-08-23,17.038686752319336
2019-08-26,17.235715866088867
2019-08-27,17.004423141479492
2019-08-28,17.192880630493164
2019-08-29,17.655471801757812
2019-08-30,17.792539596557617
2019-09-03,17.37278175354004
2019-09-04,17.59550666809082
2019-09-05,18.02383041381836
2019-09-06,17.963869094848633
2019-09-09,18.39219093322754
2019-09-10,18.58064842224121
2019-09-11,18.563514709472656
2019-09-12,18.452152252197266
2019-09-13,18.906179428100586
2019-09-16,18.692018508911133
2019-09-17,18.837648391723633
2019-09-18,18.940441131591797
2019-09-19,19.008975982666016
2019-09-20,19.377334594726562
2019-09-23,19.137468338012695
2019-09-24,18.96613883972168
2019-09-25,19.214567184448242
2019-09-26,19.214567184448242
2019-09-27,19.403030395507812
2019-09-30,18.9832763671875
2019-10-01,18.623483657836914
2019-10-02,18.02383041381836
2019-10-03,17.91246795654297
2019-10-04,18.178020477294922
2019-10-07,17.955297470092773
2019-10-08,17.2871150970459
2019-10-09,17.51841163635254
2019-10-10,17.59550666809082
2019-10-11,18.195158004760742
2019-10-14,18.246557235717773
2019-10-15,18.357921600341797
2019-10-16,18.297958374023438
2019-10-17,18.43502426147461
2019-10-18,18.597782135009766
2019-10-21,19.111772537231445
2019-10-22,19.240266799926758
2019-10-23,19.308799743652344
2019-10-24,19.094640731811523
2019-10-25,19.017539978027344
2019-10-28,19.46299171447754
2019-10-29,19.06037139892578
2019-10-30,18.837648391723633
2019-10-31,18.50355339050293
2019-11-01,18.820510864257812
2019-11-04,19.29166603088379
2019-11-05,19.283098220825195
2019-11-06,19.120336532592773
2019-11-07,19.137468338012695
2019-11-08,19.857051849365234
2019-11-11,20.18257713317871
2019-11-12,20.036951065063477
2019-11-13,19.78852081298828
2019-11-14,20.13117790222168
2019-11-15,20.43293571472168
2019-11-18,20.338096618652344
2019-11-19,20.476041793823242
2019-11-20,20.657085418701172
2019-11-21,20.69157600402832
2019-11-22,20.941598892211914
2019-11-25,21.22611427307129
2019-11-26,21.51923942565918
2019-11-27,21.51923942565918
2019-11-29,21.329565048217773
2019-12-02,21.139888763427734
2019-12-03,20.381202697753906
2019-12-04,20.605361938476562
2019-12-05,20.97608757019043
2019-12-06,21.346813201904297
2019-12-09,21.139888763427734
2019-12-10,21.079545974731445
2019-12-11,20.924362182617188
2019-12-12,21.433025360107422
2019-12-13,21.24335479736328
2019-12-16,21.407161712646484
2019-12-17,21.338191986083984
2019-12-18,21.183002471923828
2019-12-19,21.527860641479492
2019-12-20,21.493379592895508
2019-12-23,21.329565048217773
2019-12-24,21.22611427307129
2019-12-26,21.329565048217773
2019-12-27,21.208866119384766
2019-12-30,21.303699493408203
2019-12-31,21.36405372619629
2020-01-02,21.46750831604004
2020-01-03,21.010570526123047
2020-01-06,21.062297821044922
2020-01-07,21.51923942565918
2020-01-08,21.94169044494629
2020-01-09,22.243444442749023
2020-01-10,22.234825134277344
2020-01-13,22.527950286865234
2020-01-14,22.484848022460938
2020-01-15,22.12274742126465
2020-01-16,22.476228713989258
2020-01-17,22.484848022460938
2020-01-21,22.0882568359375
2020-01-22,22.096885681152344
2020-01-23,21.976179122924805
2020-01-24,21.53647804260254
2020-01-27,20.99333381652832
2020-01-28,21.217487335205078
2020-01-29,21.41578483581543
2020-01-30,21.26922035217285
2020-01-31,20.708820343017578
2020-02-03,20.88987159729004
2020-02-04,21.381296157836914
2020-02-05,22.10550308227539
2020-02-06,22.148609161376953
2020-02-07,22.13136100769043
2020-02-10,22.458980560302734
2020-02-11,23.191810607910156
2020-02-12,23.27802085876465
2020-02-13,23.27802085876465
2020-02-14,23.183189392089844
2020-02-18,23.02800178527832
2020-02-19,23.260778427124023
2020-02-20,23.407350540161133
2020-02-21,23.019380569458008
2020-02-24,21.72615623474121
2020-02-25,20.717443466186523
2020-02-26,19.984617233276367
2020-02-27,18.49309730529785
2020-02-28,18.449989318847656
2020-03-02,18.855199813842773
2020-03-03,18.062026977539062
2020-03-04,18.605178833007812
2020-03-05,17.363685607910156
2020-03-06,16.295284271240234
2020-03-09,13.35935115814209
2020-03-10,15.192136764526367
2020-03-11,13.741541862487793
2020-03-12,12.28226375579834
2020-03-13,14.02818775177002
2020-03-16,11.509194374084473
2020-03-17,11.26598072052002
2020-03-18,9.98911190032959
2020-03-19,9.780643463134766
2020-03-20,9.233413696289062
2020-03-23,9.051006317138672
2020-03-24,11.656858444213867
2020-03-25,13.263803482055664
2020-03-26,13.724170684814453
2020-03-27,12.916354179382324
2020-03-30,13.428841590881348
2020-03-31,12.551534652709961
2020-04-01,11.604743003845215
2020-04-02,11.630799293518066
2020-04-03,11.309410095214844
2020-04-06,12.386499404907227
2020-04-07,12.490734100341797
2020-04-08,13.515700340270996
2020-04-09,14.427752494812012
2020-04-13,13.967385292053223
2020-04-14,14.132420539855957
2020-04-15,13.064020156860352
2020-04-16,12.534163475036621
2020-04-17,13.680737495422363
2020-04-20,13.31592082977295
2020-04-21,12.70788860321045
2020-04-22,13.341979026794434
2020-04-23,13.31592082977295
2020-04-24,13.897894859313965
2020-04-27,14.262714385986328
2020-04-28,15.661187171936035
2020-04-29,16.46900177001953
2020-04-30,15.91308879852295
2020-05-01,15.061842918395996
2020-05-04,14.801257133483887
2020-05-05,14.523299217224121
2020-05-06,14.245344161987305
2020-05-07,15.166075706481934
2020-05-08,15.504839897155762
2020-05-11,14.896805763244629
2020-05-12,14.262714385986328
2020-05-13,13.43752670288086
2020-05-14,14.201908111572266
2020-05-15,14.332201957702637
2020-05-18,15.791484832763672
2020-05-19,14.96629524230957
2020-05-20,15.374543190002441
2020-05-21,15.643816947937012
2020-05-22,15.374543190002441
2020-05-26,16.72958755493164
2020-05-27,17.459226608276367
2020-05-28,17.068349838256836
2020-05-29,16.744159698486328
2020-06-01,17.015777587890625
2020-06-02,17.2611141204834
2020-06-03,18.373886108398438
2020-06-04,19.109891891479492
2020-06-05,19.442852020263672
2020-06-08,20.19637680053711
2020-06-09,19.381513595581055
2020-06-10,18.943418502807617
2020-06-11,16.971967697143555
2020-06-12,18.049692153930664
2020-06-15,18.181121826171875
2020-06-16,18.435218811035156
2020-06-17,17.672929763793945
2020-06-18,17.53273582458496
2020-06-19,17.243593215942383
2020-06-22,17.147207260131836
2020-06-23,17.2611141204834
2020-06-24,16.481294631958008
2020-06-25,17.313688278198242
2020-06-26,16.639013290405273
2020-06-29,16.65653419494629
2020-06-30,16.901874542236328
2020-07-01,16.525108337402344
2020-07-02,16.665300369262695
2020-07-06,17.015777587890625
2020-07-07,16.5513916015625
2020-07-08,16.82301139831543
2020-07-09,15.894244194030762
2020-07-10,16.83177947998047
2020-07-13,17.094636917114258
2020-07-14,17.191022872924805
2020-07-15,18.032167434692383
2020-07-16,17.935787200927734
2020-07-17,17.778074264526367
2020-07-20,17.506444931030273
2020-07-21,17.664167404174805
2020-07-22,17.83940887451172
2020-07-23,18.040929794311523
2020-07-24,17.786828994750977
2020-07-27,17.769309997558594
2020-07-28,17.55902671813965
2020-07-29,18.12854766845703
2020-07-30,17.743024826049805
2020-07-31,17.927030563354492
2020-08-03,18.242456436157227
2020-08-04,18.189884185791016
2020-08-05,18.443981170654297
2020-08-06,18.058452606201172
2020-08-07,18.79446029663086
2020-08-10,19.068252563476562
2020-08-11,19.236064910888672
2020-08-12,19.024091720581055
2020-08-13,19.17423439025879
2020-08-14,19.25372314453125
2020-08-17,18.935779571533203
2020-08-18,18.564828872680664
2020-08-19,18.52950096130371
2020-08-20,18.397024154663086
2020-08-21,18.238048553466797
2020-08-24,19.0152645111084
2020-08-25,18.944602966308594
2020-08-26,18.688478469848633
2020-08-27,18.935779571533203
2020-08-28,19.08591651916504
2020-08-31,18.71497344970703
2020-09-01,18.635488510131836
2020-09-02,19.050588607788086
2020-09-03,18.644317626953125
2020-09-04,18.520673751831055
2020-09-08,17.58448028564453
2020-09-09,17.663965225219727
2020-09-10,17.028064727783203
2020-09-11,17.328357696533203
2020-09-14,17.531490325927734
2020-09-15,16.78076934814453
2020-09-16,16.842594146728516
2020-09-17,16.869089126586914
2020-09-18,16.860254287719727
2020-09-21,15.579620361328125
2020-09-22,15.853416442871094
2020-09-23,15.756260871887207
2020-09-24,15.835747718811035
2020-09-25,15.826918601989746
2020-09-28,16.436325073242188
2020-09-29,16.197858810424805
2020-09-30,16.10953712463379
2020-10-01,16.436325073242188
2020-10-02,16.559968948364258
2020-10-05,17.160547256469727
2020-10-06,17.08989143371582
2020-10-07,17.81411361694336
2020-10-08,18.670814514160156
2020-10-09,18.37936019897461
2020-10-12,18.81212615966797
2020-10-13,18.20271873474121
2020-10-14,17.92892837524414
