Date,EQH
2020-10-15,18.176223754882812
2020-10-16,17.89360237121582
2020-10-19,17.566818237304688
2020-10-20,17.62864112854004
2020-10-21,17.50499153137207
2020-10-22,17.92892837524414
2020-10-23,18.1850528717041
2020-10-26,17.354846954345703
2020-10-27,16.339168548583984
2020-10-28,17.81411361694336
2020-10-29,18.741464614868164
2020-10-30,18.979928970336914
2020-11-02,19.37737274169922
2020-11-03,19.801307678222656
2020-11-04,19.642332077026367
2020-11-05,20.2958984375
2020-11-06,19.960283279418945
2020-11-09,21.355741500854492
2020-11-10,21.82383155822754
2020-11-11,21.700185775756836
2020-11-12,21.346904754638672
2020-11-13,21.73551368713379
2020-11-16,21.717851638793945
2020-11-17,21.497047424316406
2020-11-18,21.762008666992188
2020-11-19,21.832664489746094
2020-11-20,22.001630783081055
2020-11-23,22.286212921142578
2020-11-24,23.58461570739746
2020-11-25,23.460111618041992
2020-11-27,23.12217140197754
2020-11-30,22.57079315185547
2020-12-01,23.451217651367188
2020-12-02,23.63797378540039
2020-12-03,23.51346778869629
2020-12-04,24.118206024169922
2020-12-07,23.557931900024414
2020-12-08,23.66465187072754
2020-12-09,23.557931900024414
2020-12-10,23.504575729370117
2020-12-11,23.113279342651367
2020-12-14,22.472970962524414
2020-12-15,22.917633056640625
2020-12-16,22.837594985961914
2020-12-17,23.006561279296875
2020-12-18,22.3840389251709
2020-12-21,22.09946060180664
2020-12-22,22.09056854248047
2020-12-23,22.561904907226562
2020-12-24,22.32179069519043
2020-12-28,22.29510498046875
2020-12-29,22.108352661132812
2020-12-30,22.43739891052246
2020-12-31,22.75755500793457
2021-01-04,21.98384666442871
2021-01-05,22.35736083984375
2021-01-06,24.118206024169922
2021-01-07,23.833621978759766
2021-01-08,23.762479782104492
2021-01-11,23.851408004760742
2021-01-12,24.62510871887207
2021-01-13,24.38499641418457
2021-01-14,24.8029727935791
2021-01-15,24.456138610839844
2021-01-19,24.64289665222168
2021-01-20,24.420570373535156
2021-01-21,24.233814239501953
2021-01-22,23.940336227416992
2021-01-25,23.70911979675293
2021-01-26,23.068811416625977
2021-01-27,22.001630783081055
2021-01-28,22.66861915588379
2021-01-29,22.03721046447754
2021-02-01,22.277326583862305
2021-02-02,22.52632713317871
2021-02-03,22.855377197265625
2021-02-04,23.344501495361328
2021-02-05,23.789155960083008
2021-02-08,24.17156219482422
2021-02-09,24.52728843688965
2021-02-10,24.607322692871094
2021-02-11,24.48282241821289
2021-02-12,24.322744369506836
2021-02-16,24.891902923583984
2021-02-17,24.785188674926758
2021-02-18,24.767396926879883
2021-02-19,25.51442527770996
2021-02-22,26.10137367248535
2021-02-23,25.834577560424805
2021-02-24,27.32862663269043
2021-02-25,26.528242111206055
2021-02-26,26.297019958496094
2021-03-01,26.910646438598633
2021-03-02,26.964008331298828
2021-03-03,27.22336196899414
2021-03-04,26.794084548950195
2021-03-05,27.43800163269043
2021-03-08,28.207124710083008
2021-03-09,27.867280960083008
2021-03-10,28.546968460083008
2021-03-11,28.439647674560547
2021-03-12,28.859981536865234
2021-03-15,29.12828254699707
2021-03-16,28.421762466430664
2021-03-17,29.155113220214844
2021-03-18,29.083566665649414
2021-03-19,29.17300033569336
2021-03-22,28.967304229736328
2021-03-23,27.688413619995117
2021-03-24,27.482717514038086
2021-03-25,28.207124710083008
2021-03-26,28.484371185302734
2021-03-29,28.260786056518555
2021-03-30,28.985187530517578
2021-03-31,29.17300033569336
2021-04-01,29.521787643432617
2021-04-05,29.83480453491211
2021-04-06,29.66488265991211
2021-04-07,29.816911697387695
2021-04-08,29.781143188476562
2021-04-09,29.736431121826172
2021-04-12,30.02261734008789
2021-04-13,29.790088653564453
2021-04-14,30.19253921508789
2021-04-15,30.00472640991211
2021-04-16,30.138879776000977
2021-04-19,30.06732177734375
2021-04-20,29.190885543823242
2021-04-21,29.906347274780273
2021-04-22,29.62016487121582
2021-04-23,30.33562469482422
2021-04-26,30.550262451171875
2021-04-27,30.79173469543457
2021-04-28,30.84539794921875
2021-04-29,31.10474967956543
2021-04-30,30.612863540649414
2021-05-03,30.916942596435547
2021-05-04,30.89906120300293
2021-05-05,31.39988136291504
2021-05-06,31.355167388916016
2021-05-07,31.310440063476562
2021-05-10,30.702301025390625
2021-05-11,29.852685928344727
2021-05-12,28.788436889648438
2021-05-13,29.50390625
2021-05-14,30.425058364868164
2021-05-17,30.27302360534668
2021-05-18,30.085214614868164
2021-05-19,30.040494918823242
2021-05-20,29.539669036865234
2021-05-21,29.494956970214844
2021-05-24,29.289268493652344
2021-05-25,28.296558380126953
2021-05-26,28.49331283569336
2021-05-27,28.790115356445312
2021-05-28,28.556270599365234
2021-06-01,29.13189125061035
2021-06-02,28.82608985900879
2021-06-03,28.646215438842773
2021-06-04,28.223487854003906
2021-06-07,28.28644561767578
2021-06-08,28.17852020263672
2021-06-09,27.899700164794922
2021-06-10,27.270111083984375
2021-06-11,28.025615692138672
2021-06-14,28.025615692138672
2021-06-15,28.691181182861328
2021-06-16,28.556270599365234
2021-06-17,27.449996948242188
2021-06-18,26.469636917114258
2021-06-21,27.270111083984375
2021-06-22,27.180171966552734
2021-06-23,27.117212295532227
2021-06-24,27.44099998474121
2021-06-25,27.8547306060791
2021-06-28,27.036264419555664
2021-06-29,26.93733024597168
2021-06-30,27.387039184570312
2021-07-01,27.79176902770996
2021-07-02,27.719820022583008
2021-07-06,26.622539520263672
2021-07-07,26.60455322265625
2021-07-08,25.56123161315918
2021-07-09,26.667505264282227
2021-07-12,26.820405960083008
2021-07-13,26.199817657470703
2021-07-14,26.298749923706055
2021-07-15,26.487625122070312
2021-07-16,25.92999267578125
2021-07-19,25.246440887451172
2021-07-20,26.37969207763672
2021-07-21,27.063249588012695
2021-07-22,26.397686004638672
2021-07-23,26.45164680480957
2021-07-26,26.87436866760254
2021-07-27,26.559579849243164
2021-07-28,26.964309692382812
2021-07-29,27.737808227539062
2021-07-30,27.764789581298828
2021-08-02,27.638872146606445
2021-08-03,28.097570419311523
2021-08-04,27.315086364746094
2021-08-05,28.51129722595215
2021-08-06,28.969995498657227
2021-08-09,28.70017433166504
2021-08-10,29.32076644897461
2021-08-11,29.644556045532227
2021-08-12,29.210468292236328
2021-08-13,28.993427276611328
2021-08-16,28.78542137145996
2021-08-17,28.260902404785156
2021-08-18,27.872032165527344
2021-08-19,26.83203125
2021-08-20,27.33846664428711
2021-08-23,27.130464553833008
2021-08-24,27.89916229248047
2021-08-25,28.324201583862305
2021-08-26,27.872032165527344
2021-08-27,28.47794532775879
2021-08-30,28.06194496154785
2021-08-31,28.043859481811523
2021-09-01,28.025774002075195
2021-09-02,28.269943237304688
2021-09-03,28.22472381591797
2021-09-07,27.86298370361328
2021-09-08,27.636898040771484
2021-09-09,27.59168243408203
2021-09-10,26.77777099609375
2021-09-13,27.130464553833008
2021-09-14,26.56072998046875
2021-09-15,26.69638442993164
2021-09-16,26.660205841064453
2021-09-17,26.370811462402344
2021-09-20,25.45741844177246
2021-09-21,25.33985710144043
2021-09-22,25.59307289123535
2021-09-23,26.46124839782715
2021-09-24,26.624027252197266
2021-09-27,27.60072898864746
2021-09-28,27.38368034362793
2021-09-29,27.30229377746582
2021-09-30,26.804903030395508
2021-10-01,27.329423904418945
2021-10-04,27.085247039794922
2021-10-05,27.67307472229004
2021-10-06,27.790637969970703
2021-10-07,28.089073181152344
2021-10-08,28.64072608947754
2021-10-11,28.559337615966797
2021-10-12,28.740205764770508
2021-10-13,28.92107391357422
2021-10-14,29.273771286010742
2021-10-15,28.966293334960938
2021-10-18,29.110986709594727
2021-10-19,29.807340621948242
2021-10-20,30.621252059936523
2021-10-21,30.5850830078125
2021-10-22,30.639345169067383
2021-10-25,30.548904418945312
2021-10-26,30.60315704345703
2021-10-27,30.304729461669922
2021-10-28,30.48560333251953
2021-10-29,30.295690536499023
2021-11-01,30.702646255493164
2021-11-02,30.874467849731445
2021-11-03,31.35377311706543
2021-11-04,32.04108810424805
2021-11-05,31.824031829833984
2021-11-08,31.597942352294922
2021-11-09,31.209077835083008
2021-11-10,31.209077835083008
2021-11-11,31.290464401245117
2021-11-12,31.4532527923584
2021-11-15,31.62507438659668
2021-11-16,31.154815673828125
2021-11-17,30.096731185913086
2021-11-18,29.942991256713867
2021-11-19,29.626466751098633
2021-11-22,30.06960105895996
2021-11-23,30.702646255493164
2021-11-24,30.548904418945312
2021-11-26,29.50333023071289
2021-11-29,29.312402725219727
2021-11-30,28.603227615356445
2021-12-01,27.812232971191406
2021-12-02,28.430484771728516
2021-12-03,28.585044860839844
2021-12-06,29.1396541595459
2021-12-07,29.69426155090332
2021-12-08,29.84882354736328
2021-12-09,29.576066970825195
2021-12-10,29.41241455078125
2021-12-13,29.13055992126465
2021-12-14,29.212392807006836
2021-12-15,29.43968963623047
2021-12-16,29.27603530883789
2021-12-17,28.95781707763672
2021-12-20,27.966794967651367
2021-12-21,29.11237907409668
2021-12-22,29.585161209106445
2021-12-23,29.967021942138672
2021-12-27,30.030664443969727
2021-12-28,30.076126098632812
2021-12-29,30.057947158813477
2021-12-30,29.785181045532227
2021-12-31,29.812458038330078
2022-01-03,30.257963180541992
2022-01-04,31.32171630859375
2022-01-05,31.012592315673828
2022-01-06,31.930877685546875
2022-01-07,32.26728057861328
2022-01-10,31.97633171081543
2022-01-11,32.5218505859375
2022-01-12,32.367286682128906
2022-01-13,32.45820617675781
2022-01-14,32.71278381347656
2022-01-18,31.876331329345703
2022-01-19,31.267160415649414
2022-01-20,31.185344696044922
2022-01-21,30.294330596923828
2022-01-24,29.93974494934082
2022-01-25,29.94883918762207
2022-01-26,30.08521270751953
2022-01-27,29.348766326904297
2022-01-28,29.08510398864746
2022-01-31,30.585269927978516
2022-02-01,31.494462966918945
2022-02-02,31.639936447143555
2022-02-03,30.367067337036133
2022-02-04,31.449005126953125
2022-02-07,31.876331329345703
2022-02-08,32.55823516845703
2022-02-09,32.93099594116211
2022-02-10,33.003726959228516
2022-02-11,31.45809555053711
2022-02-14,30.8580265045166
2022-02-15,31.45809555053711
2022-02-16,31.449005126953125
2022-02-17,30.20340919494629
2022-02-18,30.157949447631836
2022-02-22,29.530611038208008
2022-02-23,29.08510398864746
2022-02-24,29.012365341186523
2022-02-25,30.25588607788086
2022-02-28,29.86271095275879
2022-03-01,28.162019729614258
2022-03-02,29.039796829223633
2022-03-03,28.747207641601562
2022-03-04,28.024864196777344
2022-03-07,26.077302932739258
2022-03-08,26.18701934814453
2022-03-09,27.64998435974121
2022-03-10,27.24766731262207
2022-03-11,27.357391357421875
2022-03-14,27.65912628173828
2022-03-15,27.878572463989258
2022-03-16,28.83864402770996
2022-03-17,28.811206817626953
2022-03-18,29.048946380615234
2022-03-21,28.48204231262207
2022-03-22,29.37810707092285
2022-03-23,28.591768264770508
2022-03-24,29.048946380615234
2022-03-25,29.33238983154297
2022-03-28,28.911788940429688
2022-03-29,29.2318115234375
2022-03-30,28.98493766784668
2022-03-31,28.26259994506836
2022-04-01,28.207740783691406
2022-04-04,28.226028442382812
2022-04-05,28.875213623046875
2022-04-06,28.83864402770996
2022-04-07,28.216880798339844
2022-04-08,28.76548957824707
2022-04-11,28.253454208374023
2022-04-12,27.796281814575195
2022-04-13,28.354034423828125
2022-04-14,28.05229377746582
2022-04-18,28.31745719909668
2022-04-19,29.112943649291992
2022-04-20,29.533544540405273
2022-04-21,29.1312313079834
2022-04-22,27.988292694091797
2022-04-25,27.604267120361328
2022-04-26,26.607624053955078
2022-04-27,26.790494918823242
2022-04-28,27.183664321899414
2022-04-29,26.360748291015625
2022-05-02,26.51618766784668
2022-05-03,27.357391357421875
2022-05-04,28.344890594482422
2022-05-05,27.073942184448242
2022-05-06,26.82706642150879
2022-05-09,25.89443016052246
2022-05-10,25.30924415588379
2022-05-11,24.879501342773438
2022-05-12,24.266887664794922
2022-05-13,25.42810821533203
2022-05-16,25.245237350463867
2022-05-17,26.342458724975586
2022-05-18,25.373249053955078
2022-05-19,25.354961395263672
2022-05-20,25.42810821533203
2022-05-23,26.324172973632812
2022-05-24,26.004146575927734
2022-05-25,26.90021514892578
2022-05-26,27.84844207763672
2022-05-27,28.437633514404297
2022-05-31,27.995737075805664
2022-06-01,27.691938400268555
2022-06-02,27.627498626708984
2022-06-03,27.056718826293945
2022-06-06,27.332902908325195
2022-06-07,27.397342681884766
2022-06-08,27.04751205444336
2022-06-09,26.421499252319336
2022-06-10,25.16026496887207
2022-06-13,23.88982391357422
2022-06-14,24.12917709350586
2022-06-15,24.552658081054688
2022-06-16,23.530784606933594
2022-06-17,23.834585189819336
2022-06-21,24.29488754272461
2022-06-22,24.451391220092773
2022-06-23,24.1015625
2022-06-24,25.08661651611328
2022-06-27,24.902490615844727
2022-06-28,24.865665435791016
2022-06-29,24.469806671142578
2022-06-30,24.000293731689453
2022-07-01,24.23044776916504
2022-07-05,23.97267723083496
2022-07-06,23.44792366027832
2022-07-07,24.037118911743164
2022-07-08,23.908231735229492
2022-07-11,23.63205337524414
2022-07-12,23.770137786865234
2022-07-13,23.429519653320312
2022-07-14,22.89556312561035
2022-07-15,23.42030906677246
2022-07-18,23.493961334228516
2022-07-19,24.2580623626709
2022-07-20,24.617101669311523
2022-07-21,24.828842163085938
2022-07-22,24.4329833984375
2022-07-25,24.718372344970703
2022-07-26,24.58948516845703
2022-07-27,25.169469833374023
2022-07-28,25.510093688964844
2022-07-29,26.17293357849121
2022-08-01,25.896751403808594
2022-08-02,25.325971603393555
2022-08-03,26.145315170288086
2022-08-04,26.246583938598633
2022-08-05,26.265127182006836
2022-08-08,26.404191970825195
2022-08-09,26.635971069335938
2022-08-10,27.498188018798828
2022-08-11,28.100811004638672
2022-08-12,28.675622940063477
2022-08-15,28.44384002685547
2022-08-16,29.20407485961914
2022-08-17,29.222618103027344
2022-08-18,29.510019302368164
2022-08-19,29.000112533569336
2022-08-22,28.091535568237305
2022-08-23,28.100811004638672
2022-08-24,28.017370223999023
2022-08-25,28.935209274291992
2022-08-26,28.16570472717285
2022-08-29,28.0637264251709
2022-08-30,27.785593032836914
2022-08-31,27.58162498474121
2022-09-01,27.37766456604004
2022-09-02,27.220048904418945
2022-09-06,26.88629150390625
2022-09-07,27.46110725402832
2022-09-08,27.850488662719727
2022-09-09,28.332590103149414
2022-09-12,28.74979019165039
2022-09-13,27.73923683166504
2022-09-14,27.720693588256836
2022-09-15,27.35911750793457
2022-09-16,27.090255737304688
2022-09-19,27.386932373046875
2022-09-20,27.12734031677246
2022-09-21,26.932645797729492
2022-09-22,26.22804069519043
2022-09-23,25.477079391479492
2022-09-26,24.540691375732422
2022-09-27,24.485065460205078
2022-09-28,25.282386779785156
2022-09-29,24.772472381591797
2022-09-30,24.429439544677734
2022-10-03,25.338014602661133
2022-10-04,26.877017974853516
2022-10-05,26.895557403564453
2022-10-06,26.663785934448242
2022-10-07,26.098243713378906
2022-10-10,26.03334617614746
2022-10-11,25.514163970947266
2022-10-12,25.18967056274414
2022-10-13,26.098243713378906
2022-10-14,25.745941162109375
2022-10-17,26.11678695678711
2022-10-18,26.68232536315918
2022-10-19,26.088972091674805
2022-10-20,25.439992904663086
2022-10-21,26.11678695678711
2022-10-24,26.802852630615234
2022-10-25,27.220048904418945
2022-10-26,27.322032928466797
2022-10-27,27.767047882080078
2022-10-28,28.694162368774414
2022-10-31,28.38821792602539
2022-11-01,28.666353225708008
2022-11-02,28.40675926208496
2022-11-03,26.33002281188965
2022-11-04,27.692882537841797
2022-11-07,28.18425178527832
2022-11-08,27.869029998779297
2022-11-09,27.12734031677246
2022-11-10,28.990840911865234
2022-11-11,28.351131439208984
2022-11-14,27.618711471557617
2022-11-15,28.36967658996582
2022-11-16,28.378942489624023
2022-11-17,28.16570472717285
2022-11-18,28.416025161743164
2022-11-21,28.36967658996582
2022-11-22,29.29678726196289
2022-11-23,29.000112533569336
2022-11-25,29.12140655517578
2022-11-28,28.57089614868164
2022-11-29,28.77617073059082
2022-11-30,29.61594009399414
2022-12-01,29.75590705871582
2022-12-02,29.839881896972656
2022-12-05,28.953454971313477
2022-12-06,28.477588653564453
2022-12-07,28.636207580566406
2022-12-08,28.384279251098633
2022-12-09,27.712461471557617
2022-12-12,28.3189640045166
2022-12-13,28.496246337890625
2022-12-14,27.91773796081543
2022-12-15,27.255250930786133
2022-12-16,26.88201904296875
2022-12-19,26.5741024017334
2022-12-20,26.788707733154297
2022-12-21,27.311237335205078
2022-12-22,26.611431121826172
2022-12-23,26.695404052734375
2022-12-27,26.49945640563965
2022-12-28,26.05158042907715
2022-12-29,27.031312942504883
2022-12-30,26.779380798339844
2023-01-03,26.686077117919922
2023-01-04,27.68446922302246
2023-01-05,27.43253517150879
2023-01-06,28.197662353515625
2023-01-09,27.65647315979004
2023-01-10,27.899076461791992
2023-01-11,28.533571243286133
2023-01-12,28.57089614868164
2023-01-13,28.48691749572754
2023-01-17,28.701522827148438
2023-01-18,28.290971755981445
2023-01-19,27.647144317626953
2023-01-20,28.253646850585938
2023-01-23,28.468250274658203
2023-01-24,28.54290008544922
2023-01-25,28.654869079589844
2023-01-26,29.205387115478516
2023-01-27,29.140071868896484
2023-01-30,28.906801223754883
2023-01-31,29.923856735229492
2023-02-01,30.11979866027832
2023-02-02,30.3437442779541
2023-02-03,30.185117721557617
2023-02-06,29.671924591064453
2023-02-07,30.29709243774414
2023-02-08,30.56768035888672
2023-02-09,29.690587997436523
2023-02-10,29.671924591064453
2023-02-13,30.222444534301758
2023-02-14,30.679651260375977
2023-02-15,30.586341857910156
2023-02-16,30.660987854003906
2023-02-17,30.55835723876953
2023-02-21,29.233381271362305
2023-02-22,29.205387115478516
2023-02-23,29.326688766479492
2023-02-24,29.439374923706055
2023-02-27,29.46754264831543
2023-02-28,29.50510597229004
2023-03-01,30.34086799621582
2023-03-02,29.98402976989746
2023-03-03,30.190616607666016
2023-03-06,29.674137115478516
2023-03-07,29.16704750061035
2023-03-08,28.613004684448242
2023-03-09,26.875755310058594
2023-03-10,25.59864044189453
2023-03-13,23.551502227783203
2023-03-14,24.09615135192871
2023-03-15,22.612445831298828
2023-03-16,23.344907760620117
2023-03-17,22.030227661132812
2023-03-20,22.650005340576172
2023-03-21,24.124324798583984
2023-03-22,22.894161224365234
2023-03-23,22.52792739868164
2023-03-24,22.142915725708008
2023-03-27,22.537321090698242
2023-03-28,22.22743034362793
