Date,FRSH
2021-09-22,47.54999923706055
2021-09-23,47.540000915527344
2021-09-24,46.75
2021-09-27,44.04999923706055
2021-09-28,42.72999954223633
2021-09-29,42.27000045776367
2021-09-30,42.689998626708984
2021-10-01,41.88999938964844
2021-10-04,40.880001068115234
2021-10-05,40.209999084472656
2021-10-06,39.2599983215332
2021-10-07,41.290000915527344
2021-10-08,42.58000183105469
2021-10-11,42.150001525878906
2021-10-12,42.2599983215332
2021-10-13,41.27000045776367
2021-10-14,41.68000030517578
2021-10-15,41.45000076293945
2021-10-18,40.75
2021-10-19,42.93000030517578
2021-10-20,45.16999816894531
2021-10-21,45.04999923706055
2021-10-22,46.91999816894531
2021-10-25,46.65999984741211
2021-10-26,43.650001525878906
2021-10-27,44.47999954223633
2021-10-28,46.380001068115234
2021-10-29,50.25
2021-11-01,48.20000076293945
2021-11-02,50.06999969482422
2021-11-03,43.060001373291016
2021-11-04,39.59000015258789
2021-11-05,38.290000915527344
2021-11-08,40.720001220703125
2021-11-09,39.0099983215332
2021-11-10,37.95000076293945
2021-11-11,38.40999984741211
2021-11-12,37.720001220703125
2021-11-15,34.70000076293945
2021-11-16,38.970001220703125
2021-11-17,38.72999954223633
2021-11-18,38.65999984741211
2021-11-19,38.310001373291016
2021-11-22,36.0
2021-11-23,34.36000061035156
2021-11-24,35.040000915527344
2021-11-26,35.54999923706055
2021-11-29,35.63999938964844
2021-11-30,35.220001220703125
2021-12-01,30.850000381469727
2021-12-02,32.29999923706055
2021-12-03,28.459999084472656
2021-12-06,26.6200008392334
2021-12-07,28.489999771118164
2021-12-08,29.030000686645508
2021-12-09,27.3700008392334
2021-12-10,26.639999389648438
2021-12-13,25.799999237060547
2021-12-14,24.15999984741211
2021-12-15,27.030000686645508
2021-12-16,26.110000610351562
2021-12-17,27.020000457763672
2021-12-20,26.579999923706055
2021-12-21,29.450000762939453
2021-12-22,27.25
2021-12-23,27.940000534057617
2021-12-27,27.049999237060547
2021-12-28,25.049999237060547
2021-12-29,25.100000381469727
2021-12-30,26.149999618530273
2021-12-31,26.260000228881836
2022-01-03,25.6200008392334
2022-01-04,24.100000381469727
2022-01-05,21.75
2022-01-06,22.110000610351562
2022-01-07,22.799999237060547
2022-01-10,23.5
2022-01-11,24.489999771118164
2022-01-12,24.049999237060547
2022-01-13,22.549999237060547
2022-01-14,23.100000381469727
2022-01-18,22.700000762939453
2022-01-19,21.920000076293945
2022-01-20,22.110000610351562
2022-01-21,20.700000762939453
2022-01-24,21.040000915527344
2022-01-25,20.610000610351562
2022-01-26,21.459999084472656
2022-01-27,20.600000381469727
2022-01-28,20.31999969482422
2022-01-31,21.75
2022-02-01,22.530000686645508
2022-02-02,21.309999465942383
2022-02-03,19.010000228881836
2022-02-04,20.84000015258789
2022-02-07,22.079999923706055
2022-02-08,22.530000686645508
2022-02-09,23.489999771118164
2022-02-10,22.459999084472656
2022-02-11,18.40999984741211
2022-02-14,20.40999984741211
2022-02-15,22.149999618530273
2022-02-16,21.850000381469727
2022-02-17,19.25
2022-02-18,18.969999313354492
2022-02-22,18.600000381469727
2022-02-23,16.75
2022-02-24,17.6299991607666
2022-02-25,17.969999313354492
2022-02-28,18.31999969482422
2022-03-01,19.190000534057617
2022-03-02,18.93000030517578
2022-03-03,17.639999389648438
2022-03-04,17.020000457763672
2022-03-07,15.899999618530273
2022-03-08,16.3700008392334
2022-03-09,18.229999542236328
2022-03-10,17.8700008392334
2022-03-11,17.209999084472656
2022-03-14,16.899999618530273
2022-03-15,16.93000030517578
2022-03-16,18.520000457763672
2022-03-17,19.149999618530273
2022-03-18,20.059999465942383
2022-03-21,20.040000915527344
2022-03-22,20.110000610351562
2022-03-23,20.520000457763672
2022-03-24,19.559999465942383
2022-03-25,20.100000381469727
2022-03-28,20.610000610351562
2022-03-29,20.780000686645508
2022-03-30,19.940000534057617
2022-03-31,17.920000076293945
2022-04-01,17.959999084472656
2022-04-04,19.690000534057617
2022-04-05,18.579999923706055
2022-04-06,17.639999389648438
2022-04-07,17.020000457763672
2022-04-08,16.440000534057617
2022-04-11,17.709999084472656
2022-04-12,18.3799991607666
2022-04-13,19.06999969482422
2022-04-14,19.1200008392334
2022-04-18,18.190000534057617
2022-04-19,19.610000610351562
2022-04-20,18.360000610351562
2022-04-21,17.860000610351562
2022-04-22,17.780000686645508
2022-04-25,18.81999969482422
2022-04-26,17.420000076293945
2022-04-27,17.600000381469727
2022-04-28,18.940000534057617
2022-04-29,18.170000076293945
2022-05-02,18.110000610351562
2022-05-03,16.959999084472656
2022-05-04,16.81999969482422
2022-05-05,15.989999771118164
2022-05-06,15.770000457763672
2022-05-09,14.069999694824219
2022-05-10,14.479999542236328
2022-05-11,13.5
2022-05-12,14.539999961853027
2022-05-13,16.190000534057617
2022-05-16,15.319999694824219
2022-05-17,15.5600004196167
2022-05-18,15.140000343322754
2022-05-19,15.800000190734863
2022-05-20,15.880000114440918
2022-05-23,15.6899995803833
2022-05-24,13.859999656677246
2022-05-25,14.15999984741211
2022-05-26,14.520000457763672
2022-05-27,16.09000015258789
2022-05-31,15.760000228881836
2022-06-01,15.319999694824219
2022-06-02,16.25
2022-06-03,15.359999656677246
2022-06-06,15.479999542236328
2022-06-07,15.079999923706055
2022-06-08,15.649999618530273
2022-06-09,14.319999694824219
2022-06-10,12.350000381469727
2022-06-13,11.34000015258789
2022-06-14,11.0
2022-06-15,11.1899995803833
2022-06-16,10.880000114440918
2022-06-17,11.300000190734863
2022-06-21,11.449999809265137
2022-06-22,11.170000076293945
2022-06-23,12.029999732971191
2022-06-24,13.5
2022-06-27,13.460000038146973
2022-06-28,13.079999923706055
2022-06-29,13.079999923706055
2022-06-30,13.149999618530273
2022-07-01,13.470000267028809
2022-07-05,14.770000457763672
2022-07-06,14.859999656677246
2022-07-07,15.220000267028809
2022-07-08,15.279999732971191
2022-07-11,14.890000343322754
2022-07-12,13.119999885559082
2022-07-13,12.770000457763672
2022-07-14,11.989999771118164
2022-07-15,12.25
2022-07-18,12.640000343322754
2022-07-19,12.829999923706055
2022-07-20,13.75
2022-07-21,13.8100004196167
2022-07-22,13.029999732971191
2022-07-25,12.510000228881836
2022-07-26,11.720000267028809
2022-07-27,12.5
2022-07-28,12.829999923706055
2022-07-29,13.109999656677246
2022-08-01,13.470000267028809
2022-08-02,13.949999809265137
2022-08-03,15.119999885559082
2022-08-04,15.399999618530273
2022-08-05,15.3100004196167
2022-08-08,15.899999618530273
2022-08-09,15.010000228881836
2022-08-10,16.450000762939453
2022-08-11,16.329999923706055
2022-08-12,16.829999923706055
2022-08-15,16.3700008392334
2022-08-16,16.3799991607666
2022-08-17,15.770000457763672
2022-08-18,15.649999618530273
2022-08-19,14.390000343322754
2022-08-22,13.630000114440918
2022-08-23,13.989999771118164
2022-08-24,14.15999984741211
2022-08-25,14.569999694824219
2022-08-26,13.989999771118164
2022-08-29,13.479999542236328
2022-08-30,13.5
2022-08-31,13.609999656677246
2022-09-01,13.380000114440918
2022-09-02,13.300000190734863
2022-09-06,13.399999618530273
2022-09-07,13.359999656677246
2022-09-08,13.869999885559082
2022-09-09,14.470000267028809
2022-09-12,15.119999885559082
2022-09-13,14.40999984741211
2022-09-14,15.84000015258789
2022-09-15,15.609999656677246
2022-09-16,14.779999732971191
2022-09-19,14.850000381469727
2022-09-20,14.539999961853027
2022-09-21,14.039999961853027
2022-09-22,13.390000343322754
2022-09-23,13.270000457763672
2022-09-26,12.90999984741211
2022-09-27,13.520000457763672
2022-09-28,14.229999542236328
2022-09-29,13.5
2022-09-30,12.970000267028809
2022-10-03,13.899999618530273
2022-10-04,14.869999885559082
2022-10-05,14.930000305175781
2022-10-06,14.670000076293945
2022-10-07,13.65999984741211
2022-10-10,12.850000381469727
2022-10-11,12.9399995803833
2022-10-12,12.920000076293945
2022-10-13,12.979999542236328
2022-10-14,12.520000457763672
2022-10-17,13.40999984741211
2022-10-18,13.6899995803833
2022-10-19,12.989999771118164
2022-10-20,13.069999694824219
2022-10-21,13.229999542236328
2022-10-24,12.789999961853027
2022-10-25,13.84000015258789
2022-10-26,13.15999984741211
2022-10-27,13.680000305175781
2022-10-28,13.779999732971191
2022-10-31,13.59000015258789
2022-11-01,13.15999984741211
2022-11-02,12.239999771118164
2022-11-03,12.489999771118164
2022-11-04,12.319999694824219
2022-11-07,12.930000305175781
2022-11-08,13.550000190734863
2022-11-09,12.800000190734863
2022-11-10,14.109999656677246
2022-11-11,14.729999542236328
2022-11-14,14.260000228881836
2022-11-15,14.850000381469727
2022-11-16,13.960000038146973
2022-11-17,13.079999923706055
2022-11-18,12.970000267028809
2022-11-21,12.75
2022-11-22,13.029999732971191
2022-11-23,13.930000305175781
2022-11-25,14.0
2022-11-28,14.279999732971191
2022-11-29,14.050000190734863
2022-11-30,14.779999732971191
2022-12-01,15.1899995803833
2022-12-02,15.1899995803833
2022-12-05,14.220000267028809
2022-12-06,13.779999732971191
2022-12-07,14.010000228881836
2022-12-08,14.880000114440918
2022-12-09,14.720000267028809
2022-12-12,15.579999923706055
2022-12-13,14.960000038146973
2022-12-14,15.149999618530273
2022-12-15,14.630000114440918
2022-12-16,14.680000305175781
2022-12-19,14.0600004196167
2022-12-20,14.5
2022-12-21,14.609999656677246
2022-12-22,14.0600004196167
2022-12-23,13.84000015258789
2022-12-27,13.779999732971191
2022-12-28,13.760000228881836
2022-12-29,14.520000457763672
2022-12-30,14.710000038146973
2023-01-03,14.829999923706055
2023-01-04,14.90999984741211
2023-01-05,14.319999694824219
2023-01-06,14.25
2023-01-09,14.350000381469727
2023-01-10,14.3100004196167
2023-01-11,14.5600004196167
2023-01-12,14.90999984741211
2023-01-13,15.069999694824219
2023-01-17,16.200000762939453
2023-01-18,15.720000267028809
2023-01-19,15.170000076293945
2023-01-20,15.0
2023-01-23,15.229999542236328
2023-01-24,15.3100004196167
2023-01-25,15.319999694824219
2023-01-26,15.949999809265137
2023-01-27,16.889999389648438
2023-01-30,16.270000457763672
2023-01-31,16.18000030517578
2023-02-01,16.959999084472656
2023-02-02,17.56999969482422
2023-02-03,16.260000228881836
2023-02-06,16.270000457763672
2023-02-07,16.389999389648438
2023-02-08,16.93000030517578
2023-02-09,15.789999961853027
2023-02-10,15.819999694824219
2023-02-13,15.970000267028809
2023-02-14,16.579999923706055
2023-02-15,16.559999465942383
2023-02-16,15.770000457763672
2023-02-17,15.760000228881836
2023-02-21,15.300000190734863
2023-02-22,15.3100004196167
2023-02-23,15.34000015258789
2023-02-24,14.890000343322754
2023-02-27,14.899999618530273
2023-02-28,14.9399995803833
2023-03-01,14.5
2023-03-02,14.760000228881836
2023-03-03,15.5600004196167
2023-03-06,15.59000015258789
2023-03-07,15.510000228881836
2023-03-08,15.399999618530273
2023-03-09,14.619999885559082
2023-03-10,13.640000343322754
2023-03-13,14.010000228881836
2023-03-14,14.430000305175781
2023-03-15,14.300000190734863
2023-03-16,14.010000228881836
2023-03-17,13.729999542236328
2023-03-20,13.510000228881836
2023-03-21,13.949999809265137
2023-03-22,13.420000076293945
2023-03-23,13.84000015258789
2023-03-24,13.84000015258789
2023-03-27,13.84000015258789
2023-03-28,14.050000190734863
2023-03-29,14.4399995803833
2023-03-30,14.739999771118164
2023-03-31,15.359999656677246
2023-04-03,15.220000267028809
2023-04-04,15.170000076293945
2023-04-05,14.539999961853027
2023-04-06,14.8100004196167
2023-04-10,14.770000457763672
2023-04-11,14.40999984741211
2023-04-12,14.130000114440918
2023-04-13,14.289999961853027
2023-04-14,13.989999771118164
2023-04-17,14.6899995803833
2023-04-18,14.699999809265137
2023-04-19,14.800000190734863
2023-04-20,14.90999984741211
2023-04-21,15.100000381469727
2023-04-24,14.329999923706055
2023-04-25,13.449999809265137
2023-04-26,13.699999809265137
2023-04-27,13.779999732971191
2023-04-28,13.359999656677246
2023-05-01,13.279999732971191
2023-05-02,12.850000381469727
2023-05-03,12.890000343322754
2023-05-04,12.579999923706055
2023-05-05,13.130000114440918
2023-05-08,13.479999542236328
2023-05-09,13.430000305175781
2023-05-10,13.649999618530273
2023-05-11,13.680000305175781
2023-05-12,14.100000381469727
2023-05-15,14.739999771118164
2023-05-16,14.399999618530273
2023-05-17,14.609999656677246
2023-05-18,15.34000015258789
2023-05-19,15.34000015258789
2023-05-22,15.600000381469727
2023-05-23,15.229999542236328
2023-05-24,15.130000114440918
2023-05-25,14.4399995803833
2023-05-26,14.65999984741211
2023-05-30,14.850000381469727
2023-05-31,15.760000228881836
2023-06-01,15.479999542236328
2023-06-02,15.65999984741211
2023-06-05,15.760000228881836
2023-06-06,16.1299991607666
2023-06-07,15.90999984741211
2023-06-08,15.699999809265137
2023-06-09,15.670000076293945
2023-06-12,16.170000076293945
2023-06-13,16.729999542236328
2023-06-14,17.1299991607666
2023-06-15,17.219999313354492
2023-06-16,16.719999313354492
2023-06-20,16.940000534057617
2023-06-21,16.309999465942383
2023-06-22,16.520000457763672
2023-06-23,16.209999084472656
2023-06-26,15.880000114440918
2023-06-27,16.700000762939453
2023-06-28,17.200000762939453
2023-06-29,17.600000381469727
2023-06-30,17.579999923706055
2023-07-03,17.610000610351562
2023-07-05,16.5
2023-07-06,16.170000076293945
2023-07-07,16.299999237060547
2023-07-10,16.540000915527344
2023-07-11,17.09000015258789
2023-07-12,17.40999984741211
2023-07-13,17.649999618530273
2023-07-14,17.559999465942383
2023-07-17,17.6200008392334
2023-07-18,17.65999984741211
2023-07-19,18.079999923706055
2023-07-20,17.549999237060547
2023-07-21,16.969999313354492
2023-07-24,16.809999465942383
2023-07-25,17.0
2023-07-26,17.40999984741211
2023-07-27,17.290000915527344
2023-07-28,17.6200008392334
2023-07-31,18.65999984741211
2023-08-01,18.239999771118164
2023-08-02,21.610000610351562
2023-08-03,21.3799991607666
2023-08-04,20.920000076293945
2023-08-07,21.709999084472656
2023-08-08,21.450000762939453
2023-08-09,21.899999618530273
2023-08-10,22.5
2023-08-11,22.479999542236328
2023-08-14,22.760000228881836
2023-08-15,22.40999984741211
2023-08-16,22.079999923706055
2023-08-17,21.100000381469727
2023-08-18,21.450000762939453
2023-08-21,21.040000915527344
2023-08-22,20.899999618530273
2023-08-23,20.790000915527344
2023-08-24,20.670000076293945
2023-08-25,21.149999618530273
2023-08-28,21.200000762939453
2023-08-29,21.389999389648438
2023-08-30,21.889999389648438
2023-08-31,21.8700008392334
2023-09-01,22.299999237060547
2023-09-05,22.229999542236328
2023-09-06,22.940000534057617
2023-09-07,23.1200008392334
2023-09-08,21.899999618530273
2023-09-11,22.229999542236328
2023-09-12,21.68000030517578
2023-09-13,20.950000762939453
2023-09-14,20.559999465942383
2023-09-15,20.010000228881836
2023-09-18,19.889999389648438
2023-09-19,19.979999542236328
