Date,FRSH
2023-09-20,20.09000015258789
2023-09-21,19.5
2023-09-22,19.3799991607666
2023-09-25,19.40999984741211
2023-09-26,18.719999313354492
2023-09-27,19.295000076293945
2023-09-28,19.559999465942383
2023-09-29,19.920000076293945
2023-10-02,19.3700008392334
2023-10-03,18.600000381469727
2023-10-04,18.90999984741211
2023-10-05,18.81999969482422
2023-10-06,19.510000228881836
2023-10-09,19.100000381469727
2023-10-10,18.700000762939453
2023-10-11,18.700000762939453
2023-10-12,17.920000076293945
2023-10-13,17.739999771118164
2023-10-16,18.579999923706055
2023-10-17,19.049999237060547
2023-10-18,18.920000076293945
2023-10-19,18.959999084472656
2023-10-20,18.549999237060547
2023-10-23,18.290000915527344
2023-10-24,18.6299991607666
2023-10-25,17.709999084472656
2023-10-26,17.670000076293945
2023-10-27,17.670000076293945
2023-10-30,17.6200008392334
2023-10-31,17.940000534057617
2023-11-01,17.549999237060547
2023-11-02,18.239999771118164
2023-11-03,19.0
2023-11-06,18.31999969482422
2023-11-07,18.920000076293945
2023-11-08,18.25
2023-11-09,17.049999237060547
2023-11-10,17.450000762939453
2023-11-13,17.18000030517578
2023-11-14,18.31999969482422
2023-11-15,18.170000076293945
2023-11-16,17.760000228881836
2023-11-17,18.559999465942383
2023-11-20,18.920000076293945
2023-11-21,18.75
2023-11-22,18.889999389648438
2023-11-24,18.889999389648438
2023-11-27,18.959999084472656
2023-11-28,19.489999771118164
2023-11-29,20.450000762939453
2023-11-30,20.020000457763672
2023-12-01,21.209999084472656
2023-12-04,20.6299991607666
2023-12-05,20.8799991607666
2023-12-06,20.5
2023-12-07,20.06999969482422
2023-12-08,20.260000228881836
2023-12-11,20.530000686645508
2023-12-12,21.239999771118164
2023-12-13,22.190000534057617
2023-12-14,23.540000915527344
2023-12-15,24.149999618530273
2023-12-18,24.190000534057617
2023-12-19,24.479999542236328
2023-12-20,23.559999465942383
2023-12-21,24.079999923706055
2023-12-22,23.959999084472656
2023-12-26,23.84000015258789
2023-12-27,23.729999542236328
2023-12-28,24.0
2023-12-29,23.489999771118164
2024-01-02,22.079999923706055
2024-01-03,21.510000228881836
2024-01-04,21.469999313354492
2024-01-05,21.90999984741211
2024-01-08,22.700000762939453
2024-01-09,22.860000610351562
2024-01-10,23.31999969482422
2024-01-11,23.469999313354492
2024-01-12,23.59000015258789
2024-01-16,23.280000686645508
2024-01-17,22.3799991607666
2024-01-18,22.299999237060547
2024-01-19,21.239999771118164
2024-01-22,21.969999313354492
2024-01-23,21.979999542236328
2024-01-24,21.65999984741211
2024-01-25,21.889999389648438
2024-01-26,22.139999389648438
2024-01-29,23.290000915527344
2024-01-30,23.1200008392334
2024-01-31,22.200000762939453
2024-02-01,22.760000228881836
2024-02-02,22.329999923706055
2024-02-05,21.65999984741211
2024-02-06,21.81999969482422
2024-02-07,21.149999618530273
2024-02-08,21.360000610351562
2024-02-09,21.709999084472656
2024-02-12,21.579999923706055
2024-02-13,20.739999771118164
2024-02-14,21.270000457763672
2024-02-15,20.709999084472656
2024-02-16,20.690000534057617
2024-02-20,20.950000762939453
2024-02-21,20.329999923706055
2024-02-22,20.139999389648438
2024-02-23,20.25
2024-02-26,20.43000030517578
2024-02-27,20.8799991607666
2024-02-28,20.110000610351562
2024-02-29,20.440000534057617
2024-03-01,20.260000228881836
2024-03-04,19.719999313354492
2024-03-05,18.3700008392334
2024-03-06,18.639999389648438
2024-03-07,18.549999237060547
2024-03-08,18.6299991607666
2024-03-11,19.09000015258789
2024-03-12,18.65999984741211
2024-03-13,18.739999771118164
2024-03-14,18.030000686645508
2024-03-15,17.770000457763672
2024-03-18,17.969999313354492
2024-03-19,18.350000381469727
2024-03-20,18.59000015258789
2024-03-21,18.5
2024-03-22,18.290000915527344
2024-03-25,18.229999542236328
2024-03-26,17.920000076293945
2024-03-27,18.09000015258789
2024-03-28,18.209999084472656
2024-04-01,18.25
2024-04-02,17.790000915527344
2024-04-03,17.65999984741211
2024-04-04,18.010000228881836
2024-04-05,18.170000076293945
2024-04-08,18.639999389648438
2024-04-09,18.760000228881836
2024-04-10,17.959999084472656
2024-04-11,18.280000686645508
2024-04-12,17.959999084472656
2024-04-15,17.100000381469727
2024-04-16,17.299999237060547
2024-04-17,17.690000534057617
2024-04-18,17.649999618530273
2024-04-19,17.59000015258789
2024-04-22,18.15999984741211
2024-04-23,18.350000381469727
2024-04-24,18.520000457763672
2024-04-25,18.559999465942383
2024-04-26,18.440000534057617
2024-04-29,18.420000076293945
2024-04-30,17.850000381469727
2024-05-01,18.25
2024-05-02,14.670000076293945
2024-05-03,14.029999732971191
2024-05-06,14.130000114440918
2024-05-07,14.260000228881836
2024-05-08,13.819999694824219
2024-05-09,13.829999923706055
2024-05-10,13.710000038146973
2024-05-13,13.739999771118164
2024-05-14,13.75
2024-05-15,13.9399995803833
2024-05-16,13.84000015258789
2024-05-17,13.640000343322754
2024-05-20,14.140000343322754
2024-05-21,13.739999771118164
2024-05-22,13.75
2024-05-23,13.289999961853027
2024-05-24,13.239999771118164
2024-05-28,13.369999885559082
2024-05-29,13.649999618530273
2024-05-30,13.15999984741211
2024-05-31,12.880000114440918
2024-06-03,12.739999771118164
2024-06-04,12.670000076293945
2024-06-05,12.890000343322754
2024-06-06,13.029999732971191
2024-06-07,12.729999542236328
2024-06-10,12.800000190734863
2024-06-11,12.779999732971191
2024-06-12,12.649999618530273
2024-06-13,12.319999694824219
2024-06-14,12.3100004196167
2024-06-17,12.319999694824219
2024-06-18,12.100000381469727
2024-06-20,12.180000305175781
2024-06-21,12.510000228881836
2024-06-24,12.350000381469727
2024-06-25,12.210000038146973
2024-06-26,12.430000305175781
2024-06-27,12.6899995803833
2024-06-28,12.6899995803833
2024-07-01,12.8100004196167
2024-07-02,13.039999961853027
2024-07-03,12.739999771118164
2024-07-05,12.869999885559082
2024-07-08,12.699999809265137
2024-07-09,12.319999694824219
2024-07-10,12.380000114440918
2024-07-11,12.760000228881836
2024-07-12,12.899999618530273
2024-07-15,13.40999984741211
2024-07-16,13.630000114440918
2024-07-17,13.470000267028809
2024-07-18,13.1899995803833
2024-07-19,13.09000015258789
2024-07-22,13.109999656677246
2024-07-23,13.170000076293945
2024-07-24,12.720000267028809
2024-07-25,13.239999771118164
2024-07-26,13.5
2024-07-29,13.3100004196167
2024-07-30,13.279999732971191
2024-07-31,12.5
2024-08-01,11.970000267028809
2024-08-02,11.670000076293945
2024-08-05,11.3100004196167
2024-08-06,11.149999618530273
2024-08-07,11.039999961853027
2024-08-08,11.279999732971191
2024-08-09,11.25
2024-08-12,11.15999984741211
2024-08-13,11.239999771118164
2024-08-14,11.069999694824219
2024-08-15,11.350000381469727
2024-08-16,11.479999542236328
2024-08-19,11.75
2024-08-20,12.130000114440918
2024-08-21,12.0
2024-08-22,11.59000015258789
2024-08-23,11.949999809265137
2024-08-26,12.140000343322754
2024-08-27,12.140000343322754
2024-08-28,11.630000114440918
2024-08-29,11.720000267028809
2024-08-30,11.680000305175781
2024-09-03,11.529999732971191
2024-09-04,11.550000190734863
2024-09-05,11.489999771118164
2024-09-06,11.350000381469727
2024-09-09,11.550000190734863
2024-09-10,11.229999542236328
2024-09-11,11.1899995803833
2024-09-12,11.1899995803833
2024-09-13,11.319999694824219
2024-09-16,11.119999885559082
2024-09-17,11.270000457763672
2024-09-18,11.15999984741211
2024-09-19,11.569999694824219
2024-09-20,11.329999923706055
2024-09-23,11.25
2024-09-24,11.3100004196167
2024-09-25,10.960000038146973
2024-09-26,11.039999961853027
2024-09-27,11.4399995803833
2024-09-30,11.479999542236328
2024-10-01,11.199999809265137
2024-10-02,11.010000228881836
2024-10-03,10.880000114440918
2024-10-04,11.239999771118164
2024-10-07,11.020000457763672
2024-10-08,11.039999961853027
2024-10-09,11.210000038146973
2024-10-10,11.15999984741211
2024-10-11,11.470000267028809
2024-10-14,11.390000343322754
2024-10-15,11.510000228881836
2024-10-16,11.300000190734863
2024-10-17,11.279999732971191
2024-10-18,11.300000190734863
2024-10-21,11.279999732971191
2024-10-22,11.399999618530273
2024-10-23,11.15999984741211
2024-10-24,11.600000381469727
2024-10-25,11.619999885559082
2024-10-28,11.6899995803833
2024-10-29,11.789999961853027
2024-10-30,11.869999885559082
2024-10-31,11.699999809265137
2024-11-01,12.050000190734863
2024-11-04,12.229999542236328
2024-11-05,12.4399995803833
2024-11-06,13.09000015258789
2024-11-07,16.81999969482422
2024-11-08,16.440000534057617
2024-11-11,16.510000228881836
2024-11-12,16.5
2024-11-13,16.6299991607666
2024-11-14,16.31999969482422
2024-11-15,15.729999542236328
2024-11-18,15.010000228881836
2024-11-19,14.989999771118164
2024-11-20,15.279999732971191
2024-11-21,16.540000915527344
2024-11-22,16.540000915527344
2024-11-25,16.450000762939453
2024-11-26,16.31999969482422
2024-11-27,15.829999923706055
2024-11-29,15.989999771118164
2024-12-02,16.100000381469727
2024-12-03,15.979999542236328
2024-12-04,16.350000381469727
2024-12-05,16.09000015258789
2024-12-06,16.610000610351562
2024-12-09,16.81999969482422
2024-12-10,16.40999984741211
2024-12-11,16.959999084472656
2024-12-12,16.889999389648438
2024-12-13,16.549999237060547
2024-12-16,17.020000457763672
2024-12-17,16.790000915527344
2024-12-18,15.65999984741211
2024-12-19,15.399999618530273
2024-12-20,15.329999923706055
2024-12-23,15.59000015258789
2024-12-24,15.899999618530273
2024-12-26,16.059999465942383
2024-12-27,15.9399995803833
2024-12-30,16.0
2024-12-31,16.170000076293945
2025-01-02,15.899999618530273
2025-01-03,16.06999969482422
2025-01-06,16.329999923706055
2025-01-07,16.1299991607666
2025-01-08,16.149999618530273
2025-01-10,15.59000015258789
2025-01-13,15.600000381469727
2025-01-14,16.1299991607666
2025-01-15,16.770000457763672
2025-01-16,17.459999084472656
2025-01-17,17.440000534057617
2025-01-21,17.440000534057617
2025-01-22,17.270000457763672
2025-01-23,18.040000915527344
2025-01-24,18.299999237060547
2025-01-27,17.989999771118164
2025-01-28,19.75
2025-01-29,19.299999237060547
2025-01-30,18.600000381469727
2025-01-31,18.600000381469727
2025-02-03,18.459999084472656
2025-02-04,18.489999771118164
2025-02-05,18.5
2025-02-06,18.360000610351562
2025-02-07,17.889999389648438
2025-02-10,18.299999237060547
2025-02-11,17.860000610351562
2025-02-12,17.799999237060547
2025-02-13,17.43000030517578
2025-02-14,17.049999237060547
2025-02-18,17.600000381469727
2025-02-19,17.649999618530273
2025-02-20,18.1200008392334
2025-02-21,17.309999465942383
2025-02-24,17.200000762939453
2025-02-25,17.010000228881836
2025-02-26,17.309999465942383
2025-02-27,17.06999969482422
2025-02-28,17.059999465942383
2025-03-03,16.329999923706055
2025-03-04,16.360000610351562
2025-03-05,16.6299991607666
2025-03-06,15.949999809265137
2025-03-07,15.800000190734863
2025-03-10,14.859999656677246
2025-03-11,14.84000015258789
2025-03-12,14.819999694824219
2025-03-13,14.350000381469727
2025-03-14,14.880000114440918
2025-03-17,15.220000267028809
2025-03-18,15.1899995803833
2025-03-19,15.470000267028809
2025-03-20,15.289999961853027
2025-03-21,15.539999961853027
2025-03-24,15.949999809265137
2025-03-25,16.450000762939453
2025-03-26,15.930000305175781
2025-03-27,15.15999984741211
2025-03-28,14.529999732971191
2025-03-31,14.109999656677246
2025-04-01,14.329999923706055
2025-04-02,14.59000015258789
2025-04-03,13.100000381469727
2025-04-04,12.289999961853027
2025-04-07,12.15999984741211
2025-04-08,12.079999923706055
2025-04-09,13.220000267028809
2025-04-10,12.569999694824219
2025-04-11,12.529999732971191
2025-04-14,12.680000305175781
2025-04-15,12.829999923706055
2025-04-16,12.539999961853027
2025-04-17,12.600000381469727
2025-04-21,12.069999694824219
2025-04-22,12.210000038146973
2025-04-23,12.779999732971191
2025-04-24,13.640000343322754
2025-04-25,14.069999694824219
2025-04-28,14.130000114440918
2025-04-29,14.34000015258789
2025-04-30,14.770000457763672
2025-05-01,14.479999542236328
2025-05-02,14.699999809265137
2025-05-05,14.5
2025-05-06,14.279999732971191
2025-05-07,14.220000267028809
2025-05-08,14.729999542236328
2025-05-09,14.5600004196167
2025-05-12,15.670000076293945
2025-05-13,15.979999542236328
2025-05-14,15.739999771118164
2025-05-15,15.479999542236328
2025-05-16,15.489999771118164
2025-05-19,14.850000381469727
2025-05-20,14.739999771118164
2025-05-21,14.510000228881836
2025-05-22,14.630000114440918
2025-05-23,14.420000076293945
2025-05-27,14.890000343322754
2025-05-28,15.029999732971191
2025-05-29,14.989999771118164
2025-05-30,15.270000457763672
2025-06-02,15.020000457763672
2025-06-03,15.59000015258789
2025-06-04,15.529999732971191
2025-06-05,15.609999656677246
2025-06-06,15.6899995803833
2025-06-09,15.949999809265137
2025-06-10,15.890000343322754
2025-06-11,15.630000114440918
2025-06-12,15.65999984741211
2025-06-13,14.9399995803833
2025-06-16,15.470000267028809
2025-06-17,15.319999694824219
2025-06-18,14.930000305175781
2025-06-20,14.739999771118164
2025-06-23,14.600000381469727
2025-06-24,14.869999885559082
2025-06-25,14.609999656677246
2025-06-26,14.819999694824219
2025-06-27,14.819999694824219
2025-06-30,14.90999984741211
2025-07-01,15.180000305175781
2025-07-02,14.75
2025-07-03,15.199999809265137
2025-07-07,15.0
2025-07-08,15.210000038146973
2025-07-09,15.359999656677246
2025-07-10,14.734999656677246
2025-07-11,14.050000190734863
2025-07-14,14.119999885559082
2025-07-15,13.789999961853027
2025-07-16,13.920000076293945
2025-07-17,14.1899995803833
2025-07-18,14.619999885559082
2025-07-21,14.770000457763672
2025-07-22,14.739999771118164
2025-07-23,14.489999771118164
2025-07-24,14.260000228881836
2025-07-25,14.1899995803833
2025-07-28,14.0
2025-07-29,13.90999984741211
2025-07-30,13.569999694824219
2025-07-31,12.989999771118164
2025-08-01,12.680000305175781
2025-08-04,12.989999771118164
2025-08-05,13.460000038146973
2025-08-06,13.319999694824219
2025-08-07,12.949999809265137
2025-08-08,12.630000114440918
2025-08-11,12.300000190734863
2025-08-12,12.5600004196167
2025-08-13,13.270000457763672
2025-08-14,12.960000038146973
2025-08-15,13.079999923706055
2025-08-18,13.369999885559082
2025-08-19,13.279999732971191
2025-08-20,13.109999656677246
2025-08-21,13.199999809265137
2025-08-22,13.970000267028809
2025-08-25,13.569999694824219
2025-08-26,13.180000305175781
2025-08-27,13.609999656677246
2025-08-28,13.529999732971191
2025-08-29,13.470000267028809
2025-09-02,13.15999984741211
2025-09-03,13.09000015258789
2025-09-04,13.010000228881836
2025-09-05,12.84000015258789
2025-09-08,13.140000343322754
2025-09-09,13.279999732971191
2025-09-10,13.0
2025-09-11,12.90999984741211
2025-09-12,12.449999809265137
2025-09-15,12.5600004196167
2025-09-16,12.5600004196167
2025-09-17,12.720000267028809
2025-09-18,13.170000076293945
2025-09-19,12.890000343322754
