Date,FWONA
2013-01-10,19.312593460083008
2013-01-11,19.51156234741211
2013-01-14,19.470703125
2013-01-15,19.523998260498047
2013-01-16,19.417407989501953
2013-01-17,19.637697219848633
2013-01-18,19.63947296142578
2013-01-22,19.673227310180664
2013-01-23,19.550647735595703
2013-01-24,19.55775260925293
2013-01-25,19.675003051757812
2013-01-28,19.69099235534668
2013-01-29,19.657238006591797
2013-01-30,19.64302635192871
2013-01-31,19.810020446777344
2013-02-01,19.980566024780273
2013-02-04,19.69809913635254
2013-02-05,20.08538055419922
2013-02-06,19.829561233520508
2013-02-07,19.60749626159668
2013-02-08,19.550647735595703
2013-02-11,19.717639923095703
2013-02-12,19.714086532592773
2013-02-13,19.68743896484375
2013-02-14,19.671451568603516
2013-02-15,19.73362922668457
2013-02-19,19.669673919677734
2013-02-20,19.51866912841797
2013-02-21,19.097633361816406
2013-02-22,19.03367805480957
2013-02-25,18.90576934814453
2013-02-26,19.007030487060547
2013-02-27,19.106515884399414
2013-02-28,19.186460494995117
2013-03-01,19.195341110229492
2013-03-04,19.452938079833984
2013-03-05,19.6856632232666
2013-03-06,19.69099235534668
2013-03-07,19.673227310180664
2013-03-08,19.584400177001953
2013-03-11,19.550647735595703
2013-03-12,19.666120529174805
2013-03-13,19.527551651000977
2013-03-14,19.70165252685547
2013-03-15,19.60749626159668
2013-03-18,19.659015655517578
2013-03-19,19.60216522216797
2013-03-20,19.6057186126709
2013-03-21,19.706981658935547
2013-03-22,19.548870086669922
2013-03-25,19.502681732177734
2013-03-26,19.545316696166992
2013-03-27,19.641250610351562
2013-03-28,19.83133888244629
2013-04-01,19.678556442260742
2013-04-02,19.653684616088867
2013-04-03,19.64657974243164
2013-04-04,19.34634780883789
2013-04-05,19.365888595581055
2013-04-08,19.353452682495117
2013-04-09,19.48136329650879
2013-04-10,19.77981948852539
2013-04-11,20.17243003845215
2013-04-12,19.90595245361328
2013-04-15,19.447608947753906
2013-04-16,19.51156234741211
2013-04-17,19.433395385742188
2013-04-18,19.34457015991211
2013-04-19,19.319698333740234
2013-04-22,19.492021560668945
2013-04-23,19.625261306762695
2013-04-24,19.63947296142578
2013-04-25,19.699874877929688
2013-04-26,19.8526554107666
2013-04-29,19.760276794433594
2013-04-30,20.408708572387695
2013-05-01,21.007396697998047
2013-05-02,20.808425903320312
2013-05-03,21.030492782592773
2013-05-06,21.12642478942871
2013-05-07,21.34493637084961
2013-05-08,21.55278968811035
2013-05-09,21.497716903686523
2013-05-10,21.755313873291016
2013-05-13,21.77485466003418
2013-05-14,22.16391372680664
2013-05-15,22.5529727935791
2013-05-16,22.2864933013916
2013-05-17,22.41973304748535
2013-05-20,22.26162338256836
2013-05-21,22.181678771972656
2013-05-22,22.050216674804688
2013-05-23,21.895658493041992
2013-05-24,22.304258346557617
2013-05-28,22.275835037231445
2013-05-29,21.90276527404785
2013-05-30,22.21365737915039
2013-05-31,22.181678771972656
2013-06-03,22.226091384887695
2013-06-04,22.190561294555664
2013-06-05,21.60786247253418
2013-06-06,22.158584594726562
2013-06-07,22.682659149169922
2013-06-10,22.34334373474121
2013-06-11,22.03422737121582
2013-06-12,21.46929359436035
2013-06-13,22.004026412963867
2013-06-14,22.20655059814453
2013-06-17,22.51744270324707
2013-06-18,23.096588134765625
2013-06-19,22.760826110839844
2013-06-20,22.20655059814453
2013-06-21,21.90276527404785
2013-06-24,21.732219696044922
2013-06-25,21.805055618286133
2013-06-26,22.092853546142578
2013-06-27,22.584949493408203
2013-06-28,22.51921844482422
2013-07-01,22.68088150024414
2013-07-02,22.98822021484375
2013-07-03,22.9544677734375
2013-07-05,23.016645431518555
2013-07-08,23.43412971496582
2013-07-09,23.830293655395508
2013-07-10,23.99373435974121
2013-07-11,24.192703247070312
2013-07-12,24.508926391601562
2013-07-15,24.72743797302246
2013-07-16,24.64038848876953
2013-07-17,24.537349700927734
2013-07-18,25.018787384033203
2013-07-19,24.985034942626953
2013-07-22,25.189334869384766
2013-07-23,25.20709991455078
2013-07-24,24.851795196533203
2013-07-25,25.363433837890625
2013-07-26,25.663665771484375
2013-07-29,25.68853759765625
2013-07-30,25.324350357055664
2013-07-31,25.533979415893555
2013-08-01,25.589052200317383
2013-08-02,26.264131546020508
2013-08-05,25.81467056274414
2013-08-06,25.573062896728516
2013-08-07,25.343891143798828
2013-08-08,25.679655075073242
2013-08-09,25.564180374145508
2013-08-12,25.574840545654297
2013-08-13,25.56062889099121
2013-08-14,25.304807662963867
2013-08-15,24.876665115356445
2013-08-16,24.972597122192383
2013-08-19,24.569326400756836
2013-08-20,24.76829719543457
2013-08-21,24.56044578552246
2013-08-22,24.754085540771484
2013-08-23,24.670589447021484
2013-08-26,24.90509033203125
2013-08-27,24.274423599243164
2013-08-28,24.412992477416992
2013-08-29,24.453853607177734
2013-08-30,24.246000289916992
2013-09-03,24.935291290283203
2013-09-04,25.104061126708984
2013-09-05,25.56062889099121
2013-09-06,25.55885124206543
2013-09-09,25.624582290649414
2013-09-10,25.77203369140625
2013-09-11,25.883955001831055
2013-09-12,25.448707580566406
2013-09-13,25.788022994995117
2013-09-16,25.804012298583984
2013-09-17,26.226823806762695
2013-09-18,26.29077911376953
2013-09-19,26.496856689453125
2013-09-20,26.34585189819336
2013-09-23,25.965675354003906
2013-09-24,25.761375427246094
2013-09-25,25.81822395324707
2013-09-26,26.29433250427246
2013-09-27,26.4737606048584
2013-09-30,26.141550064086914
2013-10-01,26.393817901611328
2013-10-02,26.477313995361328
2013-10-03,26.12556266784668
2013-10-04,26.150434494018555
2013-10-07,26.242813110351562
2013-10-08,25.807565689086914
2013-10-09,25.459365844726562
2013-10-10,25.95146369934082
2013-10-11,26.51106834411621
2013-10-14,26.587459564208984
2013-10-15,26.34229850769043
2013-10-16,27.131074905395508
2013-10-17,27.532569885253906
2013-10-18,27.529016494750977
2013-10-21,27.89142608642578
2013-10-22,28.021114349365234
2013-10-23,27.77595329284668
2013-10-24,27.37801170349121
2013-10-25,26.893020629882812
2013-10-28,26.67450714111328
2013-10-29,26.742015838623047
2013-10-30,26.845054626464844
2013-10-31,27.16482925415039
2013-11-01,27.81503677368164
2013-11-04,27.363800048828125
2013-11-05,27.019153594970703
2013-11-06,26.665626525878906
2013-11-07,26.2037296295166
2013-11-08,26.54837417602539
2013-11-11,26.38138198852539
2013-11-12,26.29788589477539
2013-11-13,26.679838180541992
2013-11-14,26.59456443786621
2013-11-15,26.763334274291992
2013-11-18,26.2037296295166
2013-11-19,25.660112380981445
2013-11-20,25.576616287231445
2013-11-21,25.725845336914062
2013-11-22,26.635425567626953
2013-11-25,26.9072322845459
2013-11-26,27.43130874633789
2013-11-27,27.404659271240234
2013-11-29,27.26253890991211
2013-12-02,27.225231170654297
2013-12-03,26.976516723632812
2013-12-04,26.521726608276367
2013-12-05,26.201953887939453
2013-12-06,26.47553825378418
2013-12-09,26.52350425720215
2013-12-10,26.662073135375977
2013-12-11,26.25880241394043
2013-12-12,26.191293716430664
2013-12-13,26.11845588684082
2013-12-16,26.052724838256836
2013-12-17,25.7702579498291
2013-12-18,25.85730743408203
2013-12-19,25.452259063720703
2013-12-20,25.750715255737305
2013-12-23,25.805788040161133
2013-12-24,25.82533073425293
2013-12-26,25.788022994995117
2013-12-27,26.097137451171875
2013-12-30,25.978111267089844
2013-12-31,25.98876953125
2014-01-02,25.660112380981445
2014-01-03,25.81822395324707
2014-01-06,25.242630004882812
2014-01-07,25.35277557373047
2014-01-08,24.789615631103516
2014-01-09,24.881996154785156
2014-01-10,24.55156135559082
2014-01-13,24.018604278564453
2014-01-14,24.285083770751953
2014-01-15,24.295743942260742
2014-01-16,24.3064022064209
2014-01-17,24.395227432250977
2014-01-21,24.361473083496094
2014-01-22,24.571104049682617
2014-01-23,24.43075942993164
2014-01-24,23.7698917388916
2014-01-27,23.888919830322266
2014-01-28,23.89424705505371
2014-01-29,23.631322860717773
2014-01-30,23.476764678955078
2014-01-31,23.38438606262207
2014-02-03,23.016645431518555
2014-02-04,23.0699405670166
2014-02-05,22.590280532836914
2014-02-06,22.910053253173828
2014-02-07,23.023752212524414
2014-02-10,22.9864444732666
2014-02-11,23.42346954345703
2014-02-12,23.627769470214844
2014-02-13,23.697053909301758
2014-02-14,24.027488708496094
2014-02-18,24.109207153320312
2014-02-19,24.020381927490234
2014-02-20,24.246000289916992
2014-02-21,24.137632369995117
2014-02-24,24.105655670166016
2014-02-25,23.983074188232422
2014-02-26,23.86049461364746
2014-02-27,24.178491592407227
2014-02-28,24.366804122924805
2014-03-03,24.015052795410156
2014-03-04,24.03459358215332
2014-03-05,23.979520797729492
2014-03-06,23.9049072265625
2014-03-07,23.69527816772461
2014-03-10,23.42702293395996
2014-03-11,23.005985260009766
2014-03-12,22.77681541442871
2014-03-13,22.409074783325195
2014-03-14,24.027488708496094
2014-03-17,23.9564266204834
2014-03-18,24.112760543823242
2014-03-19,24.51780891418457
2014-03-20,24.29041290283203
2014-03-21,24.354368209838867
2014-03-24,23.68817138671875
2014-03-25,23.197851181030273
2014-03-26,23.005985260009766
2014-03-27,22.831886291503906
2014-03-28,23.000656127929688
2014-03-31,23.224498748779297
2014-04-01,23.405704498291016
2014-04-02,23.675735473632812
2014-04-03,23.16587257385254
2014-04-04,22.709306716918945
2014-04-07,22.08041763305664
2014-04-08,21.95428466796875
2014-04-09,22.359331130981445
2014-04-10,22.101736068725586
2014-04-11,22.29360008239746
2014-04-14,22.204774856567383
2014-04-15,22.105289459228516
2014-04-16,22.51033592224121
2014-04-17,22.16391372680664
2014-04-21,22.414403915405273
2014-04-22,22.876300811767578
2014-04-23,22.810569763183594
2014-04-24,22.913606643676758
2014-04-25,22.526325225830078
2014-04-28,22.792802810668945
2014-04-29,22.70220184326172
2014-04-30,23.043292999267578
2014-05-01,23.220945358276367
2014-05-02,23.281347274780273
2014-05-05,23.371950149536133
2014-05-06,23.20673370361328
2014-05-07,23.176532745361328
2014-05-08,23.075271606445312
2014-05-09,22.982891082763672
2014-05-12,23.005985260009766
2014-05-13,22.883405685424805
2014-05-14,22.350448608398438
2014-05-15,22.08219337463379
2014-05-16,22.096406936645508
2014-05-19,22.178125381469727
2014-05-20,22.21365737915039
2014-05-21,22.275835037231445
2014-05-22,22.364660263061523
2014-05-23,22.51388931274414
2014-05-27,22.624034881591797
2014-05-28,22.616928100585938
2014-05-29,22.750167846679688
2014-05-30,22.584949493408203
2014-06-02,22.82833480834961
2014-06-03,23.048622131347656
2014-06-04,23.315101623535156
2014-06-05,23.361291885375977
2014-06-06,23.354185104370117
2014-06-09,23.494529724121094
2014-06-10,23.322208404541016
2014-06-11,23.396821975708008
2014-06-12,23.315101623535156
2014-06-13,23.20673370361328
2014-06-16,23.25114631652832
2014-06-17,23.33464241027832
2014-06-18,23.750350952148438
2014-06-19,23.72014808654785
2014-06-20,23.579803466796875
2014-06-23,23.752126693725586
2014-06-24,23.625993728637695
2014-06-25,23.745019912719727
2014-06-26,23.800092697143555
2014-06-27,23.961755752563477
2014-06-30,24.281530380249023
2014-07-01,24.185598373413086
2014-07-02,24.6883544921875
2014-07-03,24.738096237182617
2014-07-07,24.462736129760742
2014-07-08,24.025711059570312
2014-07-09,24.366804122924805
2014-07-10,24.52313804626465
2014-07-11,24.366804122924805
2014-07-14,24.397005081176758
2014-07-15,24.55156135559082
2014-07-16,24.889102935791016
2014-07-17,25.002798080444336
2014-07-18,25.07386016845703
2014-07-21,25.072084426879883
2014-07-22,25.015235900878906
2014-07-23,25.104061126708984
2014-07-24,24.909194946289062
2014-07-25,24.563091278076172
2014-07-28,24.42057991027832
2014-07-29,24.537643432617188
2014-07-30,24.629257202148438
2014-07-31,23.947233200073242
2014-08-01,23.758913040161133
2014-08-04,23.769092559814453
2014-08-05,23.64693832397461
2014-08-06,23.580772399902344
2014-08-07,23.473886489868164
2014-08-08,23.66729736328125
2014-08-11,23.738554000854492
2014-08-12,23.672386169433594
2014-08-13,23.794540405273438
2014-08-14,24.705604553222656
2014-08-15,24.975360870361328
2014-08-18,24.99571990966797
2014-08-19,24.85829734802246
2014-08-20,25.03643798828125
2014-08-21,25.107694625854492
2014-08-22,24.97027015686035
2014-08-25,24.8786563873291
2014-08-26,24.73105239868164
2014-08-27,24.883745193481445
2014-08-28,24.97027015686035
2014-08-29,25.05679702758789
2014-09-02,25.148412704467773
2014-09-03,25.199308395385742
2014-09-04,25.07715606689453
2014-09-05,24.955001831054688
2014-09-08,25.061885833740234
2014-09-09,24.888835906982422
2014-09-10,25.04661750793457
2014-09-11,24.934642791748047
2014-09-12,24.832847595214844
2014-09-15,24.781951904296875
2014-09-16,24.86847686767578
2014-09-17,24.97027015686035
2014-09-18,24.92955207824707
2014-09-19,24.84811782836914
2014-09-22,24.13555335998535
2014-09-23,24.028669357299805
2014-09-24,24.04393768310547
2014-09-25,23.83525848388672
2014-09-26,24.206809997558594
2014-09-29,23.95232391357422
2014-09-30,24.013399124145508
2014-10-01,23.321195602416992
2014-10-02,23.41790008544922
2014-10-03,23.819990158081055
2014-10-06,23.641849517822266
2014-10-07,23.367002487182617
2014-10-08,23.662208557128906
2014-10-09,23.02090072631836
2014-10-10,22.33887481689453
2014-10-13,21.738285064697266
2014-10-14,21.88079833984375
2014-10-15,21.81463050842285
2014-10-16,21.677207946777344
2014-10-17,22.31851577758789
2014-10-20,22.588272094726562
2014-10-21,23.49933624267578
2014-10-22,22.914016723632812
2014-10-23,23.4586181640625
2014-10-24,23.64693832397461
2014-10-27,23.682567596435547
2014-10-28,23.840349197387695
2014-10-29,23.819990158081055
2014-10-30,23.931964874267578
2014-10-31,24.44093894958496
2014-11-03,24.63943862915039
2014-11-04,24.680156707763672
2014-11-05,24.097196578979492
2014-11-06,24.366138458251953
2014-11-07,24.45354461669922
2014-11-10,24.083749771118164
2014-11-11,24.12409019470215
2014-11-12,24.003068923950195
2014-11-13,24.117368698120117
2014-11-14,23.9963436126709
2014-11-17,24.144262313842773
2014-11-18,24.386310577392578
2014-11-19,24.083749771118164
2014-11-20,24.144262313842773
2014-11-21,23.976173400878906
2014-11-24,24.319074630737305
2014-11-25,24.715763092041016
2014-11-26,24.715763092041016
2014-11-28,24.72248649597168
2014-12-01,24.527503967285156
2014-12-02,24.5006103515625
2014-12-03,24.64180564880371
2014-12-04,24.608186721801758
2014-12-05,24.10392189025879
2014-12-08,23.404672622680664
2014-12-09,23.545866012573242
2014-12-10,23.216411590576172
2014-12-11,23.545866012573242
2014-12-12,23.176071166992188
2014-12-15,22.6314640045166
2014-12-16,22.49026870727539
2014-12-17,22.73904037475586
2014-12-18,22.83316993713379
2014-12-19,23.115558624267578
2014-12-22,23.02142906188965
2014-12-23,23.014705657958984
2014-12-24,23.135730743408203
2014-12-26,23.283647537231445
2014-12-29,23.613101959228516
2014-12-30,23.98289680480957
2014-12-31,23.71395492553711
2015-01-02,23.43156623840332
2015-01-05,22.91385269165039
2015-01-06,22.42303466796875
2015-01-07,22.907129287719727
2015-01-08,23.660167694091797
2015-01-09,23.49880027770996
2015-01-12,23.687061309814453
2015-01-13,23.754295349121094
2015-01-14,23.3105411529541
2015-01-15,22.873510360717773
2015-01-16,23.229860305786133
2015-01-20,23.155899047851562
2015-01-21,23.30381965637207
2015-01-22,23.626548767089844
2015-01-23,23.229860305786133
2015-01-26,23.976173400878906
2015-01-27,23.848426818847656
2015-01-28,23.081941604614258
2015-01-29,23.06849479675293
2015-01-30,22.8936824798584
2015-02-02,23.229860305786133
2015-02-03,23.942556381225586
2015-02-04,23.969449996948242
2015-02-05,24.53422737121582
2015-02-06,24.621633529663086
2015-02-09,24.466991424560547
2015-02-10,24.70903968811035
2015-02-11,24.850234985351562
2015-02-12,25.488971710205078
2015-02-13,25.529312133789062
2015-02-17,25.630165100097656
2015-02-18,25.926002502441406
2015-02-19,25.865489959716797
2015-02-20,25.88566017150879
2015-02-23,25.986513137817383
2015-02-24,26.094091415405273
2015-02-25,26.02685546875
2015-02-26,26.067197799682617
2015-02-27,25.93272590637207
2015-03-02,26.40337371826172
2015-03-03,27.08245277404785
2015-03-04,26.7933406829834
2015-03-05,26.665592193603516
2015-03-06,26.517675399780273
2015-03-09,26.571462631225586
2015-03-10,26.08736801147461
2015-03-11,26.268903732299805
2015-03-12,26.578187942504883
2015-03-13,26.289073944091797
2015-03-16,26.524398803710938
2015-03-17,26.423545837402344
2015-03-18,26.631975173950195
2015-03-19,26.853851318359375
2015-03-20,26.95470428466797
2015-03-23,26.558015823364258
2015-03-24,26.27562713623047
2015-03-25,25.616718292236328
2015-03-26,25.562931060791016
2015-03-27,25.576377868652344
2015-03-30,25.865489959716797
2015-03-31,25.919279098510742
2015-04-01,26.067197799682617
2015-04-02,26.54456901550293
2015-04-06,26.645421981811523
2015-04-07,26.517675399780273
2015-04-08,26.490779876708984
2015-04-09,26.470609664916992
2015-04-10,26.48405647277832
2015-04-13,26.336139678955078
2015-04-14,26.376480102539062
2015-04-15,26.463886260986328
2015-04-16,26.188220977783203
2015-04-17,25.603271484375
2015-04-20,25.83859634399414
2015-04-21,25.973066329956055
2015-04-22,25.952896118164062
2015-04-23,26.08736801147461
2015-04-24,26.490779876708984
2015-04-27,26.1075382232666
2015-04-28,26.188220977783203
2015-04-29,26.32941436767578
2015-04-30,25.80497932434082
2015-05-01,26.06047248840332
2015-05-04,26.268903732299805
2015-05-05,25.771360397338867
2015-05-06,25.542760848999023
2015-05-07,25.583101272583008
2015-05-08,25.502418518066406
2015-05-11,25.20658302307129
2015-05-12,25.314159393310547
2015-05-13,25.341054916381836
2015-05-14,25.367948532104492
2015-05-15,25.421735763549805
2015-05-18,25.44190788269043
2015-05-19,25.44862937927246
2015-05-20,25.401565551757812
2015-05-21,25.56965446472168
2015-05-22,25.583101272583008
2015-05-26,25.47552490234375
2015-05-27,25.85204315185547
2015-05-28,25.630165100097656
2015-05-29,25.764636993408203
2015-06-01,25.74446678161621
2015-06-02,25.72429656982422
2015-06-03,26.194944381713867
2015-06-04,26.1075382232666
2015-06-05,26.255456924438477
2015-06-08,25.959619522094727
2015-06-09,25.81842613220215
2015-06-10,26.20166778564453
2015-06-11,26.040302276611328
2015-06-12,25.83859634399414
2015-06-15,25.589824676513672
2015-06-16,25.462078094482422
2015-06-17,25.52259063720703
2015-06-18,25.926002502441406
2015-06-19,25.80497932434082
2015-06-22,25.831872940063477
2015-06-23,25.6839542388916
2015-06-24,25.435182571411133
2015-06-25,25.22675323486328
2015-06-26,25.05194091796875
2015-06-29,24.298904418945312
2015-06-30,24.23166847229004
2015-07-01,24.413204193115234
2015-07-02,24.352691650390625
2015-07-06,24.056856155395508
2015-07-07,24.164432525634766
2015-07-08,23.518972396850586
2015-07-09,23.740848541259766
2015-07-10,24.02996253967285
2015-07-13,24.44009780883789
2015-07-14,24.729211807250977
2015-07-15,24.668699264526367
2015-07-16,24.917470932006836
2015-07-17,24.68886947631836
2015-07-20,24.614910125732422
2015-07-21,24.480440139770508
2015-07-22,24.5006103515625
2015-07-23,24.44009780883789
2015-07-24,24.21822166442871
2015-07-27,24.016515731811523
2015-07-28,24.762828826904297
2015-07-29,25.092281341552734
2015-07-30,25.347776412963867
2015-07-31,25.41501235961914
2015-08-03,25.576377868652344
2015-08-04,25.798255920410156
2015-08-05,25.919279098510742
2015-08-06,25.72429656982422
2015-08-07,25.630165100097656
2015-08-10,25.973066329956055
2015-08-11,25.56965446472168
2015-08-12,25.939449310302734
2015-08-13,25.83859634399414
2015-08-14,25.737743377685547
2015-08-17,25.939449310302734
2015-08-18,25.865489959716797
2015-08-19,25.657060623168945
2015-08-20,24.964534759521484
2015-08-21,24.238391876220703
2015-08-24,23.344160079956055
2015-08-25,23.505525588989258
2015-08-26,24.305627822875977
2015-08-27,24.95781135559082
2015-08-28,25.13262367248535
2015-08-31,25.045217514038086
2015-09-01,24.729211807250977
2015-09-02,25.119176864624023
2015-09-03,25.20658302307129
2015-09-04,24.9241943359375
2015-09-08,25.401565551757812
2015-09-09,25.213306427001953
2015-09-10,25.388118743896484
2015-09-11,25.25364875793457
2015-09-14,25.179689407348633
2015-09-15,25.361223220825195
2015-09-16,25.515865325927734
2015-09-17,25.50914192199707
2015-09-18,25.072111129760742
2015-09-21,25.30071258544922
2015-09-22,25.065387725830078
2015-09-23,25.011600494384766
2015-09-24,24.80316925048828
2015-09-25,24.540950775146484
2015-09-28,23.861873626708984
2015-09-29,23.592931747436523
2015-09-30,24.016515731811523
2015-10-01,24.789722442626953
2015-10-02,24.99142837524414
2015-10-05,25.246923446655273
2015-10-06,25.2670955657959
2015-10-07,25.25364875793457
2015-10-08,25.636890411376953
2015-10-09,25.677230834960938
2015-10-12,25.88566017150879
2015-10-13,25.831872940063477
2015-10-14,25.6839542388916
2015-10-15,26.02685546875
2015-10-16,26.08736801147461
2015-10-19,25.959619522094727
2015-10-20,26.21511459350586
2015-10-21,25.55620765686035
2015-10-22,26.221839904785156
2015-10-23,26.759721755981445
2015-10-26,27.055559158325195
2015-10-27,26.786617279052734
2015-10-28,27.2169246673584
2015-10-29,27.66067886352539
2015-10-30,27.405183792114258
2015-11-02,27.627059936523438
2015-11-03,27.627059936523438
2015-11-04,27.781702041625977
2015-11-05,27.358118057250977
2015-11-06,27.22364616394043
2015-11-09,27.183305740356445
2015-11-10,27.311052322387695
2015-11-11,27.586719512939453
2015-11-12,28.043920516967773
2015-11-13,27.701019287109375
2015-11-16,27.88255500793457
2015-11-17,27.66067886352539
2015-11-18,28.090984344482422
2015-11-19,27.586719512939453
2015-11-20,27.559825897216797
2015-11-23,27.317777633666992
2015-11-24,27.163135528564453
2015-11-25,27.37828826904297
2015-11-27,27.37828826904297
2015-11-30,27.23709487915039
2015-12-01,27.452247619628906
2015-12-02,27.243818283081055
2015-12-03,26.76644515991211
2015-12-04,26.894193649291992
2015-12-07,26.67231559753418
2015-12-08,26.376480102539062
2015-12-09,26.1075382232666
2015-12-10,26.49750328063965
2015-12-11,25.88566017150879
2015-12-14,25.609996795654297
2015-12-15,26.551292419433594
2015-12-16,26.665592193603516
2015-12-17,25.939449310302734
2015-12-18,25.657060623168945
2015-12-21,25.999961853027344
2015-12-22,26.080644607543945
2015-12-23,26.396650314331055
2015-12-24,26.383203506469727
2015-12-28,26.282350540161133
2015-12-29,26.54456901550293
2015-12-30,26.416820526123047
2015-12-31,26.38992691040039
2016-01-04,25.583101272583008
2016-01-05,25.213306427001953
2016-01-06,25.14607048034668
2016-01-07,24.944364547729492
2016-01-08,24.601463317871094
2016-01-11,24.520780563354492
2016-01-12,24.65525245666504
2016-01-13,23.915660858154297
2016-01-14,24.11064338684082
2016-01-15,23.44501304626465
2016-01-19,23.52569580078125
2016-01-20,23.229860305786133
2016-01-21,23.64672088623047
2016-01-22,24.13753890991211
2016-01-25,23.754295349121094
2016-01-26,24.32579803466797
2016-01-27,24.036685943603516
2016-01-28,24.02996253967285
2016-01-29,24.621633529663086
2016-02-01,24.608186721801758
2016-02-02,23.747573852539062
2016-02-03,23.357606887817383
2016-02-04,23.14917755126953
2016-02-05,22.214603424072266
2016-02-08,21.582590103149414
2016-02-09,21.616207122802734
2016-02-10,21.84480857849121
2016-02-11,21.535524368286133
2016-02-12,21.84480857849121
2016-02-16,21.97255516052246
2016-02-17,22.618017196655273
2016-02-18,22.37596893310547
2016-02-19,22.75921058654785
2016-02-22,23.16262435913086
2016-02-23,22.920576095581055
2016-02-24,23.14917755126953
2016-02-25,23.727401733398438
2016-02-26,23.882043838500977
2016-02-29,23.94927978515625
