Date,FWONA
2016-03-01,24.53422737121582
2016-03-02,24.951087951660156
2016-03-03,25.39484214782715
2016-03-04,25.56965446472168
2016-03-07,25.55620765686035
2016-03-08,25.13262367248535
2016-03-09,25.542760848999023
2016-03-10,25.30071258544922
2016-03-11,25.657060623168945
2016-03-14,25.616718292236328
2016-03-15,25.596548080444336
2016-03-16,25.81842613220215
2016-03-17,25.986513137817383
2016-03-18,25.9461727142334
2016-03-21,25.784807205200195
2016-03-22,25.93272590637207
2016-03-23,25.468801498413086
2016-03-24,25.495695114135742
2016-03-28,25.751190185546875
2016-03-29,26.013408660888672
2016-03-30,25.973066329956055
2016-03-31,25.973066329956055
2016-04-01,26.06047248840332
2016-04-04,25.811702728271484
2016-04-05,25.636890411376953
2016-04-06,26.114261627197266
2016-04-07,25.502418518066406
2016-04-08,25.87221336364746
2016-04-11,25.643613815307617
2016-04-12,25.845319747924805
2016-04-13,26.336139678955078
2016-04-14,26.067197799682617
2016-04-15,26.26218032836914
2016-04-18,18.219802856445312
2016-04-19,18.219802856445312
2016-04-20,17.91342544555664
2016-04-21,17.78896141052246
2016-04-22,17.92300033569336
2016-04-25,17.702791213989258
2016-04-26,17.78896141052246
2016-04-27,17.626197814941406
2016-04-28,17.721940994262695
2016-04-29,17.52088165283203
2016-05-02,17.951723098754883
2016-05-03,17.980445861816406
2016-05-04,18.2293758392334
2016-05-05,18.507028579711914
2016-05-06,18.593198776245117
2016-05-09,18.191078186035156
2016-05-10,18.420860290527344
2016-05-11,18.258098602294922
2016-05-12,18.00916862487793
2016-05-13,17.846406936645508
2016-05-16,17.96129608154297
2016-05-17,17.970870971679688
2016-05-18,17.808109283447266
2016-05-19,17.884702682495117
2016-05-20,18.26767349243164
2016-05-23,18.18150520324707
2016-05-24,18.56447410583496
2016-05-25,18.679365158081055
2016-05-26,18.775108337402344
2016-05-27,18.985742568969727
2016-05-31,18.65064239501953
2016-06-01,18.851701736450195
2016-06-02,19.263395309448242
2016-06-03,19.177227020263672
2016-06-06,19.205949783325195
2016-06-07,19.253820419311523
2016-06-08,18.9378719329834
2016-06-09,18.698514938354492
2016-06-10,17.990020751953125
2016-06-13,17.65492057800293
2016-06-14,17.769811630249023
2016-06-15,17.83683204650879
2016-06-16,17.884702682495117
2016-06-17,17.597475051879883
2016-06-20,18.133634567260742
2016-06-21,17.81768226623535
2016-06-22,17.760238647460938
2016-06-23,17.779386520385742
2016-06-24,17.52088165283203
2016-06-27,17.09004020690918
2016-06-28,17.425138473510742
2016-06-29,17.96129608154297
2016-06-30,18.325119018554688
2016-07-01,18.468732833862305
2016-07-05,18.2293758392334
2016-07-06,18.191078186035156
2016-07-07,18.372989654541016
2016-07-08,18.688940048217773
2016-07-11,18.813404083251953
2016-07-12,19.043188095092773
2016-07-13,18.909147262573242
2016-07-14,19.0910587310791
2016-07-15,19.22509765625
2016-07-18,19.732534408569336
2016-07-19,19.914443969726562
2016-07-20,19.904869079589844
2016-07-21,19.895296096801758
2016-07-22,20.32613754272461
2016-07-25,20.31656265258789
2016-07-26,20.833572387695312
2016-07-27,20.699533462524414
2016-07-28,20.594215393066406
2016-07-29,21.733552932739258
2016-08-01,21.475048065185547
2016-08-02,20.910167694091797
2016-08-03,21.02505874633789
2016-08-04,20.97718620300293
2016-08-05,20.97718620300293
2016-08-08,20.910167694091797
2016-08-09,20.97718620300293
2016-08-10,20.97718620300293
2016-08-11,21.226116180419922
2016-08-12,20.948463439941406
2016-08-15,21.111225128173828
2016-08-16,20.9293155670166
2016-08-17,20.97718620300293
2016-08-18,21.101652145385742
2016-08-19,21.07292938232422
2016-08-22,20.80484962463379
2016-08-23,20.881444931030273
2016-08-24,20.594215393066406
2016-08-25,20.354860305786133
2016-08-26,20.249542236328125
2016-08-29,20.441028594970703
2016-08-30,20.594215393066406
2016-08-31,20.48889923095703
2016-09-01,20.431453704833984
2016-09-02,20.948463439941406
2016-09-06,20.852720260620117
2016-09-07,20.84314727783203
2016-09-08,21.07292938232422
2016-09-09,21.771848678588867
2016-09-12,23.006927490234375
2016-09-13,26.645143508911133
2016-09-14,26.348342895507812
2016-09-15,26.367490768432617
2016-09-16,26.53025245666504
2016-09-19,27.296192169189453
2016-09-20,28.081281661987305
2016-09-21,28.40680694580078
2016-09-22,28.741905212402344
2016-09-23,27.908945083618164
2016-09-26,26.989816665649414
2016-09-27,27.286619186401367
2016-09-28,27.813203811645508
2016-09-29,27.497251510620117
2016-09-30,27.43023109436035
2016-10-03,27.822776794433594
2016-10-04,27.755756378173828
2016-10-05,27.640865325927734
2016-10-06,27.286619186401367
2016-10-07,27.861074447631836
2016-10-10,28.090856552124023
2016-10-11,28.23447036743164
2016-10-12,27.71746063232422
2016-10-13,26.367490768432617
2016-10-14,26.769609451293945
2016-10-17,26.92279624938965
2016-10-18,26.865352630615234
2016-10-19,26.855777740478516
2016-10-20,27.05683708190918
2016-10-21,27.26746940612793
2016-10-24,27.3536376953125
2016-10-25,27.238746643066406
2016-10-26,26.913223266601562
2016-10-27,26.08983612060547
2016-10-28,26.08983612060547
2016-10-31,26.645143508911133
2016-11-01,26.061113357543945
2016-11-02,26.080263137817383
2016-11-03,25.87920379638672
2016-11-04,26.070688247680664
2016-11-07,26.61642074584961
2016-11-08,26.932371139526367
2016-11-09,27.344064712524414
2016-11-10,27.075984954833984
2016-11-11,28.224895477294922
2016-11-14,28.952539443969727
2016-11-15,29.775924682617188
2016-11-16,30.37910270690918
2016-11-17,31.365249633789062
2016-11-18,31.60460662841797
2016-11-21,30.465269088745117
2016-11-22,30.053577423095703
2016-11-23,30.36952781677246
2016-11-25,30.532289505004883
2016-11-28,30.11102294921875
2016-11-29,30.254636764526367
2016-11-30,29.957834243774414
2016-12-01,29.10572624206543
2016-12-02,29.36423110961914
2016-12-05,29.881240844726562
2016-12-06,29.919538497924805
2016-12-07,29.871667861938477
2016-12-08,29.699329376220703
2016-12-09,29.957834243774414
2016-12-12,29.431251525878906
2016-12-13,29.63231086730957
2016-12-14,29.402528762817383
2016-12-15,29.431251525878906
2016-12-16,29.823795318603516
2016-12-19,29.957834243774414
2016-12-20,30.302507400512695
2016-12-21,29.881240844726562
2016-12-22,29.871667861938477
2016-12-23,30.158893585205078
2016-12-27,30.33123016357422
2016-12-28,30.388675689697266
2016-12-29,30.59930992126465
2016-12-30,30.015281677246094
2017-01-03,30.312082290649414
2017-01-04,30.446121215820312
2017-01-05,30.838666915893555
2017-01-06,30.350379943847656
2017-01-09,29.306785583496094
2017-01-10,29.517419815063477
2017-01-11,29.785497665405273
2017-01-12,28.80892562866211
2017-01-13,28.952539443969727
2017-01-17,27.48767852783203
2017-01-18,27.937667846679688
2017-01-19,27.104707717895508
2017-01-20,27.88022232055664
2017-01-23,28.397232055664062
2017-01-24,28.818498611450195
2017-01-25,29.431251525878906
2017-01-26,29.862091064453125
2017-01-27,29.613161087036133
2017-01-30,28.44510269165039
2017-01-31,27.746183395385742
2017-02-01,28.224895477294922
2017-02-02,28.44510269165039
2017-02-03,29.15359878540039
2017-02-06,28.828073501586914
2017-02-07,28.741905212402344
2017-02-08,28.770627975463867
2017-02-09,29.498271942138672
2017-02-10,30.407825469970703
2017-02-13,29.823795318603516
2017-02-14,29.661033630371094
2017-02-15,29.71847915649414
2017-02-16,30.312082290649414
2017-02-17,30.41739845275879
2017-02-21,31.76736831665039
2017-02-22,32.07374572753906
2017-02-23,31.489715576171875
2017-02-24,31.154617309570312
2017-02-27,30.733348846435547
2017-02-28,28.828073501586914
2017-03-01,29.747201919555664
2017-03-02,29.909963607788086
2017-03-03,30.407825469970703
2017-03-06,31.240785598754883
2017-03-07,31.221635818481445
2017-03-08,30.8099422454834
2017-03-09,30.819517135620117
2017-03-10,31.709922790527344
2017-03-13,31.59503173828125
2017-03-14,31.02057647705078
2017-03-15,31.41312026977539
2017-03-16,31.192913055419922
2017-03-17,31.21206283569336
2017-03-20,30.886537551879883
2017-03-21,30.273784637451172
2017-03-22,30.235488891601562
2017-03-23,30.656755447387695
2017-03-24,30.68547821044922
2017-03-27,30.484418869018555
2017-03-28,30.589736938476562
2017-03-29,30.905685424804688
2017-03-30,30.915260314941406
2017-03-31,31.307804107666016
2017-04-03,31.326953887939453
2017-04-04,31.537586212158203
2017-04-05,31.451417922973633
2017-04-06,31.441844940185547
2017-04-07,30.8961124420166
2017-04-10,30.714200973510742
2017-04-11,30.522716522216797
2017-04-12,30.388675689697266
2017-04-13,29.957834243774414
2017-04-17,30.407825469970703
2017-04-18,30.704626083374023
2017-04-19,31.451417922973633
2017-04-20,31.757793426513672
2017-04-21,31.585458755493164
2017-04-24,31.652477264404297
2017-04-25,31.90140724182129
2017-04-26,31.94927978515625
2017-04-27,32.054595947265625
2017-04-28,32.46628952026367
2017-05-01,32.15033721923828
2017-05-02,31.719497680664062
2017-05-03,30.963130950927734
2017-05-04,30.982280731201172
2017-05-05,31.451417922973633
2017-05-08,31.930131912231445
2017-05-09,31.834388732910156
2017-05-10,31.85353660583496
2017-05-11,30.982280731201172
2017-05-12,30.388675689697266
2017-05-15,30.178043365478516
2017-05-16,30.484418869018555
2017-05-17,28.88551902770996
2017-05-18,29.306785583496094
2017-05-19,28.962112426757812
2017-05-22,28.981260299682617
2017-05-23,29.01955795288086
2017-05-24,29.383380889892578
2017-05-25,29.306785583496094
2017-05-26,29.345083236694336
2017-05-30,29.479122161865234
2017-05-31,30.5418643951416
2017-06-01,32.28437805175781
2017-06-02,33.576900482177734
2017-06-05,33.47158432006836
2017-06-06,32.77266311645508
2017-06-07,33.43328857421875
2017-06-08,33.48115921020508
2017-06-09,33.20350646972656
2017-06-12,33.03116989135742
2017-06-13,33.28010177612305
2017-06-14,32.83011245727539
2017-06-15,32.274803161621094
2017-06-16,31.499290466308594
2017-06-19,31.50886344909668
2017-06-20,31.537586212158203
2017-06-21,32.21735763549805
2017-06-22,31.910982131958008
2017-06-23,31.93970489501953
2017-06-26,33.107765197753906
2017-06-27,33.146060943603516
2017-06-28,33.87370300292969
2017-06-29,33.44286346435547
2017-06-30,33.538604736328125
2017-07-03,33.42371368408203
2017-07-05,33.45243835449219
2017-07-06,31.585458755493164
2017-07-07,32.20778274536133
2017-07-10,32.14076232910156
2017-07-11,31.94927978515625
2017-07-12,31.575883865356445
2017-07-13,31.231210708618164
2017-07-14,31.279081344604492
2017-07-17,31.451417922973633
2017-07-18,31.12589454650879
2017-07-19,31.28865623474121
2017-07-20,31.480140686035156
2017-07-21,31.77694320678711
2017-07-24,31.824813842773438
2017-07-25,31.786516189575195
2017-07-26,31.652477264404297
2017-07-27,31.68120002746582
2017-07-28,32.10246658325195
2017-07-31,32.31310272216797
2017-08-01,32.55245590209961
2017-08-02,32.6003303527832
2017-08-03,32.48543930053711
2017-08-04,32.53330993652344
2017-08-07,32.33224868774414
2017-08-08,32.054595947265625
2017-08-09,31.12589454650879
2017-08-10,31.46099281311035
2017-08-11,31.77694320678711
2017-08-14,31.355676651000977
2017-08-15,31.748220443725586
2017-08-16,32.045021057128906
2017-08-17,31.68120002746582
2017-08-18,31.480140686035156
2017-08-21,32.236507415771484
2017-08-22,33.95987319946289
2017-08-23,35.08963394165039
2017-08-24,35.597068786621094
2017-08-25,34.8598518371582
2017-08-28,35.060909271240234
2017-08-29,34.88857650756836
2017-08-30,35.82685089111328
2017-08-31,36.31513977050781
2017-09-01,36.01833724975586
2017-09-05,35.70238494873047
2017-09-06,36.4587516784668
2017-09-07,36.20982360839844
2017-09-08,36.295989990234375
2017-09-11,36.544921875
2017-09-12,36.6119384765625
2017-09-13,36.516197204589844
2017-09-14,35.88429641723633
2017-09-15,36.38215637207031
2017-09-18,36.24811935424805
2017-09-19,35.79813003540039
2017-09-20,35.79813003540039
2017-09-21,35.00346755981445
2017-09-22,34.94601821899414
2017-09-25,34.5056037902832
2017-09-26,33.720516204833984
2017-09-27,34.419437408447266
2017-09-28,34.94601821899414
2017-09-29,34.93644714355469
2017-10-02,34.79283142089844
2017-10-03,35.82685089111328
2017-10-04,36.53534698486328
2017-10-05,37.33958435058594
2017-10-06,37.11937713623047
2017-10-09,36.80342483520508
2017-10-10,36.286415100097656
2017-10-11,36.114078521728516
2017-10-12,36.21939468383789
2017-10-13,36.24811935424805
2017-10-16,36.659812927246094
2017-10-17,36.77470397949219
2017-10-18,36.659812927246094
2017-10-19,36.53534698486328
2017-10-20,37.0523567199707
2017-10-23,35.88429641723633
2017-10-24,35.692813873291016
2017-10-25,35.597068786621094
2017-10-26,34.247100830078125
2017-10-27,35.18537521362305
2017-10-30,35.338565826416016
2017-10-31,34.850276947021484
2017-11-01,35.166229248046875
2017-11-02,34.83112716674805
2017-11-03,34.6204948425293
2017-11-06,35.348140716552734
2017-11-07,34.84070587158203
2017-11-08,34.34284210205078
2017-11-09,34.1513557434082
2017-11-10,34.31412124633789
2017-11-13,33.69179153442383
2017-11-14,32.95457458496094
2017-11-15,33.04074478149414
2017-11-16,33.82583236694336
2017-11-17,35.53004837036133
2017-11-20,35.60664367675781
2017-11-21,35.57792282104492
2017-11-22,35.64493942260742
2017-11-24,35.5683479309082
2017-11-27,33.98859405517578
2017-11-28,33.710941314697266
2017-11-29,34.17050552368164
2017-11-30,33.30882263183594
2017-12-01,32.7822380065918
2017-12-04,31.930131912231445
2017-12-05,30.991853713989258
2017-12-06,30.608884811401367
2017-12-07,31.738645553588867
2017-12-08,31.652477264404297
2017-12-11,32.33224868774414
2017-12-12,32.609901428222656
2017-12-13,32.12161636352539
2017-12-14,32.03544616699219
2017-12-15,32.226932525634766
2017-12-18,32.50458526611328
2017-12-19,32.609901428222656
2017-12-20,31.221635818481445
2017-12-21,31.652477264404297
2017-12-22,31.346101760864258
2017-12-26,31.1641902923584
2017-12-27,31.20248794555664
2017-12-28,31.700349807739258
2017-12-29,31.326953887939453
2018-01-02,31.623754501342773
2018-01-03,31.173765182495117
2018-01-04,30.407825469970703
2018-01-05,31.0301513671875
2018-01-08,31.173765182495117
2018-01-09,30.742923736572266
2018-01-10,30.522716522216797
2018-01-11,31.183338165283203
2018-01-12,31.786516189575195
2018-01-16,31.81524085998535
2018-01-17,32.46628952026367
2018-01-18,32.56203079223633
2018-01-19,33.20350646972656
2018-01-22,33.94072341918945
2018-01-23,33.98859405517578
2018-01-24,34.601348876953125
2018-01-25,34.12263488769531
2018-01-26,34.13220977783203
2018-01-29,33.81625747680664
2018-01-30,34.49603271484375
2018-01-31,34.16093063354492
2018-02-01,34.984317779541016
2018-02-02,35.013038635253906
2018-02-05,33.720516204833984
2018-02-06,32.77266311645508
2018-02-07,32.48543930053711
2018-02-08,31.346101760864258
2018-02-09,30.666330337524414
2018-02-12,31.59503173828125
2018-02-13,31.173765182495117
2018-02-14,31.269508361816406
2018-02-15,31.432270050048828
2018-02-16,31.796091079711914
2018-02-20,32.12161636352539
2018-02-21,31.623754501342773
2018-02-22,31.480140686035156
2018-02-23,31.537586212158203
2018-02-26,31.757793426513672
2018-02-27,31.10674476623535
2018-02-28,30.225914001464844
2018-03-01,29.268489837646484
2018-03-02,30.149320602416992
2018-03-05,29.37380599975586
2018-03-06,29.603588104248047
2018-03-07,30.321657180786133
2018-03-08,30.37910270690918
2018-03-09,30.254636764526367
2018-03-12,30.178043365478516
2018-03-13,29.574865341186523
2018-03-14,28.875944137573242
2018-03-15,29.689756393432617
2018-03-16,29.574865341186523
2018-03-19,28.483400344848633
2018-03-20,28.13872718811035
2018-03-21,28.40680694580078
2018-03-22,27.765331268310547
2018-03-23,27.774906158447266
2018-03-26,28.23447036743164
2018-03-27,27.774906158447266
2018-03-28,27.985538482666016
2018-03-29,28.042985916137695
2018-04-02,27.018539428710938
2018-04-03,26.96109390258789
2018-04-04,27.545122146606445
2018-04-05,27.679162979125977
2018-04-06,27.18130111694336
2018-04-09,26.932371139526367
2018-04-10,27.123855590820312
2018-04-11,27.257896423339844
2018-04-12,26.980243682861328
2018-04-13,26.894073486328125
2018-04-16,27.420658111572266
2018-04-17,27.257896423339844
2018-04-18,27.774906158447266
2018-04-19,28.0621337890625
2018-04-20,27.870647430419922
2018-04-23,27.937667846679688
2018-04-24,27.832351684570312
2018-04-25,27.36321258544922
2018-04-26,27.286619186401367
2018-04-27,26.77918243408203
2018-04-30,26.913223266601562
2018-05-01,26.92279624938965
2018-05-02,27.123855590820312
2018-05-03,28.49297332763672
2018-05-04,29.651458740234375
2018-05-07,29.029132843017578
2018-05-08,28.62701416015625
2018-05-09,27.88979721069336
2018-05-10,27.52597427368164
2018-05-11,28.090856552124023
2018-05-14,27.774906158447266
2018-05-15,27.602569580078125
2018-05-16,27.592994689941406
2018-05-17,28.244043350219727
2018-05-18,29.134449005126953
2018-05-21,28.990835189819336
2018-05-22,29.10572624206543
2018-05-23,28.866369247436523
2018-05-24,28.521696090698242
2018-05-25,28.521696090698242
2018-05-29,28.5504207611084
2018-05-30,28.722755432128906
2018-05-31,28.981260299682617
2018-06-01,29.354656219482422
2018-06-04,28.722755432128906
2018-06-05,28.923816680908203
2018-06-06,29.747201919555664
2018-06-07,29.613161087036133
2018-06-08,29.469547271728516
2018-06-11,29.469547271728516
2018-06-12,30.063152313232422
2018-06-13,29.737627029418945
2018-06-14,30.41739845275879
2018-06-15,31.441844940185547
2018-06-18,30.8099422454834
2018-06-19,30.570587158203125
2018-06-20,31.240785598754883
2018-06-21,30.656755447387695
2018-06-22,32.08332061767578
2018-06-25,32.590755462646484
2018-06-26,32.82053756713867
2018-06-27,32.95457458496094
2018-06-28,33.60562515258789
2018-06-29,33.80668258666992
2018-07-02,34.065189361572266
2018-07-03,34.49603271484375
2018-07-05,34.0843391418457
2018-07-06,35.05133819580078
2018-07-09,35.09920883178711
2018-07-10,35.482177734375
2018-07-11,34.16093063354492
2018-07-12,34.18965530395508
2018-07-13,35.022613525390625
2018-07-16,34.49603271484375
2018-07-17,34.94601821899414
2018-07-18,34.639644622802734
2018-07-19,34.47688293457031
2018-07-20,34.677940368652344
2018-07-23,33.21308135986328
2018-07-24,32.763092041015625
2018-07-25,32.2460823059082
2018-07-26,32.983299255371094
2018-07-27,31.46099281311035
2018-07-30,31.834388732910156
2018-07-31,32.08332061767578
2018-08-01,31.930131912231445
2018-08-02,31.614181518554688
2018-08-03,31.882259368896484
2018-08-06,31.891834259033203
2018-08-07,32.045021057128906
2018-08-08,30.819517135620117
2018-08-09,31.59503173828125
2018-08-10,32.236507415771484
2018-08-13,31.834388732910156
2018-08-14,32.7152214050293
2018-08-15,32.236507415771484
2018-08-16,31.528011322021484
2018-08-17,31.69077491760254
2018-08-20,31.997150421142578
2018-08-21,32.38011932373047
2018-08-22,32.51416015625
2018-08-23,32.7822380065918
2018-08-24,33.17478561401367
2018-08-27,33.47158432006836
2018-08-28,33.529029846191406
2018-08-29,33.58647537231445
2018-08-30,33.576900482177734
2018-08-31,33.4907341003418
2018-09-04,33.69179153442383
2018-09-05,33.58647537231445
2018-09-06,32.70564651489258
2018-09-07,31.910982131958008
2018-09-10,31.834388732910156
2018-09-11,32.045021057128906
2018-09-12,32.3609733581543
2018-09-13,32.73436737060547
2018-09-14,32.85883331298828
2018-09-17,33.0215950012207
2018-09-18,35.50132751464844
2018-09-19,34.457733154296875
2018-09-20,34.285396575927734
2018-09-21,34.093910217285156
2018-09-24,33.46200942993164
2018-09-25,33.63434982299805
2018-09-26,33.682220458984375
2018-09-27,33.80668258666992
2018-09-28,34.065189361572266
2018-10-01,33.66307067871094
2018-10-02,33.6439208984375
2018-10-03,33.41413879394531
2018-10-04,32.55245590209961
2018-10-05,32.2460823059082
2018-10-08,32.092891693115234
2018-10-09,32.054595947265625
2018-10-10,30.398250579833984
2018-10-11,29.92911148071289
2018-10-12,30.044002532958984
2018-10-15,30.063152313232422
2018-10-16,31.049299240112305
2018-10-17,31.393972396850586
2018-10-18,30.742923736572266
2018-10-19,30.72377586364746
2018-10-22,30.714200973510742
2018-10-23,30.178043365478516
2018-10-24,29.383380889892578
2018-10-25,29.85251808166504
2018-10-26,28.89509391784668
2018-10-29,28.607864379882812
2018-10-30,29.594013214111328
2018-10-31,30.340805053710938
2018-11-01,31.154617309570312
2018-11-02,31.259933471679688
2018-11-05,30.838666915893555
2018-11-06,31.097171783447266
2018-11-07,31.049299240112305
2018-11-08,31.33652687072754
2018-11-09,30.12059783935547
2018-11-12,29.258914947509766
2018-11-13,29.661033630371094
2018-11-14,29.297212600708008
2018-11-15,29.507844924926758
2018-11-16,29.077003479003906
2018-11-19,27.458955764770508
2018-11-20,26.740886688232422
2018-11-21,27.04726219177246
2018-11-23,27.31534194946289
2018-11-26,28.244043350219727
2018-11-27,27.88979721069336
2018-11-28,28.425954818725586
2018-11-29,28.148300170898438
2018-11-30,27.592994689941406
2018-12-03,28.93338966369629
2018-12-04,27.755756378173828
2018-12-06,28.27276611328125
2018-12-07,29.919538497924805
2018-12-10,29.297212600708008
2018-12-11,29.306785583496094
2018-12-12,30.015281677246094
2018-12-13,29.440824508666992
2018-12-14,29.124874114990234
2018-12-17,28.397232055664062
2018-12-18,28.425954818725586
2018-12-19,27.8419246673584
2018-12-20,27.2195987701416
2018-12-21,26.30047035217285
2018-12-24,25.7355899810791
2018-12-26,27.104707717895508
2018-12-27,27.43023109436035
2018-12-28,27.755756378173828
2018-12-31,28.45467758178711
2019-01-02,28.722755432128906
2019-01-03,28.588716506958008
2019-01-04,29.163171768188477
2019-01-07,29.785497665405273
2019-01-08,29.833370208740234
2019-01-09,29.747201919555664
2019-01-10,29.661033630371094
2019-01-11,29.699329376220703
2019-01-14,29.0578556060791
2019-01-15,29.258914947509766
2019-01-16,29.09615135192871
2019-01-17,29.10572624206543
2019-01-18,29.862091064453125
2019-01-22,28.981260299682617
2019-01-23,28.75147819519043
2019-01-24,28.483400344848633
2019-01-25,29.144023895263672
2019-01-28,29.6801815032959
2019-01-29,29.038707733154297
2019-01-30,28.416379928588867
2019-01-31,29.297212600708008
2019-02-01,29.507844924926758
2019-02-04,29.92911148071289
2019-02-05,29.909963607788086
2019-02-06,28.914241790771484
2019-02-07,29.440824508666992
2019-02-08,29.19189453125
2019-02-11,28.71318244934082
2019-02-12,29.345083236694336
2019-02-13,29.06743049621582
2019-02-14,29.258914947509766
2019-02-15,29.565290451049805
2019-02-19,28.88551902770996
2019-02-20,29.785497665405273
2019-02-21,29.479122161865234
2019-02-22,30.37910270690918
2019-02-25,29.80464744567871
2019-02-26,29.6801815032959
2019-02-27,29.297212600708008
2019-02-28,29.431251525878906
2019-03-01,31.59503173828125
2019-03-04,31.98757553100586
2019-03-05,31.21206283569336
2019-03-06,31.930131912231445
2019-03-07,31.259933471679688
2019-03-08,30.77164649963379
2019-03-11,32.3609733581543
2019-03-12,32.88755416870117
2019-03-13,32.29395294189453
2019-03-14,32.29395294189453
2019-03-15,32.7152214050293
2019-03-18,32.50458526611328
2019-03-19,32.21735763549805
2019-03-20,32.13119125366211
2019-03-21,32.839683532714844
2019-03-22,31.891834259033203
2019-03-25,31.6716251373291
2019-03-26,32.198211669921875
2019-03-27,32.801387786865234
2019-03-28,32.7152214050293
2019-03-29,32.590755462646484
2019-04-01,33.155635833740234
2019-04-02,32.70564651489258
2019-04-03,33.1364860534668
2019-04-04,33.40456771850586
2019-04-05,34.29497146606445
2019-04-08,34.03646469116211
2019-04-09,34.30454635620117
2019-04-10,34.68751525878906
2019-04-11,35.18537521362305
2019-04-12,34.88857650756836
2019-04-15,35.204524993896484
2019-04-16,34.993892669677734
2019-04-17,34.86942672729492
2019-04-18,35.2140998840332
2019-04-22,34.87900161743164
