Date,FWONA
2019-04-23,35.26197052001953
2019-04-24,34.94601821899414
2019-04-25,34.668365478515625
2019-04-26,35.65451431274414
2019-04-29,35.83642578125
2019-04-30,36.152374267578125
2019-05-01,35.44388198852539
2019-05-02,36.20024871826172
2019-05-03,36.48747634887695
2019-05-06,36.00876235961914
2019-05-07,35.43430709838867
2019-05-08,35.30984115600586
2019-05-09,36.44917678833008
2019-05-10,35.99918746948242
2019-05-13,34.79283142089844
2019-05-14,35.060909271240234
2019-05-15,35.166229248046875
2019-05-16,35.951316833496094
2019-05-17,35.721534729003906
2019-05-20,35.903446197509766
2019-05-21,35.62579345703125
2019-05-22,35.53004837036133
2019-05-23,35.3289909362793
2019-05-24,35.740684509277344
2019-05-28,35.597068786621094
2019-05-29,35.28112030029297
2019-05-30,34.18965530395508
2019-05-31,34.86942672729492
2019-06-03,34.43858337402344
2019-06-04,35.04176330566406
2019-06-05,34.850276947021484
2019-06-06,35.587493896484375
2019-06-07,35.43430709838867
2019-06-10,35.29069137573242
2019-06-11,34.639644622802734
2019-06-12,34.29497146606445
2019-06-13,34.668365478515625
2019-06-14,33.87370300292969
2019-06-17,34.429012298583984
2019-06-18,34.247100830078125
2019-06-19,34.87900161743164
2019-06-20,35.00346755981445
2019-06-21,34.94601821899414
2019-06-24,34.448158264160156
2019-06-25,33.69179153442383
2019-06-26,33.12691116333008
2019-06-27,33.40456771850586
2019-06-28,34.33326721191406
2019-07-01,34.21837615966797
2019-07-02,34.0843391418457
2019-07-03,34.00774383544922
2019-07-05,34.0843391418457
2019-07-08,33.63434982299805
2019-07-09,34.074764251708984
2019-07-10,35.07048416137695
2019-07-11,34.821556091308594
2019-07-12,34.850276947021484
2019-07-15,35.032188415527344
2019-07-16,35.25239562988281
2019-07-17,35.14707946777344
2019-07-18,35.42473220825195
2019-07-19,34.94601821899414
2019-07-22,35.194950103759766
2019-07-23,35.22367477416992
2019-07-24,35.30984115600586
2019-07-25,35.43430709838867
2019-07-26,35.98004150390625
2019-07-29,35.81727600097656
2019-07-30,35.92259216308594
2019-07-31,35.88429641723633
2019-08-01,36.31513977050781
2019-08-02,35.98004150390625
2019-08-05,34.5056037902832
2019-08-06,35.29069137573242
2019-08-07,36.05663299560547
2019-08-08,37.46405029296875
2019-08-09,37.30128479003906
2019-08-12,36.161949157714844
2019-08-13,36.832149505615234
2019-08-14,36.37258529663086
2019-08-15,36.860870361328125
2019-08-16,37.243839263916016
2019-08-19,37.397029876708984
2019-08-20,37.770423889160156
2019-08-21,37.741703033447266
2019-08-22,36.851295471191406
2019-08-23,36.06620788574219
2019-08-26,36.784278869628906
2019-08-27,36.52577209472656
2019-08-28,36.21939468383789
2019-08-29,36.899166107177734
2019-08-30,37.90446472167969
2019-09-03,38.15339660644531
2019-09-04,38.335304260253906
2019-09-05,38.708702087402344
2019-09-06,38.804443359375
2019-09-09,39.015079498291016
2019-09-10,38.03850555419922
2019-09-11,38.478919982910156
2019-09-12,38.85231399536133
2019-09-13,38.54594039916992
2019-09-16,38.19169235229492
2019-09-17,38.59381103515625
2019-09-18,37.97148513793945
2019-09-19,37.49277114868164
2019-09-20,38.268287658691406
2019-09-23,38.28743362426758
2019-09-24,37.83744430541992
2019-09-25,37.68425750732422
2019-09-26,37.62681198120117
2019-09-27,37.13852310180664
2019-09-30,37.90446472167969
2019-10-01,36.8129997253418
2019-10-02,36.53534698486328
2019-10-03,37.31085968017578
2019-10-04,37.90446472167969
2019-10-07,37.83744430541992
2019-10-08,37.19596862792969
2019-10-09,37.387454986572266
2019-10-10,37.243839263916016
2019-10-11,37.69383239746094
2019-10-14,37.416175842285156
2019-10-15,37.4066047668457
2019-10-16,37.23426818847656
2019-10-17,37.79914855957031
2019-10-18,37.79914855957031
2019-10-21,37.80872344970703
2019-10-22,37.83744430541992
2019-10-23,37.80872344970703
2019-10-24,37.83744430541992
2019-10-25,37.79914855957031
2019-10-28,38.5363655090332
2019-10-29,37.62681198120117
2019-10-30,37.8757438659668
2019-10-31,38.708702087402344
2019-11-01,38.04807662963867
2019-11-04,37.51192092895508
2019-11-05,37.770423889160156
2019-11-06,36.84172058105469
2019-11-07,36.21939468383789
2019-11-08,36.32471466064453
2019-11-11,38.737422943115234
2019-11-12,39.4267692565918
2019-11-13,39.12997055053711
2019-11-14,39.2448616027832
2019-11-15,39.70442581176758
2019-11-18,40.403343200683594
2019-11-19,41.05439376831055
2019-11-20,40.90120315551758
2019-11-21,39.972503662109375
2019-11-22,40.06824493408203
2019-11-25,41.01609420776367
2019-11-26,41.40864181518555
2019-11-27,41.37034225463867
2019-11-29,41.236305236816406
2019-12-02,40.47993850708008
2019-12-03,40.41291809082031
2019-12-04,40.1352653503418
2019-12-05,40.82461166381836
2019-12-06,40.65227508544922
2019-12-09,40.61397933959961
2019-12-10,40.7958869934082
2019-12-11,41.17885971069336
2019-12-12,39.972503662109375
2019-12-13,39.90548324584961
2019-12-16,39.982078552246094
2019-12-17,40.1352653503418
2019-12-18,40.11611557006836
2019-12-19,42.08841323852539
2019-12-20,41.95437240600586
2019-12-23,41.801185607910156
2019-12-24,41.8586311340332
2019-12-26,41.877777099609375
2019-12-27,42.07883834838867
2019-12-30,41.52353286743164
2019-12-31,41.91607666015625
2020-01-02,42.14585876464844
2020-01-03,42.07883834838867
2020-01-06,42.10755920410156
2020-01-07,41.42778778076172
2020-01-08,41.140560150146484
2020-01-09,41.56182861328125
2020-01-10,41.5043830871582
2020-01-13,41.6192741394043
2020-01-14,42.557552337646484
2020-01-15,42.7490348815918
2020-01-16,43.467105865478516
2020-01-17,43.725608825683594
2020-01-21,44.00326156616211
2020-01-22,44.1181526184082
2020-01-23,43.514976501464844
2020-01-24,42.89265060424805
2020-01-27,42.77775955200195
2020-01-28,42.806480407714844
2020-01-29,42.81605529785156
2020-01-30,43.112857818603516
2020-01-31,42.65329360961914
2020-02-03,42.404361724853516
2020-02-04,43.07455825805664
2020-02-05,42.950096130371094
2020-02-06,43.01711654663086
2020-02-07,42.366065979003906
2020-02-10,43.05541229248047
2020-02-11,43.22774887084961
2020-02-12,42.84477615356445
2020-02-13,42.7490348815918
2020-02-14,42.404361724853516
2020-02-18,42.09798812866211
2020-02-19,42.47138214111328
2020-02-20,42.29904556274414
2020-02-21,41.8586311340332
2020-02-24,41.111839294433594
2020-02-25,38.77572250366211
2020-02-26,36.152374267578125
2020-02-27,34.802406311035156
2020-02-28,35.89387130737305
2020-03-02,34.91729736328125
2020-03-03,34.75453567504883
2020-03-04,35.10878372192383
2020-03-05,32.69607162475586
2020-03-06,32.46628952026367
2020-03-09,27.91851806640625
2020-03-10,28.88551902770996
2020-03-11,26.204727172851562
2020-03-12,23.102670669555664
2020-03-13,24.749441146850586
2020-03-16,18.784683227539062
2020-03-17,18.507028579711914
2020-03-18,17.31024742126465
2020-03-19,20.048484802246094
2020-03-20,19.962316513061523
2020-03-23,18.909147262573242
2020-03-24,21.187820434570312
2020-03-25,22.853740692138672
2020-03-26,24.12711524963379
2020-03-27,24.55795669555664
2020-03-30,23.90690803527832
2020-03-31,24.720718383789062
2020-04-01,22.06865119934082
2020-04-02,22.221839904785156
2020-04-03,19.732534408569336
2020-04-06,20.747404098510742
2020-04-07,20.10593032836914
2020-04-08,21.369731903076172
2020-04-09,22.7675724029541
2020-04-13,22.212265014648438
2020-04-14,22.748422622680664
2020-04-15,21.580364227294922
2020-04-16,20.383583068847656
2020-04-17,22.6814022064209
2020-04-20,22.834590911865234
2020-04-21,22.834590911865234
2020-04-22,22.844165802001953
2020-04-23,24.931352615356445
2020-04-24,24.940927505493164
2020-04-27,26.827054977416992
2020-04-28,27.066410064697266
2020-04-29,29.06743049621582
2020-04-30,28.962112426757812
2020-05-01,28.01426124572754
2020-05-04,28.49297332763672
2020-05-05,28.378082275390625
2020-05-06,28.339786529541016
2020-05-07,27.439807891845703
2020-05-08,27.995113372802734
2020-05-11,27.152578353881836
2020-05-12,26.77918243408203
2020-05-13,25.56325340270996
2020-05-14,27.05683708190918
2020-05-15,27.411083221435547
2020-05-18,29.775924682617188
2020-05-19,29.84294319152832
2020-05-20,29.900388717651367
2020-05-21,29.038707733154297
2020-05-22,29.62273597717285
2020-05-26,30.388675689697266
2020-05-27,33.07904052734375
2020-05-28,32.188636779785156
2020-05-29,32.38011932373047
2020-06-01,32.839683532714844
2020-06-02,33.193931579589844
2020-06-03,33.82583236694336
2020-06-04,33.576900482177734
2020-06-05,33.8449821472168
2020-06-08,35.17580032348633
2020-06-09,33.38541793823242
2020-06-10,33.48115921020508
2020-06-11,30.666330337524414
2020-06-12,32.3609733581543
2020-06-15,32.38011932373047
2020-06-16,32.17906188964844
2020-06-17,31.480140686035156
2020-06-18,30.72377586364746
2020-06-19,29.85251808166504
2020-06-22,28.818498611450195
2020-06-23,29.038707733154297
2020-06-24,28.023836135864258
2020-06-25,27.736608505249023
2020-06-26,27.334489822387695
2020-06-29,28.44510269165039
2020-06-30,27.937667846679688
2020-07-01,28.780202865600586
2020-07-02,29.00998306274414
2020-07-06,28.684459686279297
2020-07-07,28.856796264648438
2020-07-08,29.603588104248047
2020-07-09,29.97698211669922
2020-07-10,30.350379943847656
2020-07-13,29.62273597717285
2020-07-14,30.85781478881836
2020-07-15,32.07374572753906
2020-07-16,32.15033721923828
2020-07-17,32.092891693115234
2020-07-20,31.95885467529297
2020-07-21,31.432270050048828
2020-07-22,31.585458755493164
2020-07-23,31.489715576171875
2020-07-24,31.50886344909668
2020-07-27,31.566308975219727
2020-07-28,31.326953887939453
2020-07-29,31.355676651000977
2020-07-30,31.843963623046875
2020-07-31,31.68120002746582
2020-08-03,32.84925842285156
2020-08-04,32.6673469543457
2020-08-05,32.64820098876953
2020-08-06,33.63434982299805
2020-08-07,33.11733627319336
2020-08-10,32.945003509521484
2020-08-11,34.30454635620117
2020-08-12,34.12263488769531
2020-08-13,33.74924087524414
2020-08-14,33.83540725708008
2020-08-17,33.97901916503906
2020-08-18,33.59605026245117
2020-08-19,33.6439208984375
2020-08-20,34.13220977783203
2020-08-21,33.8449821472168
2020-08-24,35.376861572265625
2020-08-25,35.98004150390625
2020-08-26,35.82685089111328
2020-08-27,35.65451431274414
2020-08-28,35.740684509277344
2020-08-31,34.639644622802734
2020-09-01,34.38113784790039
2020-09-02,34.36199188232422
2020-09-03,33.96944808959961
2020-09-04,33.710941314697266
2020-09-08,33.38541793823242
2020-09-09,32.7822380065918
2020-09-10,32.437564849853516
2020-09-11,32.32267379760742
2020-09-14,32.945003509521484
2020-09-15,32.81096267700195
2020-09-16,33.184356689453125
2020-09-17,32.82053756713867
2020-09-18,31.365249633789062
2020-09-21,30.991853713989258
2020-09-22,30.915260314941406
2020-09-23,30.695051193237305
2020-09-24,30.85781478881836
2020-09-25,31.240785598754883
2020-09-28,31.633329391479492
2020-09-29,31.259933471679688
2020-09-30,32.08332061767578
2020-10-01,32.868408203125
2020-10-02,32.791812896728516
2020-10-05,33.09819030761719
2020-10-06,33.107765197753906
2020-10-07,33.45243835449219
2020-10-08,33.17478561401367
2020-10-09,32.83011245727539
2020-10-12,33.30882263183594
2020-10-13,32.51416015625
2020-10-14,32.236507415771484
2020-10-15,31.95885467529297
2020-10-16,31.920557022094727
2020-10-19,31.259933471679688
2020-10-20,31.556734085083008
2020-10-21,31.920557022094727
2020-10-22,32.619476318359375
2020-10-23,33.155635833740234
2020-10-26,31.69077491760254
2020-10-27,31.709922790527344
2020-10-28,31.499290466308594
2020-10-29,31.872684478759766
2020-10-30,31.882259368896484
2020-11-02,31.81524085998535
2020-11-03,32.85883331298828
2020-11-04,34.1992301940918
2020-11-05,34.639644622802734
2020-11-06,34.84070587158203
2020-11-09,35.932167053222656
2020-11-10,36.075782775878906
2020-11-11,35.53962326049805
2020-11-12,35.46303176879883
2020-11-13,36.3438606262207
2020-11-16,36.41088104248047
2020-11-17,36.70768356323242
2020-11-18,36.20024871826172
2020-11-19,35.82685089111328
2020-11-20,35.53962326049805
2020-11-23,36.41088104248047
2020-11-24,36.55449676513672
2020-11-25,36.40130615234375
2020-11-27,36.73640441894531
2020-11-30,36.21939468383789
2020-12-01,37.224693298339844
2020-12-02,38.08637619018555
2020-12-03,38.10552215576172
2020-12-04,37.62681198120117
2020-12-07,38.11509704589844
2020-12-08,38.210838317871094
2020-12-09,37.559791564941406
2020-12-10,37.54064178466797
2020-12-11,37.31085968017578
2020-12-14,37.15767288208008
2020-12-15,36.90874099731445
2020-12-16,36.02791213989258
2020-12-17,36.650238037109375
2020-12-18,36.35343551635742
2020-12-21,35.52047348022461
2020-12-22,34.90772247314453
2020-12-23,36.152374267578125
2020-12-24,36.430030822753906
2020-12-28,37.4736213684082
2020-12-29,37.55021667480469
2020-12-30,37.13852310180664
2020-12-31,36.37258529663086
2021-01-04,35.28112030029297
2021-01-05,35.10878372192383
2021-01-06,35.558773040771484
2021-01-07,35.913021087646484
2021-01-08,36.02791213989258
2021-01-11,34.984317779541016
2021-01-12,34.467308044433594
2021-01-13,34.093910217285156
2021-01-14,34.01731872558594
2021-01-15,34.17050552368164
2021-01-19,34.75453567504883
2021-01-20,35.84600067138672
2021-01-21,35.31941604614258
2021-01-22,35.10878372192383
2021-01-25,36.18109893798828
2021-01-26,36.468326568603516
2021-01-27,34.984317779541016
2021-01-28,35.14707946777344
2021-01-29,34.7066650390625
2021-02-01,36.38215637207031
2021-02-02,37.11937713623047
2021-02-03,37.31085968017578
2021-02-04,37.5885124206543
2021-02-05,38.172542572021484
2021-02-08,38.871463775634766
2021-02-09,39.19698715209961
2021-02-10,39.10124588012695
2021-02-11,39.34060287475586
2021-02-12,39.33102798461914
2021-02-16,38.84273910522461
2021-02-17,38.833168029785156
2021-02-18,38.172542572021484
2021-02-19,38.75657272338867
2021-02-22,39.29273223876953
2021-02-23,39.28315734863281
2021-02-24,38.67040252685547
2021-02-25,37.30128479003906
2021-02-26,37.11937713623047
2021-03-01,37.84701919555664
2021-03-02,37.5214958190918
2021-03-03,37.71297836303711
2021-03-04,37.30128479003906
2021-03-05,37.29171371459961
2021-03-08,38.77572250366211
2021-03-09,39.11082077026367
2021-03-10,38.78529357910156
2021-03-11,39.76186752319336
2021-03-12,39.618255615234375
2021-03-15,39.90548324584961
2021-03-16,40.499088287353516
2021-03-17,40.90120315551758
2021-03-18,39.91505813598633
2021-03-19,39.091670989990234
2021-03-22,39.32145309448242
2021-03-23,38.22041320800781
2021-03-24,36.468326568603516
2021-03-25,36.075782775878906
2021-03-26,36.21939468383789
2021-03-29,35.759830474853516
2021-03-30,36.497047424316406
2021-03-31,36.59279251098633
2021-04-01,37.02363204956055
2021-04-05,37.607662200927734
2021-04-06,37.93318557739258
2021-04-07,38.81401824951172
2021-04-08,38.62253189086914
2021-04-09,38.517215728759766
2021-04-12,37.29171371459961
2021-04-13,37.569366455078125
2021-04-14,37.53106689453125
2021-04-15,37.93318557739258
2021-04-16,38.22041320800781
2021-04-19,39.02465057373047
2021-04-20,39.14911651611328
2021-04-21,40.50865936279297
2021-04-22,40.45121383666992
2021-04-23,40.365047454833984
2021-04-26,39.85761260986328
2021-04-27,40.16398620605469
2021-04-28,39.80973815917969
2021-04-29,40.1352653503418
2021-04-30,39.656551361083984
2021-05-03,39.579959869384766
2021-05-04,38.871463775634766
2021-05-05,38.61296081542969
2021-05-06,38.54594039916992
2021-05-07,37.425750732421875
2021-05-10,37.01405715942383
2021-05-11,36.994911193847656
2021-05-12,36.516197204589844
2021-05-13,36.784278869628906
2021-05-14,37.559791564941406
2021-05-17,37.75127410888672
2021-05-18,38.06722640991211
2021-05-19,37.84701919555664
2021-05-20,38.76614761352539
2021-05-21,38.19169235229492
2021-05-24,38.59381103515625
2021-05-25,38.42147445678711
2021-05-26,38.143821716308594
2021-05-27,38.833168029785156
2021-05-28,38.335304260253906
2021-06-01,38.78529357910156
2021-06-02,37.789573669433594
2021-06-03,38.210838317871094
2021-06-04,38.172542572021484
2021-06-07,38.28743362426758
2021-06-08,38.498069763183594
2021-06-09,39.0725212097168
2021-06-10,39.264007568359375
2021-06-11,39.56081008911133
2021-06-14,39.043800354003906
2021-06-15,38.526790618896484
2021-06-16,38.689552307128906
2021-06-17,38.5363655090332
2021-06-18,37.72255325317383
2021-06-21,38.43104934692383
2021-06-22,38.41189956665039
2021-06-23,39.32145309448242
2021-06-24,40.95865249633789
2021-06-25,41.6192741394043
2021-06-28,42.059688568115234
2021-06-29,41.657569885253906
2021-06-30,40.81503677368164
2021-07-01,41.57140350341797
2021-07-02,42.557552337646484
2021-07-06,42.021392822265625
2021-07-07,42.413936614990234
2021-07-08,41.3511962890625
2021-07-09,41.47565841674805
2021-07-12,41.140560150146484
2021-07-13,41.140560150146484
2021-07-14,40.97779846191406
2021-07-15,40.87248229980469
2021-07-16,40.403343200683594
2021-07-19,39.29273223876953
2021-07-20,40.81503677368164
2021-07-21,40.23100662231445
2021-07-22,40.21186065673828
2021-07-23,40.42249298095703
2021-07-26,40.3746223449707
2021-07-27,40.0203742980957
2021-07-28,40.29802703857422
2021-07-29,39.99164962768555
2021-07-30,39.694847106933594
2021-08-02,39.81931686401367
2021-08-03,39.407623291015625
2021-08-04,39.28315734863281
2021-08-05,39.76186752319336
2021-08-06,39.838462829589844
2021-08-09,40.403343200683594
2021-08-10,39.99164962768555
2021-08-11,39.94377899169922
2021-08-12,40.50865936279297
2021-08-13,40.59482955932617
2021-08-16,40.3746223449707
2021-08-17,39.92462921142578
2021-08-18,40.25973129272461
2021-08-19,40.221431732177734
2021-08-20,41.12141418457031
2021-08-23,41.58097839355469
2021-08-24,42.557552337646484
2021-08-25,43.112857818603516
2021-08-26,42.89265060424805
2021-08-27,43.36178970336914
2021-08-30,43.44795608520508
2021-08-31,43.74475860595703
2021-09-01,44.68303680419922
2021-09-02,44.807498931884766
2021-09-03,45.08515167236328
2021-09-07,44.769203186035156
2021-09-08,44.242618560791016
2021-09-09,43.74475860595703
2021-09-10,43.495826721191406
2021-09-13,43.476680755615234
2021-09-14,42.88307571411133
2021-09-15,42.47138214111328
2021-09-16,43.00754165649414
2021-09-17,43.20859909057617
2021-09-20,42.586273193359375
2021-09-21,43.112857818603516
2021-09-22,44.625587463378906
2021-09-23,45.1808967590332
2021-09-24,44.596866607666016
2021-09-27,45.79364776611328
2021-09-28,44.79792785644531
2021-09-29,44.65431213378906
2021-09-30,45.04685592651367
2021-10-01,46.70320129394531
2021-10-04,45.77450180053711
2021-10-05,46.53086471557617
2021-10-06,46.75107192993164
2021-10-07,46.80851745605469
2021-10-08,46.5787353515625
2021-10-11,46.58831024169922
2021-10-12,46.97127914428711
2021-10-13,47.038299560546875
2021-10-14,48.39784622192383
2021-10-15,47.87126159667969
2021-10-18,47.80424118041992
2021-10-19,48.33082580566406
2021-10-20,48.54145812988281
2021-10-21,48.57975387573242
2021-10-22,48.94357681274414
2021-10-25,49.33612060546875
2021-10-26,48.886131286621094
2021-10-27,49.08719253540039
2021-10-28,50.09248733520508
2021-10-29,49.929725646972656
2021-11-01,50.705238342285156
2021-11-02,50.57120132446289
2021-11-03,49.87228012084961
2021-11-04,50.56162643432617
2021-11-05,51.13608169555664
2021-11-08,50.61907196044922
2021-11-09,49.99674606323242
2021-11-10,51.08820724487305
2021-11-11,51.2318229675293
2021-11-12,51.32756423950195
2021-11-15,51.88287353515625
2021-11-16,52.7158317565918
2021-11-17,53.4243278503418
2021-11-18,53.788150787353516
2021-11-19,53.62538528442383
2021-11-22,53.251991271972656
2021-11-23,55.0615234375
2021-11-24,55.28173065185547
2021-11-26,53.97005844116211
2021-11-29,54.53493881225586
2021-11-30,55.15726852416992
2021-12-01,52.67753601074219
2021-12-02,54.611534118652344
2021-12-03,54.180694580078125
2021-12-06,54.68812942504883
2021-12-07,54.68812942504883
2021-12-08,53.94133758544922
2021-12-09,53.71155548095703
2021-12-10,54.05622863769531
2021-12-13,54.046653747558594
2021-12-14,53.76900100708008
2021-12-15,54.69770431518555
2021-12-16,52.802001953125
2021-12-17,53.74027633666992
2021-12-20,53.32858657836914
2021-12-21,54.563663482666016
2021-12-22,54.984928131103516
2021-12-23,55.08067321777344
2021-12-27,56.0380973815918
2021-12-28,55.865760803222656
2021-12-29,56.430641174316406
2021-12-30,56.90935516357422
2021-12-31,56.81361389160156
2022-01-03,57.81890869140625
2022-01-04,56.86148452758789
2022-01-05,56.9859504699707
2022-01-06,56.13383865356445
2022-01-07,55.39662170410156
2022-01-10,55.3296012878418
2022-01-11,55.492366790771484
2022-01-12,55.865760803222656
2022-01-13,55.47321701049805
2022-01-14,55.492366790771484
2022-01-18,54.611534118652344
2022-01-19,54.45834732055664
2022-01-20,53.96048355102539
2022-01-21,53.37645721435547
2022-01-24,51.203102111816406
2022-01-25,50.140357971191406
2022-01-26,49.64249801635742
2022-01-27,50.27439880371094
2022-01-28,50.97331619262695
2022-01-31,52.46690368652344
2022-02-01,52.514774322509766
2022-02-02,52.8690185546875
2022-02-03,52.21797180175781
2022-02-04,53.09880065917969
2022-02-07,54.238136291503906
2022-02-08,54.381752014160156
2022-02-09,55.11896896362305
2022-02-10,55.59768295288086
2022-02-11,55.44449234008789
2022-02-14,54.81259536743164
2022-02-15,55.76044464111328
2022-02-16,55.741294860839844
2022-02-17,55.415771484375
2022-02-18,55.54023742675781
2022-02-22,54.209415435791016
2022-02-23,53.98920822143555
2022-02-24,55.176414489746094
2022-02-25,55.090248107910156
2022-02-28,53.76900100708008
2022-03-01,52.62966537475586
2022-03-02,53.80729675292969
2022-03-03,53.02220916748047
2022-03-04,51.17437744140625
2022-03-07,49.451011657714844
2022-03-08,48.8574104309082
2022-03-09,50.1020622253418
2022-03-10,50.08291244506836
2022-03-11,50.30311965942383
2022-03-14,50.149932861328125
2022-03-15,50.52333068847656
2022-03-16,51.844573974609375
2022-03-17,51.815853118896484
2022-03-18,52.25626754760742
2022-03-21,53.58708953857422
2022-03-22,56.14341354370117
2022-03-23,57.47423553466797
2022-03-24,58.067840576171875
2022-03-25,58.709312438964844
2022-03-28,57.914649963378906
2022-03-29,58.450809478759766
2022-03-30,60.480552673339844
2022-03-31,60.44225311279297
2022-04-01,60.5762939453125
2022-04-04,60.672035217285156
2022-04-05,60.30821228027344
2022-04-06,60.05928421020508
2022-04-07,60.03055953979492
2022-04-08,60.480552673339844
2022-04-11,60.35608673095703
2022-04-12,59.14973068237305
2022-04-13,60.0688591003418
2022-04-14,59.542274475097656
2022-04-18,59.52312469482422
2022-04-19,59.5997200012207
2022-04-20,59.628440856933594
2022-04-21,60.461402893066406
2022-04-22,58.32634353637695
2022-04-25,58.50825500488281
2022-04-26,56.95722579956055
2022-04-27,56.89020538330078
2022-04-28,56.66999816894531
2022-04-29,54.97535705566406
2022-05-02,55.24343490600586
2022-05-03,55.18598937988281
2022-05-04,55.492366790771484
2022-05-05,53.692405700683594
2022-05-06,54.257286071777344
2022-05-09,49.08719253540039
2022-05-10,50.08291244506836
2022-05-11,51.250972747802734
2022-05-12,51.815853118896484
2022-05-13,53.692405700683594
2022-05-16,53.05093002319336
2022-05-17,53.606239318847656
2022-05-18,52.26584243774414
2022-05-19,53.58708953857422
2022-05-20,54.774295806884766
2022-05-23,53.37645721435547
2022-05-24,53.14667510986328
2022-05-25,53.88389205932617
2022-05-26,54.34345626831055
2022-05-27,55.71257400512695
2022-05-31,54.592384338378906
2022-06-01,54.66897964477539
2022-06-02,55.320030212402344
2022-06-03,54.707275390625
2022-06-06,55.128543853759766
2022-06-07,55.18598937988281
2022-06-08,54.34345626831055
2022-06-09,54.64982986450195
2022-06-10,52.48604965209961
2022-06-13,50.85842514038086
2022-06-14,51.059486389160156
2022-06-15,53.56793975830078
2022-06-16,51.844573974609375
2022-06-17,52.57221984863281
2022-06-21,53.089229583740234
2022-06-22,52.46690368652344
