Date,FWONA
2022-06-23,53.7785758972168
2022-06-24,55.63597869873047
2022-06-27,55.415771484375
2022-06-28,55.40619659423828
2022-06-29,55.24343490600586
2022-06-30,55.5019416809082
2022-07-01,54.31473159790039
2022-07-05,53.90304183959961
2022-07-06,53.3094367980957
2022-07-07,54.19026565551758
2022-07-08,53.56793975830078
2022-07-11,52.63923645019531
2022-07-12,51.94989013671875
2022-07-13,53.20412063598633
2022-07-14,52.17967224121094
2022-07-15,52.763702392578125
2022-07-18,53.00305938720703
2022-07-19,54.33388137817383
2022-07-20,55.24343490600586
2022-07-21,55.94235610961914
2022-07-22,55.77001953125
2022-07-25,55.85618591308594
2022-07-26,55.655128479003906
2022-07-27,56.38277053833008
2022-07-28,57.27317428588867
2022-07-29,59.35078811645508
2022-08-01,59.207176208496094
2022-08-02,57.79975891113281
2022-08-03,57.83805847167969
2022-08-04,57.924224853515625
2022-08-05,54.86046600341797
2022-08-08,56.84233474731445
2022-08-09,57.15828323364258
2022-08-10,59.408233642578125
2022-08-11,58.077415466308594
2022-08-12,58.5848503112793
2022-08-15,58.766761779785156
2022-08-16,60.04970932006836
2022-08-17,60.4901237487793
2022-08-18,59.84865188598633
2022-08-19,59.61886978149414
2022-08-22,58.92952346801758
2022-08-23,58.852928161621094
2022-08-24,59.31249237060547
2022-08-25,59.74333190917969
2022-08-26,59.85822296142578
2022-08-29,59.27419662475586
2022-08-30,57.82848358154297
2022-08-31,55.655128479003906
2022-09-01,55.415771484375
2022-09-02,55.81789016723633
2022-09-06,55.320030212402344
2022-09-07,55.03280258178711
2022-09-08,55.72214889526367
2022-09-09,56.966800689697266
2022-09-12,59.14973068237305
2022-09-13,57.11041259765625
2022-09-14,56.220008850097656
2022-09-15,55.2625846862793
2022-09-16,54.34345626831055
2022-09-19,54.88918685913086
2022-09-20,53.40517807006836
2022-09-21,51.52862548828125
2022-09-22,51.49032974243164
2022-09-23,49.9871711730957
2022-09-26,50.13078308105469
2022-09-27,50.370140075683594
2022-09-28,50.30311965942383
2022-09-29,49.451011657714844
2022-09-30,50.283973693847656
2022-10-03,52.42860412597656
2022-10-04,53.9317626953125
2022-10-05,54.41047668457031
2022-10-06,53.91261291503906
2022-10-07,54.19026565551758
2022-10-10,52.10308074951172
2022-10-11,52.3615837097168
2022-10-12,51.86372375488281
2022-10-13,51.94989013671875
2022-10-14,50.47545623779297
2022-10-17,51.2318229675293
2022-10-18,51.95946502685547
2022-10-19,51.36586380004883
2022-10-20,50.73396301269531
2022-10-21,50.97331619262695
2022-10-24,50.149932861328125
2022-10-25,50.94459533691406
2022-10-26,50.513755798339844
2022-10-27,50.02546691894531
2022-10-28,50.2552490234375
2022-10-31,49.805259704589844
2022-11-01,49.058467864990234
2022-11-02,46.63618087768555
2022-11-03,46.95213317871094
2022-11-04,46.253211975097656
2022-11-07,48.89570617675781
2022-11-08,50.686092376708984
2022-11-09,50.370140075683594
2022-11-10,50.149932861328125
2022-11-11,50.494606018066406
2022-11-14,48.847835540771484
2022-11-15,49.16378402709961
2022-11-16,49.03932189941406
2022-11-17,48.302101135253906
2022-11-18,49.66164779663086
2022-11-21,49.585052490234375
2022-11-22,50.64779281616211
2022-11-23,51.4711799621582
2022-11-25,51.44245529174805
2022-11-28,50.64779281616211
2022-11-29,50.80098342895508
2022-11-30,52.62966537475586
2022-12-01,54.0849494934082
2022-12-02,52.553070068359375
2022-12-05,52.3615837097168
2022-12-06,50.82012939453125
2022-12-07,50.40843963623047
2022-12-08,51.22224807739258
2022-12-09,52.725406646728516
2022-12-12,52.29456329345703
2022-12-13,52.907318115234375
2022-12-14,51.7392578125
2022-12-15,49.91057586669922
2022-12-16,49.69036865234375
2022-12-19,49.92015075683594
2022-12-20,50.331844329833984
2022-12-21,51.21267318725586
2022-12-22,51.078636169433594
2022-12-23,51.2318229675293
2022-12-27,50.69566345214844
2022-12-28,49.939300537109375
2022-12-29,50.724388122558594
2022-12-30,51.15522766113281
2023-01-03,50.887149810791016
2023-01-04,52.47647476196289
2023-01-05,53.09880065917969
2023-01-06,55.559383392333984
2023-01-09,54.41047668457031
2023-01-10,55.166839599609375
2023-01-11,55.98065185546875
2023-01-12,56.794464111328125
2023-01-13,57.41679000854492
2023-01-17,56.31575012207031
2023-01-18,55.99980163574219
2023-01-19,56.449790954589844
2023-01-20,60.07843017578125
2023-01-23,60.55714416503906
2023-01-24,59.963539123535156
2023-01-25,60.327362060546875
2023-01-26,60.480552673339844
2023-01-27,60.52842330932617
2023-01-30,60.02098846435547
2023-01-31,60.96883773803711
2023-02-01,61.208194732666016
2023-02-02,61.820945739746094
2023-02-03,61.86881637573242
2023-02-06,61.217769622802734
2023-02-07,61.983707427978516
2023-02-08,62.203914642333984
2023-02-09,62.71135330200195
2023-02-10,61.562442779541016
2023-02-13,61.87839126586914
2023-02-14,61.29436111450195
2023-02-15,61.562442779541016
2023-02-16,60.461402893066406
2023-02-17,60.41353225708008
2023-02-21,59.38908767700195
2023-02-22,60.30821228027344
2023-02-23,60.547569274902344
2023-02-24,59.207176208496094
2023-02-27,59.82950210571289
2023-02-28,58.17315673828125
2023-03-01,58.278472900390625
2023-03-02,62.912410736083984
2023-03-03,64.59748077392578
2023-03-06,63.1900634765625
2023-03-07,61.562442779541016
2023-03-08,60.45182800292969
2023-03-09,59.29334259033203
2023-03-10,58.68059158325195
2023-03-13,59.07313537597656
2023-03-14,60.480552673339844
2023-03-15,60.71033477783203
2023-03-16,62.58688735961914
2023-03-17,62.36668014526367
2023-03-20,62.5677375793457
2023-03-21,63.50601577758789
2023-03-22,63.123043060302734
2023-03-23,63.218788146972656
2023-03-24,63.67835235595703
2023-03-27,65.2102279663086
2023-03-28,64.54960632324219
2023-03-29,65.25810241699219
2023-03-30,64.9134292602539
2023-03-31,64.62620544433594
2023-04-03,63.1900634765625
2023-04-04,62.40497589111328
2023-04-05,62.82624435424805
2023-04-06,64.14749145507812
2023-04-10,64.45386505126953
2023-04-11,63.22835922241211
2023-04-12,63.477291107177734
2023-04-13,64.04217529296875
2023-04-14,63.84111404418945
2023-04-17,63.56346130371094
2023-04-18,64.2528076171875
2023-04-19,63.7453727722168
2023-04-20,63.1900634765625
2023-04-21,63.2762336730957
2023-04-24,62.82624435424805
2023-04-25,61.29436111450195
2023-04-26,60.40395736694336
2023-04-27,61.29436111450195
2023-04-28,62.022003173828125
2023-05-01,62.060302734375
2023-05-02,61.7922248840332
2023-05-03,60.97841262817383
2023-05-04,60.58586883544922
2023-05-05,62.9219856262207
2023-05-08,63.36240005493164
2023-05-09,61.7922248840332
2023-05-10,60.863521575927734
2023-05-11,61.29436111450195
2023-05-12,62.45284652709961
2023-05-15,64.37727355957031
2023-05-16,63.33367919921875
2023-05-17,63.51559066772461
2023-05-18,62.950706481933594
2023-05-19,62.950706481933594
2023-05-22,62.203914642333984
2023-05-23,60.499698638916016
2023-05-24,61.36138153076172
2023-05-25,60.088008880615234
2023-05-26,61.246490478515625
2023-05-30,60.65288543701172
2023-05-31,60.461402893066406
2023-06-01,61.16989517211914
2023-06-02,61.65818405151367
2023-06-05,62.653907775878906
2023-06-06,62.81666946411133
2023-06-07,62.299659729003906
2023-06-08,64.8464126586914
2023-06-09,64.9134292602539
2023-06-12,66.06233978271484
2023-06-13,66.48360443115234
2023-06-14,67.2208251953125
2023-06-15,68.47505187988281
2023-06-16,67.32614135742188
2023-06-20,66.72296142578125
2023-06-21,66.36871337890625
2023-06-22,65.69851684570312
2023-06-23,64.76981353759766
2023-06-26,63.7453727722168
2023-06-27,64.22408294677734
2023-06-28,64.32939910888672
2023-06-29,64.42514038085938
2023-06-30,64.74109649658203
2023-07-03,65.48788452148438
2023-07-05,66.64636993408203
2023-07-06,64.5591812133789
2023-07-07,64.04217529296875
2023-07-10,63.6304817199707
2023-07-11,63.70707321166992
2023-07-12,64.65492248535156
2023-07-13,64.85598754882812
2023-07-14,64.34854888916016
2023-07-17,65.00917053222656
2023-07-18,63.95600509643555
2023-07-19,63.869834899902344
2023-07-20,63.1871337890625
2023-07-21,63.51852035522461
2023-07-24,61.70565414428711
2023-07-25,62.55360412597656
2023-07-26,61.949317932128906
2023-07-27,62.07602310180664
2023-07-28,62.690059661865234
2023-07-31,62.65107345581055
2023-08-01,63.4990234375
2023-08-02,62.29044723510742
2023-08-03,64.01559448242188
2023-08-04,65.68000030517578
2023-08-07,64.16000366210938
2023-08-08,63.15999984741211
2023-08-09,61.779998779296875
2023-08-10,61.86000061035156
2023-08-11,62.369998931884766
2023-08-14,62.0099983215332
2023-08-15,62.290000915527344
2023-08-16,61.13999938964844
2023-08-17,58.650001525878906
2023-08-18,58.22999954223633
2023-08-21,57.88999938964844
2023-08-22,57.93000030517578
2023-08-23,58.15999984741211
2023-08-24,56.16999816894531
2023-08-25,56.66999816894531
2023-08-28,57.150001525878906
2023-08-29,58.31999969482422
2023-08-30,60.36000061035156
2023-08-31,60.650001525878906
2023-09-01,61.220001220703125
2023-09-05,59.279998779296875
2023-09-06,60.0
2023-09-07,59.689998626708984
2023-09-08,58.88999938964844
2023-09-11,59.20000076293945
2023-09-12,59.47999954223633
2023-09-13,58.75
2023-09-14,59.97999954223633
2023-09-15,59.029998779296875
2023-09-18,60.7599983215332
2023-09-19,60.220001220703125
2023-09-20,59.209999084472656
2023-09-21,56.810001373291016
2023-09-22,56.68000030517578
2023-09-25,56.58000183105469
2023-09-26,55.369998931884766
2023-09-27,55.459999084472656
2023-09-28,56.040000915527344
2023-09-29,56.540000915527344
2023-10-02,61.83000183105469
2023-10-03,59.63999938964844
2023-10-04,60.47999954223633
2023-10-05,60.34000015258789
2023-10-06,62.529998779296875
2023-10-09,62.66999816894531
2023-10-10,61.79999923706055
2023-10-11,61.70000076293945
2023-10-12,59.869998931884766
2023-10-13,59.720001220703125
2023-10-16,61.099998474121094
2023-10-17,62.869998931884766
2023-10-18,61.56999969482422
2023-10-19,60.380001068115234
2023-10-20,59.29999923706055
2023-10-23,59.790000915527344
2023-10-24,60.060001373291016
2023-10-25,57.650001525878906
2023-10-26,56.81999969482422
2023-10-27,56.72999954223633
2023-10-30,57.47999954223633
2023-10-31,57.54999923706055
2023-11-01,57.7400016784668
2023-11-02,58.66999816894531
2023-11-03,58.04999923706055
2023-11-06,57.40999984741211
2023-11-07,56.91999816894531
2023-11-08,58.16999816894531
2023-11-09,58.349998474121094
2023-11-10,60.58000183105469
2023-11-13,59.02000045776367
2023-11-14,58.900001525878906
2023-11-15,57.439998626708984
2023-11-16,57.150001525878906
2023-11-17,57.689998626708984
2023-11-20,59.150001525878906
2023-11-21,58.189998626708984
2023-11-22,58.91999816894531
2023-11-24,59.400001525878906
2023-11-27,59.31999969482422
2023-11-28,58.47999954223633
2023-11-29,57.20000076293945
2023-11-30,57.33000183105469
2023-12-01,57.279998779296875
2023-12-04,56.439998626708984
2023-12-05,56.220001220703125
2023-12-06,56.060001373291016
2023-12-07,56.20000076293945
2023-12-08,57.16999816894531
2023-12-11,57.43000030517578
2023-12-12,57.720001220703125
2023-12-13,57.290000915527344
2023-12-14,57.939998626708984
2023-12-15,58.630001068115234
2023-12-18,58.560001373291016
2023-12-19,59.880001068115234
2023-12-20,58.79999923706055
2023-12-21,59.130001068115234
2023-12-22,58.9900016784668
2023-12-26,57.56999969482422
2023-12-27,57.900001525878906
2023-12-28,58.290000915527344
2023-12-29,57.97999954223633
2024-01-02,57.16999816894531
2024-01-03,56.560001373291016
2024-01-04,56.2599983215332
2024-01-05,56.439998626708984
2024-01-08,57.040000915527344
2024-01-09,56.599998474121094
2024-01-10,56.63999938964844
2024-01-11,56.41999816894531
2024-01-12,57.52000045776367
2024-01-16,56.970001220703125
2024-01-17,56.810001373291016
2024-01-18,56.689998626708984
2024-01-19,56.7599983215332
2024-01-22,57.029998779296875
2024-01-23,60.939998626708984
2024-01-24,61.61000061035156
2024-01-25,61.47999954223633
2024-01-26,61.45000076293945
2024-01-29,61.52000045776367
2024-01-30,61.56999969482422
2024-01-31,61.09000015258789
2024-02-01,61.130001068115234
2024-02-02,59.849998474121094
2024-02-05,58.97999954223633
2024-02-06,59.41999816894531
2024-02-07,59.2400016784668
2024-02-08,59.38999938964844
2024-02-09,60.16999816894531
2024-02-12,61.189998626708984
2024-02-13,59.220001220703125
2024-02-14,60.65999984741211
2024-02-15,61.880001068115234
2024-02-16,62.59000015258789
2024-02-20,61.029998779296875
2024-02-21,61.08000183105469
2024-02-22,61.27000045776367
2024-02-23,61.84000015258789
2024-02-26,61.349998474121094
2024-02-27,62.15999984741211
2024-02-28,62.810001373291016
2024-02-29,65.55000305175781
2024-03-01,65.94000244140625
2024-03-04,66.33000183105469
2024-03-05,65.23999786376953
2024-03-06,63.439998626708984
2024-03-07,63.9900016784668
2024-03-08,63.959999084472656
2024-03-11,64.02999877929688
2024-03-12,63.61000061035156
2024-03-13,62.54999923706055
2024-03-14,61.810001373291016
2024-03-15,60.849998474121094
2024-03-18,59.59000015258789
2024-03-19,60.029998779296875
2024-03-20,59.97999954223633
2024-03-21,59.65999984741211
2024-03-22,59.220001220703125
2024-03-25,59.540000915527344
2024-03-26,60.290000915527344
2024-03-27,59.70000076293945
2024-03-28,58.7400016784668
2024-04-01,58.599998474121094
2024-04-02,59.25
2024-04-03,59.7599983215332
2024-04-04,59.95000076293945
2024-04-05,60.84000015258789
2024-04-08,61.560001373291016
2024-04-09,61.22999954223633
2024-04-10,59.689998626708984
2024-04-11,61.22999954223633
2024-04-12,59.4900016784668
2024-04-15,60.130001068115234
2024-04-16,60.040000915527344
2024-04-17,59.65999984741211
2024-04-18,59.65999984741211
2024-04-19,60.529998779296875
2024-04-22,61.130001068115234
2024-04-23,62.349998474121094
2024-04-24,61.689998626708984
2024-04-25,61.38999938964844
2024-04-26,61.630001068115234
2024-04-29,62.27000045776367
2024-04-30,62.27000045776367
2024-05-01,63.0099983215332
2024-05-02,63.119998931884766
2024-05-03,62.88999938964844
2024-05-06,62.95000076293945
2024-05-07,64.30999755859375
2024-05-08,64.26000213623047
2024-05-09,63.66999816894531
2024-05-10,62.63999938964844
2024-05-13,61.779998779296875
2024-05-14,62.70000076293945
2024-05-15,63.2599983215332
2024-05-16,65.0
2024-05-17,65.81999969482422
2024-05-20,66.08000183105469
2024-05-21,66.41000366210938
2024-05-22,65.83000183105469
2024-05-23,65.0
2024-05-24,65.69000244140625
2024-05-28,66.47000122070312
2024-05-29,66.94999694824219
2024-05-30,67.87000274658203
2024-05-31,68.41000366210938
2024-06-03,69.69999694824219
2024-06-04,68.7300033569336
2024-06-05,68.1500015258789
2024-06-06,65.56999969482422
2024-06-07,65.5
2024-06-10,65.4000015258789
2024-06-11,65.12999725341797
2024-06-12,64.7699966430664
2024-06-13,64.70999908447266
2024-06-14,65.43000030517578
2024-06-17,66.0199966430664
2024-06-18,66.04000091552734
2024-06-20,65.56999969482422
2024-06-21,65.37000274658203
2024-06-24,64.83000183105469
2024-06-25,65.5999984741211
2024-06-26,64.91000366210938
2024-06-27,64.94999694824219
2024-06-28,64.2300033569336
2024-07-01,63.2599983215332
2024-07-02,64.62999725341797
2024-07-03,65.11000061035156
2024-07-05,64.77999877929688
2024-07-08,65.91999816894531
2024-07-09,65.47000122070312
2024-07-10,66.27999877929688
2024-07-11,66.80999755859375
2024-07-12,68.62000274658203
2024-07-15,70.16999816894531
2024-07-16,71.83000183105469
2024-07-17,70.3499984741211
2024-07-18,70.91999816894531
2024-07-19,71.94000244140625
2024-07-22,72.12999725341797
2024-07-23,73.66999816894531
2024-07-24,72.86000061035156
2024-07-25,72.22000122070312
2024-07-26,73.80999755859375
2024-07-29,74.04000091552734
2024-07-30,74.52999877929688
2024-07-31,73.97000122070312
2024-08-01,71.54000091552734
2024-08-02,70.55000305175781
2024-08-05,69.1500015258789
2024-08-06,69.80000305175781
2024-08-07,70.66000366210938
2024-08-08,67.4000015258789
2024-08-09,67.37000274658203
2024-08-12,68.30000305175781
2024-08-13,69.66999816894531
2024-08-14,70.08000183105469
2024-08-15,69.8499984741211
2024-08-16,70.22000122070312
2024-08-19,71.69000244140625
2024-08-20,72.26000213623047
2024-08-21,70.97000122070312
2024-08-22,70.1500015258789
2024-08-23,70.44000244140625
2024-08-26,69.79000091552734
2024-08-27,69.9800033569336
2024-08-28,69.77999877929688
2024-08-29,70.2300033569336
2024-08-30,70.62000274658203
2024-09-03,69.73999786376953
2024-09-04,70.37000274658203
2024-09-05,69.86000061035156
2024-09-06,69.62000274658203
2024-09-09,69.18000030517578
2024-09-10,69.66999816894531
2024-09-11,69.36000061035156
2024-09-12,69.76000213623047
2024-09-13,70.02999877929688
2024-09-16,72.04000091552734
2024-09-17,71.98999786376953
2024-09-18,71.63999938964844
2024-09-19,72.80000305175781
2024-09-20,71.56999969482422
2024-09-23,70.98999786376953
2024-09-24,71.56999969482422
2024-09-25,70.94999694824219
2024-09-26,71.91000366210938
2024-09-27,72.29000091552734
2024-09-30,71.52999877929688
2024-10-01,70.37000274658203
2024-10-02,70.86000061035156
2024-10-03,70.4000015258789
2024-10-04,71.02999877929688
2024-10-07,68.6500015258789
2024-10-08,69.18000030517578
2024-10-09,70.62999725341797
2024-10-10,71.13999938964844
2024-10-11,72.5
2024-10-14,72.87999725341797
2024-10-15,73.88999938964844
2024-10-16,74.08999633789062
2024-10-17,74.26000213623047
2024-10-18,74.31999969482422
2024-10-21,73.16000366210938
2024-10-22,73.95999908447266
2024-10-23,72.98999786376953
2024-10-24,73.4800033569336
2024-10-25,73.4800033569336
2024-10-28,74.44999694824219
2024-10-29,75.1500015258789
2024-10-30,74.70999908447266
2024-10-31,74.23999786376953
2024-11-01,74.77999877929688
2024-11-04,74.02999877929688
2024-11-05,75.16999816894531
2024-11-06,76.73999786376953
2024-11-07,73.98999786376953
2024-11-08,75.0
2024-11-11,75.30999755859375
2024-11-12,74.9800033569336
2024-11-13,78.43000030517578
2024-11-14,77.23999786376953
2024-11-15,74.33000183105469
2024-11-18,73.62999725341797
2024-11-19,74.30999755859375
2024-11-20,77.0
2024-11-21,78.1500015258789
2024-11-22,77.44999694824219
2024-11-25,80.73999786376953
2024-11-26,80.51000213623047
2024-11-27,81.08999633789062
2024-11-29,80.9000015258789
2024-12-02,81.22000122070312
2024-12-03,80.77999877929688
2024-12-04,83.48999786376953
2024-12-05,84.72000122070312
2024-12-06,85.0
2024-12-09,82.62000274658203
2024-12-10,82.02999877929688
2024-12-11,84.7300033569336
2024-12-12,85.66000366210938
2024-12-13,85.75
2024-12-16,86.18000030517578
2024-12-17,85.5199966430664
2024-12-18,83.6500015258789
2024-12-19,85.16999816894531
2024-12-20,85.27999877929688
2024-12-23,85.30000305175781
2024-12-24,85.62000274658203
2024-12-26,85.97000122070312
2024-12-27,84.94000244140625
2024-12-30,85.12000274658203
2024-12-31,84.04000091552734
2025-01-02,83.33999633789062
2025-01-03,83.75
2025-01-06,84.20999908447266
2025-01-07,84.3499984741211
2025-01-08,85.56999969482422
2025-01-10,83.56999969482422
2025-01-13,84.41000366210938
2025-01-14,84.58000183105469
2025-01-15,83.2699966430664
2025-01-16,82.08000183105469
2025-01-17,83.27999877929688
2025-01-21,82.87999725341797
2025-01-22,82.9800033569336
2025-01-23,83.5999984741211
2025-01-24,84.66999816894531
2025-01-27,85.47000122070312
2025-01-28,86.83999633789062
2025-01-29,86.70999908447266
2025-01-30,88.2699966430664
2025-01-31,88.0199966430664
2025-02-03,88.27999877929688
2025-02-04,87.80000305175781
2025-02-05,87.9800033569336
2025-02-06,92.5199966430664
2025-02-07,92.72000122070312
2025-02-10,92.0
2025-02-11,92.72000122070312
2025-02-12,93.22000122070312
2025-02-13,94.54000091552734
2025-02-14,92.1500015258789
2025-02-18,90.95999908447266
2025-02-19,92.11000061035156
2025-02-20,91.76000213623047
2025-02-21,90.2300033569336
2025-02-24,90.54000091552734
2025-02-25,87.33999633789062
2025-02-26,88.0
2025-02-27,84.01000213623047
2025-02-28,89.12000274658203
2025-03-03,86.5
2025-03-04,84.08999633789062
2025-03-05,86.05999755859375
2025-03-06,85.2699966430664
2025-03-07,82.27999877929688
2025-03-10,77.95999908447266
2025-03-11,77.41999816894531
2025-03-12,77.16000366210938
2025-03-13,75.91000366210938
2025-03-14,78.08000183105469
2025-03-17,79.80000305175781
2025-03-18,80.05999755859375
2025-03-19,80.83000183105469
2025-03-20,80.08000183105469
2025-03-21,78.68000030517578
2025-03-24,81.2699966430664
2025-03-25,81.6500015258789
2025-03-26,81.30999755859375
2025-03-27,81.0999984741211
2025-03-28,80.3499984741211
2025-03-31,81.47000122070312
2025-04-01,80.13999938964844
2025-04-02,81.83999633789062
2025-04-03,78.02999877929688
2025-04-04,72.69000244140625
2025-04-07,71.22000122070312
2025-04-08,71.68000030517578
2025-04-09,74.88999938964844
2025-04-10,71.4000015258789
2025-04-11,70.2300033569336
2025-04-14,71.69999694824219
2025-04-15,73.19000244140625
2025-04-16,72.37999725341797
2025-04-17,75.12999725341797
2025-04-21,75.0999984741211
2025-04-22,76.44999694824219
2025-04-23,78.22000122070312
2025-04-24,78.91999816894531
2025-04-25,79.5999984741211
2025-04-28,79.94999694824219
2025-04-29,81.55000305175781
2025-04-30,80.55000305175781
2025-05-01,81.97000122070312
2025-05-02,83.43000030517578
2025-05-05,84.2699966430664
2025-05-06,82.97000122070312
2025-05-07,84.87000274658203
2025-05-08,85.6500015258789
2025-05-09,87.38999938964844
2025-05-12,86.22000122070312
2025-05-13,88.52999877929688
2025-05-14,88.51000213623047
2025-05-15,88.7300033569336
2025-05-16,89.11000061035156
2025-05-19,89.2300033569336
2025-05-20,89.30000305175781
2025-05-21,89.66999816894531
2025-05-22,89.22000122070312
2025-05-23,89.22000122070312
2025-05-27,88.62999725341797
2025-05-28,87.51000213623047
2025-05-29,87.3499984741211
2025-05-30,88.12000274658203
2025-06-02,88.93000030517578
2025-06-03,87.94000244140625
2025-06-04,88.62999725341797
2025-06-05,88.80999755859375
2025-06-06,89.75
2025-06-09,88.30999755859375
2025-06-10,88.58000183105469
2025-06-11,87.22000122070312
2025-06-12,87.9000015258789
2025-06-13,87.02999877929688
2025-06-16,87.80999755859375
2025-06-17,88.88999938964844
2025-06-18,92.08999633789062
2025-06-20,93.25
2025-06-23,93.91999816894531
2025-06-24,94.81999969482422
2025-06-25,93.5
2025-06-26,94.93000030517578
2025-06-27,95.5199966430664
2025-06-30,94.95999908447266
2025-07-01,91.7699966430664
2025-07-02,92.43000030517578
2025-07-03,93.33999633789062
2025-07-07,93.16999816894531
2025-07-08,91.4000015258789
2025-07-09,91.16999816894531
2025-07-10,93.20999908447266
2025-07-11,92.52999877929688
2025-07-14,92.80000305175781
2025-07-15,91.0199966430664
2025-07-16,91.5199966430664
2025-07-17,93.0999984741211
2025-07-18,93.4000015258789
2025-07-21,93.0999984741211
2025-07-22,93.30000305175781
2025-07-23,94.31999969482422
2025-07-24,93.52999877929688
2025-07-25,92.69999694824219
2025-07-28,92.13999938964844
2025-07-29,90.88999938964844
2025-07-30,92.08000183105469
2025-07-31,90.12000274658203
2025-08-01,88.81999969482422
2025-08-04,88.88999938964844
2025-08-05,87.94000244140625
2025-08-06,89.16000366210938
2025-08-07,86.47000122070312
2025-08-08,85.66999816894531
2025-08-11,84.9000015258789
2025-08-12,86.4000015258789
2025-08-13,89.43000030517578
2025-08-14,88.4000015258789
2025-08-15,88.73999786376953
2025-08-18,90.19000244140625
2025-08-19,90.58000183105469
2025-08-20,90.6500015258789
2025-08-21,90.44999694824219
2025-08-22,92.45999908447266
2025-08-25,91.91000366210938
2025-08-26,91.33000183105469
2025-08-27,89.87000274658203
2025-08-28,90.11000061035156
2025-08-29,90.12000274658203
2025-09-02,90.5199966430664
2025-09-03,90.18000030517578
2025-09-04,90.02999877929688
2025-09-05,90.51000213623047
2025-09-08,92.19999694824219
2025-09-09,91.5
2025-09-10,89.58999633789062
2025-09-11,92.43000030517578
2025-09-12,89.95999908447266
2025-09-15,89.83999633789062
2025-09-16,91.18000030517578
2025-09-17,92.41999816894531
2025-09-18,93.8499984741211
2025-09-19,93.4800033569336
