Date,GNK
2017-05-02,7.0631256103515625
2017-05-03,6.712886810302734
2017-05-04,6.29779052734375
2017-05-05,6.706400394439697
2017-05-08,6.667485237121582
2017-05-09,6.991779804229736
2017-05-10,6.952863693237305
2017-05-11,6.855576038360596
2017-05-12,6.732344150543213
2017-05-15,6.628571033477783
2017-05-16,6.524796009063721
2017-05-17,6.563712120056152
2017-05-18,6.382106781005859
2017-05-19,6.900977611541748
2017-05-22,6.648029327392578
2017-05-23,6.635056972503662
2017-05-24,6.518311023712158
2017-05-25,6.323733329772949
2017-05-26,6.693430423736572
2017-05-30,5.9864678382873535
2017-05-31,6.077270030975342
2017-06-01,6.219960689544678
2017-06-02,6.252389907836914
2017-06-05,6.174560070037842
2017-06-06,6.349676609039307
2017-06-07,6.291304588317871
2017-06-08,6.356164932250977
2017-06-09,6.524796009063721
2017-06-12,6.706400394439697
2017-06-13,6.64154052734375
2017-06-14,6.388593673706055
2017-06-15,6.1551008224487305
2017-06-16,6.103212833404541
2017-06-19,5.973495006561279
2017-06-20,5.83729362487793
2017-06-21,5.545428276062012
2017-06-22,5.6881184577941895
2017-06-23,6.01889705657959
2017-06-26,5.9994401931762695
2017-06-27,5.9864678382873535
2017-06-28,5.91512393951416
2017-06-29,5.973495006561279
2017-06-30,6.142130374908447
2017-07-03,6.252389907836914
2017-07-05,6.194015026092529
2017-07-06,5.869722843170166
2017-07-07,5.876208782196045
2017-07-10,5.856750965118408
2017-07-11,6.077270030975342
2017-07-12,6.395078659057617
2017-07-13,6.790719032287598
2017-07-14,7.0760955810546875
2017-07-17,7.01772403717041
2017-07-18,6.64154052734375
2017-07-19,6.836118221282959
2017-07-20,6.73883056640625
2017-07-21,6.6610002517700195
2017-07-24,6.563712120056152
2017-07-25,6.777745246887207
2017-07-26,6.531280517578125
2017-07-27,6.375621795654297
2017-07-28,6.388593673706055
2017-07-31,6.602625846862793
2017-08-01,6.75180196762085
2017-08-02,6.570196628570557
2017-08-03,6.45993709564209
2017-08-04,6.654512882232666
2017-08-07,7.393903732299805
2017-08-08,7.069611549377441
2017-08-09,7.0112385749816895
2017-08-10,7.192841529846191
2017-08-11,7.685770034790039
2017-08-14,8.16572380065918
2017-08-15,7.964663505554199
2017-08-16,8.055463790893555
2017-08-17,7.899802207946777
2017-08-18,8.036005973815918
2017-08-21,7.789543628692627
2017-08-22,8.113836288452148
2017-08-23,8.26301383972168
2017-08-24,8.327871322631836
2017-08-25,8.995916366577148
2017-08-28,8.885658264160156
2017-08-29,9.080233573913574
2017-08-30,9.034832000732422
2017-08-31,9.02186107635498
2017-09-01,9.080233573913574
2017-09-05,8.78836727142334
2017-09-06,8.995916366577148
2017-09-07,8.989434242248535
2017-09-08,8.879169464111328
2017-09-11,9.034832000732422
2017-09-12,8.632707595825195
2017-09-13,8.334356307983398
2017-09-14,8.340840339660645
2017-09-15,8.412187576293945
2017-09-18,8.567850112915039
2017-09-19,8.561362266540527
2017-09-20,8.567850112915039
2017-09-21,8.217611312866211
2017-09-22,8.146265983581543
2017-09-25,7.549563884735107
2017-09-26,7.607937335968018
2017-09-27,7.899802207946777
2017-09-28,7.627396106719971
2017-09-29,7.517137050628662
2017-10-02,7.484704494476318
2017-10-03,7.7311692237854
2017-10-04,7.692255020141602
2017-10-05,7.912773609161377
2017-10-06,7.8090009689331055
2017-10-09,7.439306735992432
2017-10-10,7.8414306640625
2017-10-11,7.744140148162842
2017-10-12,7.646852493286133
2017-10-13,7.87385892868042
2017-10-16,8.023036003112793
2017-10-17,8.042492866516113
2017-10-18,8.26301383972168
2017-10-19,8.16572380065918
2017-10-20,8.438132286071777
2017-10-23,8.126810073852539
2017-10-24,8.126810073852539
2017-10-25,7.770085334777832
2017-10-26,7.821971893310547
2017-10-27,7.796029567718506
2017-10-30,7.757114887237549
2017-10-31,7.789543628692627
2017-11-01,7.796029567718506
2017-11-02,7.504164218902588
2017-11-03,7.4782185554504395
2017-11-06,7.685770034790039
2017-11-07,7.3809332847595215
2017-11-08,7.192841529846191
2017-11-09,7.335531711578369
2017-11-10,7.264187812805176
2017-11-13,7.17987060546875
2017-11-14,6.479395866394043
2017-11-15,6.797203540802002
2017-11-16,6.583169460296631
2017-11-17,6.9139485359191895
2017-11-20,7.497678756713867
2017-11-21,7.290130138397217
2017-11-22,7.30958890914917
2017-11-24,7.387418270111084
2017-11-27,7.212298393249512
2017-11-28,7.361474990844727
2017-11-29,7.58848237991333
2017-11-30,7.374445915222168
2017-12-01,7.640368938446045
2017-12-04,7.834946155548096
2017-12-05,7.491192817687988
2017-12-06,7.491192817687988
2017-12-07,7.3809332847595215
2017-12-08,7.497678756713867
2017-12-11,7.789543628692627
2017-12-12,8.762426376342773
2017-12-13,8.360299110412598
2017-12-14,8.224098205566406
2017-12-15,8.353814125061035
2017-12-18,8.52893352508545
2017-12-19,8.412187576293945
2017-12-20,8.431646347045898
2017-12-21,8.840255737304688
2017-12-22,8.626224517822266
2017-12-26,8.658651351928711
2017-12-27,8.781880378723145
2017-12-28,8.794854164123535
2017-12-29,8.639195442199707
2018-01-02,8.606764793395996
2018-01-03,8.742966651916504
2018-01-04,9.086719512939453
2018-01-05,8.995916366577148
2018-01-08,8.82728385925293
2018-01-09,8.729996681213379
2018-01-10,8.619734764099121
2018-01-11,8.509475708007812
2018-01-12,9.248866081237793
2018-01-16,9.060774803161621
2018-01-17,9.086719512939453
2018-01-18,8.911600112915039
2018-01-19,8.982946395874023
2018-01-22,9.391555786132812
2018-01-23,9.14509391784668
2018-01-24,9.054290771484375
2018-01-25,9.190494537353516
2018-01-26,9.229408264160156
2018-01-29,8.885658264160156
2018-01-30,8.308414459228516
2018-01-31,8.438132286071777
2018-02-01,8.418673515319824
2018-02-02,8.16572380065918
2018-02-05,7.847917079925537
2018-02-06,8.146265983581543
2018-02-07,8.107351303100586
2018-02-08,7.925745010375977
2018-02-09,8.068437576293945
2018-02-12,8.34732723236084
2018-02-13,8.34732723236084
2018-02-14,8.405701637268066
2018-02-15,8.645679473876953
2018-02-16,8.736483573913574
2018-02-20,8.969972610473633
2018-02-21,8.853228569030762
2018-02-22,8.905115127563477
2018-02-23,8.742966651916504
2018-02-26,8.918086051940918
2018-02-27,8.879169464111328
2018-02-28,8.924572944641113
2018-03-01,9.067261695861816
2018-03-02,9.294268608093262
2018-03-05,9.6315336227417
2018-03-06,9.702876091003418
2018-03-07,9.38507080078125
2018-03-08,9.573160171508789
2018-03-09,9.592618942260742
2018-03-12,10.241205215454102
2018-03-13,10.033658981323242
2018-03-14,10.241205215454102
2018-03-15,9.871511459350586
2018-03-16,9.955829620361328
2018-03-19,9.962313652038574
2018-03-20,9.787196159362793
2018-03-21,10.059600830078125
2018-03-22,9.84556770324707
2018-03-23,9.514787673950195
2018-03-26,9.728822708129883
2018-03-27,9.650991439819336
2018-03-28,8.976460456848145
2018-03-29,9.222922325134277
2018-04-02,9.44992733001709
2018-04-03,9.313726425170898
2018-04-04,9.255353927612305
2018-04-05,9.566673278808594
2018-04-06,9.294268608093262
2018-04-09,9.158063888549805
2018-04-10,9.527759552001953
2018-04-11,9.579647064208984
2018-04-12,9.903940200805664
2018-04-13,10.053114891052246
2018-04-16,10.247692108154297
2018-04-17,10.286606788635254
2018-04-18,10.870336532592773
2018-04-19,10.915738105773926
2018-04-20,10.857366561889648
2018-04-23,10.857366561889648
2018-04-24,10.559014320373535
2018-04-25,10.662789344787598
2018-04-26,10.695219993591309
2018-04-27,10.81196403503418
2018-04-30,10.377408027648926
2018-05-01,10.429295539855957
2018-05-02,10.597929000854492
2018-05-03,10.837908744812012
2018-05-04,10.734131813049316
2018-05-07,11.064911842346191
2018-05-08,11.201115608215332
2018-05-09,11.557840347290039
2018-05-10,11.31137752532959
2018-05-11,11.687556266784668
2018-05-14,11.622699737548828
2018-05-15,11.590269088745117
2018-05-16,11.415151596069336
2018-05-17,11.499464988708496
2018-05-18,11.486495018005371
2018-05-21,11.53189754486084
2018-05-22,12.161025047302246
2018-05-23,11.979422569274902
2018-05-24,12.401002883911133
2018-05-25,11.83024787902832
2018-05-29,11.324345588684082
2018-05-30,12.063737869262695
2018-05-31,11.888618469238281
2018-06-01,12.173996925354004
2018-06-04,12.342633247375488
2018-06-05,12.31668758392334
2018-06-06,12.122111320495605
2018-06-07,12.783671379089355
2018-06-08,12.822587013244629
2018-06-11,12.69286823272705
2018-06-12,12.264800071716309
2018-06-13,11.85619068145752
2018-06-14,11.784845352172852
2018-06-15,10.773049354553223
2018-06-18,11.175168991088867
2018-06-19,11.330832481384277
2018-06-20,11.149229049682617
2018-06-21,10.818449974060059
2018-06-22,11.116800308227539
2018-06-25,10.747103691101074
2018-06-26,10.831421852111816
2018-06-27,10.370922088623047
2018-06-28,10.267149925231934
2018-06-29,10.053114891052246
2018-07-02,9.929884910583496
2018-07-03,10.29309368133545
2018-07-05,10.072572708129883
2018-07-06,10.033658981323242
2018-07-09,10.215263366699219
2018-07-10,10.338495254516602
2018-07-11,10.033658981323242
2018-07-12,9.84556770324707
2018-07-13,9.780710220336914
2018-07-16,9.411015510559082
2018-07-17,9.6315336227417
2018-07-18,10.234719276428223
2018-07-19,10.09203052520752
2018-07-20,9.741791725158691
2018-07-23,9.761251449584961
2018-07-24,9.767739295959473
2018-07-25,9.942855834960938
2018-07-26,9.767739295959473
2018-07-27,9.553704261779785
2018-07-30,9.417498588562012
2018-07-31,9.6315336227417
2018-08-01,9.540731430053711
2018-08-02,9.566673278808594
2018-08-03,9.44992733001709
2018-08-06,9.592618942260742
2018-08-07,9.560188293457031
2018-08-08,9.411015510559082
2018-08-09,9.00240421295166
2018-08-10,8.749452590942383
2018-08-13,8.554875373840332
2018-08-14,8.561362266540527
2018-08-15,8.172209739685059
2018-08-16,8.120322227478027
2018-08-17,8.464076042175293
2018-08-20,8.671623229980469
2018-08-21,9.015375137329102
2018-08-22,9.158063888549805
2018-08-23,8.982946395874023
2018-08-24,9.073747634887695
2018-08-27,9.112664222717285
2018-08-28,9.352642059326172
2018-08-29,9.320211410522461
2018-08-30,9.138607025146484
2018-08-31,8.905115127563477
2018-09-04,8.626224517822266
2018-09-05,8.301926612854004
2018-09-06,8.133295059204102
2018-09-07,8.094378471374512
2018-09-10,8.224098205566406
2018-09-11,8.399216651916504
2018-09-12,8.282469749450684
2018-09-13,8.13978099822998
2018-09-14,8.515961647033691
2018-09-17,8.379756927490234
2018-09-18,8.515961647033691
2018-09-19,8.626224517822266
2018-09-20,8.898630142211914
2018-09-21,8.833769798278809
2018-09-24,8.82728385925293
2018-09-25,8.885658264160156
2018-09-26,8.613251686096191
2018-09-27,8.781880378723145
2018-09-28,9.080233573913574
2018-10-01,9.488845825195312
2018-10-02,9.339669227600098
2018-10-03,9.501815795898438
2018-10-04,9.326696395874023
2018-10-05,9.359127044677734
2018-10-08,9.14509391784668
2018-10-09,9.02186107635498
2018-10-10,8.373270988464355
2018-10-11,8.074923515319824
2018-10-12,8.373270988464355
2018-10-15,8.275983810424805
2018-10-16,8.217611312866211
2018-10-17,7.899802207946777
2018-10-18,8.016548156738281
2018-10-19,7.893316745758057
2018-10-22,8.100863456726074
2018-10-23,7.646852493286133
2018-10-24,6.998266220092773
2018-10-25,7.205813407897949
2018-10-26,6.9788079261779785
2018-10-29,6.9658355712890625
2018-10-30,6.84260368347168
2018-10-31,7.147441864013672
2018-11-01,7.270672798156738
2018-11-02,7.335531711578369
2018-11-05,7.089069843292236
2018-11-06,7.121497631072998
2018-11-07,6.797203540802002
2018-11-08,6.6610002517700195
2018-11-09,6.7453179359436035
2018-11-12,6.550739765167236
2018-11-13,6.044841289520264
2018-11-14,5.746490001678467
2018-11-15,5.7270331382751465
2018-11-16,5.817835330963135
2018-11-19,5.655688762664795
2018-11-20,5.357337951660156
2018-11-21,5.6492018699646
2018-11-23,5.428683280944824
2018-11-26,5.623259544372559
2018-11-27,5.863235950469971
2018-11-28,5.720548152923584
2018-11-29,5.61677360534668
2018-11-30,5.415710926055908
2018-12-03,5.746490001678467
2018-12-04,5.493542194366455
2018-12-06,5.331394672393799
2018-12-07,5.247076988220215
2018-12-10,5.2859930992126465
2018-12-11,5.311935901641846
2018-12-12,5.324908256530762
2018-12-13,5.376794815063477
2018-12-14,5.201676368713379
2018-12-17,5.091416358947754
2018-12-18,5.117359638214111
2018-12-19,5.188704013824463
2018-12-20,4.819009780883789
2018-12-21,4.916297435760498
2018-12-24,4.890355110168457
2018-12-26,5.188704013824463
2018-12-27,5.026557445526123
2018-12-28,5.058987617492676
2018-12-31,5.117359638214111
2019-01-02,5.376794815063477
2019-01-03,5.441654205322266
2019-01-04,5.714061737060547
2019-01-07,6.01889705657959
2019-01-08,6.226446151733398
2019-01-09,6.02538537979126
2019-01-10,5.83729362487793
2019-01-11,5.733518123626709
2019-01-14,5.564887046813965
2019-01-15,5.383281230926514
2019-01-16,5.428683280944824
2019-01-17,5.48705530166626
2019-01-18,5.772433757781982
2019-01-22,5.357337951660156
2019-01-23,5.331394672393799
2019-01-24,5.454626083374023
2019-01-25,5.3378801345825195
2019-01-28,4.890355110168457
2019-01-29,4.708749294281006
2019-01-30,4.870895862579346
2019-01-31,4.780094146728516
2019-02-01,4.8968400955200195
2019-02-04,4.728207111358643
2019-02-05,4.825495719909668
2019-02-06,5.01358699798584
2019-02-07,4.7411789894104
2019-02-08,4.767122745513916
2019-02-11,4.825495719909668
2019-02-12,5.104389190673828
2019-02-13,5.097902297973633
2019-02-14,5.149789333343506
2019-02-15,5.370307922363281
2019-02-19,5.201676368713379
2019-02-20,5.143303394317627
2019-02-21,5.311935901641846
2019-02-22,5.454626083374023
2019-02-25,5.383281230926514
2019-02-26,5.441654205322266
2019-02-27,5.273021697998047
2019-02-28,5.279507160186768
2019-03-01,5.331394672393799
2019-03-04,5.441654205322266
2019-03-05,5.668658256530762
2019-03-06,5.584344387054443
2019-03-07,5.324908256530762
2019-03-08,5.091416358947754
2019-03-11,5.389766693115234
2019-03-12,5.564887046813965
2019-03-13,5.5778584480285645
2019-03-14,5.597314357757568
2019-03-15,5.5584001541137695
2019-03-18,5.551913738250732
2019-03-19,5.551913738250732
2019-03-20,5.4221954345703125
2019-03-21,5.415710926055908
2019-03-22,5.039529800415039
2019-03-25,5.130331993103027
2019-03-26,4.844953536987305
2019-03-27,4.734692573547363
2019-03-28,4.767122745513916
2019-03-29,4.838467121124268
2019-04-01,5.110874176025391
2019-04-02,5.007099628448486
2019-04-03,5.117359638214111
2019-04-04,5.253564357757568
2019-04-05,5.376794815063477
2019-04-08,5.4611124992370605
2019-04-09,5.512997627258301
2019-04-10,5.61677360534668
2019-04-11,5.538943290710449
2019-04-12,5.519484043121338
2019-04-15,5.48705530166626
2019-04-16,5.5584001541137695
2019-04-17,5.668658256530762
2019-04-18,5.623259544372559
2019-04-22,5.714061737060547
2019-04-23,5.979982376098633
2019-04-24,5.8502655029296875
2019-04-25,5.642715930938721
2019-04-26,5.752975940704346
2019-04-29,6.304276466369629
2019-04-30,6.550739765167236
2019-05-01,6.699915409088135
2019-05-02,6.453451633453369
2019-05-03,6.576683521270752
2019-05-06,6.343189716339111
2019-05-07,5.7270331382751465
2019-05-08,6.038355350494385
2019-05-09,5.6492018699646
2019-05-10,5.882693767547607
2019-05-13,5.454626083374023
2019-05-14,5.383281230926514
2019-05-15,5.590829849243164
2019-05-16,5.506512641906738
2019-05-17,5.273021697998047
2019-05-20,5.149789333343506
2019-05-21,5.104389190673828
2019-05-22,5.020071983337402
2019-05-23,4.909811496734619
2019-05-24,4.819009780883789
2019-05-28,4.857924461364746
2019-05-29,4.831981182098389
2019-05-30,4.780094146728516
2019-05-31,4.689291954040527
2019-06-03,4.890355110168457
2019-06-04,5.007099628448486
2019-06-05,4.903326034545898
2019-06-06,4.883869647979736
2019-06-07,5.026557445526123
2019-06-10,4.838467121124268
2019-06-11,4.890355110168457
2019-06-12,4.682806968688965
2019-06-13,4.851438045501709
2019-06-14,4.656863212585449
2019-06-17,4.734692573547363
2019-06-18,5.01358699798584
2019-06-19,5.227621078491211
2019-06-20,5.227621078491211
2019-06-21,5.097902297973633
2019-06-24,4.935755729675293
2019-06-25,4.95521354675293
2019-06-26,5.058987617492676
2019-06-27,5.318422794342041
2019-06-28,5.474084377288818
2019-07-01,5.642715930938721
2019-07-02,5.5713725090026855
2019-07-03,5.662172794342041
2019-07-05,6.401566028594971
2019-07-08,6.686943054199219
2019-07-09,6.888007164001465
2019-07-10,6.9658355712890625
2019-07-11,6.959349632263184
2019-07-12,7.0760955810546875
2019-07-15,6.9139485359191895
2019-07-16,6.8166608810424805
2019-07-17,6.479395866394043
2019-07-18,6.492367744445801
2019-07-19,6.75180196762085
2019-07-22,7.115010738372803
2019-07-23,6.939891815185547
2019-07-24,6.64154052734375
2019-07-25,6.388593673706055
2019-07-26,6.472909927368164
2019-07-29,6.3302202224731445
2019-07-30,6.291304588317871
2019-07-31,6.2394185066223145
2019-08-01,5.9864678382873535
2019-08-02,5.908636569976807
2019-08-05,5.512997627258301
2019-08-06,5.668658256530762
2019-08-07,5.519484043121338
2019-08-08,5.48705530166626
2019-08-09,5.273021697998047
2019-08-12,5.1757330894470215
2019-08-13,5.292478561401367
2019-08-14,5.1757330894470215
2019-08-15,5.117359638214111
2019-08-16,5.227621078491211
2019-08-19,5.538943290710449
2019-08-20,5.564887046813965
2019-08-21,5.7270331382751465
2019-08-22,5.6881184577941895
2019-08-23,5.545428276062012
2019-08-26,5.61677360534668
2019-08-27,5.6492018699646
2019-08-28,5.6492018699646
2019-08-29,5.79837703704834
2019-08-30,6.200501441955566
2019-09-03,6.245903968811035
2019-09-04,6.349676609039307
2019-09-05,6.524796009063721
2019-09-06,6.492367744445801
2019-09-09,6.6610002517700195
2019-09-10,6.686943054199219
2019-09-11,6.797203540802002
2019-09-12,6.855576038360596
2019-09-13,7.115010738372803
2019-09-16,6.86854887008667
2019-09-17,6.6156005859375
2019-09-18,6.563712120056152
2019-09-19,6.3302202224731445
2019-09-20,6.200501441955566
2019-09-23,6.291304588317871
2019-09-24,6.103212833404541
2019-09-25,6.122671127319336
2019-09-26,5.941066741943359
2019-09-27,6.0707831382751465
2019-09-30,5.967010021209717
2019-10-01,5.785406112670898
2019-10-02,5.67514705657959
2019-10-03,5.7918925285339355
2019-10-04,6.1097002029418945
2019-10-07,6.187530040740967
2019-10-08,6.02538537979126
2019-10-09,6.3302202224731445
2019-10-10,6.6610002517700195
2019-10-11,6.725858688354492
2019-10-14,6.557225704193115
2019-10-15,6.433994293212891
2019-10-16,6.6156005859375
2019-10-17,6.6156005859375
2019-10-18,6.511824607849121
2019-10-21,6.498854160308838
2019-10-22,6.453451633453369
2019-10-23,7.127984046936035
2019-10-24,7.1993279457092285
2019-10-25,6.8166608810424805
2019-10-28,6.9658355712890625
2019-10-29,7.037181854248047
2019-10-30,6.777745246887207
2019-10-31,6.408049583435059
2019-11-01,6.628571033477783
2019-11-04,6.888007164001465
2019-11-05,6.75180196762085
2019-11-06,6.4210205078125
2019-11-07,7.050152778625488
2019-11-08,7.413362979888916
2019-11-11,7.225271224975586
2019-11-12,7.361474990844727
2019-11-13,7.0631256103515625
2019-11-14,7.037181854248047
2019-11-15,7.0631256103515625
2019-11-18,7.043667316436768
2019-11-19,6.952863693237305
2019-11-20,6.952863693237305
2019-11-21,7.041306495666504
2019-11-22,7.027700424194336
2019-11-25,7.020897388458252
2019-11-26,7.0549116134643555
2019-11-27,7.1501569747924805
2019-11-29,7.143354892730713
2019-12-02,7.075322151184082
2019-12-03,6.823603630065918
2019-12-04,6.918849468231201
2019-12-05,6.803194046020508
2019-12-06,6.939258575439453
2019-12-09,6.952863693237305
2019-12-10,7.102534770965576
2019-12-11,6.980076789855957
2019-12-12,6.769176483154297
2019-12-13,6.605899810791016
2019-12-16,6.605899810791016
2019-12-17,6.5718841552734375
2019-12-18,6.85761833190918
2019-12-19,7.252203941345215
2019-12-20,7.293024063110352
2019-12-23,7.320235729217529
2019-12-24,7.320235729217529
2019-12-26,7.388269424438477
2019-12-27,7.211385726928711
2019-12-30,7.231795310974121
2019-12-31,7.2249932289123535
2020-01-02,7.0549116134643555
2020-01-03,7.007290363311768
2020-01-06,6.912044525146484
2020-01-07,7.102534770965576
2020-01-08,7.027700424194336
2020-01-09,6.905242443084717
2020-01-10,6.850816249847412
2020-01-13,6.721554756164551
2020-01-14,6.803194046020508
2020-01-15,6.721554756164551
2020-01-16,6.6535234451293945
2020-01-17,6.6263108253479
2020-01-21,6.388198375701904
2020-01-22,6.2181196212768555
2020-01-23,6.116070747375488
2020-01-24,5.939187526702881
2020-01-27,5.7146830558776855
2020-01-28,5.653453826904297
2020-01-29,5.680666923522949
2020-01-30,5.592226505279541
2020-01-31,5.354114055633545
2020-02-03,5.197640419006348
2020-02-04,5.367719650268555
2020-02-05,5.524193286895752
2020-02-06,5.476572036743164
2020-02-07,5.231656074523926
2020-02-10,5.184033393859863
2020-02-11,5.633042812347412
2020-02-12,5.626242160797119
2020-02-13,5.313294410705566
2020-02-14,5.306491851806641
2020-02-18,5.204442977905273
2020-02-19,5.422144889831543
2020-02-20,5.551406383514404
2020-02-21,5.3473100662231445
2020-02-24,5.122805595397949
2020-02-25,4.803054332733154
2020-02-26,4.72141695022583
2020-02-27,4.9391188621521
