Date,GNK
2020-02-28,5.224853038787842
2020-03-02,4.871086597442627
2020-03-03,4.857479572296143
2020-03-04,4.803054332733154
2020-03-05,4.708877086639404
2020-03-06,4.653069019317627
2020-03-09,4.067074775695801
2020-03-10,4.527498245239258
2020-03-11,4.436809062957764
2020-03-12,3.571770429611206
2020-03-13,3.9763851165771484
2020-03-16,3.236917495727539
2020-03-17,3.3764398097991943
2020-03-18,3.146228313446045
2020-03-19,3.74617338180542
2020-03-20,3.383416175842285
2020-03-23,3.453176498413086
2020-03-24,3.362487316131592
2020-03-25,3.2857506275177
2020-03-26,4.018242359161377
2020-03-27,3.892671585083008
2020-03-30,4.088003635406494
2020-03-31,4.47866678237915
2020-04-01,4.101954936981201
2020-04-02,4.03917121887207
2020-04-03,3.6624603271484375
2020-04-06,4.297286510467529
2020-04-07,3.9066245555877686
2020-04-08,3.704317569732666
2020-04-09,3.878718852996826
2020-04-13,3.9484806060791016
2020-04-14,4.3321661949157715
2020-04-15,4.199621200561523
2020-04-16,4.42285680770874
2020-04-17,4.506570339202881
2020-04-20,4.192645072937012
2020-04-21,3.997314929962158
2020-04-22,3.8856964111328125
2020-04-23,3.920577049255371
2020-04-24,3.9066245555877686
2020-04-27,4.053122043609619
2020-04-28,4.3112382888793945
2020-04-29,4.074051380157471
2020-04-30,4.067074775695801
2020-05-01,3.822911262512207
2020-05-04,3.822911262512207
2020-05-05,3.690364360809326
2020-05-06,3.557819128036499
2020-05-07,3.404344320297241
2020-05-08,3.7601258754730225
2020-05-11,3.4113199710845947
2020-05-12,3.2857506275177
2020-05-13,3.146228313446045
2020-05-14,3.188084125518799
2020-05-15,3.209104061126709
2020-05-18,3.4263148307800293
2020-05-19,3.2931859493255615
2020-05-20,3.4052951335906982
2020-05-21,3.3982882499694824
2020-05-22,3.3562474250793457
2020-05-26,3.335226535797119
2020-05-27,3.49638295173645
2020-05-28,3.3912813663482666
2020-05-29,3.307199716567993
2020-06-01,3.461348295211792
2020-06-02,3.7626399993896484
2020-06-03,4.5053582191467285
2020-06-04,4.547399044036865
2020-06-05,4.862704277038574
2020-06-08,5.030867099761963
2020-06-09,4.869710922241211
2020-06-10,4.771615505218506
2020-06-11,4.344202518463135
2020-06-12,4.554405212402344
2020-06-15,4.652501583099365
2020-06-16,4.8907318115234375
2020-06-17,4.869710922241211
2020-06-18,5.178008556365967
2020-06-19,4.960799217224121
2020-06-22,4.7365827560424805
2020-06-23,4.855698585510254
2020-06-24,4.554405212402344
2020-06-25,4.498353004455566
2020-06-26,4.204067707061768
2020-06-29,4.393250465393066
2020-06-30,4.400257110595703
2020-07-01,4.407264232635498
2020-07-02,4.421277046203613
2020-07-06,4.813657283782959
2020-07-07,4.46331787109375
2020-07-08,4.491345405578613
2020-07-09,4.218080997467041
2020-07-10,4.281141757965088
2020-07-13,4.176039218902588
2020-07-14,4.2250871658325195
2020-07-15,4.190053939819336
2020-07-16,4.218080997467041
2020-07-17,4.190053939819336
2020-07-20,4.176039218902588
2020-07-21,4.281141757965088
2020-07-22,4.246108055114746
2020-07-23,4.2601213455200195
2020-07-24,4.281141757965088
2020-07-27,4.379236698150635
2020-07-28,4.351208686828613
2020-07-29,4.904744625091553
2020-07-30,4.974812030792236
2020-07-31,4.757602691650391
2020-08-03,4.6665143966674805
2020-08-04,4.638488292694092
2020-08-05,4.722568988800049
2020-08-06,5.0028395652771
2020-08-07,4.925765514373779
2020-08-10,5.192023754119873
2020-08-11,5.40222692489624
2020-08-12,5.33215856552124
2020-08-13,5.3601861000061035
2020-08-14,5.521764755249023
2020-08-17,5.458537578582764
2020-08-18,5.289934158325195
2020-08-19,5.114306449890137
2020-08-20,5.0089287757873535
2020-08-21,4.882475852966309
2020-08-24,4.952727317810059
2020-08-25,5.0440545082092285
2020-08-26,4.98785400390625
2020-08-27,4.875452041625977
2020-08-28,5.030004501342773
2020-08-31,4.99487829208374
2020-09-01,4.629571437835693
2020-09-02,4.538244247436523
2020-09-03,4.36261510848999
2020-09-04,4.460968017578125
2020-09-08,4.5874199867248535
2020-09-09,4.573369979858398
2020-09-10,4.678746700286865
2020-09-11,4.847350120544434
2020-09-14,5.13538122177124
2020-09-15,5.01595401763916
2020-09-16,5.240757942199707
2020-09-17,5.2196831703186035
2020-09-18,5.1213297843933105
2020-09-21,4.64362096786499
2020-09-22,4.482043266296387
2020-09-23,4.475017070770264
2020-09-24,4.636595249176025
2020-09-25,4.6927971839904785
2020-09-28,4.727923393249512
2020-09-29,4.756022930145264
2020-09-30,4.847350120544434
2020-10-01,5.114306449890137
2020-10-02,5.458537578582764
2020-10-05,5.648216247558594
2020-10-06,5.472587585449219
2020-10-07,5.226707935333252
2020-10-08,5.402337074279785
2020-10-09,5.261834144592285
2020-10-12,5.226707935333252
2020-10-13,5.13538122177124
2020-10-14,5.2196831703186035
2020-10-15,5.303985118865967
2020-10-16,5.142405986785889
2020-10-19,5.058104515075684
2020-10-20,5.191582202911377
2020-10-21,5.163481712341309
2020-10-22,5.226707935333252
2020-10-23,5.339110851287842
2020-10-26,5.1213297843933105
2020-10-27,5.051079273223877
2020-10-28,4.6225457191467285
2020-10-29,4.629571437835693
2020-10-30,4.538244247436523
2020-11-02,4.594444751739502
2020-11-03,4.594444751739502
2020-11-04,4.573369979858398
2020-11-05,4.538244247436523
2020-11-06,4.615520477294922
2020-11-09,4.917601585388184
2020-11-10,4.896526336669922
2020-11-11,4.847350120544434
2020-11-12,4.784124374389648
2020-11-13,4.910575866699219
2020-11-16,5.100799083709717
2020-11-17,5.065572261810303
2020-11-18,5.21352481842041
2020-11-19,5.206479072570801
2020-11-20,5.21352481842041
2020-11-23,5.6432881355285645
2020-11-24,5.199434757232666
2020-11-25,5.093754768371582
2020-11-27,5.312159061431885
2020-11-30,5.312159061431885
2020-12-01,5.05852746963501
2020-12-02,4.988074779510498
2020-12-03,5.157163143157959
2020-12-04,5.586925983428955
2020-12-07,5.431929111480713
2020-12-08,5.495336532592773
2020-12-09,5.431929111480713
2020-12-10,5.558745384216309
2020-12-11,5.21352481842041
2020-12-14,5.192388534545898
2020-12-15,5.2205705642700195
2020-12-16,5.21352481842041
2020-12-17,5.107845783233643
2020-12-18,5.065572261810303
2020-12-21,5.150116443634033
2020-12-22,5.051482677459717
2020-12-23,5.150116443634033
2020-12-24,5.100799083709717
2020-12-28,5.037391662597656
2020-12-29,5.037391662597656
2020-12-30,5.044437408447266
2020-12-31,5.185343265533447
2021-01-04,5.340339183807373
2021-01-05,5.558745384216309
2021-01-06,5.692605018615723
2021-01-07,5.896919250488281
2021-01-08,5.988508224487305
2021-01-11,5.812375545501709
2021-01-12,5.763059139251709
2021-01-13,5.720785140991211
2021-01-14,5.756012439727783
2021-01-15,5.784194469451904
2021-01-19,6.305546760559082
2021-01-20,6.256229400634766
2021-01-21,6.115323066711426
2021-01-22,6.129414081573486
2021-01-25,5.896919250488281
2021-01-26,5.671469211578369
2021-01-27,5.298068046569824
2021-01-28,5.26284122467041
2021-01-29,5.5728349685668945
2021-02-01,5.601015567779541
2021-02-02,5.678515434265137
2021-02-03,5.748966693878174
2021-02-04,5.6432881355285645
2021-02-05,5.826466083526611
2021-02-08,5.763059139251709
2021-02-09,6.15054988861084
2021-02-10,6.270320892333984
2021-02-11,6.509860038757324
2021-02-12,7.284843921661377
2021-02-16,7.34120512008667
2021-02-17,7.270753860473633
2021-02-18,6.9043965339660645
2021-02-19,7.165071964263916
2021-02-22,7.313024997711182
2021-02-23,6.981896877288818
2021-02-24,7.20029878616333
2021-02-25,7.446885108947754
2021-02-26,7.397568225860596
2021-03-01,7.214390277862549
2021-03-02,7.524384021759033
2021-03-03,7.961193561553955
2021-03-04,7.77801513671875
2021-03-05,8.003464698791504
2021-03-08,8.271186828613281
2021-03-09,7.7560014724731445
2021-03-10,7.798346519470215
2021-03-11,8.278243064880371
2021-03-12,8.207670211791992
2021-03-15,8.320587158203125
2021-03-16,7.890091419219971
2021-03-17,8.257071495056152
2021-03-18,8.186498641967773
2021-03-19,8.581708908081055
2021-03-22,8.313529968261719
2021-03-23,7.261988162994385
2021-03-24,7.261988162994385
2021-03-25,7.51605224609375
2021-03-26,7.410191535949707
2021-03-29,7.085555553436279
2021-03-30,7.099669933319092
2021-03-31,7.113783359527588
2021-04-01,7.219642639160156
2021-04-05,7.113783359527588
2021-04-06,7.374906063079834
2021-04-07,7.628968715667725
2021-04-08,7.628968715667725
2021-04-09,7.664255142211914
2021-04-12,7.544281959533691
2021-04-13,7.3396196365356445
2021-04-14,7.861861705780029
2021-04-15,7.995952129364014
2021-04-16,8.292359352111816
2021-04-19,8.90634536743164
2021-04-20,8.786372184753418
2021-04-21,9.703824043273926
2021-04-22,9.668539047241211
2021-04-23,9.880255699157715
2021-04-26,9.972001075744629
2021-04-27,10.042573928833008
2021-04-28,10.381325721740723
2021-04-29,10.515416145324707
2021-04-30,10.82593822479248
2021-05-03,11.686932563781738
2021-05-04,11.489327430725098
2021-05-05,11.235262870788574
2021-05-06,11.432868003845215
2021-05-07,11.566956520080566
2021-05-10,11.531669616699219
2021-05-11,11.348179817199707
2021-05-12,10.635391235351562
2021-05-13,10.840052604675293
2021-05-14,10.783408164978027
2021-05-17,10.896695137023926
2021-05-18,11.519768714904785
2021-05-19,11.328597068786621
2021-05-20,11.342758178710938
2021-05-21,11.866707801818848
2021-05-24,11.923348426818848
2021-05-25,10.939177513122559
2021-05-26,10.818809509277344
2021-05-27,11.073704719543457
2021-05-28,11.186989784240723
2021-06-01,11.817145347595215
2021-06-02,11.321516990661621
2021-06-03,11.236554145812988
2021-06-04,11.144508361816406
2021-06-07,11.647215843200684
2021-06-08,11.505606651306152
2021-06-09,12.32693099975586
2021-06-10,12.702190399169922
2021-06-11,13.304022789001465
2021-06-14,12.82255744934082
2021-06-15,12.935840606689453
2021-06-16,13.743006706237793
2021-06-17,13.11993408203125
2021-06-18,13.063289642333984
2021-06-21,13.374824523925781
2021-06-22,13.481030464172363
2021-06-23,13.551836013793945
2021-06-24,14.167825698852539
2021-06-25,13.934176445007324
2021-06-28,12.992487907409668
2021-06-29,13.105772972106934
2021-06-30,13.367745399475098
2021-07-01,12.751753807067871
2021-07-02,12.659708023071289
2021-07-06,12.794235229492188
2021-07-07,12.89336109161377
2021-07-08,12.53934383392334
2021-07-09,13.034969329833984
2021-07-12,13.077448844909668
2021-07-13,12.546422004699707
2021-07-14,12.496861457824707
2021-07-15,12.709274291992188
2021-07-16,11.427721977233887
2021-07-19,11.279035568237305
2021-07-20,11.526848793029785
2021-07-21,12.348174095153809
2021-07-22,12.447298049926758
2021-07-23,12.418977737426758
2021-07-26,12.86503791809082
2021-07-27,12.475616455078125
2021-07-28,12.617225646972656
2021-07-29,12.80131721496582
2021-07-30,12.426057815551758
2021-08-02,12.56766414642334
2021-08-03,12.440218925476074
2021-08-04,12.142844200134277
2021-08-05,12.744671821594238
2021-08-06,12.284446716308594
2021-08-09,11.994154930114746
2021-08-10,12.794235229492188
2021-08-11,13.52351188659668
2021-08-12,12.744671821594238
2021-08-13,12.744671821594238
2021-08-16,12.637873649597168
2021-08-17,12.531075477600098
2021-08-18,12.466997146606445
2021-08-19,11.989959716796875
2021-08-20,12.203556060791016
2021-08-23,12.766033172607422
2021-08-24,13.399709701538086
2021-08-25,13.784181594848633
2021-08-26,14.004897117614746
2021-08-27,14.53177547454834
2021-08-30,14.403617858886719
2021-08-31,13.876741409301758
2021-09-01,13.983538627624512
2021-09-02,14.282576560974121
2021-09-03,14.346654891967773
2021-09-07,14.346654891967773
2021-09-08,13.755703926086426
2021-09-09,14.36801528930664
2021-09-10,14.353776931762695
2021-09-13,15.10848617553711
2021-09-14,14.65993595123291
2021-09-15,15.208168029785156
2021-09-16,15.2010498046875
2021-09-17,14.617217063903809
2021-09-20,12.523955345153809
2021-09-21,12.45275592803955
2021-09-22,13.065069198608398
2021-09-23,13.150507926940918
2021-09-24,13.52786636352539
2021-09-27,13.905220985412598
2021-09-28,13.819784164428711
2021-09-29,13.520746231079102
2021-09-30,14.332418441772461
2021-10-01,14.574495315551758
2021-10-04,13.470907211303711
2021-10-05,14.197135925292969
2021-10-06,14.061861991882324
2021-10-07,13.691622734069824
2021-10-08,13.599063873291016
2021-10-11,13.570584297180176
2021-10-12,13.378347396850586
2021-10-13,13.292908668518066
2021-10-14,12.203556060791016
2021-10-15,12.217799186706543
2021-10-18,12.879953384399414
2021-10-19,12.958271026611328
2021-10-20,12.908432960510254
2021-10-21,12.523955345153809
2021-10-22,12.48835563659668
2021-10-25,12.602274894714355
2021-10-26,12.139477729797363
2021-10-27,11.655324935913086
2021-10-28,11.968599319458008
2021-10-29,12.2249174118042
2021-11-01,12.24627685546875
2021-11-02,11.584124565124512
2021-11-03,11.641083717346191
2021-11-04,11.897401809692383
2021-11-05,11.256608963012695
2021-11-08,11.484445571899414
2021-11-09,11.5912446975708
2021-11-10,11.128448486328125
2021-11-11,11.313567161560059
2021-11-12,11.112309455871582
2021-11-15,10.724169731140137
2021-11-16,10.113207817077637
2021-11-17,10.077269554138184
2021-11-18,10.134770393371582
2021-11-19,10.077269554138184
2021-11-22,10.199460983276367
2021-11-23,10.141960144042969
2021-11-24,10.580413818359375
2021-11-26,10.451034545898438
2021-11-29,11.21293830871582
2021-11-30,11.076369285583496
2021-12-01,10.350403785705566
2021-12-02,11.00449275970459
2021-12-03,10.824798583984375
2021-12-06,11.292003631591797
2021-12-07,11.471698760986328
2021-12-08,11.593889236450195
2021-12-09,11.349505424499512
2021-12-10,11.162623405456543
2021-12-13,10.875112533569336
2021-12-14,10.321654319763184
2021-12-15,10.60197639465332
2021-12-16,10.51572322845459
2021-12-17,10.659478187561035
2021-12-20,10.55166244506836
2021-12-21,10.767294883728027
2021-12-22,10.88948917388916
2021-12-23,10.97574234008789
2021-12-27,10.93261432647705
2021-12-28,10.925427436828613
2021-12-29,11.126687049865723
2021-12-30,11.155437469482422
2021-12-31,11.500450134277344
2022-01-03,11.82390022277832
2022-01-04,11.874215126037598
2022-01-05,11.514825820922852
2022-01-06,11.371068954467773
2022-01-07,11.49326229095459
2022-01-10,11.349505424499512
2022-01-11,11.658580780029297
2022-01-12,11.54357624053955
2022-01-13,11.169811248779297
2022-01-14,11.82390022277832
2022-01-18,11.363883018493652
2022-01-19,11.28481674194336
2022-01-20,11.026056289672852
2022-01-21,10.300089836120605
2022-01-24,10.292902946472168
2022-01-25,10.537285804748535
2022-01-26,10.415095329284668
2022-01-27,10.91823959350586
2022-01-28,11.378256797790527
2022-01-31,11.184187889099121
2022-02-01,11.795148849487305
2022-02-02,11.622639656066895
2022-02-03,11.277628898620605
2022-02-04,11.730459213256836
2022-02-07,12.22641658782959
2022-02-08,12.190478324890137
2022-02-09,12.729558944702148
2022-02-10,13.038634300231934
2022-02-11,12.858941078186035
2022-02-14,12.75831127166748
2022-02-15,13.031447410583496
2022-02-16,13.117700576782227
2022-02-17,13.721473693847656
2022-02-18,13.49146556854248
2022-02-22,14.325249671936035
2022-02-23,14.059297561645508
2022-02-24,13.505841255187988
2022-02-25,14.303682327270508
2022-02-28,13.858038902282715
2022-03-01,14.303682327270508
2022-03-02,15.029648780822754
2022-03-03,14.83558177947998
2022-03-04,14.806828498840332
2022-03-07,14.91464614868164
2022-03-08,15.367475509643555
2022-03-09,15.28585433959961
2022-03-10,15.849796295166016
2022-03-11,15.575244903564453
2022-03-14,14.477038383483887
2022-03-15,14.17280387878418
2022-03-16,14.491875648498535
2022-03-17,14.93709945678711
2022-03-18,15.389737129211426
2022-03-21,15.91657829284668
2022-03-22,15.827537536621094
2022-03-23,17.31901741027832
2022-03-24,17.200294494628906
2022-03-25,17.704875946044922
2022-03-28,17.474842071533203
2022-03-29,17.252233505249023
2022-03-30,17.155771255493164
2022-03-31,17.526790618896484
2022-04-01,17.60099220275879
2022-04-04,16.473102569580078
2022-04-05,16.435998916625977
2022-04-06,15.864633560180664
2022-04-07,16.161447525024414
2022-04-08,16.39889907836914
2022-04-11,15.708810806274414
2022-04-12,16.109508514404297
2022-04-13,16.844120025634766
2022-04-14,18.283660888671875
2022-04-18,18.96632957458496
2022-04-19,19.02568817138672
2022-04-20,18.81792449951172
2022-04-21,17.823598861694336
2022-04-22,17.511947631835938
2022-04-25,15.486201286315918
2022-04-26,15.716229438781738
2022-04-27,17.081571578979492
2022-04-28,16.844120025634766
2022-04-29,16.346956253051758
2022-05-02,16.265336990356445
2022-05-03,16.925743103027344
2022-05-04,17.34128189086914
2022-05-05,17.244813919067383
2022-05-06,16.747652053833008
2022-05-09,15.30069637298584
2022-05-10,15.990778923034668
2022-05-11,16.35437774658203
2022-05-12,15.872058868408203
2022-05-13,16.04926872253418
2022-05-16,16.912216186523438
2022-05-17,16.81205177307129
2022-05-18,16.519268035888672
2022-05-19,17.10483741760254
2022-05-20,17.45926284790039
2022-05-23,19.61663055419922
2022-05-24,18.900074005126953
2022-05-25,19.177452087402344
2022-05-26,19.43170928955078
2022-05-27,19.40089225769043
2022-05-31,19.45482635498047
2022-06-01,19.770729064941406
2022-06-02,19.639741897583008
2022-06-03,20.263837814331055
2022-06-06,20.564329147338867
2022-06-07,20.74924659729004
2022-06-08,18.376140594482422
2022-06-09,17.413034439086914
2022-06-10,17.205005645751953
2022-06-13,16.10320472717285
2022-06-14,16.28041648864746
2022-06-15,16.226476669311523
2022-06-16,15.664026260375977
2022-06-17,15.748777389526367
2022-06-21,15.764187812805176
2022-06-22,14.677799224853516
2022-06-23,14.31567096710205
2022-06-24,14.153871536254883
2022-06-27,15.34041976928711
2022-06-28,15.147797584533691
2022-06-29,14.978292465209961
2022-06-30,14.885831832885742
2022-07-01,13.945837020874023
2022-07-05,13.599115371704102
2022-07-06,12.720760345458984
2022-07-07,13.067479133605957
2022-07-08,13.028955459594727
2022-07-11,12.813216209411621
2022-07-12,12.474204063415527
2022-07-13,12.574366569519043
2022-07-14,12.61289119720459
2022-07-15,13.11370849609375
2022-07-18,13.668461799621582
2022-07-19,14.408129692077637
2022-07-20,14.49288272857666
2022-07-21,14.724028587341309
2022-07-22,14.24632740020752
2022-07-25,14.331082344055176
2022-07-26,14.408129692077637
2022-07-27,14.978292465209961
2022-07-28,14.839603424072266
2022-07-29,14.855010032653809
2022-08-01,15.286487579345703
2022-08-02,14.777961730957031
2022-08-03,14.569931030273438
2022-08-04,13.491250038146973
2022-08-05,13.445018768310547
2022-08-08,13.398789405822754
2022-08-09,13.475836753845215
2022-08-10,13.537476539611816
2022-08-11,13.468131065368652
2022-08-12,13.591411590576172
2022-08-15,12.822236061096191
2022-08-16,12.59227466583252
2022-08-17,12.449542045593262
2022-08-18,12.608136177062988
2022-08-19,12.362317085266113
2022-08-22,12.409893989562988
2022-08-23,12.544699668884277
2022-08-24,12.251301765441895
2022-08-25,12.14821720123291
2022-08-26,11.870678901672363
2022-08-29,11.712087631225586
2022-08-30,10.863614082336426
2022-08-31,10.87154483795166
2022-09-01,11.109432220458984
2022-09-02,11.109432220458984
2022-09-06,10.879474639892578
2022-09-07,10.522640228271484
2022-09-08,10.768458366394043
2022-09-09,11.101503372192383
2022-09-12,11.331464767456055
2022-09-13,11.212518692016602
2022-09-14,11.172870635986328
2022-09-15,11.180798530578613
2022-09-16,10.530569076538086
2022-09-19,10.403693199157715
2022-09-20,11.141152381896973
2022-09-21,10.720880508422852
2022-09-22,10.506780624389648
2022-09-23,9.999281883239746
2022-09-26,9.563151359558105
2022-09-27,9.745532989501953
2022-09-28,9.856549263000488
2022-09-29,9.61072826385498
2022-09-30,9.935846328735352
2022-10-03,10.451272964477539
2022-10-04,10.705020904541016
2022-10-05,10.84775447845459
2022-10-06,11.030135154724121
2022-10-07,11.030135154724121
2022-10-10,10.522640228271484
2022-10-11,10.72881031036377
2022-10-12,10.903263092041016
2022-10-13,11.093573570251465
2022-10-14,11.12529182434082
2022-10-17,10.966699600219727
2022-10-18,11.418688774108887
2022-10-19,10.998418807983398
2022-10-20,10.697091102600098
2022-10-21,10.982560157775879
2022-10-24,11.014278411865234
2022-10-25,11.220447540283203
2022-10-26,10.966699600219727
2022-10-27,10.59400463104248
2022-10-28,10.64951229095459
2022-10-31,10.625723838806152
2022-11-01,11.180798530578613
2022-11-02,10.919121742248535
2022-11-03,10.863614082336426
2022-11-04,11.743805885314941
2022-11-07,11.61693000793457
2022-11-08,11.69622802734375
2022-11-09,11.260095596313477
2022-11-10,12.060990333557129
2022-11-11,12.782588958740234
2022-11-14,12.822236061096191
2022-11-15,12.853954315185547
2022-11-16,12.417825698852539
2022-11-17,12.520909309387207
2022-11-18,11.91196346282959
2022-11-21,12.00372314453125
2022-11-22,11.936991691589355
2022-11-23,12.14553165435791
2022-11-25,12.387444496154785
2022-11-28,12.078797340393066
2022-11-29,12.203925132751465
2022-11-30,12.370759010314941
2022-12-01,12.045432090759277
2022-12-02,12.253973960876465
2022-12-05,12.19558334350586
2022-12-06,12.078797340393066
2022-12-07,11.8535737991333
