Date,GNK
2022-12-08,12.187241554260254
2022-12-09,12.26231575012207
2022-12-12,12.237292289733887
2022-12-13,12.31236743927002
2022-12-14,12.203925132751465
2022-12-15,12.379101753234863
2022-12-16,12.21226692199707
2022-12-19,11.720105171203613
2022-12-20,12.504225730895996
2022-12-21,13.071463584899902
2022-12-22,12.821210861206055
2022-12-23,12.971363067626953
2022-12-27,12.887945175170898
2022-12-28,12.61266803741455
2022-12-29,12.779502868652344
2022-12-30,12.812870025634766
2023-01-03,12.570959091186523
2023-01-04,12.395783424377441
2023-01-05,12.520910263061523
2023-01-06,12.904627799987793
2023-01-09,12.904627799987793
2023-01-10,13.171565055847168
2023-01-11,13.163222312927246
2023-01-12,13.3467378616333
2023-01-13,13.455181121826172
2023-01-17,13.905632972717285
2023-01-18,13.77216625213623
2023-01-19,13.705432891845703
2023-01-20,14.581311225891113
2023-01-23,14.347745895385742
2023-01-24,14.180912017822266
2023-01-25,14.214278221130371
2023-01-26,14.406137466430664
2023-01-27,14.93166446685791
2023-01-30,15.00673770904541
2023-01-31,15.131865501403809
2023-02-01,15.056790351867676
2023-02-02,14.856589317321777
2023-02-03,14.664728164672852
2023-02-06,14.59799575805664
2023-02-07,15.073474884033203
2023-02-08,15.465533256530762
2023-02-09,15.32373046875
2023-02-10,15.273674964904785
2023-02-13,15.382118225097656
2023-02-14,15.582316398620605
2023-02-15,15.56563663482666
2023-02-16,15.348751068115234
2023-02-17,15.065130233764648
2023-02-21,15.165231704711914
2023-02-22,15.407143592834473
2023-02-23,16.42483139038086
2023-02-24,15.957694053649902
2023-02-27,16.17458152770996
2023-02-28,15.890962600708008
2023-03-01,16.283021926879883
2023-03-02,16.308048248291016
2023-03-03,16.333070755004883
2023-03-06,15.691048622131348
2023-03-07,15.42568302154541
2023-03-08,15.699609756469727
2023-03-09,14.723735809326172
2023-03-10,14.518284797668457
2023-03-13,14.004668235778809
2023-03-14,14.398442268371582
2023-03-15,13.824899673461914
2023-03-16,13.593771934509277
2023-03-17,12.91750717163086
2023-03-20,12.95174789428711
2023-03-21,13.354084968566895
2023-03-22,13.131514549255371
2023-03-23,13.182876586914062
2023-03-24,13.37976360321045
2023-03-27,13.19999885559082
2023-03-28,13.063035011291504
2023-03-29,13.285601615905762
2023-03-30,13.1058349609375
2023-03-31,13.405445098876953
2023-04-03,13.131514549255371
2023-04-04,13.122957229614258
2023-04-05,12.943188667297363
2023-04-06,12.643577575683594
2023-04-10,13.080154418945312
2023-04-11,13.345523834228516
2023-04-12,13.456809043884277
2023-04-13,13.79065990447998
2023-04-14,13.9533052444458
2023-04-17,14.227235794067383
2023-04-18,14.26147747039795
2023-04-19,13.859142303466797
2023-04-20,13.824899673461914
2023-04-21,13.345523834228516
2023-04-24,13.628013610839844
2023-04-25,13.242799758911133
2023-04-26,13.011672973632812
2023-04-27,13.174317359924316
2023-04-28,13.191436767578125
2023-05-01,12.729180335998535
2023-05-02,12.22412109375
2023-05-03,12.155640602111816
2023-05-04,11.214006423950195
2023-05-05,11.898831367492676
2023-05-08,12.010114669799805
2023-05-09,12.22412109375
2023-05-10,12.21556282043457
2023-05-11,12.207003593444824
2023-05-12,11.975874900817871
2023-05-15,12.097016334533691
2023-05-16,11.872037887573242
2023-05-17,12.053751945495605
2023-05-18,11.984528541564941
2023-05-19,11.854731559753418
2023-05-22,11.698974609375
2023-05-23,11.482648849487305
2023-05-24,11.214402198791504
2023-05-25,10.94615650177002
2023-05-26,10.894238471984863
2023-05-30,11.110565185546875
2023-05-31,10.738482475280762
2023-06-01,11.240360260009766
2023-06-02,11.768199920654297
2023-06-05,11.932608604431152
2023-06-06,12.019140243530273
2023-06-07,12.036445617675781
2023-06-08,12.097016334533691
2023-06-09,12.088364601135254
2023-06-12,12.13162899017334
2023-06-13,12.045096397399902
2023-06-14,12.33065128326416
2023-06-15,12.477753639221191
2023-06-16,12.425834655761719
2023-06-20,12.373917579650879
2023-06-21,12.373917579650879
2023-06-22,12.408529281616211
2023-06-23,12.097016334533691
2023-06-26,11.820117950439453
2023-06-27,11.664362907409668
2023-06-28,11.77685260772705
2023-06-29,12.019140243530273
2023-06-30,12.14028263092041
2023-07-03,11.993179321289062
2023-07-05,12.148935317993164
2023-07-06,11.69032096862793
2023-07-07,11.880690574645996
2023-07-10,11.603790283203125
2023-07-11,11.794159889221191
2023-07-12,11.915302276611328
2023-07-13,11.941263198852539
2023-07-14,11.716280937194824
2023-07-17,11.759546279907227
2023-07-18,11.716280937194824
2023-07-19,11.759546279907227
2023-07-20,11.863383293151855
2023-07-21,11.603790283203125
2023-07-24,11.595138549804688
2023-07-25,11.889342308044434
2023-07-26,12.079710006713867
2023-07-27,12.001832962036133
2023-07-28,12.546977043151855
2023-07-31,12.546977043151855
2023-08-01,12.434486389160156
2023-08-02,12.174894332885742
2023-08-03,12.607549667358398
2023-08-04,12.062403678894043
2023-08-07,12.122974395751953
2023-08-08,12.07105827331543
2023-08-09,12.425834655761719
2023-08-10,12.33930492401123
2023-08-11,12.356607437133789
2023-08-14,12.183547973632812
2023-08-15,12.183547973632812
2023-08-16,12.271010398864746
2023-08-17,12.428444862365723
2023-08-18,12.305994987487793
2023-08-21,12.06984806060791
2023-08-22,12.034862518310547
2023-08-23,12.157309532165527
2023-08-24,11.781220436096191
2023-08-25,11.693757057189941
2023-08-28,11.903667449951172
2023-08-29,12.122323036193848
2023-08-30,12.026115417480469
2023-08-31,11.956146240234375
2023-09-01,12.078594207763672
2023-09-05,11.851190567016602
2023-09-06,11.886175155639648
2023-09-07,11.702503204345703
2023-09-08,12.0873384475708
2023-09-11,11.89492130279541
2023-09-12,11.75498104095459
2023-09-13,11.711250305175781
2023-09-14,12.113579750061035
2023-09-15,11.991129875183105
2023-09-18,11.632533073425293
2023-09-19,11.676264762878418
2023-09-20,11.667520523071289
2023-09-21,11.606295585632324
2023-09-22,11.789965629577637
2023-09-25,11.973637580871582
2023-09-26,12.0873384475708
2023-09-27,12.166054725646973
2023-09-28,12.131071090698242
2023-09-29,12.236026763916016
2023-10-02,12.419695854187012
2023-10-03,12.131071090698242
2023-10-04,12.122323036193848
2023-10-05,12.515907287597656
2023-10-06,12.752054214477539
2023-10-09,12.79578685760498
2023-10-10,12.682085037231445
2023-10-11,12.664591789245605
2023-10-12,12.524652481079102
2023-10-13,12.612114906311035
2023-10-16,12.480921745300293
2023-10-17,12.778294563293457
2023-10-18,12.612114906311035
2023-10-19,12.524652481079102
2023-10-20,12.419695854187012
2023-10-23,11.973637580871582
2023-10-24,12.244772911071777
2023-10-25,12.008622169494629
2023-10-26,11.75498104095459
2023-10-27,11.501338958740234
2023-10-30,11.527579307556152
2023-10-31,11.518832206726074
2023-11-01,11.361397743225098
2023-11-02,11.54507064819336
2023-11-03,11.73748779296875
2023-11-06,11.728742599487305
2023-11-07,11.440116882324219
2023-11-08,11.212713241577148
2023-11-09,11.973637580871582
2023-11-10,11.789965629577637
2023-11-13,11.973637580871582
2023-11-14,12.192293167114258
2023-11-15,12.21853256225586
2023-11-16,12.393457412719727
2023-11-17,12.559638023376465
2023-11-20,12.55089282989502
2023-11-21,13.063533782958984
2023-11-22,12.992823600769043
2023-11-24,13.602692604064941
2023-11-27,13.408241271972656
2023-11-28,13.178436279296875
2023-11-29,13.319854736328125
2023-11-30,13.717594146728516
2023-12-01,14.25675106048584
2023-12-04,13.832497596740723
2023-12-05,12.957469940185547
2023-12-06,12.763017654418945
2023-12-07,12.524375915527344
2023-12-08,12.648118019104004
2023-12-11,12.780696868896484
2023-12-12,13.063533782958984
2023-12-13,13.019339561462402
2023-12-14,13.390563011169434
2023-12-15,13.876689910888672
2023-12-18,13.973917007446289
2023-12-19,14.053461074829102
2023-12-20,13.920884132385254
2023-12-21,14.300945281982422
2023-12-22,14.54842758178711
2023-12-26,14.345137596130371
2023-12-27,14.539589881896973
2023-12-28,14.566104888916016
2023-12-29,14.663330078125
2024-01-02,14.35397720336914
2024-01-03,14.822427749633789
2024-01-04,15.025714874267578
2024-01-05,14.937328338623047
2024-01-08,14.55726432800293
2024-01-09,14.07997989654541
2024-01-10,14.159525871276855
2024-01-11,13.991593360900879
2024-01-12,14.097658157348633
2024-01-16,14.371655464172363
2024-01-17,14.407008171081543
2024-01-18,15.008037567138672
2024-01-19,15.114102363586426
2024-01-22,15.069908142089844
2024-01-23,14.866620063781738
2024-01-24,15.600227355957031
2024-01-25,15.39693832397461
2024-01-26,15.741647720336914
2024-01-29,15.670937538146973
2024-01-30,15.803516387939453
2024-01-31,15.503005027770996
2024-02-01,15.529520988464355
2024-02-02,15.255520820617676
2024-02-05,15.414615631103516
2024-02-06,15.847709655761719
2024-02-07,15.847709655761719
2024-02-08,15.750484466552734
2024-02-09,16.06867790222168
2024-02-12,16.201257705688477
2024-02-13,15.591389656066895
2024-02-14,15.556034088134766
2024-02-15,15.63558292388916
2024-02-16,15.662096977233887
2024-02-20,15.838872909545898
2024-02-21,16.05983543395996
2024-02-22,17.226539611816406
2024-02-23,17.56241226196289
2024-02-26,17.208864212036133
2024-02-27,17.4033145904541
2024-02-28,17.641958236694336
2024-02-29,18.030858993530273
2024-03-01,18.28717803955078
2024-03-04,17.756858825683594
2024-03-05,17.919269561767578
2024-03-06,18.000476837158203
2024-03-07,18.451614379882812
2024-03-08,18.686206817626953
2024-03-11,18.749366760253906
2024-03-12,19.110279083251953
2024-03-13,18.80350685119629
2024-03-14,18.487703323364258
2024-03-15,18.424545288085938
2024-03-18,18.280181884765625
2024-03-19,18.081684112548828
2024-03-20,17.883176803588867
2024-03-21,18.334321975708008
2024-03-22,18.424545288085938
2024-03-25,18.090702056884766
2024-03-26,17.856111526489258
2024-03-27,18.171905517578125
2024-03-28,18.343339920043945
2024-04-01,18.38845443725586
2024-04-02,18.09972381591797
2024-04-03,18.956892013549805
2024-04-04,18.54184341430664
2024-04-05,18.69523048400879
2024-04-08,18.334321975708008
2024-04-09,18.38845443725586
2024-04-10,18.595979690551758
2024-04-11,18.902755737304688
2024-04-12,18.54184341430664
2024-04-15,18.632070541381836
2024-04-16,18.397480010986328
2024-04-17,18.280181884765625
2024-04-18,18.298229217529297
2024-04-19,18.54184341430664
2024-04-22,18.767412185668945
2024-04-23,19.056142807006836
2024-04-24,19.1463680267334
2024-04-25,19.155391693115234
2024-04-26,19.444122314453125
2024-04-29,19.326824188232422
2024-04-30,19.254642486572266
2024-05-01,19.633604049682617
2024-05-02,20.003538131713867
2024-05-03,20.084741592407227
2024-05-06,19.71480941772461
2024-05-07,20.247150421142578
2024-05-08,20.436630249023438
2024-05-09,20.490764617919922
2024-05-10,20.608060836791992
2024-05-13,20.707313537597656
2024-05-14,20.599040985107422
2024-05-15,20.328357696533203
2024-05-16,20.779497146606445
2024-05-17,20.914838790893555
2024-05-20,21.023113250732422
2024-05-21,20.931228637695312
2024-05-22,20.3339786529541
2024-05-23,19.883747100830078
2024-05-24,20.315601348876953
2024-05-28,20.085893630981445
2024-05-29,20.232908248901367
2024-05-30,20.48099708557129
2024-05-31,20.69232749938965
2024-06-03,20.582067489624023
2024-06-04,20.168590545654297
2024-06-05,20.628009796142578
2024-06-06,20.27884864807129
2024-06-07,19.975631713867188
2024-06-10,20.01238441467285
2024-06-11,19.26812171936035
2024-06-12,19.598905563354492
2024-06-13,19.497833251953125
2024-06-14,18.790325164794922
2024-06-17,18.634122848510742
2024-06-18,18.744382858276367
2024-06-20,19.323253631591797
2024-06-21,19.33244514465332
2024-06-24,19.35081672668457
2024-06-25,19.433513641357422
2024-06-26,19.773487091064453
2024-06-27,19.61728286743164
2024-06-28,19.580528259277344
2024-07-01,19.966442108154297
2024-07-02,20.095083236694336
2024-07-03,20.27884864807129
2024-07-05,19.36919593811035
2024-07-08,18.983280181884766
2024-07-09,18.863834381103516
2024-07-10,19.0476016998291
2024-07-11,19.1486759185791
2024-07-12,19.23137092590332
2024-07-15,19.093542098999023
2024-07-16,19.1486759185791
2024-07-17,19.111921310424805
2024-07-18,18.781137466430664
2024-07-19,18.597368240356445
2024-07-22,19.111921310424805
2024-07-23,18.983280181884766
2024-07-24,18.624935150146484
2024-07-25,18.07362937927246
2024-07-26,17.972553253173828
2024-07-29,17.935802459716797
2024-07-30,17.66014862060547
2024-07-31,17.834728240966797
2024-08-01,17.219106674194336
2024-08-02,16.695362091064453
2024-08-05,16.116493225097656
2024-08-06,16.438087463378906
2024-08-07,16.40133285522461
2024-08-08,15.997045516967773
2024-08-09,15.92353630065918
2024-08-12,16.22675323486328
2024-08-13,16.32782745361328
2024-08-14,16.033798217773438
2024-08-15,16.1716251373291
2024-08-16,16.27269744873047
2024-08-19,16.291433334350586
2024-08-20,16.104068756103516
2024-08-21,16.244592666625977
2024-08-22,15.916703224182129
2024-08-23,16.0853328704834
2024-08-26,16.11343765258789
2024-08-27,16.44132423400879
2024-08-28,16.179014205932617
2024-08-29,16.394485473632812
2024-08-30,16.478797912597656
2024-09-03,15.935441017150879
2024-09-04,15.832388877868652
2024-09-05,15.813651084899902
2024-09-06,15.579442977905273
2024-09-09,15.588810920715332
2024-09-10,15.354604721069336
2024-09-11,15.954174995422363
2024-09-12,16.0478572845459
2024-09-13,16.150907516479492
2024-09-16,16.403852462768555
2024-09-17,16.375747680664062
2024-09-18,16.6005859375
2024-09-19,17.022157669067383
2024-09-20,16.83479118347168
2024-09-23,17.05963134765625
2024-09-24,17.715412139892578
2024-09-25,17.780990600585938
2024-09-26,18.033931732177734
2024-09-27,17.949617385864258
2024-09-30,18.26814079284668
2024-10-01,17.958986282348633
2024-10-02,17.940250396728516
2024-10-03,17.434364318847656
2024-10-04,17.256366729736328
2024-10-07,17.237627029418945
2024-10-08,16.937843322753906
2024-10-09,16.638057708740234
2024-10-10,16.91910743713379
2024-10-11,16.7130069732666
2024-10-14,16.1602783203125
2024-10-15,15.916703224182129
2024-10-16,15.841757774353027
2024-10-17,16.03849220275879
2024-10-18,15.897965431213379
2024-10-21,15.457656860351562
2024-10-22,15.326501846313477
2024-10-23,14.811246871948242
2024-10-24,14.670721054077148
2024-10-25,14.858086585998535
2024-10-28,14.661352157592773
2024-10-29,14.811246871948242
2024-10-30,14.661352157592773
2024-10-31,14.745668411254883
2024-11-01,14.942401885986328
2024-11-04,14.998610496520996
2024-11-05,15.354604721069336
2024-11-06,15.710601806640625
2024-11-07,16.44132423400879
2024-11-08,16.328907012939453
2024-11-11,16.675533294677734
2024-11-12,16.525638580322266
2024-11-13,16.450693130493164
2024-11-14,16.64742660522461
2024-11-15,16.544376373291016
2024-11-18,16.870281219482422
2024-11-19,16.48686408996582
2024-11-20,16.429351806640625
2024-11-21,16.03635025024414
2024-11-22,16.16096305847168
2024-11-25,16.333499908447266
2024-11-26,16.10344886779785
2024-11-27,15.365375518798828
2024-11-29,15.212008476257324
2024-12-02,14.876520156860352
2024-12-03,14.972373008728027
2024-12-04,14.924446105957031
2024-12-05,15.087397575378418
2024-12-06,14.406834602355957
2024-12-09,14.627300262451172
2024-12-10,14.636885643005371
2024-12-11,14.406834602355957
2024-12-12,14.39725112915039
2024-12-13,14.080931663513184
2024-12-16,14.00424861907959
2024-12-17,13.448297500610352
2024-12-18,13.342857360839844
2024-12-19,13.074467658996582
2024-12-20,13.170320510864258
2024-12-23,13.45788288116455
2024-12-24,13.47705364227295
2024-12-26,13.448297500610352
2024-12-27,13.333272933959961
2024-12-30,13.256589889526367
2024-12-31,13.362029075622559
2025-01-02,13.975492477416992
2025-01-03,13.630419731140137
2025-01-06,13.26617431640625
2025-01-07,13.438712120056152
2025-01-08,13.47705364227295
2025-01-10,13.889225006103516
2025-01-13,13.975492477416992
2025-01-14,13.985078811645508
2025-01-15,14.013834953308105
2025-01-16,13.678346633911133
2025-01-17,13.783785820007324
2025-01-21,13.697516441345215
2025-01-22,13.35244369506836
2025-01-23,13.764615058898926
2025-01-24,13.774200439453125
2025-01-27,13.735858917236328
2025-01-28,13.58249282836914
2025-01-29,13.975492477416992
2025-01-30,14.042591094970703
2025-01-31,13.860468864440918
2025-02-03,13.524980545043945
2025-02-04,14.0905179977417
2025-02-05,14.119274139404297
2025-02-06,13.91798210144043
2025-02-07,13.79337215423584
2025-02-10,14.00424861907959
2025-02-11,13.95632266998291
2025-02-12,13.755029678344727
2025-02-13,14.013834953308105
2025-02-14,14.00424861907959
2025-02-18,14.234299659729004
2025-02-19,14.013834953308105
2025-02-20,14.100104331970215
2025-02-21,13.563321113586426
2025-02-24,13.304516792297363
2025-02-25,13.611248970031738
2025-02-26,13.84129810333252
2025-02-27,13.764615058898926
2025-02-28,13.687932014465332
2025-03-03,13.362029075622559
2025-03-04,13.534565925598145
2025-03-05,13.419541358947754
2025-03-06,13.668760299682617
2025-03-07,13.697516441345215
2025-03-10,13.247003555297852
2025-03-11,13.227407455444336
2025-03-12,13.844686508178711
2025-03-13,13.648725509643555
2025-03-14,13.619330406188965
2025-03-17,13.589936256408691
2025-03-18,13.472359657287598
2025-03-19,13.511551856994629
2025-03-20,13.707513809204102
2025-03-21,13.364581108093262
2025-03-24,13.276397705078125
2025-03-25,13.188216209411621
2025-03-26,13.129426956176758
2025-03-27,12.894272804260254
2025-03-28,13.09023380279541
2025-03-31,13.09023380279541
2025-04-01,13.403773307800293
2025-04-02,13.25680160522461
2025-04-03,12.414166450500488
2025-04-04,11.463753700256348
2025-04-07,11.894868850708008
2025-04-08,11.130619049072266
2025-04-09,12.247599601745605
2025-04-10,11.747897148132324
2025-04-11,12.923666954040527
2025-04-14,12.531744003295898
2025-04-15,12.257397651672363
2025-04-16,12.208407402038574
2025-04-17,12.3455810546875
2025-04-21,12.022244453430176
2025-04-22,12.012446403503418
2025-04-23,12.443560600280762
2025-04-24,12.610128402709961
2025-04-25,12.57093620300293
2025-04-28,12.48275375366211
2025-04-29,12.845282554626465
2025-04-30,12.698310852050781
2025-05-01,13.09023380279541
2025-05-02,13.305791854858398
2025-05-05,13.305791854858398
2025-05-06,13.168618202209473
2025-05-07,13.188216209411621
2025-05-08,13.23720645904541
2025-05-09,13.266600608825684
2025-05-12,13.903474807739258
2025-05-13,14.26600456237793
2025-05-14,14.099437713623047
2025-05-15,13.932869911193848
2025-05-16,13.913273811340332
2025-05-19,13.746706008911133
2025-05-20,13.668320655822754
2025-05-21,13.23720645904541
2025-05-22,12.920146942138672
2025-05-23,13.14803409576416
2025-05-27,13.157940864562988
2025-05-28,12.999411582946777
2025-05-29,12.969687461853027
2025-05-30,13.118309020996094
2025-06-02,12.979596138000488
2025-06-03,13.039044380187988
2025-06-04,13.237205505371094
2025-06-05,13.237205505371094
2025-06-06,13.35610294342041
2025-06-09,13.375919342041016
2025-06-10,13.385828018188477
2025-06-11,13.772242546081543
2025-06-12,13.851507186889648
2025-06-13,13.99022102355957
2025-06-16,13.663253784179688
2025-06-17,13.593897819519043
2025-06-18,13.435368537902832
2025-06-20,13.088584899902344
2025-06-23,12.840882301330566
2025-06-24,12.949871063232422
2025-06-25,13.375919342041016
2025-06-26,13.128216743469238
2025-06-27,13.048952102661133
2025-06-30,12.949871063232422
2025-07-01,13.128216743469238
2025-07-02,13.673162460327148
2025-07-03,13.821783065795898
2025-07-07,13.841599464416504
2025-07-08,13.96049690246582
2025-07-09,13.772242546081543
2025-07-10,14.574798583984375
2025-07-11,14.961214065551758
2025-07-14,14.753144264221191
2025-07-15,14.426177024841309
2025-07-16,14.525257110595703
2025-07-17,14.862133026123047
2025-07-18,15.080110549926758
2025-07-21,15.010753631591797
2025-07-22,15.545790672302246
2025-07-23,15.981745719909668
2025-07-24,16.031288146972656
2025-07-25,16.021379470825195
2025-07-28,16.041194915771484
2025-07-29,15.932206153869629
2025-07-30,15.694412231445312
2025-07-31,15.783585548400879
2025-08-01,15.674595832824707
2025-08-04,16.120460510253906
2025-08-05,16.774394989013672
2025-08-06,16.61586570739746
2025-08-07,15.97183895111084
2025-08-08,16.100643157958984
2025-08-11,16.011470794677734
2025-08-12,16.318620681762695
2025-08-13,16.516782760620117
2025-08-14,16.338438034057617
2025-08-15,16.170000076293945
2025-08-18,16.290000915527344
2025-08-19,15.760000228881836
2025-08-20,16.079999923706055
2025-08-21,16.5
2025-08-22,16.780000686645508
2025-08-25,16.90999984741211
2025-08-26,17.06999969482422
2025-08-27,17.030000686645508
2025-08-28,17.110000610351562
2025-08-29,16.84000015258789
2025-09-02,17.0
2025-09-03,17.209999084472656
2025-09-04,17.40999984741211
2025-09-05,17.799999237060547
2025-09-08,18.059999465942383
2025-09-09,17.959999084472656
2025-09-10,17.979999542236328
2025-09-11,17.760000228881836
2025-09-12,18.020000457763672
2025-09-15,18.229999542236328
2025-09-16,18.40999984741211
2025-09-17,18.549999237060547
2025-09-18,18.809999465942383
2025-09-19,18.709999084472656
