Date,HLI
2018-12-14,33.30830764770508
2018-12-17,32.41066360473633
2018-12-18,31.96620750427246
2018-12-19,30.772274017333984
2018-12-20,30.597984313964844
2018-12-21,30.493404388427734
2018-12-24,30.292957305908203
2018-12-26,31.530473709106445
2018-12-27,31.60018539428711
2018-12-28,32.192806243896484
2018-12-31,32.0707893371582
2019-01-02,32.3845329284668
2019-01-03,31.93134307861328
2019-01-04,33.16016387939453
2019-01-07,33.648193359375
2019-01-08,34.59812545776367
2019-01-09,35.82691192626953
2019-01-10,36.00120162963867
2019-01-11,36.00992202758789
2019-01-14,36.070926666259766
2019-01-15,36.811702728271484
2019-01-16,37.055702209472656
2019-01-17,37.273582458496094
2019-01-18,37.99691390991211
2019-01-22,37.59604263305664
2019-01-23,37.517601013183594
2019-01-24,37.97949981689453
2019-01-25,38.319366455078125
2019-01-28,38.14507293701172
2019-01-29,37.68317794799805
2019-01-30,38.868404388427734
2019-01-31,38.55466842651367
2019-02-01,38.53725051879883
2019-02-04,38.96426773071289
2019-02-05,38.772544860839844
2019-02-06,38.29323196411133
2019-02-07,38.48495101928711
2019-02-08,38.694095611572266
2019-02-11,38.63310241699219
2019-02-12,39.4000129699707
2019-02-13,39.29543685913086
2019-02-14,39.208290100097656
2019-02-15,39.73989486694336
2019-02-19,39.93162155151367
2019-02-20,40.08849334716797
2019-02-21,39.98391342163086
2019-02-22,40.184356689453125
2019-02-25,39.74860382080078
2019-02-26,39.513309478759766
2019-02-27,40.079776763916016
2019-02-28,40.07106399536133
2019-03-01,40.982765197753906
2019-03-04,40.54444122314453
2019-03-05,40.448020935058594
2019-03-06,40.00969314575195
2019-03-07,39.57137680053711
2019-03-08,39.290855407714844
2019-03-11,39.948333740234375
2019-03-12,39.895729064941406
2019-03-13,40.088600158691406
2019-03-14,40.220088958740234
2019-03-15,40.52692413330078
2019-03-18,40.73729705810547
2019-03-19,40.114891052246094
2019-03-20,39.41358184814453
2019-03-21,39.50123977661133
2019-03-22,39.062931060791016
2019-03-25,39.36099624633789
2019-03-26,39.939571380615234
2019-03-27,39.82560348510742
2019-03-28,39.9833984375
2019-03-29,40.193790435791016
2019-04-01,40.956478118896484
2019-04-02,40.47431182861328
2019-04-03,40.9301643371582
2019-04-04,40.96522903442383
2019-04-05,41.17562484741211
2019-04-08,40.185020446777344
2019-04-09,39.76423263549805
2019-04-10,40.50061798095703
2019-04-11,40.58827209472656
2019-04-12,40.78114318847656
2019-04-15,41.03535842895508
2019-04-16,41.833106994628906
2019-04-17,41.762962341308594
2019-04-18,41.78049850463867
2019-04-22,42.762332916259766
2019-04-23,42.516883850097656
2019-04-24,42.516883850097656
2019-04-25,42.70975112915039
2019-04-26,43.0428581237793
2019-04-29,43.393516540527344
2019-04-30,43.235713958740234
2019-05-01,42.9464225769043
2019-05-02,43.060386657714844
2019-05-03,43.402286529541016
2019-05-06,43.235713958740234
2019-05-07,42.341548919677734
2019-05-08,41.47368240356445
2019-05-09,43.14805603027344
2019-05-10,43.03409194946289
2019-05-13,41.55257797241211
2019-05-14,41.6314811706543
2019-05-15,41.39479064941406
2019-05-16,42.1574592590332
2019-05-17,41.10549545288086
2019-05-20,40.868804931640625
2019-05-21,40.89511489868164
2019-05-22,40.89511489868164
2019-05-23,40.21131896972656
2019-05-24,40.868804931640625
2019-05-28,40.87757110595703
2019-05-29,40.10612487792969
2019-05-30,40.263916015625
2019-05-31,39.90205383300781
2019-06-03,39.71670913696289
2019-06-04,40.15800857543945
2019-06-05,39.8226318359375
2019-06-06,40.1491813659668
2019-06-07,40.846431732177734
2019-06-10,41.058258056640625
2019-06-11,40.53752136230469
2019-06-12,40.66108703613281
2019-06-13,40.122711181640625
2019-06-14,39.840274810791016
2019-06-17,39.425453186035156
2019-06-18,40.069759368896484
2019-06-19,40.131526947021484
2019-06-20,40.263916015625
2019-06-21,39.84910202026367
2019-06-24,39.34602737426758
2019-06-25,38.860599517822266
2019-06-26,38.58699035644531
2019-06-27,39.16067886352539
2019-06-28,39.30188751220703
2019-07-01,39.407806396484375
2019-07-02,39.53136444091797
2019-07-03,40.281578063964844
2019-07-05,40.334529876708984
2019-07-08,38.70172882080078
2019-07-09,38.57816696166992
2019-07-10,38.11921310424805
2019-07-11,38.304561614990234
2019-07-12,38.34868621826172
2019-07-15,37.96917724609375
2019-07-16,38.569339752197266
2019-07-17,38.55168533325195
2019-07-18,38.613468170166016
2019-07-19,38.534034729003906
2019-07-22,38.092742919921875
2019-07-23,38.0750846862793
2019-07-24,38.90472412109375
2019-07-25,39.16950225830078
2019-07-26,41.32303237915039
2019-07-29,40.77582550048828
2019-07-30,40.48456954956055
2019-07-31,40.599300384521484
2019-08-01,39.63727951049805
2019-08-02,39.07242202758789
2019-08-05,38.11921310424805
2019-08-06,38.34868621826172
2019-08-07,38.1280517578125
2019-08-08,39.1871452331543
2019-08-09,37.978004455566406
2019-08-12,37.04246520996094
2019-08-13,38.004486083984375
2019-08-14,37.21015167236328
2019-08-15,37.007144927978516
2019-08-16,37.62496566772461
2019-08-19,37.85443878173828
2019-08-20,38.37517166137695
2019-08-21,38.99298858642578
2019-08-22,38.90472412109375
2019-08-23,37.589656829833984
2019-08-26,37.80148696899414
2019-08-27,37.501407623291016
2019-08-28,37.978004455566406
2019-08-29,38.816471099853516
2019-08-30,38.99298858642578
2019-09-03,38.834110260009766
2019-09-04,39.065223693847656
2019-09-05,39.65187072753906
2019-09-06,39.54521179199219
2019-09-09,40.22073745727539
2019-09-10,40.46961212158203
2019-09-11,41.21625518798828
2019-09-12,41.10070037841797
2019-09-13,41.29624557495117
2019-09-16,41.34958267211914
2019-09-17,41.50068283081055
2019-09-18,41.411800384521484
2019-09-19,40.905155181884766
2019-09-20,40.70960998535156
2019-09-23,40.39850616455078
2019-09-24,38.74523162841797
2019-09-25,39.90074920654297
2019-09-26,39.278533935546875
2019-09-27,39.68742370605469
2019-09-30,40.08740997314453
2019-10-01,39.24299240112305
2019-10-02,38.265254974365234
2019-10-03,38.318580627441406
2019-10-04,39.065223693847656
2019-10-07,39.05633544921875
2019-10-08,38.851898193359375
2019-10-09,39.02078628540039
2019-10-10,39.15409851074219
2019-10-11,40.149620056152344
2019-10-14,40.140743255615234
2019-10-15,40.87848663330078
2019-10-16,41.02959060668945
2019-10-17,41.722900390625
2019-10-18,41.77623748779297
2019-10-21,42.17621612548828
2019-10-22,42.096221923828125
2019-10-23,41.474021911621094
2019-10-24,41.10070037841797
2019-10-25,41.305137634277344
2019-10-28,41.758460998535156
2019-10-29,41.88289260864258
2019-10-30,41.92733383178711
2019-10-31,42.00733184814453
2019-11-01,42.15843963623047
2019-11-04,42.949527740478516
2019-11-05,42.48731994628906
2019-11-06,42.80729675292969
2019-11-07,42.56731414794922
2019-11-08,42.65620422363281
2019-11-11,43.00285720825195
2019-11-12,42.789527893066406
2019-11-13,42.35399627685547
2019-11-14,41.90957260131836
2019-11-15,41.9629020690918
2019-11-18,42.22065353393555
2019-11-19,42.37177276611328
2019-11-20,42.39842224121094
2019-11-21,42.22065353393555
2019-11-22,42.291770935058594
2019-11-25,43.171730041503906
2019-11-26,43.04729461669922
2019-11-27,42.851749420166016
2019-11-29,42.37177276611328
2019-12-02,42.56731414794922
2019-12-03,42.309547424316406
2019-12-04,42.88212966918945
2019-12-05,43.38315963745117
2019-12-06,43.38315963745117
2019-12-09,42.855308532714844
2019-12-10,42.7747917175293
2019-12-11,42.58689498901367
2019-12-12,42.515316009521484
2019-12-13,42.622684478759766
2019-12-16,42.989505767822266
2019-12-17,43.38315963745117
2019-12-18,43.12370300292969
2019-12-19,43.42790222167969
2019-12-20,43.80366134643555
2019-12-23,43.55315399169922
2019-12-24,43.571048736572266
2019-12-26,43.82155227661133
2019-12-27,43.78577423095703
2019-12-30,43.94681930541992
2019-12-31,43.723140716552734
2020-01-02,44.20626449584961
2020-01-03,43.76787567138672
2020-01-06,44.251007080078125
2020-01-07,44.37626266479492
2020-01-08,44.93096923828125
2020-01-09,45.18147659301758
2020-01-10,44.78782653808594
2020-01-13,45.34251403808594
2020-01-14,45.145687103271484
2020-01-15,45.4051513671875
2020-01-16,46.55034255981445
2020-01-17,46.96189880371094
2020-01-21,47.09610366821289
2020-01-22,47.16767883300781
2020-01-23,46.9082145690918
2020-01-24,46.44297790527344
2020-01-27,45.91511917114258
2020-01-28,46.37141036987305
2020-01-29,46.88138198852539
2020-01-30,47.310829162597656
2020-01-31,46.38928985595703
2020-02-03,46.89926528930664
2020-02-04,49.81592559814453
2020-02-05,49.994869232177734
2020-02-06,50.21854019165039
2020-02-07,50.39748001098633
2020-02-10,50.567466735839844
2020-02-11,50.826934814453125
2020-02-12,51.095333099365234
2020-02-13,51.131107330322266
2020-02-14,51.596351623535156
2020-02-18,51.62318801879883
2020-02-19,51.82001495361328
2020-02-20,51.66792297363281
2020-02-21,50.800086975097656
2020-02-24,50.03960037231445
2020-02-25,48.75127029418945
2020-02-26,47.90131759643555
2020-02-27,46.14773941040039
2020-02-28,45.825653076171875
2020-03-02,47.981842041015625
2020-03-03,47.087154388427734
2020-03-04,47.5821533203125
2020-03-05,45.7731819152832
2020-03-06,45.13418960571289
2020-03-09,43.58621597290039
2020-03-10,44.90018844604492
2020-03-11,44.02720260620117
2020-03-12,41.957237243652344
2020-03-13,44.009212493896484
2020-03-16,42.12824630737305
2020-03-17,46.11518096923828
2020-03-18,41.759246826171875
2020-03-19,44.17121505737305
2020-03-20,43.856201171875
2020-03-23,43.4332160949707
2020-03-24,42.56922912597656
2020-03-25,41.28224563598633
2020-03-26,42.74022674560547
2020-03-27,41.696250915527344
2020-03-30,43.18122482299805
2020-03-31,46.90714645385742
2020-04-01,48.31113052368164
2020-04-02,50.25509262084961
2020-04-03,52.25306701660156
2020-04-06,51.87507247924805
2020-04-07,50.30009841918945
2020-04-08,50.35409164428711
2020-04-09,50.58808517456055
2020-04-13,50.51609802246094
2020-04-14,50.84008026123047
2020-04-15,50.00310134887695
2020-04-16,50.15609359741211
2020-04-17,51.17307662963867
2020-04-20,50.76808547973633
2020-04-21,51.15507888793945
2020-04-22,52.58606719970703
2020-04-23,50.11109161376953
2020-04-24,49.33710861206055
2020-04-27,50.8760871887207
2020-04-28,52.244056701660156
2020-04-29,53.1800422668457
2020-04-30,53.4410400390625
2020-05-01,51.794063568115234
2020-05-04,52.379058837890625
2020-05-05,52.6490592956543
2020-05-06,52.69404602050781
2020-05-07,53.79203414916992
2020-05-08,55.19601821899414
2020-05-11,56.04198455810547
2020-05-12,53.828033447265625
2020-05-13,54.87200164794922
2020-05-14,54.59300994873047
2020-05-15,55.825992584228516
2020-05-18,57.94995880126953
2020-05-19,54.02603530883789
2020-05-20,53.48603439331055
2020-05-21,53.26103973388672
2020-05-22,53.84602355957031
2020-05-26,53.072044372558594
2020-05-27,54.458011627197266
2020-05-28,53.75603103637695
2020-05-29,54.43102264404297
2020-06-01,54.197017669677734
2020-06-02,54.368011474609375
2020-06-03,53.95403289794922
2020-06-04,54.41541290283203
2020-06-05,54.397315979003906
2020-06-08,55.09389877319336
2020-06-09,54.822505950927734
2020-06-10,54.51490783691406
2020-06-11,51.574764251708984
2020-06-12,51.800933837890625
2020-06-15,52.307552337646484
2020-06-16,52.82320022583008
2020-06-17,54.55110549926758
2020-06-18,53.365997314453125
2020-06-19,52.08137512207031
2020-06-22,51.918540954589844
2020-06-23,51.85520553588867
2020-06-24,50.814849853515625
2020-06-25,50.353477478027344
2020-06-26,48.317989349365234
2020-06-29,48.833641052246094
2020-06-30,50.33538055419922
2020-07-01,50.579647064208984
2020-07-02,51.18576431274414
2020-07-06,52.036136627197266
2020-07-07,50.41680145263672
2020-07-08,50.8691291809082
2020-07-09,50.05494689941406
2020-07-10,49.656890869140625
2020-07-13,49.50309371948242
2020-07-14,49.99160385131836
2020-07-15,51.2852783203125
2020-07-16,51.42097091674805
2020-07-17,51.71046447753906
2020-07-20,51.6019172668457
2020-07-21,51.701416015625
2020-07-22,50.814849853515625
2020-07-23,51.03197479248047
2020-07-24,50.8691291809082
2020-07-27,50.688201904296875
2020-07-28,50.7243766784668
2020-07-29,49.901145935058594
2020-07-30,49.349300384521484
2020-07-31,49.57546615600586
2020-08-03,50.706298828125
2020-08-04,50.1453971862793
2020-08-05,51.83712387084961
2020-08-06,51.78284454345703
2020-08-07,51.56572341918945
2020-08-10,51.312416076660156
2020-08-11,51.547630310058594
2020-08-12,51.77379608154297
2020-08-13,51.49335479736328
2020-08-14,51.88235855102539
2020-08-17,52.379920959472656
2020-08-18,52.56990051269531
2020-08-19,52.6965446472168
2020-08-20,52.85033416748047
2020-08-21,53.0946044921875
2020-08-24,53.4293327331543
2020-08-25,54.58728790283203
2020-08-26,54.03544235229492
2020-08-27,53.80024337768555
2020-08-28,53.79119110107422
2020-08-31,53.01317596435547
2020-09-01,53.8228874206543
2020-09-02,54.587100982666016
2020-09-03,53.57725143432617
2020-09-04,53.568153381347656
2020-09-08,52.74024200439453
2020-09-09,53.99575424194336
2020-09-10,52.66746139526367
2020-09-11,52.26716613769531
2020-09-14,53.51356887817383
2020-09-15,53.26791763305664
2020-09-16,53.66822814941406
2020-09-17,53.568153381347656
2020-09-18,52.80393981933594
2020-09-21,51.502933502197266
2020-09-22,51.92144012451172
2020-09-23,51.020751953125
2020-09-24,51.11173629760742
2020-09-25,51.12992477416992
2020-09-28,51.912349700927734
2020-09-29,52.80393981933594
2020-09-30,53.722808837890625
2020-10-01,54.05942916870117
2020-10-02,54.06853103637695
2020-10-05,54.94192886352539
2020-10-06,55.269439697265625
2020-10-07,55.87900161743164
2020-10-08,56.64322280883789
2020-10-09,57.762264251708984
2020-10-12,58.189849853515625
2020-10-13,58.308128356933594
2020-10-14,57.99879837036133
2020-10-15,58.46279525756836
2020-10-16,58.544677734375
2020-10-19,57.50751495361328
2020-10-20,57.60759353637695
2020-10-21,57.534820556640625
2020-10-22,57.543914794921875
2020-10-23,57.716766357421875
2020-10-26,57.007137298583984
2020-10-27,58.8722038269043
2020-10-28,57.27097702026367
2020-10-29,57.389251708984375
2020-10-30,57.043521881103516
2020-11-02,55.933589935302734
2020-11-03,56.3611946105957
2020-11-04,58.098873138427734
2020-11-05,58.99956130981445
2020-11-06,58.10798263549805
2020-11-09,57.38014602661133
2020-11-10,59.081451416015625
2020-11-11,58.97227478027344
2020-11-12,58.83580780029297
2020-11-13,59.17241668701172
2020-11-16,58.62656021118164
2020-11-17,58.2535400390625
2020-11-18,57.4984245300293
2020-11-19,57.33466720581055
2020-11-20,56.38847732543945
2020-11-23,56.697811126708984
2020-11-24,58.23534393310547
2020-11-25,59.13602828979492
2020-11-27,59.13602828979492
2020-11-30,58.93588638305664
2020-12-01,60.28010940551758
2020-12-02,59.33824157714844
2020-12-03,60.09723663330078
2020-12-04,61.14883804321289
2020-12-07,62.648529052734375
2020-12-08,63.38922119140625
2020-12-09,63.50807571411133
2020-12-10,63.89215087890625
2020-12-11,64.10247802734375
2020-12-14,62.355892181396484
2020-12-15,62.346763610839844
2020-12-16,62.41990661621094
2020-12-17,62.648529052734375
2020-12-18,62.28274917602539
2020-12-21,62.639381408691406
2020-12-22,62.118133544921875
2020-12-23,62.20045471191406
2020-12-24,61.404869079589844
2020-12-28,62.08157730102539
2020-12-29,61.16712188720703
2020-12-30,60.77392578125
2020-12-31,61.47804641723633
2021-01-04,61.16712188720703
2021-01-05,60.89278030395508
2021-01-06,62.8131217956543
2021-01-07,64.71516418457031
2021-01-08,65.0626449584961
2021-01-11,65.40099334716797
2021-01-12,65.98624420166016
2021-01-13,66.05937957763672
2021-01-14,65.0809326171875
2021-01-15,64.09335327148438
2021-01-19,65.55646514892578
2021-01-20,65.11751556396484
2021-01-21,64.6602783203125
2021-01-22,64.2762222290039
2021-01-25,64.77002716064453
2021-01-26,63.68183517456055
2021-01-27,61.59691619873047
2021-01-28,61.92610549926758
2021-01-29,59.301658630371094
2021-02-01,61.11225509643555
2021-02-02,60.85621643066406
2021-02-03,60.536155700683594
2021-02-04,59.832035064697266
2021-02-05,60.55445098876953
2021-02-08,62.29188537597656
2021-02-09,60.691612243652344
2021-02-10,60.49044418334961
2021-02-11,61.13054656982422
2021-02-12,61.496337890625
2021-02-16,61.87126159667969
2021-02-17,60.85621643066406
2021-02-18,60.691612243652344
2021-02-19,59.676578521728516
2021-02-22,59.9509162902832
2021-02-23,60.24353790283203
2021-02-24,59.33824157714844
2021-02-25,58.58839416503906
2021-02-26,58.122032165527344
2021-03-01,59.822574615478516
2021-03-02,59.21588897705078
2021-03-03,59.72145462036133
2021-03-04,60.01561737060547
2021-03-05,59.868534088134766
2021-03-08,61.91838455200195
2021-03-09,62.17576217651367
2021-03-10,61.881622314453125
2021-03-11,62.59860610961914
2021-03-12,62.75486755371094
2021-03-15,62.708919525146484
2021-03-16,62.53425598144531
2021-03-17,62.433135986328125
2021-03-18,62.58022689819336
2021-03-19,61.504737854003906
2021-03-22,60.631492614746094
2021-03-23,60.49359893798828
2021-03-24,60.6866340637207
2021-03-25,60.695823669433594
2021-03-26,62.065460205078125
2021-03-29,61.73455810546875
2021-03-30,61.82646942138672
2021-03-31,61.137046813964844
2021-04-01,63.08580017089844
2021-04-05,63.96822738647461
2021-04-06,63.11336898803711
2021-04-07,62.88355255126953
2021-04-08,60.98997497558594
2021-04-09,60.54875183105469
2021-04-12,61.348480224609375
2021-04-13,60.07076644897461
2021-04-14,60.741790771484375
2021-04-15,60.80613708496094
2021-04-16,62.07465744018555
2021-04-19,62.75486755371094
2021-04-20,61.81727981567383
2021-04-21,62.690521240234375
2021-04-22,62.51588821411133
2021-04-23,64.12450408935547
2021-04-26,62.993865966796875
2021-04-27,63.600563049316406
2021-04-28,63.11336898803711
2021-04-29,62.920326232910156
2021-04-30,60.91643524169922
2021-05-03,61.1094970703125
2021-05-04,60.66825485229492
2021-05-05,61.054325103759766
2021-05-06,61.55988693237305
2021-05-07,62.479103088378906
2021-05-10,61.42201232910156
2021-05-11,60.567134857177734
2021-05-12,64.68522644042969
2021-05-13,66.4317626953125
2021-05-14,68.02198028564453
2021-05-17,68.17825317382812
2021-05-18,66.68912506103516
2021-05-19,67.46125030517578
2021-05-20,67.70024871826172
2021-05-21,68.18743896484375
2021-05-24,68.39885711669922
2021-05-25,66.99246215820312
2021-05-26,67.7462158203125
2021-05-27,68.14146423339844
2021-05-28,68.84007263183594
2021-06-01,69.10820770263672
2021-06-02,68.92329406738281
2021-06-03,69.14518737792969
2021-06-04,69.66292572021484
2021-06-07,70.09742736816406
2021-06-08,70.49498748779297
2021-06-09,71.09593200683594
2021-06-10,72.96345520019531
2021-06-11,73.66609954833984
2021-06-14,73.03742980957031
2021-06-15,73.30552673339844
2021-06-16,73.91573333740234
2021-06-17,71.53968811035156
2021-06-18,70.4857406616211
2021-06-21,72.04817199707031
2021-06-22,71.94648742675781
2021-06-23,72.61215209960938
2021-06-24,73.69384002685547
2021-06-25,74.7385482788086
2021-06-28,75.25629425048828
2021-06-29,74.96043395996094
2021-06-30,75.61685180664062
2021-07-01,75.41345977783203
2021-07-02,75.98666381835938
2021-07-06,76.04212188720703
2021-07-07,76.39344024658203
2021-07-08,74.57213592529297
2021-07-09,74.65534210205078
2021-07-12,76.06062316894531
2021-07-13,76.45816802978516
2021-07-14,74.26704406738281
2021-07-15,74.20233154296875
2021-07-16,74.46118927001953
2021-07-19,74.22083282470703
2021-07-20,75.58912658691406
2021-07-21,76.87420654296875
2021-07-22,77.96512603759766
2021-07-23,79.59230041503906
2021-07-26,79.83268737792969
2021-07-27,78.86192321777344
2021-07-28,79.92513275146484
2021-07-29,82.00531768798828
2021-07-30,82.37512969970703
2021-08-02,83.17021179199219
2021-08-03,77.3179702758789
2021-08-04,78.96363067626953
2021-08-05,80.16549682617188
2021-08-06,80.24871826171875
2021-08-09,81.3211669921875
2021-08-10,81.70945739746094
2021-08-11,82.0977783203125
2021-08-12,81.496826171875
2021-08-13,82.23644256591797
2021-08-16,82.49533081054688
2021-08-17,81.4875717163086
2021-08-18,81.1085433959961
2021-08-19,80.00833892822266
2021-08-20,82.56004333496094
2021-08-23,83.41983795166016
2021-08-24,83.2811508178711
2021-08-25,83.39208984375
2021-08-26,82.36589050292969
2021-08-27,83.66944885253906
2021-08-30,83.466064453125
2021-08-31,83.39208984375
2021-09-01,83.95877075195312
2021-09-02,84.37678527832031
2021-09-03,83.90302276611328
2021-09-07,82.95549774169922
2021-09-08,83.05768585205078
2021-09-09,83.6521987915039
2021-09-10,82.444580078125
2021-09-13,82.99264526367188
2021-09-14,82.76970672607422
2021-09-15,84.5997314453125
2021-09-16,84.91559600830078
2021-09-17,84.72048950195312
2021-09-20,84.36749267578125
2021-09-21,84.13526153564453
2021-09-22,84.84127807617188
2021-09-23,87.36803436279297
2021-09-24,88.59423828125
2021-09-27,88.76146697998047
2021-09-28,85.59371948242188
2021-09-29,85.19426727294922
2021-09-30,85.55655670166016
2021-10-01,86.8106460571289
2021-10-04,88.12975311279297
2021-10-05,90.95378875732422
2021-10-06,91.20459747314453
2021-10-07,92.60731506347656
2021-10-08,92.41223907470703
2021-10-11,91.1302719116211
2021-10-12,91.4832763671875
2021-10-13,91.89200592041016
2021-10-14,93.89855194091797
2021-10-15,94.10293579101562
2021-10-18,96.26737213134766
2021-10-19,97.2706527709961
2021-10-20,96.23951721191406
2021-10-21,95.0411605834961
2021-10-22,95.88651275634766
2021-10-25,96.83404541015625
2021-10-26,96.49034118652344
2021-10-27,92.80239868164062
2021-10-28,94.66957092285156
2021-10-29,104.1170425415039
2021-11-01,108.00006866455078
2021-11-02,109.3470458984375
2021-11-03,110.0994873046875
2021-11-04,109.5514144897461
2021-11-05,108.19512939453125
2021-11-08,108.34378051757812
2021-11-09,109.01260375976562
2021-11-10,108.56672668457031
2021-11-11,110.50823974609375
2021-11-12,109.70933532714844
2021-11-15,107.98149108886719
2021-11-16,108.76179504394531
2021-11-17,108.06507873535156
2021-11-18,109.07763671875
2021-11-19,107.86073303222656
2021-11-22,107.08039093017578
2021-11-23,108.22300720214844
2021-11-24,107.76783752441406
2021-11-26,103.8662109375
2021-11-29,104.20993041992188
2021-11-30,100.82855987548828
2021-12-01,98.58084869384766
2021-12-02,101.56534576416016
2021-12-03,98.03992462158203
2021-12-06,99.59744262695312
2021-12-07,101.43477630615234
2021-12-08,97.2471694946289
2021-12-09,94.20677185058594
2021-12-10,92.76113891601562
2021-12-13,93.16217803955078
2021-12-14,94.89691162109375
2021-12-15,94.70105743408203
2021-12-16,95.13938903808594
2021-12-17,92.97565460205078
2021-12-20,92.97565460205078
2021-12-21,94.48653411865234
2021-12-22,94.92488861083984
2021-12-23,96.622314453125
2021-12-27,98.37570190429688
2021-12-28,98.47827911376953
2021-12-29,97.86272430419922
2021-12-30,96.31453704833984
2021-12-31,96.54769897460938
2022-01-03,97.47100830078125
2022-01-04,101.910400390625
2022-01-05,97.85340881347656
2022-01-06,102.70317077636719
2022-01-07,103.82234191894531
2022-01-10,107.63687133789062
2022-01-11,110.12703704833984
2022-01-12,111.4793930053711
2022-01-13,109.5581283569336
2022-01-14,107.21717834472656
2022-01-18,99.79331970214844
2022-01-19,97.32179260253906
2022-01-20,97.0606460571289
2022-01-21,94.66373443603516
2022-01-24,95.18601989746094
2022-01-25,95.279296875
2022-01-26,95.16736602783203
2022-01-27,95.26065063476562
2022-01-28,97.30313873291016
2022-01-31,99.12179565429688
2022-02-01,99.01921844482422
2022-02-02,96.45443725585938
2022-02-03,95.73629760742188
2022-02-04,97.94666290283203
2022-02-07,98.05858612060547
2022-02-08,100.7259521484375
2022-02-09,105.35187530517578
2022-02-10,102.63787841796875
2022-02-11,101.15497589111328
2022-02-14,102.89901733398438
2022-02-15,103.8503189086914
2022-02-16,104.91352844238281
2022-02-17,103.43063354492188
2022-02-18,101.04305267333984
2022-02-22,97.92802429199219
2022-02-23,94.29067993164062
2022-02-24,94.3466567993164
2022-02-25,96.02540588378906
2022-02-28,95.93215942382812
2022-03-01,93.42217254638672
2022-03-02,96.11009216308594
2022-03-03,96.007080078125
2022-03-04,93.0194320678711
2022-03-07,91.37108612060547
2022-03-08,88.85173034667969
2022-03-09,91.86746215820312
2022-03-10,90.82789611816406
2022-03-11,89.23572540283203
2022-03-14,89.83511352539062
2022-03-15,91.41790771484375
2022-03-16,92.17652893066406
2022-03-17,91.44601440429688
2022-03-18,91.8487319946289
2022-03-21,86.53842163085938
2022-03-22,86.93177795410156
2022-03-23,84.5622787475586
2022-03-24,85.40518188476562
2022-03-25,83.78491973876953
2022-03-28,85.22723388671875
2022-03-29,87.25019073486328
2022-03-30,84.96499633789062
2022-03-31,82.23023223876953
2022-04-01,83.35411071777344
2022-04-04,83.7287368774414
2022-04-05,83.35411071777344
2022-04-06,78.98971557617188
2022-04-07,78.47461700439453
2022-04-08,77.25706481933594
2022-04-11,76.919921875
2022-04-12,76.49846649169922
2022-04-13,77.30390930175781
2022-04-14,76.94801330566406
2022-04-18,77.43502807617188
2022-04-19,81.01270294189453
2022-04-20,82.2021484375
2022-04-21,81.73384094238281
2022-04-22,79.8700942993164
2022-04-25,80.69426727294922
2022-04-26,79.44862365722656
2022-04-27,79.89817810058594
2022-04-28,81.70574951171875
2022-04-29,78.00633239746094
2022-05-02,80.5444107055664
2022-05-03,79.05528259277344
