Date,HWC
2010-01-04,28.56161880493164
2010-01-05,27.73558807373047
2010-01-06,27.525903701782227
2010-01-07,28.574316024780273
2010-01-08,28.92380714416504
2010-01-11,28.078710556030273
2010-01-12,27.96432876586914
2010-01-13,28.186723709106445
2010-01-14,28.21215057373047
2010-01-15,28.421829223632812
2010-01-19,28.828489303588867
2010-01-20,27.360692977905273
2010-01-21,27.856325149536133
2010-01-22,27.703821182250977
2010-01-25,27.500484466552734
2010-01-26,26.636329650878906
2010-01-27,27.04933738708496
2010-01-28,26.477479934692383
2010-01-29,26.032690048217773
2010-02-01,25.84842300415039
2010-02-02,25.60697364807129
2010-02-03,25.498945236206055
2010-02-04,24.749156951904297
2010-02-05,24.78093147277832
2010-02-08,24.53948402404785
2010-02-09,24.90165901184082
2010-02-10,25.63237762451172
2010-02-11,25.702274322509766
2010-02-12,25.8039493560791
2010-02-16,25.74675750732422
2010-02-17,25.63873863220215
2010-02-18,25.988218307495117
2010-02-19,26.032690048217773
2010-02-22,26.242368698120117
2010-02-23,25.63237762451172
2010-02-24,26.37581443786621
2010-02-25,26.255084991455078
2010-02-26,25.61966896057129
2010-03-01,25.842069625854492
2010-03-02,26.197898864746094
2010-03-03,25.923070907592773
2010-03-04,26.217077255249023
2010-03-05,26.32573127746582
2010-03-08,26.664451599121094
2010-03-09,26.402421951293945
2010-03-10,26.843408584594727
2010-03-11,27.265239715576172
2010-03-12,27.131027221679688
2010-03-15,26.87537384033203
2010-03-16,26.958465576171875
2010-03-17,27.194936752319336
2010-03-18,27.22051239013672
2010-03-19,27.469768524169922
2010-03-22,27.578414916992188
2010-03-23,27.143808364868164
2010-03-24,26.69641876220703
2010-03-25,26.945682525634766
2010-03-26,26.626115798950195
2010-03-29,26.466337203979492
2010-03-30,26.56859588623047
2010-03-31,26.721986770629883
2010-04-01,26.984024047851562
2010-04-05,26.92650604248047
2010-04-06,27.31636619567871
2010-04-07,27.0159854888916
2010-04-08,26.88815689086914
2010-04-09,26.77950096130371
2010-04-12,27.131027221679688
2010-04-13,26.747549057006836
2010-04-14,27.42502212524414
2010-04-15,27.501724243164062
2010-04-16,27.1054630279541
2010-04-19,27.175764083862305
2010-04-20,27.61037826538086
2010-04-21,27.93633460998535
2010-04-22,27.469768524169922
2010-04-23,27.278026580810547
2010-04-26,26.20428466796875
2010-04-27,25.66742515563965
2010-04-28,25.903894424438477
2010-04-29,26.907329559326172
2010-04-30,26.127601623535156
2010-05-03,25.69937515258789
2010-05-04,25.156116485595703
2010-05-05,25.162500381469727
2010-05-06,24.516996383666992
2010-05-07,24.568119049072266
2010-05-10,25.635465621948242
2010-05-11,25.935850143432617
2010-05-12,26.664451599121094
2010-05-13,26.34490203857422
2010-05-14,25.916677474975586
2010-05-17,26.02534294128418
2010-05-18,25.296724319458008
2010-05-19,25.226423263549805
2010-05-20,24.075986862182617
2010-05-21,24.376384735107422
2010-05-24,23.571077346801758
2010-05-25,23.628599166870117
2010-05-26,24.139904022216797
2010-05-27,24.900466918945312
2010-05-28,24.43389892578125
2010-06-01,23.50077247619629
2010-06-02,24.060468673706055
2010-06-03,24.08620262145996
2010-06-04,22.986114501953125
2010-06-07,22.567951202392578
2010-06-08,22.040416717529297
2010-06-09,22.02755355834961
2010-06-10,22.368515014648438
2010-06-11,22.272022247314453
2010-06-14,22.825273513793945
2010-06-15,23.172679901123047
2010-06-16,22.902481079101562
2010-06-17,22.83814239501953
2010-06-18,22.754518508911133
2010-06-21,23.005407333374023
2010-06-22,23.179113388061523
2010-06-23,22.85101318359375
2010-06-24,22.458580017089844
2010-06-25,22.64514923095703
2010-06-28,22.593685150146484
2010-06-29,21.834556579589844
2010-06-30,21.4614200592041
2010-07-01,21.249130249023438
2010-07-02,21.1590518951416
2010-07-06,21.081857681274414
2010-07-07,21.63512420654297
2010-07-08,21.725183486938477
2010-07-09,22.214115142822266
2010-07-12,22.156219482421875
2010-07-13,22.664440155029297
2010-07-14,21.660863876342773
2010-07-15,22.03398323059082
2010-07-16,21.345626831054688
2010-07-19,21.165491104125977
2010-07-20,21.390655517578125
2010-07-21,18.019622802734375
2010-07-22,18.52141571044922
2010-07-23,18.62434196472168
2010-07-26,19.016773223876953
2010-07-27,19.46066665649414
2010-07-28,19.396337509155273
2010-07-29,19.544307708740234
2010-07-30,19.62793731689453
2010-08-02,20.026805877685547
2010-08-03,19.98177146911621
2010-08-04,20.06540298461914
2010-08-05,19.96246910095215
2010-08-06,19.788776397705078
2010-08-09,20.290569305419922
2010-08-10,19.814498901367188
2010-08-11,18.71441078186035
2010-08-12,18.405616760253906
2010-08-13,18.328414916992188
2010-08-16,18.360578536987305
2010-08-17,18.450647354125977
2010-08-18,18.379880905151367
2010-08-19,17.916688919067383
2010-08-20,18.309112548828125
2010-08-23,18.1868896484375
2010-08-24,18.148284912109375
2010-08-25,18.392744064331055
2010-08-26,18.167585372924805
2010-08-27,18.534286499023438
2010-08-30,17.672216415405273
2010-08-31,17.511388778686523
2010-09-01,18.212360382080078
2010-09-02,18.673189163208008
2010-09-03,19.088584899902344
2010-09-07,18.433034896850586
2010-09-08,19.114545822143555
2010-09-09,19.153484344482422
2010-09-10,19.16647720336914
2010-09-13,19.744121551513672
2010-09-14,19.419599533081055
2010-09-15,19.419599533081055
2010-09-16,18.94579315185547
2010-09-17,18.97175407409668
2010-09-20,19.64027214050293
2010-09-21,19.33521842956543
2010-09-22,18.8743953704834
2010-09-23,18.757570266723633
2010-09-24,19.439067840576172
2010-09-27,19.030168533325195
2010-09-28,19.231372833251953
2010-09-29,19.406620025634766
2010-09-30,19.51695442199707
2010-10-01,19.503976821899414
2010-10-04,19.15998077392578
2010-10-05,19.62079429626465
2010-10-06,19.575374603271484
2010-10-07,19.45204734802246
2010-10-08,19.646760940551758
2010-10-11,19.510473251342773
2010-10-12,19.581867218017578
2010-10-13,20.06864356994629
2010-10-14,19.83498764038086
2010-10-15,19.867443084716797
2010-10-18,20.756643295288086
2010-10-19,20.555435180664062
2010-10-20,20.866985321044922
2010-10-21,20.665775299072266
2010-10-22,20.730682373046875
2010-10-25,20.28932762145996
2010-10-26,20.373706817626953
2010-10-27,20.146533966064453
2010-10-28,20.07514190673828
2010-10-29,20.393173217773438
2010-11-01,19.83498764038086
2010-11-02,20.185482025146484
2010-11-03,20.717697143554688
2010-11-04,21.522523880004883
2010-11-05,21.69127655029297
2010-11-08,21.405685424804688
2010-11-09,21.197996139526367
2010-11-10,21.223962783813477
2010-11-11,21.074676513671875
2010-11-12,20.60087013244629
2010-11-15,20.82803726196289
2010-11-16,20.68525505065918
2010-11-17,20.36720848083496
2010-11-18,20.607364654541016
2010-11-19,20.587881088256836
2010-11-22,20.38668441772461
2010-11-23,20.315284729003906
2010-11-24,20.78909683227539
2010-11-26,20.38668441772461
2010-11-29,20.60087013244629
2010-11-30,20.445096969604492
2010-12-01,21.24342918395996
2010-12-02,21.576887130737305
2010-12-03,21.825355529785156
2010-12-06,22.165355682373047
2010-12-07,22.302656173706055
2010-12-08,22.53805160522461
2010-12-09,22.721120834350586
2010-12-10,23.231117248535156
2010-12-13,23.15266227722168
2010-12-14,23.296504974365234
2010-12-15,23.22458267211914
2010-12-16,23.45342445373535
2010-12-17,23.82612419128418
2010-12-20,23.767269134521484
2010-12-21,24.218425750732422
2010-12-22,22.609970092773438
2010-12-23,21.65534782409668
2010-12-27,21.64227867126465
2010-12-28,22.211124420166016
2010-12-29,22.89112091064453
2010-12-30,22.871501922607422
2010-12-31,22.793046951293945
2011-01-03,23.1330509185791
2011-01-04,22.59034538269043
2011-01-05,22.701509475708008
2011-01-06,22.407278060913086
2011-01-07,22.054195404052734
2011-01-10,22.021507263183594
2011-01-11,21.96919822692871
2011-01-12,22.034584045410156
2011-01-13,21.70766830444336
2011-01-14,22.00843048095703
2011-01-18,22.00843048095703
2011-01-19,22.165355682373047
2011-01-20,21.988815307617188
2011-01-21,21.982276916503906
2011-01-24,21.988815307617188
2011-01-25,21.962661743164062
2011-01-26,21.694583892822266
2011-01-27,21.77959442138672
2011-01-28,21.472272872924805
2011-01-31,21.446123123168945
2011-02-01,21.60958480834961
2011-02-02,21.295738220214844
2011-02-03,21.321889877319336
2011-02-04,21.276119232177734
2011-02-07,21.315351486206055
2011-02-08,21.315351486206055
2011-02-09,21.119199752807617
2011-02-10,20.877281188964844
2011-02-11,21.616121292114258
2011-02-14,21.491893768310547
2011-02-15,21.38727569580078
2011-02-16,22.623043060302734
2011-02-17,22.570730209350586
2011-02-18,23.02842903137207
2011-02-22,22.263431549072266
2011-02-23,22.152278900146484
2011-02-24,22.145736694335938
2011-02-25,22.62957763671875
2011-02-28,22.668813705444336
2011-03-01,22.459575653076172
2011-03-02,21.952579498291016
2011-03-03,22.47275161743164
2011-03-04,21.768217086791992
2011-03-07,21.544347763061523
2011-03-08,21.94598960876465
2011-03-09,21.8998966217041
2011-03-10,21.16903305053711
2011-03-11,21.116352081298828
2011-03-14,20.77396011352539
2011-03-15,20.73446273803711
2011-03-16,20.378889083862305
2011-03-17,20.681777954101562
2011-03-18,21.234878540039062
2011-03-21,21.511423110961914
2011-03-22,21.544347763061523
2011-03-23,21.53117561340332
2011-03-24,21.379737854003906
2011-03-25,21.327051162719727
2011-03-28,21.234878540039062
2011-03-29,21.366567611694336
2011-03-30,21.728702545166016
2011-03-31,21.623353958129883
2011-04-01,22.15011978149414
2011-04-04,22.387157440185547
2011-04-05,22.28179931640625
2011-04-06,22.43982696533203
2011-04-07,22.07769012451172
2011-04-08,21.88673973083496
2011-04-11,21.636526107788086
2011-04-12,21.708948135375977
2011-04-13,21.307300567626953
2011-04-14,21.4653263092041
2011-04-15,21.755046844482422
2011-04-18,21.37314224243164
2011-04-19,21.241458892822266
2011-04-20,21.333637237548828
2011-04-21,21.333637237548828
2011-04-25,21.485088348388672
2011-04-26,21.972333908081055
2011-04-27,21.820892333984375
2011-04-28,21.893312454223633
2011-04-29,21.504838943481445
2011-05-02,21.20853042602539
2011-05-03,21.346811294555664
2011-05-04,21.234878540039062
2011-05-05,21.122934341430664
2011-05-06,20.951745986938477
2011-05-09,20.4842472076416
2011-05-10,20.767379760742188
2011-05-11,20.741039276123047
2011-05-12,21.16903305053711
2011-05-13,20.91223907470703
2011-05-16,20.741039276123047
2011-05-17,21.063682556152344
2011-05-18,21.10976791381836
2011-05-19,20.96491241455078
2011-05-20,20.879316329956055
2011-05-23,20.51716423034668
2011-05-24,20.398651123046875
2011-05-25,20.41181182861328
2011-05-26,20.477657318115234
2011-05-27,21.011003494262695
2011-05-31,21.274385452270508
2011-06-01,20.951745986938477
2011-06-02,21.25029182434082
2011-06-03,21.256929397583008
2011-06-06,20.872133255004883
2011-06-07,20.785879135131836
2011-06-08,20.381175994873047
2011-06-09,20.208677291870117
2011-06-10,20.135700225830078
2011-06-13,20.281661987304688
2011-06-14,20.620023727416992
2011-06-15,20.23521614074707
2011-06-16,20.60675048828125
2011-06-17,21.091066360473633
2011-06-20,21.04462432861328
2011-06-21,21.011451721191406
2011-06-22,20.6531925201416
2011-06-23,20.46078872680664
2011-06-24,20.454151153564453
2011-06-27,20.60675048828125
2011-06-28,20.692995071411133
2011-06-29,20.75934410095215
2011-06-30,20.55367660522461
2011-07-01,20.77924346923828
2011-07-05,20.746076583862305
2011-07-06,20.792522430419922
2011-07-07,20.892038345336914
2011-07-08,20.61338233947754
2011-07-11,19.876953125
2011-07-12,20.195405960083008
2011-07-13,20.46078872680664
2011-07-14,20.042818069458008
2011-07-15,19.89022445678711
2011-07-18,19.644742965698242
2011-07-19,20.109163284301758
2011-07-20,20.33473014831543
2011-07-21,20.573579788208008
2011-07-22,21.694808959960938
2011-07-25,21.701440811157227
2011-07-26,21.6218204498291
2011-07-27,21.316635131835938
2011-07-28,21.701440811157227
2011-07-29,21.860668182373047
2011-08-01,21.787687301635742
2011-08-02,21.296737670898438
2011-08-03,21.535572052001953
2011-08-04,20.620023727416992
2011-08-05,20.507234573364258
2011-08-08,18.483715057373047
2011-08-09,19.233409881591797
2011-08-10,18.397464752197266
2011-08-11,19.55186653137207
2011-08-12,19.074182510375977
2011-08-15,19.671279907226562
2011-08-16,19.259946823120117
2011-08-17,19.385995864868164
2011-08-18,18.211692810058594
2011-08-19,17.627859115600586
2011-08-22,17.674297332763672
2011-08-23,18.649572372436523
2011-08-24,19.405899047851562
2011-08-25,18.682741165161133
2011-08-26,19.167062759399414
2011-08-29,20.18877601623535
2011-08-30,19.95656967163086
2011-08-31,20.712902069091797
2011-09-01,19.73676300048828
2011-09-02,18.787363052368164
2011-09-06,18.660329818725586
2011-09-07,19.81699562072754
2011-09-08,19.335609436035156
2011-09-09,18.667015075683594
2011-09-12,18.98126220703125
2011-09-13,19.041425704956055
2011-09-14,19.435894012451172
2011-09-15,19.68327522277832
2011-09-16,19.636476516723633
2011-09-19,19.028051376342773
2011-09-20,18.733877182006836
2011-09-21,17.837970733642578
2011-09-22,17.771106719970703
2011-09-23,17.931568145751953
2011-09-26,18.50655174255371
2011-09-27,18.59347152709961
2011-09-28,17.7109317779541
2011-09-29,18.620216369628906
2011-09-30,17.924882888793945
2011-10-03,17.33652687072754
2011-10-04,18.43968963623047
2011-10-05,18.680391311645508
2011-10-06,19.12834358215332
2011-10-07,18.34609603881836
2011-10-10,19.30217933654785
2011-10-11,19.335609436035156
2011-10-12,19.770183563232422
2011-10-13,19.536176681518555
2011-10-14,19.99750518798828
2011-10-17,19.22195053100586
2011-10-18,20.57918357849121
2011-10-19,20.81319236755371
2011-10-20,21.468414306640625
2011-10-21,21.816078186035156
2011-10-24,22.27071189880371
2011-10-25,20.044315338134766
2011-10-26,20.358551025390625
2011-10-27,21.107370376586914
2011-10-28,20.95359992980957
2011-10-31,20.258262634277344
2011-11-01,19.442581176757812
2011-11-02,19.970767974853516
2011-11-03,20.458833694458008
2011-11-04,20.405351638793945
2011-11-07,20.712905883789062
2011-11-08,21.120746612548828
2011-11-09,20.104480743408203
2011-11-10,20.010879516601562
2011-11-11,20.519014358520508
2011-11-14,19.977458953857422
2011-11-15,20.371917724609375
2011-11-16,20.01756477355957
2011-11-17,19.89053726196289
2011-11-18,20.03093910217285
2011-11-21,19.22195053100586
2011-11-22,19.15508460998535
2011-11-23,18.46644401550293
2011-11-25,18.43968963623047
2011-11-28,19.04811668395996
2011-11-29,19.114971160888672
2011-11-30,20.418718338012695
2011-12-01,19.96721839904785
2011-12-02,20.27720832824707
2011-12-05,20.58045196533203
2011-12-06,20.661317825317383
2011-12-07,21.05217170715332
2011-12-08,20.46589469909668
2011-12-09,21.180213928222656
2011-12-12,20.85000991821289
2011-12-13,20.459157943725586
2011-12-14,19.879619598388672
2011-12-15,20.566984176635742
2011-12-16,21.180213928222656
2011-12-19,20.53327751159668
2011-12-20,21.153257369995117
2011-12-21,21.355426788330078
2011-12-22,21.75975227355957
2011-12-23,21.773235321044922
2011-12-27,21.908008575439453
2011-12-28,21.5643253326416
2011-12-29,21.887786865234375
2011-12-30,21.544109344482422
2012-01-03,21.773235321044922
2012-01-04,21.908008575439453
2012-01-05,22.211257934570312
2012-01-06,22.170825958251953
2012-01-09,22.777315139770508
2012-01-10,23.026660919189453
2012-01-11,23.094051361083984
2012-01-12,23.296213150024414
2012-01-13,23.356863021850586
2012-01-17,23.242305755615234
2012-01-18,23.397294998168945
2012-01-19,23.181652069091797
2012-01-20,23.36359977722168
2012-01-23,23.174903869628906
2012-01-24,22.99296760559082
2012-01-25,23.36359977722168
2012-01-26,22.352766036987305
2012-01-27,21.638465881347656
2012-01-30,22.217988967895508
2012-01-31,22.372997283935547
2012-02-01,22.723411560058594
2012-02-02,22.864925384521484
2012-02-03,23.24903678894043
2012-02-06,23.040130615234375
2012-02-07,22.972747802734375
2012-02-08,22.939058303833008
2012-02-09,22.959266662597656
2012-02-10,22.588640213012695
2012-02-13,22.952531814575195
2012-02-14,22.682968139648438
2012-02-15,22.71666717529297
2012-02-16,23.51185417175293
2012-02-17,23.215347290039062
2012-02-21,22.98622703552246
2012-02-22,22.521240234375
2012-02-23,22.972747802734375
2012-02-24,22.66950035095215
2012-02-27,22.99970245361328
2012-02-28,22.837976455688477
2012-02-29,22.898624420166016
2012-03-01,23.197240829467773
2012-03-02,22.89862060546875
2012-03-05,22.93255615234375
2012-03-06,22.34889030456543
2012-03-07,22.749313354492188
2012-03-08,23.170095443725586
2012-03-09,23.4279842376709
2012-03-12,23.305824279785156
2012-03-13,24.3238468170166
2012-03-14,24.025230407714844
2012-03-15,24.527450561523438
2012-03-16,24.26955223083496
2012-03-19,24.43243980407715
2012-03-20,24.4256591796875
2012-03-21,24.33741569519043
2012-03-22,23.964141845703125
2012-03-23,24.093097686767578
2012-03-26,24.669973373413086
2012-03-27,24.54780387878418
2012-03-28,24.642831802368164
2012-03-29,24.344202041625977
2012-03-30,24.099882125854492
2012-04-02,24.50708770751953
2012-04-03,24.446006774902344
2012-04-04,24.106672286987305
2012-04-05,23.82840919494629
2012-04-09,23.39405632019043
2012-04-10,23.28547477722168
2012-04-11,23.85556411743164
2012-04-12,23.923429489135742
2012-04-13,23.081863403320312
2012-04-16,23.38048553466797
2012-04-17,24.08631134033203
2012-04-18,23.556934356689453
2012-04-19,23.692676544189453
2012-04-20,23.970937728881836
2012-04-23,23.631593704223633
2012-04-24,24.106672286987305
2012-04-25,24.561382293701172
2012-04-26,24.676761627197266
2012-04-27,22.52534294128418
2012-04-30,21.833091735839844
2012-05-01,21.880598068237305
2012-05-02,21.968833923339844
2012-05-03,21.751657485961914
2012-05-04,21.324085235595703
2012-05-07,21.615922927856445
2012-05-08,21.561622619628906
2012-05-09,21.49374771118164
2012-05-10,21.81952476501465
2012-05-11,21.58197593688965
2012-05-14,21.181560516357422
2012-05-15,20.903303146362305
2012-05-16,20.63861846923828
2012-05-17,19.844566345214844
2012-05-18,19.50522804260254
2012-05-21,19.88529396057129
2012-05-22,20.000661849975586
2012-05-23,20.17711639404297
2012-05-24,20.23141098022461
2012-05-25,20.17032814025879
2012-05-29,20.686120986938477
2012-05-30,20.367149353027344
2012-05-31,20.692916870117188
2012-06-01,19.564210891723633
2012-06-04,19.304275512695312
2012-06-05,19.146930694580078
2012-06-06,19.434240341186523
2012-06-07,19.632617950439453
2012-06-08,19.974651336669922
2012-06-11,19.475276947021484
2012-06-12,19.632617950439453
2012-06-13,19.687341690063477
2012-06-14,19.824161529541016
2012-06-15,20.002012252807617
2012-06-18,19.98148536682129
2012-06-19,20.357728958129883
2012-06-20,20.22774887084961
2012-06-21,19.728389739990234
2012-06-22,20.220909118652344
2012-06-25,19.96097183227539
2012-06-26,20.043058395385742
2012-06-27,20.494537353515625
2012-06-28,20.535579681396484
2012-06-29,20.82288932800293
2012-07-02,21.28805160522461
2012-07-03,21.5069522857666
2012-07-05,21.370132446289062
2012-07-06,21.01442527770996
2012-07-09,21.041786193847656
2012-07-10,20.87076759338379
2012-07-11,20.925495147705078
2012-07-12,20.966541290283203
2012-07-13,21.233325958251953
2012-07-16,21.07599449157715
2012-07-17,21.07599449157715
2012-07-18,21.096508026123047
2012-07-19,21.007577896118164
2012-07-20,20.727123260498047
2012-07-23,20.337200164794922
2012-07-24,20.056739807128906
2012-07-25,20.152496337890625
2012-07-26,20.049896240234375
2012-07-27,20.056739807128906
2012-07-30,20.41244888305664
2012-07-31,20.850244522094727
2012-08-01,20.302995681762695
2012-08-02,20.029369354248047
2012-08-03,20.65186882019043
2012-08-06,20.761323928833008
2012-08-07,20.952856063842773
2012-08-08,21.089664459228516
2012-08-09,20.843408584594727
2012-08-10,20.692913055419922
2012-08-13,20.809200286865234
2012-08-14,20.610822677612305
2012-08-15,20.645030975341797
2012-08-16,20.747636795043945
2012-08-17,21.041786193847656
2012-08-20,21.089664459228516
2012-08-21,21.137556076049805
2012-08-22,20.87761116027832
2012-08-23,20.699745178222656
2012-08-24,20.8160400390625
2012-08-27,20.67239761352539
2012-08-28,20.583467483520508
2012-08-29,20.692913055419922
2012-08-30,20.467178344726562
2012-08-31,20.43958854675293
2012-09-04,20.453386306762695
2012-09-05,20.694734573364258
2012-09-06,21.184349060058594
2012-09-07,21.363649368286133
2012-09-10,21.501569747924805
2012-09-11,21.60500717163086
2012-09-12,21.742931365966797
2012-09-13,22.101516723632812
2012-09-14,22.82558822631836
2012-09-17,22.2601261138916
2012-09-18,22.163583755493164
2012-09-19,22.25322723388672
2012-09-20,22.163583755493164
2012-09-21,22.36355209350586
2012-09-24,22.425630569458008
2012-09-25,22.108407974243164
2012-09-26,21.839462280273438
2012-09-27,21.653274536132812
2012-09-28,21.363649368286133
2012-10-01,21.473983764648438
2012-10-02,21.646387100219727
2012-10-03,21.473983764648438
2012-10-04,21.542940139770508
2012-10-05,21.653274536132812
2012-10-08,21.708438873291016
2012-10-09,21.432613372802734
2012-10-10,21.522253036499023
2012-10-11,21.60500717163086
2012-10-12,20.92230796813965
2012-10-15,21.025745391845703
2012-10-16,20.70853614807129
2012-10-17,21.067121505737305
2012-10-18,21.067121505737305
2012-10-19,20.839555740356445
2012-10-22,20.880931854248047
2012-10-23,20.85334587097168
2012-10-24,20.92230796813965
2012-10-25,21.246423721313477
2012-10-26,21.549837112426758
2012-10-31,21.784303665161133
2012-11-01,22.067033767700195
2012-11-02,21.62569808959961
2012-11-05,21.88084602355957
2012-11-06,21.929109573364258
2012-11-07,21.074026107788086
2012-11-08,20.846450805664062
2012-11-09,20.839555740356445
2012-11-12,21.198143005371094
2012-11-13,20.77749252319336
2012-11-14,20.480966567993164
2012-11-15,20.480966567993164
2012-11-16,20.68094253540039
2012-11-19,21.349855422973633
2012-11-20,21.41191864013672
2012-11-21,21.473983764648438
2012-11-23,22.067033767700195
2012-11-26,21.715343475341797
2012-11-27,21.515356063842773
2012-11-28,21.832576751708984
2012-11-29,21.929109573364258
2012-11-30,21.667072296142578
2012-12-03,21.875534057617188
2012-12-04,21.757400512695312
2012-12-05,21.97282600402832
2012-12-06,21.90333366394043
2012-12-07,21.80605125427246
2012-12-10,21.9102840423584
2012-12-11,22.118755340576172
2012-12-12,21.99367904663086
2012-12-13,21.792150497436523
2012-12-14,21.69486427307129
2012-12-17,22.042320251464844
2012-12-18,22.410619735717773
2012-12-19,22.375864028930664
2012-12-20,22.445356369018555
2012-12-21,22.236888885498047
2012-12-24,22.132659912109375
2012-12-26,22.042320251464844
2012-12-27,21.854686737060547
2012-12-28,21.80605125427246
2012-12-31,22.049264907836914
2013-01-02,22.72332000732422
2013-01-03,22.917884826660156
2013-01-04,23.168066024780273
2013-01-07,23.070777893066406
2013-01-08,22.938735961914062
2013-01-09,22.813661575317383
2013-01-10,22.890098571777344
2013-01-11,22.751121520996094
2013-01-14,22.820606231689453
2013-01-15,22.897048950195312
2013-01-16,22.94568634033203
2013-01-17,23.202800750732422
2013-01-18,22.931793212890625
2013-01-22,23.23059844970703
2013-01-23,23.09857177734375
2013-01-24,22.94568634033203
2013-01-25,21.86164093017578
2013-01-28,20.7914981842041
2013-01-29,20.85402488708496
2013-01-30,20.847082138061523
2013-01-31,20.999969482421875
2013-02-01,21.270978927612305
2013-02-04,20.84013557434082
2013-02-05,21.034706115722656
2013-02-06,21.02080726623535
2013-02-07,21.04860496520996
2013-02-08,21.382160186767578
2013-02-11,21.611482620239258
2013-02-12,21.8199520111084
2013-02-13,21.965879440307617
