Date,HWC
2013-02-14,21.8199520111084
2013-02-15,21.90333366394043
2013-02-19,21.951982498168945
2013-02-20,21.611482620239258
2013-02-21,21.264020919799805
2013-02-22,21.514188766479492
2013-02-25,20.867929458618164
2013-02-26,20.95132064819336
2013-02-27,21.06945037841797
2013-02-28,20.98606300354004
2013-03-01,21.077129364013672
2013-03-04,20.96504783630371
2013-03-05,20.866985321044922
2013-03-06,20.94403839111328
2013-03-07,21.182201385498047
2013-03-08,21.31528663635254
2013-03-11,21.39933967590332
2013-03-12,21.2452392578125
2013-03-13,21.469390869140625
2013-03-14,21.7215576171875
2013-03-15,21.79861068725586
2013-03-18,21.58846664428711
2013-03-19,21.518423080444336
2013-03-20,21.79861068725586
2013-03-21,21.581466674804688
2013-03-22,21.686534881591797
2013-03-25,21.735567092895508
2013-03-26,21.79161262512207
2013-03-27,21.686534881591797
2013-03-28,21.65852165222168
2013-04-01,21.042102813720703
2013-04-02,20.705869674682617
2013-04-03,20.341632843017578
2013-04-04,20.65684700012207
2013-04-05,20.62882423400879
2013-04-08,20.803939819335938
2013-04-09,20.44670295715332
2013-04-10,20.705869674682617
2013-04-11,20.649839401245117
2013-04-12,20.488727569580078
2013-04-15,20.005409240722656
2013-04-16,20.21554946899414
2013-04-17,19.83729362487793
2013-04-18,19.67618751525879
2013-04-19,19.816282272338867
2013-04-22,19.95637321472168
2013-04-23,20.264575958251953
2013-04-24,20.50274085998535
2013-04-25,20.691871643066406
2013-04-26,18.779586791992188
2013-04-29,18.940692901611328
2013-04-30,19.101810455322266
2013-05-01,18.74456214904785
2013-05-02,19.052764892578125
2013-05-03,19.28392791748047
2013-05-06,19.339967727661133
2013-05-07,19.781259536743164
2013-05-08,20.01241111755371
2013-05-09,19.96337890625
2013-05-10,20.054445266723633
2013-05-13,19.921348571777344
2013-05-14,19.823280334472656
2013-05-15,19.907337188720703
2013-05-16,19.80227279663086
2013-05-17,20.11747932434082
2013-05-20,20.397668838500977
2013-05-21,20.362642288208008
2013-05-22,20.054445266723633
2013-05-23,19.9283504486084
2013-05-24,19.78826141357422
2013-05-28,20.07545280456543
2013-05-29,19.87232208251953
2013-05-30,20.2575740814209
2013-05-31,19.99840545654297
2013-06-03,19.624004364013672
2013-06-04,19.6734561920166
2013-06-05,19.362634658813477
2013-06-06,19.5604305267334
2013-06-07,19.835933685302734
2013-06-10,19.970151901245117
2013-06-11,20.0478458404541
2013-06-12,19.8853759765625
2013-06-13,20.182064056396484
2013-06-14,19.814739227294922
2013-06-17,19.991334915161133
2013-06-18,20.273902893066406
2013-06-19,20.182064056396484
2013-06-20,20.182064056396484
2013-06-21,20.386926651000977
2013-06-24,20.627105712890625
2013-06-25,20.810771942138672
2013-06-26,20.85315704345703
2013-06-27,21.213424682617188
2013-06-28,21.241674423217773
2013-07-01,21.99047088623047
2013-07-02,22.216522216796875
2013-07-03,22.3648681640625
2013-07-05,22.82403564453125
2013-07-08,22.49909210205078
2013-07-09,22.63330078125
2013-07-10,22.322484970092773
2013-07-11,22.16707420349121
2013-07-12,22.3648681640625
2013-07-15,22.534399032592773
2013-07-16,22.371931076049805
2013-07-17,22.562664031982422
2013-07-18,22.929996490478516
2013-07-19,23.07127571105957
2013-07-22,23.12071990966797
2013-07-23,23.311450958251953
2013-07-24,23.586956024169922
2013-07-25,23.33971405029297
2013-07-26,23.240812301635742
2013-07-29,23.212554931640625
2013-07-30,23.19843292236328
2013-07-31,23.141916275024414
2013-08-01,23.79886817932129
2013-08-02,23.69291114807129
2013-08-05,23.805940628051758
2013-08-06,23.643468856811523
2013-08-07,23.594018936157227
2013-08-08,23.657602310180664
2013-08-09,23.657602310180664
2013-08-12,23.523374557495117
2013-08-13,23.594018936157227
2013-08-14,23.558691024780273
2013-08-15,23.283201217651367
2013-08-16,23.297325134277344
2013-08-19,23.25494384765625
2013-08-20,23.622276306152344
2013-08-21,23.290258407592773
2013-08-22,23.594018936157227
2013-08-23,23.382091522216797
2013-08-26,23.26201057434082
2013-08-27,22.929996490478516
2013-08-28,23.021825790405273
2013-08-29,23.07127571105957
2013-08-30,22.711009979248047
2013-09-03,22.547311782836914
2013-09-04,22.540189743041992
2013-09-05,22.51884651184082
2013-09-06,22.483257293701172
2013-09-09,22.725242614746094
2013-09-10,22.796409606933594
2013-09-11,22.78217887878418
2013-09-12,22.767942428588867
2013-09-13,22.767942428588867
2013-09-16,22.810646057128906
2013-09-17,22.95299530029297
2013-09-18,22.55443000793457
2013-09-19,22.248382568359375
2013-09-20,22.47614097595215
2013-09-23,22.291093826293945
2013-09-24,22.383617401123047
2013-09-25,22.283971786499023
2013-09-26,22.26974105834961
2013-09-27,22.2056827545166
2013-09-30,22.333797454833984
2013-10-01,22.35514259338379
2013-10-02,22.340913772583008
2013-10-03,22.21280860900879
2013-10-04,22.162981033325195
2013-10-07,21.928119659423828
2013-10-08,21.899642944335938
2013-10-09,21.864059448242188
2013-10-10,22.19856834411621
2013-10-11,22.839122772216797
2013-10-14,22.924522399902344
2013-10-15,22.796409606933594
2013-10-16,23.038402557373047
2013-10-17,23.088220596313477
2013-10-18,23.35867691040039
2013-10-21,23.41561508178711
2013-10-22,23.4939022064209
2013-10-23,23.38001823425293
2013-10-24,23.187862396240234
2013-10-25,23.50813102722168
2013-10-28,23.600656509399414
2013-10-29,23.5152587890625
2013-10-30,23.614892959594727
2013-10-31,23.330209732055664
2013-11-01,23.323091506958008
2013-11-04,23.372907638549805
2013-11-05,23.23768424987793
2013-11-06,23.721649169921875
2013-11-07,23.280385971069336
2013-11-08,24.19138526916504
2013-11-11,23.956512451171875
2013-11-12,23.778581619262695
2013-11-13,23.849756240844727
2013-11-14,23.807064056396484
2013-11-15,23.62912940979004
2013-11-18,23.593542098999023
2013-11-19,23.693185806274414
2013-11-20,23.771474838256836
2013-11-21,24.198509216308594
2013-11-22,24.483196258544922
2013-11-25,24.974294662475586
2013-11-26,25.066801071166992
2013-11-27,25.16644287109375
2013-11-29,25.052574157714844
2013-12-02,24.91022491455078
2013-12-03,24.630735397338867
2013-12-04,24.659395217895508
2013-12-05,24.73106575012207
2013-12-06,25.14671516418457
2013-12-09,25.12521743774414
2013-12-10,24.745393753051758
2013-12-11,24.465906143188477
2013-12-12,24.838558197021484
2013-12-13,24.953216552734375
2013-12-16,25.37602996826172
2013-12-17,25.182540893554688
2013-12-18,25.6555233001709
2013-12-19,25.440532684326172
2013-12-20,25.856185913085938
2013-12-23,26.293325424194336
2013-12-24,26.336322784423828
2013-12-26,26.314836502075195
2013-12-27,26.28616714477539
2013-12-30,26.200170516967773
2013-12-31,26.28616714477539
2014-01-02,25.949359893798828
2014-01-03,25.906347274780273
2014-01-06,25.605363845825195
2014-01-07,25.849016189575195
2014-01-08,26.257497787475586
2014-01-09,26.472488403320312
2014-01-10,26.178667068481445
2014-01-13,25.86334800720215
2014-01-14,26.00667381286621
2014-01-15,26.26465606689453
2014-01-16,26.11417579650879
2014-01-17,26.164337158203125
2014-01-21,26.622976303100586
2014-01-22,26.579978942871094
2014-01-23,26.09984016418457
2014-01-24,25.641197204589844
2014-01-27,25.311538696289062
2014-01-28,25.411855697631836
2014-01-29,25.15387725830078
2014-01-30,25.361703872680664
2014-01-31,24.795564651489258
2014-02-03,23.62027931213379
2014-02-04,24.186424255371094
2014-02-05,24.258079528808594
2014-02-06,24.258079528808594
2014-02-07,24.22941780090332
2014-02-10,24.322587966918945
2014-02-11,24.66657257080078
2014-02-12,24.59490966796875
2014-02-13,24.795564651489258
2014-02-14,24.996217727661133
2014-02-18,24.766897201538086
2014-02-19,24.150592803955078
2014-02-20,24.086084365844727
2014-02-21,24.13625717163086
2014-02-24,24.437244415283203
2014-02-25,24.086084365844727
2014-02-26,24.315420150756836
2014-02-27,24.537580490112305
2014-02-28,24.695232391357422
2014-03-03,24.60141944885254
2014-03-04,25.27256965637207
2014-03-05,25.294208526611328
2014-03-06,25.55400276184082
2014-03-07,25.907625198364258
2014-03-10,25.914838790893555
2014-03-11,25.929283142089844
2014-03-12,25.857112884521484
2014-03-13,26.023088455200195
2014-03-14,26.167415618896484
2014-03-17,26.326183319091797
2014-03-18,26.5643367767334
2014-03-19,26.65814971923828
2014-03-20,27.242698669433594
2014-03-21,27.192174911499023
2014-03-24,27.040634155273438
2014-03-25,27.098373413085938
2014-03-26,26.723106384277344
2014-03-27,26.109691619873047
2014-03-28,26.116905212402344
2014-03-31,26.448869705200195
2014-04-01,27.004547119140625
2014-04-02,26.9901180267334
2014-04-03,27.10557746887207
2014-04-04,26.225160598754883
2014-04-07,25.97978973388672
2014-04-08,25.87154769897461
2014-04-09,25.864322662353516
2014-04-10,25.20039939880371
2014-04-11,25.05606460571289
2014-04-14,25.019975662231445
2014-04-15,25.214832305908203
2014-04-16,25.402469635009766
2014-04-17,25.719993591308594
2014-04-21,25.452985763549805
2014-04-22,25.640609741210938
2014-04-23,25.618961334228516
2014-04-24,25.034414291381836
2014-04-25,24.637496948242188
2014-04-28,24.392139434814453
2014-04-29,24.255020141601562
2014-04-30,24.34161949157715
2014-05-01,24.168420791625977
2014-05-02,24.27667236328125
2014-05-05,24.067392349243164
2014-05-06,23.793163299560547
2014-05-07,24.08182716369629
2014-05-08,24.01687240600586
2014-05-09,24.348840713500977
2014-05-12,24.78183364868164
2014-05-13,24.46430778503418
2014-05-14,24.103473663330078
2014-05-15,23.583885192871094
2014-05-16,23.389026641845703
2014-05-19,23.93027687072754
2014-05-20,23.540578842163086
2014-05-21,23.843677520751953
2014-05-22,23.894195556640625
2014-05-23,24.11790657043457
2014-05-27,24.370487213134766
2014-05-28,24.15399932861328
2014-05-29,24.247812271118164
2014-05-30,24.377708435058594
2014-06-02,24.72410011291504
2014-06-03,24.7677059173584
2014-06-04,24.586021423339844
2014-06-05,25.14562225341797
2014-06-06,25.370906829833984
2014-06-09,25.70522117614746
2014-06-10,25.603471755981445
2014-06-11,25.421789169311523
2014-06-12,25.349105834960938
2014-06-13,25.349105834960938
2014-06-16,25.029329299926758
2014-06-17,25.450857162475586
2014-06-18,25.55260467529297
2014-06-19,25.407257080078125
2014-06-20,25.290964126586914
2014-06-23,25.167417526245117
2014-06-24,25.123817443847656
2014-06-25,25.341840744018555
2014-06-26,25.47992515563965
2014-06-27,25.68341827392578
2014-06-30,25.66887855529785
2014-07-01,26.10492706298828
2014-07-02,25.63254737854004
2014-07-03,26.126731872558594
2014-07-07,25.843299865722656
2014-07-08,25.4726505279541
2014-07-09,25.55260467529297
2014-07-10,25.1746883392334
2014-07-11,25.131086349487305
2014-07-14,25.138341903686523
2014-07-15,25.429052352905273
2014-07-16,25.058408737182617
2014-07-17,24.418872833251953
2014-07-18,24.7386417388916
2014-07-21,24.615089416503906
2014-07-22,24.498809814453125
2014-07-23,24.44793701171875
2014-07-24,24.658689498901367
2014-07-25,24.32439613342285
2014-07-28,23.95374870300293
2014-07-29,23.93194007873535
2014-07-30,24.099096298217773
2014-07-31,23.575836181640625
2014-08-01,23.365076065063477
2014-08-04,23.568565368652344
2014-08-05,23.524961471557617
2014-08-06,23.70665168762207
2014-08-07,23.488624572753906
2014-08-08,23.597640991210938
2014-08-11,23.55402946472168
2014-08-12,23.55402946472168
2014-08-13,23.750261306762695
2014-08-14,23.72118377685547
2014-08-15,23.55402946472168
2014-08-18,23.772058486938477
2014-08-19,23.779325485229492
2014-08-20,23.793859481811523
2014-08-21,24.07729721069336
2014-08-22,24.048229217529297
2014-08-25,24.20083999633789
2014-08-26,24.462465286254883
2014-08-27,24.14996910095215
2014-08-28,23.92467498779297
2014-08-29,24.157241821289062
2014-09-02,24.47700309753418
2014-09-03,24.25741958618164
2014-09-04,24.111024856567383
2014-09-05,24.19886016845703
2014-09-08,24.184223175048828
2014-09-09,23.774322509765625
2014-09-10,24.272056579589844
2014-09-11,24.469688415527344
2014-09-12,24.455047607421875
2014-09-15,24.12566375732422
2014-09-16,24.089065551757812
2014-09-17,24.30865478515625
2014-09-18,24.996706008911133
2014-09-19,24.799076080322266
2014-09-22,24.49897003173828
2014-09-23,23.957313537597656
2014-09-24,23.97926902770996
2014-09-25,23.65720558166504
2014-09-26,23.840190887451172
2014-09-29,23.76700210571289
2014-09-30,23.459571838378906
2014-10-01,23.181428909301758
2014-10-02,23.481536865234375
2014-10-03,23.67916488647461
2014-10-06,23.444934844970703
2014-10-07,23.0350284576416
2014-10-08,23.584007263183594
2014-10-09,22.903276443481445
2014-10-10,22.698322296142578
2014-10-13,22.83739471435547
2014-10-14,23.14483070373535
2014-10-15,22.68368911743164
2014-10-16,23.056987762451172
2014-10-17,22.96183204650879
2014-10-20,23.152143478393555
2014-10-21,23.78164291381836
2014-10-22,23.70844268798828
2014-10-23,24.05978012084961
2014-10-24,24.09638214111328
2014-10-27,24.44773292541504
2014-10-28,25.121143341064453
2014-10-29,25.36269760131836
2014-10-30,25.428569793701172
2014-10-31,25.757949829101562
2014-11-03,25.413928985595703
2014-11-04,25.194339752197266
2014-11-05,25.35536766052246
2014-11-06,25.377323150634766
2014-11-07,25.501766204833984
2014-11-10,25.787229537963867
2014-11-11,25.82382583618164
2014-11-12,26.080018997192383
2014-11-13,25.61887550354004
2014-11-14,25.51639747619629
2014-11-17,25.252885818481445
2014-11-18,25.304134368896484
2014-11-19,24.967426300048828
2014-11-20,25.157733917236328
2014-11-21,24.7844295501709
2014-11-24,25.150421142578125
2014-11-25,25.230937957763672
2014-11-26,25.230937957763672
2014-11-28,23.942672729492188
2014-12-01,23.064311981201172
2014-12-02,23.496166229248047
2014-12-03,23.636289596557617
2014-12-04,23.510923385620117
2014-12-05,23.59942054748535
2014-12-08,23.053680419921875
2014-12-09,23.156932830810547
2014-12-10,22.19082260131836
2014-12-11,22.286697387695312
2014-12-12,21.681962966918945
2014-12-15,21.468097686767578
2014-12-16,21.527090072631836
2014-12-17,22.072832107543945
2014-12-18,22.67756462097168
2014-12-19,22.493192672729492
2014-12-22,22.552196502685547
2014-12-23,22.861934661865234
2014-12-24,22.5964412689209
2014-12-26,22.603816986083984
2014-12-29,22.92831039428711
2014-12-30,22.839807510375977
2014-12-31,22.640689849853516
2015-01-02,22.4710693359375
2015-01-05,21.22472381591797
2015-01-06,20.60524559020996
2015-01-07,20.465120315551758
2015-01-08,20.914987564086914
2015-01-09,19.985759735107422
2015-01-12,19.211400985717773
2015-01-13,19.20402717590332
2015-01-14,18.886905670166016
2015-01-15,18.76153564453125
2015-01-16,19.07866096496582
2015-01-20,18.798416137695312
2015-01-21,18.577163696289062
2015-01-22,19.174522399902344
2015-01-23,19.108150482177734
2015-01-26,19.45476722717285
2015-01-27,19.425268173217773
2015-01-28,18.901655197143555
2015-01-29,19.20402717590332
2015-01-30,19.255653381347656
2015-02-02,20.302873611450195
2015-02-03,21.379596710205078
2015-02-04,21.025604248046875
2015-02-05,21.659839630126953
2015-02-06,22.566946029663086
2015-02-09,22.478445053100586
2015-02-10,21.814706802368164
2015-02-11,21.460723876953125
2015-02-12,22.146577835083008
2015-02-13,21.932706832885742
2015-02-17,22.24982261657715
2015-02-18,21.578716278076172
2015-02-19,21.593473434448242
2015-02-20,21.681962966918945
2015-02-23,21.497596740722656
2015-02-24,21.940086364746094
2015-02-25,21.92532730102539
2015-02-26,21.80733299255371
2015-02-27,21.58609962463379
2015-03-02,21.777841567993164
2015-03-03,21.852191925048828
2015-03-04,21.569650650024414
2015-03-05,22.127294540405273
2015-03-06,22.14960479736328
2015-03-09,22.573408126831055
2015-03-10,22.030637741088867
2015-03-11,22.45444679260254
2015-03-12,23.1013126373291
2015-03-13,22.580842971801758
2015-03-16,22.216516494750977
2015-03-17,22.36522102355957
2015-03-18,21.993457794189453
2015-03-19,21.339160919189453
2015-03-20,21.978588104248047
2015-03-23,22.067813873291016
2015-03-24,22.00833511352539
2015-03-25,21.651439666748047
2015-03-26,21.770402908325195
2015-03-27,21.651439666748047
2015-03-30,22.2685604095459
2015-03-31,22.201650619506836
2015-04-01,22.223949432373047
2015-04-02,22.36522102355957
2015-04-06,22.4395751953125
2015-04-07,22.36522102355957
2015-04-08,22.491621017456055
2015-04-09,22.59571075439453
2015-04-10,22.052946090698242
2015-04-13,22.469310760498047
2015-04-14,22.387527465820312
2015-04-15,23.1013126373291
2015-04-16,22.781597137451172
2015-04-17,22.283435821533203
2015-04-20,22.424705505371094
2015-04-21,22.142168045043945
2015-04-22,22.32805061340332
2015-04-23,22.1124267578125
2015-04-24,21.510173797607422
2015-04-27,21.041748046875
2015-04-28,21.37633514404297
2015-04-29,21.510173797607422
2015-04-30,21.644004821777344
2015-05-01,21.428380966186523
2015-05-04,21.725793838500977
2015-05-05,21.629133224487305
2015-05-06,22.07525062561035
2015-05-07,21.829879760742188
2015-05-08,21.926542282104492
2015-05-11,21.948850631713867
2015-05-12,22.15703582763672
2015-05-13,22.194211959838867
2015-05-14,22.104978561401367
2015-05-15,21.599395751953125
2015-05-18,22.127294540405273
2015-05-19,22.1124267578125
2015-05-20,21.926542282104492
2015-05-21,22.07525062561035
2015-05-22,22.082679748535156
2015-05-26,21.76296615600586
2015-05-27,21.971147537231445
2015-05-28,21.9414119720459
2015-05-29,21.65887451171875
2015-06-01,21.458127975463867
2015-06-02,22.038070678710938
2015-06-03,22.862625122070312
2015-06-04,22.615251541137695
2015-06-05,23.2748966217041
2015-06-08,23.08750343322754
2015-06-09,23.32737159729004
2015-06-10,24.106952667236328
2015-06-11,24.23438262939453
2015-06-12,24.129436492919922
2015-06-15,23.994508743286133
2015-06-16,24.08446502685547
2015-06-17,23.597225189208984
2015-06-18,23.91205406188965
2015-06-19,23.829599380493164
2015-06-22,24.339332580566406
2015-06-23,24.534217834472656
2015-06-24,24.3618106842041
2015-06-25,24.38429832458496
2015-06-26,24.50423812866211
2015-06-29,23.889572143554688
2015-06-30,23.919546127319336
2015-07-01,24.136934280395508
2015-07-02,23.499784469604492
2015-07-06,23.162466049194336
2015-07-07,22.39787483215332
2015-07-08,21.88065528869629
2015-07-09,22.2254638671875
2015-07-10,22.495325088500977
2015-07-13,22.997554779052734
2015-07-14,23.005046844482422
2015-07-15,23.08750343322754
2015-07-16,22.92259407043457
2015-07-17,21.708248138427734
2015-07-20,21.81319236755371
2015-07-21,21.58831214904785
2015-07-22,21.805696487426758
2015-07-23,21.213516235351562
2015-07-24,21.468379974365234
2015-07-27,21.258495330810547
2015-07-28,21.47587776184082
2015-07-29,21.738239288330078
2015-07-30,21.81319236755371
2015-07-31,21.903146743774414
2015-08-03,21.783206939697266
2015-08-04,21.715744018554688
2015-08-05,21.933128356933594
2015-08-06,21.850671768188477
2015-08-07,21.738239288330078
2015-08-10,22.202980041503906
2015-08-11,21.58831214904785
2015-08-12,21.348447799682617
2015-08-13,21.460886001586914
2015-08-14,21.835681915283203
2015-08-17,21.850671768188477
2015-08-18,21.460886001586914
2015-08-19,21.03361701965332
2015-08-20,20.35898208618164
2015-08-21,20.141597747802734
2015-08-24,19.024702072143555
2015-08-25,18.987218856811523
2015-08-26,19.78179359436035
2015-08-27,20.426441192626953
2015-08-28,20.53888511657715
2015-08-31,21.04860496520996
2015-09-01,19.96169090270996
2015-09-02,20.377721786499023
2015-09-03,20.627338409423828
2015-09-04,20.566822052001953
2015-09-08,21.096311569213867
2015-09-09,20.816438674926758
2015-09-10,21.073617935180664
2015-09-11,20.801311492919922
2015-09-14,20.97528076171875
2015-09-15,21.202213287353516
2015-09-16,21.376184463500977
2015-09-17,20.899648666381836
2015-09-18,20.407974243164062
2015-09-21,20.687854766845703
2015-09-22,20.491188049316406
2015-09-23,20.347463607788086
2015-09-24,20.604644775390625
2015-09-25,20.551698684692383
2015-09-28,20.30208396911621
2015-09-29,20.23400115966797
2015-09-30,20.460927963256836
2015-10-01,20.498748779296875
2015-10-02,20.31721305847168
2015-10-05,20.778621673583984
2015-10-06,20.778621673583984
2015-10-07,21.164384841918945
2015-10-08,21.21733856201172
2015-10-09,21.073617935180664
2015-10-12,21.1038761138916
2015-10-13,20.793746948242188
2015-10-14,20.218873977661133
2015-10-15,20.581951141357422
2015-10-16,20.256698608398438
2015-10-19,20.30964469909668
2015-10-20,20.551698684692383
2015-10-21,20.0146427154541
2015-10-22,20.279390335083008
2015-10-23,20.468488693237305
2015-10-26,20.377721786499023
2015-10-27,20.158361434936523
2015-10-28,21.058490753173828
2015-10-29,21.156824111938477
2015-10-30,20.876951217651367
2015-11-02,21.482078552246094
2015-11-03,21.754390716552734
2015-11-04,21.845157623291016
2015-11-05,22.268754959106445
2015-11-06,22.767974853515625
2015-11-09,22.63182830810547
2015-11-10,22.96464729309082
2015-11-11,22.50324058532715
2015-11-12,21.7695255279541
2015-11-13,21.398876190185547
2015-11-16,21.754390716552734
2015-11-17,21.67875099182129
2015-11-18,21.93593406677246
2015-11-19,21.731700897216797
2015-11-20,21.860288619995117
2015-11-23,21.93593406677246
2015-11-24,22.223363876342773
2015-11-25,22.193113327026367
2015-11-27,22.04183006286621
2015-11-30,22.026700973510742
2015-12-01,22.019134521484375
2015-12-02,21.256431579589844
2015-12-03,21.111515045166016
2015-12-04,21.065753936767578
2015-12-07,20.226791381835938
2015-12-08,19.425954818725586
2015-12-09,19.23527717590332
2015-12-10,19.517478942871094
2015-12-11,19.128503799438477
2015-12-14,18.754783630371094
2015-12-15,18.701385498046875
2015-12-16,18.99121856689453
2015-12-17,18.365802764892578
2015-12-18,18.342920303344727
2015-12-21,18.533599853515625
2015-12-22,18.892065048217773
2015-12-23,19.281038284301758
2015-12-24,19.273418426513672
2015-12-28,19.23527717590332
2015-12-29,19.403076171875
2015-12-30,19.303918838500977
2015-12-31,19.197141647338867
2016-01-04,18.99121856689453
2016-01-05,19.204774856567383
2016-01-06,18.831050872802734
2016-01-07,18.403934478759766
2016-01-08,18.014963150024414
2016-01-11,17.885303497314453
2016-01-12,17.648866653442383
2016-01-13,16.74888038635254
2016-01-14,17.0844669342041
2016-01-15,16.64972686767578
2016-01-19,16.466684341430664
2016-01-20,16.14634895324707
2016-01-21,15.917542457580566
2016-01-22,17.00057029724121
2016-01-25,16.077707290649414
2016-01-26,16.924293518066406
2016-01-27,17.09971809387207
2016-01-28,17.793779373168945
2016-01-29,18.274276733398438
2016-02-01,18.114112854003906
2016-02-02,17.64124298095703
2016-02-03,17.984460830688477
2016-02-04,18.075977325439453
2016-02-05,17.915809631347656
2016-02-08,17.53446388244629
2016-02-09,17.389545440673828
2016-02-10,17.49633026123047
2016-02-11,16.825149536132812
2016-02-12,17.885303497314453
2016-02-16,18.35817527770996
2016-02-17,18.20564079284668
2016-02-18,17.892932891845703
2016-02-19,17.854793548583984
2016-02-22,18.327672958374023
2016-02-23,17.618358612060547
2016-02-24,17.488698959350586
2016-02-25,17.32090187072754
2016-02-26,18.0683536529541
2016-02-29,17.595476150512695
2016-03-01,18.175125122070312
2016-03-02,19.11508560180664
2016-03-03,19.261474609375
2016-03-04,19.64670753479004
2016-03-07,19.723751068115234
2016-03-08,19.23065948486328
2016-03-09,18.799203872680664
2016-03-10,18.98410987854004
2016-03-11,19.492610931396484
2016-03-14,19.377044677734375
2016-03-15,18.652809143066406
2016-03-16,18.35233497619629
2016-03-17,18.92247200012207
2016-03-18,19.076562881469727
2016-03-21,18.745269775390625
2016-03-22,18.776086807250977
2016-03-23,18.282989501953125
2016-03-24,18.313810348510742
2016-03-28,18.24447250366211
2016-03-29,17.604984283447266
