Date,HWC
2016-03-30,17.62040138244629
2016-03-31,17.68973731994629
2016-04-01,17.48171615600586
2016-04-04,17.520233154296875
2016-04-05,17.312211990356445
2016-04-06,17.45859718322754
2016-04-07,16.97321128845215
2016-04-08,17.17353057861328
2016-04-11,17.435487747192383
2016-04-12,17.943986892700195
2016-04-13,18.90706443786621
2016-04-14,19.084274291992188
2016-04-15,18.999523162841797
2016-04-18,19.130502700805664
2016-04-19,19.4617919921875
2016-04-20,20.178321838378906
2016-04-21,19.854726791381836
2016-04-22,20.101276397705078
2016-04-25,19.90095329284668
2016-04-26,20.062753677368164
2016-04-27,20.031938552856445
2016-04-28,20.024229049682617
2016-04-29,20.00882339477539
2016-05-02,19.931777954101562
2016-05-03,19.330814361572266
2016-05-04,18.98410987854004
2016-05-05,18.822311401367188
2016-05-06,18.937885284423828
2016-05-09,19.215246200561523
2016-05-10,19.723751068115234
2016-05-11,19.731454849243164
2016-05-12,19.746858596801758
2016-05-13,19.22295379638672
2016-05-16,19.662118911743164
2016-05-17,19.508020401000977
2016-05-18,20.409456253051758
2016-05-19,20.047346115112305
2016-05-20,20.44028091430664
2016-05-23,20.232254028320312
2016-05-24,20.74846076965332
2016-05-25,21.141395568847656
2016-05-26,21.102874755859375
2016-05-27,21.1876277923584
2016-05-31,21.179920196533203
2016-06-01,20.94877815246582
2016-06-02,20.832178115844727
2016-06-03,20.28028678894043
2016-06-06,20.67671775817871
2016-06-07,20.723352432250977
2016-06-08,20.80109214782715
2016-06-09,20.67671775817871
2016-06-10,20.326923370361328
2016-06-13,19.930492401123047
2016-06-14,19.456323623657227
2016-06-15,19.90717124938965
2016-06-16,19.88385009765625
2016-06-17,20.16368293762207
2016-06-20,20.350244522094727
2016-06-21,20.233646392822266
2016-06-22,20.365795135498047
2016-06-23,21.1275634765625
2016-06-24,19.557376861572266
2016-06-27,18.56241226196289
2016-06-28,19.207578659057617
2016-06-29,19.829439163208008
2016-06-30,20.295835494995117
2016-07-01,20.00822639465332
2016-07-05,19.378589630126953
2016-07-06,19.557376861572266
2016-07-07,19.90717124938965
2016-07-08,20.373565673828125
2016-07-11,20.723352432250977
2016-07-12,21.321895599365234
2016-07-13,21.19752311706543
2016-07-14,21.508451461791992
2016-07-15,21.593961715698242
2016-07-18,21.47736167907715
2016-07-19,21.84269905090332
2016-07-20,21.617277145385742
2016-07-21,22.853212356567383
2016-07-22,23.265195846557617
2016-07-25,22.96981430053711
2016-07-26,23.1563720703125
2016-07-27,23.10196304321289
2016-07-28,22.954273223876953
2016-07-29,22.53451919555664
2016-08-01,22.083663940429688
2016-08-02,21.93597984313965
2016-08-03,22.262449264526367
2016-08-04,22.371280670166016
2016-08-05,23.50617027282715
2016-08-08,23.614992141723633
2016-08-09,23.832639694213867
2016-08-10,23.467296600341797
2016-08-11,23.53725814819336
2016-08-12,23.622758865356445
2016-08-15,23.879274368286133
2016-08-16,23.941463470458984
2016-08-17,24.361217498779297
2016-08-18,24.493358612060547
2016-08-19,24.361217498779297
2016-08-22,24.376766204833984
2016-08-23,24.446720123291016
2016-08-24,24.45449447631836
2016-08-25,24.609960556030273
2016-08-26,24.76542091369629
2016-08-29,25.138538360595703
2016-08-30,25.247364044189453
2016-08-31,25.363962173461914
2016-09-01,25.121206283569336
2016-09-02,25.520572662353516
2016-09-06,25.301319122314453
2016-09-07,25.48925018310547
2016-09-08,25.66936492919922
2016-09-09,25.324806213378906
2016-09-12,25.262157440185547
2016-09-13,25.082056045532227
2016-09-14,25.019407272338867
2016-09-15,25.105548858642578
2016-09-16,24.776653289794922
2016-09-19,24.7609920501709
2016-09-20,24.58871078491211
2016-09-21,24.74532699584961
2016-09-22,25.09770965576172
2016-09-23,25.027236938476562
2016-09-26,24.47907829284668
2016-09-27,24.69834327697754
2016-09-28,25.09770965576172
2016-09-29,24.80014419555664
2016-09-30,25.395282745361328
2016-10-03,25.223011016845703
2016-10-04,25.152528762817383
2016-10-05,25.888626098632812
2016-10-06,25.74767303466797
2016-10-07,25.653697967529297
2016-10-10,25.943445205688477
2016-10-11,25.865137100219727
2016-10-12,25.935598373413086
2016-10-13,25.136857986450195
2016-10-14,25.418771743774414
2016-10-17,25.121206283569336
2016-10-18,25.277820587158203
2016-10-19,26.38196563720703
2016-10-20,26.29583168029785
2016-10-21,26.2723331451416
2016-10-24,26.53857421875
2016-10-25,26.334985733032227
2016-10-26,26.178369522094727
2016-10-27,26.241004943847656
2016-10-28,26.045238494873047
2016-10-31,26.2723331451416
2016-11-01,26.03740882873535
2016-11-02,25.293481826782227
2016-11-03,25.332639694213867
2016-11-04,25.25433349609375
2016-11-07,26.624713897705078
2016-11-08,26.624713897705078
2016-11-09,28.34749412536621
2016-11-10,29.36549186706543
2016-11-11,29.796186447143555
2016-11-14,30.61842155456543
2016-11-15,31.049116134643555
2016-11-16,30.57926368713379
2016-11-17,31.385854721069336
2016-11-18,32.06713104248047
2016-11-21,32.14543533325195
2016-11-22,32.30204772949219
2016-11-23,32.69359588623047
2016-11-25,32.41950225830078
2016-11-28,31.44066619873047
2016-11-29,31.16657829284668
2016-11-30,32.5369758605957
2016-12-01,33.0804328918457
2016-12-02,32.64723205566406
2016-12-05,33.59239959716797
2016-12-06,34.57693099975586
2016-12-07,34.734466552734375
2016-12-08,35.60085678100586
2016-12-09,35.67961883544922
2016-12-12,34.65570068359375
2016-12-13,33.67115783691406
2016-12-14,33.04104995727539
2016-12-15,33.04104995727539
2016-12-16,32.80476379394531
2016-12-19,33.27734375
2016-12-20,33.94682693481445
2016-12-21,33.94682693481445
2016-12-22,34.38001251220703
2016-12-23,34.301265716552734
2016-12-27,34.65570068359375
2016-12-28,34.34064865112305
2016-12-29,33.98622131347656
2016-12-30,33.94682693481445
2017-01-03,34.77384567260742
2017-01-04,35.285804748535156
2017-01-05,34.616329193115234
2017-01-06,34.616329193115234
2017-01-09,34.064971923828125
2017-01-10,34.69508743286133
2017-01-11,34.85261154174805
2017-01-12,34.18312454223633
2017-01-13,34.85261154174805
2017-01-17,33.6553955078125
2017-01-18,35.04951095581055
2017-01-19,35.285804748535156
2017-01-20,35.285804748535156
2017-01-23,35.325172424316406
2017-01-24,35.9159049987793
2017-01-25,36.3491096496582
2017-01-26,36.50662612915039
2017-01-27,35.994667053222656
2017-01-30,35.994667053222656
2017-01-31,36.1128044128418
2017-02-01,35.955284118652344
2017-02-02,35.48270797729492
2017-02-03,36.58539581298828
2017-02-06,36.1128044128418
2017-02-07,36.15219497680664
2017-02-08,35.5220832824707
2017-02-09,35.994667053222656
2017-02-10,36.07343673706055
2017-02-13,36.5460090637207
2017-02-14,36.939815521240234
2017-02-15,36.939815521240234
2017-02-16,37.01858901977539
2017-02-17,36.86106491088867
2017-02-21,37.13673400878906
2017-02-22,37.373016357421875
2017-02-23,37.49117660522461
2017-02-24,37.25486373901367
2017-02-27,37.92436218261719
2017-02-28,37.373016357421875
2017-03-01,38.67259979248047
2017-03-02,37.16083908081055
2017-03-03,37.517024993896484
2017-03-06,37.319149017333984
2017-03-07,37.279571533203125
2017-03-08,36.60679244995117
2017-03-09,36.68595886230469
2017-03-10,36.329769134521484
2017-03-13,36.60679244995117
2017-03-14,36.44849395751953
2017-03-15,36.56722640991211
2017-03-16,37.517024993896484
2017-03-17,37.517024993896484
2017-03-20,36.88383102416992
2017-03-21,34.271873474121094
2017-03-22,34.073997497558594
2017-03-23,34.271873474121094
2017-03-24,34.4301872253418
2017-03-27,34.50933074951172
2017-03-28,35.14252853393555
2017-03-29,35.063377380371094
2017-03-30,36.52765655517578
2017-03-31,36.05275344848633
2017-04-03,35.736148834228516
2017-04-04,36.05275344848633
2017-04-05,35.0238037109375
2017-04-06,35.69657516479492
2017-04-07,35.81529235839844
2017-04-10,35.49869155883789
2017-04-11,35.65699768066406
2017-04-12,35.10295104980469
2017-04-13,34.03443145751953
2017-04-17,35.063377380371094
2017-04-18,35.0238037109375
2017-04-19,35.45912551879883
2017-04-20,36.44849395751953
2017-04-21,36.488075256347656
2017-04-24,37.55659484863281
2017-04-25,37.635746002197266
2017-04-26,38.15022659301758
2017-04-27,37.35871505737305
2017-04-28,36.96296691894531
2017-05-01,38.807159423828125
2017-05-02,38.15022659301758
2017-05-03,38.38767623901367
2017-05-04,38.38767623901367
2017-05-05,38.229373931884766
2017-05-08,38.18980026245117
2017-05-09,37.635746002197266
2017-05-10,37.91276931762695
2017-05-11,37.23999786376953
2017-05-12,37.55659484863281
2017-05-15,38.30851364135742
2017-05-16,38.38767623901367
2017-05-17,36.21104049682617
2017-05-18,36.84424591064453
2017-05-19,37.20042037963867
2017-05-22,37.3983039855957
2017-05-23,38.031494140625
2017-05-24,37.873191833496094
2017-05-25,37.596168518066406
2017-05-26,37.12127685546875
2017-05-30,36.84424591064453
2017-05-31,36.56722640991211
2017-06-01,37.63336181640625
2017-06-02,37.4344596862793
2017-06-05,37.4344596862793
2017-06-06,37.15599060058594
2017-06-07,37.315120697021484
2017-06-08,38.747257232666016
2017-06-09,40.21916961669922
2017-06-12,39.90092086791992
2017-06-13,39.38376235961914
2017-06-14,39.3041877746582
2017-06-15,39.184852600097656
2017-06-16,38.70746612548828
2017-06-19,39.065494537353516
2017-06-20,37.67314910888672
2017-06-21,36.758174896240234
2017-06-22,36.63882064819336
2017-06-23,36.55926513671875
2017-06-26,36.837738037109375
2017-06-27,37.07643127441406
2017-06-28,37.911834716796875
2017-06-29,38.82681655883789
2017-06-30,38.98593521118164
2017-07-03,39.7020149230957
2017-07-05,39.821346282958984
2017-07-06,39.34397888183594
2017-07-07,39.6622200012207
2017-07-10,39.50310516357422
2017-07-11,39.6622200012207
2017-07-12,39.741798400878906
2017-07-13,39.94070816040039
2017-07-14,39.821346282958984
2017-07-17,39.6224479675293
2017-07-18,39.58265686035156
2017-07-19,36.99686050415039
2017-07-20,37.15599060058594
2017-07-21,36.79795837402344
2017-07-24,37.15599060058594
2017-07-25,37.79248809814453
2017-07-26,36.99686050415039
2017-07-27,37.116207122802734
2017-07-28,36.79795837402344
2017-07-31,36.59905242919922
2017-08-01,36.79795837402344
2017-08-02,36.758174896240234
2017-08-03,36.32058334350586
2017-08-04,36.758174896240234
2017-08-07,36.59905242919922
2017-08-08,36.59905242919922
2017-08-09,35.882965087890625
2017-08-10,34.649749755859375
2017-08-11,34.49062728881836
2017-08-14,35.326045989990234
2017-08-15,34.80888366699219
2017-08-16,34.530399322509766
2017-08-17,34.212158203125
2017-08-18,34.570186614990234
2017-08-21,35.04757308959961
2017-08-22,34.88844299316406
2017-08-23,34.84865951538086
2017-08-24,35.04757308959961
2017-08-25,35.365806579589844
2017-08-28,35.16691589355469
2017-08-29,34.76908874511719
2017-08-30,35.04757308959961
2017-08-31,35.159568786621094
2017-09-01,35.47955322265625
2017-09-05,33.95957946777344
2017-09-06,33.999568939208984
2017-09-07,32.9595947265625
2017-09-08,33.47958755493164
2017-09-11,34.43956756591797
2017-09-12,35.07957077026367
2017-09-13,35.159568786621094
2017-09-14,34.79956817626953
2017-09-15,34.95956039428711
2017-09-18,35.879554748535156
2017-09-19,36.07954025268555
2017-09-20,36.35954284667969
2017-09-21,36.55954360961914
2017-09-22,36.759544372558594
2017-09-25,36.87955093383789
2017-09-26,37.15953826904297
2017-09-27,38.51952362060547
2017-09-28,38.759517669677734
2017-09-29,38.759517669677734
2017-10-02,39.399505615234375
2017-10-03,39.319515228271484
2017-10-04,38.83952331542969
2017-10-05,38.999515533447266
2017-10-06,38.91950988769531
2017-10-09,39.039527893066406
2017-10-10,39.35950469970703
2017-10-11,39.23950958251953
2017-10-12,39.039527893066406
2017-10-13,38.51952362060547
2017-10-16,39.19951629638672
2017-10-17,38.63951873779297
2017-10-18,39.319515228271484
2017-10-19,40.4795036315918
2017-10-20,40.35950469970703
2017-10-23,39.679508209228516
2017-10-24,40.03950500488281
2017-10-25,39.59951400756836
2017-10-26,40.15951919555664
2017-10-27,40.23949432373047
2017-10-30,39.15951919555664
2017-10-31,38.999515533447266
2017-11-01,38.83952331542969
2017-11-02,39.399505615234375
2017-11-03,39.19951629638672
2017-11-06,38.91950988769531
2017-11-07,37.839534759521484
2017-11-08,37.799522399902344
2017-11-09,37.35953903198242
2017-11-10,37.67953872680664
2017-11-13,38.479522705078125
2017-11-14,38.55953598022461
2017-11-15,38.71952819824219
2017-11-16,38.63951873779297
2017-11-17,38.83952331542969
2017-11-20,39.35950469970703
2017-11-21,39.59951400756836
2017-11-22,39.19951629638672
2017-11-24,39.039527893066406
2017-11-27,39.07951354980469
2017-11-28,40.519500732421875
2017-11-29,41.95948028564453
2017-11-30,41.07948684692383
2017-12-01,41.119483947753906
2017-12-04,41.1114616394043
2017-12-05,40.26751708984375
2017-12-06,40.10678482055664
2017-12-07,40.54883575439453
2017-12-08,40.26751708984375
2017-12-11,39.54414367675781
2017-12-12,39.94602966308594
2017-12-13,39.825462341308594
2017-12-14,39.10208511352539
2017-12-15,40.18714904785156
2017-12-18,40.789955139160156
2017-12-19,40.789955139160156
2017-12-20,40.7095832824707
2017-12-21,41.23201370239258
2017-12-22,40.789955139160156
2017-12-26,40.54883575439453
2017-12-27,40.38808059692383
2017-12-28,40.54883575439453
2017-12-29,39.7852783203125
2018-01-02,40.26751708984375
2018-01-03,40.26751708984375
2018-01-04,40.669395446777344
2018-01-05,41.23201370239258
2018-01-08,41.51332473754883
2018-01-09,41.79463577270508
2018-01-10,42.67875289916992
2018-01-11,43.321746826171875
2018-01-12,43.2011833190918
2018-01-16,43.04043197631836
2018-01-17,43.7638053894043
2018-01-18,44.889041900634766
2018-01-19,45.0899658203125
2018-01-22,44.929222106933594
2018-01-23,44.60773849487305
2018-01-24,44.00492858886719
2018-01-25,44.16566848754883
2018-01-26,44.366615295410156
2018-01-29,43.96474075317383
2018-01-30,43.402122497558594
2018-01-31,43.1609992980957
2018-02-01,44.04510498046875
2018-02-02,43.68342590332031
2018-02-05,41.995574951171875
2018-02-06,42.67875289916992
2018-02-07,42.91987609863281
2018-02-08,41.05519485473633
2018-02-09,41.71426010131836
2018-02-12,41.55351638793945
2018-02-13,41.79463577270508
2018-02-14,42.839500427246094
2018-02-15,42.960060119628906
2018-02-16,43.321746826171875
2018-02-20,42.59837341308594
2018-02-21,43.120819091796875
2018-02-22,42.317073822021484
2018-02-23,42.839500427246094
2018-02-26,43.24135971069336
2018-02-27,42.0357551574707
2018-02-28,41.55351638793945
2018-03-01,41.55351638793945
2018-03-02,42.55480194091797
2018-03-05,43.20078659057617
2018-03-06,43.84678649902344
2018-03-07,44.49279022216797
2018-03-08,43.96791458129883
2018-03-09,44.93690872192383
2018-03-12,45.01764678955078
2018-03-13,44.97727966308594
2018-03-14,44.12940979003906
2018-03-15,44.65428161621094
2018-03-16,44.93690872192383
2018-03-19,44.29092025756836
2018-03-20,44.089027404785156
2018-03-21,43.96791458129883
2018-03-22,42.15105438232422
2018-03-23,40.697566986083984
2018-03-26,42.15105438232422
2018-03-27,40.85906982421875
2018-03-28,41.545433044433594
2018-03-29,41.747310638427734
2018-04-02,40.85906982421875
2018-04-03,41.66654586791992
2018-04-04,42.23180389404297
2018-04-05,42.514434814453125
2018-04-06,41.14168167114258
2018-04-09,41.38393783569336
2018-04-10,42.35292434692383
2018-04-11,42.110679626464844
2018-04-12,42.8777961730957
2018-04-13,42.19143295288086
2018-04-16,42.514434814453125
2018-04-17,41.5858039855957
2018-04-18,39.163333892822266
2018-04-19,39.12295913696289
2018-04-20,39.04220962524414
2018-04-23,39.84970474243164
2018-04-24,40.25344467163086
2018-04-25,39.768951416015625
2018-04-26,39.647830963134766
2018-04-27,40.051570892333984
2018-04-30,39.445953369140625
2018-05-01,39.768951416015625
2018-05-02,40.01120376586914
2018-05-03,39.688209533691406
2018-05-04,40.25344467163086
2018-05-07,40.93981170654297
2018-05-08,41.12554931640625
2018-05-09,41.545433044433594
2018-05-10,41.545433044433594
2018-05-11,41.42431640625
2018-05-14,41.50505828857422
2018-05-15,41.949180603027344
2018-05-16,41.908809661865234
2018-05-17,42.19143295288086
2018-05-18,41.82805633544922
2018-05-21,42.514434814453125
2018-05-22,42.3932991027832
2018-05-23,41.787681579589844
2018-05-24,41.706939697265625
2018-05-25,41.787681579589844
2018-05-29,40.818695068359375
2018-05-30,41.5858039855957
2018-05-31,40.57644271850586
2018-06-01,41.22243881225586
2018-06-04,41.82280349731445
2018-06-05,42.06619644165039
2018-06-06,42.999202728271484
2018-06-07,42.877506256103516
2018-06-08,42.999202728271484
2018-06-11,42.30959701538086
2018-06-12,41.66054153442383
2018-06-13,41.33602523803711
2018-06-14,41.011505126953125
2018-06-15,40.80868148803711
2018-06-18,40.76810836791992
2018-06-19,41.0926399230957
2018-06-20,40.93036651611328
2018-06-21,39.7945442199707
2018-06-22,39.34832763671875
2018-06-25,39.47001266479492
2018-06-26,39.42945861816406
2018-06-27,38.45589065551758
2018-06-28,38.45589065551758
2018-06-29,37.84741973876953
2018-07-02,38.45589065551758
2018-07-03,38.13137435913086
2018-07-05,38.65871810913086
2018-07-06,38.86153793334961
2018-07-09,39.9000129699707
2018-07-10,39.34832763671875
2018-07-11,39.3077507019043
2018-07-12,39.10493087768555
2018-07-13,38.69928741455078
2018-07-16,39.26719284057617
2018-07-17,39.3077507019043
2018-07-18,41.1331901550293
2018-07-19,41.41715621948242
2018-07-20,41.903934478759766
2018-07-23,42.35015106201172
2018-07-24,41.82280349731445
2018-07-25,41.741661071777344
2018-07-26,41.53885269165039
2018-07-27,41.0926399230957
2018-07-30,40.970924377441406
2018-07-31,40.76810836791992
2018-08-01,41.214317321777344
2018-08-02,41.579410552978516
2018-08-03,40.8492431640625
2018-08-06,40.93036651611328
2018-08-07,41.45771026611328
2018-08-08,41.94449996948242
2018-08-09,41.701107025146484
2018-08-10,41.53885269165039
2018-08-13,41.214317321777344
2018-08-14,41.701107025146484
2018-08-15,41.0926399230957
2018-08-16,41.94449996948242
2018-08-17,42.10676574707031
2018-08-20,42.10676574707031
2018-08-21,42.674678802490234
2018-08-22,42.55297088623047
2018-08-23,42.14733123779297
2018-08-24,41.903934478759766
2018-08-27,41.61997604370117
2018-08-28,41.498291015625
2018-08-29,41.701107025146484
2018-08-30,41.41715621948242
2018-08-31,41.82280349731445
2018-09-04,42.04301452636719
2018-09-05,42.083778381347656
2018-09-06,41.7167854309082
2018-09-07,41.79833984375
2018-09-10,41.51288986206055
2018-09-11,41.59444046020508
2018-09-12,40.77886962890625
2018-09-13,40.41185760498047
2018-09-14,40.90120315551758
2018-09-17,40.81964111328125
2018-09-18,40.04485321044922
2018-09-19,40.4526481628418
2018-09-20,40.86042404174805
2018-09-21,40.73808670043945
2018-09-24,40.248748779296875
2018-09-25,40.04485321044922
2018-09-26,39.35161209106445
2018-09-27,38.903045654296875
2018-09-28,38.780696868896484
2018-10-01,38.21795654296875
2018-10-02,38.16087341308594
2018-10-03,39.60443878173828
2018-10-04,39.596275329589844
2018-10-05,38.98460006713867
2018-10-08,39.24557876586914
2018-10-09,39.13956832885742
2018-10-10,38.364768981933594
2018-10-11,37.31266784667969
2018-10-12,36.342124938964844
2018-10-15,36.26057052612305
2018-10-16,36.30135726928711
2018-10-17,35.58364486694336
2018-10-18,34.77621841430664
2018-10-19,34.13191223144531
2018-10-22,33.27556228637695
2018-10-23,33.593631744384766
2018-10-24,31.79935073852539
2018-10-25,32.900390625
2018-10-26,32.72096633911133
2018-10-29,33.68333435058594
2018-10-30,33.846466064453125
2018-10-31,34.22161865234375
2018-11-01,34.56416320800781
2018-11-02,34.53154373168945
2018-11-05,34.2053108215332
2018-11-06,34.352108001708984
2018-11-07,34.1645393371582
2018-11-08,34.172691345214844
2018-11-09,33.65887451171875
2018-11-12,33.10428237915039
2018-11-13,32.5496940612793
2018-11-14,31.92169761657715
2018-11-15,32.5496940612793
2018-11-16,32.158206939697266
2018-11-19,32.45997619628906
2018-11-20,31.70149040222168
2018-11-21,32.12559127807617
2018-11-23,31.897232055664062
2018-11-26,32.41104507446289
2018-11-27,32.25607681274414
2018-11-28,32.5986213684082
2018-11-29,32.215309143066406
2018-11-30,32.80253219604492
2018-12-03,33.030887603759766
2018-12-04,31.372352600097656
2018-12-06,31.17530632019043
2018-12-07,31.364151000976562
2018-12-10,30.978261947631836
2018-12-11,30.52667808532715
2018-12-12,31.552989959716797
2018-12-13,30.51846694946289
2018-12-14,30.190046310424805
2018-12-17,29.886255264282227
2018-12-18,29.048782348632812
2018-12-19,27.989625930786133
2018-12-20,28.071735382080078
2018-12-21,28.03067970275879
2018-12-24,27.14394760131836
2018-12-26,28.178470611572266
2018-12-27,28.51510238647461
2018-12-28,28.342681884765625
2018-12-31,28.44942283630371
2019-01-02,28.942045211791992
2019-01-03,29.426469802856445
2019-01-04,30.543100357055664
2019-01-07,30.41993522644043
2019-01-08,30.961828231811523
2019-01-09,31.224573135375977
2019-01-10,30.8879451751709
2019-01-11,30.928987503051758
2019-01-14,30.912574768066406
2019-01-15,31.002878189086914
2019-01-16,32.357608795166016
2019-01-17,33.433204650878906
2019-01-18,34.52519607543945
2019-01-22,33.810874938964844
2019-01-23,33.51530456542969
2019-01-24,33.5070915222168
2019-01-25,33.99972915649414
2019-01-28,34.36919403076172
2019-01-29,34.47592544555664
2019-01-30,34.55803680419922
2019-01-31,33.728782653808594
2019-02-01,34.05719757080078
2019-02-04,34.459510803222656
2019-02-05,33.93404006958008
2019-02-06,33.67951202392578
2019-02-07,34.31172561645508
2019-02-08,33.449615478515625
2019-02-11,34.21319580078125
2019-02-12,34.393829345703125
2019-02-13,34.04898452758789
2019-02-14,33.802669525146484
2019-02-15,34.84540557861328
2019-02-19,35.23129653930664
2019-02-20,35.7403450012207
2019-02-21,35.5186653137207
2019-02-22,35.912776947021484
2019-02-25,35.98666763305664
2019-02-26,35.50224304199219
2019-02-27,36.02772521972656
2019-02-28,35.86350631713867
2019-03-01,36.24939727783203
2019-03-04,35.9685173034668
2019-03-05,36.20810317993164
2019-03-06,34.89459991455078
2019-03-07,34.44023513793945
2019-03-08,34.33285140991211
2019-03-11,34.82023239135742
2019-03-12,34.778934478759766
2019-03-13,34.985450744628906
2019-03-14,35.06806945800781
2019-03-15,35.15068435668945
2019-03-18,35.62154769897461
2019-03-19,34.43197250366211
2019-03-20,33.4076042175293
2019-03-21,33.126731872558594
2019-03-22,31.317564010620117
2019-03-25,31.557140350341797
2019-03-26,32.55672073364258
2019-03-27,32.82933807373047
2019-03-28,33.42412185668945
2019-03-29,33.374568939208984
2019-04-01,34.4484977722168
2019-04-02,34.44023513793945
2019-04-03,34.74589538574219
2019-04-04,35.522430419921875
2019-04-05,35.844608306884766
2019-04-08,36.009830474853516
2019-04-09,35.09286117553711
2019-04-10,35.20023727416992
2019-04-11,35.18372344970703
2019-04-12,36.26592254638672
2019-04-15,35.80331039428711
2019-04-16,36.67897415161133
2019-04-17,35.97679138183594
2019-04-18,35.117637634277344
2019-04-22,34.44023513793945
2019-04-23,35.5389518737793
2019-04-24,35.18372344970703
2019-04-25,34.91937255859375
2019-04-26,35.596778869628906
2019-04-29,36.33201217651367
2019-04-30,36.13374710083008
2019-05-01,35.43982696533203
2019-05-02,36.13374710083008
2019-05-03,36.73680877685547
2019-05-06,36.612884521484375
2019-05-07,35.70417404174805
2019-05-08,35.26633834838867
2019-05-09,35.216766357421875
2019-05-10,35.09286117553711
2019-05-13,33.22587203979492
2019-05-14,33.75456619262695
2019-05-15,33.258907318115234
2019-05-16,33.75456619262695
2019-05-17,33.32500076293945
2019-05-20,33.275428771972656
2019-05-21,33.5397834777832
2019-05-22,32.91194534301758
2019-05-23,32.350189208984375
