Date,HWC
2019-05-24,33.1349983215332
2019-05-28,32.81281661987305
2019-05-29,32.920204162597656
2019-05-30,31.978456497192383
2019-05-31,31.375396728515625
2019-06-03,31.978456497192383
2019-06-04,33.093204498291016
2019-06-05,32.72716522216797
2019-06-06,32.88522720336914
2019-06-07,32.66061019897461
2019-06-10,33.159759521484375
2019-06-11,33.38437271118164
2019-06-12,33.109840393066406
2019-06-13,33.10151290893555
2019-06-14,33.068241119384766
2019-06-17,32.5607795715332
2019-06-18,33.20965576171875
2019-06-19,33.10151290893555
2019-06-20,33.10151290893555
2019-06-21,32.66893005371094
2019-06-24,32.19475173950195
2019-06-25,32.119876861572266
2019-06-26,32.06163787841797
2019-06-27,32.427677154541016
2019-06-28,33.32614517211914
2019-07-01,33.201351165771484
2019-07-02,32.49423599243164
2019-07-03,32.760440826416016
2019-07-05,33.16807174682617
2019-07-08,32.77708053588867
2019-07-09,32.88522720336914
2019-07-10,32.519195556640625
2019-07-11,32.53582000732422
2019-07-12,32.86859130859375
2019-07-15,31.961807250976562
2019-07-16,32.203067779541016
2019-07-17,32.951778411865234
2019-07-18,33.442604064941406
2019-07-19,33.584022521972656
2019-07-22,33.018333435058594
2019-07-23,33.409332275390625
2019-07-24,34.34105682373047
2019-07-25,33.916778564453125
2019-07-26,34.707096099853516
2019-07-29,34.399288177490234
2019-07-30,34.80692672729492
2019-07-31,34.54072189331055
2019-08-01,32.66893005371094
2019-08-02,32.05331802368164
2019-08-05,30.90529441833496
2019-08-06,30.738914489746094
2019-08-07,30.472694396972656
2019-08-08,31.462665557861328
2019-08-09,31.30460548400879
2019-08-12,30.131616592407227
2019-08-13,30.4560604095459
2019-08-14,29.108379364013672
2019-08-15,28.9503116607666
2019-08-16,29.898679733276367
2019-08-19,30.372865676879883
2019-08-20,29.873727798461914
2019-08-21,30.023475646972656
2019-08-22,29.848766326904297
2019-08-23,28.609230041503906
2019-08-26,28.925352096557617
2019-08-27,28.26814842224121
2019-08-28,28.6175537109375
2019-08-29,29.22484588623047
2019-08-30,29.208209991455078
2019-09-03,28.451168060302734
2019-09-04,28.669185638427734
2019-09-05,29.558019638061523
2019-09-06,29.33162498474121
2019-09-09,31.226694107055664
2019-09-10,32.400630950927734
2019-09-11,32.92889404296875
2019-09-12,32.70249557495117
2019-09-13,32.853431701660156
2019-09-16,33.56618118286133
2019-09-17,32.68572235107422
2019-09-18,32.677330017089844
2019-09-19,32.70249557495117
2019-09-20,32.21614456176758
2019-09-23,32.350311279296875
2019-09-24,31.947818756103516
2019-09-25,32.6186408996582
2019-09-26,32.132293701171875
2019-09-27,32.12392044067383
2019-09-30,32.11552429199219
2019-10-01,31.293773651123047
2019-10-02,30.89966583251953
2019-10-03,30.76548957824707
2019-10-04,31.033824920654297
2019-10-07,30.807424545288086
2019-10-08,29.901817321777344
2019-10-09,29.99405288696289
2019-10-10,30.790664672851562
2019-10-11,31.553714752197266
2019-10-14,31.5788631439209
2019-10-15,32.26646041870117
2019-10-16,31.59563446044922
2019-10-17,32.07358932495117
2019-10-18,32.21614456176758
2019-10-21,33.398475646972656
2019-10-22,33.541011810302734
2019-10-23,33.75065994262695
2019-10-24,33.10498809814453
2019-10-25,33.21399688720703
2019-10-28,33.67518615722656
2019-10-29,33.876434326171875
2019-10-30,33.398475646972656
2019-10-31,32.70249557495117
2019-11-01,33.42362976074219
2019-11-04,34.26215362548828
2019-11-05,34.50532150268555
2019-11-06,34.24538040161133
2019-11-07,34.59756851196289
2019-11-08,34.75688171386719
2019-11-11,34.78202819824219
2019-11-12,34.916194915771484
2019-11-13,34.480167388916016
2019-11-14,34.362770080566406
2019-11-15,34.26215362548828
2019-11-18,34.11960983276367
2019-11-19,34.45500564575195
2019-11-20,34.18667221069336
2019-11-21,34.086063385009766
2019-11-22,34.346004486083984
2019-11-25,34.5220947265625
2019-11-26,34.37954330444336
2019-11-27,34.6059455871582
2019-11-29,34.05250930786133
2019-12-02,33.95189666748047
2019-12-03,33.650028228759766
2019-12-04,34.12277603149414
2019-12-05,34.54489517211914
2019-12-06,35.07672882080078
2019-12-09,35.009193420410156
2019-12-10,35.29621887207031
2019-12-11,35.03452682495117
2019-12-12,35.97159194946289
2019-12-13,36.19952392578125
2019-12-16,36.46966552734375
2019-12-17,36.976192474365234
2019-12-18,37.01840591430664
2019-12-19,37.00996398925781
2019-12-20,37.12815475463867
2019-12-23,36.967750549316406
2019-12-24,37.11970520019531
2019-12-26,37.271671295166016
2019-12-27,36.976192474365234
2019-12-30,37.10282897949219
2019-12-31,37.043731689453125
2020-01-02,37.03529357910156
2020-01-03,36.71449279785156
2020-01-06,36.32615280151367
2020-01-07,36.35149383544922
2020-01-08,36.64695358276367
2020-01-09,36.85799789428711
2020-01-10,36.53721618652344
2020-01-13,37.052181243896484
2020-01-14,37.229454040527344
2020-01-15,36.92554473876953
2020-01-16,36.90021514892578
2020-01-17,36.773582458496094
2020-01-21,36.02223587036133
2020-01-22,35.81963348388672
2020-01-23,35.836509704589844
2020-01-24,35.07672882080078
2020-01-27,34.35915756225586
2020-01-28,34.57020950317383
2020-01-29,33.98770523071289
2020-01-30,34.46046447753906
2020-01-31,33.5487174987793
2020-02-03,33.98770523071289
2020-02-04,34.00458908081055
2020-02-05,34.94165802001953
2020-02-06,34.63774871826172
2020-02-07,34.198760986328125
2020-02-10,34.12277603149414
2020-02-11,34.23252487182617
2020-02-12,34.44357681274414
2020-02-13,34.57020950317383
2020-02-14,34.13966751098633
2020-02-18,33.47274398803711
2020-02-19,33.61625289916992
2020-02-20,33.88640594482422
2020-02-21,33.582489013671875
2020-02-24,32.32462692260742
2020-02-25,30.990774154663086
2020-02-26,30.484251022338867
2020-02-27,29.5134220123291
2020-02-28,28.280874252319336
2020-03-02,29.6231746673584
2020-03-03,28.20490074157715
2020-03-04,29.047475814819336
2020-03-05,28.043197631835938
2020-03-06,26.111238479614258
2020-03-09,19.881301879882812
2020-03-10,21.021760940551758
2020-03-11,18.145097732543945
2020-03-12,17.055709838867188
2020-03-13,19.634496688842773
2020-03-16,17.24294662475586
2020-03-17,16.4259090423584
2020-03-18,13.91521167755127
2020-03-19,14.255644798278809
2020-03-20,13.191792488098145
2020-03-23,13.106680870056152
2020-03-24,15.84717082977295
2020-03-25,16.221651077270508
2020-03-26,18.09403419494629
2020-03-27,16.928049087524414
2020-03-30,16.4259090423584
2020-03-31,16.61314582824707
2020-04-01,14.987577438354492
2020-04-02,15.472694396972656
2020-04-03,15.140772819519043
2020-04-06,16.672725677490234
2020-04-07,17.08124542236328
2020-04-08,18.357866287231445
2020-04-09,19.464279174804688
2020-04-13,18.247224807739258
2020-04-14,17.29401397705078
2020-04-15,15.796106338500977
2020-04-16,14.851404190063477
2020-04-17,15.659932136535645
2020-04-20,15.651421546936035
2020-04-21,14.928003311157227
2020-04-22,15.285452842712402
2020-04-23,15.540781021118164
2020-04-24,16.034406661987305
2020-04-27,17.37911605834961
2020-04-28,17.855730056762695
2020-04-29,18.383398056030273
2020-04-30,17.79615592956543
2020-05-01,16.825918197631836
2020-05-04,17.132305145263672
2020-05-05,16.808895111083984
2020-05-06,15.966323852539062
2020-05-07,15.974830627441406
2020-05-08,17.29401397705078
2020-05-11,15.804617881774902
2020-05-12,14.893960952758789
2020-05-13,13.515201568603516
2020-05-14,14.221601486206055
2020-05-15,14.0343656539917
2020-05-18,16.034406661987305
2020-05-19,15.183327674865723
2020-05-20,16.111005783081055
2020-05-21,16.434419631958008
2020-05-22,16.417396545410156
2020-05-26,18.349361419677734
2020-05-27,20.000459671020508
2020-05-28,19.225976943969727
2020-05-29,18.400423049926758
2020-06-01,18.953628540039062
2020-06-02,18.83447265625
2020-06-03,20.18769645690918
2020-06-04,21.44458770751953
2020-06-05,23.286874771118164
2020-06-08,23.700098037719727
2020-06-09,22.822002410888672
2020-06-10,20.962493896484375
2020-06-11,18.48314666748047
2020-06-12,19.344030380249023
2020-06-15,19.46455955505371
2020-06-16,20.609527587890625
2020-06-17,19.84334373474121
2020-06-18,19.834735870361328
2020-06-19,19.498992919921875
2020-06-22,19.361249923706055
2020-06-23,18.948026657104492
2020-06-24,17.622268676757812
2020-06-25,18.26793098449707
2020-06-26,16.313730239868164
2020-06-29,17.69114112854004
2020-06-30,18.25071144104004
2020-07-01,16.82164764404297
2020-07-02,16.752775192260742
2020-07-06,16.967998504638672
2020-07-07,16.201812744140625
2020-07-08,16.330944061279297
2020-07-09,15.392579078674316
2020-07-10,16.339553833007812
2020-07-13,16.30511474609375
2020-07-14,15.917718887329102
2020-07-15,17.088518142700195
2020-07-16,16.8388671875
2020-07-17,16.150161743164062
2020-07-20,15.513105392456055
2020-07-21,16.606426239013672
2020-07-22,16.485898971557617
2020-07-23,16.976604461669922
2020-07-24,16.589210510253906
2020-07-27,16.219030380249023
2020-07-28,16.021024703979492
2020-07-29,16.99382209777832
2020-07-30,16.64946746826172
2020-07-31,16.408424377441406
2020-08-03,16.30511474609375
2020-08-04,16.012418746948242
2020-08-05,16.795820236206055
2020-08-06,16.701122283935547
2020-08-07,17.622268676757812
2020-08-10,18.22488784790039
2020-08-11,18.49176025390625
2020-08-12,18.534801483154297
2020-08-13,18.16462516784668
2020-08-14,18.560630798339844
2020-08-17,18.242103576660156
2020-08-18,17.415651321411133
2020-08-19,17.630870819091797
2020-08-20,17.2176513671875
2020-08-21,16.813037872314453
2020-08-24,17.760005950927734
2020-08-25,17.725574493408203
2020-08-26,16.890522003173828
2020-08-27,17.355390548706055
2020-08-28,17.553394317626953
2020-08-31,17.226259231567383
2020-09-01,17.140174865722656
2020-09-02,17.269306182861328
2020-09-03,17.183212280273438
2020-09-04,18.116992950439453
2020-09-08,17.26175880432129
2020-09-09,17.270488739013672
2020-09-10,16.947595596313477
2020-09-11,17.078495025634766
2020-09-14,17.46247100830078
2020-09-15,17.244300842285156
2020-09-16,17.5235652923584
2020-09-17,17.51483726501465
2020-09-18,17.314115524291992
2020-09-21,16.301803588867188
2020-09-22,15.699649810791016
2020-09-23,15.586197853088379
2020-09-24,15.50765609741211
2020-09-25,15.917817115783691
2020-09-28,16.703237533569336
2020-09-29,16.371620178222656
2020-09-30,16.415254592895508
2020-10-01,16.659603118896484
2020-10-02,17.130855560302734
2020-10-05,18.404979705810547
2020-10-06,18.483522415161133
2020-10-07,19.207847595214844
2020-10-08,19.583105087280273
2020-10-09,19.22530746459961
2020-10-12,19.469654083251953
2020-10-13,18.75405502319336
2020-10-14,18.527156829833984
2020-10-15,19.111858367919922
2020-10-16,18.867504119873047
2020-10-19,18.867504119873047
2020-10-20,19.530744552612305
2020-10-21,20.159080505371094
2020-10-22,21.153945922851562
2020-10-23,20.85723304748535
2020-10-26,20.333616256713867
2020-10-27,19.687829971313477
2020-10-28,19.172943115234375
2020-10-29,19.600557327270508
2020-10-30,19.958364486694336
2020-11-02,20.429611206054688
2020-11-03,21.09285545349121
2020-11-04,19.242755889892578
2020-11-05,20.150354385375977
2020-11-06,19.574382781982422
2020-11-09,23.518932342529297
2020-11-10,24.225807189941406
2020-11-11,23.553836822509766
2020-11-12,23.100038528442383
2020-11-13,24.059993743896484
2020-11-16,25.203214645385742
2020-11-17,25.31665802001953
2020-11-18,24.65342140197754
2020-11-19,24.67087745666504
2020-11-20,24.260713577270508
2020-11-23,25.124671936035156
2020-11-24,26.808956146240234
2020-11-25,26.486066818237305
2020-11-27,25.87518310546875
2020-11-30,24.513795852661133
2020-12-01,25.01995086669922
2020-12-02,25.700645446777344
2020-12-03,25.832761764526367
2020-12-04,26.61663818359375
2020-12-07,26.26433563232422
2020-12-08,26.880868911743164
2020-12-09,26.80160140991211
2020-12-10,27.145095825195312
2020-12-11,26.85444450378418
2020-12-14,27.083446502685547
2020-12-15,28.47504997253418
2020-12-16,28.651201248168945
2020-12-17,28.915428161621094
2020-12-18,28.6159725189209
2020-12-21,28.378164291381836
2020-12-22,28.721660614013672
2020-12-23,29.91069221496582
2020-12-24,30.139692306518555
2020-12-28,30.44795799255371
2020-12-29,29.50553321838379
2020-12-30,29.65526580810547
2020-12-31,29.963537216186523
2021-01-04,29.461503982543945
2021-01-05,30.08684730529785
2021-01-06,33.02859115600586
2021-01-07,34.20881271362305
2021-01-08,33.51301193237305
2021-01-11,34.37615966796875
2021-01-12,35.22169876098633
2021-01-13,35.00150680541992
2021-01-14,36.28741455078125
2021-01-15,35.027923583984375
2021-01-19,35.28334426879883
2021-01-20,34.76368713378906
2021-01-21,33.08143615722656
2021-01-22,33.61870574951172
2021-01-25,32.73793411254883
2021-01-26,32.086181640625
2021-01-27,30.32465171813965
2021-01-28,31.240646362304688
2021-01-29,30.069231033325195
2021-02-01,30.588886260986328
2021-02-02,31.38157081604004
2021-02-03,31.478456497192383
2021-02-04,32.63224411010742
2021-02-05,32.852439880371094
2021-02-08,33.32805252075195
2021-02-09,33.82128143310547
2021-02-10,33.61870574951172
2021-02-11,32.834815979003906
2021-02-12,32.711517333984375
2021-02-16,33.468971252441406
2021-02-17,33.06382369995117
2021-02-18,32.10379409790039
2021-02-19,33.25758743286133
2021-02-22,34.12954330444336
2021-02-23,34.8077278137207
2021-02-24,35.60041046142578
2021-02-25,33.72439193725586
2021-02-26,33.248783111572266
2021-03-01,35.503536224365234
2021-03-02,34.825347900390625
2021-03-03,35.45948791503906
2021-03-04,34.67561340332031
2021-03-05,36.5911979675293
2021-03-08,37.46030807495117
2021-03-09,36.848392486572266
2021-03-10,38.48016357421875
2021-03-11,39.34928512573242
2021-03-12,40.005550384521484
2021-03-15,39.517784118652344
2021-03-16,38.98567199707031
2021-03-17,40.085365295410156
2021-03-18,39.78384017944336
2021-03-19,39.48230743408203
2021-03-22,37.956939697265625
2021-03-23,35.87285614013672
2021-03-24,35.704349517822266
2021-03-25,36.4138298034668
2021-03-26,37.62880325317383
2021-03-29,36.4138298034668
2021-03-30,37.291805267333984
2021-03-31,37.25632858276367
2021-04-01,37.35388946533203
2021-04-05,37.291805267333984
2021-04-06,36.839515686035156
2021-04-07,36.61780548095703
2021-04-08,36.75969696044922
2021-04-09,37.37162399291992
2021-04-12,37.77070236206055
2021-04-13,37.41596221923828
2021-04-14,38.196388244628906
2021-04-15,38.125450134277344
2021-04-16,38.49790954589844
2021-04-19,38.37375259399414
2021-04-20,36.18324661254883
2021-04-21,39.44683074951172
2021-04-22,38.533390045166016
2021-04-23,40.085365295410156
2021-04-26,40.40463638305664
2021-04-27,41.01655197143555
2021-04-28,41.6905517578125
2021-04-29,42.39116668701172
2021-04-30,41.0076904296875
2021-05-03,42.06303024291992
2021-05-04,42.59513473510742
2021-05-05,42.62173843383789
2021-05-06,43.76576614379883
2021-05-07,43.98748016357422
2021-05-10,43.499717712402344
2021-05-11,43.694820404052734
2021-05-12,42.045291900634766
2021-05-13,43.8721923828125
2021-05-14,44.35995864868164
2021-05-17,44.590538024902344
2021-05-18,44.067298889160156
2021-05-19,43.526329040527344
2021-05-20,43.2868766784668
2021-05-21,44.067298889160156
2021-05-24,43.978614807128906
2021-05-25,42.62173843383789
2021-05-26,43.526329040527344
2021-05-27,43.96974563598633
2021-05-28,43.90766525268555
2021-06-01,44.35995864868164
2021-06-02,43.9520149230957
2021-06-03,43.98748016357422
2021-06-04,43.960723876953125
2021-06-07,43.93397903442383
2021-06-08,44.01422882080078
2021-06-09,42.91743469238281
2021-06-10,42.06140899658203
2021-06-11,42.31109619140625
2021-06-14,41.32130432128906
2021-06-15,42.32000732421875
2021-06-16,43.193870544433594
2021-06-17,40.48311233520508
2021-06-18,38.55704116821289
2021-06-21,40.9200325012207
2021-06-22,40.616859436035156
2021-06-23,40.62578582763672
2021-06-24,41.27671813964844
2021-06-25,41.48180389404297
2021-06-28,40.313690185546875
2021-06-29,39.582496643066406
2021-06-30,39.6270637512207
2021-07-01,40.05508804321289
2021-07-02,39.56465530395508
2021-07-06,38.20927047729492
2021-07-07,37.9328498840332
2021-07-08,37.47808074951172
2021-07-09,39.332820892333984
2021-07-12,39.591407775878906
2021-07-13,38.681884765625
2021-07-14,38.36977767944336
2021-07-15,39.07421875
2021-07-16,37.576171875
2021-07-19,35.962188720703125
2021-07-20,37.29082489013672
2021-07-21,38.86913299560547
2021-07-22,37.90609359741211
2021-07-23,38.664039611816406
2021-07-26,39.00288391113281
2021-07-27,38.94046401977539
2021-07-28,39.297142028808594
2021-07-29,39.43090057373047
2021-07-30,38.976131439208984
2021-08-02,38.004180908203125
2021-08-03,38.43218994140625
2021-08-04,37.790184020996094
2021-08-05,38.61946487426758
2021-08-06,40.10860061645508
2021-08-09,39.51115417480469
2021-08-10,40.58119201660156
2021-08-11,41.18754577636719
2021-08-12,41.03596496582031
2021-08-13,40.73278045654297
2021-08-16,40.786285400390625
2021-08-17,40.3671875
2021-08-18,39.72515869140625
2021-08-19,39.23473358154297
2021-08-20,40.08184814453125
2021-08-23,40.590110778808594
2021-08-24,40.59902572631836
2021-08-25,40.95570755004883
2021-08-26,40.233428955078125
2021-08-27,41.60663986206055
2021-08-30,40.5722770690918
2021-08-31,40.982460021972656
2021-09-01,40.63468551635742
2021-09-02,40.349361419677734
2021-09-03,40.107154846191406
2021-09-07,40.56464767456055
2021-09-08,39.613773345947266
2021-09-09,39.81111526489258
2021-09-10,38.86922073364258
2021-09-13,39.47024917602539
2021-09-14,38.402748107910156
2021-09-15,39.129364013671875
2021-09-16,39.37156677246094
2021-09-17,39.13833999633789
2021-09-20,38.196434020996094
2021-09-21,38.0080451965332
2021-09-22,38.73466491699219
2021-09-23,40.43906021118164
2021-09-24,40.69023132324219
2021-09-27,42.744476318359375
2021-09-28,42.15242385864258
2021-09-29,42.466392517089844
2021-09-30,42.26903533935547
2021-10-01,43.29167938232422
2021-10-04,43.70432662963867
2021-10-05,43.874759674072266
2021-10-06,43.28270721435547
2021-10-07,44.02726745605469
2021-10-08,44.41299057006836
2021-10-11,43.50697708129883
2021-10-12,43.605648040771484
2021-10-13,43.12123489379883
2021-10-14,43.48006820678711
2021-10-15,43.37242126464844
2021-10-18,42.97771453857422
2021-10-19,42.789329528808594
2021-10-20,46.16223907470703
2021-10-21,46.009742736816406
2021-10-22,46.29679870605469
2021-10-25,46.27885818481445
2021-10-26,45.45357131958008
2021-10-27,43.67742156982422
2021-10-28,44.34123229980469
2021-10-29,44.386085510253906
2021-11-01,45.884159088134766
2021-11-02,45.83930206298828
2021-11-03,47.28355407714844
2021-11-04,45.98283004760742
2021-11-05,46.47621154785156
2021-11-08,46.431358337402344
2021-11-09,46.709442138671875
2021-11-10,47.18487548828125
2021-11-11,47.64237976074219
2021-11-12,47.382232666015625
2021-11-15,47.705177307128906
2021-11-16,47.229736328125
2021-11-17,46.36855697631836
2021-11-18,46.431358337402344
2021-11-19,45.8123893737793
2021-11-22,46.38650131225586
2021-11-23,47.57060623168945
2021-11-24,47.202823638916016
2021-11-26,44.134910583496094
2021-11-29,44.2425537109375
2021-11-30,42.8610954284668
2021-12-01,41.901241302490234
2021-12-02,43.8568115234375
2021-12-03,43.34265899658203
2021-12-06,44.73179244995117
2021-12-07,45.33615493774414
2021-12-08,45.26399612426758
2021-12-09,44.65060806274414
2021-12-10,44.398048400878906
2021-12-13,43.06303787231445
2021-12-14,43.80270004272461
2021-12-15,44.10939025878906
2021-12-16,43.73955535888672
2021-12-17,42.61201858520508
2021-12-20,41.62879943847656
2021-12-21,43.26148223876953
2021-12-22,43.55012893676758
2021-12-23,43.83877944946289
2021-12-27,44.4702033996582
2021-12-28,44.66865158081055
2021-12-29,45.209861755371094
2021-12-30,45.11064147949219
2021-12-31,45.11967468261719
2022-01-03,45.86834716796875
2022-01-04,47.23041534423828
2022-01-05,46.851566314697266
2022-01-06,48.40306854248047
2022-01-07,48.971351623535156
2022-01-10,48.83604049682617
2022-01-11,48.75486373901367
2022-01-12,48.54738998413086
2022-01-13,48.93526077270508
2022-01-14,49.575706481933594
2022-01-18,49.151756286621094
2022-01-19,49.7741584777832
2022-01-20,48.08735656738281
2022-01-21,48.27678298950195
2022-01-24,49.0886116027832
2022-01-25,48.49326705932617
2022-01-26,48.502288818359375
2022-01-27,47.29356384277344
2022-01-28,47.65437698364258
2022-01-31,47.55515670776367
2022-02-01,48.520328521728516
2022-02-02,48.45718765258789
2022-02-03,48.74583053588867
2022-02-04,49.29608154296875
2022-02-07,49.7561149597168
2022-02-08,51.127201080322266
2022-02-09,50.00868606567383
2022-02-10,49.620811462402344
2022-02-11,48.76388168334961
2022-02-14,48.971351623535156
2022-02-15,50.703250885009766
2022-02-16,50.59499740600586
2022-02-17,48.65563201904297
2022-02-18,49.485504150390625
2022-02-22,48.854087829589844
2022-02-23,48.68269729614258
2022-02-24,48.16853332519531
2022-02-25,50.19810485839844
2022-02-28,50.225162506103516
2022-03-01,47.59123229980469
2022-03-02,50.531864166259766
2022-03-03,50.32339096069336
2022-03-04,47.957679748535156
2022-03-07,46.32616424560547
2022-03-08,46.915321350097656
2022-03-09,47.92142868041992
2022-03-10,47.75826644897461
2022-03-11,48.35649871826172
2022-03-14,48.94566345214844
2022-03-15,48.84595489501953
2022-03-16,50.25087356567383
2022-03-17,49.308223724365234
2022-03-18,49.03629684448242
2022-03-21,49.10881423950195
2022-03-22,49.317283630371094
2022-03-23,47.15098190307617
2022-03-24,48.03019332885742
2022-03-25,48.963783264160156
2022-03-28,48.55590057373047
2022-03-29,49.725162506103516
2022-03-30,48.06645584106445
2022-03-31,47.268821716308594
2022-04-01,46.770301818847656
2022-04-04,46.634334564208984
2022-04-05,46.19926834106445
2022-04-06,45.42881774902344
2022-04-07,44.685577392578125
2022-04-08,44.23237609863281
2022-04-11,44.468040466308594
2022-04-12,44.14173126220703
2022-04-13,44.631195068359375
2022-04-14,43.92420196533203
2022-04-18,43.94232940673828
2022-04-19,45.88201904296875
2022-04-20,45.900146484375
2022-04-21,44.55867385864258
2022-04-22,43.60694885253906
2022-04-25,44.7852783203125
2022-04-26,43.50725173950195
2022-04-27,43.14469528198242
2022-04-28,43.83354949951172
2022-04-29,42.39237976074219
2022-05-02,42.62804412841797
2022-05-03,43.135623931884766
2022-05-04,44.39552688598633
2022-05-05,42.6642951965332
2022-05-06,42.71868133544922
2022-05-09,42.41957092285156
2022-05-10,42.00263214111328
2022-05-11,41.776023864746094
2022-05-12,41.64006805419922
2022-05-13,42.047943115234375
2022-05-16,41.81229019165039
2022-05-17,43.688533782958984
2022-05-18,42.46488952636719
2022-05-19,42.21110534667969
2022-05-20,42.655235290527344
2022-05-23,43.42567443847656
2022-05-24,43.35316848754883
2022-05-25,43.94232940673828
2022-05-26,44.3864631652832
2022-05-27,44.884979248046875
2022-05-31,45.17502975463867
2022-06-01,44.73089599609375
2022-06-02,45.73699951171875
2022-06-03,45.18112564086914
2022-06-06,45.10821533203125
2022-06-07,45.63676071166992
2022-06-08,44.61612319946289
2022-06-09,42.99405288696289
2022-06-10,41.57246017456055
2022-06-13,40.743202209472656
2022-06-14,40.97101593017578
2022-06-15,41.40843963623047
2022-06-16,39.46741485595703
2022-06-17,39.93216323852539
2022-06-21,40.45159149169922
2022-06-22,40.533607482910156
2022-06-23,39.41273880004883
2022-06-24,40.797874450683594
2022-06-27,40.7796516418457
2022-06-28,40.43336486816406
2022-06-29,40.57917022705078
2022-06-30,40.396915435791016
2022-07-01,41.11682891845703
2022-07-05,41.007469177246094
2022-07-06,40.816104888916016
2022-07-07,41.13505554199219
2022-07-08,40.78877258300781
2022-07-11,40.76142501831055
2022-07-12,40.46070861816406
2022-07-13,39.36717224121094
2022-07-14,38.483238220214844
2022-07-15,40.08708572387695
