Date,HWC
2022-07-18,40.077972412109375
2022-07-19,41.70003890991211
2022-07-20,43.167198181152344
2022-07-21,43.2401008605957
2022-07-22,42.556640625
2022-07-25,43.53171157836914
2022-07-26,43.13985824584961
2022-07-27,43.713966369628906
2022-07-28,43.6046142578125
2022-07-29,44.479434967041016
2022-08-01,44.63434982299805
2022-08-02,43.75041198730469
2022-08-03,44.0511360168457
2022-08-04,43.6319580078125
2022-08-05,43.94178771972656
2022-08-08,44.08759307861328
2022-08-09,44.59790802001953
2022-08-10,45.70055389404297
2022-08-11,46.65739440917969
2022-08-12,47.19504928588867
2022-08-15,47.31350326538086
2022-08-16,47.74180603027344
2022-08-17,46.903438568115234
2022-08-18,47.532222747802734
2022-08-19,46.73940658569336
2022-08-22,45.83723831176758
2022-08-23,45.29957962036133
2022-08-24,45.02621078491211
2022-08-25,45.98305130004883
2022-08-26,45.07176971435547
2022-08-29,44.21516036987305
2022-08-30,44.19694137573242
2022-08-31,43.95089340209961
2022-09-01,44.1513786315918
2022-09-02,43.54655456542969
2022-09-06,42.69432067871094
2022-09-07,43.8856201171875
2022-09-08,44.893646240234375
2022-09-09,45.88334274291992
2022-09-12,46.26822280883789
2022-09-13,45.10441970825195
2022-09-14,45.709232330322266
2022-09-15,46.17658233642578
2022-09-16,45.71839141845703
2022-09-19,47.0288200378418
2022-09-20,46.68976593017578
2022-09-21,45.73672103881836
2022-09-22,44.21553039550781
2022-09-23,42.86843490600586
2022-09-26,43.070045471191406
2022-09-27,42.52937698364258
2022-09-28,43.22582244873047
2022-09-29,42.272789001464844
2022-09-30,41.97954559326172
2022-10-03,43.18001174926758
2022-10-04,45.02193832397461
2022-10-05,44.52709197998047
2022-10-06,44.307159423828125
2022-10-07,43.60154342651367
2022-10-10,43.28997802734375
2022-10-11,42.61184310913086
2022-10-12,42.77680206298828
2022-10-13,45.241878509521484
2022-10-14,44.81117630004883
2022-10-17,46.139930725097656
2022-10-18,46.24989318847656
2022-10-19,48.40339660644531
2022-10-20,46.45149612426758
2022-10-21,47.432037353515625
2022-10-24,49.39309310913086
2022-10-25,49.759639739990234
2022-10-26,49.70466232299805
2022-10-27,49.750484466552734
2022-10-28,50.767669677734375
2022-10-31,51.198368072509766
2022-11-01,50.84097671508789
2022-11-02,49.585533142089844
2022-11-03,50.07121276855469
2022-11-04,51.3083381652832
2022-11-07,51.46411895751953
2022-11-08,51.170875549316406
2022-11-09,50.611881256103516
2022-11-10,51.53743362426758
2022-11-11,50.46527099609375
2022-11-14,49.52138900756836
2022-11-15,49.47557067871094
2022-11-16,48.88908004760742
2022-11-17,48.348411560058594
2022-11-18,48.37590789794922
2022-11-21,48.650821685791016
2022-11-22,49.732154846191406
2022-11-23,49.273963928222656
2022-11-25,49.64967727661133
2022-11-28,49.33810806274414
2022-11-29,49.457244873046875
2022-11-30,50.254493713378906
2022-12-01,49.99790573120117
2022-12-02,50.264976501464844
2022-12-05,47.308753967285156
2022-12-06,47.474525451660156
2022-12-07,48.29416275024414
2022-12-08,48.128395080566406
2022-12-09,48.07313537597656
2022-12-12,48.091556549072266
2022-12-13,47.13378143310547
2022-12-14,45.86287307739258
2022-12-15,44.269649505615234
2022-12-16,43.43159866333008
2022-12-19,43.37633514404297
2022-12-20,43.71708297729492
2022-12-21,44.62881851196289
2022-12-22,44.36174392700195
2022-12-23,44.638031005859375
2022-12-27,44.555145263671875
2022-12-28,44.288063049316406
2022-12-29,44.96957015991211
2022-12-30,44.56434631347656
2023-01-03,44.149925231933594
2023-01-04,43.92890167236328
2023-01-05,43.79996871948242
2023-01-06,45.52212905883789
2023-01-09,45.63263702392578
2023-01-10,46.111534118652344
2023-01-11,46.10232925415039
2023-01-12,47.17982482910156
2023-01-13,46.94038772583008
2023-01-17,46.406227111816406
2023-01-18,43.76313400268555
2023-01-19,43.3579216003418
2023-01-20,44.37095260620117
2023-01-23,45.47608184814453
2023-01-24,45.19058609008789
2023-01-25,45.00640106201172
2023-01-26,46.056278228759766
2023-01-27,46.21283721923828
2023-01-30,45.94576644897461
2023-01-31,47.410057067871094
2023-02-01,48.44151306152344
2023-02-02,49.39008712768555
2023-02-03,49.5834846496582
2023-02-06,49.288780212402344
2023-02-07,49.74924850463867
2023-02-08,49.187477111816406
2023-02-09,48.58885955810547
2023-02-10,48.579654693603516
2023-02-13,48.60728454589844
2023-02-14,48.0086669921875
2023-02-15,47.90736770629883
2023-02-16,46.949588775634766
2023-02-17,46.82986068725586
2023-02-21,45.50371170043945
2023-02-22,45.25505828857422
2023-02-23,45.080078125
2023-02-24,44.96957015991211
2023-02-27,45.26426696777344
2023-02-28,45.23664474487305
2023-03-01,45.02482223510742
2023-03-02,44.269649505615234
2023-03-03,45.33538055419922
2023-03-06,45.60413360595703
2023-03-07,43.43559646606445
2023-03-08,43.296592712402344
2023-03-09,40.071590423583984
2023-03-10,39.367279052734375
2023-03-13,36.82804870605469
2023-03-14,35.9754638671875
2023-03-15,34.492698669433594
2023-03-16,35.71598434448242
2023-03-17,33.19528579711914
2023-03-20,34.25175857543945
2023-03-21,35.51209259033203
2023-03-22,33.232357025146484
2023-03-23,32.639251708984375
2023-03-24,33.37136459350586
2023-03-27,33.37136459350586
2023-03-28,33.22309112548828
2023-03-29,33.35283660888672
2023-03-30,33.00067901611328
2023-03-31,33.7327880859375
2023-04-03,34.18688201904297
2023-04-04,33.565975189208984
2023-04-05,33.334293365478516
2023-04-06,34.020076751708984
2023-04-10,33.89033126831055
2023-04-11,33.46403503417969
2023-04-12,33.43623352050781
2023-04-13,34.455631256103516
2023-04-14,33.77912521362305
2023-04-17,34.82632827758789
2023-04-18,34.020076751708984
2023-04-19,35.187747955322266
2023-04-20,34.492698669433594
2023-04-21,34.08494567871094
2023-04-24,33.82546615600586
2023-04-25,32.694854736328125
2023-04-26,33.139686584472656
2023-04-27,33.7235221862793
2023-04-28,33.843994140625
2023-05-01,33.49183654785156
2023-05-02,32.17588806152344
2023-05-03,31.462312698364258
2023-05-04,30.164894104003906
2023-05-05,32.472442626953125
2023-05-08,31.212095260620117
2023-05-09,30.79507064819336
2023-05-10,30.47071647644043
2023-05-11,29.942485809326172
2023-05-12,30.11856460571289
2023-05-15,31.100893020629883
2023-05-16,30.609722137451172
2023-05-17,33.15821838378906
2023-05-18,33.39916229248047
2023-05-19,32.87093734741211
2023-05-22,34.24248504638672
2023-05-23,34.9745979309082
2023-05-24,34.400028228759766
2023-05-25,34.34442901611328
2023-05-26,35.113609313964844
2023-05-30,35.09507369995117
2023-05-31,33.853267669677734
2023-06-01,35.44722366333008
2023-06-02,37.866424560546875
2023-06-05,36.36259460449219
2023-06-06,38.60431671142578
2023-06-07,40.537803649902344
2023-06-08,39.94001007080078
2023-06-09,38.77244567871094
2023-06-12,38.27739715576172
2023-06-13,39.3515625
2023-06-14,38.35212326049805
2023-06-15,38.58563995361328
2023-06-16,37.53950500488281
2023-06-20,36.63347625732422
2023-06-21,35.93294143676758
2023-06-22,35.47525405883789
2023-06-23,34.94284439086914
2023-06-26,34.87745666503906
2023-06-27,35.64337921142578
2023-06-28,35.81151580810547
2023-06-29,36.58677291870117
2023-06-30,35.84886932373047
2023-07-03,36.764244079589844
2023-07-05,36.19447326660156
2023-07-06,36.25985336303711
2023-07-07,37.10984420776367
2023-07-10,37.52082061767578
2023-07-11,37.89444351196289
2023-07-12,38.89387130737305
2023-07-13,39.22079086303711
2023-07-14,38.651023864746094
2023-07-17,39.54771423339844
2023-07-18,40.58450698852539
2023-07-19,41.509220123291016
2023-07-20,40.238914489746094
2023-07-21,39.53837585449219
2023-07-24,40.388362884521484
2023-07-25,40.145511627197266
2023-07-26,41.55592346191406
2023-07-27,40.575164794921875
2023-07-28,41.1729621887207
2023-07-31,41.107574462890625
2023-08-01,40.29494857788086
2023-08-02,40.687252044677734
2023-08-03,40.91142654418945
2023-08-04,41.26636505126953
2023-08-07,41.82679748535156
2023-08-08,41.20098114013672
2023-08-09,40.6685676574707
2023-08-10,40.7432975769043
2023-08-11,40.846046447753906
2023-08-14,39.96803283691406
2023-08-15,38.576297760009766
2023-08-16,38.16531753540039
2023-08-17,38.47355270385742
2023-08-18,38.26806640625
2023-08-21,37.941139221191406
2023-08-22,37.10984420776367
2023-08-23,37.866424560546875
2023-08-24,38.099937438964844
2023-08-25,37.79169464111328
2023-08-28,38.29608917236328
2023-08-29,38.80980682373047
2023-08-30,38.651023864746094
2023-08-31,38.529598236083984
2023-09-01,39.950347900390625
2023-09-05,39.282310485839844
2023-09-06,38.266143798828125
2023-09-07,37.1370735168457
2023-09-08,36.85480499267578
2023-09-11,36.35612869262695
2023-09-12,35.753963470458984
2023-09-13,35.217655181884766
2023-09-14,35.96095657348633
2023-09-15,36.03622817993164
2023-09-18,36.51608657836914
2023-09-19,35.33997344970703
2023-09-20,35.04829025268555
2023-09-21,34.20148468017578
2023-09-22,34.22970962524414
2023-09-25,34.474342346191406
2023-09-26,33.90980529785156
2023-09-27,33.98508071899414
2023-09-28,34.14502716064453
2023-09-29,34.80366516113281
2023-10-02,33.65576934814453
2023-10-03,32.45142364501953
2023-10-04,32.347930908203125
2023-10-05,33.34527587890625
2023-10-06,33.52404022216797
2023-10-09,32.84659957885742
2023-10-10,33.34527587890625
2023-10-11,33.90980529785156
2023-10-12,33.505226135253906
2023-10-13,32.790138244628906
2023-10-16,33.59931945800781
2023-10-17,34.38025665283203
2023-10-18,32.95009994506836
2023-10-19,32.6866455078125
2023-10-20,31.50111961364746
2023-10-23,31.698705673217773
2023-10-24,31.3505802154541
2023-10-25,31.04949188232422
2023-10-26,31.755159378051758
2023-10-27,31.096538543701172
2023-10-30,32.03743362426758
2023-10-31,32.39496994018555
2023-11-01,32.75251007080078
2023-11-02,34.7283821105957
2023-11-03,36.271453857421875
2023-11-06,36.15854263305664
2023-11-07,35.81982421875
2023-11-08,35.42465591430664
2023-11-09,34.794246673583984
2023-11-10,35.17060470581055
2023-11-13,35.217655181884766
2023-11-14,38.322593688964844
2023-11-15,38.962406158447266
2023-11-16,38.42609786987305
2023-11-17,39.075313568115234
2023-11-20,38.689544677734375
2023-11-21,37.814517974853516
2023-11-22,38.09678649902344
2023-11-24,38.41669845581055
2023-11-27,38.14383316040039
2023-11-28,37.814517974853516
2023-11-29,38.52959442138672
2023-11-30,38.811866760253906
2023-12-01,40.84419250488281
2023-12-04,41.68741989135742
2023-12-05,40.87261199951172
2023-12-06,41.280025482177734
2023-12-07,42.17061233520508
2023-12-08,42.22746276855469
2023-12-11,42.51169204711914
2023-12-12,41.9432258605957
2023-12-13,43.88547897338867
2023-12-14,45.19294738769531
2023-12-15,44.7666015625
2023-12-18,44.91819381713867
2023-12-19,45.941429138183594
2023-12-20,45.06977844238281
2023-12-21,45.31611633300781
2023-12-22,45.723514556884766
2023-12-26,46.49094772338867
2023-12-27,46.576210021972656
2023-12-28,46.76570510864258
2023-12-29,46.036170959472656
2024-01-02,45.91300582885742
2024-01-03,44.349727630615234
2024-01-04,44.046546936035156
2024-01-05,44.15076446533203
2024-01-08,44.60553741455078
2024-01-09,44.169715881347656
2024-01-10,44.160240173339844
2024-01-11,43.58230209350586
2024-01-12,43.193851470947266
2024-01-16,42.028499603271484
2024-01-17,42.22746276855469
2024-01-18,42.41695022583008
2024-01-19,43.506507873535156
2024-01-22,45.00345993041992
2024-01-23,44.21708297729492
2024-01-24,44.70975875854492
2024-01-25,44.52027130126953
2024-01-26,44.68133544921875
2024-01-29,45.325592041015625
2024-01-30,44.491851806640625
2024-01-31,42.739078521728516
2024-02-01,40.79682159423828
2024-02-02,40.85367202758789
2024-02-05,40.067298889160156
2024-02-06,39.84938430786133
2024-02-07,40.36100387573242
2024-02-08,40.171512603759766
2024-02-09,40.844200134277344
2024-02-12,41.89585876464844
2024-02-13,39.9725456237793
2024-02-14,40.51259231567383
2024-02-15,42.21798324584961
2024-02-16,41.554779052734375
2024-02-20,41.58319854736328
2024-02-21,41.573726654052734
2024-02-22,41.03368377685547
2024-02-23,40.82524871826172
2024-02-26,40.50312042236328
2024-02-27,40.815773010253906
2024-02-28,40.2188835144043
2024-02-29,41.30844497680664
2024-03-01,40.73997497558594
2024-03-04,40.6827278137207
2024-03-05,42.64817428588867
2024-03-06,42.40964889526367
2024-03-07,42.53368377685547
2024-03-08,42.438270568847656
2024-03-11,42.05663299560547
2024-03-12,41.48416519165039
2024-03-13,41.24564743041992
2024-03-14,40.05302810668945
2024-03-15,40.33925247192383
2024-03-18,39.909912109375
2024-03-19,40.110267639160156
2024-03-20,41.37921905517578
2024-03-21,42.00892639160156
2024-03-22,41.16931915283203
2024-03-25,41.43646240234375
2024-03-26,41.474632263183594
2024-03-27,43.63089370727539
2024-03-28,43.926666259765625
2024-04-01,42.848533630371094
2024-04-02,42.22836685180664
2024-04-03,41.93259811401367
2024-04-04,41.74177932739258
2024-04-05,41.87535095214844
2024-04-08,42.45735168457031
2024-04-09,43.00118637084961
2024-04-10,41.02620315551758
2024-04-11,41.16931915283203
2024-04-12,40.60640335083008
2024-04-15,40.64456558227539
2024-04-16,40.08164596557617
2024-04-17,40.701812744140625
2024-04-18,40.76859664916992
2024-04-19,42.2379150390625
2024-04-22,43.2015495300293
2024-04-23,43.88850021362305
2024-04-24,44.33692932128906
2024-04-25,44.060237884521484
2024-04-26,44.59453201293945
2024-04-29,44.41325378417969
2024-04-30,43.30650329589844
2024-05-01,44.21289825439453
2024-05-02,45.01433563232422
2024-05-03,45.38642883300781
2024-05-06,46.35961151123047
2024-05-07,46.063838958740234
2024-05-08,45.75852966308594
2024-05-09,45.567710876464844
2024-05-10,45.558170318603516
2024-05-13,45.243316650390625
2024-05-14,46.14017105102539
2024-05-15,46.35007095336914
2024-05-16,45.739444732666016
2024-05-17,45.663116455078125
2024-05-20,45.13836669921875
2024-05-21,45.109737396240234
2024-05-22,44.709022521972656
2024-05-23,43.80262756347656
2024-05-24,44.222434997558594
2024-05-28,43.75492477416992
2024-05-29,42.97256851196289
2024-05-30,43.89804458618164
2024-05-31,44.584991455078125
2024-06-03,43.75492477416992
2024-06-04,43.30650329589844
2024-06-05,43.4990119934082
2024-06-06,44.220951080322266
2024-06-07,44.750370025634766
2024-06-10,43.4990119934082
2024-06-11,43.0369758605957
2024-06-12,44.2305793762207
2024-06-13,43.23911666870117
2024-06-14,42.31503677368164
2024-06-17,43.133235931396484
2024-06-18,42.998470306396484
2024-06-20,43.085105895996094
2024-06-21,43.31612777709961
2024-06-24,44.08618927001953
2024-06-25,43.691532135009766
2024-06-26,44.21132278442383
2024-06-27,44.634857177734375
2024-06-28,46.040225982666016
2024-07-01,45.501182556152344
2024-07-02,45.70332336425781
2024-07-03,44.91400909423828
2024-07-05,44.11507034301758
2024-07-08,43.80704116821289
2024-07-09,44.82737350463867
2024-07-10,45.828460693359375
2024-07-11,48.00388717651367
2024-07-12,47.73436737060547
2024-07-15,49.1878662109375
2024-07-16,51.68095016479492
2024-07-17,52.4991455078125
2024-07-18,51.19965362548828
2024-07-19,51.62319564819336
2024-07-22,53.326961517333984
2024-07-23,54.039276123046875
2024-07-24,53.07668685913086
2024-07-25,54.289546966552734
2024-07-26,54.98259735107422
2024-07-29,53.47134780883789
2024-07-30,52.816795349121094
2024-07-31,52.68203353881836
2024-08-01,49.99643325805664
2024-08-02,48.129024505615234
2024-08-05,45.93434143066406
2024-08-06,46.078731536865234
2024-08-07,45.828460693359375
2024-08-08,46.887298583984375
2024-08-09,46.858421325683594
2024-08-12,45.92471694946289
2024-08-13,46.608150482177734
2024-08-14,46.377132415771484
2024-08-15,47.628482818603516
2024-08-16,47.90763473510742
2024-08-19,48.677696228027344
2024-08-20,47.88838195800781
2024-08-21,48.24453353881836
2024-08-22,48.54293441772461
2024-08-23,50.49697494506836
2024-08-26,50.39108657836914
2024-08-27,50.131195068359375
2024-08-28,51.10340118408203
2024-08-29,51.22854232788086
2024-08-30,51.719451904296875
2024-09-03,51.209285736083984
2024-09-04,50.53547668457031
2024-09-05,49.69160461425781
2024-09-06,48.47914123535156
2024-09-09,48.46944046020508
2024-09-10,47.82925796508789
2024-09-11,47.03388595581055
2024-09-12,47.1502799987793
2024-09-13,48.304542541503906
2024-09-16,48.55673599243164
2024-09-17,48.993221282958984
2024-09-18,49.26481628417969
2024-09-19,50.690670013427734
2024-09-20,49.885597229003906
2024-09-23,49.80799865722656
2024-09-24,49.15811538696289
2024-09-25,48.40154266357422
2024-09-26,49.75949478149414
2024-09-27,48.91562271118164
2024-09-30,49.63340377807617
2024-10-01,47.72256088256836
2024-10-02,47.644962310791016
2024-10-03,48.1202507019043
2024-10-04,49.20661544799805
2024-10-07,49.21631622314453
2024-10-08,48.614933013916016
2024-10-09,49.293914794921875
2024-10-10,49.468509674072266
2024-10-11,50.923465728759766
2024-10-14,51.44725036621094
2024-10-15,52.155330657958984
2024-10-16,51.71883773803711
2024-10-17,51.86433792114258
2024-10-18,50.61307144165039
2024-10-21,49.42970657348633
2024-10-22,50.13779067993164
2024-10-23,49.788597106933594
2024-10-24,50.22508239746094
2024-10-25,50.04079055786133
2024-10-28,51.47634506225586
2024-10-29,50.923465728759766
2024-10-30,51.544246673583984
2024-10-31,50.516082763671875
2024-11-01,50.47727966308594
2024-11-04,49.846797943115234
2024-11-05,51.01076126098633
2024-11-06,59.07122039794922
2024-11-07,56.7432861328125
2024-11-08,56.869384765625
2024-11-11,58.44073486328125
2024-11-12,58.29524230957031
2024-11-13,57.99454879760742
2024-11-14,57.6259651184082
2024-11-15,56.69478988647461
2024-11-18,55.74422073364258
2024-11-19,55.482330322265625
2024-11-20,55.55023193359375
2024-11-21,56.161312103271484
2024-11-22,58.16914749145508
2024-11-25,59.20701217651367
2024-11-26,58.528038024902344
2024-11-27,58.140045166015625
2024-11-29,57.596866607666016
2024-12-02,57.732662200927734
2024-12-03,56.85968780517578
2024-12-04,57.771453857421875
2024-12-05,57.16600799560547
2024-12-06,57.58591842651367
2024-12-09,56.873050689697266
2024-12-10,56.78516387939453
2024-12-11,56.951171875
2024-12-12,56.335960388183594
2024-12-13,56.42384719848633
2024-12-16,57.107418060302734
2024-12-17,55.63286209106445
2024-12-18,52.429840087890625
2024-12-19,52.00017166137695
2024-12-20,53.1036491394043
2024-12-23,53.4454345703125
2024-12-24,53.96299362182617
2024-12-26,54.12900161743164
2024-12-27,53.56261444091797
2024-12-30,53.4259033203125
2024-12-31,53.4356689453125
2025-01-02,52.752098083496094
2025-01-03,53.97275924682617
2025-01-06,54.431732177734375
2025-01-07,53.84580993652344
2025-01-08,54.324310302734375
2025-01-10,53.3184814453125
2025-01-13,54.168067932128906
2025-01-14,56.277366638183594
2025-01-15,58.064414978027344
2025-01-16,57.087886810302734
2025-01-17,57.71286392211914
2025-01-21,59.31437301635742
2025-01-22,58.31831359863281
2025-01-23,58.01559066772461
2025-01-24,57.58591842651367
2025-01-27,58.05465316772461
2025-01-28,58.20112609863281
2025-01-29,58.005821228027344
2025-01-30,58.55268096923828
2025-01-31,58.33784866333008
2025-02-03,57.45896530151367
2025-02-04,58.67962646484375
2025-02-05,59.09953689575195
2025-02-06,59.59756851196289
2025-02-07,58.874935150146484
2025-02-10,58.45502853393555
2025-02-11,58.855403900146484
2025-02-12,57.71286392211914
2025-02-13,58.71868896484375
2025-02-14,58.52338409423828
2025-02-18,58.37690734863281
2025-02-19,57.4492073059082
2025-02-20,56.75586700439453
2025-02-21,55.48637771606445
2025-02-24,54.76374816894531
2025-02-25,54.98834991455078
2025-02-26,54.87116241455078
2025-02-27,54.90046310424805
2025-02-28,55.78910827636719
2025-03-03,55.095767974853516
2025-03-04,53.2110710144043
2025-03-05,52.86643600463867
2025-03-06,52.23625183105469
2025-03-07,52.18701934814453
2025-03-10,49.725364685058594
2025-03-11,49.045955657958984
2025-03-12,49.5875129699707
2025-03-13,48.849021911621094
2025-03-14,50.424476623535156
2025-03-17,50.61156463623047
2025-03-18,50.78880310058594
2025-03-19,51.53714370727539
2025-03-20,51.18266296386719
2025-03-21,51.49775695800781
2025-03-24,53.42769241333008
2025-03-25,53.00429153442383
2025-03-26,53.270145416259766
2025-03-27,52.72858428955078
2025-03-28,51.06450653076172
2025-03-31,51.64545822143555
2025-04-01,51.06450653076172
2025-04-02,52.1574821472168
2025-04-03,46.80092239379883
2025-04-04,45.343624114990234
2025-04-07,45.41255187988281
2025-04-08,45.491329193115234
2025-04-09,49.22319030761719
2025-04-10,45.904884338378906
2025-04-11,45.89503860473633
2025-04-14,46.89939498901367
2025-04-15,47.94313049316406
2025-04-16,47.77574157714844
2025-04-17,47.90374755859375
2025-04-21,47.440956115722656
2025-04-22,49.19364929199219
2025-04-23,50.05030822753906
2025-04-24,51.49775695800781
2025-04-25,51.21220397949219
2025-04-28,51.389442443847656
2025-04-29,52.05901336669922
2025-04-30,51.290977478027344
2025-05-01,51.901466369628906
2025-05-02,53.25045394897461
2025-05-05,53.11259841918945
2025-05-06,52.55134201049805
2025-05-07,52.964900970458984
2025-05-08,54.20557403564453
2025-05-09,53.841251373291016
2025-05-12,56.69676971435547
2025-05-13,57.139862060546875
2025-05-14,56.44075393676758
2025-05-15,56.12566375732422
2025-05-16,55.899192810058594
2025-05-19,56.01734924316406
2025-05-20,55.57425308227539
2025-05-21,53.703399658203125
2025-05-22,54.00864028930664
2025-05-23,53.4178466796875
2025-05-27,54.973609924316406
2025-05-28,53.92987060546875
2025-05-29,54.31388473510742
2025-05-30,53.83140182495117
2025-06-02,53.4473876953125
2025-06-03,54.27450180053711
2025-06-04,53.28984069824219
2025-06-05,52.86288833618164
2025-06-06,54.12388610839844
2025-06-09,54.570701599121094
2025-06-10,55.18631362915039
2025-06-11,54.52105712890625
2025-06-12,54.80900192260742
2025-06-13,53.3990592956543
2025-06-16,53.547996520996094
2025-06-17,52.80331039428711
2025-06-18,53.23026657104492
2025-06-20,53.557926177978516
2025-06-23,54.96786880493164
2025-06-24,55.74234390258789
2025-06-25,55.513973236083984
2025-06-26,57.03313446044922
2025-06-27,57.24164962768555
2025-06-30,56.9934196472168
2025-07-01,58.889892578125
2025-07-02,60.08138656616211
2025-07-03,60.63742446899414
2025-07-07,59.52535629272461
2025-07-08,60.33955001831055
2025-07-09,60.8459358215332
2025-07-10,61.40196990966797
2025-07-11,59.15797805786133
2025-07-14,59.80337142944336
2025-07-15,57.807613372802734
2025-07-16,58.999107360839844
2025-07-17,59.81330490112305
2025-07-18,59.783512115478516
2025-07-21,59.95231246948242
2025-07-22,60.39912414550781
2025-07-23,60.87572479248047
2025-07-24,60.08138656616211
2025-07-25,60.42890930175781
2025-07-28,60.26011276245117
2025-07-29,60.07146072387695
2025-07-30,59.8232307434082
2025-07-31,59.2969856262207
2025-08-01,57.231719970703125
2025-08-04,58.472862243652344
2025-08-05,58.3934326171875
2025-08-06,58.194847106933594
2025-08-07,57.2217903137207
2025-08-08,57.837398529052734
2025-08-11,57.82746887207031
2025-08-12,59.8530158996582
2025-08-13,60.82607650756836
2025-08-14,60.796287536621094
2025-08-15,59.43599319458008
2025-08-18,60.250186920166016
2025-08-19,60.14096450805664
2025-08-20,60.031742095947266
2025-08-21,59.8530158996582
2025-08-22,63.040283203125
2025-08-25,62.236019134521484
2025-08-26,63.089927673339844
2025-08-27,63.070068359375
2025-08-28,62.67290115356445
2025-08-29,62.47431564331055
2025-09-02,61.818992614746094
2025-09-03,61.908355712890625
2025-09-04,63.07999801635742
2025-09-05,62.720001220703125
2025-09-08,62.900001525878906
2025-09-09,62.66999816894531
2025-09-10,63.15999984741211
2025-09-11,63.470001220703125
2025-09-12,63.220001220703125
2025-09-15,63.06999969482422
2025-09-16,62.59000015258789
2025-09-17,63.119998931884766
2025-09-18,64.30999755859375
2025-09-19,63.66999816894531
