Date,IE
2022-06-28,10.800000190734863
2022-06-29,9.710000038146973
2022-06-30,8.699999809265137
2022-07-01,9.010000228881836
2022-07-05,8.699999809265137
2022-07-06,8.869999885559082
2022-07-07,9.119999885559082
2022-07-08,8.970000267028809
2022-07-11,8.8100004196167
2022-07-12,8.050000190734863
2022-07-13,8.0649995803833
2022-07-14,7.940000057220459
2022-07-15,8.010000228881836
2022-07-18,7.65500020980835
2022-07-19,7.909999847412109
2022-07-20,8.100000381469727
2022-07-21,8.149999618530273
2022-07-22,8.5
2022-07-25,8.649999618530273
2022-07-26,8.529999732971191
2022-07-27,8.800000190734863
2022-07-28,8.529999732971191
2022-07-29,9.199999809265137
2022-08-01,8.75
2022-08-02,8.739999771118164
2022-08-03,8.789999961853027
2022-08-04,8.9399995803833
2022-08-05,8.9399995803833
2022-08-08,9.050000190734863
2022-08-09,9.199999809265137
2022-08-10,9.59000015258789
2022-08-11,9.720000267028809
2022-08-12,9.9399995803833
2022-08-15,9.9399995803833
2022-08-16,10.0600004196167
2022-08-17,9.729999542236328
2022-08-18,9.5
2022-08-19,9.5
2022-08-22,9.350000381469727
2022-08-23,9.270000457763672
2022-08-24,9.199999809265137
2022-08-25,9.600000381469727
2022-08-26,10.09000015258789
2022-08-29,9.520000457763672
2022-08-30,9.930000305175781
2022-08-31,9.630000114440918
2022-09-01,9.899999618530273
2022-09-02,10.100000381469727
2022-09-06,10.970000267028809
2022-09-07,10.899999618530273
2022-09-08,10.890000343322754
2022-09-09,11.109999656677246
2022-09-12,11.149999618530273
2022-09-13,10.75
2022-09-14,10.09000015258789
2022-09-15,9.779999732971191
2022-09-16,8.75
2022-09-19,8.460000038146973
2022-09-20,8.430000305175781
2022-09-21,8.449999809265137
2022-09-22,8.859999656677246
2022-09-23,8.050000190734863
2022-09-26,7.980000019073486
2022-09-27,8.109999656677246
2022-09-28,8.350000381469727
2022-09-29,8.529999732971191
2022-09-30,8.25
2022-10-03,8.930000305175781
2022-10-04,9.199999809265137
2022-10-05,9.199999809265137
2022-10-06,9.1899995803833
2022-10-07,8.899999618530273
2022-10-10,8.359999656677246
2022-10-11,8.25
2022-10-12,7.909999847412109
2022-10-13,8.170000076293945
2022-10-14,7.909999847412109
2022-10-17,8.1899995803833
2022-10-18,8.180000305175781
2022-10-19,8.170000076293945
2022-10-20,7.960000038146973
2022-10-21,8.5
2022-10-24,9.109999656677246
2022-10-25,9.430000305175781
2022-10-26,9.449999809265137
2022-10-27,9.380000114440918
2022-10-28,9.850000381469727
2022-10-31,10.460000038146973
2022-11-01,10.420000076293945
2022-11-02,10.020000457763672
2022-11-03,10.260000228881836
2022-11-04,10.720000267028809
2022-11-07,10.619999885559082
2022-11-08,11.0
2022-11-09,10.789999961853027
2022-11-10,11.770000457763672
2022-11-11,11.970000267028809
2022-11-14,12.079999923706055
2022-11-15,12.470000267028809
2022-11-16,12.199999809265137
2022-11-17,11.0
2022-11-18,10.90999984741211
2022-11-21,9.979999542236328
2022-11-22,10.239999771118164
2022-11-23,10.319999694824219
2022-11-25,9.890000343322754
2022-11-28,9.850000381469727
2022-11-29,10.119999885559082
2022-11-30,10.529999732971191
2022-12-01,10.180000305175781
2022-12-02,11.819999694824219
2022-12-05,11.5600004196167
2022-12-06,10.630000114440918
2022-12-07,10.569999694824219
2022-12-08,10.789999961853027
2022-12-09,10.829999923706055
2022-12-12,10.760000228881836
2022-12-13,11.4399995803833
2022-12-14,12.430000305175781
2022-12-15,12.430000305175781
2022-12-16,14.989999771118164
2022-12-19,13.100000381469727
2022-12-20,12.8100004196167
2022-12-21,12.399999618530273
2022-12-22,11.65999984741211
2022-12-23,12.229999542236328
2022-12-27,12.489999771118164
2022-12-28,11.3100004196167
2022-12-29,11.779999732971191
2022-12-30,12.149999618530273
2023-01-03,11.859999656677246
2023-01-04,11.800000190734863
2023-01-05,11.829999923706055
2023-01-06,12.319999694824219
2023-01-09,13.510000228881836
2023-01-10,13.75
2023-01-11,14.1899995803833
2023-01-12,14.140000343322754
2023-01-13,14.59000015258789
2023-01-17,13.619999885559082
2023-01-18,13.880000114440918
2023-01-19,13.6899995803833
2023-01-20,13.609999656677246
2023-01-23,13.710000038146973
2023-01-24,13.800000190734863
2023-01-25,13.770000457763672
2023-01-26,13.579999923706055
2023-01-27,13.460000038146973
2023-01-30,13.470000267028809
2023-01-31,13.25
2023-02-01,13.229999542236328
2023-02-02,13.199999809265137
2023-02-03,13.069999694824219
2023-02-06,12.890000343322754
2023-02-07,13.130000114440918
2023-02-08,13.369999885559082
2023-02-09,13.170000076293945
2023-02-10,13.329999923706055
2023-02-13,13.0600004196167
2023-02-14,15.09000015258789
2023-02-15,14.979999542236328
2023-02-16,15.350000381469727
2023-02-17,15.229999542236328
2023-02-21,15.489999771118164
2023-02-22,14.90999984741211
2023-02-23,14.550000190734863
2023-02-24,14.170000076293945
2023-02-27,14.369999885559082
2023-02-28,15.029999732971191
2023-03-01,15.460000038146973
2023-03-02,15.25
2023-03-03,15.829999923706055
2023-03-06,16.329999923706055
2023-03-07,15.149999618530273
2023-03-08,15.020000457763672
2023-03-09,13.670000076293945
2023-03-10,12.850000381469727
2023-03-13,12.699999809265137
2023-03-14,12.850000381469727
2023-03-15,11.739999771118164
2023-03-16,11.220000267028809
2023-03-17,11.670000076293945
2023-03-20,11.829999923706055
2023-03-21,11.850000381469727
2023-03-22,11.260000228881836
2023-03-23,11.0
2023-03-24,11.020000457763672
2023-03-27,11.229999542236328
2023-03-28,11.399999618530273
2023-03-29,11.890000343322754
2023-03-30,12.079999923706055
2023-03-31,12.149999618530273
2023-04-03,11.779999732971191
2023-04-04,11.40999984741211
2023-04-05,10.9399995803833
2023-04-06,10.960000038146973
2023-04-10,10.739999771118164
2023-04-11,10.819999694824219
2023-04-12,11.289999961853027
2023-04-13,12.260000228881836
2023-04-14,12.359999656677246
2023-04-17,12.579999923706055
2023-04-18,12.640000343322754
2023-04-19,12.300000190734863
2023-04-20,12.119999885559082
2023-04-21,11.399999618530273
2023-04-24,11.770000457763672
2023-04-25,11.630000114440918
2023-04-26,11.770000457763672
2023-04-27,11.8100004196167
2023-04-28,11.90999984741211
2023-05-01,12.170000076293945
2023-05-02,11.899999618530273
2023-05-03,11.859999656677246
2023-05-04,11.979999542236328
2023-05-05,12.140000343322754
2023-05-08,12.180000305175781
2023-05-09,11.670000076293945
2023-05-10,11.800000190734863
2023-05-11,11.630000114440918
2023-05-12,13.109999656677246
2023-05-15,13.9399995803833
2023-05-16,13.0600004196167
2023-05-17,13.699999809265137
2023-05-18,13.609999656677246
2023-05-19,12.479999542236328
2023-05-22,13.100000381469727
2023-05-23,12.569999694824219
2023-05-24,11.579999923706055
2023-05-25,11.029999732971191
2023-05-26,11.529999732971191
2023-05-30,12.029999732971191
2023-05-31,12.489999771118164
2023-06-01,13.039999961853027
2023-06-02,13.279999732971191
2023-06-05,13.260000228881836
2023-06-06,13.65999984741211
2023-06-07,13.609999656677246
2023-06-08,13.529999732971191
2023-06-09,13.550000190734863
2023-06-12,13.640000343322754
2023-06-13,13.579999923706055
2023-06-14,14.289999961853027
2023-06-15,14.539999961853027
2023-06-16,14.819999694824219
2023-06-20,14.90999984741211
2023-06-21,14.369999885559082
2023-06-22,13.84000015258789
2023-06-23,13.510000228881836
2023-06-26,13.539999961853027
2023-06-27,13.59000015258789
2023-06-28,13.8100004196167
2023-06-29,13.989999771118164
2023-06-30,13.039999961853027
2023-07-03,13.380000114440918
2023-07-05,13.640000343322754
2023-07-06,13.930000305175781
2023-07-07,14.729999542236328
2023-07-10,14.989999771118164
2023-07-11,14.510000228881836
2023-07-12,14.789999961853027
2023-07-13,15.720000267028809
2023-07-14,16.0
2023-07-17,16.40999984741211
2023-07-18,15.899999618530273
2023-07-19,15.569999694824219
2023-07-20,15.609999656677246
2023-07-21,15.579999923706055
2023-07-24,15.539999961853027
2023-07-25,16.229999542236328
2023-07-26,16.1200008392334
2023-07-27,15.949999809265137
2023-07-28,16.209999084472656
2023-07-31,16.260000228881836
2023-08-01,16.219999313354492
2023-08-02,15.829999923706055
2023-08-03,16.15999984741211
2023-08-04,16.25
2023-08-07,16.079999923706055
2023-08-08,15.649999618530273
2023-08-09,16.030000686645508
2023-08-10,16.31999969482422
2023-08-11,16.25
2023-08-14,16.110000610351562
2023-08-15,15.520000457763672
2023-08-16,15.300000190734863
2023-08-17,14.579999923706055
2023-08-18,14.550000190734863
2023-08-21,14.3100004196167
2023-08-22,14.229999542236328
2023-08-23,14.350000381469727
2023-08-24,14.279999732971191
2023-08-25,14.329999923706055
2023-08-28,14.930000305175781
2023-08-29,16.100000381469727
2023-08-30,16.049999237060547
2023-08-31,15.630000114440918
2023-09-01,16.100000381469727
2023-09-05,16.190000534057617
2023-09-06,16.040000915527344
2023-09-07,15.40999984741211
2023-09-08,15.90999984741211
2023-09-11,15.569999694824219
2023-09-12,15.579999923706055
2023-09-13,15.390000343322754
2023-09-14,13.5
2023-09-15,13.390000343322754
2023-09-18,13.479999542236328
2023-09-19,13.40999984741211
2023-09-20,13.680000305175781
2023-09-21,13.520000457763672
2023-09-22,13.819999694824219
2023-09-25,13.539999961853027
2023-09-26,13.279999732971191
2023-09-27,12.020000457763672
2023-09-28,11.829999923706055
2023-09-29,11.899999618530273
2023-10-02,11.5
2023-10-03,10.789999961853027
2023-10-04,10.699999809265137
2023-10-05,10.699999809265137
2023-10-06,10.869999885559082
2023-10-09,10.8100004196167
2023-10-10,11.010000228881836
2023-10-11,10.649999618530273
2023-10-12,10.3100004196167
2023-10-13,10.050000190734863
2023-10-16,10.619999885559082
2023-10-17,11.619999885559082
2023-10-18,10.989999771118164
2023-10-19,10.90999984741211
2023-10-20,10.829999923706055
2023-10-23,10.869999885559082
2023-10-24,11.15999984741211
2023-10-25,10.289999961853027
2023-10-26,10.569999694824219
2023-10-27,10.609999656677246
2023-10-30,9.949999809265137
2023-10-31,10.239999771118164
2023-11-01,10.319999694824219
2023-11-02,10.729999542236328
2023-11-03,10.890000343322754
2023-11-06,10.619999885559082
2023-11-07,10.359999656677246
2023-11-08,10.40999984741211
2023-11-09,10.050000190734863
2023-11-10,9.920000076293945
2023-11-13,9.800000190734863
2023-11-14,10.539999961853027
2023-11-15,10.5
2023-11-16,9.989999771118164
2023-11-17,10.319999694824219
2023-11-20,10.390000343322754
2023-11-21,10.199999809265137
2023-11-22,10.210000038146973
2023-11-24,10.449999809265137
2023-11-27,10.369999885559082
2023-11-28,10.359999656677246
2023-11-29,11.050000190734863
2023-11-30,11.359999656677246
2023-12-01,11.520000457763672
2023-12-04,11.25
2023-12-05,10.489999771118164
2023-12-06,10.630000114440918
2023-12-07,10.260000228881836
2023-12-08,10.5600004196167
2023-12-11,10.170000076293945
2023-12-12,10.069999694824219
2023-12-13,10.680000305175781
2023-12-14,11.029999732971191
2023-12-15,10.970000267028809
2023-12-18,10.470000267028809
2023-12-19,10.5600004196167
2023-12-20,10.279999732971191
2023-12-21,10.430000305175781
2023-12-22,10.470000267028809
2023-12-26,10.329999923706055
2023-12-27,10.520000457763672
2023-12-28,10.470000267028809
2023-12-29,10.079999923706055
2024-01-02,9.970000267028809
2024-01-03,9.930000305175781
2024-01-04,10.050000190734863
2024-01-05,9.979999542236328
2024-01-08,9.829999923706055
2024-01-09,9.520000457763672
2024-01-10,9.270000457763672
2024-01-11,8.859999656677246
2024-01-12,8.90999984741211
2024-01-16,8.65999984741211
2024-01-17,8.279999732971191
2024-01-18,8.279999732971191
2024-01-19,8.3100004196167
2024-01-22,9.039999961853027
2024-01-23,9.0
2024-01-24,9.229999542236328
2024-01-25,9.170000076293945
2024-01-26,9.180000305175781
2024-01-29,9.199999809265137
2024-01-30,8.649999618530273
2024-01-31,8.359999656677246
2024-02-01,8.890000343322754
2024-02-02,8.579999923706055
2024-02-05,8.180000305175781
2024-02-06,8.279999732971191
2024-02-07,8.1899995803833
2024-02-08,8.140000343322754
2024-02-09,8.5600004196167
2024-02-12,8.550000190734863
2024-02-13,7.900000095367432
2024-02-14,7.650000095367432
2024-02-15,7.809999942779541
2024-02-16,7.78000020980835
2024-02-20,7.480000019073486
2024-02-21,7.460000038146973
2024-02-22,7.46999979019165
2024-02-23,7.670000076293945
2024-02-26,7.670000076293945
2024-02-27,7.690000057220459
2024-02-28,7.409999847412109
2024-02-29,7.400000095367432
2024-03-01,7.639999866485596
2024-03-04,7.789999961853027
2024-03-05,7.769999980926514
2024-03-06,8.65999984741211
2024-03-07,9.329999923706055
2024-03-08,8.75
2024-03-11,8.829999923706055
2024-03-12,8.739999771118164
2024-03-13,9.039999961853027
2024-03-14,8.770000457763672
2024-03-15,9.260000228881836
2024-03-18,8.859999656677246
2024-03-19,8.760000228881836
2024-03-20,8.710000038146973
2024-03-21,8.84000015258789
2024-03-22,8.789999961853027
2024-03-25,8.920000076293945
2024-03-26,8.84000015258789
2024-03-27,9.109999656677246
2024-03-28,9.800000190734863
2024-04-01,9.850000381469727
2024-04-02,9.789999961853027
2024-04-03,10.390000343322754
2024-04-04,10.5
2024-04-05,10.579999923706055
2024-04-08,10.789999961853027
2024-04-09,10.600000381469727
2024-04-10,10.229999542236328
2024-04-11,10.34000015258789
2024-04-12,10.460000038146973
2024-04-15,10.649999618530273
2024-04-16,10.25
2024-04-17,10.390000343322754
2024-04-18,10.520000457763672
2024-04-19,10.600000381469727
2024-04-22,9.699999809265137
2024-04-23,9.729999542236328
2024-04-24,9.399999618530273
2024-04-25,9.550000190734863
2024-04-26,10.680000305175781
2024-04-29,11.1899995803833
2024-04-30,10.100000381469727
2024-05-01,10.130000114440918
2024-05-02,10.130000114440918
2024-05-03,10.760000228881836
2024-05-06,11.079999923706055
2024-05-07,11.239999771118164
2024-05-08,11.489999771118164
2024-05-09,12.029999732971191
2024-05-10,12.380000114440918
2024-05-13,12.079999923706055
2024-05-14,12.729999542236328
2024-05-15,12.40999984741211
2024-05-16,12.210000038146973
2024-05-17,11.970000267028809
2024-05-20,12.199999809265137
2024-05-21,12.0
2024-05-22,11.229999542236328
2024-05-23,11.25
2024-05-24,11.710000038146973
2024-05-28,11.34000015258789
2024-05-29,11.149999618530273
2024-05-30,11.729999542236328
2024-05-31,11.369999885559082
2024-06-03,10.8100004196167
2024-06-04,9.90999984741211
2024-06-05,9.850000381469727
2024-06-06,9.920000076293945
2024-06-07,9.100000381469727
2024-06-10,10.8100004196167
2024-06-11,10.449999809265137
2024-06-12,10.600000381469727
2024-06-13,10.789999961853027
2024-06-14,10.6899995803833
2024-06-17,9.6899995803833
2024-06-18,9.739999771118164
2024-06-20,9.470000267028809
2024-06-21,9.630000114440918
2024-06-24,9.550000190734863
2024-06-25,9.420000076293945
2024-06-26,9.579999923706055
2024-06-27,9.579999923706055
2024-06-28,9.380000114440918
2024-07-01,9.5
2024-07-02,9.609999656677246
2024-07-03,10.069999694824219
2024-07-05,10.760000228881836
2024-07-08,10.470000267028809
2024-07-09,10.180000305175781
2024-07-10,10.119999885559082
2024-07-11,10.40999984741211
2024-07-12,11.619999885559082
2024-07-15,12.039999961853027
2024-07-16,11.890000343322754
2024-07-17,11.5
2024-07-18,10.319999694824219
2024-07-19,10.100000381469727
2024-07-22,10.050000190734863
2024-07-23,10.229999542236328
2024-07-24,9.859999656677246
2024-07-25,9.8100004196167
2024-07-26,10.170000076293945
2024-07-29,9.420000076293945
2024-07-30,9.420000076293945
2024-07-31,9.920000076293945
2024-08-01,9.300000190734863
2024-08-02,8.479999542236328
2024-08-05,7.230000019073486
2024-08-06,7.199999809265137
2024-08-07,6.900000095367432
2024-08-08,7.130000114440918
2024-08-09,7.239999771118164
2024-08-12,7.260000228881836
2024-08-13,7.139999866485596
2024-08-14,7.25
2024-08-15,7.570000171661377
2024-08-16,7.239999771118164
2024-08-19,7.340000152587891
2024-08-20,6.980000019073486
2024-08-21,7.25
2024-08-22,6.980000019073486
2024-08-23,7.079999923706055
2024-08-26,7.150000095367432
2024-08-27,7.21999979019165
2024-08-28,7.019999980926514
2024-08-29,7.0
2024-08-30,7.059999942779541
2024-09-03,6.570000171661377
2024-09-04,6.449999809265137
2024-09-05,6.460000038146973
2024-09-06,6.699999809265137
2024-09-09,6.659999847412109
2024-09-10,6.820000171661377
2024-09-11,6.929999828338623
2024-09-12,7.610000133514404
2024-09-13,7.75
2024-09-16,7.300000190734863
2024-09-17,7.360000133514404
2024-09-18,7.389999866485596
2024-09-19,7.599999904632568
2024-09-20,7.21999979019165
2024-09-23,7.409999847412109
2024-09-24,8.40999984741211
2024-09-25,7.940000057220459
2024-09-26,8.819999694824219
2024-09-27,8.710000038146973
2024-09-30,8.460000038146973
2024-10-01,8.479999542236328
2024-10-02,8.760000228881836
2024-10-03,8.609999656677246
2024-10-04,8.760000228881836
2024-10-07,9.15999984741211
2024-10-08,8.9399995803833
2024-10-09,8.520000457763672
2024-10-10,8.5
2024-10-11,8.880000114440918
2024-10-14,9.109999656677246
2024-10-15,9.239999771118164
2024-10-16,9.899999618530273
2024-10-17,9.899999618530273
2024-10-18,10.020000457763672
2024-10-21,10.029999732971191
2024-10-22,10.600000381469727
2024-10-23,10.680000305175781
2024-10-24,10.550000190734863
2024-10-25,10.920000076293945
2024-10-28,11.140000343322754
2024-10-29,11.130000114440918
2024-10-30,10.670000076293945
2024-10-31,10.149999618530273
2024-11-01,10.359999656677246
2024-11-04,10.640000343322754
2024-11-05,10.850000381469727
2024-11-06,10.899999618530273
2024-11-07,11.199999809265137
2024-11-08,10.949999809265137
2024-11-11,10.8100004196167
2024-11-12,10.5
2024-11-13,10.010000228881836
2024-11-14,10.0600004196167
2024-11-15,9.460000038146973
2024-11-18,9.130000114440918
2024-11-19,9.420000076293945
2024-11-20,9.079999923706055
2024-11-21,9.479999542236328
2024-11-22,9.59000015258789
2024-11-25,9.479999542236328
2024-11-26,8.739999771118164
2024-11-27,9.229999542236328
2024-11-29,9.510000228881836
2024-12-02,9.279999732971191
2024-12-03,9.069999694824219
2024-12-04,8.899999618530273
2024-12-05,8.850000381469727
2024-12-06,8.869999885559082
2024-12-09,9.1899995803833
2024-12-10,8.5
2024-12-11,8.510000228881836
2024-12-12,8.210000038146973
2024-12-13,7.699999809265137
2024-12-16,7.739999771118164
2024-12-17,7.710000038146973
2024-12-18,7.070000171661377
2024-12-19,6.920000076293945
2024-12-20,7.230000019073486
2024-12-23,7.179999828338623
2024-12-24,7.800000190734863
2024-12-26,7.940000057220459
2024-12-27,7.800000190734863
2024-12-30,7.630000114440918
2024-12-31,7.550000190734863
2025-01-02,7.980000019073486
2025-01-03,7.989999771118164
2025-01-06,7.300000190734863
2025-01-07,7.190000057220459
2025-01-08,6.980000019073486
2025-01-10,7.269999980926514
2025-01-13,6.860000133514404
2025-01-14,6.829999923706055
2025-01-15,6.820000171661377
2025-01-16,6.889999866485596
2025-01-17,6.710000038146973
2025-01-21,6.579999923706055
2025-01-22,6.349999904632568
2025-01-23,6.260000228881836
2025-01-24,6.380000114440918
2025-01-27,6.349999904632568
2025-01-28,6.139999866485596
2025-01-29,6.050000190734863
2025-01-30,6.019999980926514
2025-01-31,5.920000076293945
2025-02-03,5.949999809265137
2025-02-04,6.099999904632568
2025-02-05,5.900000095367432
2025-02-06,5.940000057220459
2025-02-07,5.909999847412109
2025-02-10,6.230000019073486
2025-02-11,5.909999847412109
2025-02-12,6.210000038146973
2025-02-13,5.980000019073486
2025-02-14,6.25
2025-02-18,6.179999828338623
2025-02-19,6.409999847412109
2025-02-20,6.519999980926514
2025-02-21,6.369999885559082
2025-02-24,6.369999885559082
2025-02-25,5.860000133514404
2025-02-26,6.099999904632568
2025-02-27,5.829999923706055
2025-02-28,6.210000038146973
2025-03-03,5.710000038146973
2025-03-04,5.409999847412109
2025-03-05,5.960000038146973
2025-03-06,5.840000152587891
2025-03-07,5.78000020980835
2025-03-10,5.570000171661377
2025-03-11,5.710000038146973
2025-03-12,5.809999942779541
2025-03-13,5.800000190734863
2025-03-14,6.050000190734863
2025-03-17,6.360000133514404
2025-03-18,6.199999809265137
2025-03-19,6.269999980926514
2025-03-20,6.329999923706055
2025-03-21,6.980000019073486
2025-03-24,6.760000228881836
2025-03-25,6.800000190734863
2025-03-26,6.889999866485596
2025-03-27,6.809999942779541
2025-03-28,6.340000152587891
2025-03-31,5.809999942779541
2025-04-01,5.659999847412109
2025-04-02,5.75
2025-04-03,5.289999961853027
2025-04-04,4.739999771118164
2025-04-07,5.170000076293945
2025-04-08,4.809999942779541
2025-04-09,5.619999885559082
2025-04-10,5.0
2025-04-11,5.360000133514404
2025-04-14,5.050000190734863
2025-04-15,6.480000019073486
2025-04-16,6.420000076293945
2025-04-17,6.099999904632568
2025-04-21,6.059999942779541
2025-04-22,6.159999847412109
2025-04-23,6.349999904632568
2025-04-24,6.739999771118164
2025-04-25,6.550000190734863
2025-04-28,6.590000152587891
2025-04-29,6.559999942779541
2025-04-30,6.300000190734863
2025-05-01,6.159999847412109
2025-05-02,6.329999923706055
2025-05-05,6.059999942779541
2025-05-06,6.159999847412109
2025-05-07,6.320000171661377
2025-05-08,6.440000057220459
2025-05-09,6.710000038146973
2025-05-12,6.730000019073486
2025-05-13,6.800000190734863
2025-05-14,6.800000190734863
2025-05-15,6.849999904632568
2025-05-16,6.840000152587891
2025-05-19,6.75
2025-05-20,6.809999942779541
2025-05-21,6.699999809265137
2025-05-22,6.710000038146973
2025-05-23,6.940000057220459
2025-05-27,7.360000133514404
2025-05-28,7.239999771118164
2025-05-29,7.260000228881836
2025-05-30,7.349999904632568
2025-06-02,7.550000190734863
2025-06-03,7.849999904632568
2025-06-04,7.670000076293945
2025-06-05,7.800000190734863
2025-06-06,7.929999828338623
2025-06-09,8.270000457763672
2025-06-10,8.109999656677246
2025-06-11,8.1899995803833
2025-06-12,8.020000457763672
2025-06-13,7.909999847412109
2025-06-16,8.100000381469727
2025-06-17,8.039999961853027
2025-06-18,8.520000457763672
2025-06-20,7.860000133514404
2025-06-23,8.239999771118164
2025-06-24,8.4399995803833
2025-06-25,9.170000076293945
2025-06-26,9.90999984741211
2025-06-27,9.649999618530273
2025-06-30,9.069999694824219
2025-07-01,9.020000457763672
2025-07-02,9.239999771118164
2025-07-03,9.359999656677246
2025-07-07,9.270000457763672
2025-07-08,9.75
2025-07-09,9.59000015258789
2025-07-10,10.25
2025-07-11,10.390000343322754
2025-07-14,10.0
2025-07-15,10.180000305175781
2025-07-16,11.399999618530273
2025-07-17,11.220000267028809
2025-07-18,11.319999694824219
2025-07-21,11.40999984741211
2025-07-22,11.850000381469727
2025-07-23,11.90999984741211
2025-07-24,11.529999732971191
2025-07-25,11.630000114440918
2025-07-28,11.600000381469727
2025-07-29,11.100000381469727
2025-07-30,9.25
2025-07-31,9.5600004196167
2025-08-01,9.59000015258789
2025-08-04,9.859999656677246
2025-08-05,9.720000267028809
2025-08-06,9.579999923706055
2025-08-07,9.739999771118164
2025-08-08,10.140000343322754
2025-08-11,9.819999694824219
2025-08-12,10.039999961853027
2025-08-13,10.199999809265137
2025-08-14,9.880000114440918
2025-08-15,9.609999656677246
2025-08-18,9.3100004196167
2025-08-19,9.270000457763672
2025-08-20,9.0
2025-08-21,8.979999542236328
2025-08-22,9.25
2025-08-25,9.100000381469727
2025-08-26,9.010000228881836
2025-08-27,8.920000076293945
2025-08-28,8.890000343322754
2025-08-29,8.920000076293945
2025-09-02,8.640000343322754
2025-09-03,8.699999809265137
2025-09-04,8.869999885559082
2025-09-05,8.920000076293945
2025-09-08,8.869999885559082
2025-09-09,8.899999618530273
2025-09-10,8.789999961853027
2025-09-11,8.829999923706055
2025-09-12,8.5600004196167
2025-09-15,8.949999809265137
2025-09-16,9.109999656677246
2025-09-17,9.020000457763672
2025-09-18,9.3100004196167
2025-09-19,9.5
