Date,KHC
2015-07-06,46.69077682495117
2015-07-07,47.759483337402344
2015-07-08,48.25225067138672
2015-07-09,47.868282318115234
2015-07-10,49.474544525146484
2015-07-13,50.44729232788086
2015-07-14,49.91613006591797
2015-07-15,49.09060287475586
2015-07-16,50.396095275878906
2015-07-17,50.95924377441406
2015-07-20,51.266422271728516
2015-07-21,51.336814880371094
2015-07-22,50.3256950378418
2015-07-23,49.4556770324707
2015-07-24,49.243011474609375
2015-07-27,49.868133544921875
2015-07-28,50.47392272949219
2015-07-29,50.20970153808594
2015-07-30,51.0474853515625
2015-07-31,51.21504592895508
2015-08-03,51.79506301879883
2015-08-04,51.43415069580078
2015-08-05,51.86595916748047
2015-08-06,51.40195083618164
2015-08-07,50.564151763916016
2015-08-10,50.789703369140625
2015-08-11,50.24835968017578
2015-08-12,49.4234619140625
2015-08-13,48.97233963012695
2015-08-14,49.249446868896484
2015-08-17,48.849891662597656
2015-08-18,48.456764221191406
2015-08-19,48.192535400390625
2015-08-20,47.85098648071289
2015-08-21,46.57493591308594
2015-08-24,45.67271423339844
2015-08-25,45.24736404418945
2015-08-26,47.63187026977539
2015-08-27,48.450321197509766
2015-08-28,48.1345329284668
2015-08-31,46.826297760009766
2015-09-01,45.18936538696289
2015-09-02,46.44606018066406
2015-09-03,46.50406265258789
2015-09-04,45.4793815612793
2015-09-08,47.7349739074707
2015-09-09,46.5105094909668
2015-09-10,46.50406265258789
2015-09-11,47.53519058227539
2015-09-14,48.04432678222656
2015-09-15,48.585670471191406
2015-09-16,49.21723175048828
2015-09-17,49.255889892578125
2015-09-18,48.61788558959961
2015-09-21,48.46321105957031
2015-09-22,47.889652252197266
2015-09-23,47.24519348144531
2015-09-24,46.99384307861328
2015-09-25,47.27096176147461
2015-09-28,45.105567932128906
2015-09-29,44.596466064453125
2015-09-30,45.485816955566406
2015-10-01,45.64692306518555
2015-10-02,46.02072525024414
2015-10-05,46.555625915527344
2015-10-06,46.703834533691406
2015-10-07,47.1420783996582
2015-10-08,47.96699523925781
2015-10-09,47.94121170043945
2015-10-12,47.50942611694336
2015-10-13,47.29029846191406
2015-10-14,47.54164123535156
2015-10-15,48.47609329223633
2015-10-16,49.87458801269531
2015-10-19,49.49435806274414
2015-10-20,49.539451599121094
2015-10-21,49.65546417236328
2015-10-22,51.51795959472656
2015-10-23,50.25481033325195
2015-10-26,49.500797271728516
2015-10-27,49.73278045654297
2015-10-28,51.028160095214844
2015-10-29,50.686588287353516
2015-10-30,50.24835968017578
2015-11-02,50.441688537597656
2015-11-03,49.255889892578125
2015-11-04,48.862770080566406
2015-11-05,48.60498809814453
2015-11-06,46.407386779785156
2015-11-09,45.91115188598633
2015-11-10,46.452510833740234
2015-11-11,46.47183609008789
2015-11-12,46.05930709838867
2015-11-13,45.9748649597168
2015-11-16,46.549800872802734
2015-11-17,46.41661834716797
2015-11-18,47.153953552246094
2015-11-19,47.644432067871094
2015-11-20,47.8458366394043
2015-11-23,48.11866760253906
2015-11-24,48.37853240966797
2015-11-25,48.488956451416016
2015-11-27,48.469451904296875
2015-11-30,47.87180709838867
2015-12-01,48.37853240966797
2015-12-02,47.449554443359375
2015-12-03,46.42311096191406
2015-12-04,46.916839599609375
2015-12-07,46.403629302978516
2015-12-08,46.468589782714844
2015-12-09,46.05930709838867
2015-12-10,46.02034378051758
2015-12-11,45.273250579833984
2015-12-14,46.108036041259766
2015-12-15,46.780418395996094
2015-12-16,47.430049896240234
2015-12-17,46.721946716308594
2015-12-18,45.90990447998047
2015-12-21,46.751529693603516
2015-12-22,47.766727447509766
2015-12-23,48.80158615112305
2015-12-24,48.44135665893555
2015-12-28,48.08765411376953
2015-12-29,48.91946029663086
2015-12-30,48.30379867553711
2015-12-31,47.65538787841797
2016-01-04,47.61606979370117
2016-01-05,48.06801986694336
2016-01-06,48.159698486328125
2016-01-07,47.09211349487305
2016-01-08,46.62053298950195
2016-01-11,47.33444595336914
2016-01-12,47.9632453918457
2016-01-13,46.378204345703125
2016-01-14,46.332359313964844
2016-01-15,45.323707580566406
2016-01-19,45.95901870727539
2016-01-20,46.613990783691406
2016-01-21,47.8453369140625
2016-01-22,48.722984313964844
2016-01-25,48.4871940612793
2016-01-26,49.76438522338867
2016-01-27,49.75783157348633
2016-01-28,49.88226318359375
2016-01-29,51.1267204284668
2016-02-01,50.43900680541992
2016-02-02,49.75783157348633
2016-02-03,49.05046844482422
2016-02-04,48.56578826904297
2016-02-05,47.668487548828125
2016-02-08,46.646751403808594
2016-02-09,46.836673736572266
2016-02-10,47.22965621948242
2016-02-11,46.790828704833984
2016-02-12,47.10521697998047
2016-02-16,47.36063766479492
2016-02-17,48.62472152709961
2016-02-18,48.107322692871094
2016-02-19,48.15315628051758
2016-02-22,48.028709411621094
2016-02-23,47.694679260253906
2016-02-24,47.80604553222656
2016-02-25,49.096317291259766
2016-02-26,50.98262023925781
2016-02-29,50.4455451965332
2016-03-01,50.8647346496582
2016-03-02,50.75339126586914
2016-03-03,50.67476272583008
2016-03-04,50.563438415527344
2016-03-07,50.104957580566406
2016-03-08,49.9674186706543
2016-03-09,50.19010543823242
2016-03-10,49.92156982421875
2016-03-11,50.39969253540039
2016-03-14,50.805763244628906
2016-03-15,50.94331741333008
2016-03-16,51.487701416015625
2016-03-17,51.474491119384766
2016-03-18,51.01259994506836
2016-03-21,50.53752136230469
2016-03-22,50.43853759765625
2016-03-23,50.68269348144531
2016-03-24,50.45174789428711
2016-03-28,51.30953598022461
2016-03-29,51.99578094482422
2016-03-30,52.0617561340332
2016-03-31,51.837406158447266
2016-04-01,52.18053436279297
2016-04-04,52.028751373291016
2016-04-05,51.474491119384766
2016-04-06,51.7054557800293
2016-04-07,51.137962341308594
2016-04-08,51.77803421020508
2016-04-11,51.40852355957031
2016-04-12,51.685638427734375
2016-04-13,51.07200241088867
2016-04-14,50.920223236083984
2016-04-15,51.500892639160156
2016-04-18,51.692237854003906
2016-04-19,51.66585159301758
2016-04-20,51.41510009765625
2016-04-21,50.63649368286133
2016-04-22,51.53388214111328
2016-04-25,51.949588775634766
2016-04-26,51.92979431152344
2016-04-27,52.1937255859375
2016-04-28,51.7054557800293
2016-04-29,51.51408386230469
2016-05-02,52.47086715698242
2016-05-03,51.91658401489258
2016-05-04,52.7744026184082
2016-05-05,54.747318267822266
2016-05-06,55.426963806152344
2016-05-09,55.59853744506836
2016-05-10,56.83903503417969
2016-05-11,56.21877670288086
2016-05-12,56.97099304199219
2016-05-13,56.17259979248047
2016-05-16,56.6608772277832
2016-05-17,54.21284103393555
2016-05-18,53.56620788574219
2016-05-19,54.767127990722656
2016-05-20,54.38441467285156
2016-05-23,54.641754150390625
2016-05-24,55.572139739990234
2016-05-25,55.98737716674805
2016-05-26,55.68174362182617
2016-05-27,55.87441635131836
2016-05-31,55.26982879638672
2016-06-01,55.77476501464844
2016-06-02,56.32619857788086
2016-06-03,56.67167663574219
2016-06-06,56.46573257446289
2016-06-07,56.306278228759766
2016-06-08,56.59196090698242
2016-06-09,56.884300231933594
2016-06-10,56.69826126098633
2016-06-13,56.43913650512695
2016-06-14,56.39263916015625
2016-06-15,56.36608123779297
2016-06-16,56.65838623046875
2016-06-17,56.3527717590332
2016-06-20,56.80458068847656
2016-06-21,56.930789947509766
2016-06-22,56.61188507080078
2016-06-23,57.382572174072266
2016-06-24,55.62860107421875
2016-06-27,55.56216812133789
2016-06-28,56.319557189941406
2016-06-29,57.203163146972656
2016-06-30,58.7844123840332
2016-07-01,58.62495040893555
2016-07-05,58.9571418762207
2016-07-06,59.621524810791016
2016-07-07,59.33584213256836
2016-07-08,59.694602966308594
2016-07-11,59.68796920776367
2016-07-12,58.3326416015625
2016-07-13,59.143184661865234
2016-07-14,58.69139099121094
2016-07-15,59.0368766784668
2016-07-18,59.196319580078125
2016-07-19,59.10997009277344
2016-07-20,58.57847213745117
2016-07-21,58.22634506225586
2016-07-22,58.57182693481445
2016-07-25,58.737911224365234
2016-07-26,57.84099578857422
2016-07-27,56.89091110229492
2016-07-28,57.11016845703125
2016-07-29,57.395843505859375
2016-08-01,57.11683654785156
2016-08-02,56.572025299072266
2016-08-03,56.405914306640625
2016-08-04,56.83112716674805
2016-08-05,58.99037170410156
2016-08-08,58.963775634765625
2016-08-09,59.64811325073242
2016-08-10,59.36243438720703
2016-08-11,59.42221450805664
2016-08-12,59.50194549560547
2016-08-15,59.183048248291016
2016-08-16,59.103302001953125
2016-08-17,59.40229415893555
2016-08-18,59.63483428955078
2016-08-19,59.74112319946289
2016-08-22,59.77434158325195
2016-08-23,59.44214630126953
2016-08-24,59.49565887451172
2016-08-25,59.462215423583984
2016-08-26,58.97395706176758
2016-08-29,59.241493225097656
2016-08-30,58.840179443359375
2016-08-31,59.85685348510742
2016-09-01,59.85015869140625
2016-09-02,59.937103271484375
2016-09-06,60.0240592956543
2016-09-07,60.057518005371094
2016-09-08,59.656192779541016
2016-09-09,57.50244903564453
2016-09-12,59.23480987548828
2016-09-13,59.040828704833984
2016-09-14,58.646209716796875
2016-09-15,59.642799377441406
2016-09-16,59.488990783691406
2016-09-19,58.17131423950195
2016-09-20,58.271636962890625
2016-09-21,58.80002975463867
2016-09-22,59.56254577636719
2016-09-23,59.4154052734375
2016-09-26,59.21474075317383
2016-09-27,59.682952880859375
2016-09-28,59.89697265625
2016-09-29,59.241493225097656
2016-09-30,59.8702507019043
2016-10-03,59.582618713378906
2016-10-04,58.87360382080078
2016-10-05,58.44553756713867
2016-10-06,58.51909637451172
2016-10-07,58.458919525146484
2016-10-10,59.194679260253906
2016-10-11,58.35190963745117
2016-10-12,58.285011291503906
2016-10-13,58.22482681274414
2016-10-14,59.21474075317383
2016-10-17,59.4154052734375
2016-10-18,59.48228454589844
2016-10-19,58.91374588012695
2016-10-20,58.83348846435547
2016-10-21,58.80674743652344
2016-10-24,59.46892166137695
2016-10-25,59.10102844238281
2016-10-26,58.91374588012695
2016-10-27,58.65287780761719
2016-10-28,58.91374588012695
2016-10-31,59.49565887451172
2016-11-01,59.10772705078125
2016-11-02,58.96056365966797
2016-11-03,57.689720153808594
2016-11-04,56.218204498291016
2016-11-07,57.542572021484375
2016-11-08,59.08762741088867
2016-11-09,56.81351089477539
2016-11-10,54.45909881591797
2016-11-11,54.318634033203125
2016-11-14,53.56282424926758
2016-11-15,54.271820068359375
2016-11-16,55.114593505859375
2016-11-17,55.40888214111328
2016-11-18,55.201534271240234
2016-11-21,55.94396209716797
2016-11-22,56.24497985839844
2016-11-23,55.1413459777832
2016-11-25,55.482460021972656
2016-11-28,55.66305923461914
2016-11-29,56.18476867675781
2016-11-30,55.0058479309082
2016-12-01,54.224369049072266
2016-12-02,54.507320404052734
2016-12-05,54.08287811279297
2016-12-06,53.8673095703125
2016-12-07,55.88161087036133
2016-12-08,55.450462341308594
2016-12-09,56.440773010253906
2016-12-12,56.72372817993164
2016-12-13,57.22225570678711
2016-12-14,56.83150863647461
2016-12-15,57.51192855834961
2016-12-16,58.246238708496094
2016-12-19,58.340545654296875
2016-12-20,57.92287063598633
2016-12-21,58.347259521484375
2016-12-22,58.798641204833984
2016-12-23,58.9940071105957
2016-12-27,59.0007438659668
2016-12-28,58.8188591003418
2016-12-29,59.23653793334961
2016-12-30,58.82558822631836
2017-01-03,58.96705627441406
2017-01-04,58.63022994995117
2017-01-05,58.293392181396484
2017-01-06,58.14518737792969
2017-01-09,57.98349380493164
2017-01-10,57.875701904296875
2017-01-11,58.44834518432617
2017-01-12,58.892948150634766
2017-01-13,58.63022994995117
2017-01-17,59.229793548583984
2017-01-18,59.51948165893555
2017-01-19,59.18265914916992
2017-01-20,59.92369842529297
2017-01-23,59.8226432800293
2017-01-24,59.74851989746094
2017-01-25,59.84956359863281
2017-01-26,60.23356628417969
2017-01-27,60.2470588684082
2017-01-30,60.011268615722656
2017-01-31,60.15273666381836
2017-02-01,59.55990219116211
2017-02-02,59.69463348388672
2017-02-03,60.139259338378906
2017-02-06,59.7552604675293
2017-02-07,59.82935333251953
2017-02-08,60.08537292480469
2017-02-09,60.48283386230469
2017-02-10,60.76578903198242
2017-02-13,61.02178192138672
2017-02-14,61.17670440673828
2017-02-15,61.36870574951172
2017-02-16,58.798641204833984
2017-02-17,65.11102294921875
2017-02-21,63.911869049072266
2017-02-22,62.894596099853516
2017-02-23,62.61167907714844
2017-02-24,62.70597457885742
2017-02-27,61.04198455810547
2017-02-28,61.64830780029297
2017-03-01,62.00094985961914
2017-03-02,61.899200439453125
2017-03-03,62.04838562011719
2017-03-06,61.81784439086914
2017-03-07,61.573707580566406
2017-03-08,61.64151382446289
2017-03-09,62.068756103515625
2017-03-10,62.0551872253418
2017-03-13,61.83137893676758
2017-03-14,61.75003433227539
2017-03-15,62.278968811035156
2017-03-16,62.909603118896484
2017-03-17,62.37389373779297
2017-03-20,62.6316032409668
2017-03-21,62.319644927978516
2017-03-22,62.584136962890625
2017-03-23,62.39424514770508
2017-03-24,62.17045974731445
2017-03-27,61.87886428833008
2017-03-28,61.987361907958984
2017-03-29,62.041622161865234
2017-03-30,61.77714920043945
2017-03-31,61.58049011230469
2017-04-03,61.75003433227539
2017-04-04,61.8585205078125
2017-04-05,61.994144439697266
2017-04-06,61.675418853759766
2017-04-07,61.50588607788086
2017-04-10,61.63473892211914
2017-04-11,61.59404754638672
2017-04-12,62.33999252319336
2017-04-13,62.04838562011719
2017-04-17,62.1026496887207
2017-04-18,62.72653579711914
2017-04-19,62.285743713378906
2017-04-20,62.41456985473633
2017-04-21,62.116214752197266
2017-04-24,62.76720428466797
2017-04-25,62.584136962890625
2017-04-26,61.65507888793945
2017-04-27,61.59404754638672
2017-04-28,61.2956657409668
2017-05-01,60.671810150146484
2017-05-02,60.35308837890625
2017-05-03,60.44801330566406
2017-05-04,60.827781677246094
2017-05-05,60.780303955078125
2017-05-08,60.67859649658203
2017-05-09,60.48871994018555
2017-05-10,60.576866149902344
2017-05-11,60.54296112060547
2017-05-12,60.319190979003906
2017-05-15,60.65822982788086
2017-05-16,60.427696228027344
2017-05-17,61.11042785644531
2017-05-18,61.55415725708008
2017-05-19,61.63611602783203
2017-05-22,62.250526428222656
2017-05-23,62.72163772583008
2017-05-24,63.213165283203125
2017-05-25,63.36337661743164
2017-05-26,63.486263275146484
2017-05-30,63.12442398071289
2017-05-31,62.94694137573242
2017-06-01,63.30875778198242
2017-06-02,63.86176681518555
2017-06-05,63.79350280761719
2017-06-06,63.63646697998047
2017-06-07,64.01879119873047
2017-06-08,63.199527740478516
2017-06-09,62.01158905029297
2017-06-12,62.29833221435547
2017-06-13,62.530452728271484
2017-06-14,62.44170379638672
2017-06-15,62.57144546508789
2017-06-16,61.0421142578125
2017-06-19,61.342529296875
2017-06-20,60.953369140625
2017-06-21,61.03532028198242
2017-06-22,60.830474853515625
2017-06-23,60.65980529785156
2017-06-26,60.72127151489258
2017-06-27,59.74494934082031
2017-06-28,59.95659255981445
2017-06-29,58.550201416015625
2017-06-30,58.468265533447266
2017-07-03,57.66947555541992
2017-07-05,57.20524215698242
2017-07-06,56.542999267578125
2017-07-07,56.69319534301758
2017-07-10,56.508853912353516
2017-07-11,57.17791748046875
2017-07-12,57.826507568359375
2017-07-13,57.92892837524414
2017-07-14,58.47509765625
2017-07-17,58.44096374511719
2017-07-18,58.44096374511719
2017-07-19,58.502410888671875
2017-07-20,58.645782470703125
2017-07-21,58.82329177856445
2017-07-24,58.864234924316406
2017-07-25,59.683528900146484
2017-07-26,59.84736633300781
2017-07-27,60.2092170715332
2017-07-28,59.83371353149414
2017-07-31,59.71080780029297
2017-08-01,59.171470642089844
2017-08-02,59.308006286621094
2017-08-03,59.062225341796875
2017-08-04,59.164649963378906
2017-08-07,59.41042709350586
2017-08-08,58.82329177856445
2017-08-09,59.028099060058594
2017-08-10,58.638938903808594
2017-08-11,59.03491973876953
2017-08-14,59.41042709350586
2017-08-15,59.21925735473633
2017-08-16,59.4840202331543
2017-08-17,58.52814865112305
2017-08-18,58.101783752441406
2017-08-21,58.14305877685547
2017-08-22,58.486900329589844
2017-08-23,58.280574798583984
2017-08-24,56.93960189819336
2017-08-25,56.80207443237305
2017-08-28,56.48573303222656
2017-08-29,56.00436782836914
2017-08-30,56.34133529663086
2017-08-31,55.52988052368164
2017-09-01,55.59864044189453
2017-09-05,55.8049430847168
2017-09-06,55.928714752197266
2017-09-07,56.01812744140625
2017-09-08,56.19693374633789
2017-09-11,56.76769256591797
2017-09-12,56.51325988769531
2017-09-13,56.32760238647461
2017-09-14,55.89433288574219
2017-09-15,55.997474670410156
2017-09-18,55.976871490478516
2017-09-19,55.584903717041016
2017-09-20,54.924720764160156
2017-09-21,54.33332061767578
2017-09-22,53.308692932128906
2017-09-25,53.92758560180664
2017-09-26,54.04450607299805
2017-09-27,53.79692840576172
2017-09-28,53.61814498901367
2017-09-29,53.3293342590332
2017-10-02,53.535614013671875
2017-10-03,53.514984130859375
2017-10-04,53.480594635009766
2017-10-05,53.810699462890625
2017-10-06,53.762542724609375
2017-10-09,53.178035736083984
2017-10-10,53.735042572021484
2017-10-11,53.76942825317383
2017-10-12,53.74191665649414
2017-10-13,53.4599609375
2017-10-16,53.398075103759766
2017-10-17,53.32244110107422
2017-10-18,53.01987075805664
2017-10-19,52.58662033081055
2017-10-20,52.75166320800781
2017-10-23,52.99235916137695
2017-10-24,53.10239791870117
2017-10-25,53.178035736083984
2017-10-26,53.15739059448242
2017-10-27,53.15739059448242
2017-10-30,51.76140213012695
2017-10-31,53.178035736083984
2017-11-01,53.43245315551758
2017-11-02,53.65938949584961
2017-11-03,53.638763427734375
2017-11-06,52.951087951660156
2017-11-07,53.762542724609375
2017-11-08,54.72529602050781
2017-11-09,54.60838317871094
2017-11-10,54.82158660888672
2017-11-13,54.91096115112305
2017-11-14,54.5877685546875
2017-11-15,54.175148010253906
2017-11-16,55.232242584228516
2017-11-17,55.19758987426758
2017-11-20,55.405548095703125
2017-11-21,55.46098709106445
2017-11-22,55.32930374145508
2017-11-24,55.28769302368164
2017-11-27,55.18372344970703
2017-11-28,54.747032165527344
2017-11-29,56.20962905883789
2017-11-30,56.4036979675293
2017-12-01,56.29281234741211
2017-12-04,56.78496551513672
2017-12-05,55.897708892822266
2017-12-06,55.7937126159668
2017-12-07,55.010433197021484
2017-12-08,54.400447845458984
2017-12-11,54.32419967651367
2017-12-12,54.72623825073242
2017-12-13,54.9549560546875
2017-12-14,54.747032165527344
2017-12-15,55.13520050048828
2017-12-18,55.01736068725586
2017-12-19,54.42816925048828
2017-12-20,53.63794708251953
2017-12-21,53.98451614379883
2017-12-22,54.23408126831055
2017-12-26,54.14397048950195
2017-12-27,54.053863525390625
2017-12-28,54.01225280761719
2017-12-29,53.901363372802734
2018-01-02,53.388397216796875
2018-01-03,53.3814811706543
2018-01-04,54.00532913208008
2018-01-05,53.95679473876953
2018-01-08,54.400447845458984
2018-01-09,54.49747848510742
2018-01-10,53.991458892822266
2018-01-11,53.46466064453125
2018-01-12,53.617156982421875
2018-01-16,54.51134490966797
2018-01-17,55.502593994140625
2018-01-18,54.94804763793945
2018-01-19,55.218387603759766
2018-01-22,55.571903228759766
2018-01-23,55.641212463378906
2018-01-24,55.357025146484375
2018-01-25,55.225318908691406
2018-01-26,55.031227111816406
2018-01-29,54.35884094238281
2018-01-30,54.41428756713867
2018-01-31,54.33805465698242
2018-02-01,54.462825775146484
2018-02-02,53.506248474121094
2018-02-05,51.47522735595703
2018-02-06,51.5098991394043
2018-02-07,50.98308181762695
2018-02-08,49.61751937866211
2018-02-09,49.478885650634766
2018-02-12,49.776947021484375
2018-02-13,49.7076301574707
2018-02-14,49.85319519042969
2018-02-15,50.40080642700195
2018-02-16,49.07685852050781
2018-02-20,47.61425018310547
2018-02-21,46.768577575683594
2018-02-22,46.886409759521484
2018-02-23,47.842994689941406
2018-02-26,48.34208297729492
2018-02-27,47.045841217041016
2018-02-28,46.477447509765625
2018-03-01,46.36652374267578
2018-03-02,46.56061553955078
2018-03-05,46.740840911865234
2018-03-06,46.976524353027344
2018-03-07,46.76164245605469
2018-03-08,46.870086669921875
2018-03-09,47.03800964355469
2018-03-12,47.36684036254883
2018-03-13,47.13595199584961
2018-03-14,46.5832405090332
2018-03-15,45.79961395263672
2018-03-16,45.72964096069336
2018-03-19,44.743125915527344
2018-03-20,44.20439147949219
2018-03-21,43.371803283691406
2018-03-22,42.35029602050781
2018-03-23,42.00046920776367
2018-03-26,43.1339225769043
2018-03-27,42.46924591064453
2018-03-28,42.938011169433594
2018-03-29,43.58169174194336
2018-04-02,42.02145767211914
2018-04-03,42.14738845825195
2018-04-04,42.945011138916016
2018-04-05,42.896034240722656
2018-04-06,42.3572883605957
2018-04-09,42.43425750732422
2018-04-10,42.85405349731445
2018-04-11,43.05694580078125
2018-04-12,42.63715362548828
2018-04-13,42.623165130615234
2018-04-16,42.81206512451172
2018-04-17,43.161895751953125
2018-04-18,42.53220748901367
2018-04-19,41.79057312011719
2018-04-20,40.73409652709961
2018-04-23,40.35626983642578
2018-04-24,39.55166244506836
2018-04-25,39.77554702758789
2018-04-26,40.11140060424805
2018-04-27,40.34227752685547
2018-04-30,39.44671630859375
2018-05-01,38.970951080322266
2018-05-02,37.92145919799805
2018-05-03,38.44620895385742
2018-05-04,40.587158203125
2018-05-07,41.160888671875
2018-05-08,41.11189651489258
2018-05-09,40.915992736816406
2018-05-10,41.30779266357422
2018-05-11,41.44773483276367
2018-05-14,41.4757194519043
2018-05-15,41.30779266357422
2018-05-16,41.48272705078125
2018-05-17,41.05491638183594
2018-05-18,40.15687942504883
2018-05-21,39.916473388671875
2018-05-22,40.00839614868164
2018-05-23,40.29124069213867
2018-05-24,40.347801208496094
2018-05-25,40.849853515625
2018-05-29,40.58822250366211
2018-05-30,41.60646438598633
2018-05-31,40.6447868347168
2018-06-01,40.76500701904297
2018-06-04,41.309478759765625
2018-06-05,40.95591735839844
2018-06-06,40.95591735839844
2018-06-07,40.779136657714844
2018-06-08,41.34483337402344
2018-06-11,42.341854095458984
2018-06-12,42.511566162109375
2018-06-13,42.4974250793457
2018-06-14,42.90047073364258
2018-06-15,43.565162658691406
2018-06-18,43.04190444946289
2018-06-19,43.9399299621582
2018-06-20,44.576332092285156
2018-06-21,44.24399948120117
2018-06-22,44.69654083251953
2018-06-25,44.774330139160156
2018-06-26,44.69654083251953
2018-06-27,44.3288459777832
2018-06-28,44.30055618286133
2018-06-29,44.420772552490234
2018-07-02,43.904579162597656
2018-07-03,44.293495178222656
2018-07-05,45.219810485839844
2018-07-06,45.55921936035156
2018-07-09,45.233943939208984
2018-07-10,45.25516128540039
2018-07-11,45.07131576538086
2018-07-12,45.000606536865234
2018-07-13,45.14910125732422
2018-07-16,44.293495178222656
2018-07-17,44.583404541015625
2018-07-18,43.551025390625
2018-07-19,43.374244689941406
2018-07-20,42.91461944580078
2018-07-23,42.63884735107422
2018-07-24,42.193363189697266
2018-07-25,42.31357955932617
2018-07-26,42.76612854003906
2018-07-27,42.61056900024414
2018-07-30,42.62469482421875
2018-07-31,42.603492736816406
2018-08-01,41.9175910949707
2018-08-02,42.002445220947266
2018-08-03,45.59457778930664
2018-08-06,44.05307388305664
2018-08-07,43.360103607177734
2018-08-08,42.62469482421875
2018-08-09,42.42670822143555
2018-08-10,42.17923355102539
2018-08-13,41.9175910949707
2018-08-14,42.087303161621094
2018-08-15,41.78324890136719
2018-08-16,42.90169906616211
2018-08-17,43.609222412109375
2018-08-20,43.33765411376953
2018-08-21,42.76591110229492
2018-08-22,42.55865478515625
2018-08-23,42.02266311645508
2018-08-24,42.1870231628418
2018-08-27,42.57295227050781
2018-08-28,42.0155143737793
2018-08-29,42.37998962402344
2018-08-30,41.608158111572266
2018-08-31,41.64387130737305
2018-09-04,40.493255615234375
2018-09-05,40.736244201660156
2018-09-06,40.593318939208984
2018-09-07,40.443233489990234
2018-09-10,40.90776824951172
2018-09-11,41.27939987182617
2018-09-12,42.25135040283203
2018-09-13,42.515785217285156
2018-09-14,42.14414596557617
2018-09-17,41.701045989990234
2018-09-18,40.80772399902344
2018-09-19,40.65763854980469
2018-09-20,41.14361572265625
2018-09-21,40.82201385498047
2018-09-24,40.39320755004883
2018-09-25,39.778594970703125
2018-09-26,39.42839431762695
2018-09-27,39.33549499511719
2018-09-28,39.38551712036133
2018-10-01,39.69282913208008
2018-10-02,39.971553802490234
2018-10-03,39.7357063293457
2018-10-04,39.678531646728516
2018-10-05,39.942962646484375
2018-10-08,40.77912902832031
2018-10-09,40.07160949707031
2018-10-10,39.83576202392578
2018-10-11,38.463592529296875
2018-10-12,38.76375961303711
2018-10-15,38.928131103515625
2018-10-16,39.621368408203125
2018-10-17,40.30744934082031
2018-10-18,39.69282913208008
2018-10-19,41.136474609375
2018-10-22,40.171653747558594
2018-10-23,40.45038604736328
2018-10-24,39.864349365234375
2018-10-25,40.00728225708008
2018-10-26,39.05677032470703
2018-10-29,39.678531646728516
2018-10-30,39.91438293457031
2018-10-31,39.28547286987305
2018-11-01,40.164512634277344
2018-11-02,36.25526428222656
2018-11-05,37.44161605834961
2018-11-06,38.2063102722168
2018-11-07,38.27063751220703
2018-11-08,38.09910583496094
2018-11-09,38.58509063720703
2018-11-12,38.35640335083008
2018-11-13,38.14913558959961
2018-11-14,37.62029266357422
2018-11-15,37.60220718383789
2018-11-16,37.66729736328125
2018-11-19,37.529876708984375
2018-11-20,36.84278106689453
2018-11-21,37.00189971923828
2018-11-23,36.91510009765625
2018-11-26,36.936805725097656
2018-11-27,37.46478271484375
2018-11-28,37.01637268066406
2018-11-29,37.023597717285156
