Date,KHC
2022-04-21,37.32784652709961
2022-04-22,36.63219451904297
2022-04-25,36.513427734375
2022-04-26,35.89412307739258
2022-04-27,36.377685546875
2022-04-28,36.996986389160156
2022-04-29,36.16559982299805
2022-05-02,35.61416244506836
2022-05-03,35.95351028442383
2022-05-04,36.75095748901367
2022-05-05,36.5982551574707
2022-05-06,36.98002243041992
2022-05-09,37.48903274536133
2022-05-10,36.86973190307617
2022-05-11,36.90367126464844
2022-05-12,36.52190017700195
2022-05-13,37.573875427246094
2022-05-16,37.39571762084961
2022-05-17,36.6152229309082
2022-05-18,33.11997985839844
2022-05-19,32.712772369384766
2022-05-20,32.551578521728516
2022-05-23,33.07756423950195
2022-05-24,33.60354232788086
2022-05-25,33.832603454589844
2022-05-26,31.767333984375
2022-05-27,32.41863250732422
2022-05-31,32.41863250732422
2022-06-01,31.921598434448242
2022-06-02,31.184608459472656
2022-06-03,31.10748291015625
2022-06-06,31.441696166992188
2022-06-07,31.775911331176758
2022-06-08,32.050140380859375
2022-06-09,31.93873405456543
2022-06-10,32.092987060546875
2022-06-13,30.884679794311523
2022-06-14,30.97037124633789
2022-06-15,31.004650115966797
2022-06-16,30.8761043548584
2022-06-17,30.490476608276367
2022-06-21,31.373138427734375
2022-06-22,31.75019645690918
2022-06-23,32.43576431274414
2022-06-24,32.90708923339844
2022-06-27,33.12989807128906
2022-06-28,32.33293533325195
2022-06-29,32.54716491699219
2022-06-30,32.68428421020508
2022-07-01,33.11275863647461
2022-07-05,32.66714096069336
2022-07-06,32.73569869995117
2022-07-07,32.632869720458984
2022-07-08,32.881378173828125
2022-07-11,33.08706283569336
2022-07-12,33.24987030029297
2022-07-13,33.575523376464844
2022-07-14,33.21559143066406
2022-07-15,32.572879791259766
2022-07-18,32.93280029296875
2022-07-19,33.198455810546875
2022-07-20,32.787113189697266
2022-07-21,32.52146911621094
2022-07-22,32.838523864746094
2022-07-25,32.88994598388672
2022-07-26,33.11275863647461
2022-07-27,31.14176368713379
2022-07-28,31.870174407958984
2022-07-29,31.561670303344727
2022-08-01,32.07583999633789
2022-08-02,31.78447723388672
2022-08-03,31.99872398376465
2022-08-04,31.733057022094727
2022-08-05,32.1958122253418
2022-08-08,32.38434982299805
2022-08-09,32.90708923339844
2022-08-10,33.104190826416016
2022-08-11,33.18988800048828
2022-08-12,33.13846969604492
2022-08-15,33.04420852661133
2022-08-16,33.27558135986328
2022-08-17,32.73569869995117
2022-08-18,32.787113189697266
2022-08-19,33.01849365234375
2022-08-22,32.91566848754883
2022-08-23,33.18132781982422
2022-08-24,33.344139099121094
2022-08-25,33.430728912353516
2022-08-26,32.997802734375
2022-08-29,32.98048400878906
2022-08-30,32.39169692993164
2022-08-31,32.38304138183594
2022-09-01,32.642791748046875
2022-09-02,32.30511474609375
2022-09-06,32.40901184082031
2022-09-07,32.31377029418945
2022-09-08,31.22279167175293
2022-09-09,31.569137573242188
2022-09-12,31.80291175842285
2022-09-13,30.35693359375
2022-09-14,30.27034568786621
2022-09-15,29.967302322387695
2022-09-16,30.05388069152832
2022-09-19,29.967302322387695
2022-09-20,29.38717269897461
2022-09-21,29.820100784301758
2022-09-22,29.664243698120117
2022-09-23,29.369853973388672
2022-09-26,29.491079330444336
2022-09-27,28.529972076416016
2022-09-28,29.11009979248047
2022-09-29,29.058149337768555
2022-09-30,28.876317977905273
2022-10-03,29.404495239257812
2022-10-04,29.7248592376709
2022-10-05,29.34387969970703
2022-10-06,28.936925888061523
2022-10-07,28.599245071411133
2022-10-10,29.499736785888672
2022-10-11,30.253026962280273
2022-10-12,30.564739227294922
2022-10-13,30.98035430908203
2022-10-14,30.937055587768555
2022-10-17,30.72925567626953
2022-10-18,31.231449127197266
2022-10-19,31.42193603515625
2022-10-20,30.5993709564209
2022-10-21,30.48680877685547
2022-10-24,31.6210880279541
2022-10-25,32.08864212036133
2022-10-26,31.958768844604492
2022-10-27,32.919864654541016
2022-10-28,33.716453552246094
2022-10-31,33.30950927734375
2022-11-01,33.093048095703125
2022-11-02,33.00645446777344
2022-11-03,32.893898010253906
2022-11-04,32.919864654541016
2022-11-07,33.04975128173828
2022-11-08,32.9891357421875
2022-11-09,32.66877365112305
2022-11-10,32.78998565673828
2022-11-11,32.028038024902344
2022-11-14,31.880840301513672
2022-11-15,32.071327209472656
2022-11-16,32.63414001464844
2022-11-17,32.68608474731445
2022-11-18,32.9891357421875
2022-11-21,33.28352737426758
2022-11-22,33.73377990722656
2022-11-23,34.031219482421875
2022-11-25,34.031219482421875
2022-11-28,34.004966735839844
2022-11-29,34.1536979675293
2022-11-30,34.42490005493164
2022-12-01,34.54737854003906
2022-12-02,34.84482192993164
2022-12-05,34.661102294921875
2022-12-06,34.48613739013672
2022-12-07,34.897308349609375
2022-12-08,35.11601638793945
2022-12-09,34.94105529785156
2022-12-12,35.238494873046875
2022-12-13,34.9672966003418
2022-12-14,35.13351058959961
2022-12-15,34.84482192993164
2022-12-16,34.92355728149414
2022-12-19,35.08977508544922
2022-12-20,34.8098258972168
2022-12-21,35.15101623535156
2022-12-22,35.30848693847656
2022-12-23,35.44845962524414
2022-12-27,35.8333854675293
2022-12-28,35.37847137451172
2022-12-29,35.588436126708984
2022-12-30,35.61467361450195
2023-01-03,35.6759147644043
2023-01-04,36.07835006713867
2023-01-05,36.157081604003906
2023-01-06,37.25937271118164
2023-01-09,36.91818618774414
2023-01-10,37.031917572021484
2023-01-11,37.233131408691406
2023-01-12,37.11940383911133
2023-01-13,37.110652923583984
2023-01-17,37.031917572021484
2023-01-18,34.69609832763672
2023-01-19,35.028541564941406
2023-01-20,34.88856506347656
2023-01-23,35.22100067138672
2023-01-24,34.83607864379883
2023-01-25,34.949806213378906
2023-01-26,34.69609832763672
2023-01-27,34.72233963012695
2023-01-30,35.317230224609375
2023-01-31,35.457210540771484
2023-02-01,35.46595764160156
2023-02-02,34.98479461669922
2023-02-03,34.451141357421875
2023-02-06,34.93230438232422
2023-02-07,34.59112548828125
2023-02-08,34.17993927001953
2023-02-09,34.02246856689453
2023-02-10,34.66984939575195
2023-02-13,35.28223419189453
2023-02-14,34.88856506347656
2023-02-15,35.10727310180664
2023-02-16,34.80107498168945
2023-02-17,34.9935417175293
2023-02-21,34.879817962646484
2023-02-22,34.6261100769043
2023-02-23,34.77482604980469
2023-02-24,34.65235137939453
2023-02-27,34.69609832763672
2023-02-28,34.06621170043945
2023-03-01,33.59379959106445
2023-03-02,33.821258544921875
2023-03-03,34.1536979675293
2023-03-06,34.10995864868164
2023-03-07,33.80376434326172
2023-03-08,33.523807525634766
2023-03-09,33.40888977050781
2023-03-10,33.541500091552734
2023-03-13,33.700626373291016
2023-03-14,33.71830749511719
2023-03-15,33.6917839050293
2023-03-16,33.75366973876953
2023-03-17,33.26744079589844
2023-03-20,33.541500091552734
2023-03-21,33.62990188598633
2023-03-22,33.214393615722656
2023-03-23,33.08177947998047
2023-03-24,33.75366973876953
2023-03-27,34.12498092651367
2023-03-28,33.939327239990234
2023-03-29,34.186866760253906
2023-03-30,34.337158203125
2023-03-31,34.186866760253906
2023-04-03,34.34599304199219
2023-04-04,34.133819580078125
2023-04-05,34.49628829956055
2023-04-06,34.60237503051758
2023-04-10,34.567012786865234
2023-04-11,34.69962692260742
2023-04-12,34.72614288330078
2023-04-13,34.62889862060547
2023-04-14,34.567012786865234
2023-04-17,34.95600891113281
2023-04-18,34.885276794433594
2023-04-19,34.89411544799805
2023-04-20,34.8410758972168
2023-04-21,34.67310333251953
2023-04-24,34.63773727416992
2023-04-25,34.86759948730469
2023-04-26,34.796878814697266
2023-04-27,35.079769134521484
2023-04-28,34.71730422973633
2023-05-01,35.1505012512207
2023-05-02,34.876441955566406
2023-05-03,35.58369445800781
2023-05-04,36.105289459228516
2023-05-05,36.52964782714844
2023-05-08,36.317474365234375
2023-05-09,36.140655517578125
2023-05-10,35.96384048461914
2023-05-11,35.93732833862305
2023-05-12,35.94615936279297
2023-05-15,35.512962341308594
2023-05-16,34.47860336303711
2023-05-17,34.3990364074707
2023-05-18,34.3990364074707
2023-05-19,34.540489196777344
2023-05-22,34.248756408691406
2023-05-23,34.204551696777344
2023-05-24,34.23107147216797
2023-05-25,33.82439422607422
2023-05-26,33.89512252807617
2023-05-30,33.46193313598633
2023-05-31,33.78904724121094
2023-06-01,33.76251220703125
2023-06-02,34.04541778564453
2023-06-05,34.00074768066406
2023-06-06,33.75954818725586
2023-06-07,33.00913619995117
2023-06-08,33.223533630371094
2023-06-09,32.94660568237305
2023-06-12,32.678592681884766
2023-06-13,32.87512969970703
2023-06-14,32.758995056152344
2023-06-15,32.93766784667969
2023-06-16,33.044864654541016
2023-06-20,32.714324951171875
2023-06-21,32.222991943359375
2023-06-22,32.222991943359375
2023-06-23,32.080055236816406
2023-06-26,31.758441925048828
2023-06-27,31.78525161743164
2023-06-28,31.284976959228516
2023-06-29,31.284976959228516
2023-06-30,31.713783264160156
2023-07-03,31.99073028564453
2023-07-05,32.026451110839844
2023-07-06,31.85671615600586
2023-07-07,31.67804718017578
2023-07-10,31.624452590942383
2023-07-11,31.829917907714844
2023-07-12,31.946048736572266
2023-07-13,31.838851928710938
2023-07-14,32.026451110839844
2023-07-17,31.72270965576172
2023-07-18,31.72270965576172
2023-07-19,32.285518646240234
2023-07-20,32.517791748046875
2023-07-21,32.44632339477539
2023-07-24,32.47311782836914
2023-07-25,32.65179443359375
2023-07-26,32.48206329345703
2023-07-27,32.33911895751953
2023-07-28,32.30338668823242
2023-07-31,32.32125473022461
2023-08-01,32.05325698852539
2023-08-02,32.44632339477539
2023-08-03,31.776321411132812
2023-08-04,31.51724624633789
2023-08-07,31.267112731933594
2023-08-08,30.784696578979492
2023-08-09,30.838300704956055
2023-08-10,30.722166061401367
2023-08-11,30.865095138549805
2023-08-14,30.588163375854492
2023-08-15,30.15935707092285
2023-08-16,29.980690002441406
2023-08-17,29.91815757751465
2023-08-18,30.07002067565918
2023-08-21,29.909221649169922
2023-08-22,29.7484188079834
2023-08-23,29.91815757751465
2023-08-24,29.944955825805664
2023-08-25,30.239761352539062
2023-08-28,30.23082733154297
2023-08-29,30.15935707092285
2023-08-30,30.078956604003906
2023-08-31,29.916223526000977
2023-09-01,29.455141067504883
2023-09-05,29.428014755249023
2023-09-06,29.44609832763672
2023-09-07,29.545547485351562
2023-09-08,29.79869270324707
2023-09-11,30.404430389404297
2023-09-12,30.341142654418945
2023-09-13,30.006633758544922
2023-09-14,30.531005859375
2023-09-15,30.2416934967041
2023-09-18,30.214569091796875
2023-09-19,30.6846981048584
2023-09-20,30.75702476501465
2023-09-21,31.18194580078125
2023-09-22,30.883594512939453
2023-09-25,31.028249740600586
2023-09-26,31.190988540649414
2023-09-27,30.766063690185547
2023-09-28,30.512920379638672
2023-09-29,30.413469314575195
2023-10-02,29.916223526000977
2023-10-03,29.93430519104004
2023-10-04,30.087995529174805
2023-10-05,29.220075607299805
2023-10-06,28.957889556884766
2023-10-09,29.3737735748291
2023-10-10,29.35569190979004
2023-10-11,29.32856559753418
2023-10-12,27.854904174804688
2023-10-13,28.41543960571289
2023-10-16,28.55105209350586
2023-10-17,28.48776626586914
2023-10-18,28.686664581298828
2023-10-19,28.43351936340332
2023-10-20,28.306947708129883
2023-10-23,28.135173797607422
2023-10-24,28.6685848236084
2023-10-25,29.00309944152832
2023-10-26,28.804195404052734
2023-10-27,28.424482345581055
2023-10-30,28.587217330932617
2023-10-31,28.442562103271484
2023-11-01,29.11158561706543
2023-11-02,30.295940399169922
2023-11-03,30.078960418701172
2023-11-06,30.0970401763916
2023-11-07,29.916223526000977
2023-11-08,29.988550186157227
2023-11-09,29.78965187072754
2023-11-10,29.73540687561035
2023-11-13,30.051837921142578
2023-11-14,30.359230041503906
2023-11-15,30.341142654418945
2023-11-16,30.567167282104492
2023-11-17,30.431550979614258
2023-11-20,30.549083709716797
2023-11-21,30.874557495117188
2023-11-22,31.353721618652344
2023-11-24,31.588783264160156
2023-11-27,31.5435791015625
2023-11-28,31.751514434814453
2023-11-29,31.715356826782227
2023-11-30,32.10859298706055
2023-12-01,32.48354721069336
2023-12-04,32.75790023803711
2023-12-05,32.77619171142578
2023-12-06,33.10541915893555
2023-12-07,33.37976837158203
2023-12-08,33.132850646972656
2023-12-11,33.635833740234375
2023-12-12,34.074806213378906
2023-12-13,34.44060516357422
2023-12-14,33.83702850341797
2023-12-15,33.462074279785156
2023-12-18,33.57181930541992
2023-12-19,33.37062454223633
2023-12-20,32.693885803222656
2023-12-21,32.88593292236328
2023-12-22,33.251739501953125
2023-12-26,33.37976837158203
2023-12-27,33.398067474365234
2023-12-28,33.5992546081543
2023-12-29,33.81874084472656
2024-01-02,34.86128616333008
2024-01-03,34.82470703125
2024-01-04,34.55034637451172
2024-01-05,34.69667434692383
2024-01-08,34.98017120361328
2024-01-09,35.254520416259766
2024-01-10,34.65094757080078
2024-01-11,34.36745071411133
2024-01-12,34.45889663696289
2024-01-16,34.39487838745117
2024-01-17,34.55949401855469
2024-01-18,33.84617614746094
2024-01-19,33.91019058227539
2024-01-22,33.61754608154297
2024-01-23,33.97420883178711
2024-01-24,33.67241668701172
2024-01-25,34.074806213378906
2024-01-26,34.029075622558594
2024-01-29,34.12052917480469
2024-01-30,34.157108306884766
2024-01-31,33.95591354370117
2024-02-01,34.53205871582031
2024-02-02,34.431461334228516
2024-02-05,34.0382194519043
2024-02-06,34.029075622558594
2024-02-07,33.2883186340332
2024-02-08,33.35233688354492
2024-02-09,32.895076751708984
2024-02-12,33.251739501953125
2024-02-13,33.04140090942383
2024-02-14,31.239805221557617
2024-02-15,31.98056411743164
2024-02-16,31.83424186706543
2024-02-20,32.57499313354492
2024-02-21,33.279170989990234
2024-02-22,33.29746627807617
2024-02-23,32.96823501586914
2024-02-26,32.88593292236328
2024-02-27,32.73960494995117
2024-02-28,32.5018424987793
2024-02-29,32.26406478881836
2024-03-01,32.126888275146484
2024-03-04,32.04458236694336
2024-03-05,32.126888275146484
2024-03-06,32.32807159423828
2024-03-07,31.911840438842773
2024-03-08,32.2263298034668
2024-03-11,32.355831146240234
2024-03-12,32.00433349609375
2024-03-13,31.939586639404297
2024-03-14,31.745344161987305
2024-03-15,31.791589736938477
2024-03-18,32.300323486328125
2024-03-19,32.62407302856445
2024-03-20,32.69807052612305
2024-03-21,32.929317474365234
2024-03-22,33.160560607910156
2024-03-25,33.46580505371094
2024-03-26,33.641544342041016
2024-03-27,33.78955078125
2024-03-28,34.13179397583008
2024-04-01,34.27979278564453
2024-04-02,34.58503341674805
2024-04-03,34.566532135009766
2024-04-04,34.45553970336914
2024-04-05,34.27979278564453
2024-04-08,34.270538330078125
2024-04-09,34.372283935546875
2024-04-10,34.05779266357422
2024-04-11,33.8358039855957
2024-04-12,33.24380874633789
2024-04-15,33.586055755615234
2024-04-16,33.84504699707031
2024-04-17,34.13179397583008
2024-04-18,34.3260383605957
2024-04-19,34.94577407836914
2024-04-22,35.28801727294922
2024-04-23,35.21401596069336
2024-04-24,35.676509857177734
2024-04-25,35.49151611328125
2024-04-26,35.29726791381836
2024-04-29,35.750511169433594
2024-04-30,35.71350860595703
2024-05-01,33.55830383300781
2024-05-02,33.965293884277344
2024-05-03,33.623050689697266
2024-05-06,33.058815002441406
2024-05-07,33.123565673828125
2024-05-08,33.19755935668945
2024-05-09,33.031063079833984
2024-05-10,33.52130126953125
2024-05-13,33.7525520324707
2024-05-14,33.47505569458008
2024-05-15,33.160560607910156
2024-05-16,33.36405944824219
2024-05-17,33.299312591552734
2024-05-20,33.0958137512207
2024-05-21,33.22530746459961
2024-05-22,33.65080642700195
2024-05-23,33.11431121826172
2024-05-24,33.160560607910156
2024-05-28,32.420570373535156
2024-05-29,32.05983352661133
2024-05-30,32.05058670043945
2024-05-31,32.71657180786133
2024-06-03,32.46682357788086
2024-06-04,32.95707321166992
2024-06-05,32.0690803527832
2024-06-06,32.349822998046875
2024-06-07,32.18137741088867
2024-06-10,31.395320892333984
2024-06-11,31.48890495300293
2024-06-12,30.805784225463867
2024-06-13,30.450191497802734
2024-06-14,30.300466537475586
2024-06-17,30.805784225463867
2024-06-18,30.57183837890625
2024-06-20,30.54376792907715
2024-06-21,30.833864212036133
2024-06-24,31.077159881591797
2024-06-25,30.693490982055664
2024-06-26,30.24431800842285
2024-06-27,30.197532653808594
2024-06-28,30.15074348449707
2024-07-01,29.813861846923828
2024-07-02,29.944869995117188
2024-07-03,30.029090881347656
2024-07-05,30.029090881347656
2024-07-08,30.0384464263916
2024-07-09,29.879365921020508
2024-07-10,29.87000846862793
2024-07-11,30.113311767578125
2024-07-12,30.010372161865234
2024-07-15,30.216245651245117
2024-07-16,30.73092269897461
2024-07-17,31.722850799560547
2024-07-18,31.601198196411133
2024-07-19,30.992938995361328
2024-07-22,30.712207794189453
2024-07-23,30.693490982055664
2024-07-24,30.927431106567383
2024-07-25,31.15202522277832
2024-07-26,31.217531204223633
2024-07-29,31.27367401123047
2024-07-30,31.66670036315918
2024-07-31,32.94871139526367
2024-08-01,33.12651443481445
2024-08-02,33.7441291809082
2024-08-05,32.93935775756836
2024-08-06,32.583763122558594
2024-08-07,32.44339370727539
2024-08-08,32.94871139526367
2024-08-09,33.00486373901367
2024-08-12,31.97550392150879
2024-08-13,32.349822998046875
2024-08-14,32.27495574951172
2024-08-15,31.99422264099121
2024-08-16,32.3966064453125
2024-08-19,33.089080810546875
2024-08-20,33.023582458496094
2024-08-21,33.163944244384766
2024-08-22,33.238807678222656
2024-08-23,33.603763580322266
2024-08-26,33.622474670410156
2024-08-27,33.44467544555664
2024-08-28,33.11715316772461
2024-08-29,32.99549865722656
2024-08-30,33.53501510620117
2024-09-03,33.68646240234375
2024-09-04,34.14078903198242
2024-09-05,34.19758224487305
2024-09-06,33.923091888427734
2024-09-09,34.121856689453125
2024-09-10,33.62020492553711
2024-09-11,33.279457092285156
2024-09-12,33.317317962646484
2024-09-13,33.68646240234375
2024-09-16,33.724327087402344
2024-09-17,33.16587829589844
2024-09-18,33.260528564453125
2024-09-19,33.118553161621094
2024-09-20,33.09015655517578
2024-09-23,32.825130462646484
2024-09-24,32.84406280517578
2024-09-25,32.67369079589844
2024-09-26,32.93871307373047
2024-09-27,33.47822570800781
2024-09-30,33.23213195800781
2024-10-01,33.28892135620117
2024-10-02,32.53171157836914
2024-10-03,32.3424072265625
2024-10-04,32.73994445800781
2024-10-07,32.73994445800781
2024-10-08,32.80620193481445
2024-10-09,32.81566619873047
2024-10-10,32.96711349487305
2024-10-11,33.33625411987305
2024-10-14,33.4687614440918
2024-10-15,33.80950927734375
2024-10-16,33.89469909667969
2024-10-17,34.02720642089844
2024-10-18,34.07453536987305
2024-10-21,33.5918083190918
2024-10-22,33.73378372192383
2024-10-23,33.60127639770508
2024-10-24,33.156410217285156
2024-10-25,32.881919860839844
2024-10-28,33.251068115234375
2024-10-29,32.93871307373047
2024-10-30,31.92594337463379
2024-10-31,31.67038345336914
2024-11-01,31.698780059814453
2024-11-04,31.594663619995117
2024-11-05,31.71771240234375
2024-11-06,31.632522583007812
2024-11-07,31.06461524963379
2024-11-08,31.234987258911133
2024-11-11,30.790122985839844
2024-11-12,30.288471221923828
2024-11-13,30.41152000427246
2024-11-14,30.089706420898438
2024-11-15,29.474468231201172
2024-11-18,29.408212661743164
2024-11-19,28.94442367553711
2024-11-20,29.228374481201172
2024-11-21,29.42714500427246
2024-11-22,30.10863494873047
2024-11-25,30.307403564453125
2024-11-26,30.26007652282715
2024-11-27,30.22221565246582
2024-11-29,30.643966674804688
2024-12-02,30.298898696899414
2024-12-03,30.145536422729492
2024-12-04,29.71419906616211
2024-12-05,29.627933502197266
2024-12-06,29.532079696655273
2024-12-09,30.404335021972656
2024-12-10,30.279727935791016
2024-12-11,29.99217414855957
2024-12-12,30.24138641357422
2024-12-13,30.375581741333008
2024-12-16,29.685441970825195
2024-12-17,29.95383071899414
2024-12-18,29.04323387145996
2024-12-19,28.851530075073242
2024-12-20,29.25411033630371
2024-12-23,29.196598052978516
2024-12-24,29.369131088256836
2024-12-26,29.28286361694336
2024-12-27,29.407472610473633
2024-12-30,29.100746154785156
2024-12-31,29.436227798461914
2025-01-02,29.49374008178711
2025-01-03,29.340375900268555
2025-01-06,28.80360221862793
2025-01-07,28.53521728515625
2025-01-08,28.429779052734375
2025-01-10,27.327478408813477
2025-01-13,27.586280822753906
2025-01-14,27.519182205200195
2025-01-15,27.538352966308594
2025-01-16,27.76839828491211
2025-01-17,28.05595588684082
2025-01-21,28.257244110107422
2025-01-22,27.86425018310547
2025-01-23,27.86425018310547
2025-01-24,28.094295501708984
2025-01-27,28.9473819732666
2025-01-28,28.36268424987793
2025-01-29,28.429779052734375
2025-01-30,29.01447868347168
2025-01-31,28.602313995361328
2025-02-03,28.065540313720703
2025-02-04,27.509597778320312
2025-02-05,27.42333221435547
2025-02-06,27.80674171447754
2025-02-07,28.0847110748291
2025-02-10,27.758813858032227
2025-02-11,28.353097915649414
2025-02-12,27.432918548583984
2025-02-13,28.036785125732422
2025-02-14,27.72047233581543
2025-02-18,28.1038818359375
2025-02-19,28.55438804626465
2025-02-20,28.909040451049805
2025-02-21,29.83880615234375
2025-02-24,30.059267044067383
2025-02-25,30.413921356201172
2025-02-26,29.34996223449707
2025-02-27,29.37871551513672
2025-02-28,29.436227798461914
2025-03-03,30.02092742919922
2025-03-04,29.69502830505371
2025-03-05,29.704612731933594
2025-03-06,29.982585906982422
2025-03-07,31.24480628967285
2025-03-10,31.28364372253418
2025-03-11,30.196191787719727
2025-03-12,29.41944122314453
2025-03-13,29.312637329101562
2025-03-14,29.35147476196289
2025-03-17,29.768978118896484
2025-03-18,29.506824493408203
2025-03-19,29.0213565826416
2025-03-20,28.846586227416992
2025-03-21,28.662107467651367
2025-03-24,28.273733139038086
2025-03-25,28.254314422607422
2025-03-26,28.82716941833496
2025-03-27,29.196125030517578
2025-03-28,29.361183166503906
2025-03-31,29.545663833618164
2025-04-01,29.45827865600586
2025-04-02,29.25438117980957
2025-04-03,29.91461944580078
2025-04-04,28.817459106445312
2025-04-07,27.70088005065918
2025-04-08,26.885292053222656
2025-04-09,28.254314422607422
2025-04-10,28.001869201660156
2025-04-11,28.477630615234375
2025-04-14,28.933969497680664
2025-04-15,28.56501579284668
2025-04-16,27.972742080688477
2025-04-17,28.603851318359375
2025-04-21,29.069904327392578
2025-04-22,29.32234764099121
2025-04-23,29.215543746948242
2025-04-24,28.77861976623535
2025-04-25,28.632980346679688
2025-04-28,27.972742080688477
2025-04-29,28.03099822998047
2025-04-30,28.254314422607422
2025-05-01,27.671751022338867
2025-05-02,27.807682037353516
2025-05-05,27.759136199951172
2025-05-06,27.574657440185547
2025-05-07,27.409597396850586
2025-05-08,27.66204261779785
2025-05-09,27.254247665405273
2025-05-12,27.33192253112793
2025-05-13,26.788196563720703
2025-05-14,26.380403518676758
2025-05-15,26.691102981567383
2025-05-16,26.933837890625
2025-05-19,27.06976890563965
2025-05-20,27.089187622070312
2025-05-21,25.856094360351562
2025-05-22,25.729873657226562
2025-05-23,25.53568458557129
2025-05-27,26.050283432006836
2025-05-28,25.768712997436523
2025-05-29,26.23476219177246
2025-05-30,26.343168258666992
2025-06-02,26.24461555480957
2025-06-03,26.402301788330078
2025-06-04,26.3136043548584
2025-06-05,26.23476219177246
2025-06-06,26.343168258666992
2025-06-09,26.096786499023438
2025-06-10,26.205196380615234
2025-06-11,26.037656784057617
2025-06-12,26.077075958251953
2025-06-13,25.70257568359375
2025-06-16,25.41677474975586
2025-06-17,25.377351760864258
2025-06-18,25.308364868164062
2025-06-20,25.42662811279297
2025-06-23,25.544891357421875
2025-06-24,25.653301239013672
2025-06-25,25.357641220092773
2025-06-26,25.41677474975586
2025-06-27,25.239377975463867
2025-06-30,25.446338653564453
2025-07-01,26.22490692138672
2025-07-02,26.668394088745117
2025-07-03,26.27418327331543
2025-07-07,25.70257568359375
2025-07-08,26.04751205444336
2025-07-09,26.067222595214844
2025-07-10,26.086931228637695
2025-07-11,26.747236251831055
2025-07-14,27.39768409729004
2025-07-15,26.72752571105957
2025-07-16,27.18086814880371
2025-07-17,27.72290802001953
2025-07-18,27.417394638061523
2025-07-21,27.08231544494629
2025-07-22,28.363502502441406
2025-07-23,28.52118682861328
2025-07-24,28.363502502441406
2025-07-25,28.264949798583984
2025-07-28,27.84117317199707
2025-07-29,28.146686553955078
2025-07-30,28.077699661254883
2025-07-31,27.062604904174805
2025-08-01,27.013328552246094
2025-08-04,26.412155151367188
2025-08-05,26.648683547973633
2025-08-06,26.86549949645996
2025-08-07,27.249855041503906
2025-08-08,27.35826301574707
2025-08-11,27.033039093017578
2025-08-12,26.95419692993164
2025-08-13,27.614501953125
2025-08-14,27.249855041503906
2025-08-15,27.26956558227539
2025-08-18,26.875354766845703
2025-08-19,27.26956558227539
2025-08-20,27.023183822631836
2025-08-21,27.102025985717773
2025-08-22,27.653921127319336
2025-08-25,27.289278030395508
2025-08-26,27.29913330078125
2025-08-27,27.48638153076172
2025-08-28,27.239999771118164
2025-08-29,27.969999313354492
2025-09-02,26.020000457763672
2025-09-03,26.93000030517578
2025-09-04,26.959999084472656
2025-09-05,27.290000915527344
2025-09-08,26.899999618530273
2025-09-09,26.670000076293945
2025-09-10,26.649999618530273
2025-09-11,26.520000457763672
2025-09-12,26.1299991607666
2025-09-15,25.6299991607666
2025-09-16,25.93000030517578
2025-09-17,25.729999542236328
2025-09-18,26.079999923706055
2025-09-19,26.420000076293945
