Date,KNTK
2018-11-13,62.73793029785156
2018-11-14,57.29145050048828
2018-11-15,60.80752944946289
2018-11-16,59.84234619140625
2018-11-19,56.87778091430664
2018-11-20,54.05113983154297
2018-11-21,53.085941314697266
2018-11-23,54.05113983154297
2018-11-26,55.15422821044922
2018-11-27,53.4306526184082
2018-11-28,53.01700210571289
2018-11-29,52.672279357910156
2018-11-30,52.672279357910156
2018-12-03,54.12008285522461
2018-12-04,53.223819732666016
2018-12-06,53.4306526184082
2018-12-07,54.05113983154297
2018-12-10,57.36039352416992
2018-12-11,63.151573181152344
2018-12-12,66.87451171875
2018-12-13,65.15091705322266
2018-12-14,60.187049865722656
2018-12-17,62.462154388427734
2018-12-18,59.980224609375
2018-12-19,58.394535064697266
2018-12-20,53.7064208984375
2018-12-21,52.60334396362305
2018-12-24,53.361724853515625
2018-12-26,55.63682556152344
2018-12-27,52.60334396362305
2018-12-28,53.4306526184082
2018-12-31,53.29277801513672
2019-01-02,52.81016159057617
2019-01-03,51.15553283691406
2019-01-04,55.91259765625
2019-01-07,56.395206451416016
2019-01-08,56.87778091430664
2019-01-09,60.66964340209961
2019-01-10,61.08329391479492
2019-01-11,58.394535064697266
2019-01-14,57.42933654785156
2019-01-15,59.42866897583008
2019-01-16,59.08396530151367
2019-01-17,59.911277770996094
2019-01-18,59.08396530151367
2019-01-22,57.08462142944336
2019-01-23,53.56853485107422
2019-01-24,55.84366226196289
2019-01-25,55.84366226196289
2019-01-28,55.98153305053711
2019-01-29,57.42933654785156
2019-01-30,55.98153305053711
2019-01-31,55.84366226196289
2019-02-01,57.91193389892578
2019-02-04,58.53241729736328
2019-02-05,57.49827575683594
2019-02-06,56.94674301147461
2019-02-07,56.11943435668945
2019-02-08,54.74056625366211
2019-02-11,54.46480178833008
2019-02-12,55.08527755737305
2019-02-13,55.08527755737305
2019-02-14,54.257965087890625
2019-02-15,56.11943435668945
2019-02-19,56.05048370361328
2019-02-20,56.395206451416016
2019-02-21,55.91259765625
2019-02-22,56.25731658935547
2019-02-25,56.32624053955078
2019-02-26,56.32624053955078
2019-02-27,55.361053466796875
2019-02-28,42.1929817199707
2019-03-01,38.401126861572266
2019-03-04,38.26324462890625
2019-03-05,38.0564079284668
2019-03-06,38.60795974731445
2019-03-07,38.53902053833008
2019-03-08,37.91852569580078
2019-03-11,38.88372802734375
2019-03-12,42.67558288574219
2019-03-13,42.53769302368164
2019-03-14,43.57183074951172
2019-03-15,44.39915466308594
2019-03-18,42.60662841796875
2019-03-19,43.020294189453125
2019-03-20,42.26192092895508
2019-03-21,43.365013122558594
2019-03-22,42.74452209472656
2019-03-25,41.57249069213867
2019-03-26,41.641448974609375
2019-03-27,42.1929817199707
2019-03-28,41.36566925048828
2019-03-29,40.676239013671875
2019-04-01,41.29672622680664
2019-04-02,41.434608459472656
2019-04-03,41.434608459472656
2019-04-04,41.36566925048828
2019-04-05,41.50354766845703
2019-04-08,41.02096176147461
2019-04-09,40.538360595703125
2019-04-10,40.05575180053711
2019-04-11,39.917869567871094
2019-04-12,40.331539154052734
2019-04-15,40.331539154052734
2019-04-16,37.36698913574219
2019-04-17,37.36698913574219
2019-04-18,34.47138977050781
2019-04-22,37.29804229736328
2019-04-23,37.02227020263672
2019-04-24,36.19496154785156
2019-04-25,35.16082000732422
2019-04-26,34.12668228149414
2019-04-29,35.6434211730957
2019-04-30,34.81610870361328
2019-05-01,35.43658447265625
2019-05-02,34.885047912597656
2019-05-03,35.85023880004883
2019-05-06,34.81610870361328
2019-05-07,34.95399475097656
2019-05-08,35.16082000732422
2019-05-09,36.81544494628906
2019-05-10,36.470726013183594
2019-05-13,37.29804229736328
2019-05-14,36.60860824584961
2019-05-15,36.12601089477539
2019-05-16,36.677555084228516
2019-05-17,36.88439178466797
2019-05-20,36.40178298950195
2019-05-21,35.919185638427734
2019-05-22,34.885047912597656
2019-05-23,34.0577392578125
2019-05-24,34.67821502685547
2019-05-28,34.26456832885742
2019-05-29,33.506195068359375
2019-05-30,33.16147232055664
2019-05-31,31.575786590576172
2019-06-03,31.36896514892578
2019-06-04,32.265220642089844
2019-06-05,31.575786590576172
2019-06-06,31.36896514892578
2019-06-07,33.368309020996094
2019-06-10,32.60993194580078
2019-06-11,31.989452362060547
2019-06-12,30.54164695739746
2019-06-13,29.231740951538086
2019-06-14,27.508169174194336
2019-06-17,26.956628799438477
2019-06-18,27.439226150512695
2019-06-19,26.680862426757812
2019-06-20,27.57711410522461
2019-06-21,27.57711410522461
2019-06-24,26.129314422607422
2019-06-25,25.302003860473633
2019-06-26,25.71565055847168
2019-06-27,24.819400787353516
2019-06-28,25.646713256835938
2019-07-01,27.23240089416504
2019-07-02,27.025569915771484
2019-07-03,25.646713256835938
2019-07-05,25.233057022094727
2019-07-08,24.681516647338867
2019-07-09,24.819400787353516
2019-07-10,25.78460121154785
2019-07-11,25.78460121154785
2019-07-12,25.71565055847168
2019-07-15,26.267192840576172
2019-07-16,23.509490966796875
2019-07-17,23.44054412841797
2019-07-18,21.78591537475586
2019-07-19,24.405746459960938
2019-07-22,25.233057022094727
2019-07-23,25.095169067382812
2019-07-24,25.16411590576172
2019-07-25,24.3367977142334
2019-07-26,24.54362678527832
2019-07-29,23.026891708374023
2019-07-30,22.75111961364746
2019-07-31,22.130632400512695
2019-08-01,20.68283462524414
2019-08-02,20.407066345214844
2019-08-05,20.544952392578125
2019-08-06,20.062347412109375
2019-08-07,19.3729190826416
2019-08-08,19.510807037353516
2019-08-09,19.166095733642578
2019-08-12,18.063005447387695
2019-08-13,18.752437591552734
2019-08-14,17.58041000366211
2019-08-15,17.718292236328125
2019-08-16,18.95926284790039
2019-08-19,17.787235260009766
2019-08-20,17.925119400024414
2019-08-21,17.718292236328125
2019-08-22,17.304637908935547
2019-08-23,15.856842041015625
2019-08-26,15.718954086303711
2019-08-27,15.37424087524414
2019-08-28,15.925779342651367
2019-08-29,16.408382415771484
2019-08-30,15.925779342651367
2019-09-03,15.305298805236816
2019-09-04,15.856842041015625
2019-09-05,16.684154510498047
2019-09-06,16.546266555786133
2019-09-09,17.856178283691406
2019-09-10,18.683494567871094
2019-09-11,19.441864013671875
2019-09-12,19.303979873657227
2019-09-13,19.579748153686523
2019-09-16,21.165433883666992
2019-09-17,21.57908821105957
2019-09-18,20.68283462524414
2019-09-19,20.269180297851562
2019-09-20,20.889663696289062
2019-09-23,20.269180297851562
2019-09-24,19.303979873657227
2019-09-25,19.648691177368164
2019-09-26,19.993404388427734
2019-09-27,20.269180297851562
2019-09-30,19.510807037353516
2019-10-01,17.787235260009766
2019-10-02,17.02886962890625
2019-10-03,16.95992660522461
2019-10-04,17.442523956298828
2019-10-07,17.166749954223633
2019-10-08,16.546266555786133
2019-10-09,16.753097534179688
2019-10-10,16.615209579467773
2019-10-11,16.890979766845703
2019-10-14,16.753097534179688
2019-10-15,15.512124061584473
2019-10-16,15.787893295288086
2019-10-17,15.581066131591797
2019-10-18,15.718954086303711
2019-10-21,16.20155143737793
2019-10-22,16.95992660522461
2019-10-23,16.615209579467773
2019-10-24,16.546266555786133
2019-10-25,16.822036743164062
2019-10-28,16.408382415771484
2019-10-29,15.856842041015625
2019-10-30,16.063669204711914
2019-10-31,15.167410850524902
2019-11-01,15.718954086303711
2019-11-04,15.925779342651367
2019-11-05,15.650009155273438
2019-11-06,15.098467826843262
2019-11-07,15.167410850524902
2019-11-08,14.477983474731445
2019-11-11,13.788557052612305
2019-11-12,13.857497215270996
2019-11-13,13.099126815795898
2019-11-14,13.168069839477539
2019-11-15,13.374900817871094
2019-11-18,12.064986228942871
2019-11-19,11.65132999420166
2019-11-20,12.409700393676758
2019-11-21,13.374900817871094
2019-11-22,13.030186653137207
2019-11-25,12.892300605773926
2019-11-26,12.823356628417969
2019-11-27,13.374900817871094
2019-11-29,13.305954933166504
2019-12-02,12.961243629455566
2019-12-03,12.823356628417969
2019-12-04,14.202211380004883
2019-12-05,13.857497215270996
2019-12-06,14.064329147338867
2019-12-09,15.443181037902832
2019-12-10,16.95992660522461
2019-12-11,17.856178283691406
2019-12-12,17.856178283691406
2019-12-13,18.269838333129883
2019-12-16,19.648691177368164
2019-12-17,18.821378707885742
2019-12-18,18.063005447387695
2019-12-19,17.51146697998047
2019-12-20,17.235694885253906
2019-12-23,18.614551544189453
2019-12-24,18.752437591552734
2019-12-26,19.993404388427734
2019-12-27,20.544952392578125
2019-12-30,19.441864013671875
2019-12-31,19.717634201049805
2020-01-02,18.890321731567383
2020-01-03,18.614551544189453
2020-01-06,18.614551544189453
2020-01-07,19.097148895263672
2020-01-08,19.166095733642578
2020-01-09,19.3729190826416
2020-01-10,19.855520248413086
2020-01-13,18.890321731567383
2020-01-14,18.614551544189453
2020-01-15,19.441864013671875
2020-01-16,19.648691177368164
2020-01-17,18.269838333129883
2020-01-21,15.925779342651367
2020-01-22,15.512124061584473
2020-01-23,14.684815406799316
2020-01-24,14.202211380004883
2020-01-27,14.54692554473877
2020-01-28,15.167410850524902
2020-01-29,14.133268356323242
2020-01-30,14.54692554473877
2020-01-31,14.34009838104248
2020-02-03,14.064329147338867
2020-02-04,14.27115535736084
2020-02-05,15.236355781555176
2020-02-06,14.133268356323242
2020-02-07,13.512784957885742
2020-02-10,13.650671005249023
2020-02-11,14.27115535736084
2020-02-12,14.54692554473877
2020-02-13,14.133268356323242
2020-02-14,13.650671005249023
2020-02-18,13.305954933166504
2020-02-19,13.926441192626953
2020-02-20,13.857497215270996
2020-02-21,12.892300605773926
2020-02-24,11.789217948913574
2020-02-25,11.65132999420166
2020-02-26,11.168730735778809
2020-02-27,9.927760124206543
2020-02-28,10.065646171569824
2020-03-02,9.927760124206543
2020-03-03,10.134590148925781
2020-03-04,10.68613052368164
2020-03-05,9.651989936828613
2020-03-06,8.962559700012207
2020-03-09,6.963220596313477
2020-03-10,7.3079352378845215
2020-03-11,7.032164573669434
2020-03-12,7.101105690002441
2020-03-13,8.135248184204102
2020-03-16,7.101105690002441
2020-03-17,6.894278526306152
2020-03-18,5.515422821044922
2020-03-19,6.549563407897949
2020-03-20,6.204850196838379
2020-03-23,5.860136032104492
2020-03-24,6.480621814727783
2020-03-25,5.515422821044922
2020-03-26,5.377536773681641
2020-03-27,3.9297385215759277
2020-03-30,4.75705099105835
2020-03-31,5.170708656311035
2020-04-01,4.619165897369385
2020-04-02,4.75705099105835
2020-04-03,4.619165897369385
2020-04-06,4.825994968414307
2020-04-07,4.825994968414307
2020-04-08,5.584365367889404
2020-04-09,5.722250461578369
2020-04-13,5.170708656311035
2020-04-14,4.75705099105835
2020-04-15,4.4812798500061035
2020-04-16,4.619165897369385
2020-04-17,4.75705099105835
2020-04-20,3.9986815452575684
2020-04-21,3.722909688949585
2020-04-22,3.9297385215759277
2020-04-23,4.343395709991455
2020-04-24,4.825994968414307
2020-04-27,4.825994968414307
2020-04-28,5.101766586303711
2020-04-29,5.584365367889404
2020-04-30,5.239651203155518
2020-05-01,4.4812798500061035
2020-05-04,4.205509185791016
2020-05-05,4.550222873687744
2020-05-06,4.2744526863098145
2020-05-07,4.4812798500061035
2020-05-08,4.4812798500061035
2020-05-11,4.205509185791016
2020-05-12,3.9986815452575684
2020-05-13,3.722909688949585
2020-05-14,3.6539676189422607
2020-05-15,3.722909688949585
2020-05-18,4.205509185791016
2020-05-19,4.136566638946533
2020-05-20,4.343395709991455
2020-05-21,4.2744526863098145
2020-05-22,4.067624092102051
2020-05-26,4.4123382568359375
2020-05-27,4.4812798500061035
2020-05-28,4.343395709991455
2020-05-29,4.75705099105835
2020-06-01,4.343395709991455
2020-06-02,4.4812798500061035
2020-06-03,4.688109397888184
2020-06-04,5.446478843688965
2020-06-05,6.549563407897949
2020-06-08,7.44581937789917
2020-06-09,6.480621814727783
2020-06-10,5.170708656311035
2020-06-11,4.688109397888184
2020-06-12,5.170708656311035
2020-06-15,5.722250461578369
2020-06-16,5.377536773681641
2020-06-17,5.239651203155518
2020-06-18,4.894937038421631
2020-06-19,4.825994968414307
2020-06-22,4.825994968414307
2020-06-23,4.75705099105835
2020-06-24,4.2744526863098145
2020-06-25,4.136566638946533
2020-06-26,4.136566638946533
2020-06-29,4.205509185791016
2020-06-30,4.343395709991455
2020-07-01,3.8056416511535645
2020-07-02,3.878031015396118
2020-07-06,4.0641770362854
2020-07-07,4.577800750732422
2020-07-08,4.3468427658081055
2020-07-09,4.091753959655762
2020-07-10,4.150354385375977
2020-07-13,4.157249927520752
2020-07-14,4.150354385375977
2020-07-15,4.667426586151123
2020-07-16,4.567459583282471
2020-07-17,4.333053112030029
2020-07-20,4.48472785949707
2020-07-21,4.688109397888184
2020-07-22,4.550222873687744
2020-07-23,4.715685844421387
2020-07-24,4.515751361846924
2020-07-27,4.408891201019287
2020-07-28,4.174484729766846
2020-07-29,4.377866744995117
2020-07-30,4.929408550262451
2020-07-31,4.674320220947266
2020-08-03,4.9776692390441895
2020-08-04,5.298253059387207
2020-08-05,5.722250461578369
2020-08-06,4.794970989227295
2020-08-07,4.739815711975098
2020-08-10,4.626060485839844
2020-08-11,4.767393112182617
2020-08-12,4.708791732788086
2020-08-13,4.622613906860352
2020-08-14,4.708791732788086
2020-08-17,4.564011573791504
2020-08-18,4.715685844421387
2020-08-19,4.601930618286133
2020-08-20,4.636402130126953
2020-08-21,4.6329545974731445
2020-08-24,4.605377197265625
2020-08-25,4.546776294708252
2020-08-26,4.4537034034729
2020-08-27,4.381314754486084
2020-08-28,4.381314754486084
2020-08-31,4.536435604095459
2020-09-01,4.429573059082031
2020-09-02,4.767393112182617
2020-09-03,4.5846943855285645
2020-09-04,4.446808815002441
2020-09-08,4.4123382568359375
2020-09-09,4.277899742126465
2020-09-10,4.188274383544922
2020-09-11,4.133119106292725
2020-09-14,4.153802394866943
2020-09-15,4.0228118896484375
2020-09-16,4.246874809265137
2020-09-17,4.308923721313477
2020-09-18,4.129672050476074
2020-09-21,4.0331525802612305
2020-09-22,3.9779982566833496
2020-09-23,3.878031015396118
2020-09-24,3.7953004837036133
2020-09-25,3.826324701309204
2020-09-28,3.767723560333252
2020-09-29,3.7953004837036133
2020-09-30,3.829771041870117
2020-10-01,3.688438892364502
2020-10-02,3.722909688949585
2020-10-05,3.7953004837036133
2020-10-06,3.688438892364502
2020-10-07,3.6918857097625732
2020-10-08,3.616048812866211
2020-10-09,3.5988128185272217
2020-10-12,3.5540003776550293
2020-10-13,3.6436262130737305
2020-10-14,3.616048812866211
2020-10-15,3.4988458156585693
2020-10-16,3.4678211212158203
2020-10-19,3.2920174598693848
2020-10-20,3.3471720218658447
2020-10-21,3.3299357891082764
2020-10-22,3.426455497741699
2020-10-23,3.47126841545105
2020-10-26,3.4505867958068848
2020-10-27,3.364408254623413
2020-10-28,3.309252977371216
2020-10-29,3.3195948600769043
2020-10-30,3.326488733291626
2020-11-02,3.326488733291626
2020-11-03,3.4092209339141846
2020-11-04,3.4574804306030273
2020-11-05,10.527563095092773
2020-11-06,10.082884788513184
2020-11-09,11.461737632751465
2020-11-10,12.347651481628418
2020-11-11,11.57204532623291
2020-11-12,11.258356094360352
2020-11-13,11.506551742553711
2020-11-16,12.061540603637695
2020-11-17,13.099126815795898
2020-11-18,13.73340129852295
2020-11-19,13.088784217834473
2020-11-20,12.87851333618164
2020-11-23,13.223226547241211
2020-11-24,13.747188568115234
2020-11-25,13.94367790222168
2020-11-27,13.788557052612305
2020-11-30,13.485209465026855
2020-12-01,12.930217742919922
2020-12-02,13.530020713806152
2020-12-03,14.136714935302734
2020-12-04,17.118494033813477
2020-12-07,15.956807136535645
2020-12-08,15.291507720947266
2020-12-09,14.777881622314453
2020-12-10,16.663469314575195
2020-12-11,15.853389739990234
2020-12-14,15.27082347869873
2020-12-15,16.45664405822754
2020-12-16,16.12916374206543
2020-12-17,16.06711769104004
2020-12-18,16.37735939025879
2020-12-21,16.19466209411621
2020-12-22,15.960251808166504
2020-12-23,16.687597274780273
2020-12-24,16.57040023803711
2020-12-28,15.519018173217773
2020-12-29,16.056777954101562
2020-12-30,15.980936050415039
2020-12-31,16.36012077331543
2021-01-04,15.918889045715332
2021-01-05,16.83582878112793
2021-01-06,16.784122467041016
2021-01-07,17.1081485748291
2021-01-08,16.446298599243164
2021-01-11,16.594526290893555
2021-01-12,16.953031539916992
2021-01-13,16.818592071533203
2021-01-14,17.22535514831543
2021-01-15,17.89409828186035
2021-01-19,17.92856788635254
2021-01-20,17.232250213623047
2021-01-21,16.63934326171875
2021-01-22,16.463537216186523
2021-01-25,16.76343536376953
2021-01-26,16.30496597290039
2021-01-27,16.015405654907227
2021-01-28,16.3153076171875
2021-01-29,16.34977912902832
2021-02-01,17.807920455932617
2021-02-02,17.83549690246582
2021-02-03,18.628339767456055
2021-02-04,18.586973190307617
2021-02-05,18.87653160095215
2021-02-08,19.348791122436523
2021-02-09,18.552501678466797
2021-02-10,18.328439712524414
2021-02-11,18.304304122924805
2021-02-12,18.455978393554688
2021-02-16,18.269838333129883
2021-02-17,18.200891494750977
2021-02-18,17.81136703491211
2021-02-19,18.09403419494629
2021-02-22,18.952373504638672
2021-02-23,19.417736053466797
2021-02-24,19.7348690032959
2021-02-25,19.823368072509766
2021-02-26,18.740163803100586
2021-03-01,18.272899627685547
2021-03-02,19.009193420410156
2021-03-03,18.941936492919922
2021-03-04,19.101228713989258
2021-03-05,19.069372177124023
2021-03-08,18.59502601623535
2021-03-09,18.58795166015625
2021-03-10,19.642837524414062
2021-03-11,20.350811004638672
2021-03-12,20.963211059570312
2021-03-15,20.57736587524414
2021-03-16,19.58619499206543
2021-03-17,19.9154052734375
2021-03-18,19.115388870239258
2021-03-19,18.849897384643555
2021-03-22,18.956098556518555
2021-03-23,18.60210609436035
2021-03-24,18.556089401245117
2021-03-25,18.906539916992188
2021-03-26,19.033973693847656
2021-03-29,18.56316566467285
2021-03-30,18.56316566467285
2021-03-31,18.573789596557617
2021-04-01,19.140169143676758
2021-04-05,19.610973358154297
2021-04-06,20.007442474365234
2021-04-07,19.692392349243164
2021-04-08,19.614517211914062
2021-04-09,19.352558135986328
2021-04-12,19.274686813354492
2021-04-13,19.31008529663086
2021-04-14,19.635753631591797
2021-04-15,19.203886032104492
2021-04-16,19.048133850097656
2021-04-19,19.182649612426758
2021-04-20,18.902996063232422
2021-04-21,20.0428409576416
2021-04-22,19.830448150634766
2021-04-23,20.22691535949707
2021-04-26,20.637542724609375
2021-04-27,20.72957992553711
2021-04-28,20.88533592224121
2021-04-29,21.363218307495117
2021-04-30,21.23932456970215
2021-05-03,23.819900512695312
2021-05-04,23.30307960510254
2021-05-05,23.922555923461914
2021-05-06,22.655277252197266
2021-05-07,23.363258361816406
2021-05-10,23.42343521118164
2021-05-11,22.956167221069336
2021-05-12,22.134912490844727
2021-05-13,21.685348510742188
2021-05-14,22.563243865966797
2021-05-17,22.988027572631836
2021-05-18,23.313695907592773
2021-05-19,23.359712600708008
2021-05-20,23.295995712280273
2021-05-21,23.547330856323242
2021-05-24,23.95441436767578
2021-05-25,23.274757385253906
2021-05-26,24.315486907958984
2021-05-27,23.229812622070312
2021-05-28,22.791921615600586
2021-06-01,23.83778953552246
2021-06-02,24.4421443939209
2021-06-03,24.612234115600586
2021-06-04,24.348051071166992
2021-06-07,24.793180465698242
2021-06-08,25.314306259155273
2021-06-09,25.147838592529297
2021-06-10,25.26002311706543
2021-06-11,24.804039001464844
2021-06-14,24.811277389526367
2021-06-15,25.133359909057617
2021-06-16,25.288976669311523
2021-06-17,24.272056579589844
2021-06-18,24.67375946044922
2021-06-21,25.194889068603516
2021-06-22,24.898128509521484
2021-06-23,25.013938903808594
2021-06-24,25.053743362426758
2021-06-25,25.57848358154297
2021-06-28,22.43726921081543
2021-06-29,22.933061599731445
2021-06-30,24.431293487548828
2021-07-01,25.14421844482422
2021-07-02,25.126123428344727
2021-07-06,24.48557472229004
2021-07-07,24.15987205505371
2021-07-08,22.962011337280273
2021-07-09,23.5229434967041
2021-07-12,23.454179763793945
2021-07-13,23.917404174804688
2021-07-14,23.284093856811523
2021-07-15,23.21895408630371
2021-07-16,22.697830200195312
2021-07-19,22.06089973449707
2021-07-20,23.06696128845215
2021-07-21,24.054922103881836
2021-07-22,23.9934024810791
2021-07-23,23.89206886291504
2021-07-26,24.48557472229004
2021-07-27,22.781068801879883
2021-07-28,23.045246124267578
2021-07-29,23.2261905670166
2021-07-30,23.106767654418945
2021-08-02,22.911348342895508
2021-08-03,23.725601196289062
2021-08-04,23.656845092773438
2021-08-05,23.4505672454834
2021-08-06,23.70751190185547
2021-08-09,23.931880950927734
2021-08-10,25.06821632385254
2021-08-11,25.303447723388672
2021-08-12,24.974130630493164
2021-08-13,24.467483520507812
2021-08-16,24.756994247436523
2021-08-17,23.953596115112305
2021-08-18,23.215333938598633
2021-08-19,23.240665435791016
2021-08-20,23.22257423400879
2021-08-23,23.83778953552246
2021-08-24,23.870359420776367
2021-08-25,23.906545639038086
2021-08-26,23.42885971069336
2021-08-27,24.25092315673828
2021-08-30,23.662151336669922
2021-08-31,24.136133193969727
2021-09-01,23.832487106323242
2021-09-02,24.021339416503906
2021-09-03,23.988014221191406
2021-09-07,23.41034698486328
2021-09-08,23.843595504760742
2021-09-09,23.817676544189453
2021-09-10,23.688068389892578
2021-09-13,24.806377410888672
2021-09-14,23.965797424316406
2021-09-15,24.891550064086914
2021-09-16,25.172975540161133
2021-09-17,25.33590316772461
2021-09-20,24.15835189819336
2021-09-21,24.09169578552246
2021-09-22,24.795265197753906
2021-09-23,25.617332458496094
2021-09-24,25.1063232421875
2021-09-27,25.3062801361084
2021-09-28,24.30647087097168
2021-09-29,24.847108840942383
2021-09-30,25.561792373657227
2021-10-01,26.680089950561523
2021-10-04,28.22794532775879
2021-10-05,28.294601440429688
2021-10-06,28.635278701782227
2021-10-07,29.50177574157715
2021-10-08,30.15349769592285
2021-10-11,30.686738967895508
2021-10-12,31.179227828979492
2021-10-13,31.493989944458008
2021-10-14,31.619890213012695
2021-10-15,32.582664489746094
2021-10-18,33.06775665283203
2021-10-19,32.167938232421875
2021-10-20,32.04203414916992
2021-10-21,31.423633575439453
2021-10-22,25.18408203125
2021-10-25,22.803054809570312
2021-10-26,22.936365127563477
2021-10-27,24.11391830444336
2021-10-28,23.121511459350586
2021-10-29,22.89192771911621
2021-11-01,23.680662155151367
2021-11-02,23.13262176513672
2021-11-03,23.42885971069336
2021-11-04,23.462186813354492
2021-11-05,24.336095809936523
2021-11-08,24.27314567565918
2021-11-09,24.173160552978516
2021-11-10,23.65104103088379
2021-11-11,24.125028610229492
2021-11-12,23.817676544189453
2021-11-15,24.069480895996094
2021-11-16,23.647340774536133
2021-11-17,23.57327651977539
2021-11-18,24.058368682861328
2021-11-19,23.528844833374023
2021-11-22,24.084293365478516
2021-11-23,24.836000442504883
2021-11-24,26.594921112060547
2021-11-26,25.42477798461914
2021-11-29,23.535707473754883
2021-11-30,23.993783950805664
2021-12-01,23.520565032958984
2021-12-02,25.243061065673828
2021-12-03,25.04241943359375
2021-12-06,25.27713394165039
2021-12-07,24.91370391845703
2021-12-08,24.186851501464844
2021-12-09,23.88020896911621
2021-12-10,23.940780639648438
2021-12-13,23.172285079956055
2021-12-14,23.221494674682617
2021-12-15,23.65685272216797
2021-12-16,23.482707977294922
2021-12-17,24.21335220336914
2021-12-20,23.989992141723633
2021-12-21,24.33449363708496
2021-12-22,24.39506721496582
2021-12-23,23.762855529785156
2021-12-27,24.17549705505371
2021-12-28,23.584924697875977
2021-12-29,23.10413932800293
2021-12-30,23.323713302612305
2021-12-31,23.210142135620117
2022-01-03,23.319927215576172
2022-01-04,23.50921058654785
2022-01-05,23.88020896911621
2022-01-06,24.281494140625
2022-01-07,23.463783264160156
2022-01-10,23.191213607788086
2022-01-11,23.967281341552734
2022-01-12,24.171707153320312
2022-01-13,24.08085060119629
2022-01-14,24.519990921020508
2022-01-18,24.792566299438477
2022-01-19,24.17549705505371
2022-01-20,24.092208862304688
2022-01-21,23.830997467041016
2022-01-24,24.088422775268555
2022-01-25,23.30856704711914
2022-01-26,23.213924407958984
2022-01-27,23.20635414123535
2022-01-28,23.49028205871582
2022-01-31,23.86128044128418
2022-02-01,25.106775283813477
2022-02-02,25.106775283813477
2022-02-03,24.8758487701416
2022-02-04,25.269561767578125
2022-02-07,25.71627426147461
2022-02-08,24.78499412536621
2022-02-09,25.034849166870117
2022-02-10,24.625993728637695
2022-02-11,26.22734832763672
2022-02-14,25.90934944152832
2022-02-15,24.603281021118164
2022-02-16,24.474565505981445
2022-02-17,24.80770492553711
2022-02-18,24.8758487701416
2022-02-22,23.603857040405273
2022-02-23,23.376710891723633
2022-02-24,23.706064224243164
2022-02-25,24.463207244873047
2022-02-28,25.74277687072754
2022-03-01,27.650768280029297
2022-03-02,28.676694869995117
2022-03-03,28.006629943847656
2022-03-04,28.2413387298584
2022-03-07,26.88605499267578
2022-03-08,26.454486846923828
2022-03-09,23.22906494140625
2022-03-10,24.19820785522461
2022-03-11,23.91049575805664
2022-03-14,23.592496871948242
2022-03-15,23.24799919128418
2022-03-16,23.512998580932617
2022-03-17,24.205778121948242
2022-03-18,24.323137283325195
2022-03-21,25.031063079833984
2022-03-22,24.8834228515625
2022-03-23,25.205202102661133
2022-03-24,26.026704788208008
2022-03-25,25.95856285095215
2022-03-28,25.402061462402344
2022-03-29,25.41341781616211
2022-03-30,24.8758487701416
2022-03-31,24.610849380493164
2022-04-01,24.546491622924805
2022-04-04,25.137065887451172
2022-04-05,24.921281814575195
2022-04-06,25.205202102661133
2022-04-07,25.390703201293945
2022-04-08,26.223554611206055
2022-04-11,25.57620620727539
2022-04-12,26.82548713684082
