Date,KROS
2020-04-08,20.079999923706055
2020-04-09,21.56999969482422
2020-04-13,23.229999542236328
2020-04-14,27.489999771118164
2020-04-15,27.18000030517578
2020-04-16,27.118999481201172
2020-04-17,26.700000762939453
2020-04-20,28.0
2020-04-21,27.059999465942383
2020-04-22,28.579999923706055
2020-04-23,29.469999313354492
2020-04-24,30.59000015258789
2020-04-27,30.399999618530273
2020-04-28,30.899999618530273
2020-04-29,29.969999313354492
2020-04-30,29.549999237060547
2020-05-01,28.799999237060547
2020-05-04,29.020000457763672
2020-05-05,28.799999237060547
2020-05-06,27.860000610351562
2020-05-07,26.850000381469727
2020-05-08,27.385000228881836
2020-05-11,27.280000686645508
2020-05-12,29.649999618530273
2020-05-13,28.75
2020-05-14,28.18000030517578
2020-05-15,28.600000381469727
2020-05-18,28.354999542236328
2020-05-19,27.40999984741211
2020-05-20,27.649999618530273
2020-05-21,27.31999969482422
2020-05-22,27.309999465942383
2020-05-26,26.760000228881836
2020-05-27,28.420000076293945
2020-05-28,28.0
2020-05-29,28.739999771118164
2020-06-01,29.5
2020-06-02,31.979999542236328
2020-06-03,34.439998626708984
2020-06-04,32.220001220703125
2020-06-05,31.829999923706055
2020-06-08,35.099998474121094
2020-06-09,35.810001373291016
2020-06-10,35.52000045776367
2020-06-11,33.720001220703125
2020-06-12,34.29999923706055
2020-06-15,35.560001373291016
2020-06-16,35.939998626708984
2020-06-17,35.290000915527344
2020-06-18,36.77000045776367
2020-06-19,38.52000045776367
2020-06-22,37.650001525878906
2020-06-23,40.209999084472656
2020-06-24,39.0
2020-06-25,40.38999938964844
2020-06-26,38.630001068115234
2020-06-29,38.0
2020-06-30,37.5099983215332
2020-07-01,36.459999084472656
2020-07-02,35.79999923706055
2020-07-06,34.619998931884766
2020-07-07,33.709999084472656
2020-07-08,34.400001525878906
2020-07-09,33.43000030517578
2020-07-10,32.75
2020-07-13,30.799999237060547
2020-07-14,31.200000762939453
2020-07-15,29.959999084472656
2020-07-16,31.219999313354492
2020-07-17,30.06999969482422
2020-07-20,29.520000457763672
2020-07-21,29.40999984741211
2020-07-22,29.229999542236328
2020-07-23,27.8700008392334
2020-07-24,27.040000915527344
2020-07-27,29.739999771118164
2020-07-28,28.899999618530273
2020-07-29,30.440000534057617
2020-07-30,30.639999389648438
2020-07-31,32.099998474121094
2020-08-03,32.43000030517578
2020-08-04,32.5
2020-08-05,35.970001220703125
2020-08-06,35.810001373291016
2020-08-07,36.29999923706055
2020-08-10,36.15999984741211
2020-08-11,35.93000030517578
2020-08-12,36.0099983215332
2020-08-13,39.04999923706055
2020-08-14,38.58000183105469
2020-08-17,40.349998474121094
2020-08-18,40.630001068115234
2020-08-19,41.650001525878906
2020-08-20,46.18000030517578
2020-08-21,45.58000183105469
2020-08-24,48.25
2020-08-25,62.209999084472656
2020-08-26,53.560001373291016
2020-08-27,52.790000915527344
2020-08-28,53.060001373291016
2020-08-31,53.540000915527344
2020-09-01,53.43000030517578
2020-09-02,55.95000076293945
2020-09-03,50.77000045776367
2020-09-04,49.060001373291016
2020-09-08,48.5
2020-09-09,49.5099983215332
2020-09-10,47.25
2020-09-11,44.5099983215332
2020-09-14,45.08000183105469
2020-09-15,45.90999984741211
2020-09-16,45.790000915527344
2020-09-17,44.9900016784668
2020-09-18,45.189998626708984
2020-09-21,43.02000045776367
2020-09-22,42.54999923706055
2020-09-23,41.25
2020-09-24,41.150001525878906
2020-09-25,40.61000061035156
2020-09-28,39.810001373291016
2020-09-29,39.380001068115234
2020-09-30,38.56999969482422
2020-10-01,37.61000061035156
2020-10-02,36.7599983215332
2020-10-05,36.13999938964844
2020-10-06,36.0
2020-10-07,40.0
2020-10-08,46.31999969482422
2020-10-09,45.619998931884766
2020-10-12,48.88999938964844
2020-10-13,46.970001220703125
2020-10-14,46.63999938964844
2020-10-15,48.0
2020-10-16,51.68000030517578
2020-10-19,50.630001068115234
2020-10-20,51.06999969482422
2020-10-21,52.13999938964844
2020-10-22,52.689998626708984
2020-10-23,53.90999984741211
2020-10-26,54.119998931884766
2020-10-27,58.40999984741211
2020-10-28,63.209999084472656
2020-10-29,61.310001373291016
2020-10-30,55.599998474121094
2020-11-02,51.79999923706055
2020-11-03,53.165000915527344
2020-11-04,53.0
2020-11-05,54.91999816894531
2020-11-06,55.540000915527344
2020-11-09,54.470001220703125
2020-11-10,56.65999984741211
2020-11-11,54.0
2020-11-12,54.380001068115234
2020-11-13,58.900001525878906
2020-11-16,68.0199966430664
2020-11-17,66.77999877929688
2020-11-18,68.56999969482422
2020-11-19,69.48999786376953
2020-11-20,71.08000183105469
2020-11-23,76.20999908447266
2020-11-24,76.0
2020-11-25,75.52999877929688
2020-11-27,76.0
2020-11-30,75.61000061035156
2020-12-01,77.9000015258789
2020-12-02,74.0199966430664
2020-12-03,76.0
2020-12-04,77.33000183105469
2020-12-07,74.88999938964844
2020-12-08,79.95999908447266
2020-12-09,75.2300033569336
2020-12-10,77.0
2020-12-11,76.83000183105469
2020-12-14,78.5
2020-12-15,77.75
2020-12-16,78.56999969482422
2020-12-17,82.73999786376953
2020-12-18,80.95999908447266
2020-12-21,75.43000030517578
2020-12-22,74.98999786376953
2020-12-23,77.75
2020-12-24,78.52999877929688
2020-12-28,77.83999633789062
2020-12-29,74.52999877929688
2020-12-30,72.08000183105469
2020-12-31,70.54000091552734
2021-01-04,69.58000183105469
2021-01-05,68.80000305175781
2021-01-06,68.05999755859375
2021-01-07,70.86000061035156
2021-01-08,70.93000030517578
2021-01-11,70.48999786376953
2021-01-12,71.37000274658203
2021-01-13,73.01000213623047
2021-01-14,75.27999877929688
2021-01-15,71.58999633789062
2021-01-19,68.38999938964844
2021-01-20,67.19999694824219
2021-01-21,64.29000091552734
2021-01-22,67.1500015258789
2021-01-25,69.41999816894531
2021-01-26,66.56999969482422
2021-01-27,60.77000045776367
2021-01-28,59.20000076293945
2021-01-29,57.04999923706055
2021-02-01,57.540000915527344
2021-02-02,58.81999969482422
2021-02-03,57.47999954223633
2021-02-04,63.310001373291016
2021-02-05,65.4800033569336
2021-02-08,70.98999786376953
2021-02-09,70.1500015258789
2021-02-10,67.58999633789062
2021-02-11,64.1500015258789
2021-02-12,60.09000015258789
2021-02-16,60.54999923706055
2021-02-17,62.45000076293945
2021-02-18,64.0
2021-02-19,66.63999938964844
2021-02-22,64.95999908447266
2021-02-23,63.150001525878906
2021-02-24,66.58000183105469
2021-02-25,64.69999694824219
2021-02-26,65.47000122070312
2021-03-01,61.70000076293945
2021-03-02,57.54999923706055
2021-03-03,57.630001068115234
2021-03-04,55.25
2021-03-05,58.619998931884766
2021-03-08,57.2599983215332
2021-03-09,62.0
2021-03-10,64.05999755859375
2021-03-11,66.05000305175781
2021-03-12,65.16000366210938
2021-03-15,63.72999954223633
2021-03-16,60.560001373291016
2021-03-17,59.75
2021-03-18,55.0
2021-03-19,59.310001373291016
2021-03-22,57.09000015258789
2021-03-23,54.84000015258789
2021-03-24,54.0
2021-03-25,59.220001220703125
2021-03-26,56.400001525878906
2021-03-29,56.29999923706055
2021-03-30,57.54999923706055
2021-03-31,61.54999923706055
2021-04-01,58.7599983215332
2021-04-05,60.400001525878906
2021-04-06,58.90999984741211
2021-04-07,61.0099983215332
2021-04-08,62.7599983215332
2021-04-09,60.15999984741211
2021-04-12,58.689998626708984
2021-04-13,64.05000305175781
2021-04-14,61.470001220703125
2021-04-15,63.459999084472656
2021-04-16,56.66999816894531
2021-04-19,57.70000076293945
2021-04-20,61.25
2021-04-21,63.9900016784668
2021-04-22,63.02000045776367
2021-04-23,61.560001373291016
2021-04-26,63.849998474121094
2021-04-27,65.4000015258789
2021-04-28,67.86000061035156
2021-04-29,70.11000061035156
2021-04-30,58.79999923706055
2021-05-03,56.709999084472656
2021-05-04,54.439998626708984
2021-05-05,54.400001525878906
2021-05-06,54.349998474121094
2021-05-07,53.11000061035156
2021-05-10,49.52000045776367
2021-05-11,50.630001068115234
2021-05-12,48.540000915527344
2021-05-13,46.31999969482422
2021-05-14,48.869998931884766
2021-05-17,50.91999816894531
2021-05-18,49.33000183105469
2021-05-19,48.97999954223633
2021-05-20,50.060001373291016
2021-05-21,49.79999923706055
2021-05-24,50.470001220703125
2021-05-25,50.58000183105469
2021-05-26,53.86000061035156
2021-05-27,52.86000061035156
2021-05-28,54.560001373291016
2021-06-01,51.47999954223633
2021-06-02,48.540000915527344
2021-06-03,48.040000915527344
2021-06-04,47.08000183105469
2021-06-07,50.58000183105469
2021-06-08,51.5
2021-06-09,51.43000030517578
2021-06-10,52.529998779296875
2021-06-11,51.220001220703125
2021-06-14,52.88999938964844
2021-06-15,52.31999969482422
2021-06-16,53.0
2021-06-17,52.54999923706055
2021-06-18,53.779998779296875
2021-06-21,53.41999816894531
2021-06-22,52.58000183105469
2021-06-23,44.56999969482422
2021-06-24,43.970001220703125
2021-06-25,44.88999938964844
2021-06-28,43.5
2021-06-29,42.400001525878906
2021-06-30,42.470001220703125
2021-07-01,41.220001220703125
2021-07-02,40.9900016784668
2021-07-06,40.279998779296875
2021-07-07,40.29999923706055
2021-07-08,40.959999084472656
2021-07-09,41.939998626708984
2021-07-12,41.939998626708984
2021-07-13,39.7599983215332
2021-07-14,39.400001525878906
2021-07-15,39.56999969482422
2021-07-16,39.97999954223633
2021-07-19,39.560001373291016
2021-07-20,40.75
2021-07-21,40.25
2021-07-22,37.900001525878906
2021-07-23,37.75
2021-07-26,38.060001373291016
2021-07-27,36.599998474121094
2021-07-28,37.68000030517578
2021-07-29,37.310001373291016
2021-07-30,36.79999923706055
2021-08-02,36.040000915527344
2021-08-03,34.779998779296875
2021-08-04,34.099998474121094
2021-08-05,34.970001220703125
2021-08-06,35.959999084472656
2021-08-09,34.7599983215332
2021-08-10,34.97999954223633
2021-08-11,34.68000030517578
2021-08-12,34.61000061035156
2021-08-13,34.58000183105469
2021-08-16,32.849998474121094
2021-08-17,31.959999084472656
2021-08-18,32.04999923706055
2021-08-19,30.520000457763672
2021-08-20,31.90999984741211
2021-08-23,33.41999816894531
2021-08-24,33.189998626708984
2021-08-25,33.52000045776367
2021-08-26,32.939998626708984
2021-08-27,34.970001220703125
2021-08-30,34.060001373291016
2021-08-31,33.63999938964844
2021-09-01,33.77000045776367
2021-09-02,33.66999816894531
2021-09-03,32.83000183105469
2021-09-07,33.04999923706055
2021-09-08,32.08000183105469
2021-09-09,31.989999771118164
2021-09-10,31.489999771118164
2021-09-13,30.920000076293945
2021-09-14,31.739999771118164
2021-09-15,31.190000534057617
2021-09-16,31.1299991607666
2021-09-17,30.729999542236328
2021-09-20,29.270000457763672
2021-09-21,30.25
2021-09-22,30.799999237060547
2021-09-23,30.790000915527344
2021-09-24,33.0
2021-09-27,43.709999084472656
2021-09-28,41.04999923706055
2021-09-29,41.11000061035156
2021-09-30,39.560001373291016
2021-10-01,39.90999984741211
2021-10-04,39.34000015258789
2021-10-05,39.83000183105469
2021-10-06,37.04999923706055
2021-10-07,37.220001220703125
2021-10-08,36.95000076293945
2021-10-11,38.689998626708984
2021-10-12,38.75
2021-10-13,38.209999084472656
2021-10-14,39.81999969482422
2021-10-15,38.9900016784668
2021-10-18,37.84000015258789
2021-10-19,38.099998474121094
2021-10-20,38.13999938964844
2021-10-21,38.25
2021-10-22,38.81999969482422
2021-10-25,40.380001068115234
2021-10-26,39.779998779296875
2021-10-27,40.08000183105469
2021-10-28,42.220001220703125
2021-10-29,41.720001220703125
2021-11-01,42.81999969482422
2021-11-02,42.369998931884766
2021-11-03,41.56999969482422
2021-11-04,53.08000183105469
2021-11-05,55.709999084472656
2021-11-08,56.2400016784668
2021-11-09,59.459999084472656
2021-11-10,59.40999984741211
2021-11-11,59.31999969482422
2021-11-12,61.869998931884766
2021-11-15,61.540000915527344
2021-11-16,62.88999938964844
2021-11-17,60.560001373291016
2021-11-18,61.619998931884766
2021-11-19,59.84000015258789
2021-11-22,59.65999984741211
2021-11-23,58.22999954223633
2021-11-24,58.54999923706055
2021-11-26,56.099998474121094
2021-11-29,54.88999938964844
2021-11-30,55.790000915527344
2021-12-01,53.04999923706055
2021-12-02,54.2400016784668
2021-12-03,54.15999984741211
2021-12-06,54.25
2021-12-07,53.959999084472656
2021-12-08,55.349998474121094
2021-12-09,53.630001068115234
2021-12-10,53.81999969482422
2021-12-13,49.04999923706055
2021-12-14,48.09000015258789
2021-12-15,52.25
2021-12-16,48.779998779296875
2021-12-17,51.15999984741211
2021-12-20,52.93000030517578
2021-12-21,54.560001373291016
2021-12-22,55.93000030517578
2021-12-23,58.83000183105469
2021-12-27,58.689998626708984
2021-12-28,56.66999816894531
2021-12-29,55.779998779296875
2021-12-30,56.29999923706055
2021-12-31,58.5099983215332
2022-01-03,59.36000061035156
2022-01-04,58.68000030517578
2022-01-05,56.34000015258789
2022-01-06,54.68000030517578
2022-01-07,52.79999923706055
2022-01-10,51.7599983215332
2022-01-11,54.599998474121094
2022-01-12,53.060001373291016
2022-01-13,49.95000076293945
2022-01-14,51.779998779296875
2022-01-18,48.29999923706055
2022-01-19,47.91999816894531
2022-01-20,47.22999954223633
2022-01-21,46.29999923706055
2022-01-24,47.9900016784668
2022-01-25,47.29999923706055
2022-01-26,46.380001068115234
2022-01-27,42.33000183105469
2022-01-28,42.119998931884766
2022-01-31,46.369998931884766
2022-02-01,49.34000015258789
2022-02-02,46.810001373291016
2022-02-03,43.41999816894531
2022-02-04,47.650001525878906
2022-02-07,51.349998474121094
2022-02-08,51.70000076293945
2022-02-09,54.15999984741211
2022-02-10,52.540000915527344
2022-02-11,51.4900016784668
2022-02-14,51.970001220703125
2022-02-15,55.25
2022-02-16,54.81999969482422
2022-02-17,52.060001373291016
2022-02-18,52.09000015258789
2022-02-22,51.880001068115234
2022-02-23,46.900001525878906
2022-02-24,51.470001220703125
2022-02-25,53.290000915527344
2022-02-28,53.70000076293945
2022-03-01,53.529998779296875
2022-03-02,51.97999954223633
2022-03-03,49.84000015258789
2022-03-04,49.099998474121094
2022-03-07,50.08000183105469
2022-03-08,50.08000183105469
2022-03-09,53.959999084472656
2022-03-10,54.41999816894531
2022-03-11,51.75
2022-03-14,48.33000183105469
2022-03-15,50.849998474121094
2022-03-16,53.709999084472656
2022-03-17,54.400001525878906
2022-03-18,54.77000045776367
2022-03-21,50.849998474121094
2022-03-22,53.86000061035156
2022-03-23,53.20000076293945
2022-03-24,53.97999954223633
2022-03-25,51.099998474121094
2022-03-28,52.5099983215332
2022-03-29,55.09000015258789
2022-03-30,53.65999984741211
2022-03-31,54.380001068115234
2022-04-01,59.45000076293945
2022-04-04,63.04999923706055
2022-04-05,63.27000045776367
2022-04-06,66.3499984741211
2022-04-07,67.04000091552734
2022-04-08,65.05000305175781
2022-04-11,62.38999938964844
2022-04-12,62.720001220703125
2022-04-13,65.66999816894531
2022-04-14,64.62999725341797
2022-04-18,61.97999954223633
2022-04-19,63.279998779296875
2022-04-20,62.4900016784668
2022-04-21,59.33000183105469
2022-04-22,59.0
2022-04-25,58.709999084472656
2022-04-26,53.0
2022-04-27,52.439998626708984
2022-04-28,53.630001068115234
2022-04-29,53.0099983215332
2022-05-02,55.560001373291016
2022-05-03,54.310001373291016
2022-05-04,54.41999816894531
2022-05-05,50.4900016784668
2022-05-06,47.595001220703125
2022-05-09,43.52000045776367
2022-05-10,45.9900016784668
2022-05-11,41.97999954223633
2022-05-12,41.4900016784668
2022-05-13,43.9900016784668
2022-05-16,44.06999969482422
2022-05-17,46.13999938964844
2022-05-18,38.5
2022-05-19,36.130001068115234
2022-05-20,36.869998931884766
2022-05-23,36.369998931884766
2022-05-24,35.060001373291016
2022-05-25,33.959999084472656
2022-05-26,33.41999816894531
2022-05-27,35.150001525878906
2022-05-31,33.79999923706055
2022-06-01,32.95000076293945
2022-06-02,33.7400016784668
2022-06-03,34.58000183105469
2022-06-06,32.33000183105469
2022-06-07,32.400001525878906
2022-06-08,32.119998931884766
2022-06-09,30.84000015258789
2022-06-10,29.06999969482422
2022-06-13,27.56999969482422
2022-06-14,27.34000015258789
2022-06-15,28.25
2022-06-16,28.6299991607666
2022-06-17,27.479999542236328
2022-06-21,27.75
2022-06-22,26.440000534057617
2022-06-23,26.770000457763672
2022-06-24,28.559999465942383
2022-06-27,27.3700008392334
2022-06-28,26.030000686645508
2022-06-29,27.18000030517578
2022-06-30,27.6299991607666
2022-07-01,28.09000015258789
2022-07-05,28.860000610351562
2022-07-06,28.5
2022-07-07,29.389999389648438
2022-07-08,29.020000457763672
2022-07-11,28.010000228881836
2022-07-12,28.940000534057617
2022-07-13,29.899999618530273
2022-07-14,29.719999313354492
2022-07-15,30.56999969482422
2022-07-18,27.799999237060547
2022-07-19,28.940000534057617
2022-07-20,30.649999618530273
2022-07-21,30.149999618530273
2022-07-22,28.559999465942383
2022-07-25,28.530000686645508
2022-07-26,31.790000915527344
2022-07-27,33.84000015258789
2022-07-28,33.38999938964844
2022-07-29,32.08000183105469
2022-08-01,29.799999237060547
2022-08-02,31.040000915527344
2022-08-03,32.560001373291016
2022-08-04,33.119998931884766
2022-08-05,37.349998474121094
2022-08-08,36.619998931884766
2022-08-09,36.970001220703125
2022-08-10,39.689998626708984
2022-08-11,37.75
2022-08-12,39.43000030517578
2022-08-15,40.119998931884766
2022-08-16,39.869998931884766
2022-08-17,37.790000915527344
2022-08-18,37.880001068115234
2022-08-19,36.27000045776367
2022-08-22,35.959999084472656
2022-08-23,37.16999816894531
2022-08-24,39.09000015258789
2022-08-25,39.540000915527344
2022-08-26,36.349998474121094
2022-08-29,36.650001525878906
2022-08-30,35.380001068115234
2022-08-31,35.369998931884766
2022-09-01,36.630001068115234
2022-09-02,36.02000045776367
2022-09-06,36.04999923706055
2022-09-07,37.83000183105469
2022-09-08,38.470001220703125
2022-09-09,38.970001220703125
2022-09-12,39.84000015258789
2022-09-13,39.400001525878906
2022-09-14,39.849998474121094
2022-09-15,39.70000076293945
2022-09-16,36.7599983215332
2022-09-19,37.150001525878906
2022-09-20,36.869998931884766
2022-09-21,35.5099983215332
2022-09-22,35.08000183105469
2022-09-23,35.040000915527344
2022-09-26,34.70000076293945
2022-09-27,35.33000183105469
2022-09-28,36.650001525878906
2022-09-29,36.310001373291016
2022-09-30,37.619998931884766
2022-10-03,39.45000076293945
2022-10-04,40.599998474121094
2022-10-05,40.040000915527344
2022-10-06,40.56999969482422
2022-10-07,39.869998931884766
2022-10-10,42.290000915527344
2022-10-11,42.34000015258789
2022-10-12,45.029998779296875
2022-10-13,45.880001068115234
2022-10-14,43.93000030517578
2022-10-17,46.25
2022-10-18,45.66999816894531
2022-10-19,43.86000061035156
2022-10-20,43.90999984741211
2022-10-21,44.959999084472656
2022-10-24,43.689998626708984
2022-10-25,45.349998474121094
2022-10-26,46.79999923706055
2022-10-27,47.95000076293945
2022-10-28,50.810001373291016
2022-10-31,50.34000015258789
2022-11-01,50.689998626708984
2022-11-02,49.619998931884766
2022-11-03,50.459999084472656
2022-11-04,48.63999938964844
2022-11-07,46.349998474121094
2022-11-08,45.04999923706055
2022-11-09,42.470001220703125
2022-11-10,47.790000915527344
2022-11-11,46.08000183105469
2022-11-14,44.18000030517578
2022-11-15,44.7599983215332
2022-11-16,43.84000015258789
2022-11-17,44.5
2022-11-18,46.290000915527344
2022-11-21,46.38999938964844
2022-11-22,48.61000061035156
2022-11-23,48.7400016784668
2022-11-25,48.709999084472656
2022-11-28,47.81999969482422
2022-11-29,47.56999969482422
2022-11-30,49.84000015258789
2022-12-01,50.09000015258789
2022-12-02,51.189998626708984
2022-12-05,50.0
2022-12-06,49.43000030517578
2022-12-07,49.060001373291016
2022-12-08,50.400001525878906
2022-12-09,49.709999084472656
2022-12-12,47.31999969482422
2022-12-13,51.77000045776367
2022-12-14,50.2400016784668
2022-12-15,49.68000030517578
2022-12-16,49.04999923706055
2022-12-19,46.939998626708984
2022-12-20,48.29999923706055
2022-12-21,49.119998931884766
2022-12-22,48.65999984741211
2022-12-23,46.689998626708984
2022-12-27,44.5099983215332
2022-12-28,46.68000030517578
2022-12-29,48.0099983215332
2022-12-30,48.02000045776367
2023-01-03,45.970001220703125
