Date,NVCR
2015-10-01,22.0
2015-10-02,18.280000686645508
2015-10-05,18.690000534057617
2015-10-06,16.68000030517578
2015-10-07,15.9399995803833
2015-10-08,18.940000534057617
2015-10-09,21.020000457763672
2015-10-12,25.8799991607666
2015-10-13,27.600000381469727
2015-10-14,25.450000762939453
2015-10-15,25.8700008392334
2015-10-16,25.979999542236328
2015-10-19,23.209999084472656
2015-10-20,19.8700008392334
2015-10-21,20.200000762939453
2015-10-22,19.149999618530273
2015-10-23,19.520000457763672
2015-10-26,20.579999923706055
2015-10-27,23.8700008392334
2015-10-28,24.200000762939453
2015-10-29,22.850000381469727
2015-10-30,22.469999313354492
2015-11-02,23.829999923706055
2015-11-03,26.040000915527344
2015-11-04,26.309999465942383
2015-11-05,26.239999771118164
2015-11-06,25.68000030517578
2015-11-09,24.829999923706055
2015-11-10,24.079999923706055
2015-11-11,22.350000381469727
2015-11-12,22.700000762939453
2015-11-13,22.799999237060547
2015-11-16,21.940000534057617
2015-11-17,22.34000015258789
2015-11-18,22.690000534057617
2015-11-19,22.40999984741211
2015-11-20,22.040000915527344
2015-11-23,24.899999618530273
2015-11-24,23.90999984741211
2015-11-25,23.649999618530273
2015-11-27,24.989999771118164
2015-11-30,24.350000381469727
2015-12-01,24.06999969482422
2015-12-02,24.059999465942383
2015-12-03,24.010000228881836
2015-12-04,24.81999969482422
2015-12-07,27.15999984741211
2015-12-08,26.719999313354492
2015-12-09,26.780000686645508
2015-12-10,26.420000076293945
2015-12-11,26.860000610351562
2015-12-14,27.639999389648438
2015-12-15,28.110000610351562
2015-12-16,27.1200008392334
2015-12-17,27.5
2015-12-18,27.719999313354492
2015-12-21,27.559999465942383
2015-12-22,27.020000457763672
2015-12-23,26.59000015258789
2015-12-24,25.93000030517578
2015-12-28,24.799999237060547
2015-12-29,23.81999969482422
2015-12-30,23.3799991607666
2015-12-31,22.360000610351562
2016-01-04,22.549999237060547
2016-01-05,22.739999771118164
2016-01-06,22.420000076293945
2016-01-07,19.760000228881836
2016-01-08,20.149999618530273
2016-01-11,20.549999237060547
2016-01-12,21.899999618530273
2016-01-13,20.479999542236328
2016-01-14,19.299999237060547
2016-01-15,17.790000915527344
2016-01-19,17.059999465942383
2016-01-20,14.229999542236328
2016-01-21,15.050000190734863
2016-01-22,13.8100004196167
2016-01-25,14.5
2016-01-26,14.510000228881836
2016-01-27,14.09000015258789
2016-01-28,12.989999771118164
2016-01-29,12.479999542236328
2016-02-01,11.289999961853027
2016-02-02,10.300000190734863
2016-02-03,11.029999732971191
2016-02-04,11.8100004196167
2016-02-05,11.460000038146973
2016-02-08,12.3100004196167
2016-02-09,12.6899995803833
2016-02-10,13.119999885559082
2016-02-11,12.0600004196167
2016-02-12,12.109999656677246
2016-02-16,12.229999542236328
2016-02-17,12.5600004196167
2016-02-18,12.220000267028809
2016-02-19,11.779999732971191
2016-02-22,12.010000228881836
2016-02-23,11.819999694824219
2016-02-24,11.460000038146973
2016-02-25,10.800000190734863
2016-02-26,11.170000076293945
2016-02-29,11.6899995803833
2016-03-01,12.350000381469727
2016-03-02,14.579999923706055
2016-03-03,16.030000686645508
2016-03-04,16.549999237060547
2016-03-07,17.399999618530273
2016-03-08,16.059999465942383
2016-03-09,14.34000015258789
2016-03-10,13.90999984741211
2016-03-11,13.75
2016-03-14,12.819999694824219
2016-03-15,12.3100004196167
2016-03-16,11.989999771118164
2016-03-17,12.75
2016-03-18,12.449999809265137
2016-03-21,12.619999885559082
2016-03-22,13.220000267028809
2016-03-23,13.170000076293945
2016-03-24,13.130000114440918
2016-03-28,12.850000381469727
2016-03-29,12.9399995803833
2016-03-30,13.359999656677246
2016-03-31,14.479999542236328
2016-04-01,14.130000114440918
2016-04-04,13.8100004196167
2016-04-05,13.640000343322754
2016-04-06,14.15999984741211
2016-04-07,14.789999961853027
2016-04-08,15.65999984741211
2016-04-11,15.229999542236328
2016-04-12,15.170000076293945
2016-04-13,15.3100004196167
2016-04-14,15.930000305175781
2016-04-15,15.470000267028809
2016-04-18,14.6899995803833
2016-04-19,13.649999618530273
2016-04-20,13.710000038146973
2016-04-21,13.600000381469727
2016-04-22,13.739999771118164
2016-04-25,14.140000343322754
2016-04-26,14.1899995803833
2016-04-27,13.75
2016-04-28,13.170000076293945
2016-04-29,12.899999618530273
2016-05-02,12.8100004196167
2016-05-03,12.0
2016-05-04,11.390000343322754
2016-05-05,11.34000015258789
2016-05-06,12.59000015258789
2016-05-09,12.920000076293945
2016-05-10,12.880000114440918
2016-05-11,12.890000343322754
2016-05-12,12.09000015258789
2016-05-13,12.270000457763672
2016-05-16,12.199999809265137
2016-05-17,11.9399995803833
2016-05-18,11.729999542236328
2016-05-19,11.600000381469727
2016-05-20,11.600000381469727
2016-05-23,11.520000457763672
2016-05-24,11.390000343322754
2016-05-25,11.5
2016-05-26,11.300000190734863
2016-05-27,11.300000190734863
2016-05-31,11.130000114440918
2016-06-01,10.9350004196167
2016-06-02,10.989999771118164
2016-06-03,10.829999923706055
2016-06-06,11.880000114440918
2016-06-07,11.75
2016-06-08,12.270000457763672
2016-06-09,13.350000381469727
2016-06-10,13.40999984741211
2016-06-13,10.970000267028809
2016-06-14,10.890000343322754
2016-06-15,10.760000228881836
2016-06-16,11.3100004196167
2016-06-17,10.890000343322754
2016-06-20,11.670000076293945
2016-06-21,11.329999923706055
2016-06-22,10.869999885559082
2016-06-23,10.960000038146973
2016-06-24,10.609999656677246
2016-06-27,10.279999732971191
2016-06-28,11.0
2016-06-29,11.399999618530273
2016-06-30,11.670000076293945
2016-07-01,12.199999809265137
2016-07-05,11.010000228881836
2016-07-06,10.949999809265137
2016-07-07,10.880000114440918
2016-07-08,11.65999984741211
2016-07-11,11.720000267028809
2016-07-12,12.199999809265137
2016-07-13,11.960000038146973
2016-07-14,11.779999732971191
2016-07-15,11.569999694824219
2016-07-18,11.869999885559082
2016-07-19,11.569999694824219
2016-07-20,11.890000343322754
2016-07-21,11.949999809265137
2016-07-22,12.0
2016-07-25,11.579999923706055
2016-07-26,11.609999656677246
2016-07-27,11.4399995803833
2016-07-28,8.09000015258789
2016-07-29,7.519999980926514
2016-08-01,7.920000076293945
2016-08-02,7.829999923706055
2016-08-03,7.710000038146973
2016-08-04,7.699999809265137
2016-08-05,7.760000228881836
2016-08-08,7.579999923706055
2016-08-09,7.789999961853027
2016-08-10,7.639999866485596
2016-08-11,7.539999961853027
2016-08-12,7.900000095367432
2016-08-15,7.96999979019165
2016-08-16,7.78000020980835
2016-08-17,7.760000228881836
2016-08-18,8.020000457763672
2016-08-19,7.980000019073486
2016-08-22,7.980000019073486
2016-08-23,7.909999847412109
2016-08-24,7.760000228881836
2016-08-25,7.840000152587891
2016-08-26,7.820000171661377
2016-08-29,7.699999809265137
2016-08-30,7.75
2016-08-31,7.679999828338623
2016-09-01,7.75
2016-09-02,8.050000190734863
2016-09-06,8.039999961853027
2016-09-07,7.960000038146973
2016-09-08,8.510000228881836
2016-09-09,8.09000015258789
2016-09-12,8.619999885559082
2016-09-13,8.199999809265137
2016-09-14,8.074999809265137
2016-09-15,8.329999923706055
2016-09-16,8.760000228881836
2016-09-19,8.869999885559082
2016-09-20,8.760000228881836
2016-09-21,8.8100004196167
2016-09-22,9.220000267028809
2016-09-23,9.130000114440918
2016-09-26,8.75
2016-09-27,8.920000076293945
2016-09-28,9.010000228881836
2016-09-29,8.529999732971191
2016-09-30,8.539999961853027
2016-10-03,8.609999656677246
2016-10-04,8.3100004196167
2016-10-05,8.760000228881836
2016-10-06,8.65999984741211
2016-10-07,8.399999618530273
2016-10-10,8.5
2016-10-11,8.25
2016-10-12,8.020000457763672
2016-10-13,7.639999866485596
2016-10-14,7.329999923706055
2016-10-17,7.320000171661377
2016-10-18,7.079999923706055
2016-10-19,6.920000076293945
2016-10-20,6.929999828338623
2016-10-21,6.840000152587891
2016-10-24,6.929999828338623
2016-10-25,6.619999885559082
2016-10-26,6.389999866485596
2016-10-27,6.190000057220459
2016-10-28,6.119999885559082
2016-10-31,6.050000190734863
2016-11-01,5.949999809265137
2016-11-02,7.25
2016-11-03,6.75
2016-11-04,6.650000095367432
2016-11-07,7.25
2016-11-08,7.150000095367432
2016-11-09,8.449999809265137
2016-11-10,8.649999618530273
2016-11-11,8.949999809265137
2016-11-14,9.0
2016-11-15,9.050000190734863
2016-11-16,9.25
2016-11-17,9.350000381469727
2016-11-18,9.949999809265137
2016-11-21,9.75
2016-11-22,9.300000190734863
2016-11-23,9.050000190734863
2016-11-25,8.800000190734863
2016-11-28,8.350000381469727
2016-11-29,7.849999904632568
2016-11-30,7.75
2016-12-01,7.449999809265137
2016-12-02,8.0
2016-12-05,8.300000190734863
2016-12-06,8.350000381469727
2016-12-07,8.350000381469727
2016-12-08,8.75
2016-12-09,9.050000190734863
2016-12-12,8.949999809265137
2016-12-13,9.0
2016-12-14,9.149999618530273
2016-12-15,9.050000190734863
2016-12-16,8.550000190734863
2016-12-19,8.800000190734863
2016-12-20,8.699999809265137
2016-12-21,8.25
2016-12-22,8.149999618530273
2016-12-23,8.0
2016-12-27,8.100000381469727
2016-12-28,7.900000095367432
2016-12-29,7.650000095367432
2016-12-30,7.849999904632568
2017-01-03,7.849999904632568
2017-01-04,8.149999618530273
2017-01-05,8.0
2017-01-06,8.0
2017-01-09,8.0
2017-01-10,8.149999618530273
2017-01-11,7.400000095367432
2017-01-12,7.099999904632568
2017-01-13,7.099999904632568
2017-01-17,6.599999904632568
2017-01-18,6.449999809265137
2017-01-19,6.699999809265137
2017-01-20,6.699999809265137
2017-01-23,6.400000095367432
2017-01-24,6.349999904632568
2017-01-25,6.449999809265137
2017-01-26,6.25
2017-01-27,6.25
2017-01-30,6.099999904632568
2017-01-31,6.349999904632568
2017-02-01,6.800000190734863
2017-02-02,6.849999904632568
2017-02-03,7.050000190734863
2017-02-06,7.050000190734863
2017-02-07,6.800000190734863
2017-02-08,6.699999809265137
2017-02-09,7.099999904632568
2017-02-10,7.099999904632568
2017-02-13,7.349999904632568
2017-02-14,7.449999809265137
2017-02-15,7.449999809265137
2017-02-16,7.599999904632568
2017-02-17,7.699999809265137
2017-02-21,7.300000190734863
2017-02-22,7.150000095367432
2017-02-23,7.099999904632568
2017-02-24,6.900000095367432
2017-02-27,7.5
2017-02-28,7.599999904632568
2017-03-01,8.0
2017-03-02,8.100000381469727
2017-03-03,7.699999809265137
2017-03-06,7.550000190734863
2017-03-07,7.300000190734863
2017-03-08,7.0
2017-03-09,6.900000095367432
2017-03-10,7.0
2017-03-13,7.0
2017-03-14,7.0
2017-03-15,7.25
2017-03-16,7.150000095367432
2017-03-17,7.550000190734863
2017-03-20,7.400000095367432
2017-03-21,7.0
2017-03-22,6.900000095367432
2017-03-23,6.900000095367432
2017-03-24,7.050000190734863
2017-03-27,7.599999904632568
2017-03-28,8.0
2017-03-29,8.300000190734863
2017-03-30,8.050000190734863
2017-03-31,8.100000381469727
2017-04-03,11.100000381469727
2017-04-04,10.050000190734863
2017-04-05,10.25
2017-04-06,10.949999809265137
2017-04-07,11.350000381469727
2017-04-10,11.199999809265137
2017-04-11,11.0
2017-04-12,10.550000190734863
2017-04-13,10.449999809265137
2017-04-17,10.75
2017-04-18,10.800000190734863
2017-04-19,11.100000381469727
2017-04-20,11.550000190734863
2017-04-21,11.449999809265137
2017-04-24,10.699999809265137
2017-04-25,10.800000190734863
2017-04-26,10.949999809265137
2017-04-27,11.350000381469727
2017-04-28,11.300000190734863
2017-05-01,11.75
2017-05-02,11.850000381469727
2017-05-03,11.300000190734863
2017-05-04,11.300000190734863
2017-05-05,11.800000190734863
2017-05-08,12.5
2017-05-09,12.149999618530273
2017-05-10,12.300000190734863
2017-05-11,11.850000381469727
2017-05-12,11.800000190734863
2017-05-15,12.100000381469727
2017-05-16,12.0
2017-05-17,11.300000190734863
2017-05-18,11.300000190734863
2017-05-19,11.550000190734863
2017-05-22,11.800000190734863
2017-05-23,11.600000381469727
2017-05-24,13.050000190734863
2017-05-25,13.050000190734863
2017-05-26,12.75
2017-05-30,12.5
2017-05-31,12.550000190734863
2017-06-01,13.149999618530273
2017-06-02,13.649999618530273
2017-06-05,13.800000190734863
2017-06-06,13.5
2017-06-07,13.699999809265137
2017-06-08,14.199999809265137
2017-06-09,15.300000190734863
2017-06-12,14.75
2017-06-13,15.100000381469727
2017-06-14,14.949999809265137
2017-06-15,14.899999618530273
2017-06-16,14.800000190734863
2017-06-19,15.800000190734863
2017-06-20,15.949999809265137
2017-06-21,17.5
2017-06-22,17.350000381469727
2017-06-23,17.100000381469727
2017-06-26,17.450000762939453
2017-06-27,16.850000381469727
2017-06-28,17.299999237060547
2017-06-29,17.149999618530273
2017-06-30,17.299999237060547
2017-07-03,17.700000762939453
2017-07-05,18.149999618530273
2017-07-06,17.899999618530273
2017-07-07,18.049999237060547
2017-07-10,18.100000381469727
2017-07-11,20.0
2017-07-12,19.899999618530273
2017-07-13,19.799999237060547
2017-07-14,19.149999618530273
2017-07-17,18.149999618530273
2017-07-18,18.75
2017-07-19,18.350000381469727
2017-07-20,18.899999618530273
2017-07-21,18.899999618530273
2017-07-24,19.0
2017-07-25,18.700000762939453
2017-07-26,19.25
2017-07-27,20.399999618530273
2017-07-28,20.075000762939453
2017-07-31,20.600000381469727
2017-08-01,19.700000762939453
2017-08-02,18.850000381469727
2017-08-03,18.700000762939453
2017-08-04,18.5
2017-08-07,18.149999618530273
2017-08-08,19.100000381469727
2017-08-09,20.049999237060547
2017-08-10,18.049999237060547
2017-08-11,18.299999237060547
2017-08-14,19.049999237060547
2017-08-15,19.25
2017-08-16,20.0
2017-08-17,19.25
2017-08-18,18.850000381469727
2017-08-21,18.899999618530273
2017-08-22,18.950000762939453
2017-08-23,19.25
2017-08-24,19.899999618530273
2017-08-25,19.649999618530273
2017-08-28,20.149999618530273
2017-08-29,20.100000381469727
2017-08-30,20.25
2017-08-31,20.5
2017-09-01,20.149999618530273
2017-09-05,19.25
2017-09-06,19.399999618530273
2017-09-07,20.100000381469727
2017-09-08,20.5
2017-09-11,20.399999618530273
2017-09-12,20.450000762939453
2017-09-13,21.75
2017-09-14,21.600000381469727
2017-09-15,20.649999618530273
2017-09-18,21.350000381469727
2017-09-19,21.149999618530273
2017-09-20,21.049999237060547
2017-09-21,21.600000381469727
2017-09-22,21.5
2017-09-25,20.950000762939453
2017-09-26,21.200000762939453
2017-09-27,21.049999237060547
2017-09-28,20.950000762939453
2017-09-29,19.850000381469727
2017-10-02,19.149999618530273
2017-10-03,19.649999618530273
2017-10-04,20.0
2017-10-05,19.149999618530273
2017-10-06,18.049999237060547
2017-10-09,18.450000762939453
2017-10-10,18.299999237060547
2017-10-11,18.299999237060547
2017-10-12,17.799999237060547
2017-10-13,16.299999237060547
2017-10-16,17.649999618530273
2017-10-17,18.0
2017-10-18,18.350000381469727
2017-10-19,18.149999618530273
2017-10-20,18.100000381469727
2017-10-23,18.100000381469727
2017-10-24,17.799999237060547
2017-10-25,18.100000381469727
2017-10-26,18.399999618530273
2017-10-27,19.450000762939453
2017-10-30,20.350000381469727
2017-10-31,21.600000381469727
2017-11-01,21.5
2017-11-02,21.899999618530273
2017-11-03,21.799999237060547
2017-11-06,21.5
2017-11-07,20.399999618530273
2017-11-08,19.149999618530273
2017-11-09,18.350000381469727
2017-11-10,17.299999237060547
2017-11-13,17.049999237060547
2017-11-14,17.600000381469727
2017-11-15,18.200000762939453
2017-11-16,18.600000381469727
2017-11-17,18.899999618530273
2017-11-20,18.149999618530273
2017-11-21,19.0
2017-11-22,18.799999237060547
2017-11-24,18.950000762939453
2017-11-27,18.549999237060547
2017-11-28,18.600000381469727
2017-11-29,19.100000381469727
2017-11-30,19.25
2017-12-01,19.600000381469727
2017-12-04,18.25
2017-12-05,20.0
2017-12-06,20.0
2017-12-07,20.399999618530273
2017-12-08,20.25
2017-12-11,20.200000762939453
2017-12-12,20.5
2017-12-13,20.049999237060547
2017-12-14,19.950000762939453
2017-12-15,19.899999618530273
2017-12-18,20.25
2017-12-19,20.25
2017-12-20,20.299999237060547
2017-12-21,20.200000762939453
2017-12-22,20.25
2017-12-26,20.100000381469727
2017-12-27,20.149999618530273
2017-12-28,20.5
2017-12-29,20.200000762939453
2018-01-02,20.299999237060547
2018-01-03,21.0
2018-01-04,20.350000381469727
2018-01-05,20.799999237060547
2018-01-08,20.5
2018-01-09,21.0
2018-01-10,21.5
2018-01-11,22.149999618530273
2018-01-12,21.700000762939453
2018-01-16,21.200000762939453
2018-01-17,20.75
2018-01-18,20.700000762939453
2018-01-19,21.100000381469727
2018-01-22,21.75
2018-01-23,21.899999618530273
2018-01-24,21.850000381469727
2018-01-25,22.399999618530273
2018-01-26,23.649999618530273
2018-01-29,23.600000381469727
2018-01-30,22.75
2018-01-31,22.450000762939453
2018-02-01,22.149999618530273
2018-02-02,21.299999237060547
2018-02-05,21.299999237060547
2018-02-06,21.350000381469727
2018-02-07,21.700000762939453
2018-02-08,20.649999618530273
2018-02-09,20.950000762939453
2018-02-12,20.5
2018-02-13,20.549999237060547
2018-02-14,21.049999237060547
2018-02-15,21.149999618530273
2018-02-16,21.5
2018-02-20,21.049999237060547
2018-02-21,21.549999237060547
2018-02-22,20.600000381469727
2018-02-23,19.299999237060547
2018-02-26,20.700000762939453
2018-02-27,21.149999618530273
2018-02-28,20.549999237060547
2018-03-01,20.25
2018-03-02,21.600000381469727
2018-03-05,21.75
2018-03-06,21.850000381469727
2018-03-07,22.549999237060547
2018-03-08,21.950000762939453
2018-03-09,22.399999618530273
2018-03-12,22.649999618530273
2018-03-13,22.399999618530273
2018-03-14,22.200000762939453
2018-03-15,22.299999237060547
2018-03-16,21.700000762939453
2018-03-19,21.5
2018-03-20,22.450000762939453
2018-03-21,22.649999618530273
2018-03-22,21.700000762939453
2018-03-23,21.950000762939453
2018-03-26,21.75
2018-03-27,20.850000381469727
2018-03-28,21.299999237060547
2018-03-29,21.799999237060547
2018-04-02,20.350000381469727
2018-04-03,20.100000381469727
2018-04-04,20.350000381469727
2018-04-05,20.5
2018-04-06,19.850000381469727
2018-04-09,20.25
2018-04-10,20.850000381469727
2018-04-11,21.149999618530273
2018-04-12,21.899999618530273
2018-04-13,21.549999237060547
2018-04-16,21.549999237060547
2018-04-17,23.25
2018-04-18,23.799999237060547
2018-04-19,25.0
2018-04-20,24.649999618530273
2018-04-23,25.049999237060547
2018-04-24,24.450000762939453
2018-04-25,24.149999618530273
2018-04-26,26.5
2018-04-27,26.850000381469727
2018-04-30,27.299999237060547
2018-05-01,27.600000381469727
2018-05-02,27.75
2018-05-03,28.0
2018-05-04,28.0
2018-05-07,28.100000381469727
2018-05-08,28.25
2018-05-09,29.0
2018-05-10,29.549999237060547
2018-05-11,30.0
2018-05-14,30.0
2018-05-15,29.100000381469727
2018-05-16,29.0
2018-05-17,28.399999618530273
2018-05-18,29.299999237060547
2018-05-21,29.549999237060547
2018-05-22,29.700000762939453
2018-05-23,29.799999237060547
2018-05-24,30.549999237060547
2018-05-25,30.350000381469727
2018-05-29,30.799999237060547
2018-05-30,31.524999618530273
2018-05-31,31.450000762939453
2018-06-01,31.950000762939453
2018-06-04,29.549999237060547
2018-06-05,31.049999237060547
2018-06-06,31.649999618530273
2018-06-07,31.350000381469727
2018-06-08,30.75
2018-06-11,30.25
2018-06-12,31.450000762939453
2018-06-13,31.950000762939453
2018-06-14,31.649999618530273
2018-06-15,30.899999618530273
2018-06-18,32.0
2018-06-19,32.0
2018-06-20,31.100000381469727
2018-06-21,30.799999237060547
2018-06-22,31.0
2018-06-25,30.100000381469727
2018-06-26,31.899999618530273
2018-06-27,31.25
2018-06-28,31.100000381469727
2018-06-29,31.299999237060547
2018-07-02,32.0
2018-07-03,32.349998474121094
2018-07-05,33.0
2018-07-06,33.0
2018-07-09,33.25
2018-07-10,33.099998474121094
2018-07-11,33.349998474121094
2018-07-12,33.349998474121094
2018-07-13,33.099998474121094
2018-07-16,35.54999923706055
2018-07-17,35.599998474121094
2018-07-18,36.5
2018-07-19,37.29999923706055
2018-07-20,37.54999923706055
2018-07-23,38.29999923706055
2018-07-24,36.29999923706055
2018-07-25,37.45000076293945
2018-07-26,36.82500076293945
2018-07-27,34.95000076293945
2018-07-30,33.400001525878906
2018-07-31,34.0
2018-08-01,34.849998474121094
2018-08-02,35.349998474121094
2018-08-03,34.75
2018-08-06,34.79999923706055
2018-08-07,34.5
2018-08-08,34.599998474121094
2018-08-09,34.95000076293945
2018-08-10,35.95000076293945
2018-08-13,36.900001525878906
2018-08-14,36.849998474121094
2018-08-15,36.54999923706055
2018-08-16,36.5
2018-08-17,35.45000076293945
2018-08-20,35.400001525878906
2018-08-21,36.54999923706055
2018-08-22,37.79999923706055
2018-08-23,39.400001525878906
2018-08-24,40.0
2018-08-27,40.0
2018-08-28,40.20000076293945
2018-08-29,42.400001525878906
2018-08-30,43.29999923706055
2018-08-31,45.04999923706055
2018-09-04,44.95000076293945
2018-09-05,43.099998474121094
2018-09-06,45.400001525878906
2018-09-07,47.20000076293945
2018-09-10,45.25
2018-09-11,45.099998474121094
2018-09-12,47.099998474121094
2018-09-13,48.900001525878906
2018-09-14,48.29999923706055
2018-09-17,46.349998474121094
2018-09-18,49.04999923706055
2018-09-19,52.0
2018-09-20,49.20000076293945
2018-09-21,48.650001525878906
2018-09-24,48.79999923706055
2018-09-25,50.70000076293945
2018-09-26,51.0
2018-09-27,51.849998474121094
2018-09-28,52.400001525878906
2018-10-01,52.619998931884766
2018-10-02,51.81999969482422
2018-10-03,52.630001068115234
2018-10-04,51.0099983215332
2018-10-05,50.84000015258789
2018-10-08,48.20000076293945
2018-10-09,47.779998779296875
2018-10-10,44.939998626708984
2018-10-11,43.869998931884766
2018-10-12,45.16999816894531
2018-10-15,44.11000061035156
2018-10-16,46.20000076293945
2018-10-17,45.41999816894531
2018-10-18,45.040000915527344
2018-10-19,42.70000076293945
2018-10-22,43.61000061035156
2018-10-23,43.31999969482422
2018-10-24,41.52000045776367
2018-10-25,33.63999938964844
2018-10-26,31.739999771118164
2018-10-29,31.020000457763672
2018-10-30,32.02000045776367
2018-10-31,33.13999938964844
2018-11-01,34.72999954223633
2018-11-02,32.29999923706055
2018-11-05,31.399999618530273
2018-11-06,31.440000534057617
2018-11-07,34.060001373291016
2018-11-08,34.36000061035156
2018-11-09,33.15999984741211
2018-11-12,30.549999237060547
2018-11-13,31.389999389648438
2018-11-14,30.479999542236328
2018-11-15,30.850000381469727
2018-11-16,31.530000686645508
2018-11-19,28.75
2018-11-20,28.719999313354492
2018-11-21,29.030000686645508
2018-11-23,29.219999313354492
2018-11-26,30.530000686645508
2018-11-27,30.600000381469727
2018-11-28,32.81999969482422
2018-11-29,33.869998931884766
2018-11-30,34.31999969482422
2018-12-03,35.90999984741211
2018-12-04,34.540000915527344
2018-12-06,34.400001525878906
2018-12-07,33.630001068115234
2018-12-10,34.869998931884766
2018-12-11,35.439998626708984
2018-12-12,36.13999938964844
2018-12-13,35.29999923706055
2018-12-14,35.65999984741211
2018-12-17,34.66999816894531
2018-12-18,32.849998474121094
2018-12-19,32.2400016784668
2018-12-20,31.110000610351562
2018-12-21,29.719999313354492
2018-12-24,29.860000610351562
2018-12-26,32.75
2018-12-27,31.81999969482422
2018-12-28,32.84000015258789
2018-12-31,33.47999954223633
2019-01-02,32.720001220703125
2019-01-03,31.959999084472656
2019-01-04,33.619998931884766
2019-01-07,35.18000030517578
2019-01-08,36.7400016784668
2019-01-09,40.470001220703125
2019-01-10,42.0
2019-01-11,43.25
2019-01-14,42.79999923706055
2019-01-15,44.5
2019-01-16,45.2599983215332
2019-01-17,45.27000045776367
2019-01-18,46.45000076293945
2019-01-22,46.619998931884766
2019-01-23,47.599998474121094
2019-01-24,48.33000183105469
2019-01-25,49.790000915527344
2019-01-28,48.20000076293945
2019-01-29,48.16999816894531
2019-01-30,47.13999938964844
2019-01-31,49.0
2019-02-01,49.72999954223633
2019-02-04,49.45000076293945
2019-02-05,49.560001373291016
2019-02-06,49.90999984741211
2019-02-07,49.52000045776367
2019-02-08,49.540000915527344
2019-02-11,50.459999084472656
2019-02-12,51.27000045776367
2019-02-13,52.20000076293945
2019-02-14,52.54999923706055
2019-02-15,53.189998626708984
2019-02-19,53.04999923706055
2019-02-20,53.209999084472656
2019-02-21,53.380001068115234
2019-02-22,53.279998779296875
