Date,NVCR
2022-06-10,69.44999694824219
2022-06-13,62.56999969482422
2022-06-14,59.869998931884766
2022-06-15,60.84000015258789
2022-06-16,56.599998474121094
2022-06-17,57.9900016784668
2022-06-21,58.7599983215332
2022-06-22,63.43000030517578
2022-06-23,70.5999984741211
2022-06-24,75.5999984741211
2022-06-27,74.69000244140625
2022-06-28,72.02999877929688
2022-06-29,72.4000015258789
2022-06-30,69.5
2022-07-01,73.30000305175781
2022-07-05,74.5199966430664
2022-07-06,73.8499984741211
2022-07-07,75.26000213623047
2022-07-08,74.41999816894531
2022-07-11,72.81999969482422
2022-07-12,72.23999786376953
2022-07-13,72.9800033569336
2022-07-14,72.8499984741211
2022-07-15,72.45999908447266
2022-07-18,71.87000274658203
2022-07-19,73.66999816894531
2022-07-20,75.58000183105469
2022-07-21,75.23999786376953
2022-07-22,71.80000305175781
2022-07-25,71.37000274658203
2022-07-26,70.95999908447266
2022-07-27,73.95999908447266
2022-07-28,70.23999786376953
2022-07-29,67.98999786376953
2022-08-01,69.01000213623047
2022-08-02,70.19999694824219
2022-08-03,72.70999908447266
2022-08-04,74.87999725341797
2022-08-05,75.62000274658203
2022-08-08,77.63999938964844
2022-08-09,76.77999877929688
2022-08-10,79.88999938964844
2022-08-11,82.54000091552734
2022-08-12,85.91999816894531
2022-08-15,84.31999969482422
2022-08-16,83.05000305175781
2022-08-17,82.25
2022-08-18,80.01000213623047
2022-08-19,79.23999786376953
2022-08-22,78.06999969482422
2022-08-23,78.56999969482422
2022-08-24,84.4000015258789
2022-08-25,85.16000366210938
2022-08-26,82.7699966430664
2022-08-29,81.70999908447266
2022-08-30,81.04000091552734
2022-08-31,82.12999725341797
2022-09-01,78.73999786376953
2022-09-02,78.6500015258789
2022-09-06,79.23999786376953
2022-09-07,82.87999725341797
2022-09-08,86.81999969482422
2022-09-09,88.88999938964844
2022-09-12,89.56999969482422
2022-09-13,87.33000183105469
2022-09-14,88.05999755859375
2022-09-15,88.94999694824219
2022-09-16,86.95999908447266
2022-09-19,82.30999755859375
2022-09-20,82.44000244140625
2022-09-21,78.02999877929688
2022-09-22,74.97000122070312
2022-09-23,73.22000122070312
2022-09-26,73.62999725341797
2022-09-27,74.62000274658203
2022-09-28,78.6500015258789
2022-09-29,77.05000305175781
2022-09-30,75.9800033569336
2022-10-03,77.87999725341797
2022-10-04,85.05000305175781
2022-10-05,84.95999908447266
2022-10-06,85.37000274658203
2022-10-07,81.3499984741211
2022-10-10,77.98999786376953
2022-10-11,78.66000366210938
2022-10-12,79.04000091552734
2022-10-13,77.68000030517578
2022-10-14,73.12999725341797
2022-10-17,73.79000091552734
2022-10-18,76.77999877929688
2022-10-19,71.11000061035156
2022-10-20,70.54000091552734
2022-10-21,72.61000061035156
2022-10-24,63.97999954223633
2022-10-25,66.91000366210938
2022-10-26,67.70999908447266
2022-10-27,67.87000274658203
2022-10-28,70.05999755859375
2022-10-31,70.66000366210938
2022-11-01,73.19999694824219
2022-11-02,71.3499984741211
2022-11-03,71.12999725341797
2022-11-04,70.56999969482422
2022-11-07,72.29000091552734
2022-11-08,70.1500015258789
2022-11-09,69.22000122070312
2022-11-10,75.5999984741211
2022-11-11,82.25
2022-11-14,82.54000091552734
2022-11-15,84.0
2022-11-16,81.98999786376953
2022-11-17,77.38999938964844
2022-11-18,77.48999786376953
2022-11-21,75.30000305175781
2022-11-22,75.45999908447266
2022-11-23,75.52999877929688
2022-11-25,75.0
2022-11-28,70.05999755859375
2022-11-29,74.68000030517578
2022-11-30,76.83999633789062
2022-12-01,81.54000091552734
2022-12-02,80.04000091552734
2022-12-05,78.0
2022-12-06,73.4800033569336
2022-12-07,75.3499984741211
2022-12-08,78.70999908447266
2022-12-09,75.30000305175781
2022-12-12,77.55999755859375
2022-12-13,75.83000183105469
2022-12-14,76.16000366210938
2022-12-15,74.58999633789062
2022-12-16,74.77999877929688
2022-12-19,73.7699966430664
2022-12-20,75.44000244140625
2022-12-21,78.66000366210938
2022-12-22,79.77999877929688
2022-12-23,73.0
2022-12-27,68.86000061035156
2022-12-28,69.4800033569336
2022-12-29,71.4800033569336
2022-12-30,73.3499984741211
2023-01-03,67.94000244140625
2023-01-04,70.52999877929688
2023-01-05,118.80999755859375
2023-01-06,109.04000091552734
2023-01-09,91.25
2023-01-10,93.02999877929688
2023-01-11,96.69999694824219
2023-01-12,95.69999694824219
2023-01-13,93.98999786376953
2023-01-17,92.26000213623047
2023-01-18,92.83000183105469
2023-01-19,88.02999877929688
2023-01-20,88.48999786376953
2023-01-23,88.01000213623047
2023-01-24,87.66000366210938
2023-01-25,90.16000366210938
2023-01-26,90.05000305175781
2023-01-27,90.9000015258789
2023-01-30,90.73999786376953
2023-01-31,91.18000030517578
2023-02-01,91.12000274658203
2023-02-02,95.08999633789062
2023-02-03,94.22000122070312
2023-02-06,91.88999938964844
2023-02-07,92.43000030517578
2023-02-08,90.12999725341797
2023-02-09,87.5
2023-02-10,85.79000091552734
2023-02-13,86.37999725341797
2023-02-14,86.41000366210938
2023-02-15,87.97000122070312
2023-02-16,86.63999938964844
2023-02-17,84.73999786376953
2023-02-21,80.77999877929688
2023-02-22,82.01000213623047
2023-02-23,78.29000091552734
2023-02-24,76.9800033569336
2023-02-27,77.30000305175781
2023-02-28,76.97000122070312
2023-03-01,76.27999877929688
2023-03-02,75.09500122070312
2023-03-03,78.16000366210938
2023-03-06,75.62999725341797
2023-03-07,74.87999725341797
2023-03-08,74.25
2023-03-09,70.69999694824219
2023-03-10,66.20999908447266
2023-03-13,68.0199966430664
2023-03-14,67.27999877929688
2023-03-15,65.55999755859375
2023-03-16,64.43000030517578
2023-03-17,57.06999969482422
2023-03-20,58.45000076293945
2023-03-21,58.7400016784668
2023-03-22,56.439998626708984
2023-03-23,56.814998626708984
2023-03-24,57.16999816894531
2023-03-27,58.290000915527344
2023-03-28,57.77000045776367
2023-03-29,59.029998779296875
2023-03-30,58.2400016784668
2023-03-31,60.13999938964844
2023-04-03,60.18000030517578
2023-04-04,61.18000030517578
2023-04-05,62.09000015258789
2023-04-06,63.0099983215332
2023-04-10,63.79999923706055
2023-04-11,65.4800033569336
2023-04-12,64.16999816894531
2023-04-13,64.9000015258789
2023-04-14,62.720001220703125
2023-04-17,64.29000091552734
2023-04-18,63.65999984741211
2023-04-19,63.81999969482422
2023-04-20,61.83000183105469
2023-04-21,62.779998779296875
2023-04-24,63.150001525878906
2023-04-25,60.959999084472656
2023-04-26,64.05999755859375
2023-04-27,65.58999633789062
2023-04-28,65.9000015258789
2023-05-01,66.91999816894531
2023-05-02,65.30999755859375
2023-05-03,65.94000244140625
2023-05-04,66.73999786376953
2023-05-05,68.2300033569336
2023-05-08,69.37999725341797
2023-05-09,70.0199966430664
2023-05-10,71.48999786376953
2023-05-11,73.18000030517578
2023-05-12,75.01000213623047
2023-05-15,77.81999969482422
2023-05-16,80.63999938964844
2023-05-17,78.44999694824219
2023-05-18,79.51000213623047
2023-05-19,79.44999694824219
2023-05-22,80.83999633789062
2023-05-23,80.37999725341797
2023-05-24,79.83999633789062
2023-05-25,77.45999908447266
2023-05-26,73.55999755859375
2023-05-30,71.04000091552734
2023-05-31,71.80999755859375
2023-06-01,74.9000015258789
2023-06-02,79.5199966430664
2023-06-05,82.51000213623047
2023-06-06,47.0
2023-06-07,48.65999984741211
2023-06-08,45.5
2023-06-09,42.7599983215332
2023-06-12,44.22999954223633
2023-06-13,45.45000076293945
2023-06-14,45.0
2023-06-15,43.900001525878906
2023-06-16,44.209999084472656
2023-06-20,44.099998474121094
2023-06-21,43.869998931884766
2023-06-22,44.36000061035156
2023-06-23,41.77000045776367
2023-06-26,41.5
2023-06-27,40.91999816894531
2023-06-28,41.349998474121094
2023-06-29,40.290000915527344
2023-06-30,41.5
2023-07-03,42.349998474121094
2023-07-05,41.68000030517578
2023-07-06,40.470001220703125
2023-07-07,41.08000183105469
2023-07-10,41.93000030517578
2023-07-11,40.540000915527344
2023-07-12,40.18000030517578
2023-07-13,40.060001373291016
2023-07-14,39.939998626708984
2023-07-17,40.56999969482422
2023-07-18,39.619998931884766
2023-07-19,39.09000015258789
2023-07-20,38.599998474121094
2023-07-21,38.91999816894531
2023-07-24,38.33000183105469
2023-07-25,38.970001220703125
2023-07-26,40.34000015258789
2023-07-27,33.93000030517578
2023-07-28,33.31999969482422
2023-07-31,32.63999938964844
2023-08-01,32.650001525878906
2023-08-02,30.09000015258789
2023-08-03,29.100000381469727
2023-08-04,28.549999237060547
2023-08-07,26.920000076293945
2023-08-08,27.639999389648438
2023-08-09,29.610000610351562
2023-08-10,30.700000762939453
2023-08-11,31.239999771118164
2023-08-14,30.959999084472656
2023-08-15,31.299999237060547
2023-08-16,31.25
2023-08-17,31.5
2023-08-18,31.049999237060547
2023-08-21,31.149999618530273
2023-08-22,29.760000228881836
2023-08-23,29.940000534057617
2023-08-24,30.0
2023-08-25,29.770000457763672
2023-08-28,18.604999542236328
2023-08-29,20.25
2023-08-30,21.93000030517578
2023-08-31,22.059999465942383
2023-09-01,22.290000915527344
2023-09-05,21.420000076293945
2023-09-06,20.690000534057617
2023-09-07,20.0
2023-09-08,20.030000686645508
2023-09-11,20.489999771118164
2023-09-12,19.950000762939453
2023-09-13,19.940000534057617
2023-09-14,19.6200008392334
2023-09-15,19.299999237060547
2023-09-18,18.81999969482422
2023-09-19,18.18000030517578
2023-09-20,17.780000686645508
2023-09-21,17.59000015258789
2023-09-22,17.350000381469727
2023-09-25,17.34000015258789
2023-09-26,17.25
2023-09-27,17.0
2023-09-28,16.6299991607666
2023-09-29,16.149999618530273
2023-10-02,15.59000015258789
2023-10-03,15.300000190734863
2023-10-04,14.779999732971191
2023-10-05,14.399999618530273
2023-10-06,14.0
2023-10-09,14.5600004196167
2023-10-10,15.40999984741211
2023-10-11,14.460000038146973
2023-10-12,13.65999984741211
2023-10-13,14.210000038146973
2023-10-16,15.239999771118164
2023-10-17,15.630000114440918
2023-10-18,15.25
2023-10-19,14.819999694824219
2023-10-20,14.5600004196167
2023-10-23,14.069999694824219
2023-10-24,14.149999618530273
2023-10-25,14.079999923706055
2023-10-26,13.020000457763672
2023-10-27,12.640000343322754
2023-10-30,13.0600004196167
2023-10-31,13.300000190734863
2023-11-01,13.100000381469727
2023-11-02,13.539999961853027
2023-11-03,13.779999732971191
2023-11-06,12.880000114440918
2023-11-07,12.869999885559082
2023-11-08,12.0600004196167
2023-11-09,11.479999542236328
2023-11-10,11.130000114440918
2023-11-13,11.380000114440918
2023-11-14,12.800000190734863
2023-11-15,12.680000305175781
2023-11-16,11.829999923706055
2023-11-17,12.369999885559082
2023-11-20,12.1899995803833
2023-11-21,12.229999542236328
2023-11-22,11.920000076293945
2023-11-24,12.470000267028809
2023-11-27,11.90999984741211
2023-11-28,12.199999809265137
2023-11-29,12.350000381469727
2023-11-30,12.270000457763672
2023-12-01,12.5
2023-12-04,12.989999771118164
2023-12-05,12.770000457763672
2023-12-06,12.869999885559082
2023-12-07,12.880000114440918
2023-12-08,12.5
2023-12-11,12.3100004196167
2023-12-12,12.329999923706055
2023-12-13,13.220000267028809
2023-12-14,13.569999694824219
2023-12-15,13.5600004196167
2023-12-18,13.399999618530273
2023-12-19,13.630000114440918
2023-12-20,12.920000076293945
2023-12-21,13.350000381469727
2023-12-22,13.300000190734863
2023-12-26,13.529999732971191
2023-12-27,15.180000305175781
2023-12-28,15.779999732971191
2023-12-29,14.930000305175781
2024-01-02,14.399999618530273
2024-01-03,13.369999885559082
2024-01-04,13.5
2024-01-05,13.3100004196167
2024-01-08,14.854999542236328
2024-01-09,14.729999542236328
2024-01-10,14.015000343322754
2024-01-11,13.539999961853027
2024-01-12,13.390000343322754
2024-01-16,12.59000015258789
2024-01-17,12.420000076293945
2024-01-18,14.5
2024-01-19,13.979999542236328
2024-01-22,14.555000305175781
2024-01-23,14.15999984741211
2024-01-24,14.005000114440918
2024-01-25,13.6899995803833
2024-01-26,14.210000038146973
2024-01-29,15.489999771118164
2024-01-30,14.020000457763672
2024-01-31,13.920000076293945
2024-02-01,14.65999984741211
2024-02-02,14.100000381469727
2024-02-05,13.729999542236328
2024-02-06,14.869999885559082
2024-02-07,14.960000038146973
2024-02-08,14.850000381469727
2024-02-09,15.3100004196167
2024-02-12,16.100000381469727
2024-02-13,14.920000076293945
2024-02-14,15.619999885559082
2024-02-15,15.930000305175781
2024-02-16,16.139999389648438
2024-02-20,15.819999694824219
2024-02-21,15.619999885559082
2024-02-22,15.239999771118164
2024-02-23,15.220000267028809
2024-02-26,14.899999618530273
2024-02-27,16.299999237060547
2024-02-28,16.020000457763672
2024-02-29,15.3100004196167
2024-03-01,16.25
2024-03-04,16.43000030517578
2024-03-05,16.299999237060547
2024-03-06,16.649999618530273
2024-03-07,17.290000915527344
2024-03-08,16.540000915527344
2024-03-11,15.989999771118164
2024-03-12,15.289999961853027
2024-03-13,14.819999694824219
2024-03-14,14.609999656677246
2024-03-15,13.979999542236328
2024-03-18,13.819999694824219
2024-03-19,13.539999961853027
2024-03-20,13.630000114440918
2024-03-21,13.949999809265137
2024-03-22,13.210000038146973
2024-03-25,13.199999809265137
2024-03-26,13.069999694824219
2024-03-27,14.640000343322754
2024-03-28,15.630000114440918
2024-04-01,15.489999771118164
2024-04-02,14.390000343322754
2024-04-03,14.420000076293945
2024-04-04,14.289999961853027
2024-04-05,13.739999771118164
2024-04-08,14.180000305175781
2024-04-09,14.880000114440918
2024-04-10,14.619999885559082
2024-04-11,14.119999885559082
2024-04-12,13.569999694824219
2024-04-15,12.720000267028809
2024-04-16,12.460000038146973
2024-04-17,12.050000190734863
2024-04-18,12.050000190734863
2024-04-19,12.09000015258789
2024-04-22,11.829999923706055
2024-04-23,12.055000305175781
2024-04-24,12.34000015258789
2024-04-25,12.229999542236328
2024-04-26,12.635000228881836
2024-04-29,12.800000190734863
2024-04-30,12.239999771118164
2024-05-01,12.739999771118164
2024-05-02,14.1899995803833
2024-05-03,14.779999732971191
2024-05-06,15.550000190734863
2024-05-07,15.529999732971191
2024-05-08,16.030000686645508
2024-05-09,16.1299991607666
2024-05-10,16.469999313354492
2024-05-13,17.979999542236328
2024-05-14,20.31999969482422
2024-05-15,21.049999237060547
2024-05-16,22.170000076293945
2024-05-17,21.989999771118164
2024-05-20,24.049999237060547
2024-05-21,22.75
2024-05-22,23.700000762939453
2024-05-23,22.309999465942383
2024-05-24,23.149999618530273
2024-05-28,22.31999969482422
2024-05-29,22.010000228881836
2024-05-30,22.270000457763672
2024-05-31,22.010000228881836
2024-06-03,23.889999389648438
2024-06-04,22.81999969482422
2024-06-05,23.1299991607666
2024-06-06,22.149999618530273
2024-06-07,21.5
2024-06-10,21.459999084472656
2024-06-11,21.40999984741211
2024-06-12,21.25
2024-06-13,21.520000457763672
2024-06-14,21.34000015258789
2024-06-17,19.399999618530273
2024-06-18,19.440000534057617
2024-06-20,19.174999237060547
2024-06-21,19.06999969482422
2024-06-24,18.719999313354492
2024-06-25,18.040000915527344
2024-06-26,18.15999984741211
2024-06-27,17.6299991607666
2024-06-28,17.1299991607666
2024-07-01,17.350000381469727
2024-07-02,16.799999237060547
2024-07-03,16.8700008392334
2024-07-05,16.780000686645508
2024-07-08,16.0
2024-07-09,16.809999465942383
2024-07-10,16.850000381469727
2024-07-11,17.719999313354492
2024-07-12,17.979999542236328
2024-07-15,17.989999771118164
2024-07-16,19.280000686645508
2024-07-17,19.110000610351562
2024-07-18,18.479999542236328
2024-07-19,18.399999618530273
2024-07-22,18.8799991607666
2024-07-23,18.770000457763672
2024-07-24,18.790000915527344
2024-07-25,18.649999618530273
2024-07-26,19.020000457763672
2024-07-29,20.799999237060547
2024-07-30,23.344999313354492
2024-07-31,22.770000457763672
2024-08-01,21.399999618530273
2024-08-02,20.709999084472656
2024-08-05,20.479999542236328
2024-08-06,19.459999084472656
2024-08-07,19.209999084472656
2024-08-08,19.290000915527344
2024-08-09,18.690000534057617
2024-08-12,18.3799991607666
2024-08-13,18.225000381469727
2024-08-14,17.5
2024-08-15,18.90999984741211
2024-08-16,17.899999618530273
2024-08-19,18.079999923706055
2024-08-20,17.5
2024-08-21,17.5
2024-08-22,16.989999771118164
2024-08-23,18.020000457763672
2024-08-26,18.149999618530273
2024-08-27,18.0
2024-08-28,19.729999542236328
2024-08-29,19.75
2024-08-30,19.440000534057617
2024-09-03,16.75
2024-09-04,16.700000762939453
2024-09-05,18.049999237060547
2024-09-06,16.8799991607666
2024-09-09,16.610000610351562
2024-09-10,16.899999618530273
2024-09-11,17.229999542236328
2024-09-12,17.329999923706055
2024-09-13,18.56999969482422
2024-09-16,17.959999084472656
2024-09-17,18.020000457763672
2024-09-18,17.610000610351562
2024-09-19,17.84000015258789
2024-09-20,17.450000762939453
2024-09-23,16.530000686645508
2024-09-24,16.43000030517578
2024-09-25,15.949999809265137
2024-09-26,15.649999618530273
2024-09-27,15.609999656677246
2024-09-30,15.630000114440918
2024-10-01,14.890000343322754
2024-10-02,15.5
2024-10-03,14.539999961853027
2024-10-04,14.720000267028809
2024-10-07,14.609999656677246
2024-10-08,14.65999984741211
2024-10-09,14.65999984741211
2024-10-10,14.869999885559082
2024-10-11,15.75
2024-10-14,16.059999465942383
2024-10-15,17.780000686645508
2024-10-16,17.8700008392334
2024-10-17,16.899999618530273
2024-10-18,17.209999084472656
2024-10-21,16.270000457763672
2024-10-22,16.149999618530273
2024-10-23,16.18000030517578
2024-10-24,16.3700008392334
2024-10-25,16.739999771118164
2024-10-28,16.6200008392334
2024-10-29,16.889999389648438
2024-10-30,16.989999771118164
2024-10-31,15.180000305175781
2024-11-01,16.18000030517578
2024-11-04,16.59000015258789
2024-11-05,16.6200008392334
2024-11-06,18.100000381469727
2024-11-07,17.649999618530273
2024-11-08,17.440000534057617
2024-11-11,18.190000534057617
2024-11-12,17.81999969482422
2024-11-13,17.889999389648438
2024-11-14,16.56999969482422
2024-11-15,16.110000610351562
2024-11-18,15.729999542236328
2024-11-19,16.479999542236328
2024-11-20,16.860000610351562
2024-11-21,17.09000015258789
2024-11-22,17.729999542236328
2024-11-25,18.780000686645508
2024-11-26,17.8799991607666
2024-11-27,19.690000534057617
2024-11-29,20.040000915527344
2024-12-02,29.850000381469727
2024-12-03,30.510000228881836
2024-12-04,29.229999542236328
2024-12-05,26.600000381469727
2024-12-06,27.959999084472656
2024-12-09,28.649999618530273
2024-12-10,29.719999313354492
2024-12-11,31.1299991607666
2024-12-12,30.059999465942383
2024-12-13,33.40999984741211
2024-12-16,31.75
2024-12-17,32.095001220703125
2024-12-18,31.540000915527344
2024-12-19,30.399999618530273
2024-12-20,30.799999237060547
2024-12-23,30.489999771118164
2024-12-24,30.969999313354492
2024-12-26,31.899999618530273
2024-12-27,30.700000762939453
2024-12-30,30.079999923706055
2024-12-31,29.799999237060547
2025-01-02,29.989999771118164
2025-01-03,30.190000534057617
2025-01-06,29.65999984741211
2025-01-07,29.010000228881836
2025-01-08,28.90999984741211
2025-01-10,27.450000762939453
2025-01-13,27.375
2025-01-14,26.229999542236328
2025-01-15,26.350000381469727
2025-01-16,26.020000457763672
2025-01-17,26.170000076293945
2025-01-21,26.959999084472656
2025-01-22,26.825000762939453
2025-01-23,27.020000457763672
2025-01-24,26.329999923706055
2025-01-27,25.3799991607666
2025-01-28,25.56999969482422
2025-01-29,25.520000457763672
2025-01-30,25.510000228881836
2025-01-31,24.520000457763672
2025-02-03,23.75
2025-02-04,23.670000076293945
2025-02-05,24.18000030517578
2025-02-06,22.93000030517578
2025-02-07,22.25
2025-02-10,21.649999618530273
2025-02-11,21.209999084472656
2025-02-12,21.3700008392334
2025-02-13,21.709999084472656
2025-02-14,22.479999542236328
2025-02-18,22.049999237060547
2025-02-19,21.809999465942383
2025-02-20,21.649999618530273
2025-02-21,22.09000015258789
2025-02-24,21.239999771118164
2025-02-25,21.0
2025-02-26,21.959999084472656
2025-02-27,19.229999542236328
2025-02-28,19.06999969482422
2025-03-03,18.40999984741211
2025-03-04,18.190000534057617
2025-03-05,19.149999618530273
2025-03-06,19.260000228881836
2025-03-07,20.18000030517578
2025-03-10,20.290000915527344
2025-03-11,21.31999969482422
2025-03-12,20.6200008392334
2025-03-13,20.059999465942383
2025-03-14,19.489999771118164
2025-03-17,19.59000015258789
2025-03-18,19.360000610351562
2025-03-19,19.31999969482422
2025-03-20,19.18000030517578
2025-03-21,19.329999923706055
2025-03-24,19.780000686645508
2025-03-25,18.770000457763672
2025-03-26,18.440000534057617
2025-03-27,18.969999313354492
2025-03-28,18.860000610351562
2025-03-31,17.81999969482422
2025-04-01,17.520000457763672
2025-04-02,17.940000534057617
2025-04-03,16.979999542236328
2025-04-04,16.489999771118164
2025-04-07,16.610000610351562
2025-04-08,15.369999885559082
2025-04-09,16.950000762939453
2025-04-10,16.079999923706055
2025-04-11,16.5
2025-04-14,16.549999237060547
2025-04-15,16.459999084472656
2025-04-16,15.829999923706055
2025-04-17,15.579999923706055
2025-04-21,15.579999923706055
2025-04-22,16.510000228881836
2025-04-23,17.770000457763672
2025-04-24,18.549999237060547
2025-04-25,18.5
2025-04-28,18.309999465942383
2025-04-29,18.290000915527344
2025-04-30,18.139999389648438
2025-05-01,17.950000762939453
2025-05-02,18.149999618530273
2025-05-05,17.760000228881836
2025-05-06,16.329999923706055
2025-05-07,16.649999618530273
2025-05-08,17.440000534057617
2025-05-09,17.3799991607666
2025-05-12,18.56999969482422
2025-05-13,18.139999389648438
2025-05-14,17.100000381469727
2025-05-15,17.59000015258789
2025-05-16,17.889999389648438
2025-05-19,17.959999084472656
2025-05-20,18.200000762939453
2025-05-21,17.75
2025-05-22,18.110000610351562
2025-05-23,18.540000915527344
2025-05-27,19.18000030517578
2025-05-28,19.3700008392334
2025-05-29,19.399999618530273
2025-05-30,19.110000610351562
2025-06-02,17.040000915527344
2025-06-03,17.040000915527344
2025-06-04,16.719999313354492
2025-06-05,16.450000762939453
2025-06-06,17.0
2025-06-09,16.899999618530273
2025-06-10,18.3799991607666
2025-06-11,17.360000610351562
2025-06-12,18.200000762939453
2025-06-13,17.549999237060547
2025-06-16,17.905000686645508
2025-06-17,17.43000030517578
2025-06-18,16.799999237060547
2025-06-20,16.690000534057617
2025-06-23,16.610000610351562
2025-06-24,17.0
2025-06-25,17.325000762939453
2025-06-26,17.100000381469727
2025-06-27,18.0
2025-06-30,17.799999237060547
2025-07-01,17.8799991607666
2025-07-02,17.8799991607666
2025-07-03,17.709999084472656
2025-07-07,16.889999389648438
2025-07-08,17.510000228881836
2025-07-09,18.190000534057617
2025-07-10,18.459999084472656
2025-07-11,17.600000381469727
2025-07-14,17.420000076293945
2025-07-15,16.790000915527344
2025-07-16,16.59000015258789
2025-07-17,16.209999084472656
2025-07-18,16.020000457763672
2025-07-21,16.100000381469727
2025-07-22,16.299999237060547
2025-07-23,16.510000228881836
2025-07-24,12.539999961853027
2025-07-25,12.039999961853027
2025-07-28,11.640000343322754
2025-07-29,11.375
2025-07-30,10.970000267028809
2025-07-31,11.569999694824219
2025-08-01,11.319999694824219
2025-08-04,11.760000228881836
2025-08-05,11.430000305175781
2025-08-06,11.390000343322754
2025-08-07,11.510000228881836
2025-08-08,11.130000114440918
2025-08-11,10.899999618530273
2025-08-12,11.34000015258789
2025-08-13,11.619999885559082
2025-08-14,11.59000015258789
2025-08-15,11.729999542236328
2025-08-18,12.09000015258789
2025-08-19,12.069999694824219
2025-08-20,11.779999732971191
2025-08-21,11.90999984741211
2025-08-22,12.430000305175781
2025-08-25,11.699999809265137
2025-08-26,11.829999923706055
2025-08-27,11.90999984741211
2025-08-28,12.024999618530273
2025-08-29,12.329999923706055
2025-09-02,12.1899995803833
2025-09-03,12.079999923706055
2025-09-04,11.979999542236328
2025-09-05,12.279999732971191
2025-09-08,12.600000381469727
2025-09-09,12.65999984741211
2025-09-10,12.210000038146973
2025-09-11,12.729999542236328
2025-09-12,12.149999618530273
2025-09-15,12.720000267028809
2025-09-16,12.680000305175781
2025-09-17,12.6899995803833
2025-09-18,13.0
2025-09-19,12.6899995803833
