Date,NVTS
2021-10-20,12.800000190734863
2021-10-21,12.779999732971191
2021-10-22,12.180000305175781
2021-10-25,12.229999542236328
2021-10-26,11.989999771118164
2021-10-27,12.010000228881836
2021-10-28,12.010000228881836
2021-10-29,12.079999923706055
2021-11-01,13.0
2021-11-02,14.0
2021-11-03,14.529999732971191
2021-11-04,15.020000457763672
2021-11-05,15.010000228881836
2021-11-08,15.050000190734863
2021-11-09,15.710000038146973
2021-11-10,16.510000228881836
2021-11-11,17.600000381469727
2021-11-12,18.559999465942383
2021-11-15,20.15999984741211
2021-11-16,19.760000228881836
2021-11-17,18.700000762939453
2021-11-18,17.030000686645508
2021-11-19,16.010000228881836
2021-11-22,18.040000915527344
2021-11-23,17.959999084472656
2021-11-24,17.829999923706055
2021-11-26,18.100000381469727
2021-11-29,18.280000686645508
2021-11-30,19.610000610351562
2021-12-01,19.0
2021-12-02,18.520000457763672
2021-12-03,17.8799991607666
2021-12-06,17.450000762939453
2021-12-07,18.8799991607666
2021-12-08,17.729999542236328
2021-12-09,16.979999542236328
2021-12-10,17.34000015258789
2021-12-13,17.100000381469727
2021-12-14,15.9399995803833
2021-12-15,16.1200008392334
2021-12-16,14.880000114440918
2021-12-17,15.020000457763672
2021-12-20,13.930000305175781
2021-12-21,15.050000190734863
2021-12-22,14.75
2021-12-23,15.029999732971191
2021-12-27,16.010000228881836
2021-12-28,15.40999984741211
2021-12-29,15.510000228881836
2021-12-30,16.520000457763672
2021-12-31,17.010000228881836
2022-01-03,16.260000228881836
2022-01-04,15.609999656677246
2022-01-05,14.449999809265137
2022-01-06,13.5
2022-01-07,13.130000114440918
2022-01-10,13.029999732971191
2022-01-11,12.600000381469727
2022-01-12,12.40999984741211
2022-01-13,11.630000114440918
2022-01-14,11.1899995803833
2022-01-18,11.069999694824219
2022-01-19,10.390000343322754
2022-01-20,10.789999961853027
2022-01-21,10.15999984741211
2022-01-24,9.9399995803833
2022-01-25,9.539999961853027
2022-01-26,9.699999809265137
2022-01-27,8.649999618530273
2022-01-28,9.069999694824219
2022-01-31,9.970000267028809
2022-02-01,10.289999961853027
2022-02-02,9.789999961853027
2022-02-03,8.960000038146973
2022-02-04,9.829999923706055
2022-02-07,10.069999694824219
2022-02-08,10.850000381469727
2022-02-09,11.609999656677246
2022-02-10,11.329999923706055
2022-02-11,10.819999694824219
2022-02-14,10.899999618530273
2022-02-15,11.720000267028809
2022-02-16,9.5600004196167
2022-02-17,9.460000038146973
2022-02-18,9.470000267028809
2022-02-22,9.100000381469727
2022-02-23,8.960000038146973
2022-02-24,9.260000228881836
2022-02-25,9.600000381469727
2022-02-28,9.739999771118164
2022-03-01,9.380000114440918
2022-03-02,9.550000190734863
2022-03-03,8.789999961853027
2022-03-04,8.300000190734863
2022-03-07,8.020000457763672
2022-03-08,8.25
2022-03-09,8.479999542236328
2022-03-10,8.229999542236328
2022-03-11,7.880000114440918
2022-03-14,7.630000114440918
2022-03-15,8.0
2022-03-16,9.010000228881836
2022-03-17,9.539999961853027
2022-03-18,9.65999984741211
2022-03-21,9.420000076293945
2022-03-22,9.720000267028809
2022-03-23,9.279999732971191
2022-03-24,10.630000114440918
2022-03-25,10.479999542236328
2022-03-28,10.279999732971191
2022-03-29,10.630000114440918
2022-03-30,9.829999923706055
2022-03-31,10.279999732971191
2022-04-01,9.720000267028809
2022-04-04,10.550000190734863
2022-04-05,9.649999618530273
2022-04-06,9.039999961853027
2022-04-07,8.729999542236328
2022-04-08,8.5
2022-04-11,8.350000381469727
2022-04-12,8.100000381469727
2022-04-13,8.359999656677246
2022-04-14,8.039999961853027
2022-04-18,8.029999732971191
2022-04-19,8.220000267028809
2022-04-20,7.880000114440918
2022-04-21,7.460000038146973
2022-04-22,7.349999904632568
2022-04-25,7.579999923706055
2022-04-26,7.010000228881836
2022-04-27,6.840000152587891
2022-04-28,7.199999809265137
2022-04-29,6.860000133514404
2022-05-02,7.210000038146973
2022-05-03,7.389999866485596
2022-05-04,7.789999961853027
2022-05-05,7.210000038146973
2022-05-06,6.940000057220459
2022-05-09,5.639999866485596
2022-05-10,5.949999809265137
2022-05-11,5.570000171661377
2022-05-12,5.809999942779541
2022-05-13,6.670000076293945
2022-05-16,6.489999771118164
2022-05-17,7.010000228881836
2022-05-18,6.960000038146973
2022-05-19,7.449999809265137
2022-05-20,7.110000133514404
2022-05-23,7.159999847412109
2022-05-24,6.71999979019165
2022-05-25,7.050000190734863
2022-05-26,7.489999771118164
2022-05-27,8.0
2022-05-31,7.960000038146973
2022-06-01,7.730000019073486
2022-06-02,8.25
2022-06-03,8.119999885559082
2022-06-06,7.019999980926514
2022-06-07,6.71999979019165
2022-06-08,6.639999866485596
2022-06-09,6.409999847412109
2022-06-10,5.949999809265137
2022-06-13,5.309999942779541
2022-06-14,5.159999847412109
2022-06-15,5.460000038146973
2022-06-16,4.920000076293945
2022-06-17,5.369999885559082
2022-06-21,5.170000076293945
2022-06-22,4.769999980926514
2022-06-23,4.900000095367432
2022-06-24,4.730000019073486
2022-06-27,4.650000095367432
2022-06-28,4.309999942779541
2022-06-29,4.130000114440918
2022-06-30,3.859999895095825
2022-07-01,3.700000047683716
2022-07-05,3.7200000286102295
2022-07-06,3.5999999046325684
2022-07-07,4.03000020980835
2022-07-08,4.119999885559082
2022-07-11,3.7300000190734863
2022-07-12,3.75
2022-07-13,3.690000057220459
2022-07-14,3.7899999618530273
2022-07-15,4.03000020980835
2022-07-18,4.239999771118164
2022-07-19,4.360000133514404
2022-07-20,5.050000190734863
2022-07-21,5.050000190734863
2022-07-22,4.75
2022-07-25,4.809999942779541
2022-07-26,4.690000057220459
2022-07-27,5.130000114440918
2022-07-28,5.090000152587891
2022-07-29,5.21999979019165
2022-08-01,4.949999809265137
2022-08-02,5.119999885559082
2022-08-03,5.289999961853027
2022-08-04,5.340000152587891
2022-08-05,5.159999847412109
2022-08-08,4.940000057220459
2022-08-09,4.519999980926514
2022-08-10,5.349999904632568
2022-08-11,5.360000133514404
2022-08-12,5.880000114440918
2022-08-15,6.159999847412109
2022-08-16,7.760000228881836
2022-08-17,6.920000076293945
2022-08-18,7.070000171661377
2022-08-19,6.28000020980835
2022-08-22,5.550000190734863
2022-08-23,5.485000133514404
2022-08-24,5.670000076293945
2022-08-25,6.650000095367432
2022-08-26,6.230000019073486
2022-08-29,5.920000076293945
2022-08-30,5.889999866485596
2022-08-31,5.909999847412109
2022-09-01,5.139999866485596
2022-09-02,5.25
2022-09-06,5.239999771118164
2022-09-07,5.5
2022-09-08,5.619999885559082
2022-09-09,5.760000228881836
2022-09-12,5.730000019073486
2022-09-13,5.5
2022-09-14,5.71999979019165
2022-09-15,5.920000076293945
2022-09-16,5.769999980926514
2022-09-19,5.429999828338623
2022-09-20,5.440000057220459
2022-09-21,5.369999885559082
2022-09-22,4.889999866485596
2022-09-23,4.769999980926514
2022-09-26,4.75
2022-09-27,5.110000133514404
2022-09-28,5.28000020980835
2022-09-29,5.28000020980835
2022-09-30,4.849999904632568
2022-10-03,5.090000152587891
2022-10-04,5.460000038146973
2022-10-05,5.619999885559082
2022-10-06,5.340000152587891
2022-10-07,4.840000152587891
2022-10-10,4.28000020980835
2022-10-11,4.25
2022-10-12,4.019999980926514
2022-10-13,4.289999961853027
2022-10-14,4.079999923706055
2022-10-17,4.150000095367432
2022-10-18,4.119999885559082
2022-10-19,3.940000057220459
2022-10-20,4.190000057220459
2022-10-21,4.21999979019165
2022-10-24,4.179999828338623
2022-10-25,4.5
2022-10-26,4.550000190734863
2022-10-27,4.090000152587891
2022-10-28,4.239999771118164
2022-10-31,4.210000038146973
2022-11-01,4.150000095367432
2022-11-02,4.079999923706055
2022-11-03,4.119999885559082
2022-11-04,4.21999979019165
2022-11-07,4.139999866485596
2022-11-08,4.389999866485596
2022-11-09,4.0
2022-11-10,4.400000095367432
2022-11-11,4.889999866485596
2022-11-14,5.320000171661377
2022-11-15,5.460000038146973
2022-11-16,5.0
2022-11-17,4.739999771118164
2022-11-18,4.610000133514404
2022-11-21,4.489999771118164
2022-11-22,4.510000228881836
2022-11-23,4.650000095367432
2022-11-25,4.460000038146973
2022-11-28,4.150000095367432
2022-11-29,4.21999979019165
2022-11-30,4.760000228881836
2022-12-01,4.639999866485596
2022-12-02,4.489999771118164
2022-12-05,4.46999979019165
2022-12-06,4.289999961853027
2022-12-07,4.210000038146973
2022-12-08,4.320000171661377
2022-12-09,4.360000133514404
2022-12-12,4.130000114440918
2022-12-13,4.119999885559082
2022-12-14,4.010000228881836
2022-12-15,3.890000104904175
2022-12-16,3.7200000286102295
2022-12-19,3.450000047683716
2022-12-20,3.440000057220459
2022-12-21,3.6500000953674316
2022-12-22,3.559999942779541
2022-12-23,3.4800000190734863
2022-12-27,3.2200000286102295
2022-12-28,3.25
2022-12-29,3.450000047683716
2022-12-30,3.509999990463257
2023-01-03,3.609999895095825
2023-01-04,3.809999942779541
2023-01-05,3.630000114440918
2023-01-06,3.819999933242798
2023-01-09,4.050000190734863
2023-01-10,4.070000171661377
2023-01-11,4.190000057220459
2023-01-12,4.5
2023-01-13,4.579999923706055
2023-01-17,4.599999904632568
2023-01-18,4.409999847412109
2023-01-19,4.260000228881836
2023-01-20,4.400000095367432
2023-01-23,4.75
2023-01-24,4.840000152587891
2023-01-25,4.980000019073486
2023-01-26,5.010000228881836
2023-01-27,5.170000076293945
2023-01-30,4.929999828338623
2023-01-31,4.960000038146973
2023-02-01,5.559999942779541
2023-02-02,5.840000152587891
2023-02-03,5.800000190734863
2023-02-06,5.650000095367432
2023-02-07,5.730000019073486
2023-02-08,5.460000038146973
2023-02-09,5.369999885559082
2023-02-10,5.329999923706055
2023-02-13,5.320000171661377
2023-02-14,5.650000095367432
2023-02-15,5.849999904632568
2023-02-16,5.840000152587891
2023-02-17,5.769999980926514
2023-02-21,5.070000171661377
2023-02-22,5.40500020980835
2023-02-23,5.769999980926514
2023-02-24,6.130000114440918
2023-02-27,6.449999809265137
2023-02-28,6.489999771118164
2023-03-01,6.090000152587891
2023-03-02,6.070000171661377
2023-03-03,6.320000171661377
2023-03-06,6.309999942779541
2023-03-07,6.320000171661377
2023-03-08,6.75
2023-03-09,6.329999923706055
2023-03-10,6.170000076293945
2023-03-13,6.380000114440918
2023-03-14,6.489999771118164
2023-03-15,6.039999961853027
2023-03-16,6.664999961853027
2023-03-17,6.389999866485596
2023-03-20,6.449999809265137
2023-03-21,7.099999904632568
2023-03-22,6.820000171661377
2023-03-23,6.880000114440918
2023-03-24,6.5
2023-03-27,6.869999885559082
2023-03-28,6.460000038146973
2023-03-29,6.900000095367432
2023-03-30,6.949999809265137
2023-03-31,7.309999942779541
2023-04-03,7.230000019073486
2023-04-04,7.230000019073486
2023-04-05,6.829999923706055
2023-04-06,6.769999980926514
2023-04-10,6.96999979019165
2023-04-11,6.869999885559082
2023-04-12,6.710000038146973
2023-04-13,6.730000019073486
2023-04-14,6.78000020980835
2023-04-17,6.809999942779541
2023-04-18,6.96999979019165
2023-04-19,6.820000171661377
2023-04-20,6.769999980926514
2023-04-21,6.880000114440918
2023-04-24,6.440000057220459
2023-04-25,5.639999866485596
2023-04-26,5.480000019073486
2023-04-27,5.28000020980835
2023-04-28,5.329999923706055
2023-05-01,5.369999885559082
2023-05-02,5.429999828338623
2023-05-03,5.659999847412109
2023-05-04,5.650000095367432
2023-05-05,6.090000152587891
2023-05-08,6.46999979019165
2023-05-09,6.389999866485596
2023-05-10,6.420000076293945
2023-05-11,6.230000019073486
2023-05-12,6.25
2023-05-15,6.639999866485596
2023-05-16,7.989999771118164
2023-05-17,8.329999923706055
2023-05-18,8.5
2023-05-19,8.5
2023-05-22,9.15999984741211
2023-05-23,9.470000267028809
2023-05-24,7.510000228881836
2023-05-25,7.53000020980835
2023-05-26,8.510000228881836
2023-05-30,8.510000228881836
2023-05-31,8.550000190734863
2023-06-01,8.869999885559082
2023-06-02,8.9399995803833
2023-06-05,9.020000457763672
2023-06-06,9.039999961853027
2023-06-07,9.069999694824219
2023-06-08,9.319999694824219
2023-06-09,9.25
2023-06-12,9.770000457763672
2023-06-13,9.989999771118164
2023-06-14,10.0
2023-06-15,9.59000015258789
2023-06-16,9.380000114440918
2023-06-20,9.039999961853027
2023-06-21,8.84000015258789
2023-06-22,8.859999656677246
2023-06-23,8.770000457763672
2023-06-26,8.9399995803833
2023-06-27,9.319999694824219
2023-06-28,9.829999923706055
2023-06-29,9.979999542236328
2023-06-30,10.539999961853027
2023-07-03,10.399999618530273
2023-07-05,10.550000190734863
2023-07-06,10.010000228881836
2023-07-07,10.199999809265137
2023-07-10,10.260000228881836
2023-07-11,10.3100004196167
2023-07-12,10.34000015258789
2023-07-13,10.6899995803833
2023-07-14,9.970000267028809
2023-07-17,10.390000343322754
2023-07-18,10.640000343322754
2023-07-19,10.300000190734863
2023-07-20,9.5600004196167
2023-07-21,9.59000015258789
2023-07-24,9.529999732971191
2023-07-25,10.010000228881836
2023-07-26,9.619999885559082
2023-07-27,9.710000038146973
2023-07-28,10.069999694824219
2023-07-31,10.579999923706055
2023-08-01,10.829999923706055
2023-08-02,9.949999809265137
2023-08-03,9.880000114440918
2023-08-04,9.6899995803833
2023-08-07,9.34000015258789
2023-08-08,9.180000305175781
2023-08-09,8.84000015258789
2023-08-10,8.859999656677246
2023-08-11,8.300000190734863
2023-08-14,8.609999656677246
2023-08-15,9.010000228881836
2023-08-16,8.25
2023-08-17,7.775000095367432
2023-08-18,7.920000076293945
2023-08-21,8.40999984741211
2023-08-22,8.479999542236328
2023-08-23,8.609999656677246
2023-08-24,8.289999961853027
2023-08-25,8.489999771118164
2023-08-28,8.420000076293945
2023-08-29,8.180000305175781
2023-08-30,8.4399995803833
2023-08-31,8.829999923706055
2023-09-01,8.760000228881836
2023-09-05,8.579999923706055
2023-09-06,8.550000190734863
2023-09-07,8.25
2023-09-08,8.260000228881836
2023-09-11,8.109999656677246
2023-09-12,8.079999923706055
2023-09-13,7.75
2023-09-14,7.769999980926514
2023-09-15,7.590000152587891
2023-09-18,7.699999809265137
2023-09-19,7.480000019073486
2023-09-20,7.239999771118164
2023-09-21,6.820000171661377
2023-09-22,6.960000038146973
2023-09-25,7.019999980926514
2023-09-26,6.789999961853027
2023-09-27,6.869999885559082
2023-09-28,6.820000171661377
2023-09-29,6.949999809265137
2023-10-02,6.949999809265137
2023-10-03,6.679999828338623
2023-10-04,6.730000019073486
2023-10-05,6.320000171661377
2023-10-06,6.429999828338623
2023-10-09,6.050000190734863
