Date,NVTS
2023-10-10,6.360000133514404
2023-10-11,6.300000190734863
2023-10-12,6.25
2023-10-13,5.889999866485596
2023-10-16,5.889999866485596
2023-10-17,5.909999847412109
2023-10-18,5.78000020980835
2023-10-19,5.739999771118164
2023-10-20,5.590000152587891
2023-10-23,5.380000114440918
2023-10-24,5.590000152587891
2023-10-25,5.289999961853027
2023-10-26,5.199999809265137
2023-10-27,5.150000095367432
2023-10-30,4.829999923706055
2023-10-31,5.239999771118164
2023-11-01,5.460000038146973
2023-11-02,5.820000171661377
2023-11-03,6.170000076293945
2023-11-06,5.980000019073486
2023-11-07,6.03000020980835
2023-11-08,5.829999923706055
2023-11-09,5.690000057220459
2023-11-10,6.260000228881836
2023-11-13,6.010000228881836
2023-11-14,6.409999847412109
2023-11-15,6.590000152587891
2023-11-16,6.739999771118164
2023-11-17,6.929999828338623
2023-11-20,7.090000152587891
2023-11-21,6.860000133514404
2023-11-22,7.079999923706055
2023-11-24,7.21999979019165
2023-11-27,6.96999979019165
2023-11-28,7.090000152587891
2023-11-29,7.059999942779541
2023-11-30,6.940000057220459
2023-12-01,7.159999847412109
2023-12-04,7.260000228881836
2023-12-05,7.130000114440918
2023-12-06,7.289999961853027
2023-12-07,7.579999923706055
2023-12-08,7.539999961853027
2023-12-11,7.550000190734863
2023-12-12,7.53000020980835
2023-12-13,7.849999904632568
2023-12-14,8.289999961853027
2023-12-15,8.15999984741211
2023-12-18,8.130000114440918
2023-12-19,8.1899995803833
2023-12-20,7.820000171661377
2023-12-21,8.100000381469727
2023-12-22,8.149999618530273
2023-12-26,8.359999656677246
2023-12-27,8.34000015258789
2023-12-28,8.300000190734863
2023-12-29,8.069999694824219
2024-01-02,7.630000114440918
2024-01-03,7.21999979019165
2024-01-04,7.099999904632568
2024-01-05,6.929999828338623
2024-01-08,7.190000057220459
2024-01-09,7.159999847412109
2024-01-10,7.110000133514404
2024-01-11,6.650000095367432
2024-01-12,6.550000190734863
2024-01-16,6.329999923706055
2024-01-17,6.070000171661377
2024-01-18,6.150000095367432
2024-01-19,6.28000020980835
2024-01-22,6.5
2024-01-23,6.519999980926514
2024-01-24,6.380000114440918
2024-01-25,6.329999923706055
2024-01-26,6.199999809265137
2024-01-29,6.409999847412109
2024-01-30,6.119999885559082
2024-01-31,5.730000019073486
2024-02-01,5.679999828338623
2024-02-02,5.630000114440918
2024-02-05,5.590000152587891
2024-02-06,5.710000038146973
2024-02-07,5.679999828338623
2024-02-08,6.329999923706055
2024-02-09,6.699999809265137
2024-02-12,6.809999942779541
2024-02-13,6.360000133514404
2024-02-14,6.789999961853027
2024-02-15,6.71999979019165
2024-02-16,6.340000152587891
2024-02-20,6.28000020980835
2024-02-21,5.980000019073486
2024-02-22,5.880000114440918
2024-02-23,5.699999809265137
2024-02-26,5.679999828338623
2024-02-27,5.730000019073486
2024-02-28,5.769999980926514
2024-02-29,6.139999866485596
2024-03-01,5.659999847412109
2024-03-04,5.769999980926514
2024-03-05,5.380000114440918
2024-03-06,5.349999904632568
2024-03-07,5.380000114440918
2024-03-08,4.849999904632568
2024-03-11,5.139999866485596
2024-03-12,5.210000038146973
2024-03-13,5.130000114440918
2024-03-14,4.690000057220459
2024-03-15,4.599999904632568
2024-03-18,4.690000057220459
2024-03-19,4.760000228881836
2024-03-20,4.699999809265137
2024-03-21,4.460000038146973
2024-03-22,4.269999980926514
2024-03-25,4.429999828338623
2024-03-26,4.289999961853027
2024-03-27,4.579999923706055
2024-03-28,4.769999980926514
2024-04-01,4.860000133514404
2024-04-02,4.650000095367432
2024-04-03,4.619999885559082
2024-04-04,4.519999980926514
2024-04-05,4.579999923706055
2024-04-08,4.579999923706055
2024-04-09,4.699999809265137
2024-04-10,4.309999942779541
2024-04-11,4.369999885559082
2024-04-12,4.320000171661377
2024-04-15,4.190000057220459
2024-04-16,4.070000171661377
2024-04-17,3.9000000953674316
2024-04-18,3.859999895095825
2024-04-19,3.640000104904175
2024-04-22,3.6700000762939453
2024-04-23,3.7899999618530273
2024-04-24,4.130000114440918
2024-04-25,4.139999866485596
2024-04-26,4.460000038146973
2024-04-29,4.449999809265137
2024-04-30,4.329999923706055
2024-05-01,4.269999980926514
2024-05-02,4.340000152587891
2024-05-03,4.650000095367432
2024-05-06,4.800000190734863
2024-05-07,4.690000057220459
2024-05-08,4.579999923706055
2024-05-09,4.690000057220459
2024-05-10,4.099999904632568
2024-05-13,3.9700000286102295
2024-05-14,4.0
2024-05-15,3.9700000286102295
2024-05-16,3.9100000858306885
2024-05-17,3.819999933242798
2024-05-20,3.7899999618530273
2024-05-21,3.75
2024-05-22,3.7899999618530273
2024-05-23,3.609999895095825
2024-05-24,3.700000047683716
2024-05-28,3.630000114440918
2024-05-29,3.609999895095825
2024-05-30,3.950000047683716
2024-05-31,3.9100000858306885
2024-06-03,4.110000133514404
2024-06-04,4.150000095367432
2024-06-05,4.570000171661377
2024-06-06,4.639999866485596
2024-06-07,4.449999809265137
2024-06-10,4.550000190734863
2024-06-11,4.539999961853027
2024-06-12,4.849999904632568
2024-06-13,4.639999866485596
2024-06-14,4.389999866485596
2024-06-17,4.269999980926514
2024-06-18,4.21999979019165
2024-06-20,4.119999885559082
2024-06-21,4.170000076293945
2024-06-24,4.0
2024-06-25,3.880000114440918
2024-06-26,3.9600000381469727
2024-06-27,3.9600000381469727
2024-06-28,3.930000066757202
2024-07-01,3.9100000858306885
2024-07-02,3.9800000190734863
2024-07-03,4.03000020980835
2024-07-05,4.110000133514404
2024-07-08,4.389999866485596
2024-07-09,4.28000020980835
2024-07-10,4.46999979019165
2024-07-11,4.570000171661377
2024-07-12,4.769999980926514
2024-07-15,4.809999942779541
2024-07-16,4.920000076293945
2024-07-17,4.550000190734863
2024-07-18,4.170000076293945
2024-07-19,4.03000020980835
2024-07-22,4.159999847412109
2024-07-23,4.159999847412109
2024-07-24,3.950000047683716
2024-07-25,3.940000057220459
2024-07-26,3.8299999237060547
2024-07-29,3.880000114440918
2024-07-30,3.5799999237060547
2024-07-31,3.7100000381469727
2024-08-01,3.369999885559082
2024-08-02,3.25
2024-08-05,3.049999952316284
2024-08-06,3.2100000381469727
2024-08-07,3.190000057220459
2024-08-08,3.130000114440918
2024-08-09,3.0199999809265137
2024-08-12,2.869999885559082
2024-08-13,3.0799999237060547
2024-08-14,2.930000066757202
2024-08-15,3.140000104904175
2024-08-16,3.0999999046325684
2024-08-19,3.1600000858306885
2024-08-20,3.009999990463257
2024-08-21,3.119999885559082
2024-08-22,3.009999990463257
2024-08-23,3.0899999141693115
2024-08-26,3.119999885559082
2024-08-27,3.0899999141693115
2024-08-28,2.930000066757202
2024-08-29,3.0999999046325684
2024-08-30,3.0199999809265137
2024-09-03,2.5799999237060547
2024-09-04,2.5199999809265137
2024-09-05,2.430000066757202
2024-09-06,2.3299999237060547
2024-09-09,2.2699999809265137
2024-09-10,2.299999952316284
2024-09-11,2.4700000286102295
2024-09-12,2.319999933242798
2024-09-13,2.559999942779541
2024-09-16,2.5399999618530273
2024-09-17,2.309999942779541
2024-09-18,2.2850000858306885
2024-09-19,2.4000000953674316
2024-09-20,2.2300000190734863
2024-09-23,2.180000066757202
2024-09-24,2.240000009536743
2024-09-25,2.200000047683716
2024-09-26,2.440000057220459
2024-09-27,2.5799999237060547
2024-09-30,2.450000047683716
2024-10-01,2.299999952316284
2024-10-02,2.4800000190734863
2024-10-03,2.390000104904175
2024-10-04,2.440000057220459
2024-10-07,2.4200000762939453
2024-10-08,2.369999885559082
2024-10-09,2.4800000190734863
2024-10-10,2.4100000858306885
2024-10-11,2.549999952316284
2024-10-14,2.5199999809265137
2024-10-15,2.509999990463257
2024-10-16,2.5899999141693115
2024-10-17,2.559999942779541
2024-10-18,2.559999942779541
2024-10-21,2.559999942779541
2024-10-22,2.5999999046325684
2024-10-23,2.490000009536743
2024-10-24,2.5
2024-10-25,2.549999952316284
2024-10-28,2.7799999713897705
2024-10-29,2.8499999046325684
2024-10-30,2.6700000762939453
2024-10-31,2.4700000286102295
2024-11-01,2.5799999237060547
2024-11-04,2.609999895095825
2024-11-05,2.359999895095825
2024-11-06,2.299999952316284
2024-11-07,2.200000047683716
2024-11-08,2.1600000858306885
2024-11-11,2.0399999618530273
2024-11-12,1.8799999952316284
2024-11-13,1.7899999618530273
2024-11-14,1.8799999952316284
2024-11-15,1.7799999713897705
2024-11-18,1.7799999713897705
2024-11-19,1.8600000143051147
2024-11-20,1.8300000429153442
2024-11-21,2.0199999809265137
2024-11-22,2.4200000762939453
2024-11-25,2.7799999713897705
2024-11-26,2.549999952316284
2024-11-27,2.4600000381469727
2024-11-29,2.75
2024-12-02,3.0199999809265137
2024-12-03,3.140000104904175
2024-12-04,3.2100000381469727
2024-12-05,3.7699999809265137
2024-12-06,3.7699999809265137
2024-12-09,4.329999923706055
2024-12-10,4.349999904632568
2024-12-11,4.079999923706055
2024-12-12,3.5999999046325684
2024-12-13,3.440000057220459
2024-12-16,3.240000009536743
2024-12-17,3.259999990463257
2024-12-18,3.299999952316284
2024-12-19,2.809999942779541
2024-12-20,3.1700000762939453
2024-12-23,3.859999895095825
2024-12-24,3.9800000190734863
2024-12-26,4.119999885559082
2024-12-27,4.03000020980835
2024-12-30,3.9000000953674316
2024-12-31,3.569999933242798
2025-01-02,3.490000009536743
2025-01-03,3.990000009536743
2025-01-06,4.25
2025-01-07,3.9100000858306885
2025-01-08,3.430000066757202
2025-01-10,3.255000114440918
2025-01-13,2.9600000381469727
2025-01-14,3.0899999141693115
2025-01-15,3.5199999809265137
2025-01-16,3.309999942779541
2025-01-17,3.259999990463257
2025-01-21,3.559999942779541
2025-01-22,3.369999885559082
2025-01-23,3.3499999046325684
2025-01-24,3.450000047683716
2025-01-27,2.990000009536743
2025-01-28,2.9800000190734863
2025-01-29,2.9800000190734863
2025-01-30,3.0299999713897705
2025-01-31,3.0299999713897705
2025-02-03,2.9000000953674316
2025-02-04,3.009999990463257
2025-02-05,3.140000104904175
2025-02-06,3.0399999618530273
2025-02-07,2.9700000286102295
2025-02-10,2.9100000858306885
2025-02-11,2.759999990463257
2025-02-12,2.8499999046325684
2025-02-13,2.9000000953674316
2025-02-14,3.0
2025-02-18,3.3299999237060547
2025-02-19,3.440000057220459
2025-02-20,3.4000000953674316
2025-02-21,3.1700000762939453
2025-02-24,2.890000104904175
2025-02-25,2.390000104904175
2025-02-26,2.5999999046325684
2025-02-27,2.380000114440918
2025-02-28,2.440000057220459
2025-03-03,2.2899999618530273
2025-03-04,2.440000057220459
2025-03-05,2.640000104904175
2025-03-06,2.490000009536743
2025-03-07,2.5399999618530273
2025-03-10,2.234999895095825
2025-03-11,2.5399999618530273
2025-03-12,2.440000057220459
2025-03-13,2.240000009536743
2025-03-14,2.5
2025-03-17,2.6500000953674316
2025-03-18,2.4800000190734863
2025-03-19,2.5299999713897705
2025-03-20,2.3299999237060547
2025-03-21,2.3299999237060547
2025-03-24,2.259999990463257
2025-03-25,2.2100000381469727
2025-03-26,2.130000114440918
2025-03-27,2.0399999618530273
2025-03-28,1.8300000429153442
2025-03-31,2.049999952316284
2025-04-01,2.0
2025-04-02,1.909999966621399
2025-04-03,1.6050000190734863
2025-04-04,1.809999942779541
2025-04-07,1.75
2025-04-08,1.6299999952316284
2025-04-09,1.899999976158142
2025-04-10,1.7599999904632568
2025-04-11,1.7999999523162842
2025-04-14,1.7400000095367432
2025-04-15,1.7400000095367432
2025-04-16,1.7300000190734863
2025-04-17,1.8200000524520874
2025-04-21,1.7999999523162842
2025-04-22,1.7999999523162842
2025-04-23,1.8600000143051147
2025-04-24,2.0299999713897705
2025-04-25,2.049999952316284
2025-04-28,2.009999990463257
2025-04-29,1.9600000381469727
2025-04-30,1.9299999475479126
2025-05-01,1.909999966621399
2025-05-02,2.049999952316284
2025-05-05,2.0
2025-05-06,1.9049999713897705
2025-05-07,1.9550000429153442
2025-05-08,1.899999976158142
2025-05-09,1.8799999952316284
2025-05-12,2.069999933242798
2025-05-13,2.140000104904175
2025-05-14,2.0899999141693115
2025-05-15,2.069999933242798
2025-05-16,2.0799999237060547
2025-05-19,2.0299999713897705
2025-05-20,2.0
2025-05-21,1.909999966621399
2025-05-22,5.050000190734863
2025-05-23,4.409999847412109
2025-05-27,6.5
2025-05-28,6.159999847412109
2025-05-29,5.389999866485596
2025-05-30,5.099999904632568
2025-06-02,5.519999980926514
2025-06-03,5.940000057220459
2025-06-04,6.78000020980835
2025-06-05,6.050000190734863
2025-06-06,6.179999828338623
2025-06-09,7.300000190734863
2025-06-10,8.09000015258789
2025-06-11,7.960000038146973
2025-06-12,7.809999942779541
2025-06-13,7.320000171661377
2025-06-16,7.190000057220459
2025-06-17,6.860000133514404
2025-06-18,7.0
2025-06-20,7.010000228881836
2025-06-23,6.519999980926514
2025-06-24,7.349999904632568
2025-06-25,7.019999980926514
2025-06-26,6.610000133514404
2025-06-27,6.670000076293945
2025-06-30,6.550000190734863
2025-07-01,6.269999980926514
2025-07-02,6.320000171661377
2025-07-03,6.440000057220459
2025-07-07,6.150000095367432
2025-07-08,6.579999923706055
2025-07-09,6.429999828338623
2025-07-10,6.260000228881836
2025-07-11,5.840000152587891
2025-07-14,5.869999885559082
2025-07-15,6.230000019073486
2025-07-16,6.150000095367432
2025-07-17,6.269999980926514
2025-07-18,6.789999961853027
2025-07-21,8.470000267028809
2025-07-22,8.619999885559082
2025-07-23,8.819999694824219
2025-07-24,8.979999542236328
2025-07-25,8.789999961853027
2025-07-28,8.5600004196167
2025-07-29,7.519999980926514
2025-07-30,7.210000038146973
2025-07-31,7.329999923706055
2025-08-01,7.960000038146973
2025-08-04,8.050000190734863
2025-08-05,6.769999980926514
2025-08-06,6.349999904632568
2025-08-07,6.789999961853027
2025-08-08,6.659999847412109
2025-08-11,6.599999904632568
2025-08-12,6.960000038146973
2025-08-13,7.360000133514404
2025-08-14,7.25
2025-08-15,6.920000076293945
2025-08-18,6.769999980926514
2025-08-19,6.429999828338623
2025-08-20,6.25
2025-08-21,6.210000038146973
2025-08-22,6.429999828338623
2025-08-25,6.199999809265137
2025-08-26,6.090000152587891
2025-08-27,6.070000171661377
2025-08-28,6.039999961853027
2025-08-29,5.860000133514404
2025-09-02,5.760000228881836
2025-09-03,5.730000019073486
2025-09-04,5.539999961853027
2025-09-05,5.599999904632568
2025-09-08,5.610000133514404
2025-09-09,5.760000228881836
2025-09-10,5.639999866485596
2025-09-11,6.079999923706055
2025-09-12,6.170000076293945
2025-09-15,6.110000133514404
2025-09-16,5.889999866485596
2025-09-17,6.460000038146973
2025-09-18,6.730000019073486
2025-09-19,7.010000228881836
