Date,NXT
2023-02-09,30.459999084472656
2023-02-10,31.010000228881836
2023-02-13,31.420000076293945
2023-02-14,30.799999237060547
2023-02-15,32.68000030517578
2023-02-16,31.510000228881836
2023-02-17,31.639999389648438
2023-02-21,30.950000762939453
2023-02-22,31.260000228881836
2023-02-23,31.989999771118164
2023-02-24,30.209999084472656
2023-02-27,29.90999984741211
2023-02-28,30.440000534057617
2023-03-01,31.079999923706055
2023-03-02,31.889999389648438
2023-03-03,33.349998474121094
2023-03-06,32.45000076293945
2023-03-07,33.95000076293945
2023-03-08,32.720001220703125
2023-03-09,32.65999984741211
2023-03-10,31.190000534057617
2023-03-13,31.5
2023-03-14,31.850000381469727
2023-03-15,30.75
2023-03-16,29.610000610351562
2023-03-17,29.06999969482422
2023-03-20,28.549999237060547
2023-03-21,31.18000030517578
2023-03-22,31.84000015258789
2023-03-23,32.209999084472656
2023-03-24,31.200000762939453
2023-03-27,31.239999771118164
2023-03-28,32.52000045776367
2023-03-29,33.540000915527344
2023-03-30,34.75
2023-03-31,36.2599983215332
2023-04-03,33.54999923706055
2023-04-04,33.22999954223633
2023-04-05,32.25
2023-04-06,32.720001220703125
2023-04-10,34.0
2023-04-11,34.86000061035156
2023-04-12,34.689998626708984
2023-04-13,35.310001373291016
2023-04-14,34.84000015258789
2023-04-17,34.18000030517578
2023-04-18,33.689998626708984
2023-04-19,34.18000030517578
2023-04-20,34.279998779296875
2023-04-21,34.59000015258789
2023-04-24,34.4900016784668
2023-04-25,32.689998626708984
2023-04-26,31.8700008392334
2023-04-27,32.150001525878906
2023-04-28,31.489999771118164
2023-05-01,30.8700008392334
2023-05-02,29.68000030517578
2023-05-03,30.110000610351562
2023-05-04,30.049999237060547
2023-05-05,30.899999618530273
2023-05-08,32.22999954223633
2023-05-09,33.65999984741211
2023-05-10,33.22999954223633
2023-05-11,35.43000030517578
2023-05-12,39.38999938964844
2023-05-15,40.31999969482422
2023-05-16,37.5099983215332
2023-05-17,38.92499923706055
2023-05-18,39.33000183105469
2023-05-19,39.15999984741211
2023-05-22,39.97999954223633
2023-05-23,39.18000030517578
2023-05-24,38.459999084472656
2023-05-25,38.83000183105469
2023-05-26,39.13999938964844
2023-05-30,38.900001525878906
2023-05-31,38.25
2023-06-01,40.06999969482422
2023-06-02,40.77000045776367
2023-06-05,39.599998474121094
2023-06-06,40.08000183105469
2023-06-07,40.54999923706055
2023-06-08,41.040000915527344
2023-06-09,40.290000915527344
2023-06-12,41.310001373291016
2023-06-13,42.15999984741211
2023-06-14,41.150001525878906
2023-06-15,42.58000183105469
2023-06-16,41.43000030517578
2023-06-20,39.630001068115234
2023-06-21,40.470001220703125
2023-06-22,39.65999984741211
2023-06-23,38.630001068115234
2023-06-26,38.04999923706055
2023-06-27,37.599998474121094
2023-06-28,37.130001068115234
2023-06-29,38.099998474121094
2023-06-30,39.810001373291016
2023-07-03,39.43000030517578
2023-07-05,38.09000015258789
2023-07-06,37.119998931884766
2023-07-07,38.06999969482422
2023-07-10,38.540000915527344
2023-07-11,37.81999969482422
2023-07-12,38.13999938964844
2023-07-13,39.02000045776367
2023-07-14,37.790000915527344
2023-07-17,39.08000183105469
2023-07-18,39.439998626708984
2023-07-19,39.56999969482422
2023-07-20,39.58000183105469
2023-07-21,39.119998931884766
2023-07-24,39.40999984741211
2023-07-25,38.54999923706055
2023-07-26,39.310001373291016
2023-07-27,44.189998626708984
2023-07-28,42.72999954223633
2023-07-31,42.349998474121094
2023-08-01,43.34000015258789
2023-08-02,41.72999954223633
2023-08-03,41.13999938964844
2023-08-04,40.880001068115234
2023-08-07,40.7400016784668
2023-08-08,41.22999954223633
2023-08-09,40.91999816894531
2023-08-10,40.72999954223633
2023-08-11,41.439998626708984
2023-08-14,42.150001525878906
2023-08-15,40.900001525878906
2023-08-16,38.84000015258789
2023-08-17,36.599998474121094
2023-08-18,37.400001525878906
2023-08-21,36.630001068115234
2023-08-22,36.47999954223633
2023-08-23,38.36000061035156
2023-08-24,38.34000015258789
2023-08-25,39.619998931884766
2023-08-28,40.810001373291016
2023-08-29,41.95000076293945
2023-08-30,41.81999969482422
2023-08-31,42.119998931884766
2023-09-01,43.130001068115234
2023-09-05,44.11000061035156
2023-09-06,43.70000076293945
2023-09-07,42.310001373291016
2023-09-08,42.61000061035156
2023-09-11,42.7400016784668
2023-09-12,43.66999816894531
2023-09-13,41.2400016784668
2023-09-14,43.150001525878906
2023-09-15,42.880001068115234
2023-09-18,41.52000045776367
2023-09-19,41.599998474121094
2023-09-20,42.22999954223633
2023-09-21,41.099998474121094
2023-09-22,40.810001373291016
2023-09-25,41.06999969482422
2023-09-26,40.71500015258789
2023-09-27,40.29999923706055
2023-09-28,39.5
2023-09-29,40.15999984741211
2023-10-02,39.029998779296875
2023-10-03,36.16999816894531
2023-10-04,35.66999816894531
2023-10-05,33.04999923706055
2023-10-06,33.97999954223633
2023-10-09,34.119998931884766
2023-10-10,37.11000061035156
2023-10-11,37.04999923706055
2023-10-12,36.0099983215332
2023-10-13,35.11000061035156
2023-10-16,33.9900016784668
2023-10-17,35.04999923706055
2023-10-18,34.41999816894531
2023-10-19,34.47999954223633
2023-10-20,34.08000183105469
2023-10-23,36.11000061035156
2023-10-24,37.41999816894531
2023-10-25,37.060001373291016
2023-10-26,36.400001525878906
2023-10-27,34.630001068115234
2023-10-30,33.959999084472656
2023-10-31,34.7599983215332
2023-11-01,33.70000076293945
2023-11-02,36.4900016784668
2023-11-03,37.189998626708984
2023-11-06,37.150001525878906
2023-11-07,37.959999084472656
2023-11-08,35.47999954223633
2023-11-09,33.97999954223633
2023-11-10,34.4900016784668
2023-11-13,34.369998931884766
2023-11-14,38.470001220703125
2023-11-15,38.4900016784668
2023-11-16,38.209999084472656
2023-11-17,38.709999084472656
2023-11-20,39.689998626708984
2023-11-21,39.22999954223633
2023-11-22,39.54999923706055
2023-11-24,38.70000076293945
2023-11-27,38.529998779296875
2023-11-28,39.79999923706055
2023-11-29,39.7400016784668
2023-11-30,40.63999938964844
2023-12-01,42.61000061035156
2023-12-04,42.79999923706055
2023-12-05,42.029998779296875
2023-12-06,39.56999969482422
2023-12-07,39.380001068115234
2023-12-08,39.91999816894531
2023-12-11,40.97999954223633
2023-12-12,41.880001068115234
2023-12-13,43.18000030517578
2023-12-14,46.70000076293945
2023-12-15,47.869998931884766
2023-12-18,47.459999084472656
2023-12-19,45.310001373291016
2023-12-20,45.16999816894531
2023-12-21,49.380001068115234
2023-12-22,49.25
2023-12-26,48.779998779296875
2023-12-27,48.70000076293945
2023-12-28,47.45000076293945
2023-12-29,46.849998474121094
2024-01-02,47.41999816894531
2024-01-03,46.40999984741211
2024-01-04,42.119998931884766
2024-01-05,41.9900016784668
2024-01-08,41.380001068115234
2024-01-09,42.040000915527344
2024-01-10,42.119998931884766
2024-01-11,41.220001220703125
2024-01-12,42.119998931884766
2024-01-16,41.189998626708984
2024-01-17,41.88999938964844
2024-01-18,42.93000030517578
2024-01-19,43.529998779296875
2024-01-22,45.40999984741211
2024-01-23,45.84000015258789
2024-01-24,44.27000045776367
2024-01-25,43.689998626708984
2024-01-26,43.540000915527344
2024-01-29,45.029998779296875
2024-01-30,45.2599983215332
2024-01-31,45.27000045776367
2024-02-01,56.5
2024-02-02,57.9900016784668
2024-02-05,56.15999984741211
2024-02-06,55.7599983215332
2024-02-07,55.41999816894531
2024-02-08,57.119998931884766
2024-02-09,58.06999969482422
2024-02-12,58.599998474121094
2024-02-13,57.63999938964844
2024-02-14,60.88999938964844
2024-02-15,60.54999923706055
2024-02-16,60.310001373291016
2024-02-20,58.880001068115234
2024-02-21,57.599998474121094
2024-02-22,57.47999954223633
2024-02-23,57.939998626708984
2024-02-26,59.619998931884766
2024-02-27,60.2599983215332
2024-02-28,58.709999084472656
2024-02-29,56.2400016784668
2024-03-01,57.400001525878906
2024-03-04,56.7599983215332
2024-03-05,56.90999984741211
2024-03-06,58.47999954223633
2024-03-07,59.279998779296875
2024-03-08,59.56999969482422
2024-03-11,60.20000076293945
2024-03-12,60.150001525878906
2024-03-13,60.540000915527344
2024-03-14,59.099998474121094
2024-03-15,59.4900016784668
2024-03-18,59.15999984741211
2024-03-19,57.52000045776367
2024-03-20,57.58000183105469
2024-03-21,58.27000045776367
2024-03-22,58.470001220703125
2024-03-25,59.0
2024-03-26,56.66999816894531
2024-03-27,58.02000045776367
2024-03-28,56.27000045776367
2024-04-01,56.20000076293945
2024-04-02,52.34000015258789
2024-04-03,52.06999969482422
2024-04-04,50.47999954223633
2024-04-05,50.04999923706055
2024-04-08,50.9900016784668
2024-04-09,51.189998626708984
2024-04-10,49.619998931884766
2024-04-11,49.81999969482422
2024-04-12,47.20000076293945
2024-04-15,44.83000183105469
2024-04-16,43.689998626708984
2024-04-17,44.7599983215332
2024-04-18,44.529998779296875
2024-04-19,44.0
2024-04-22,44.0
2024-04-23,44.41999816894531
2024-04-24,43.90999984741211
2024-04-25,42.97999954223633
2024-04-26,43.7599983215332
2024-04-29,44.11000061035156
2024-04-30,42.790000915527344
2024-05-01,42.869998931884766
2024-05-02,43.68000030517578
2024-05-03,46.099998474121094
2024-05-06,46.88999938964844
2024-05-07,46.02000045776367
2024-05-08,43.72999954223633
2024-05-09,43.20000076293945
2024-05-10,42.25
2024-05-13,43.06999969482422
2024-05-14,43.0099983215332
2024-05-15,45.97999954223633
2024-05-16,43.810001373291016
2024-05-17,44.20000076293945
2024-05-20,44.400001525878906
2024-05-21,47.04999923706055
2024-05-22,53.439998626708984
2024-05-23,51.31999969482422
2024-05-24,56.77000045776367
2024-05-28,55.33000183105469
2024-05-29,56.310001373291016
2024-05-30,56.650001525878906
2024-05-31,55.16999816894531
2024-06-03,54.279998779296875
2024-06-04,53.79999923706055
2024-06-05,56.31999969482422
2024-06-06,55.810001373291016
2024-06-07,55.650001525878906
2024-06-10,58.060001373291016
2024-06-11,58.91999816894531
2024-06-12,60.279998779296875
2024-06-13,60.529998779296875
2024-06-14,59.25
2024-06-17,57.84000015258789
2024-06-18,57.97999954223633
2024-06-20,56.70000076293945
2024-06-21,54.790000915527344
2024-06-24,51.83000183105469
2024-06-25,49.63999938964844
2024-06-26,46.59000015258789
2024-06-27,49.130001068115234
2024-06-28,46.880001068115234
2024-07-01,46.119998931884766
2024-07-02,45.31999969482422
2024-07-03,47.369998931884766
2024-07-05,46.20000076293945
2024-07-08,47.97999954223633
2024-07-09,48.31999969482422
2024-07-10,48.52000045776367
2024-07-11,51.220001220703125
2024-07-12,51.7599983215332
2024-07-15,47.77000045776367
2024-07-16,48.09000015258789
2024-07-17,47.15999984741211
2024-07-18,47.369998931884766
2024-07-19,47.86000061035156
2024-07-22,47.41999816894531
2024-07-23,47.13999938964844
2024-07-24,46.810001373291016
2024-07-25,46.349998474121094
2024-07-26,47.279998779296875
2024-07-29,46.880001068115234
2024-07-30,46.880001068115234
2024-07-31,49.13999938964844
2024-08-01,46.83000183105469
2024-08-02,41.97999954223633
2024-08-05,39.810001373291016
2024-08-06,40.040000915527344
2024-08-07,39.83000183105469
2024-08-08,40.189998626708984
2024-08-09,39.779998779296875
2024-08-12,38.97999954223633
2024-08-13,39.11000061035156
2024-08-14,38.2599983215332
2024-08-15,38.900001525878906
2024-08-16,38.939998626708984
2024-08-19,40.279998779296875
2024-08-20,39.599998474121094
2024-08-21,40.08000183105469
2024-08-22,39.439998626708984
2024-08-23,42.11000061035156
2024-08-26,42.209999084472656
2024-08-27,41.130001068115234
2024-08-28,40.2400016784668
2024-08-29,40.56999969482422
2024-08-30,40.66999816894531
2024-09-03,37.22999954223633
2024-09-04,37.459999084472656
2024-09-05,36.040000915527344
2024-09-06,34.599998474121094
2024-09-09,33.790000915527344
2024-09-10,33.08000183105469
2024-09-11,35.790000915527344
2024-09-12,35.83000183105469
2024-09-13,37.66999816894531
2024-09-16,37.02000045776367
2024-09-17,37.34000015258789
2024-09-18,36.84000015258789
2024-09-19,36.459999084472656
2024-09-20,36.65999984741211
2024-09-23,36.849998474121094
2024-09-24,36.72999954223633
2024-09-25,36.40999984741211
2024-09-26,37.560001373291016
2024-09-27,38.900001525878906
2024-09-30,37.47999954223633
2024-10-01,38.029998779296875
2024-10-02,36.119998931884766
2024-10-03,36.36000061035156
2024-10-04,36.59000015258789
2024-10-07,35.970001220703125
2024-10-08,35.130001068115234
2024-10-09,35.2400016784668
2024-10-10,33.959999084472656
2024-10-11,35.63999938964844
2024-10-14,35.22999954223633
2024-10-15,34.20000076293945
2024-10-16,35.040000915527344
2024-10-17,33.56999969482422
2024-10-18,33.52000045776367
2024-10-21,32.599998474121094
2024-10-22,32.04499816894531
2024-10-23,31.420000076293945
2024-10-24,31.290000915527344
2024-10-25,31.459999084472656
2024-10-28,32.560001373291016
2024-10-29,32.33000183105469
2024-10-30,31.969999313354492
2024-10-31,39.81999969482422
2024-11-01,39.61000061035156
2024-11-04,41.959999084472656
2024-11-05,44.09000015258789
2024-11-06,41.630001068115234
2024-11-07,41.349998474121094
2024-11-08,40.13999938964844
2024-11-11,39.58000183105469
2024-11-12,38.18000030517578
2024-11-13,37.29999923706055
2024-11-14,39.7599983215332
2024-11-15,36.79999923706055
2024-11-18,37.43000030517578
2024-11-19,36.400001525878906
2024-11-20,37.59000015258789
2024-11-21,37.400001525878906
2024-11-22,38.849998474121094
2024-11-25,40.400001525878906
2024-11-26,38.869998931884766
2024-11-27,39.709999084472656
2024-11-29,38.15999984741211
2024-12-02,39.88999938964844
2024-12-03,39.13999938964844
2024-12-04,38.22999954223633
2024-12-05,36.41999816894531
2024-12-06,36.290000915527344
2024-12-09,38.349998474121094
2024-12-10,36.95000076293945
2024-12-11,36.630001068115234
2024-12-12,35.209999084472656
2024-12-13,35.470001220703125
2024-12-16,35.540000915527344
2024-12-17,35.720001220703125
2024-12-18,34.9900016784668
2024-12-19,33.84000015258789
2024-12-20,35.150001525878906
2024-12-23,36.400001525878906
2024-12-24,36.7400016784668
2024-12-26,36.970001220703125
2024-12-27,37.22999954223633
2024-12-30,36.970001220703125
2024-12-31,36.529998779296875
2025-01-02,39.5
2025-01-03,39.630001068115234
2025-01-06,40.709999084472656
2025-01-07,43.91999816894531
2025-01-08,42.529998779296875
2025-01-10,41.099998474121094
2025-01-13,40.849998474121094
2025-01-14,42.349998474121094
2025-01-15,42.72999954223633
2025-01-16,45.27000045776367
2025-01-17,44.189998626708984
2025-01-21,42.47999954223633
2025-01-22,41.20000076293945
2025-01-23,41.88999938964844
2025-01-24,41.0
2025-01-27,39.630001068115234
2025-01-28,39.619998931884766
2025-01-29,49.2400016784668
2025-01-30,50.630001068115234
2025-01-31,50.41999816894531
2025-02-03,48.599998474121094
2025-02-04,49.75
2025-02-05,46.88999938964844
2025-02-06,47.61000061035156
2025-02-07,46.119998931884766
2025-02-10,45.939998626708984
2025-02-11,45.119998931884766
2025-02-12,45.310001373291016
2025-02-13,45.90999984741211
2025-02-14,47.29999923706055
2025-02-18,48.290000915527344
2025-02-19,48.61000061035156
2025-02-20,48.41999816894531
2025-02-21,46.119998931884766
2025-02-24,46.70000076293945
2025-02-25,46.54999923706055
2025-02-26,47.41999816894531
2025-02-27,45.02000045776367
2025-02-28,44.02000045776367
2025-03-03,42.40999984741211
2025-03-04,43.09000015258789
2025-03-05,42.79999923706055
2025-03-06,42.09000015258789
2025-03-07,41.560001373291016
2025-03-10,41.709999084472656
2025-03-11,44.939998626708984
2025-03-12,44.31999969482422
2025-03-13,45.15999984741211
2025-03-14,44.310001373291016
2025-03-17,45.900001525878906
2025-03-18,44.47999954223633
2025-03-19,45.16999816894531
2025-03-20,44.970001220703125
2025-03-21,44.27000045776367
2025-03-24,45.20000076293945
2025-03-25,45.209999084472656
2025-03-26,43.66999816894531
2025-03-27,42.75
2025-03-28,43.150001525878906
2025-03-31,42.13999938964844
2025-04-01,43.04999923706055
2025-04-02,43.540000915527344
2025-04-03,40.400001525878906
2025-04-04,39.02000045776367
2025-04-07,37.900001525878906
2025-04-08,37.0
2025-04-09,39.22999954223633
2025-04-10,37.75
2025-04-11,39.22999954223633
2025-04-14,40.72999954223633
2025-04-15,40.56999969482422
2025-04-16,39.720001220703125
2025-04-17,40.29999923706055
2025-04-21,39.279998779296875
2025-04-22,40.36000061035156
2025-04-23,40.130001068115234
2025-04-24,42.349998474121094
2025-04-25,43.650001525878906
2025-04-28,43.20000076293945
2025-04-29,43.06999969482422
2025-04-30,40.61000061035156
2025-05-01,41.869998931884766
2025-05-02,42.20000076293945
2025-05-05,41.119998931884766
2025-05-06,42.88999938964844
2025-05-07,43.77000045776367
2025-05-08,44.599998474121094
2025-05-09,46.540000915527344
2025-05-12,50.630001068115234
2025-05-13,54.09000015258789
2025-05-14,55.040000915527344
2025-05-15,61.59000015258789
2025-05-16,59.310001373291016
2025-05-19,58.34000015258789
2025-05-20,58.9900016784668
2025-05-21,57.86000061035156
2025-05-22,56.04999923706055
2025-05-23,56.04999923706055
2025-05-27,55.880001068115234
2025-05-28,55.61000061035156
2025-05-29,55.42499923706055
2025-05-30,56.689998626708984
2025-06-02,55.290000915527344
2025-06-03,57.97999954223633
2025-06-04,56.91999816894531
2025-06-05,57.65999984741211
2025-06-06,58.91999816894531
2025-06-09,59.02000045776367
2025-06-10,58.97999954223633
2025-06-11,60.150001525878906
2025-06-12,59.41999816894531
2025-06-13,60.709999084472656
2025-06-16,60.75
2025-06-17,59.779998779296875
2025-06-18,58.900001525878906
2025-06-20,57.619998931884766
2025-06-23,56.20000076293945
2025-06-24,57.2599983215332
2025-06-25,57.560001373291016
2025-06-26,58.58000183105469
2025-06-27,58.31999969482422
2025-06-30,54.369998931884766
2025-07-01,57.52000045776367
2025-07-02,61.040000915527344
2025-07-03,66.30999755859375
2025-07-07,66.44999694824219
2025-07-08,63.939998626708984
2025-07-09,63.91999816894531
2025-07-10,62.619998931884766
2025-07-11,61.70000076293945
2025-07-14,59.869998931884766
2025-07-15,62.93000030517578
2025-07-16,61.83000183105469
2025-07-17,60.47999954223633
2025-07-18,60.529998779296875
2025-07-21,61.529998779296875
2025-07-22,62.099998474121094
2025-07-23,62.95000076293945
2025-07-24,63.40999984741211
2025-07-25,64.52999877929688
2025-07-28,65.41000366210938
2025-07-29,64.9000015258789
2025-07-30,58.880001068115234
2025-07-31,58.2599983215332
2025-08-01,56.56999969482422
2025-08-04,56.30500030517578
2025-08-05,56.02000045776367
2025-08-06,54.619998931884766
2025-08-07,55.720001220703125
2025-08-08,56.209999084472656
2025-08-11,53.79999923706055
2025-08-12,54.5
2025-08-13,55.290000915527344
2025-08-14,53.9900016784668
2025-08-15,60.58000183105469
2025-08-18,67.69999694824219
2025-08-19,66.55999755859375
2025-08-20,66.12999725341797
2025-08-21,64.04000091552734
2025-08-22,68.7699966430664
2025-08-25,67.58999633789062
2025-08-26,68.58000183105469
2025-08-27,67.69000244140625
2025-08-28,68.11000061035156
2025-08-29,67.26000213623047
2025-09-02,66.72000122070312
2025-09-03,66.80000305175781
2025-09-04,68.8499984741211
2025-09-05,70.12000274658203
2025-09-08,69.76000213623047
2025-09-09,64.33000183105469
2025-09-10,67.58999633789062
2025-09-11,67.5
2025-09-12,66.69999694824219
2025-09-15,67.63999938964844
2025-09-16,66.8499984741211
2025-09-17,68.70999908447266
2025-09-18,70.4800033569336
2025-09-19,71.3499984741211
