Date,PAGS
2018-01-24,28.336618423461914
2018-01-25,28.433658599853516
2018-01-26,28.326913833618164
2018-01-29,27.15268898010254
2018-01-30,26.65776824951172
2018-01-31,27.113872528076172
2018-02-01,26.68688201904297
2018-02-02,26.793630599975586
2018-02-05,26.61895179748535
2018-02-06,26.61895179748535
2018-02-07,27.317663192749023
2018-02-08,27.15268898010254
2018-02-09,27.17209815979004
2018-02-12,27.540861129760742
2018-02-13,27.045944213867188
2018-02-14,27.007125854492188
2018-02-15,28.220165252685547
2018-02-16,29.462318420410156
2018-02-20,30.762697219848633
2018-02-21,31.403182983398438
2018-02-22,31.23820686340332
2018-02-23,31.412885665893555
2018-02-26,31.500225067138672
2018-02-27,31.471113204956055
2018-02-28,31.286731719970703
2018-03-01,31.170276641845703
2018-03-02,32.35420608520508
2018-03-05,32.56770324707031
2018-03-06,33.732215881347656
2018-03-07,34.062164306640625
2018-03-08,33.76133346557617
2018-03-09,34.207733154296875
2018-03-12,35.11993408203125
2018-03-13,34.87732696533203
2018-03-14,34.43092727661133
2018-03-15,34.14950180053711
2018-03-16,33.59635925292969
2018-03-19,32.42213439941406
2018-03-20,33.55754089355469
2018-03-21,34.93555450439453
2018-03-22,34.54737854003906
2018-03-23,34.7996940612793
2018-03-26,36.48824691772461
2018-03-27,36.352386474609375
2018-03-28,36.003028869628906
2018-03-29,37.186954498291016
2018-04-02,37.13843536376953
2018-04-03,37.94389343261719
2018-04-04,36.82789611816406
2018-04-05,36.43972396850586
2018-04-06,34.65412902832031
2018-04-09,34.130096435546875
2018-04-10,34.14950180053711
2018-04-11,34.081573486328125
2018-04-12,33.77103805541992
2018-04-13,33.44108963012695
2018-04-16,33.53813552856445
2018-04-17,36.18741226196289
2018-04-18,36.226234436035156
2018-04-19,36.10977554321289
2018-04-20,35.6536750793457
2018-04-23,34.66383743286133
2018-04-24,32.81031036376953
2018-04-25,31.56815528869629
2018-04-26,32.849124908447266
2018-04-27,31.684608459472656
2018-04-30,32.24745559692383
2018-05-01,33.3731575012207
2018-05-02,32.08248519897461
2018-05-03,30.77239990234375
2018-05-04,30.31629753112793
2018-05-07,31.150869369506836
2018-05-08,30.6268367767334
2018-05-09,31.0732364654541
2018-05-10,30.801513671875
2018-05-11,31.383773803710938
2018-05-14,31.616676330566406
2018-05-15,31.25761604309082
2018-05-16,31.587562561035156
2018-05-17,31.985441207885742
2018-05-18,31.170276641845703
2018-05-21,31.03441619873047
2018-05-22,31.422592163085938
2018-05-23,33.29552459716797
2018-05-24,34.013641357421875
2018-05-25,34.353294372558594
2018-05-29,30.879148483276367
2018-05-30,32.67444610595703
2018-05-31,32.286277770996094
2018-06-01,33.47990417480469
2018-06-04,33.120845794677734
2018-06-05,31.868988037109375
2018-06-06,32.27656936645508
2018-06-07,28.928579330444336
2018-06-08,29.937829971313477
2018-06-11,30.85003662109375
2018-06-12,30.374523162841797
2018-06-13,31.04412078857422
2018-06-14,32.48036193847656
2018-06-15,32.36391067504883
2018-06-18,31.150869369506836
2018-06-19,26.5898380279541
2018-06-20,27.64760971069336
2018-06-21,28.559816360473633
2018-06-22,29.54965591430664
2018-06-25,28.783016204833984
2018-06-26,28.530702590942383
2018-06-27,26.347230911254883
2018-06-28,26.997419357299805
2018-06-29,26.92949104309082
2018-07-02,26.327821731567383
2018-07-03,26.11432647705078
2018-07-05,26.978010177612305
2018-07-06,27.045944213867188
2018-07-09,27.15268898010254
2018-07-10,26.61895179748535
2018-07-11,26.11432647705078
2018-07-12,25.570884704589844
2018-07-13,26.492795944213867
2018-07-16,26.2016658782959
2018-07-17,25.522363662719727
2018-07-18,25.988170623779297
2018-07-19,24.746017456054688
2018-07-20,26.056100845336914
2018-07-23,26.92949104309082
2018-07-24,27.026533126831055
2018-07-25,28.220165252685547
2018-07-26,28.637451171875
2018-07-27,27.958147048950195
2018-07-30,27.764062881469727
2018-07-31,26.124032974243164
2018-08-01,25.65822410583496
2018-08-02,25.570884704589844
2018-08-03,26.745107650756836
2018-08-06,26.793630599975586
2018-08-07,26.1628475189209
2018-08-08,26.395753860473633
2018-08-09,27.744651794433594
2018-08-10,27.550565719604492
2018-08-13,27.16239356994629
2018-08-14,27.472930908203125
2018-08-15,25.638816833496094
2018-08-16,25.99787712097168
2018-08-17,25.96876335144043
2018-08-20,25.124486923217773
2018-08-21,24.348140716552734
2018-08-22,24.50341033935547
2018-08-23,24.328731536865234
2018-08-24,25.085670471191406
2018-08-27,25.638816833496094
2018-08-28,25.522363662719727
2018-08-29,25.988170623779297
2018-08-30,25.02744483947754
2018-08-31,28.035781860351562
2018-09-04,27.482635498046875
2018-09-05,25.95905876159668
2018-09-06,25.066261291503906
2018-09-07,25.784379959106445
2018-09-10,25.677631378173828
2018-09-11,25.609703063964844
2018-09-12,25.784379959106445
2018-09-13,26.4345703125
2018-09-14,26.2404842376709
2018-09-17,25.99787712097168
2018-09-18,26.521909713745117
2018-09-19,27.579679489135742
2018-09-20,28.191051483154297
2018-09-21,27.83199119567871
2018-09-24,27.366186141967773
2018-09-25,27.45352554321289
2018-09-26,26.415159225463867
2018-09-27,26.774221420288086
2018-09-28,26.851856231689453
2018-10-01,27.29825210571289
2018-10-02,27.44382095336914
2018-10-03,28.783016204833984
2018-10-04,26.92949104309082
2018-10-05,26.15314483642578
2018-10-08,27.094465255737305
2018-10-09,28.13282585144043
2018-10-10,25.046852111816406
2018-10-11,25.677631378173828
2018-10-12,26.21137237548828
2018-10-15,26.871265411376953
2018-10-16,29.520544052124023
2018-10-17,30.34541130065918
2018-10-18,29.42350196838379
2018-10-19,29.015918731689453
2018-10-22,30.801513671875
2018-10-23,29.986351013183594
2018-10-24,28.87035369873047
2018-10-25,28.39484214782715
2018-10-26,26.48309326171875
2018-10-29,24.668384552001953
2018-10-30,25.192415237426758
2018-10-31,26.19196128845215
2018-11-01,27.19150733947754
2018-11-02,26.366640090942383
2018-11-05,26.318119049072266
2018-11-06,27.055646896362305
2018-11-07,27.16239356994629
2018-11-08,24.68779182434082
2018-11-09,23.785289764404297
2018-11-12,21.650339126586914
2018-11-13,21.8153133392334
2018-11-14,22.49461555480957
2018-11-15,23.872629165649414
2018-11-16,22.873085021972656
2018-11-19,20.52463722229004
2018-11-20,20.679906845092773
2018-11-21,21.26216697692871
2018-11-23,20.893404006958008
2018-11-26,21.7182674407959
2018-11-27,23.387413024902344
2018-11-28,25.231233596801758
2018-11-29,25.454431533813477
2018-11-30,23.290369033813477
2018-12-03,21.989992141723633
2018-12-04,21.00985336303711
2018-12-06,20.58286476135254
2018-12-07,20.728429794311523
2018-12-10,20.718725204467773
2018-12-11,20.81576919555664
2018-12-12,21.174827575683594
2018-12-13,20.184988021850586
2018-12-14,20.214099884033203
2018-12-17,19.020469665527344
2018-12-18,19.379528045654297
2018-12-19,18.777862548828125
2018-12-20,17.943288803100586
2018-12-21,16.972858428955078
2018-12-24,17.12812614440918
2018-12-26,17.78801918029785
2018-12-27,17.438663482666016
2018-12-28,17.739498138427734
2018-12-31,18.176193237304688
2019-01-02,18.913721084594727
2019-01-03,18.282939910888672
2019-01-04,19.922971725463867
2019-01-07,20.58286476135254
2019-01-08,21.00985336303711
2019-01-09,21.368915557861328
2019-01-10,21.388324737548828
2019-01-11,21.24275779724121
2019-01-14,20.57316017150879
2019-01-15,20.29173469543457
2019-01-16,20.62168312072754
2019-01-17,20.611976623535156
2019-01-18,21.72797393798828
2019-01-22,21.689157485961914
2019-01-23,21.689157485961914
2019-01-24,22.174373626708984
2019-01-25,22.25200843811035
2019-01-28,21.29128074645996
2019-01-29,20.408187866210938
2019-01-30,20.893404006958008
2019-01-31,20.932220458984375
2019-02-01,21.99969482421875
2019-02-04,22.2228946685791
2019-02-05,22.543136596679688
2019-02-06,22.23259925842285
2019-02-07,21.98028564453125
2019-02-08,22.106443405151367
2019-02-11,22.24230194091797
2019-02-12,22.543136596679688
2019-02-13,22.698406219482422
2019-02-14,22.688701629638672
2019-02-15,22.892492294311523
2019-02-19,23.057466506958008
2019-02-20,22.873085021972656
2019-02-21,22.174373626708984
2019-02-22,25.347686767578125
2019-02-25,26.70629119873047
2019-02-26,27.259435653686523
2019-02-27,27.37588882446289
2019-02-28,27.29825210571289
2019-03-01,27.14298439025879
2019-03-04,27.550565719604492
2019-03-05,27.68642807006836
2019-03-06,26.783926010131836
2019-03-07,26.17255401611328
2019-03-08,26.298709869384766
2019-03-11,27.89992332458496
2019-03-12,27.502044677734375
2019-03-13,28.006669998168945
2019-03-14,27.540861129760742
2019-03-15,27.618497848510742
2019-03-18,27.987260818481445
2019-03-19,29.268230438232422
2019-03-20,29.200300216674805
2019-03-21,29.86989974975586
2019-03-22,28.715084075927734
2019-03-25,28.055191040039062
2019-03-26,29.501134872436523
2019-03-27,29.704927444458008
2019-03-28,29.35556983947754
2019-03-29,28.967397689819336
2019-04-01,29.413795471191406
2019-04-02,29.045032501220703
2019-04-03,29.35556983947754
2019-04-04,28.36573028564453
2019-04-05,28.17164421081543
2019-04-08,28.074600219726562
2019-04-09,27.909626007080078
2019-04-10,28.239574432373047
2019-04-11,27.78346824645996
2019-04-12,27.62820053100586
2019-04-15,27.64760971069336
2019-04-16,27.67672348022461
2019-04-17,27.20121192932129
2019-04-18,24.551931381225586
2019-04-22,24.920696258544922
2019-04-23,25.532066345214844
2019-04-24,25.65822410583496
2019-04-25,25.764970779418945
2019-04-26,25.803789138793945
2019-04-29,25.590293884277344
2019-04-30,25.289459228515625
2019-05-01,25.20212173461914
2019-05-02,25.095373153686523
2019-05-03,26.347230911254883
2019-05-06,26.58013343811035
2019-05-07,26.347230911254883
2019-05-08,26.415159225463867
2019-05-09,26.570430755615234
2019-05-10,26.69658660888672
2019-05-13,25.14389419555664
2019-05-14,24.93039894104004
2019-05-15,27.269142150878906
2019-05-16,29.433204650878906
2019-05-17,28.986806869506836
2019-05-20,29.277935028076172
2019-05-21,29.734039306640625
2019-05-22,30.29688835144043
2019-05-23,30.393932342529297
2019-05-24,31.13146209716797
2019-05-28,31.820466995239258
2019-05-29,31.286731719970703
2019-05-30,31.820466995239258
2019-05-31,31.0732364654541
2019-06-03,30.180438995361328
2019-06-04,32.35420608520508
2019-06-05,32.839420318603516
2019-06-06,33.83896255493164
2019-06-07,34.71235275268555
2019-06-10,35.13934326171875
2019-06-11,35.294612884521484
2019-06-12,35.15875244140625
2019-06-13,35.76041793823242
2019-06-14,34.489158630371094
2019-06-17,34.77058410644531
2019-06-18,35.53722381591797
2019-06-19,35.372249603271484
2019-06-20,36.294158935546875
2019-06-21,36.478538513183594
2019-06-24,36.197113037109375
2019-06-25,35.98362350463867
2019-06-26,36.711448669433594
2019-06-27,36.527061462402344
2019-06-28,37.81774139404297
2019-07-01,37.3907470703125
2019-07-02,38.351478576660156
2019-07-03,39.16664123535156
2019-07-05,39.31220245361328
2019-07-08,39.486881256103516
2019-07-09,40.01091766357422
2019-07-10,41.709171295166016
2019-07-11,41.660648345947266
2019-07-12,42.2234992980957
2019-07-15,42.669898986816406
2019-07-16,43.41713333129883
2019-07-17,44.32933807373047
2019-07-18,44.61076354980469
2019-07-19,44.29051971435547
2019-07-22,46.08582305908203
2019-07-23,45.435630798339844
2019-07-24,44.91159439086914
2019-07-25,44.53312683105469
2019-07-26,46.89127731323242
2019-07-29,45.86261749267578
2019-07-30,43.125999450683594
2019-07-31,42.19438552856445
2019-08-01,43.766483306884766
2019-08-02,44.29051971435547
2019-08-05,41.990596771240234
2019-08-06,43.46565628051758
2019-08-07,43.45594787597656
2019-08-08,45.58119583129883
2019-08-09,44.59135818481445
2019-08-12,43.52387619018555
2019-08-13,45.416221618652344
2019-08-14,44.4457893371582
2019-08-15,45.144500732421875
2019-08-16,50.01606750488281
2019-08-19,48.356632232666016
2019-08-20,47.44442367553711
2019-08-21,49.79287338256836
2019-08-22,50.792415618896484
2019-08-23,49.45322036743164
2019-08-26,48.8127326965332
2019-08-27,48.61864471435547
2019-08-28,48.8903694152832
2019-08-29,48.7933235168457
2019-08-30,48.4827880859375
2019-09-03,48.62834930419922
2019-09-04,49.880210876464844
2019-09-05,51.31644821166992
2019-09-06,50.1422233581543
2019-09-09,45.64912796020508
2019-09-10,42.57285690307617
2019-09-11,43.261863708496094
2019-09-12,45.62001037597656
2019-09-13,44.51371765136719
2019-09-16,44.5234260559082
2019-09-17,46.347835540771484
2019-09-18,45.94995880126953
2019-09-19,47.11447525024414
2019-09-20,46.08582305908203
2019-09-23,44.795143127441406
2019-09-24,44.0382080078125
2019-09-25,45.64912796020508
2019-09-26,46.49340057373047
2019-09-27,44.38756561279297
2019-09-30,44.940711975097656
2019-10-01,44.814552307128906
2019-10-02,42.34965515136719
2019-10-03,43.71796417236328
2019-10-04,44.795143127441406
2019-10-07,44.14495849609375
2019-10-08,42.961029052734375
2019-10-09,43.61121368408203
2019-10-10,43.13570785522461
2019-10-11,44.32933807373047
2019-10-14,44.92129898071289
2019-10-15,39.39954376220703
2019-10-16,38.36117935180664
2019-10-17,39.21516036987305
2019-10-18,37.7012825012207
2019-10-21,37.7983283996582
2019-10-22,34.55708694458008
2019-10-23,37.167545318603516
2019-10-24,36.97346115112305
2019-10-25,37.22577667236328
2019-10-28,36.604698181152344
2019-10-29,36.23593521118164
2019-10-30,36.84730911254883
2019-10-31,35.98362350463867
2019-11-01,36.070960998535156
2019-11-04,34.65412902832031
2019-11-05,33.091732025146484
2019-11-06,33.043209075927734
2019-11-07,32.05337142944336
2019-11-08,32.781192779541016
2019-11-11,34.03305435180664
2019-11-12,35.168460845947266
2019-11-13,35.032596588134766
2019-11-14,35.42076873779297
2019-11-15,35.459590911865234
2019-11-18,36.65321731567383
2019-11-19,35.67308044433594
2019-11-20,29.57876968383789
2019-11-21,30.09309959411621
2019-11-22,31.801061630249023
2019-11-25,32.66474151611328
2019-11-26,31.247913360595703
2019-11-27,32.6356315612793
2019-11-29,32.93646240234375
2019-12-02,30.81121826171875
2019-12-03,30.733583450317383
2019-12-04,29.675811767578125
2019-12-05,27.880512237548828
2019-12-06,27.967851638793945
2019-12-09,27.65731430053711
2019-12-10,27.133281707763672
2019-12-11,27.89992332458496
2019-12-12,28.89946937561035
2019-12-13,29.491430282592773
2019-12-16,30.81121826171875
2019-12-17,30.801513671875
2019-12-18,31.082937240600586
2019-12-19,31.082937240600586
2019-12-20,32.169822692871094
2019-12-23,32.80060577392578
2019-12-24,32.8685302734375
2019-12-26,33.33434295654297
2019-12-27,33.51872634887695
2019-12-30,32.266868591308594
2019-12-31,33.149959564208984
2020-01-02,34.18832015991211
2020-01-03,34.18832015991211
2020-01-06,34.33388900756836
2020-01-07,33.819557189941406
2020-01-08,33.51872634887695
2020-01-09,34.87732696533203
2020-01-10,34.93555450439453
2020-01-13,35.13934326171875
2020-01-14,35.56633758544922
2020-01-15,35.83805465698242
2020-01-16,35.110233306884766
2020-01-17,34.93555450439453
2020-01-21,34.14950180053711
2020-01-22,34.159210205078125
2020-01-23,33.936012268066406
2020-01-24,33.732215881347656
2020-01-27,32.266868591308594
2020-01-28,33.68369674682617
2020-01-29,33.32463836669922
2020-01-30,33.19847869873047
2020-01-31,31.529338836669922
2020-02-03,32.36391067504883
2020-02-04,32.9461669921875
2020-02-05,33.44108963012695
2020-02-06,32.30568313598633
2020-02-07,31.306137084960938
2020-02-10,31.490522384643555
2020-02-11,32.208641052246094
2020-02-12,32.266868591308594
2020-02-13,33.41197967529297
2020-02-14,34.178619384765625
2020-02-18,33.83896255493164
2020-02-19,35.7895393371582
2020-02-20,36.032142639160156
2020-02-21,35.49840545654297
2020-02-24,33.65458297729492
2020-02-25,33.023799896240234
2020-02-26,33.54783630371094
2020-02-27,31.771949768066406
2020-02-28,30.442455291748047
2020-03-02,30.9567813873291
2020-03-03,31.56815528869629
2020-03-04,31.70401382446289
2020-03-05,28.637451171875
2020-03-06,26.68688201904297
2020-03-09,23.46504783630371
2020-03-10,26.560726165771484
2020-03-11,25.17300796508789
2020-03-12,20.31114387512207
2020-03-13,22.620771408081055
2020-03-16,19.5930233001709
2020-03-17,19.34071159362793
2020-03-18,15.245488166809082
2020-03-19,16.41000747680664
2020-03-20,15.47839069366455
2020-03-23,14.507959365844727
2020-03-24,16.37118911743164
2020-03-25,19.398937225341797
2020-03-26,20.864290237426758
2020-03-27,18.263530731201172
2020-03-30,18.884607315063477
2020-03-31,18.758451461791992
2020-04-01,17.952993392944336
2020-04-02,18.34116554260254
2020-04-03,16.807884216308594
2020-04-06,19.166032791137695
2020-04-07,19.447460174560547
2020-04-08,21.087488174438477
2020-04-09,21.165122985839844
2020-04-13,19.83563232421875
2020-04-14,20.631385803222656
2020-04-15,20.14617156982422
2020-04-16,20.437297821044922
2020-04-17,20.971036911010742
2020-04-20,20.437297821044922
2020-04-21,19.389232635498047
2020-04-22,20.893404006958008
2020-04-23,21.378620147705078
2020-04-24,20.02971649169922
2020-04-27,20.912809371948242
2020-04-28,22.416980743408203
2020-04-29,24.64897346496582
2020-04-30,24.581045150756836
2020-05-01,24.804244995117188
2020-05-04,25.308868408203125
2020-05-05,26.3763427734375
2020-05-06,27.996965408325195
2020-05-07,27.16239356994629
2020-05-08,27.78346824645996
2020-05-11,26.910079956054688
2020-05-12,25.231233596801758
2020-05-13,22.97012710571289
2020-05-14,22.319936752319336
2020-05-15,23.921152114868164
2020-05-18,26.531614303588867
2020-05-19,26.512203216552734
2020-05-20,26.13373565673828
2020-05-21,25.44472885131836
2020-05-22,25.522363662719727
2020-05-26,27.269142150878906
2020-05-27,29.36527442932129
2020-05-28,28.928579330444336
2020-05-29,30.791810989379883
2020-06-01,32.04366683959961
2020-06-02,31.364364624023438
2020-06-03,33.829261779785156
2020-06-04,34.440635681152344
2020-06-05,35.54692840576172
2020-06-08,35.7119026184082
2020-06-09,36.39120101928711
2020-06-10,36.80848693847656
2020-06-11,33.66428756713867
2020-06-12,35.83805465698242
2020-06-15,34.93555450439453
2020-06-16,36.080665588378906
2020-06-17,35.86716842651367
2020-06-18,35.411067962646484
2020-06-19,35.061710357666016
2020-06-22,34.91614532470703
2020-06-23,35.275203704833984
2020-06-24,33.96512222290039
2020-06-25,34.440635681152344
2020-06-26,33.256710052490234
2020-06-29,34.120391845703125
2020-06-30,34.29507064819336
2020-07-01,34.87732696533203
2020-07-02,36.352386474609375
2020-07-06,36.76967239379883
2020-07-07,37.643062591552734
2020-07-08,37.546016693115234
2020-07-09,36.39120101928711
2020-07-10,36.070960998535156
2020-07-13,34.071868896484375
2020-07-14,34.14950180053711
2020-07-15,34.89673614501953
2020-07-16,34.03305435180664
2020-07-17,35.042301177978516
2020-07-20,37.08991241455078
2020-07-21,36.75026321411133
2020-07-22,37.52660369873047
2020-07-23,36.15829849243164
2020-07-24,36.04184341430664
2020-07-27,36.77937698364258
2020-07-28,36.556175231933594
2020-07-29,38.351478576660156
2020-07-30,38.244728088378906
2020-07-31,37.09961700439453
2020-08-03,37.565425872802734
2020-08-04,37.84685134887695
2020-08-05,38.34177017211914
