Date,PAGS
2020-08-06,39.3025016784668
2020-08-07,39.03077697753906
2020-08-10,37.10932540893555
2020-08-11,36.624107360839844
2020-08-12,37.98271179199219
2020-08-13,38.93373107910156
2020-08-14,38.38058853149414
2020-08-17,39.93328094482422
2020-08-18,41.4277458190918
2020-08-19,40.63199234008789
2020-08-20,40.76784896850586
2020-08-21,41.81591796875
2020-08-24,42.52433395385742
2020-08-25,43.42683410644531
2020-08-26,42.883392333984375
2020-08-27,42.883392333984375
2020-08-28,42.902801513671875
2020-08-31,40.89400863647461
2020-09-01,42.50492477416992
2020-09-02,41.21425247192383
2020-09-03,38.64260482788086
2020-09-04,37.96330261230469
2020-09-08,36.23593521118164
2020-09-09,36.15829849243164
2020-09-10,35.56633758544922
2020-09-11,34.120391845703125
2020-09-14,35.21697998046875
2020-09-15,36.15829849243164
2020-09-16,36.148597717285156
2020-09-17,36.381500244140625
2020-09-18,36.39120101928711
2020-09-21,36.410614013671875
2020-09-22,37.69158172607422
2020-09-23,35.255802154541016
2020-09-24,35.294612884521484
2020-09-25,36.197113037109375
2020-09-28,36.614402770996094
2020-09-29,36.430023193359375
2020-09-30,36.594993591308594
2020-10-01,37.98271179199219
2020-10-02,37.381046295166016
2020-10-05,37.633358001708984
2020-10-06,37.3907470703125
2020-10-07,38.817283630371094
2020-10-08,39.6712646484375
2020-10-09,40.612579345703125
2020-10-12,39.68096923828125
2020-10-13,39.25397872924805
2020-10-14,38.37088394165039
2020-10-15,38.03123092651367
2020-10-16,38.29324722290039
2020-10-19,37.594539642333984
2020-10-20,38.07005310058594
2020-10-21,39.2442741394043
2020-10-22,38.186500549316406
2020-10-23,39.28308868408203
2020-10-26,37.69158172607422
2020-10-27,37.662471771240234
2020-10-28,35.440181732177734
2020-10-29,36.265045166015625
2020-10-30,35.52751922607422
2020-11-02,36.381500244140625
2020-11-03,37.45867919921875
2020-11-04,39.6324462890625
2020-11-05,42.3399543762207
2020-11-06,42.91250991821289
2020-11-09,42.31083679199219
2020-11-10,42.51462936401367
2020-11-11,42.97072982788086
2020-11-12,42.08763885498047
2020-11-13,42.34965515136719
2020-11-16,42.91250991821289
2020-11-17,43.90235137939453
2020-11-18,42.64078140258789
2020-11-19,42.64078140258789
2020-11-20,41.3112907409668
2020-11-23,42.699012756347656
2020-11-24,45.24154281616211
2020-11-25,46.71660232543945
2020-11-27,46.27020263671875
2020-11-30,45.95966339111328
2020-12-01,47.007728576660156
2020-12-02,46.55162811279297
2020-12-03,46.435176849365234
2020-12-04,46.74571228027344
2020-12-07,45.988773345947266
2020-12-08,46.86216354370117
2020-12-09,45.086273193359375
2020-12-10,45.212432861328125
2020-12-11,46.017887115478516
2020-12-14,48.3663330078125
2020-12-15,51.18058776855469
2020-12-16,52.34510803222656
2020-12-17,52.9661865234375
2020-12-18,52.76239013671875
2020-12-21,52.47126007080078
2020-12-22,53.1796760559082
2020-12-23,52.25776672363281
2020-12-24,52.22865295410156
2020-12-28,53.00499725341797
2020-12-29,52.54889678955078
2020-12-30,54.276268005371094
2020-12-31,55.198177337646484
2021-01-04,52.8885498046875
2021-01-05,52.781803131103516
2021-01-06,50.724483489990234
2021-01-07,52.20924377441406
2021-01-08,52.985591888427734
2021-01-11,51.31644821166992
2021-01-12,51.21940612792969
2021-01-13,51.27763366699219
2021-01-14,51.821075439453125
2021-01-15,50.9573860168457
2021-01-19,53.26701736450195
2021-01-20,56.352989196777344
2021-01-21,55.42137908935547
2021-01-22,54.43153381347656
2021-01-25,52.33540344238281
2021-01-26,49.97725296020508
2021-01-27,45.58119583129883
2021-01-28,48.20136260986328
2021-01-29,47.50265121459961
2021-02-01,50.47216796875
2021-02-02,52.62653350830078
2021-02-03,51.724029541015625
2021-02-04,53.60667037963867
2021-02-05,54.55769348144531
2021-02-08,55.53782653808594
2021-02-09,57.68247985839844
2021-02-10,59.671871185302734
2021-02-11,60.08915328979492
2021-02-12,59.99211120605469
2021-02-16,59.69127655029297
2021-02-17,59.19635772705078
2021-02-18,57.96390914916992
2021-02-19,59.63304901123047
2021-02-22,56.62471008300781
2021-02-23,56.333580017089844
2021-02-24,56.22683334350586
2021-02-25,53.664894104003906
2021-02-26,56.34328842163086
2021-03-01,59.86595153808594
2021-03-02,58.332672119140625
2021-03-03,53.99483871459961
2021-03-04,51.0738410949707
2021-03-05,51.52994155883789
2021-03-08,47.9781608581543
2021-03-09,50.02577209472656
2021-03-10,48.1140251159668
2021-03-11,50.65655517578125
2021-03-12,50.21015548706055
2021-03-15,49.92873001098633
2021-03-16,49.02622985839844
2021-03-17,48.69628143310547
2021-03-18,45.68794250488281
2021-03-19,46.80393981933594
2021-03-22,46.376949310302734
2021-03-23,45.92084503173828
2021-03-24,44.193477630615234
2021-03-25,44.78544235229492
2021-03-26,44.63017272949219
2021-03-29,42.99013900756836
2021-03-30,44.27111053466797
2021-03-31,44.93100357055664
2021-04-01,47.09506607055664
2021-04-05,46.23138427734375
2021-04-06,46.87186813354492
2021-04-07,45.48414993286133
2021-04-08,46.79423904418945
2021-04-09,46.50310134887695
2021-04-12,45.163909912109375
2021-04-13,45.70734786987305
2021-04-14,44.5428352355957
2021-04-15,45.028053283691406
2021-04-16,44.940711975097656
2021-04-19,43.28126907348633
2021-04-20,42.40788269042969
2021-04-21,43.65974044799805
2021-04-22,43.863529205322266
2021-04-23,44.35844802856445
2021-04-26,46.1634521484375
2021-04-27,46.94950485229492
2021-04-28,46.87186813354492
2021-04-29,45.095977783203125
2021-04-30,44.38756561279297
2021-05-03,43.53358459472656
2021-05-04,41.951778411865234
2021-05-05,41.7965087890625
2021-05-06,40.77755355834961
2021-05-07,42.058528900146484
2021-05-10,41.09779739379883
2021-05-11,40.54465103149414
2021-05-12,38.448516845703125
2021-05-13,37.400455474853516
2021-05-14,39.768306732177734
2021-05-17,40.23411178588867
2021-05-18,40.758148193359375
2021-05-19,41.8353271484375
2021-05-20,43.941162109375
2021-05-21,44.63987350463867
2021-05-24,44.164363861083984
2021-05-25,45.38711166381836
2021-05-26,46.81364440917969
2021-05-27,47.560874938964844
2021-05-28,47.65791702270508
2021-06-01,47.221221923828125
2021-06-02,49.39499282836914
2021-06-03,51.17088317871094
2021-06-04,50.35572052001953
2021-06-07,50.43335723876953
2021-06-08,50.1422233581543
2021-06-09,49.94813919067383
2021-06-10,50.7633056640625
2021-06-11,50.9573860168457
2021-06-14,51.559059143066406
2021-06-15,50.00636291503906
2021-06-16,50.7633056640625
2021-06-17,52.005455017089844
2021-06-18,53.47080612182617
2021-06-21,52.752685546875
2021-06-22,53.42228698730469
2021-06-23,53.52903366088867
2021-06-24,54.69355010986328
2021-06-25,54.76148223876953
2021-06-28,53.888092041015625
2021-06-29,54.69355010986328
2021-06-30,54.266563415527344
2021-07-01,55.34374237060547
2021-07-02,56.139495849609375
2021-07-06,55.04290771484375
2021-07-07,54.40242385864258
2021-07-08,50.08399963378906
2021-07-09,52.005455017089844
2021-07-12,50.2392692565918
2021-07-13,50.48188018798828
2021-07-14,50.13252258300781
2021-07-15,49.268836975097656
2021-07-16,49.97725296020508
2021-07-19,49.46292495727539
2021-07-20,53.674598693847656
2021-07-21,55.4407844543457
2021-07-22,55.955116271972656
2021-07-23,56.45973587036133
2021-07-26,54.6062126159668
2021-07-27,51.90841293334961
2021-07-28,53.32524490356445
2021-07-29,54.96527099609375
2021-07-30,53.800750732421875
2021-08-02,55.4990119934082
2021-08-03,54.208335876464844
2021-08-04,53.58726119995117
2021-08-05,54.32478713989258
2021-08-06,55.033203125
2021-08-09,55.867774963378906
2021-08-10,56.090972900390625
2021-08-11,56.401512145996094
2021-08-12,55.4019660949707
2021-08-13,57.080814361572266
2021-08-16,54.897342681884766
2021-08-17,54.40242385864258
2021-08-18,55.20787811279297
2021-08-19,54.45094680786133
2021-08-20,55.188472747802734
2021-08-23,55.70280456542969
2021-08-24,56.45003128051758
2021-08-25,57.49810028076172
2021-08-26,56.071563720703125
2021-08-27,59.1284294128418
2021-08-30,58.51705551147461
2021-08-31,57.71159744262695
2021-09-01,58.691734313964844
2021-09-02,57.381649017333984
2021-09-03,56.74116516113281
2021-09-07,56.27535629272461
2021-09-08,54.10158920288086
2021-09-09,54.72266387939453
2021-09-10,54.32478713989258
2021-09-13,54.266563415527344
2021-09-14,52.937068939208984
2021-09-15,53.29612731933594
2021-09-16,54.07247543334961
2021-09-17,54.81970977783203
2021-09-20,53.93661880493164
2021-09-21,53.897796630859375
2021-09-22,55.052608489990234
2021-09-23,55.62516784667969
2021-09-24,55.081722259521484
2021-09-27,54.67414474487305
2021-09-28,51.559059143066406
2021-09-29,50.39453887939453
2021-09-30,50.19074630737305
2021-10-01,51.22911071777344
2021-10-04,47.96845626831055
2021-10-05,44.85337448120117
2021-10-06,43.68885040283203
2021-10-07,43.82471466064453
2021-10-08,35.48870086669922
2021-10-11,31.412885665893555
2021-10-12,35.86716842651367
2021-10-13,33.790443420410156
2021-10-14,34.11069107055664
2021-10-15,36.18741226196289
2021-10-18,35.48870086669922
2021-10-19,36.604698181152344
2021-10-20,38.235023498535156
2021-10-21,37.94389343261719
2021-10-22,36.58529281616211
2021-10-25,37.7983283996582
2021-10-26,37.575130462646484
2021-10-27,35.042301177978516
2021-10-28,35.54692840576172
2021-10-29,35.129642486572266
2021-11-01,35.40135955810547
2021-11-02,34.05246353149414
2021-11-03,33.4313850402832
2021-11-04,32.75208282470703
2021-11-05,33.44108963012695
2021-11-08,33.60606384277344
2021-11-09,32.9461669921875
2021-11-10,32.45124816894531
2021-11-11,33.023799896240234
2021-11-12,34.24654769897461
2021-11-15,36.070960998535156
2021-11-16,34.91614532470703
2021-11-17,31.587562561035156
2021-11-18,29.81167221069336
2021-11-19,28.84123992919922
2021-11-22,26.813037872314453
2021-11-23,26.036693572998047
2021-11-24,26.92949104309082
2021-11-26,26.056100845336914
2021-11-29,25.367094039916992
2021-11-30,24.804244995117188
2021-12-01,24.095827102661133
2021-12-02,25.541770935058594
2021-12-03,24.066715240478516
2021-12-06,25.337982177734375
2021-12-07,27.18180274963379
2021-12-08,27.987260818481445
2021-12-09,27.230323791503906
2021-12-10,27.21091651916504
2021-12-13,26.551021575927734
2021-12-14,25.68733787536621
2021-12-15,26.70629119873047
2021-12-16,24.46459197998047
2021-12-17,24.4257755279541
2021-12-20,23.43593406677246
2021-12-21,24.823652267456055
2021-12-22,24.843061447143555
2021-12-23,25.92024040222168
2021-12-27,25.99787712097168
2021-12-28,25.502954483032227
2021-12-29,24.862470626831055
2021-12-30,26.11432647705078
2021-12-31,25.44472885131836
2022-01-03,27.754358291625977
2022-01-04,24.920696258544922
2022-01-05,22.892492294311523
2022-01-06,23.125394821166992
2022-01-07,22.99924087524414
2022-01-10,22.48491096496582
2022-01-11,23.717361450195312
2022-01-12,23.921152114868164
2022-01-13,22.853673934936523
2022-01-14,21.78620147705078
2022-01-18,20.107351303100586
2022-01-19,20.340255737304688
2022-01-20,20.641090393066406
2022-01-21,20.126760482788086
2022-01-24,20.641090393066406
2022-01-25,20.08794403076172
2022-01-26,20.06853485107422
2022-01-27,19.408641815185547
2022-01-28,20.252918243408203
2022-01-31,21.951175689697266
2022-02-01,22.174373626708984
2022-02-02,19.53479766845703
2022-02-03,16.846702575683594
2022-02-04,17.36102867126465
2022-02-07,16.934040069580078
2022-02-08,16.69143295288086
2022-02-09,17.768611907958984
2022-02-10,17.225168228149414
2022-02-11,16.798179626464844
2022-02-14,16.749658584594727
2022-02-15,18.001514434814453
2022-02-16,17.137828826904297
2022-02-17,15.847156524658203
2022-02-18,15.264896392822266
2022-02-22,14.808794021606445
2022-02-23,14.614706993103027
2022-02-24,15.206670761108398
2022-02-25,15.439574241638184
2022-02-28,15.468687057495117
2022-03-01,15.061105728149414
2022-03-02,14.847611427307129
2022-03-03,13.838361740112305
2022-03-04,13.013493537902832
2022-03-07,11.97513198852539
2022-03-08,12.23714828491211
2022-03-09,13.042607307434082
2022-03-10,12.567094802856445
2022-03-11,12.23714828491211
2022-03-14,11.548141479492188
2022-03-15,12.140106201171875
2022-03-16,14.06156063079834
2022-03-17,14.139195442199707
2022-03-18,17.322214126586914
2022-03-21,16.545866012573242
2022-03-22,18.05974006652832
2022-03-23,19.60272789001465
2022-03-24,21.00985336303711
2022-03-25,19.136920928955078
2022-03-28,19.175739288330078
2022-03-29,19.8453369140625
2022-03-30,19.437755584716797
2022-03-31,19.457162857055664
2022-04-01,20.456708908081055
2022-04-04,20.883699417114258
2022-04-05,19.719179153442383
2022-04-06,19.56391143798828
2022-04-07,18.41880226135254
2022-04-08,17.6424560546875
2022-04-11,17.36102867126465
2022-04-12,16.904926300048828
2022-04-13,17.069900512695312
2022-04-14,16.594388961791992
2022-04-18,16.17710304260254
2022-04-19,17.031082153320312
2022-04-20,15.866564750671387
2022-04-21,14.663228034973145
2022-04-22,14.110082626342773
2022-04-25,14.944653511047363
2022-04-26,14.352689743041992
2022-04-27,14.342986106872559
2022-04-28,14.779680252075195
2022-04-29,14.275055885314941
2022-05-02,14.401211738586426
2022-05-03,13.964518547058105
2022-05-04,14.08096981048584
2022-05-05,12.751477241516113
2022-05-06,11.96542739868164
2022-05-09,10.432145118713379
2022-05-10,10.509779930114746
2022-05-11,9.743138313293457
2022-05-12,9.917816162109375
2022-05-13,13.071720123291016
2022-05-16,11.887792587280273
2022-05-17,12.780591011047363
2022-05-18,12.72236442565918
2022-05-19,13.954813003540039
2022-05-20,13.70250129699707
2022-05-23,13.789839744567871
2022-05-24,12.955268859863281
2022-05-25,13.59575366973877
2022-05-26,14.275055885314941
2022-05-27,15.138740539550781
2022-05-31,14.90583610534668
2022-06-01,14.410917282104492
2022-06-02,15.429869651794434
2022-06-03,15.77922534942627
2022-06-06,16.14798927307129
2022-06-07,16.516754150390625
2022-06-08,16.69143295288086
2022-06-09,12.72236442565918
2022-06-10,12.023653030395508
2022-06-13,11.1017427444458
2022-06-14,10.87854290008545
2022-06-15,11.47050666809082
2022-06-16,10.393327713012695
2022-06-17,10.752388000488281
2022-06-21,10.587413787841797
2022-06-22,10.50007438659668
2022-06-23,10.170127868652344
2022-06-24,10.810613632202148
2022-06-27,10.568005561828613
2022-06-28,9.917816162109375
2022-06-29,9.75284194946289
2022-06-30,9.937224388122559
2022-07-01,9.888702392578125
2022-07-05,10.461256980895996
2022-07-06,10.208946228027344
2022-07-07,10.325397491455078
2022-07-08,10.568005561828613
2022-07-11,10.024563789367676
2022-07-12,10.325397491455078
2022-07-13,10.432145118713379
2022-07-14,9.78195571899414
2022-07-15,10.102197647094727
2022-07-18,10.344805717468262
2022-07-19,10.791204452514648
2022-07-20,11.208490371704102
2022-07-21,10.956178665161133
2022-07-22,10.568005561828613
2022-07-25,10.655344009399414
2022-07-26,10.082789421081543
2022-07-27,10.616525650024414
2022-07-28,10.606822967529297
2022-07-29,10.52918815612793
2022-08-01,10.422440528869629
2022-08-02,10.558300971984863
2022-08-03,11.868383407592773
2022-08-04,14.585594177246094
2022-08-05,14.20712661743164
2022-08-08,14.789384841918945
2022-08-09,14.789384841918945
2022-08-10,15.866564750671387
2022-08-11,14.148900032043457
2022-08-12,14.517663955688477
2022-08-15,14.818497657775879
2022-08-16,14.459437370300293
2022-08-17,14.20712661743164
2022-08-18,13.925701141357422
2022-08-19,12.450643539428711
2022-08-22,12.32448673248291
2022-08-23,13.59575366973877
2022-08-24,14.828202247619629
2022-08-25,14.605003356933594
2022-08-26,16.20621681213379
2022-08-29,14.90583610534668
2022-08-30,14.692342758178711
2022-08-31,15.080513954162598
2022-09-01,14.634115219116211
2022-09-02,14.634115219116211
2022-09-06,14.06156063079834
2022-09-07,14.527368545532227
2022-09-08,14.265351295471191
2022-09-09,15.53661823272705
2022-09-12,16.041242599487305
2022-09-13,15.177557945251465
2022-09-14,15.206670761108398
2022-09-15,15.187261581420898
2022-09-16,14.498254776000977
2022-09-19,14.90583610534668
2022-09-20,14.556480407714844
2022-09-21,14.575889587402344
2022-09-22,13.644275665283203
2022-09-23,13.29491901397705
2022-09-26,12.23714828491211
2022-09-27,12.644729614257812
2022-09-28,13.547232627868652
2022-09-29,12.615616798400879
2022-09-30,12.838815689086914
2022-10-03,14.119787216186523
2022-10-04,15.070810317993164
2022-10-05,14.92524528503418
2022-10-06,15.070810317993164
2022-10-07,14.886427879333496
2022-10-10,14.372098922729492
2022-10-11,13.70250129699707
2022-10-12,13.789839744567871
2022-10-13,13.789839744567871
2022-10-14,13.032902717590332
2022-10-17,13.857769966125488
2022-10-18,13.945109367370605
2022-10-19,13.469596862792969
2022-10-20,13.08142375946045
2022-10-21,13.527823448181152
2022-10-24,13.178467750549316
2022-10-25,14.05185604095459
2022-10-26,13.08142375946045
2022-10-27,12.935859680175781
2022-10-28,12.897042274475098
2022-10-31,13.275510787963867
2022-11-01,14.381803512573242
2022-11-02,13.60545825958252
2022-11-03,13.983925819396973
2022-11-04,12.838815689086914
2022-11-07,12.615616798400879
2022-11-08,12.644729614257812
2022-11-09,12.140106201171875
2022-11-10,12.392417907714844
2022-11-11,13.372553825378418
2022-11-14,13.149354934692383
2022-11-15,13.498709678649902
2022-11-16,12.188627243041992
2022-11-17,11.266716003417969
2022-11-18,11.713114738464355
2022-11-21,11.887792587280273
2022-11-22,11.654890060424805
2022-11-23,9.956632614135742
2022-11-25,9.587869644165039
2022-11-28,9.75284194946289
2022-11-29,9.539347648620605
2022-11-30,10.218648910522461
2022-12-01,9.442303657531738
2022-12-02,9.490825653076172
2022-12-05,8.957087516784668
2022-12-06,8.82122802734375
2022-12-07,8.530097961425781
2022-12-08,8.830931663513184
2022-12-09,8.733888626098633
2022-12-12,8.539802551269531
2022-12-13,8.103108406066895
2022-12-14,8.064291000366211
2022-12-15,7.6664137840271
2022-12-16,7.472326755523682
2022-12-19,7.598483085632324
2022-12-20,7.65670919418335
2022-12-21,8.171037673950195
2022-12-22,8.122516632080078
2022-12-23,8.365124702453613
2022-12-27,8.238967895507812
2022-12-28,8.103108406066895
2022-12-29,8.423351287841797
2022-12-30,8.481575965881348
2023-01-03,7.9963603019714355
2023-01-04,8.277785301208496
2023-01-05,8.297194480895996
2023-01-06,8.67566204071045
2023-01-09,8.92797565460205
2023-01-10,8.937679290771484
2023-01-11,9.228809356689453
2023-01-12,9.296738624572754
2023-01-13,9.17058277130127
2023-01-17,8.80181884765625
2023-01-18,8.860045433044434
2023-01-19,8.714479446411133
2023-01-20,8.607731819152832
2023-01-23,8.82122802734375
2023-01-24,9.073539733886719
2023-01-25,9.335556030273438
2023-01-26,10.024563789367676
2023-01-27,10.13131046295166
2023-01-30,9.587869644165039
2023-01-31,9.79166030883789
2023-02-01,9.801363945007324
2023-02-02,9.878998756408691
2023-02-03,9.354965209960938
2023-02-06,8.937679290771484
2023-02-07,8.92797565460205
2023-02-08,8.966792106628418
2023-02-09,8.976496696472168
2023-02-10,8.82122802734375
2023-02-13,8.966792106628418
2023-02-14,9.044426918029785
2023-02-15,9.374373435974121
2023-02-16,9.151174545288086
2023-02-17,8.937679290771484
2023-02-21,8.646550178527832
2023-02-22,8.69507122039795
