Date,PAGS
2023-02-23,8.753297805786133
2023-02-24,8.598028182983398
2023-02-27,8.403942108154297
2023-02-28,8.41364574432373
2023-03-01,8.30689811706543
2023-03-02,8.209855079650879
2023-03-03,8.656253814697266
2023-03-06,8.636844635009766
2023-03-07,8.578619956970215
2023-03-08,8.966792106628418
2023-03-09,8.530097961425781
2023-03-10,8.025473594665527
2023-03-13,7.821682929992676
2023-03-14,8.141925811767578
2023-03-15,8.044881820678711
2023-03-16,7.967247009277344
2023-03-17,7.676117897033691
2023-03-20,7.569370269775391
2023-03-21,8.035177230834961
2023-03-22,7.744048118591309
2023-03-23,7.540256977081299
2023-03-24,7.65670919418335
2023-03-27,7.76345682144165
2023-03-28,8.083699226379395
2023-03-29,8.171037673950195
2023-03-30,8.151628494262695
2023-03-31,8.31660270690918
2023-04-03,7.918725967407227
2023-04-04,7.6664137840271
2023-04-05,7.45291805267334
2023-04-06,7.511144161224365
2023-04-10,7.549961566925049
2023-04-11,8.268081665039062
2023-04-12,8.384533882141113
2023-04-13,8.733888626098633
2023-04-14,8.976496696472168
2023-04-17,8.772706031799316
2023-04-18,8.918270111083984
2023-04-19,8.685367584228516
2023-04-20,8.850339889526367
2023-04-21,8.753297805786133
2023-04-24,8.92797565460205
2023-04-25,8.82122802734375
2023-04-26,8.90856647491455
2023-04-27,9.17058277130127
2023-04-28,9.549052238464355
2023-05-01,9.422895431518555
2023-05-02,9.025018692016602
2023-05-03,9.549052238464355
2023-05-04,9.801363945007324
2023-05-05,10.451554298400879
2023-05-08,10.98529052734375
2023-05-09,10.85913372039795
2023-05-10,11.305533409118652
2023-05-11,11.89749813079834
2023-05-12,11.858680725097656
2023-05-15,12.140106201171875
2023-05-16,11.751932144165039
2023-05-17,12.140106201171875
2023-05-18,12.072175025939941
2023-05-19,11.97513198852539
2023-05-22,12.275965690612793
2023-05-23,12.198330879211426
2023-05-24,11.645184516906738
2023-05-25,11.761635780334473
2023-05-26,10.13131046295166
2023-05-30,9.78195571899414
2023-05-31,9.65579891204834
2023-06-01,9.801363945007324
2023-06-02,9.859589576721191
2023-06-05,9.966338157653809
2023-06-06,10.01485824584961
2023-06-07,9.995450019836426
2023-06-08,9.636390686035156
2023-06-09,9.65579891204834
2023-06-12,9.820772171020508
2023-06-13,10.082789421081543
2023-06-14,9.956632614135742
2023-06-15,9.976040840148926
2023-06-16,9.908111572265625
2023-06-20,10.461256980895996
2023-06-21,10.548596382141113
2023-06-22,9.995450019836426
2023-06-23,9.78195571899414
2023-06-26,9.393782615661621
2023-06-27,9.18028736114502
2023-06-28,9.063836097717285
2023-06-29,9.092947959899902
2023-06-30,9.16087818145752
2023-07-03,9.335556030273438
2023-07-05,9.219104766845703
2023-07-06,8.743593215942383
2023-07-07,8.966792106628418
2023-07-10,9.092947959899902
2023-07-11,9.054130554199219
2023-07-12,9.384078025817871
2023-07-13,9.898406982421875
2023-07-14,9.16087818145752
2023-07-17,9.17058277130127
2023-07-18,9.151174545288086
2023-07-19,9.296738624572754
2023-07-20,9.413190841674805
2023-07-21,10.267171859741211
2023-07-24,10.315692901611328
2023-07-25,10.16042423248291
2023-07-26,10.422440528869629
2023-07-27,9.966338157653809
2023-07-28,10.538891792297363
2023-07-31,11.024107933044434
2023-08-01,11.227898597717285
2023-08-02,10.267171859741211
2023-08-03,10.325397491455078
2023-08-04,9.946928977966309
2023-08-07,10.102197647094727
2023-08-08,9.898406982421875
2023-08-09,9.723730087280273
2023-08-10,9.549052238464355
2023-08-11,9.393782615661621
2023-08-14,9.025018692016602
2023-08-15,9.044426918029785
2023-08-16,8.743593215942383
2023-08-17,8.733888626098633
2023-08-18,8.617437362670898
2023-08-21,8.772706031799316
2023-08-22,8.646550178527832
2023-08-23,8.665959358215332
2023-08-24,8.44275951385498
2023-08-25,8.782410621643066
2023-08-28,8.879453659057617
2023-08-29,9.17058277130127
2023-08-30,8.957087516784668
2023-08-31,8.714479446411133
2023-09-01,9.054130554199219
2023-09-05,8.714479446411133
2023-09-06,8.481575965881348
2023-09-07,8.31660270690918
2023-09-08,8.365124702453613
2023-09-11,8.685367584228516
2023-09-12,8.714479446411133
2023-09-13,8.80181884765625
2023-09-14,8.869749069213867
2023-09-15,8.743593215942383
2023-09-18,8.598028182983398
2023-09-19,8.384533882141113
2023-09-20,8.258377075195312
2023-09-21,8.025473594665527
2023-09-22,8.103108406066895
2023-09-25,7.9963603019714355
2023-09-26,8.064291000366211
2023-09-27,8.151628494262695
2023-09-28,8.403942108154297
2023-09-29,8.355420112609863
2023-10-02,8.39423656463623
2023-10-03,7.860499858856201
2023-10-04,8.229263305664062
2023-10-05,8.238967895507812
2023-10-06,8.200151443481445
2023-10-09,7.986655235290527
2023-10-10,8.44275951385498
2023-10-11,8.200151443481445
2023-10-12,7.976952075958252
2023-10-13,7.6664137840271
2023-10-16,7.482031345367432
2023-10-17,7.569370269775391
2023-10-18,7.3364667892456055
2023-10-19,7.569370269775391
2023-10-20,7.3170576095581055
2023-10-23,7.443213939666748
2023-10-24,7.355875492095947
2023-10-25,7.171493053436279
2023-10-26,7.045336723327637
2023-10-27,6.841546535491943
2023-10-30,6.841546535491943
2023-10-31,6.851250648498535
2023-11-01,6.928884983062744
2023-11-02,7.132675647735596
2023-11-03,7.511144161224365
2023-11-06,7.307353496551514
2023-11-07,7.297648906707764
2023-11-08,7.210309982299805
2023-11-09,7.200605869293213
2023-11-10,7.540256977081299
2023-11-13,7.9963603019714355
2023-11-14,8.151628494262695
2023-11-15,8.471871376037598
2023-11-16,8.384533882141113
2023-11-17,8.792115211486816
2023-11-20,9.034723281860352
2023-11-21,8.850339889526367
2023-11-22,9.354965209960938
2023-11-24,9.374373435974121
2023-11-27,9.345261573791504
2023-11-28,9.558755874633789
2023-11-29,9.65579891204834
2023-11-30,9.78195571899414
2023-12-01,10.51948356628418
2023-12-04,10.451554298400879
2023-12-05,10.111903190612793
2023-12-06,10.276875495910645
2023-12-07,10.024563789367676
2023-12-08,10.16042423248291
2023-12-11,10.189537048339844
2023-12-12,10.170127868652344
2023-12-13,10.364214897155762
2023-12-14,10.781499862670898
2023-12-15,10.781499862670898
2023-12-18,11.11144733428955
2023-12-19,11.567550659179688
2023-12-20,11.257013320922852
2023-12-21,11.519028663635254
2023-12-22,11.586958885192871
2023-12-26,11.771341323852539
2023-12-27,12.208035469055176
2023-12-28,12.353599548339844
2023-12-29,12.101288795471191
2024-01-02,11.761635780334473
2024-01-03,11.606367111206055
2024-01-04,11.402576446533203
2024-01-05,11.994540214538574
2024-01-08,12.518573760986328
2024-01-09,12.013949394226074
2024-01-10,12.101288795471191
2024-01-11,12.23714828491211
2024-01-12,12.130400657653809
2024-01-16,12.431235313415527
2024-01-17,12.373008728027344
2024-01-18,12.38271427154541
2024-01-19,12.227444648742676
2024-01-22,12.460348129272461
2024-01-23,12.353599548339844
2024-01-24,12.431235313415527
2024-01-25,12.751477241516113
2024-01-26,12.926154136657715
2024-01-29,13.256101608276367
2024-01-30,12.770885467529297
2024-01-31,12.489460945129395
2024-02-01,12.984381675720215
2024-02-02,13.08142375946045
2024-02-05,12.790294647216797
2024-02-06,12.994085311889648
2024-02-07,12.819408416748047
2024-02-08,12.838815689086914
2024-02-09,12.906746864318848
2024-02-12,12.780591011047363
2024-02-13,12.508869171142578
2024-02-14,12.858224868774414
2024-02-15,12.916451454162598
2024-02-16,12.537982940673828
2024-02-20,12.431235313415527
2024-02-21,12.479756355285645
2024-02-22,12.586503982543945
2024-02-23,12.770885467529297
2024-02-26,12.955268859863281
2024-02-27,13.362850189208984
2024-02-28,13.421075820922852
2024-02-29,13.508414268493652
2024-03-01,13.285215377807617
2024-03-04,12.702956199645996
2024-03-05,12.334192276000977
2024-03-06,12.518573760986328
2024-03-07,12.770885467529297
2024-03-08,12.74177360534668
2024-03-11,13.062016487121582
2024-03-12,13.29491901397705
2024-03-13,13.58604907989502
2024-03-14,13.57634449005127
2024-03-15,13.498709678649902
2024-03-18,13.65397834777832
2024-03-19,13.450187683105469
2024-03-20,13.945109367370605
2024-03-21,13.877179145812988
2024-03-22,13.527823448181152
2024-03-25,13.508414268493652
2024-03-26,14.032447814941406
2024-03-27,13.935403823852539
2024-03-28,13.857769966125488
2024-04-01,13.547232627868652
2024-04-02,13.324031829833984
2024-04-03,13.246397972106934
2024-04-04,13.18817138671875
2024-04-05,13.071720123291016
2024-04-08,13.178467750549316
2024-04-09,13.129945755004883
2024-04-10,12.547686576843262
2024-04-11,12.518573760986328
2024-04-12,12.208035469055176
2024-04-15,11.87808895111084
2024-04-16,11.48021125793457
2024-04-17,11.324942588806152
2024-04-18,11.208490371704102
2024-04-19,11.140559196472168
2024-04-22,11.441393852233887
2024-04-23,11.49962043762207
2024-04-24,11.344350814819336
2024-04-25,11.47050666809082
2024-04-26,12.305078506469727
2024-04-29,12.275965690612793
2024-04-30,12.081879615783691
2024-05-01,11.95572280883789
2024-05-02,12.217740058898926
2024-05-03,12.431235313415527
2024-05-06,12.596207618713379
2024-05-07,12.421530723571777
2024-05-08,12.489460945129395
2024-05-09,12.295374870300293
2024-05-10,12.227444648742676
2024-05-13,12.295374870300293
2024-05-14,12.24685287475586
2024-05-15,12.36330509185791
2024-05-16,12.402122497558594
2024-05-17,12.38271427154541
2024-05-20,12.596207618713379
2024-05-21,12.635025978088379
2024-05-22,12.110991477966309
2024-05-23,11.907201766967773
2024-05-24,11.907201766967773
2024-05-28,11.713114738464355
2024-05-29,11.295829772949219
2024-05-30,11.742228507995605
2024-05-31,11.887792587280273
2024-06-03,11.926609992980957
2024-06-04,11.519028663635254
2024-06-05,11.528733253479004
2024-06-06,11.713114738464355
2024-06-07,11.713114738464355
2024-06-10,11.557846069335938
2024-06-11,11.295829772949219
2024-06-12,11.344350814819336
2024-06-13,11.198785781860352
2024-06-14,11.121150970458984
2024-06-17,11.062925338745117
2024-06-18,10.820317268371582
2024-06-20,10.946473121643066
2024-06-21,10.810613632202148
2024-06-24,10.781499862670898
2024-06-25,10.839726448059082
2024-06-26,11.00469970703125
2024-06-27,11.441393852233887
2024-06-28,11.344350814819336
2024-07-01,11.150264739990234
2024-07-02,11.266716003417969
2024-07-03,11.567550659179688
2024-07-05,11.635480880737305
2024-07-08,12.178922653198242
2024-07-09,12.266261100769043
2024-07-10,12.537982940673828
2024-07-11,12.848520278930664
2024-07-12,12.916451454162598
2024-07-15,12.926154136657715
2024-07-16,13.2366943359375
2024-07-17,12.974677085876465
2024-07-18,12.38271427154541
2024-07-19,12.576800346374512
2024-07-22,13.003789901733398
2024-07-23,13.139650344848633
2024-07-24,12.867929458618164
2024-07-25,12.80970287322998
2024-07-26,12.955268859863281
2024-07-29,12.683547019958496
2024-07-30,12.32448673248291
2024-07-31,12.402122497558594
2024-08-01,12.023653030395508
2024-08-02,11.684001922607422
2024-08-05,11.402576446533203
2024-08-06,11.354055404663086
2024-08-07,11.276420593261719
2024-08-08,11.84897518157959
2024-08-09,12.149809837341309
2024-08-12,12.052766799926758
2024-08-13,12.470052719116211
2024-08-14,12.74177360534668
2024-08-15,13.479302406311035
2024-08-16,13.751022338867188
2024-08-19,14.168309211730957
2024-08-20,14.15860366821289
2024-08-21,12.101288795471191
2024-08-22,11.383167266845703
2024-08-23,11.39287281036377
2024-08-26,10.975587844848633
2024-08-27,10.665048599243164
2024-08-28,10.577709197998047
2024-08-29,10.412735939025879
2024-08-30,10.742682456970215
2024-09-03,10.732979774475098
2024-09-04,10.286580085754395
2024-09-05,9.413190841674805
2024-09-06,9.122061729431152
2024-09-09,8.8988618850708
2024-09-10,8.850339889526367
2024-09-11,8.90856647491455
2024-09-12,8.782410621643066
2024-09-13,8.850339889526367
2024-09-16,8.753297805786133
2024-09-17,8.957087516784668
2024-09-18,9.025018692016602
2024-09-19,9.277331352233887
2024-09-20,8.792115211486816
2024-09-23,8.80181884765625
2024-09-24,8.88915729522705
2024-09-25,8.627140998840332
2024-09-26,8.549507141113281
2024-09-27,8.67566204071045
2024-09-30,8.355420112609863
2024-10-01,8.219560623168945
2024-10-02,8.073994636535645
2024-10-03,7.957542896270752
2024-10-04,7.986655235290527
2024-10-07,7.957542896270752
2024-10-08,8.112812042236328
2024-10-09,7.841091156005859
2024-10-10,7.909020900726318
2024-10-11,7.928430080413818
2024-10-14,8.122516632080078
2024-10-15,7.986655235290527
2024-10-16,8.083699226379395
2024-10-17,8.093403816223145
2024-10-18,8.171037673950195
2024-10-21,8.122516632080078
2024-10-22,8.044881820678711
2024-10-23,8.083699226379395
2024-10-24,8.044881820678711
2024-10-25,8.025473594665527
2024-10-28,8.112812042236328
2024-10-29,8.083699226379395
2024-10-30,7.986655235290527
2024-10-31,7.802273750305176
2024-11-01,7.821682929992676
2024-11-04,7.9963603019714355
2024-11-05,7.957542896270752
2024-11-06,7.986655235290527
2024-11-07,7.773160934448242
2024-11-08,7.879908561706543
2024-11-11,8.171037673950195
2024-11-12,8.258377075195312
2024-11-13,7.850795745849609
2024-11-14,7.588778972625732
2024-11-15,7.4141011238098145
2024-11-18,7.365579605102539
2024-11-19,7.3364667892456055
2024-11-20,7.3170576095581055
2024-11-21,7.287944793701172
2024-11-22,7.705230712890625
2024-11-25,7.976952075958252
2024-11-26,7.928430080413818
2024-11-27,7.549961566925049
2024-11-29,7.122971534729004
2024-12-02,7.375283718109131
2024-12-03,7.113266944885254
2024-12-04,7.258831977844238
2024-12-05,7.142380237579346
2024-12-06,6.8997721672058105
2024-12-09,6.928884983062744
2024-12-10,6.880363464355469
2024-12-11,6.8900675773620605
2024-12-12,6.744502544403076
2024-12-13,6.841546535491943
2024-12-16,6.511599540710449
2024-12-17,6.569825172424316
2024-12-18,6.036087512969971
2024-12-19,6.074904918670654
2024-12-20,6.210765361785889
2024-12-23,6.1331305503845215
2024-12-24,6.191357135772705
2024-12-26,6.278695583343506
2024-12-27,6.191357135772705
2024-12-30,6.006974697113037
2024-12-31,6.074904918670654
2025-01-02,6.2204694747924805
2025-01-03,6.094313621520996
2025-01-06,6.152539253234863
2025-01-07,6.375738620758057
2025-01-08,6.084609031677246
2025-01-10,6.171947956085205
2025-01-13,6.424260139465332
2025-01-14,6.443668842315674
2025-01-15,6.715389728546143
2025-01-16,6.443668842315674
2025-01-17,6.521303653717041
2025-01-21,6.366034507751465
2025-01-22,6.453373432159424
2025-01-23,6.433964729309082
2025-01-24,6.501894950866699
2025-01-27,6.80272912979126
2025-01-28,6.8900675773620605
2025-01-29,6.851250648498535
2025-01-30,7.4238057136535645
2025-01-31,7.2297186851501465
2025-02-03,7.0744500160217285
2025-02-04,7.608187198638916
2025-02-05,7.617891311645508
2025-02-06,7.443213939666748
2025-02-07,7.210309982299805
2025-02-10,7.404397010803223
2025-02-11,7.472326755523682
2025-02-12,7.355875492095947
2025-02-13,7.511144161224365
2025-02-14,7.802273750305176
2025-02-18,8.015769004821777
2025-02-19,7.879908561706543
2025-02-20,7.918725967407227
2025-02-21,7.811978340148926
2025-02-24,7.549961566925049
2025-02-25,7.65670919418335
2025-02-26,7.685822486877441
2025-02-27,7.46262264251709
2025-02-28,7.142380237579346
2025-03-03,6.928884983062744
2025-03-04,6.870658874511719
2025-03-05,7.307353496551514
2025-03-06,7.3267621994018555
2025-03-07,7.287944793701172
2025-03-10,7.035632133483887
2025-03-11,7.09385871887207
2025-03-12,7.1520843505859375
2025-03-13,7.26853609085083
2025-03-14,7.579074382781982
2025-03-17,8.073994636535645
2025-03-18,7.65670919418335
2025-03-19,8.268081665039062
2025-03-20,8.180743217468262
2025-03-21,8.015769004821777
2025-03-24,8.044881820678711
2025-03-25,8.015769004821777
2025-03-26,7.909020900726318
2025-03-27,7.918725967407227
2025-03-28,7.695526123046875
2025-03-31,7.404397010803223
2025-04-01,7.45291805267334
2025-04-02,7.7537522315979
2025-04-03,8.248672485351562
2025-04-04,7.637300491333008
2025-04-07,7.588778972625732
2025-04-08,7.384988307952881
2025-04-09,8.132221221923828
2025-04-10,7.811978340148926
2025-04-11,8.141925811767578
2025-04-14,8.229263305664062
2025-04-15,8.268081665039062
2025-04-16,8.161334037780762
2025-04-17,8.277785301208496
2025-04-21,8.219560623168945
2025-04-22,9.073539733886719
2025-04-23,8.966792106628418
2025-04-24,9.325852394104004
2025-04-25,9.587869644165039
2025-04-28,9.607277870178223
2025-04-29,9.73343276977539
2025-04-30,9.73343276977539
2025-05-01,9.461712837219238
2025-05-02,9.354965209960938
2025-05-05,9.28703498840332
2025-05-06,9.422895431518555
2025-05-07,9.267626762390137
2025-05-08,9.67520809173584
2025-05-09,9.558755874633789
2025-05-12,9.461712837219238
2025-05-13,9.578164100646973
2025-05-14,9.442303657531738
2025-05-15,8.685367584228516
2025-05-16,8.67566204071045
2025-05-19,8.772706031799316
2025-05-20,8.743593215942383
2025-05-21,8.326306343078613
2025-05-22,8.588323593139648
2025-05-23,8.519302368164062
2025-05-27,8.558743476867676
2025-05-28,8.558743476867676
2025-05-29,8.460139274597168
2025-05-30,8.785530090332031
2025-06-02,8.992595672607422
2025-06-03,9.002456665039062
2025-06-04,8.834831237792969
2025-06-05,8.716507911682129
2025-06-06,8.65734577178955
2025-06-09,8.391118049621582
2025-06-10,8.44041919708252
2025-06-11,8.982735633850098
2025-06-12,8.400978088378906
2025-06-13,8.243212699890137
2025-06-16,9.288405418395996
2025-06-17,9.130640983581543
2025-06-18,9.120779991149902
2025-06-20,8.874272346496582
2025-06-23,8.913713455200195
2025-06-24,9.82086181640625
2025-06-25,9.505331993103027
2025-06-26,9.239103317260742
2025-06-27,9.258824348449707
2025-06-30,9.505331993103027
2025-07-01,9.317985534667969
2025-07-02,9.288405418395996
2025-07-03,9.278544425964355
2025-07-07,9.041897773742676
2025-07-08,9.081338882446289
2025-07-09,9.219383239746094
2025-07-10,8.923574447631836
2025-07-11,8.568602561950684
2025-07-14,8.548882484436035
2025-07-15,8.470000267028809
2025-07-16,8.430000305175781
2025-07-17,8.489999771118164
2025-07-18,7.920000076293945
2025-07-21,8.0
2025-07-22,7.949999809265137
2025-07-23,8.199999809265137
2025-07-24,8.020000457763672
2025-07-25,8.15999984741211
2025-07-28,8.119999885559082
2025-07-29,7.940000057220459
2025-07-30,7.889999866485596
2025-07-31,7.829999923706055
2025-08-01,7.75
2025-08-04,8.010000228881836
2025-08-05,8.050000190734863
2025-08-06,8.300000190734863
2025-08-07,8.199999809265137
2025-08-08,8.510000228881836
2025-08-11,8.520000457763672
2025-08-12,8.9399995803833
2025-08-13,9.4399995803833
2025-08-14,8.75
2025-08-15,9.029999732971191
2025-08-18,9.0600004196167
2025-08-19,8.609999656677246
2025-08-20,8.390000343322754
2025-08-21,8.380000114440918
2025-08-22,8.729999542236328
2025-08-25,8.609999656677246
2025-08-26,8.550000190734863
2025-08-27,8.65999984741211
2025-08-28,8.930000305175781
2025-08-29,8.960000038146973
2025-09-02,9.020000457763672
2025-09-03,9.100000381469727
2025-09-04,9.260000228881836
2025-09-05,9.600000381469727
2025-09-08,9.520000457763672
2025-09-09,9.520000457763672
2025-09-10,9.239999771118164
2025-09-11,9.479999542236328
2025-09-12,9.539999961853027
2025-09-15,9.699999809265137
2025-09-16,10.739999771118164
2025-09-17,10.640000343322754
2025-09-18,10.640000343322754
2025-09-19,10.550000190734863
