Date,PR
2016-04-15,8.911416053771973
2016-04-18,8.911416053771973
2016-04-19,8.911416053771973
2016-04-20,8.911416053771973
2016-04-21,8.911416053771973
2016-04-22,8.911416053771973
2016-04-25,8.911416053771973
2016-04-26,8.911416053771973
2016-04-27,8.911416053771973
2016-04-28,8.911416053771973
2016-04-29,8.911416053771973
2016-05-02,9.000529289245605
2016-05-03,9.000529289245605
2016-05-04,9.000529289245605
2016-05-05,8.911416053771973
2016-05-06,8.911416053771973
2016-05-09,8.911416053771973
2016-05-10,8.911416053771973
2016-05-11,8.911416053771973
2016-05-12,9.000529289245605
2016-05-13,9.000529289245605
2016-05-16,8.948843955993652
2016-05-17,8.850815773010254
2016-05-18,8.84903621673584
2016-05-19,8.911416053771973
2016-05-20,8.982707023620605
2016-05-23,8.929238319396973
2016-05-24,8.955971717834473
2016-05-25,8.955971717834473
2016-05-26,8.911416053771973
2016-05-27,8.911416053771973
2016-05-31,8.947061538696289
2016-06-01,8.859728813171387
2016-06-02,8.955971717834473
2016-06-03,8.982707023620605
2016-06-06,8.982707023620605
2016-06-07,8.964883804321289
2016-06-08,8.955971717834473
2016-06-09,8.955971717834473
2016-06-10,8.920327186584473
2016-06-13,8.920327186584473
2016-06-14,8.902506828308105
2016-06-15,8.902506828308105
2016-06-16,9.437189102172852
2016-06-17,9.437189102172852
2016-06-20,8.822300910949707
2016-06-21,8.742098808288574
2016-06-22,8.857945442199707
2016-06-23,8.857945442199707
2016-06-24,8.857945442199707
2016-06-27,8.733187675476074
2016-06-28,8.733187675476074
2016-06-29,8.733187675476074
2016-06-30,8.733187675476074
2016-07-01,8.644073486328125
2016-07-05,8.751008987426758
2016-07-06,8.733187675476074
2016-07-07,8.733187675476074
2016-07-08,8.733187675476074
2016-07-11,8.777743339538574
2016-07-12,8.733187675476074
2016-07-13,8.822300910949707
2016-07-14,8.822300910949707
2016-07-15,8.777743339538574
2016-07-18,8.777743339538574
2016-07-19,9.045084953308105
2016-07-20,9.089641571044922
2016-07-21,9.089641571044922
2016-07-22,9.428278923034668
2016-07-25,9.526302337646484
2016-07-26,9.579771995544434
2016-07-27,9.936227798461914
2016-07-28,9.94959545135498
2016-07-29,10.016430854797363
2016-08-01,10.060988426208496
2016-08-02,10.060988426208496
2016-08-03,10.016430854797363
2016-08-04,10.176836013793945
2016-08-05,10.167922973632812
2016-08-08,10.167922973632812
2016-08-09,10.328330039978027
2016-08-10,10.907572746276855
2016-08-11,10.871926307678223
2016-08-12,11.005598068237305
2016-08-15,10.871926307678223
2016-08-16,10.818458557128906
2016-08-17,10.595672607421875
2016-08-18,10.871926307678223
2016-08-19,10.720433235168457
2016-08-22,10.729344367980957
2016-08-23,10.675874710083008
2016-08-24,10.916482925415039
2016-08-25,10.871926307678223
2016-08-26,10.827369689941406
2016-08-29,10.978863716125488
2016-08-30,11.206103324890137
2016-08-31,11.17491340637207
2016-09-01,11.540283203125
2016-09-02,11.415522575378418
2016-09-06,11.584839820861816
2016-09-07,12.030411720275879
2016-09-08,12.992843627929688
2016-09-09,13.03740119934082
2016-09-12,12.377955436706543
2016-09-13,12.475981712341309
2016-09-14,12.502717018127441
2016-09-15,12.511627197265625
2016-09-16,12.467069625854492
2016-09-19,12.520538330078125
2016-09-20,12.582917213439941
2016-09-21,12.618563652038574
2016-09-22,12.770057678222656
2016-09-23,12.796792030334473
2016-09-26,12.868083000183105
2016-09-27,12.859171867370605
2016-09-28,12.983932495117188
2016-09-29,13.224538803100586
2016-09-30,14.035477638244629
2016-10-03,14.151328086853027
2016-10-04,14.383023262023926
2016-10-05,14.659279823303223
2016-10-06,14.427581787109375
2016-10-07,14.365201950073242
2016-10-10,14.044390678405762
2016-10-11,14.133504867553711
2016-10-12,14.614720344543457
2016-10-13,14.24935245513916
2016-10-14,13.812694549560547
2016-10-17,13.491883277893066
2016-10-18,13.295833587646484
2016-10-19,13.278008460998535
2016-10-20,12.912641525268555
2016-10-21,13.242362022399902
2016-10-24,12.957197189331055
2016-10-25,12.743324279785156
2016-10-26,12.68985366821289
2016-10-27,12.939374923706055
2016-10-28,13.260186195373535
2016-10-31,13.233451843261719
2016-11-01,13.456238746643066
2016-11-02,13.456238746643066
2016-11-03,13.242362022399902
2016-11-04,13.44732666015625
2016-11-07,13.625554084777832
2016-11-08,13.4295015335083
2016-11-09,13.50970458984375
2016-11-10,13.197805404663086
2016-11-11,12.921552658081055
2016-11-14,12.930464744567871
2016-11-15,13.03740119934082
2016-11-16,12.770057678222656
2016-11-17,12.021499633789062
2016-11-18,12.547273635864258
2016-11-21,13.144336700439453
2016-11-22,13.197805404663086
2016-11-23,13.5899076461792
2016-11-25,13.643377304077148
2016-11-28,14.614720344543457
2016-11-29,14.561251640319824
2016-11-30,16.21877670288086
2016-12-01,16.02272605895996
2016-12-02,16.094013214111328
2016-12-05,16.601966857910156
2016-12-06,16.619789123535156
2016-12-07,16.584144592285156
2016-12-08,16.29897689819336
2016-12-09,16.441566467285156
2016-12-12,16.958423614501953
2016-12-13,17.07427215576172
2016-12-14,16.86039924621582
2016-12-15,17.849565505981445
2016-12-16,17.377260208129883
2016-12-19,17.475284576416016
2016-12-20,17.680246353149414
2016-12-21,17.876300811767578
2016-12-22,17.40399742126465
2016-12-23,17.011890411376953
2016-12-27,17.14556312561035
2016-12-28,17.831741333007812
2016-12-29,17.58222007751465
2016-12-30,17.573312759399414
2017-01-03,17.368349075317383
2017-01-04,17.644601821899414
2017-01-05,17.14556312561035
2017-01-06,16.976245880126953
2017-01-09,16.726726531982422
2017-01-10,16.806930541992188
2017-01-11,16.575231552124023
2017-01-12,16.468290328979492
2017-01-13,16.343536376953125
2017-01-17,16.584144592285156
2017-01-18,16.815837860107422
2017-01-19,16.584144592285156
2017-01-20,16.02272605895996
2017-01-23,16.04945945739746
2017-01-24,16.51285171508789
2017-01-25,16.521766662597656
2017-01-26,16.450469970703125
2017-01-27,16.575231552124023
2017-01-30,16.334625244140625
2017-01-31,16.281152725219727
2017-02-01,16.13857650756836
2017-02-02,16.495031356811523
2017-02-03,16.53067398071289
2017-02-06,16.468290328979492
2017-02-07,16.129661560058594
2017-02-08,16.06728172302246
2017-02-09,16.29006576538086
2017-02-10,16.16530990600586
2017-02-13,15.987081527709961
2017-02-14,16.405916213989258
2017-02-15,16.53067398071289
2017-02-16,16.209863662719727
2017-02-17,16.30788803100586
2017-02-21,16.575231552124023
2017-02-22,16.521766662597656
2017-02-23,16.78911018371582
2017-02-24,16.851484298706055
2017-02-27,17.412904739379883
2017-02-28,16.762371063232422
2017-03-01,16.619789123535156
2017-03-02,16.227684020996094
2017-03-03,16.30788803100586
2017-03-06,16.806930541992188
2017-03-07,16.584144592285156
2017-03-08,16.21877670288086
2017-03-09,15.871230125427246
2017-03-10,15.461305618286133
2017-03-13,16.031635284423828
2017-03-14,16.02272605895996
2017-03-15,16.200952529907227
2017-03-16,16.227684020996094
2017-03-17,16.601966857910156
2017-03-20,16.806930541992188
2017-03-21,16.370269775390625
2017-03-22,16.25442123413086
2017-03-23,15.220697402954102
2017-03-24,15.300899505615234
2017-03-27,15.514775276184082
2017-03-28,16.174217224121094
2017-03-29,16.21877670288086
2017-03-30,16.094013214111328
2017-03-31,16.245508193969727
2017-04-03,16.29897689819336
2017-04-04,16.91386604309082
2017-04-05,16.65543556213379
2017-04-06,17.15447425842285
2017-04-07,16.949514389038086
2017-04-10,17.40399742126465
2017-04-11,17.99214744567871
2017-04-12,17.876300811767578
2017-04-13,17.635690689086914
2017-04-17,17.55548667907715
2017-04-18,17.11882781982422
2017-04-19,16.361356735229492
2017-04-20,15.70191478729248
2017-04-21,15.122671127319336
2017-04-24,14.971175193786621
2017-04-25,15.496952056884766
2017-04-26,15.167229652404785
2017-04-27,14.882062911987305
2017-04-28,14.694923400878906
2017-05-01,14.178061485290527
2017-05-02,14.044390678405762
2017-05-03,14.293910026550293
2017-05-04,14.19588565826416
2017-05-05,14.33846664428711
2017-05-08,14.347378730773926
2017-05-09,14.080038070678711
2017-05-10,14.53451919555664
2017-05-11,14.37411117553711
2017-05-12,14.766214370727539
2017-05-15,14.828594207763672
2017-05-16,14.908798217773438
2017-05-17,14.757304191589355
2017-05-18,14.68601131439209
2017-05-19,14.908798217773438
2017-05-22,14.596898078918457
2017-05-23,14.40975570678711
2017-05-24,14.133504867553711
2017-05-25,13.88398551940918
2017-05-26,14.133504867553711
2017-05-30,13.794870376586914
2017-05-31,13.89289665222168
2017-06-01,14.062211990356445
2017-06-02,13.5899076461792
2017-06-05,13.340388298034668
2017-06-06,13.857250213623047
2017-06-07,12.885906219482422
2017-06-08,13.090868949890137
2017-06-09,13.411680221557617
2017-06-12,13.44732666015625
2017-06-13,13.670112609863281
2017-06-14,13.393857955932617
2017-06-15,12.912641525268555
2017-06-16,12.912641525268555
2017-06-19,13.028491020202637
2017-06-20,13.028491020202637
2017-06-21,13.09977912902832
2017-06-22,13.081957817077637
2017-06-23,13.48297119140625
2017-06-26,13.206717491149902
2017-06-27,13.197805404663086
2017-06-28,13.777047157287598
2017-06-29,13.794870376586914
2017-06-30,14.097859382629395
2017-07-03,14.668188095092773
2017-07-05,13.982010841369629
2017-07-06,13.420592308044434
2017-07-07,12.787880897521973
2017-07-10,13.286920547485352
2017-07-11,13.491883277893066
2017-07-12,13.732490539550781
2017-07-13,13.848340034484863
2017-07-14,14.365201950073242
2017-07-17,14.472140312194824
2017-07-18,14.498872756958008
2017-07-19,14.67709732055664
2017-07-20,14.365201950073242
2017-07-21,14.053300857543945
2017-07-24,14.19588565826416
2017-07-25,14.766214370727539
2017-07-26,15.069201469421387
2017-07-27,15.256343841552734
2017-07-28,15.122671127319336
2017-07-31,14.953354835510254
2017-08-01,14.757304191589355
2017-08-02,14.472140312194824
2017-08-03,13.794870376586914
2017-08-04,14.035477638244629
2017-08-07,14.151328086853027
2017-08-08,14.784037590026855
2017-08-09,14.60580825805664
2017-08-10,14.391935348510742
2017-08-11,14.908798217773438
2017-08-14,14.58798885345459
2017-08-15,14.67709732055664
2017-08-16,14.58798885345459
2017-08-17,14.24935245513916
2017-08-18,14.445403099060059
2017-08-21,14.204795837402344
2017-08-22,14.561251640319824
2017-08-23,15.095940589904785
2017-08-24,15.006826400756836
2017-08-25,15.220697402954102
2017-08-28,15.006826400756836
2017-08-29,15.185051918029785
2017-08-30,14.882062911987305
2017-08-31,15.40783977508545
2017-09-01,15.559332847595215
2017-09-05,15.577155113220215
2017-09-06,15.75092601776123
2017-09-07,15.32763671875
2017-09-08,14.908798217773438
2017-09-11,15.167229652404785
2017-09-12,15.568243980407715
2017-09-13,15.862318992614746
2017-09-14,15.844498634338379
2017-09-15,15.39892578125
2017-09-18,15.960346221923828
2017-09-19,15.666265487670898
2017-09-20,15.951432228088379
2017-09-21,16.040550231933594
2017-09-22,16.094013214111328
2017-09-25,16.851484298706055
2017-09-26,16.949514389038086
2017-09-27,17.10100746154785
2017-09-28,16.628698348999023
2017-09-29,16.013811111450195
2017-10-02,16.29006576538086
2017-10-03,16.370269775390625
2017-10-04,16.593061447143555
2017-10-05,16.548498153686523
2017-10-06,16.343536376953125
2017-10-09,16.334625244140625
2017-10-10,16.379180908203125
2017-10-11,16.74454689025879
2017-10-12,16.753459930419922
2017-10-13,16.646522521972656
2017-10-16,16.691082000732422
2017-10-17,16.343536376953125
2017-10-18,16.53067398071289
2017-10-19,16.468290328979492
2017-10-20,16.53067398071289
2017-10-23,16.566320419311523
2017-10-24,16.887134552001953
2017-10-25,16.593061447143555
2017-10-26,16.503942489624023
2017-10-27,16.976245880126953
2017-10-30,17.19902801513672
2017-10-31,17.31488037109375
2017-11-01,17.332706451416016
2017-11-02,17.14556312561035
2017-11-03,18.081262588500977
2017-11-06,18.482275009155273
2017-11-07,18.731792449951172
2017-11-08,17.849565505981445
2017-11-09,18.054527282714844
2017-11-10,18.00105857849121
2017-11-13,17.903032302856445
2017-11-14,17.626781463623047
2017-11-15,17.28814697265625
2017-11-16,17.546573638916016
2017-11-17,17.894123077392578
2017-11-20,17.876300811767578
2017-11-21,18.125818252563477
2017-11-22,18.51792335510254
2017-11-24,18.500099182128906
2017-11-27,17.849565505981445
2017-11-28,17.671335220336914
2017-11-29,17.644601821899414
2017-11-30,18.081262588500977
2017-12-01,18.366424560546875
2017-12-04,17.769365310668945
2017-12-05,17.341617584228516
2017-12-06,16.815837860107422
2017-12-07,16.824752807617188
2017-12-08,16.86931037902832
2017-12-11,17.297060012817383
2017-12-12,17.190122604370117
2017-12-13,17.24359130859375
2017-12-14,17.17229652404785
2017-12-15,16.780195236206055
2017-12-18,16.949514389038086
2017-12-19,16.92277717590332
2017-12-20,17.190122604370117
2017-12-21,17.680246353149414
2017-12-22,17.947589874267578
2017-12-26,18.428810119628906
2017-12-27,18.018877029418945
2017-12-28,17.97432518005371
2017-12-29,17.644601821899414
2018-01-02,17.822832107543945
2018-01-03,18.116907119750977
2018-01-04,18.152557373046875
2018-01-05,17.929767608642578
2018-01-08,18.018877029418945
2018-01-09,17.885211944580078
2018-01-10,17.65351104736328
2018-01-11,18.081262588500977
2018-01-12,18.081262588500977
2018-01-16,17.75153923034668
2018-01-17,18.214935302734375
2018-01-18,18.099082946777344
2018-01-19,18.51792335510254
2018-01-22,19.150630950927734
2018-01-23,19.360050201416016
2018-01-24,19.025875091552734
2018-01-25,18.223844528198242
2018-01-26,18.304044723510742
2018-01-29,18.820907592773438
2018-01-30,18.64267921447754
2018-01-31,18.18819808959961
2018-02-01,18.161460876464844
2018-02-02,17.510927200317383
2018-02-05,17.10991668701172
2018-02-06,17.475284576416016
2018-02-07,16.958423614501953
2018-02-08,16.334625244140625
2018-02-09,16.129661560058594
2018-02-12,16.637609481811523
2018-02-13,15.969256401062012
2018-02-14,16.887134552001953
2018-02-15,16.717815399169922
2018-02-16,16.726726531982422
2018-02-20,16.584144592285156
2018-02-21,15.951432228088379
2018-02-22,16.450469970703125
2018-02-23,16.887134552001953
2018-02-26,17.163387298583984
2018-02-27,17.19902801513672
2018-02-28,17.002979278564453
2018-03-01,17.377260208129883
2018-03-02,17.760454177856445
2018-03-05,17.876300811767578
2018-03-06,17.28814697265625
2018-03-07,16.361356735229492
2018-03-08,16.094013214111328
2018-03-09,16.094013214111328
2018-03-12,16.10292625427246
2018-03-13,16.343536376953125
2018-03-14,16.601966857910156
2018-03-15,16.08510398864746
2018-03-16,16.236595153808594
2018-03-19,15.960346221923828
2018-03-20,16.450469970703125
2018-03-21,16.878219604492188
2018-03-22,16.174217224121094
2018-03-23,16.209863662719727
2018-03-26,16.477209091186523
2018-03-27,15.603890419006348
2018-03-28,15.69300365447998
2018-03-29,16.352447509765625
2018-04-02,15.79994010925293
2018-04-03,15.603890419006348
2018-04-04,15.229607582092285
2018-04-05,15.621712684631348
2018-04-06,14.92662239074707
2018-04-09,14.766214370727539
2018-04-10,15.167229652404785
2018-04-11,15.443485260009766
2018-04-12,15.211784362792969
2018-04-13,15.47021770477295
2018-04-16,15.532597541809082
2018-04-17,15.550420761108398
2018-04-18,16.593061447143555
2018-04-19,16.691082000732422
2018-04-20,16.86039924621582
2018-04-23,17.10991668701172
2018-04-24,16.459386825561523
2018-04-25,16.468290328979492
2018-04-26,16.200952529907227
2018-04-27,15.871230125427246
2018-04-30,16.486120223999023
2018-05-01,16.53067398071289
2018-05-02,16.584144592285156
2018-05-03,16.245508193969727
2018-05-04,16.468290328979492
2018-05-07,16.904953002929688
2018-05-08,17.368349075317383
2018-05-09,18.214935302734375
2018-05-10,18.214935302734375
2018-05-11,17.412904739379883
2018-05-14,17.430727005004883
2018-05-15,17.573312759399414
2018-05-16,17.038623809814453
2018-05-17,17.591135025024414
2018-05-18,17.546573638916016
2018-05-21,18.134729385375977
2018-05-22,17.626781463623047
2018-05-23,17.252500534057617
2018-05-24,16.806930541992188
2018-05-25,15.987081527709961
2018-05-29,15.76429271697998
2018-05-30,16.557411193847656
2018-05-31,15.684088706970215
2018-06-01,15.078115463256836
2018-06-04,14.561251640319824
2018-06-05,14.650367736816406
2018-06-06,14.623631477355957
2018-06-07,15.29198932647705
2018-06-08,15.087026596069336
2018-06-11,15.149404525756836
2018-06-12,15.488038063049316
2018-06-13,15.603890419006348
2018-06-14,14.953354835510254
2018-06-15,14.516695022583008
2018-06-18,14.68601131439209
2018-06-19,15.416746139526367
2018-06-20,15.728646278381348
2018-06-21,15.39892578125
2018-06-22,16.004899978637695
2018-06-25,15.79994010925293
2018-06-26,16.379180908203125
2018-06-27,16.798017501831055
2018-06-28,16.495031356811523
2018-06-29,16.094013214111328
2018-07-02,15.345454216003418
2018-07-03,15.648443222045898
2018-07-05,15.29198932647705
2018-07-06,15.897964477539062
2018-07-09,16.459386825561523
2018-07-10,16.325714111328125
2018-07-11,16.11183738708496
2018-07-12,16.031635284423828
2018-07-13,15.942523956298828
2018-07-16,15.586065292358398
2018-07-17,15.47021770477295
2018-07-18,15.496952056884766
2018-07-19,15.79994010925293
2018-07-20,15.568243980407715
2018-07-23,15.3721923828125
2018-07-24,15.541509628295898
2018-07-25,15.791028022766113
2018-07-26,15.639533042907715
2018-07-27,15.541509628295898
2018-07-30,16.08510398864746
2018-07-31,16.004899978637695
2018-08-01,16.272241592407227
2018-08-02,16.495031356811523
2018-08-03,15.737561225891113
2018-08-06,15.862318992614746
2018-08-07,16.397003173828125
2018-08-08,16.388092041015625
2018-08-09,16.42374038696289
2018-08-10,16.495031356811523
2018-08-13,16.031635284423828
2018-08-14,16.325714111328125
2018-08-15,15.47021770477295
2018-08-16,15.61280345916748
2018-08-17,15.835583686828613
2018-08-20,15.648443222045898
2018-08-21,16.120752334594727
2018-08-22,16.227684020996094
2018-08-23,16.397003173828125
2018-08-24,16.753459930419922
2018-08-27,16.842575073242188
2018-08-28,16.735637664794922
2018-08-29,16.976245880126953
2018-08-30,17.28814697265625
2018-08-31,17.17229652404785
2018-09-04,17.029714584350586
2018-09-05,17.047534942626953
2018-09-06,16.878219604492188
2018-09-07,17.12773895263672
2018-09-10,17.510927200317383
2018-09-11,18.027788162231445
2018-09-12,18.731792449951172
2018-09-13,18.758529663085938
2018-09-14,18.820907592773438
2018-09-17,18.758529663085938
2018-09-18,18.731792449951172
2018-09-19,18.918933868408203
2018-09-20,18.250579833984375
2018-09-21,18.56247329711914
2018-09-24,19.132810592651367
2018-09-25,19.23974609375
2018-09-26,19.07042694091797
2018-09-27,19.355594635009766
2018-09-28,19.471439361572266
2018-10-01,19.498178482055664
2018-10-02,19.56056022644043
2018-10-03,20.273468017578125
2018-10-04,19.908100128173828
2018-10-05,19.783342361450195
2018-10-08,19.373416900634766
2018-10-09,19.810075759887695
2018-10-10,18.945667266845703
2018-10-11,18.446630477905273
2018-10-12,18.64267921447754
2018-10-15,18.731792449951172
2018-10-16,19.1149845123291
2018-10-17,18.758529663085938
2018-10-18,18.500099182128906
2018-10-19,18.18819808959961
2018-10-22,18.295135498046875
2018-10-23,17.46637535095215
2018-10-24,16.459386825561523
2018-10-25,16.619789123535156
2018-10-26,16.646522521972656
2018-10-29,16.120752334594727
2018-10-30,16.691082000732422
2018-10-31,17.07427215576172
2018-11-01,17.386171340942383
2018-11-02,17.421817779541016
2018-11-05,17.98323631286621
2018-11-06,17.760454177856445
2018-11-07,17.662424087524414
2018-11-08,16.441566467285156
2018-11-09,16.521766662597656
2018-11-12,15.229607582092285
2018-11-13,14.516695022583008
2018-11-14,14.596898078918457
2018-11-15,15.256343841552734
2018-11-16,15.69300365447998
2018-11-19,15.514775276184082
2018-11-20,14.53451919555664
2018-11-21,14.766214370727539
2018-11-23,14.28499984741211
2018-11-26,14.356289863586426
2018-11-27,13.821606636047363
2018-11-28,14.062211990356445
2018-11-29,14.27608871459961
2018-11-30,13.830517768859863
2018-12-03,14.53451919555664
2018-12-04,14.231531143188477
2018-12-06,13.402769088745117
2018-12-07,13.5631742477417
2018-12-10,13.019577980041504
2018-12-11,12.440336227416992
2018-12-12,12.36013126373291
2018-12-13,12.181905746459961
2018-12-14,11.335321426391602
2018-12-17,10.871926307678223
2018-12-18,10.159013748168945
2018-12-19,9.927315711975098
2018-12-20,9.348073959350586
2018-12-21,9.107467651367188
2018-12-24,8.947061538696289
2018-12-26,9.820381164550781
2018-12-27,9.820381164550781
2018-12-28,9.6599760055542
2018-12-31,9.820381164550781
2019-01-02,10.069901466369629
2019-01-03,10.05207633972168
2019-01-04,10.524382591247559
2019-01-07,11.299675941467285
2019-01-08,11.48681640625
2019-01-09,11.780890464782715
2019-01-10,11.771980285644531
2019-01-11,11.611574172973633
2019-01-14,11.852182388305664
2019-01-15,12.030411720275879
2019-01-16,12.262106895446777
2019-01-17,12.39577865600586
2019-01-18,12.654211044311523
2019-01-22,11.754157066345215
2019-01-23,11.531371116638184
2019-01-24,11.397700309753418
2019-01-25,11.647220611572266
2019-01-28,11.513547897338867
2019-01-29,11.584839820861816
2019-01-30,11.994765281677246
2019-01-31,11.736333847045898
2019-02-01,11.870003700256348
2019-02-04,11.87891674041748
2019-02-05,11.495725631713867
2019-02-06,11.460079193115234
2019-02-07,11.103623390197754
2019-02-08,10.925396919250488
2019-02-11,10.987776756286621
2019-02-12,10.987776756286621
2019-02-13,10.961039543151855
2019-02-14,11.183825492858887
2019-02-15,11.567017555236816
2019-02-19,11.495725631713867
2019-02-20,11.67395305633545
2019-02-21,11.005598068237305
2019-02-22,11.183825492858887
2019-02-25,11.326410293579102
2019-02-26,8.768832206726074
2019-02-27,8.60842514038086
2019-02-28,8.08265495300293
2019-03-01,8.260883331298828
2019-03-04,8.287615776062012
2019-03-05,8.118297576904297
2019-03-06,7.752932548522949
2019-03-07,7.744019031524658
2019-03-08,7.735108852386475
2019-03-11,7.752932548522949
2019-03-12,8.073742866516113
2019-03-13,8.091565132141113
2019-03-14,7.957894325256348
2019-03-15,8.180678367614746
2019-03-18,8.260883331298828
2019-03-19,8.047006607055664
2019-03-20,8.10938835144043
2019-03-21,8.251971244812012
2019-03-22,7.761843204498291
2019-03-25,7.824221611022949
2019-03-26,7.948982238769531
2019-03-27,8.01136302947998
2019-03-28,8.020275115966797
2019-03-29,7.833132743835449
2019-04-01,7.877691745758057
2019-04-02,7.88660192489624
2019-04-03,7.521235466003418
2019-04-04,7.735108852386475
2019-04-05,8.14503288269043
2019-04-08,8.519311904907227
2019-04-09,8.207413673400879
2019-04-10,8.412376403808594
2019-04-11,8.029187202453613
2019-04-12,8.581693649291992
2019-04-15,8.938150405883789
2019-04-16,8.955971717834473
2019-04-17,9.143112182617188
2019-04-18,9.18766975402832
2019-04-22,9.62432861328125
2019-04-23,9.677797317504883
2019-04-24,9.561948776245117
2019-04-25,9.544126510620117
2019-04-26,9.535213470458984
2019-04-29,9.410453796386719
2019-04-30,9.383718490600586
2019-05-01,8.857945442199707
2019-05-02,8.768832206726074
2019-05-03,9.125289916992188
2019-05-06,8.955971717834473
2019-05-07,8.53713607788086
2019-05-08,8.635161399841309
2019-05-09,9.000529289245605
2019-05-10,8.893592834472656
2019-05-13,8.51040267944336
2019-05-14,8.697540283203125
2019-05-15,8.982707023620605
2019-05-16,9.19658088684082
2019-05-17,8.947061538696289
2019-05-20,8.87576961517334
2019-05-21,9.009438514709473
2019-05-22,8.474757194519043
2019-05-23,7.85095739364624
2019-05-24,7.761843204498291
2019-05-28,7.521235466003418
2019-05-29,7.521235466003418
2019-05-30,7.2093353271484375
2019-05-31,7.0400190353393555
