Date,PR
2022-07-27,5.828064918518066
2022-07-28,5.872623443603516
2022-07-29,5.935001850128174
2022-08-01,5.828064918518066
2022-08-02,5.845887660980225
2022-08-03,5.596368312835693
2022-08-04,5.453786373138428
2022-08-05,5.765685558319092
2022-08-08,5.828064918518066
2022-08-09,5.917179107666016
2022-08-10,6.139965057373047
2022-08-11,6.416218280792236
2022-08-12,6.496421813964844
2022-08-15,6.327105522155762
2022-08-16,6.157787322998047
2022-08-17,6.36275053024292
2022-08-18,6.737030029296875
2022-08-19,6.585535049438477
2022-08-22,6.612269401550293
2022-08-23,6.897435188293457
2022-08-24,7.2182464599609375
2022-08-25,7.414297103881836
2022-08-26,7.467766284942627
2022-08-29,7.726197242736816
2022-08-30,7.449942588806152
2022-08-31,7.334094047546387
2022-09-01,6.79049825668335
2022-09-02,7.0845746994018555
2022-09-06,7.093486785888672
2022-09-07,6.737030029296875
2022-09-08,6.924170017242432
2022-09-09,7.075664043426514
2022-09-12,7.325183868408203
2022-09-13,6.95981502532959
2022-09-14,7.262802600860596
2022-09-15,7.12022066116333
2022-09-16,6.94199275970459
2022-09-19,6.701384544372559
2022-09-20,6.514245510101318
2022-09-21,6.2558135986328125
2022-09-22,6.139965057373047
2022-09-23,5.667660713195801
2022-09-26,5.4983439445495605
2022-09-27,5.649837970733643
2022-09-28,6.0152058601379395
2022-09-29,5.979559421539307
2022-09-30,6.059763431549072
2022-10-03,6.665737628936768
2022-10-04,7.227158546447754
2022-10-05,7.663818359375
2022-10-06,8.05591869354248
2022-10-07,7.984628200531006
2022-10-10,7.80640172958374
2022-10-11,7.752932548522949
2022-10-12,7.940072059631348
2022-10-13,8.296530723571777
2022-10-14,7.842044353485107
2022-10-17,7.9668049812316895
2022-10-18,7.948982238769531
2022-10-19,8.216324806213379
2022-10-20,8.180678367614746
2022-10-21,8.572781562805176
2022-10-24,8.635161399841309
2022-10-25,8.617339134216309
2022-10-26,8.857945442199707
2022-10-27,8.590603828430176
2022-10-28,8.635161399841309
2022-10-31,8.706452369689941
2022-11-01,9.036175727844238
2022-11-02,8.742098808288574
2022-11-03,9.19658088684082
2022-11-04,9.437189102172852
2022-11-07,9.94513988494873
2022-11-08,9.7134428024292
2022-11-09,8.759921073913574
2022-11-10,9.116378784179688
2022-11-11,9.633240699768066
2022-11-14,9.615416526794434
2022-11-15,10.167922973632812
2022-11-16,9.7936429977417
2022-11-17,9.7223539352417
2022-11-18,9.650733947753906
2022-11-21,9.131492614746094
2022-11-22,9.579113960266113
2022-11-23,9.391115188598633
2022-11-25,9.409019470214844
2022-11-28,8.862919807434082
2022-11-29,9.033015251159668
2022-11-30,9.095682144165039
2022-12-01,8.764442443847656
2022-12-02,8.90768051147461
2022-12-05,8.433201789855957
2022-12-06,8.048245429992676
2022-12-07,7.985580921173096
2022-12-08,7.824434757232666
2022-12-09,7.699102878570557
2022-12-12,8.093008995056152
2022-12-13,8.245201110839844
2022-12-14,8.146724700927734
2022-12-15,8.012436866760254
2022-12-16,7.913959980010986
2022-12-19,7.788626670837402
2022-12-20,7.878152370452881
2022-12-21,8.209391593933105
2022-12-22,7.922913074493408
2022-12-23,8.397392272949219
2022-12-27,8.522726058959961
2022-12-28,7.994533061981201
2022-12-29,8.289963722229004
2022-12-30,8.41529655456543
2023-01-03,7.797578811645508
2023-01-04,7.7438645362854
2023-01-05,7.645386695861816
2023-01-06,7.913959980010986
2023-01-09,8.030340194702148
2023-01-10,8.093008995056152
2023-01-11,8.263105392456055
2023-01-12,8.69282341003418
2023-01-13,8.970348358154297
2023-01-17,9.041969299316406
2023-01-18,9.059874534606934
2023-01-19,9.382161140441895
2023-01-20,9.43587589263916
2023-01-23,9.588068962097168
2023-01-24,9.373209953308105
2023-01-25,9.471686363220215
2023-01-26,9.847686767578125
2023-01-27,9.677592277526855
2023-01-30,9.140445709228516
2023-01-31,9.731306076049805
2023-02-01,9.525399208068848
2023-02-02,9.15834903717041
2023-02-03,9.122540473937988
2023-02-06,8.782347679138184
2023-02-07,9.221017837524414
2023-02-08,9.301589012145996
2023-02-09,8.889777183532715
2023-02-10,9.41797161102295
2023-02-13,9.41797161102295
2023-02-14,9.579113960266113
2023-02-15,9.391115188598633
2023-02-16,9.229969024658203
2023-02-17,8.728632926940918
2023-02-21,8.343677520751953
2023-02-22,8.200438499450684
2023-02-23,9.46273136138916
2023-02-24,9.847686767578125
2023-02-27,9.99988079071045
2023-02-28,9.677592277526855
2023-03-01,9.973023414611816
2023-03-02,10.662361145019531
2023-03-03,10.617597579956055
2023-03-06,10.572648048400879
2023-03-07,10.500723838806152
2023-03-08,10.03322696685791
2023-03-09,9.853419303894043
2023-03-10,9.655632019042969
2023-03-13,9.215105056762695
2023-03-14,9.296016693115234
2023-03-15,8.441935539245605
2023-03-16,8.711645126342773
2023-03-17,8.396984100341797
2023-03-20,8.585780143737793
2023-03-21,9.089239120483398
2023-03-22,8.783568382263184
2023-03-23,8.522846221923828
2023-03-24,8.62174129486084
2023-03-27,8.900443077087402
2023-03-28,8.927413940429688
2023-03-29,9.197123527526855
2023-03-30,9.251066207885742
2023-03-31,9.439863204956055
2023-04-03,10.374858856201172
2023-04-04,9.916351318359375
2023-04-05,10.01524543762207
2023-04-06,9.844429016113281
2023-04-10,10.01524543762207
2023-04-11,10.168081283569336
2023-04-12,10.123129844665527
2023-04-13,10.159089088439941
2023-04-14,10.096156120300293
2023-04-17,9.83543872833252
2023-04-18,9.790485382080078
2023-04-19,9.6915922164917
2023-04-20,9.403900146484375
2023-04-21,9.376930236816406
2023-04-24,9.538755416870117
2023-04-25,9.071258544921875
2023-04-26,8.855490684509277
2023-04-27,9.06226921081543
2023-04-28,9.394911766052246
2023-05-01,9.376930236816406
2023-05-02,8.882461547851562
2023-05-03,8.67568302154541
2023-05-04,8.756596565246582
2023-05-05,9.161162376403809
2023-05-08,9.161162376403809
2023-05-09,8.522846221923828
2023-05-10,8.522846221923828
2023-05-11,8.361021041870117
2023-05-12,8.531838417053223
2023-05-15,8.540923118591309
2023-05-16,8.241083145141602
2023-05-17,8.295598983764648
2023-05-18,8.4409761428833
2023-05-19,8.731731414794922
2023-05-22,9.149691581726074
2023-05-23,8.931625366210938
2023-05-24,9.10426139831543
2023-05-25,8.613611221313477
2023-05-26,8.777161598205566
2023-05-30,8.513665199279785
2023-05-31,8.47732162475586
2023-06-01,8.577268600463867
2023-06-02,8.949798583984375
2023-06-05,8.87710952758789
2023-06-06,9.113348007202148
2023-06-07,9.603995323181152
2023-06-08,9.504048347473145
2023-06-09,9.422274589538574
2023-06-12,9.17695140838623
2023-06-13,9.367757797241211
2023-06-14,9.149691581726074
2023-06-15,9.48587703704834
2023-06-16,9.540393829345703
2023-06-20,9.086088180541992
2023-06-21,9.522221565246582
2023-06-22,9.249638557434082
2023-06-23,9.349586486816406
2023-06-26,9.549481391906738
2023-06-27,9.522221565246582
2023-06-28,9.776632308959961
2023-06-29,9.922009468078613
2023-06-30,9.958354949951172
2023-07-03,9.876579284667969
2023-07-05,9.831147193908691
2023-07-06,9.59490966796875
2023-07-07,9.931097030639648
2023-07-10,10.049216270446777
2023-07-11,10.376315116882324
2023-07-12,10.403572082519531
2023-07-13,10.430830001831055
2023-07-14,9.75846004486084
2023-07-17,9.685769081115723
2023-07-18,10.012868881225586
2023-07-19,10.112817764282227
2023-07-20,10.158247947692871
2023-07-21,10.22184944152832
2023-07-24,10.30362606048584
2023-07-25,10.330883979797363
2023-07-26,10.167335510253906
2023-07-27,9.96744155883789
2023-07-28,10.312713623046875
2023-07-31,10.621638298034668
2023-08-01,10.594379425048828
2023-08-02,10.503520011901855
2023-08-03,10.530777931213379
2023-08-04,10.903308868408203
2023-08-07,10.985081672668457
2023-08-08,11.15771770477295
2023-08-09,11.166803359985352
2023-08-10,11.048684120178223
2023-08-11,11.303094863891602
2023-08-14,11.330574035644531
2023-08-15,11.13822078704834
2023-08-16,11.202337265014648
2023-08-17,11.495450019836426
2023-08-18,11.806879997253418
2023-08-21,12.072511672973633
2023-08-22,12.301505088806152
2023-08-23,12.255705833435059
2023-08-24,12.09083080291748
2023-08-25,12.283185005187988
2023-08-28,12.484699249267578
2023-08-29,12.59461498260498
2023-08-30,12.823607444763184
2023-08-31,12.988484382629395
2023-09-01,13.217476844787598
2023-09-05,13.391510963439941
2023-09-06,13.27243423461914
2023-09-07,12.979324340820312
2023-09-08,13.107561111450195
2023-09-11,12.832769393920898
2023-09-12,13.135040283203125
2023-09-13,12.85108757019043
2023-09-14,12.649574279785156
2023-09-15,12.539657592773438
2023-09-18,12.411420822143555
2023-09-19,12.301505088806152
2023-09-20,12.072511672973633
2023-09-21,12.17326831817627
2023-09-22,12.035873413085938
2023-09-25,12.429740905761719
2023-09-26,12.328985214233398
2023-09-27,12.832769393920898
2023-09-28,12.887727737426758
2023-09-29,12.786970138549805
2023-10-02,12.319823265075684
2023-10-03,12.310665130615234
2023-10-04,11.541247367858887
2023-10-05,11.55956745147705
2023-10-06,12.109151840209961
2023-10-09,12.85108757019043
2023-10-10,12.741170883178711
2023-10-11,12.887727737426758
2023-10-12,12.860248565673828
2023-10-13,13.583864212036133
2023-10-16,13.767060279846191
2023-10-17,13.886136054992676
2023-10-18,13.9594144821167
2023-10-19,14.160927772521973
2023-10-20,13.785379409790039
2023-10-23,13.60218620300293
2023-10-24,13.638824462890625
2023-10-25,13.702940940856934
2023-10-26,13.52890682220459
2023-10-27,13.409832000732422
2023-10-30,13.263274192810059
2023-10-31,13.345712661743164
2023-11-01,13.125879287719727
2023-11-02,13.65714168548584
2023-11-03,13.593024253845215
2023-11-06,12.997642517089844
2023-11-07,12.49385929107666
2023-11-08,12.081670761108398
2023-11-09,11.87099838256836
2023-11-10,12.154949188232422
2023-11-13,12.237386703491211
2023-11-14,12.411420822143555
2023-11-15,12.237386703491211
2023-11-16,11.816038131713867
2023-11-17,12.259835243225098
2023-11-20,12.306063652038574
2023-11-21,12.232096672058105
2023-11-22,12.093413352966309
2023-11-24,12.148885726928711
2023-11-27,11.97321605682373
2023-11-28,11.982461929321289
2023-11-29,12.00095272064209
2023-11-30,12.148885726928711
2023-12-01,12.241341590881348
2023-12-04,12.0841646194458
2023-12-05,11.926987648010254
2023-12-06,11.575650215148926
2023-12-07,11.75131893157959
2023-12-08,11.97321605682373
2023-12-11,11.936233520507812
2023-12-12,11.649617195129395
2023-12-13,12.056428909301758
2023-12-14,12.352291107177734
2023-12-15,12.3153076171875
2023-12-18,12.426257133483887
2023-12-19,12.343046188354492
2023-12-20,12.204360008239746
2023-12-21,12.453993797302246
2023-12-22,12.500224113464355
2023-12-26,12.870052337646484
2023-12-27,12.86080551147461
2023-12-28,12.5464506149292
2023-12-29,12.574189186096191
2024-01-02,12.620416641235352
2024-01-03,12.796086311340332
2024-01-04,12.241341590881348
2024-01-05,12.47248649597168
2024-01-08,12.407764434814453
2024-01-09,12.213605880737305
2024-01-10,12.121148109436035
2024-01-11,12.241341590881348
2024-01-12,12.352291107177734
2024-01-16,11.908495903015137
2024-01-17,11.991707801818848
2024-01-18,12.232096672058105
2024-01-19,12.213605880737305
2024-01-22,12.269079208374023
2024-01-23,12.259835243225098
2024-01-24,12.259835243225098
2024-01-25,12.648155212402344
2024-01-26,12.60192584991455
2024-01-29,12.574189186096191
2024-01-30,12.888542175292969
2024-01-31,12.463240623474121
2024-02-01,12.3337984085083
2024-02-02,11.926987648010254
2024-02-05,11.899250030517578
2024-02-06,12.139640808105469
2024-02-07,12.250588417053223
2024-02-08,12.500224113464355
2024-02-09,12.417012214660645
2024-02-12,12.925525665283203
2024-02-13,12.814576148986816
2024-02-14,12.981000900268555
2024-02-15,13.406304359436035
2024-02-16,13.452532768249512
2024-02-20,13.350829124450684
2024-02-21,13.609710693359375
2024-02-22,13.887083053588867
2024-02-23,13.914819717407227
2024-02-26,14.053504943847656
2024-02-27,14.062750816345215
2024-02-28,14.349370002746582
2024-02-29,14.386351585388184
2024-03-01,14.839390754699707
2024-03-04,14.395596504211426
2024-03-05,14.395596504211426
2024-03-06,14.451070785522461
2024-03-07,14.709952354431152
2024-03-08,14.756180763244629
2024-03-11,14.820901870727539
2024-03-12,14.970231056213379
2024-03-13,15.184889793395996
2024-03-14,15.287553787231445
2024-03-15,15.380884170532227
2024-03-18,15.44621467590332
2024-03-19,15.670211791992188
2024-03-20,15.91286849975586
2024-03-21,16.136863708496094
2024-03-22,16.00619888305664
2024-03-25,16.136863708496094
2024-03-26,15.987532615661621
2024-03-27,16.00619888305664
2024-03-28,16.4821834564209
2024-04-01,16.538185119628906
2024-04-02,16.360855102539062
2024-04-03,16.622182846069336
2024-04-04,16.538185119628906
2024-04-05,16.73417854309082
2024-04-08,16.59418296813965
2024-04-09,16.874174118041992
2024-04-10,16.836841583251953
2024-04-11,16.622182846069336
2024-04-12,16.547515869140625
2024-04-15,16.51018524169922
2024-04-16,16.43552017211914
2024-04-17,16.370189666748047
2024-04-18,16.034198760986328
2024-04-19,15.940868377685547
2024-04-22,16.024866104125977
2024-04-23,16.034198760986328
2024-04-24,16.10886573791504
2024-04-25,16.1741943359375
2024-04-26,16.220857620239258
2024-04-29,16.3795223236084
2024-04-30,15.6328763961792
2024-05-01,15.343551635742188
2024-05-02,15.604878425598145
2024-05-03,15.800871849060059
2024-05-06,16.211524963378906
2024-05-07,16.3795223236084
2024-05-08,16.118194580078125
2024-05-09,15.884868621826172
2024-05-10,15.464881896972656
2024-05-13,15.6422119140625
2024-05-14,15.707540512084961
2024-05-15,15.6328763961792
2024-05-16,15.194223403930664
2024-05-17,15.29688549041748
2024-05-20,15.466957092285156
2024-05-21,15.296887397766113
2024-05-22,14.833916664123535
2024-05-23,14.796123504638672
2024-05-24,14.956746101379395
2024-05-28,15.192955017089844
2024-05-29,15.192955017089844
2024-05-30,15.315784454345703
2024-05-31,15.485852241516113
2024-06-03,14.663846969604492
2024-06-04,14.238670349121094
2024-06-05,14.493776321411133
2024-06-06,14.626052856445312
2024-06-07,14.493776321411133
2024-06-10,14.871710777282715
2024-06-11,14.852814674377441
2024-06-12,14.720536231994629
2024-06-13,14.342602729797363
2024-06-14,14.210325241088867
2024-06-17,14.361499786376953
2024-06-18,14.569363594055176
2024-06-20,14.644951820373535
2024-06-21,14.559914588928223
2024-06-24,14.975642204284668
2024-06-25,14.918952941894531
2024-06-26,14.682744026184082
2024-06-27,15.08902359008789
2024-06-28,15.259093284606934
2024-07-01,15.211852073669434
2024-07-02,15.419713973999023
2024-07-03,15.863790512084961
2024-07-05,15.164608001708984
2024-07-08,15.30633544921875
2024-07-09,15.126816749572754
2024-07-10,15.30633544921875
2024-07-11,15.655923843383789
2024-07-12,15.419713973999023
2024-07-15,15.750408172607422
2024-07-16,15.712614059448242
2024-07-17,15.504751205444336
2024-07-18,15.35357666015625
2024-07-19,15.20240306854248
2024-07-22,15.051229476928711
2024-07-23,14.805572509765625
2024-07-24,14.474878311157227
2024-07-25,14.541019439697266
2024-07-26,14.465432167053223
2024-07-29,14.484328269958496
2024-07-30,14.333155632019043
2024-07-31,14.493776321411133
2024-08-01,13.993014335632324
2024-08-02,13.057626724243164
2024-08-05,12.698587417602539
2024-08-06,12.963143348693848
2024-08-07,13.1143159866333
2024-08-08,13.728459358215332
2024-08-09,13.804046630859375
2024-08-12,14.134739875793457
2024-08-13,13.879632949829102
2024-08-14,13.860735893249512
2024-08-15,14.267016410827637
2024-08-16,14.049703598022461
2024-08-19,14.020952224731445
2024-08-20,13.675939559936523
2024-08-21,13.589686393737793
2024-08-22,13.580102920532227
2024-08-23,13.934699058532715
2024-08-26,14.020952224731445
2024-08-27,13.752609252929688
2024-08-28,13.618437767028809
2024-08-29,13.858030319213867
2024-08-30,13.647188186645508
2024-09-03,13.196755409240723
2024-09-04,13.005080223083496
2024-09-05,12.918827056884766
2024-09-06,12.69840145111084
2024-09-09,12.58339786529541
2024-09-10,12.362972259521484
2024-09-11,12.497143745422363
2024-09-12,12.612147331237793
2024-09-13,12.928410530090332
2024-09-16,13.072166442871094
2024-09-17,13.302175521850586
2024-09-18,13.28300666809082
2024-09-19,13.436347007751465
2024-09-20,13.321341514587402
2024-09-23,13.589686393737793
2024-09-24,13.551351547241211
2024-09-25,13.177586555480957
2024-09-26,12.516311645507812
2024-09-27,12.947578430175781
2024-09-30,13.043414115905762
2024-10-01,13.235089302062988
2024-10-02,13.426762580871582
2024-10-03,13.743025779724121
2024-10-04,14.088038444519043
2024-10-07,14.260544776916504
2024-10-08,13.704689979553223
2024-10-09,13.704689979553223
2024-10-10,13.80052661895752
2024-10-11,13.915532112121582
2024-10-14,13.628022193908691
2024-10-15,13.014664649963379
2024-10-16,13.398011207580566
2024-10-17,13.618437767028809
2024-10-18,13.445930480957031
2024-10-21,13.292591094970703
2024-10-22,13.378843307495117
2024-10-23,13.273423194885254
2024-10-24,13.522599220275879
2024-10-25,13.330925941467285
2024-10-28,13.043414115905762
2024-10-29,12.976329803466797
2024-10-30,13.158418655395508
2024-10-31,13.062582969665527
2024-11-01,12.851740837097168
2024-11-04,13.158418655395508
2024-11-05,13.311758995056152
2024-11-06,13.96345043182373
2024-11-07,14.346797943115234
2024-11-08,14.298879623413086
2024-11-11,14.48097038269043
2024-11-12,14.557640075683594
2024-11-13,14.500138282775879
2024-11-14,14.693730354309082
2024-11-15,14.325904846191406
2024-11-18,14.674370765686035
2024-11-19,14.645332336425781
2024-11-20,14.964761734008789
2024-11-21,15.477784156799316
2024-11-22,15.690735816955566
2024-11-25,15.177714347839355
2024-11-26,15.138996124267578
2024-11-27,15.090597152709961
2024-11-29,15.158354759216309
2024-12-02,14.790526390075684
2024-12-03,15.100276947021484
2024-12-04,14.664690971374512
2024-12-05,14.780847549438477
2024-12-06,14.200068473815918
2024-12-09,14.325904846191406
2024-12-10,14.296865463256836
2024-12-11,14.538857460021973
2024-12-12,14.287185668945312
2024-12-13,14.209748268127441
2024-12-16,13.696723937988281
2024-12-17,13.522492408752441
2024-12-18,13.086906433105469
2024-12-19,13.086906433105469
2024-12-20,13.16434383392334
2024-12-23,13.319218635559082
2024-12-24,13.503131866455078
2024-12-26,13.425695419311523
2024-12-27,13.406335830688477
2024-12-30,13.68704605102539
2024-12-31,13.919357299804688
2025-01-02,14.383981704711914
2025-01-03,14.655012130737305
2025-01-06,14.461418151855469
2025-01-07,14.509817123413086
2025-01-08,14.509817123413086
2025-01-10,14.655012130737305
2025-01-13,14.897004127502441
2025-01-14,14.984119415283203
2025-01-15,15.148674964904785
2025-01-16,15.322909355163574
2025-01-17,15.48746395111084
2025-01-21,15.255151748657227
2025-01-22,15.138996124267578
2025-01-23,15.080917358398438
2025-01-24,14.732449531555176
2025-01-27,14.500137329101562
2025-01-28,14.403341293334961
2025-01-29,14.62597370147705
2025-01-30,14.558215141296387
2025-01-31,14.180707931518555
2025-02-03,13.958076477050781
2025-02-04,14.287185668945312
2025-02-05,14.190388679504395
2025-02-06,13.841919898986816
2025-02-07,13.909677505493164
2025-02-10,14.490458488464355
2025-02-11,14.52917766571045
2025-02-12,13.803201675415039
2025-02-13,13.754803657531738
2025-02-14,13.716084480285645
2025-02-18,13.841919898986816
2025-02-19,14.1516695022583
2025-02-20,14.161349296569824
2025-02-21,13.580570220947266
2025-02-24,13.60960865020752
2025-02-25,13.232102394104004
2025-02-26,13.570891380310059
2025-02-27,13.60960865020752
2025-02-28,13.638647079467773
2025-03-03,12.52548599243164
2025-03-04,12.147979736328125
2025-03-05,12.03182315826416
2025-03-06,12.041501998901367
2025-03-07,12.264135360717773
2025-03-10,11.935026168823242
2025-03-11,12.44804859161377
2025-03-12,12.893312454223633
2025-03-13,12.515806198120117
2025-03-14,13.19338321685791
2025-03-17,13.310832023620605
2025-03-18,13.271682739257812
2025-03-19,13.790412902832031
2025-03-20,13.672965049743652
2025-03-21,13.487004280090332
2025-03-24,13.849136352539062
2025-03-25,13.94701099395752
2025-03-26,13.80998706817627
2025-03-27,13.653389930725098
2025-03-28,13.457642555236816
2025-03-31,13.555516242980957
2025-04-01,13.506579399108887
2025-04-02,13.878499984741211
2025-04-03,11.999323844909668
2025-04-04,10.521429061889648
2025-04-07,10.658452987670898
2025-04-08,10.139721870422363
2025-04-09,11.627403259277344
2025-04-10,10.335469245910645
2025-04-11,10.80526351928711
2025-04-14,10.766114234924316
2025-04-15,10.785689353942871
2025-04-16,11.25548267364502
2025-04-17,11.774213790893555
2025-04-21,11.372931480407715
2025-04-22,11.607828140258789
2025-04-23,11.646977424621582
2025-04-24,11.94059944152832
2025-04-25,11.999323844909668
2025-04-28,12.126559257507324
2025-04-29,11.94059944152832
2025-04-30,11.549103736877441
2025-05-01,11.84272575378418
2025-05-02,11.94059944152832
2025-05-05,11.627403259277344
2025-05-06,11.715489387512207
2025-05-07,11.637190818786621
2025-05-08,12.733376502990723
2025-05-09,12.733376502990723
2025-05-12,13.340194702148438
2025-05-13,13.653389930725098
2025-05-14,13.506579399108887
2025-05-15,13.261895179748535
2025-05-16,13.222744941711426
2025-05-19,13.0465726852417
2025-05-20,12.978060722351074
2025-05-21,12.69422721862793
2025-05-22,12.57677936553955
2025-05-23,12.449542999267578
2025-05-27,12.55720329284668
2025-05-28,12.410392761230469
2025-05-29,12.52784252166748
2025-05-30,12.341880798339844
2025-06-02,12.50826644897461
2025-06-03,13.017210960388184
2025-06-04,12.889974594116211
2025-06-05,12.831250190734863
2025-06-06,13.301044464111328
2025-06-09,13.487004280090332
2025-06-10,13.731688499450684
2025-06-11,14.015522956848145
2025-06-12,14.162333488464355
2025-06-13,14.612552642822266
2025-06-16,14.493912696838379
2025-06-17,14.513686180114746
2025-06-18,14.523571968078613
2025-06-20,14.563118934631348
2025-06-23,13.94025707244873
2025-06-24,13.851276397705078
2025-06-25,13.554675102233887
2025-06-26,13.762296676635742
2025-06-27,13.584335327148438
2025-06-30,13.46569538116455
2025-07-01,13.831502914428711
2025-07-02,14.009464263916016
2025-07-03,13.900710105895996
2025-07-07,13.613996505737305
2025-07-08,14.256631851196289
2025-07-09,13.989689826965332
2025-07-10,14.029236793518066
2025-07-11,13.999577522277832
2025-07-14,13.752408981323242
2025-07-15,13.386601448059082
2025-07-16,12.951586723327637
2025-07-17,13.396488189697266
2025-07-18,13.29762077331543
2025-07-21,13.070226669311523
2025-07-22,13.337167739868164
2025-07-23,13.366827964782715
2025-07-24,13.46569538116455
2025-07-25,13.623882293701172
2025-07-28,14.167651176452637
2025-07-29,14.256631851196289
2025-07-30,14.108331680297852
2025-07-31,13.999577522277832
2025-08-01,13.495354652404785
2025-08-04,13.53490161895752
2025-08-05,13.554675102233887
2025-08-06,13.426148414611816
2025-08-07,13.09000015258789
2025-08-08,13.109773635864258
2025-08-11,12.842832565307617
2025-08-12,13.228414535522461
2025-08-13,13.307507514953613
2025-08-14,13.426148414611816
2025-08-15,13.287734031677246
2025-08-18,13.149320602416992
2025-08-19,12.912039756774902
2025-08-20,13.159207344055176
2025-08-21,12.991133689880371
2025-08-22,13.604108810424805
2025-08-25,13.989689826965332
2025-08-26,13.712862968444824
2025-08-27,13.989689826965332
2025-08-28,14.286291122436523
2025-08-29,14.128104209899902
2025-09-02,14.345612525939941
2025-09-03,13.683202743530273
2025-09-04,14.167651176452637
2025-09-05,13.722749710083008
2025-09-08,13.633769035339355
2025-09-09,13.594222068786621
2025-09-10,14.058897972106934
2025-09-11,13.791955947875977
2025-09-12,13.544788360595703
2025-09-15,13.09000015258789
2025-09-16,13.390000343322754
2025-09-17,13.5600004196167
2025-09-18,13.579999923706055
2025-09-19,13.25
