Date,PRAX
2020-10-16,417.0
2020-10-19,408.75
2020-10-20,416.25
2020-10-21,448.79998779296875
2020-10-22,480.0
2020-10-23,464.8500061035156
2020-10-26,465.0
2020-10-27,471.1499938964844
2020-10-28,481.04998779296875
2020-10-29,512.7000122070312
2020-10-30,525.0
2020-11-02,502.3500061035156
2020-11-03,492.0
2020-11-04,493.20001220703125
2020-11-05,524.4000244140625
2020-11-06,516.0
2020-11-09,536.5499877929688
2020-11-10,419.70001220703125
2020-11-11,472.20001220703125
2020-11-12,500.25
2020-11-13,506.8500061035156
2020-11-16,472.20001220703125
2020-11-17,522.9000244140625
2020-11-18,526.3499755859375
2020-11-19,510.29998779296875
2020-11-20,518.5499877929688
2020-11-23,513.75
2020-11-24,530.25
2020-11-25,557.4000244140625
2020-11-27,612.9000244140625
2020-11-30,621.9000244140625
2020-12-01,632.7000122070312
2020-12-02,658.9500122070312
2020-12-03,629.4000244140625
2020-12-04,651.0
2020-12-07,665.4000244140625
2020-12-08,665.25
2020-12-09,639.1500244140625
2020-12-10,648.75
2020-12-11,683.0999755859375
2020-12-14,635.25
2020-12-15,660.0
2020-12-16,657.5999755859375
2020-12-17,672.5999755859375
2020-12-18,667.5
2020-12-21,735.1500244140625
2020-12-22,777.5999755859375
2020-12-23,802.0499877929688
2020-12-24,790.0499877929688
2020-12-28,837.2999877929688
2020-12-29,770.25
2020-12-30,790.6500244140625
2020-12-31,825.2999877929688
2021-01-04,811.7999877929688
2021-01-05,827.5499877929688
2021-01-06,863.0999755859375
2021-01-07,903.0
2021-01-08,884.4000244140625
2021-01-11,877.2000122070312
2021-01-12,857.7000122070312
2021-01-13,898.7999877929688
2021-01-14,897.2999877929688
2021-01-15,862.6500244140625
2021-01-19,838.7999877929688
2021-01-20,852.2999877929688
2021-01-21,812.8499755859375
2021-01-22,846.75
2021-01-25,852.5999755859375
2021-01-26,807.4500122070312
2021-01-27,782.8499755859375
2021-01-28,778.3499755859375
2021-01-29,763.3499755859375
2021-02-01,764.7000122070312
2021-02-02,785.0999755859375
2021-02-03,777.75
2021-02-04,800.7000122070312
2021-02-05,804.1500244140625
2021-02-08,817.5
2021-02-09,799.5
2021-02-10,797.25
2021-02-11,786.0
2021-02-12,787.9500122070312
2021-02-16,754.3499755859375
2021-02-17,766.2000122070312
2021-02-18,780.2999877929688
2021-02-19,750.1500244140625
2021-02-22,760.7999877929688
2021-02-23,727.9500122070312
2021-02-24,758.4000244140625
2021-02-25,680.7000122070312
2021-02-26,652.5
2021-03-01,622.6500244140625
2021-03-02,555.9000244140625
2021-03-03,533.4000244140625
2021-03-04,493.3500061035156
2021-03-05,546.2999877929688
2021-03-08,590.5499877929688
2021-03-09,602.7000122070312
2021-03-10,657.75
2021-03-11,678.75
2021-03-12,664.5
2021-03-15,629.0999755859375
2021-03-16,621.75
2021-03-17,637.6500244140625
2021-03-18,579.5999755859375
2021-03-19,509.25
2021-03-22,550.2000122070312
2021-03-23,501.29998779296875
2021-03-24,495.1499938964844
2021-03-25,483.8999938964844
2021-03-26,463.3500061035156
2021-03-29,453.8999938964844
2021-03-30,440.1000061035156
2021-03-31,491.3999938964844
2021-04-01,462.75
2021-04-05,495.75
2021-04-06,421.79998779296875
2021-04-07,421.95001220703125
2021-04-08,450.29998779296875
2021-04-09,443.1000061035156
2021-04-12,449.25
2021-04-13,455.54998779296875
2021-04-14,379.5
2021-04-15,387.75
2021-04-16,410.54998779296875
2021-04-19,398.70001220703125
2021-04-20,389.54998779296875
2021-04-21,443.25
2021-04-22,450.6000061035156
2021-04-23,418.95001220703125
2021-04-26,467.70001220703125
2021-04-27,450.8999938964844
2021-04-28,474.75
2021-04-29,483.29998779296875
2021-04-30,459.8999938964844
2021-05-03,443.3999938964844
2021-05-04,378.29998779296875
2021-05-05,394.95001220703125
2021-05-06,414.29998779296875
2021-05-07,420.8999938964844
2021-05-10,387.8999938964844
2021-05-11,387.75
2021-05-12,324.45001220703125
2021-05-13,281.54998779296875
2021-05-14,325.5
2021-05-17,314.25
2021-05-18,307.6499938964844
2021-05-19,296.54998779296875
2021-05-20,301.95001220703125
2021-05-21,294.6000061035156
2021-05-24,290.54998779296875
2021-05-25,291.8999938964844
2021-05-26,276.45001220703125
2021-05-27,279.6000061035156
2021-05-28,293.8500061035156
2021-06-01,296.1000061035156
2021-06-02,285.8999938964844
2021-06-03,279.0
2021-06-04,289.04998779296875
2021-06-07,297.8999938964844
2021-06-08,306.29998779296875
2021-06-09,307.04998779296875
2021-06-10,309.6000061035156
2021-06-11,301.04998779296875
2021-06-14,310.6499938964844
2021-06-15,302.70001220703125
2021-06-16,330.1499938964844
2021-06-17,338.8500061035156
2021-06-18,322.79998779296875
2021-06-21,307.6499938964844
2021-06-22,294.45001220703125
2021-06-23,289.95001220703125
2021-06-24,293.1000061035156
2021-06-25,301.5
2021-06-28,301.20001220703125
2021-06-29,298.6499938964844
2021-06-30,274.20001220703125
2021-07-01,276.29998779296875
2021-07-02,281.8500061035156
2021-07-06,291.6000061035156
2021-07-07,289.5
2021-07-08,297.0
2021-07-09,292.79998779296875
2021-07-12,288.45001220703125
2021-07-13,282.8999938964844
2021-07-14,260.8500061035156
2021-07-15,258.1499938964844
2021-07-16,261.1499938964844
2021-07-19,262.95001220703125
2021-07-20,275.54998779296875
2021-07-21,261.1499938964844
2021-07-22,259.5
2021-07-23,245.85000610351562
2021-07-26,245.10000610351562
2021-07-27,235.5
2021-07-28,237.14999389648438
2021-07-29,235.1999969482422
2021-07-30,234.0
2021-08-02,233.6999969482422
2021-08-03,222.3000030517578
2021-08-04,213.4499969482422
2021-08-05,220.9499969482422
2021-08-06,221.39999389648438
2021-08-09,219.60000610351562
2021-08-10,226.64999389648438
2021-08-11,225.75
2021-08-12,208.1999969482422
2021-08-13,207.0
2021-08-16,197.25
2021-08-17,233.25
2021-08-18,240.14999389648438
2021-08-19,249.4499969482422
2021-08-20,281.3999938964844
2021-08-23,297.45001220703125
2021-08-24,276.8999938964844
2021-08-25,276.0
2021-08-26,271.79998779296875
2021-08-27,297.6000061035156
2021-08-30,286.04998779296875
2021-08-31,298.04998779296875
2021-09-01,295.5
2021-09-02,315.0
2021-09-03,321.6000061035156
2021-09-07,338.3999938964844
2021-09-08,304.3500061035156
2021-09-09,302.70001220703125
2021-09-10,314.54998779296875
2021-09-13,310.79998779296875
2021-09-14,304.3500061035156
2021-09-15,295.6499938964844
2021-09-16,306.6000061035156
2021-09-17,299.3999938964844
2021-09-20,278.54998779296875
2021-09-21,313.04998779296875
2021-09-22,299.70001220703125
2021-09-23,301.04998779296875
2021-09-24,299.70001220703125
2021-09-27,320.25
2021-09-28,306.1499938964844
2021-09-29,279.8999938964844
2021-09-30,277.3500061035156
2021-10-01,289.3500061035156
2021-10-04,283.95001220703125
2021-10-05,286.5
2021-10-06,291.8999938964844
2021-10-07,288.1499938964844
2021-10-08,297.29998779296875
2021-10-11,289.5
2021-10-12,271.04998779296875
2021-10-13,273.75
2021-10-14,285.75
2021-10-15,300.1499938964844
2021-10-18,274.95001220703125
2021-10-19,296.70001220703125
2021-10-20,306.6000061035156
2021-10-21,325.79998779296875
2021-10-22,329.1000061035156
2021-10-25,344.8500061035156
2021-10-26,339.45001220703125
2021-10-27,325.04998779296875
2021-10-28,324.1499938964844
2021-10-29,312.0
2021-11-01,325.95001220703125
2021-11-02,325.5
2021-11-03,329.54998779296875
2021-11-04,333.29998779296875
2021-11-05,331.95001220703125
2021-11-08,332.1000061035156
2021-11-09,329.8500061035156
2021-11-10,312.1499938964844
2021-11-11,305.54998779296875
2021-11-12,304.79998779296875
2021-11-15,289.79998779296875
2021-11-16,296.8500061035156
2021-11-17,281.54998779296875
2021-11-18,281.70001220703125
2021-11-19,280.04998779296875
2021-11-22,264.29998779296875
2021-11-23,265.04998779296875
2021-11-24,276.0
2021-11-26,251.39999389648438
2021-11-29,256.3500061035156
2021-11-30,256.6499938964844
2021-12-01,257.25
2021-12-02,295.6499938964844
2021-12-03,270.0
2021-12-06,281.25
2021-12-07,286.6499938964844
2021-12-08,287.25
2021-12-09,272.25
2021-12-10,265.5
2021-12-13,273.29998779296875
2021-12-14,273.0
2021-12-15,278.1000061035156
2021-12-16,281.25
2021-12-17,260.70001220703125
2021-12-20,275.1000061035156
2021-12-21,285.1499938964844
2021-12-22,297.0
2021-12-23,309.1499938964844
2021-12-27,295.04998779296875
2021-12-28,292.6499938964844
2021-12-29,279.6000061035156
2021-12-30,292.79998779296875
2021-12-31,295.5
2022-01-03,304.3500061035156
2022-01-04,298.6499938964844
2022-01-05,275.54998779296875
2022-01-06,284.8500061035156
2022-01-07,271.6499938964844
2022-01-10,253.35000610351562
2022-01-11,269.54998779296875
2022-01-12,260.70001220703125
2022-01-13,256.5
2022-01-14,262.95001220703125
2022-01-18,216.89999389648438
2022-01-19,222.75
2022-01-20,217.1999969482422
2022-01-21,225.0
2022-01-24,219.4499969482422
2022-01-25,217.5
2022-01-26,200.85000610351562
2022-01-27,193.35000610351562
2022-01-28,198.89999389648438
2022-01-31,222.89999389648438
2022-02-01,218.6999969482422
2022-02-02,201.60000610351562
2022-02-03,190.9499969482422
2022-02-04,197.25
2022-02-07,199.9499969482422
2022-02-08,203.10000610351562
2022-02-09,214.0500030517578
2022-02-10,199.8000030517578
2022-02-11,192.75
2022-02-14,191.39999389648438
2022-02-15,203.25
2022-02-16,198.14999389648438
2022-02-17,189.0
2022-02-18,190.9499969482422
2022-02-22,194.85000610351562
2022-02-23,193.1999969482422
2022-02-24,206.10000610351562
2022-02-25,199.9499969482422
2022-02-28,196.5
2022-03-01,196.1999969482422
2022-03-02,195.75
2022-03-03,192.60000610351562
2022-03-04,191.5500030517578
2022-03-07,201.3000030517578
2022-03-08,198.60000610351562
2022-03-09,206.39999389648438
2022-03-10,200.10000610351562
2022-03-11,185.6999969482422
2022-03-14,163.64999389648438
2022-03-15,158.25
2022-03-16,160.0500030517578
2022-03-17,166.64999389648438
2022-03-18,177.0
2022-03-21,164.10000610351562
2022-03-22,178.0500030517578
2022-03-23,168.14999389648438
2022-03-24,173.5500030517578
2022-03-25,166.35000610351562
2022-03-28,163.9499969482422
2022-03-29,166.35000610351562
2022-03-30,154.1999969482422
2022-03-31,153.14999389648438
2022-04-01,160.5
2022-04-04,161.10000610351562
2022-04-05,163.9499969482422
2022-04-06,170.10000610351562
2022-04-07,164.5500030517578
2022-04-08,154.1999969482422
2022-04-11,143.5500030517578
2022-04-12,139.64999389648438
2022-04-13,145.1999969482422
2022-04-14,129.60000610351562
2022-04-18,126.5999984741211
2022-04-19,124.19999694824219
2022-04-20,124.5
2022-04-21,123.30000305175781
2022-04-22,130.5
2022-04-25,132.14999389648438
2022-04-26,122.69999694824219
2022-04-27,124.80000305175781
2022-04-28,128.85000610351562
2022-04-29,121.5
2022-05-02,132.0
2022-05-03,126.0
2022-05-04,131.10000610351562
2022-05-05,121.94999694824219
2022-05-06,121.19999694824219
2022-05-09,110.8499984741211
2022-05-10,138.14999389648438
2022-05-11,131.25
2022-05-12,136.0500030517578
2022-05-13,155.25
2022-05-16,163.8000030517578
2022-05-17,164.25
2022-05-18,151.64999389648438
2022-05-19,153.89999389648438
2022-05-20,160.64999389648438
2022-05-23,147.3000030517578
2022-05-24,136.0500030517578
2022-05-25,132.60000610351562
2022-05-26,125.69999694824219
2022-05-27,126.1500015258789
2022-05-31,124.5
2022-06-01,121.19999694824219
2022-06-02,123.75
2022-06-03,128.85000610351562
2022-06-06,28.200000762939453
2022-06-07,27.600000381469727
2022-06-08,27.0
2022-06-09,26.25
2022-06-10,26.700000762939453
2022-06-13,27.299999237060547
2022-06-14,28.649999618530273
2022-06-15,28.950000762939453
2022-06-16,29.100000381469727
2022-06-17,31.200000762939453
2022-06-21,31.049999237060547
2022-06-22,31.799999237060547
2022-06-23,35.099998474121094
2022-06-24,35.099998474121094
2022-06-27,37.20000076293945
2022-06-28,35.849998474121094
2022-06-29,37.650001525878906
2022-06-30,36.75
2022-07-01,37.650001525878906
2022-07-05,39.0
2022-07-06,39.45000076293945
2022-07-07,42.0
2022-07-08,49.04999923706055
2022-07-11,48.599998474121094
2022-07-12,50.25
2022-07-13,53.25
2022-07-14,50.70000076293945
2022-07-15,53.70000076293945
2022-07-18,50.25
2022-07-19,52.20000076293945
2022-07-20,53.54999923706055
2022-07-21,52.95000076293945
2022-07-22,48.150001525878906
2022-07-25,47.70000076293945
2022-07-26,49.95000076293945
2022-07-27,52.79999923706055
2022-07-28,53.099998474121094
2022-07-29,52.95000076293945
2022-08-01,48.45000076293945
2022-08-02,46.349998474121094
2022-08-03,48.29999923706055
2022-08-04,49.650001525878906
2022-08-05,49.20000076293945
2022-08-08,58.95000076293945
2022-08-09,60.150001525878906
2022-08-10,71.55000305175781
2022-08-11,63.599998474121094
2022-08-12,65.55000305175781
2022-08-15,69.9000015258789
2022-08-16,64.05000305175781
2022-08-17,63.0
2022-08-18,56.849998474121094
2022-08-19,55.95000076293945
2022-08-22,56.400001525878906
2022-08-23,60.29999923706055
2022-08-24,64.3499984741211
2022-08-25,65.0999984741211
2022-08-26,60.75
2022-08-29,57.75
2022-08-30,48.75
2022-08-31,46.79999923706055
2022-09-01,48.75
2022-09-02,45.75
2022-09-06,43.5
2022-09-07,47.54999923706055
2022-09-08,50.70000076293945
2022-09-09,51.150001525878906
2022-09-12,45.150001525878906
2022-09-13,40.650001525878906
2022-09-14,41.849998474121094
2022-09-15,42.900001525878906
2022-09-16,39.75
2022-09-19,39.45000076293945
2022-09-20,42.599998474121094
2022-09-21,42.45000076293945
2022-09-22,38.70000076293945
2022-09-23,37.5
2022-09-26,37.20000076293945
2022-09-27,36.900001525878906
2022-09-28,37.95000076293945
2022-09-29,35.400001525878906
2022-09-30,34.04999923706055
2022-10-03,34.650001525878906
2022-10-04,36.45000076293945
2022-10-05,34.349998474121094
2022-10-06,34.20000076293945
2022-10-07,33.0
2022-10-10,31.950000762939453
2022-10-11,30.600000381469727
2022-10-12,31.200000762939453
2022-10-13,29.850000381469727
2022-10-14,25.049999237060547
2022-10-17,25.649999618530273
2022-10-18,25.950000762939453
2022-10-19,25.200000762939453
2022-10-20,25.049999237060547
2022-10-21,24.0
2022-10-24,23.399999618530273
2022-10-25,25.049999237060547
2022-10-26,26.700000762939453
2022-10-27,28.950000762939453
2022-10-28,29.700000762939453
2022-10-31,29.549999237060547
2022-11-01,30.450000762939453
2022-11-02,30.0
2022-11-03,31.5
2022-11-04,31.350000381469727
2022-11-07,31.649999618530273
2022-11-08,36.0
2022-11-09,33.45000076293945
2022-11-10,31.5
2022-11-11,31.649999618530273
2022-11-14,31.950000762939453
2022-11-15,32.099998474121094
2022-11-16,31.649999618530273
2022-11-17,30.899999618530273
2022-11-18,30.0
2022-11-21,28.200000762939453
2022-11-22,29.850000381469727
2022-11-23,29.25
2022-11-25,28.950000762939453
2022-11-28,29.399999618530273
2022-11-29,32.099998474121094
2022-11-30,33.150001525878906
2022-12-01,32.70000076293945
2022-12-02,32.849998474121094
2022-12-05,32.099998474121094
2022-12-06,31.049999237060547
2022-12-07,30.899999618530273
2022-12-08,30.899999618530273
2022-12-09,31.200000762939453
2022-12-12,31.5
2022-12-13,33.0
2022-12-14,37.349998474121094
2022-12-15,36.75
2022-12-16,34.20000076293945
2022-12-19,31.649999618530273
2022-12-20,31.049999237060547
2022-12-21,30.899999618530273
2022-12-22,34.650001525878906
2022-12-23,36.29999923706055
2022-12-27,34.20000076293945
2022-12-28,33.900001525878906
2022-12-29,36.29999923706055
2022-12-30,35.70000076293945
2023-01-03,38.54999923706055
2023-01-04,39.150001525878906
2023-01-05,39.29999923706055
2023-01-06,37.79999923706055
2023-01-09,36.0
2023-01-10,43.349998474121094
2023-01-11,42.75
2023-01-12,44.400001525878906
2023-01-13,53.400001525878906
2023-01-17,59.099998474121094
2023-01-18,63.75
2023-01-19,60.75
2023-01-20,67.6500015258789
2023-01-23,61.79999923706055
2023-01-24,63.0
2023-01-25,69.9000015258789
2023-01-26,67.6500015258789
2023-01-27,71.4000015258789
2023-01-30,72.0
2023-01-31,74.69999694824219
2023-02-01,73.3499984741211
2023-02-02,71.8499984741211
2023-02-03,69.5999984741211
2023-02-06,67.94999694824219
2023-02-07,67.3499984741211
2023-02-08,65.0999984741211
2023-02-09,62.400001525878906
2023-02-10,59.099998474121094
2023-02-13,55.349998474121094
2023-02-14,55.20000076293945
2023-02-15,55.5
2023-02-16,55.79999923706055
2023-02-17,51.900001525878906
2023-02-21,50.54999923706055
2023-02-22,50.54999923706055
2023-02-23,51.45000076293945
2023-02-24,50.099998474121094
2023-02-27,50.849998474121094
2023-02-28,45.974998474121094
2023-03-01,45.45000076293945
2023-03-02,43.79999923706055
2023-03-03,14.954999923706055
2023-03-06,16.649999618530273
2023-03-07,15.300000190734863
2023-03-08,15.600000381469727
2023-03-09,15.600000381469727
2023-03-10,15.899999618530273
2023-03-13,16.5
2023-03-14,16.950000762939453
2023-03-15,17.100000381469727
2023-03-16,17.100000381469727
2023-03-17,15.449999809265137
2023-03-20,15.600000381469727
2023-03-21,15.75
2023-03-22,14.399999618530273
2023-03-23,12.8100004196167
2023-03-24,12.255000114440918
2023-03-27,13.5
2023-03-28,12.779999732971191
2023-03-29,12.899999618530273
2023-03-30,12.0600004196167
2023-03-31,12.135000228881836
2023-04-03,12.765000343322754
2023-04-04,12.46500015258789
2023-04-05,13.289999961853027
2023-04-06,13.050000190734863
2023-04-10,12.975000381469727
2023-04-11,14.069999694824219
2023-04-12,13.425000190734863
2023-04-13,14.369999885559082
2023-04-14,15.0
2023-04-17,15.899999618530273
2023-04-18,15.899999618530273
2023-04-19,16.350000381469727
2023-04-20,15.600000381469727
2023-04-21,16.049999237060547
