Date,PRAX
2023-04-24,15.899999618530273
2023-04-25,15.600000381469727
2023-04-26,15.449999809265137
2023-04-27,15.074999809265137
2023-04-28,15.600000381469727
2023-05-01,16.799999237060547
2023-05-02,15.449999809265137
2023-05-03,15.600000381469727
2023-05-04,15.600000381469727
2023-05-05,16.350000381469727
2023-05-08,16.049999237060547
2023-05-09,15.899999618530273
2023-05-10,16.049999237060547
2023-05-11,16.049999237060547
2023-05-12,15.600000381469727
2023-05-15,16.200000762939453
2023-05-16,15.75
2023-05-17,15.899999618530273
2023-05-18,15.0
2023-05-19,15.449999809265137
2023-05-22,15.899999618530273
2023-05-23,16.5
2023-05-24,15.899999618530273
2023-05-25,15.225000381469727
2023-05-26,15.0
2023-05-30,13.020000457763672
2023-05-31,12.899999618530273
2023-06-01,13.154999732971191
2023-06-02,15.149999618530273
2023-06-05,16.5
2023-06-06,15.899999618530273
2023-06-07,15.149999618530273
2023-06-08,15.149999618530273
2023-06-09,14.819999694824219
2023-06-12,14.354999542236328
2023-06-13,13.994999885559082
2023-06-14,12.75
2023-06-15,13.574999809265137
2023-06-16,16.049999237060547
2023-06-20,16.5
2023-06-21,16.5
2023-06-22,17.25
2023-06-23,17.100000381469727
2023-06-26,16.049999237060547
2023-06-27,16.049999237060547
2023-06-28,17.700000762939453
2023-06-29,17.100000381469727
2023-06-30,17.25
2023-07-03,17.25
2023-07-05,18.450000762939453
2023-07-06,18.0
2023-07-07,18.0
2023-07-10,18.75
2023-07-11,19.5
2023-07-12,19.5
2023-07-13,19.950000762939453
2023-07-14,17.25
2023-07-17,17.25
2023-07-18,16.049999237060547
2023-07-19,17.25
2023-07-20,16.350000381469727
2023-07-21,16.200000762939453
2023-07-24,15.600000381469727
2023-07-25,14.204999923706055
2023-07-26,13.920000076293945
2023-07-27,12.989999771118164
2023-07-28,14.699999809265137
2023-07-31,14.850000381469727
2023-08-01,14.369999885559082
2023-08-02,15.0
2023-08-03,14.729999542236328
2023-08-04,14.399999618530273
2023-08-07,13.845000267028809
2023-08-08,14.489999771118164
2023-08-09,14.550000190734863
2023-08-10,16.049999237060547
2023-08-11,16.5
2023-08-14,16.950000762939453
2023-08-15,16.799999237060547
2023-08-16,16.950000762939453
2023-08-17,20.100000381469727
2023-08-18,21.600000381469727
2023-08-21,21.75
2023-08-22,21.0
2023-08-23,22.350000381469727
2023-08-24,20.549999237060547
2023-08-25,22.5
2023-08-28,21.75
2023-08-29,22.049999237060547
2023-08-30,20.850000381469727
2023-08-31,22.049999237060547
2023-09-01,23.549999237060547
2023-09-05,21.75
2023-09-06,20.549999237060547
2023-09-07,21.600000381469727
2023-09-08,20.850000381469727
2023-09-11,19.200000762939453
2023-09-12,20.549999237060547
2023-09-13,19.799999237060547
2023-09-14,19.649999618530273
2023-09-15,20.850000381469727
2023-09-18,21.299999237060547
2023-09-19,22.200000762939453
2023-09-20,22.649999618530273
2023-09-21,22.350000381469727
2023-09-22,21.600000381469727
2023-09-25,21.225000381469727
2023-09-26,22.200000762939453
2023-09-27,22.350000381469727
2023-09-28,24.75
2023-09-29,25.649999618530273
2023-10-02,25.049999237060547
2023-10-03,24.450000762939453
2023-10-04,24.450000762939453
2023-10-05,24.75
2023-10-06,22.950000762939453
2023-10-09,20.850000381469727
2023-10-10,21.299999237060547
2023-10-11,22.350000381469727
2023-10-12,21.600000381469727
2023-10-13,20.399999618530273
2023-10-16,19.200000762939453
2023-10-17,20.174999237060547
2023-10-18,18.75
2023-10-19,17.850000381469727
2023-10-20,18.0
2023-10-23,16.799999237060547
2023-10-24,16.799999237060547
2023-10-25,16.200000762939453
2023-10-26,17.100000381469727
2023-10-27,15.0
2023-10-30,15.225000381469727
2023-10-31,15.449999809265137
2023-11-01,14.369999885559082
2023-11-02,15.149999618530273
2023-11-03,16.799999237060547
2023-11-06,14.789999961853027
2023-11-07,15.75
2023-11-08,15.0
2023-11-09,14.71500015258789
2023-11-10,14.699999809265137
2023-11-13,13.050000190734863
2023-11-14,13.770000457763672
2023-11-15,14.550000190734863
2023-11-16,14.414999961853027
2023-11-17,15.449999809265137
2023-11-20,18.450000762939453
2023-11-21,16.049999237060547
2023-11-22,16.950000762939453
2023-11-24,17.700000762939453
2023-11-27,18.149999618530273
2023-11-28,16.5
2023-11-29,17.43000030517578
2023-11-30,18.200000762939453
2023-12-01,17.559999465942383
2023-12-04,16.15999984741211
2023-12-05,17.68000030517578
2023-12-06,18.15999984741211
2023-12-07,17.979999542236328
2023-12-08,16.829999923706055
2023-12-11,16.969999313354492
2023-12-12,16.950000762939453
2023-12-13,16.760000228881836
2023-12-14,16.450000762939453
2023-12-15,15.460000038146973
2023-12-18,16.270000457763672
2023-12-19,17.0
2023-12-20,18.09000015258789
2023-12-21,19.860000610351562
2023-12-22,20.360000610351562
2023-12-26,22.739999771118164
2023-12-27,22.969999313354492
2023-12-28,21.40999984741211
2023-12-29,22.280000686645508
2024-01-02,20.899999618530273
2024-01-03,24.0
2024-01-04,27.1200008392334
2024-01-05,25.190000534057617
2024-01-08,31.450000762939453
2024-01-09,39.29999923706055
2024-01-10,38.95000076293945
2024-01-11,43.4900016784668
2024-01-12,43.369998931884766
2024-01-16,41.150001525878906
2024-01-17,39.0099983215332
2024-01-18,38.90999984741211
2024-01-19,37.41999816894531
2024-01-22,38.81999969482422
2024-01-23,38.43000030517578
2024-01-24,37.189998626708984
2024-01-25,36.97999954223633
2024-01-26,37.45000076293945
2024-01-29,40.7400016784668
2024-01-30,39.31999969482422
2024-01-31,43.630001068115234
2024-02-01,43.72999954223633
2024-02-02,41.77000045776367
2024-02-05,41.279998779296875
2024-02-06,44.709999084472656
2024-02-07,44.099998474121094
2024-02-08,45.040000915527344
2024-02-09,45.4900016784668
2024-02-12,44.650001525878906
2024-02-13,41.290000915527344
2024-02-14,42.290000915527344
2024-02-15,41.34000015258789
2024-02-16,41.810001373291016
2024-02-20,40.20000076293945
2024-02-21,40.47999954223633
2024-02-22,40.33000183105469
2024-02-23,41.63999938964844
2024-02-26,47.5099983215332
2024-02-27,48.84000015258789
2024-02-28,47.720001220703125
2024-02-29,46.779998779296875
2024-03-01,49.540000915527344
2024-03-04,54.709999084472656
2024-03-05,53.68000030517578
2024-03-06,58.15999984741211
2024-03-07,56.400001525878906
2024-03-08,55.9900016784668
2024-03-11,53.08000183105469
2024-03-12,54.52000045776367
2024-03-13,55.189998626708984
2024-03-14,53.0
2024-03-15,55.13999938964844
2024-03-18,54.56999969482422
2024-03-19,53.75
2024-03-20,55.880001068115234
2024-03-21,52.40999984741211
2024-03-22,53.869998931884766
2024-03-25,50.5
2024-03-26,62.18000030517578
2024-03-27,59.20000076293945
2024-03-28,61.02000045776367
2024-04-01,58.599998474121094
2024-04-02,55.56999969482422
2024-04-03,53.0
2024-04-04,50.7400016784668
2024-04-05,50.2599983215332
2024-04-08,53.689998626708984
2024-04-09,52.709999084472656
2024-04-10,50.56999969482422
2024-04-11,53.81999969482422
2024-04-12,55.15999984741211
2024-04-15,53.38999938964844
2024-04-16,52.40999984741211
2024-04-17,50.779998779296875
2024-04-18,46.59000015258789
2024-04-19,46.88999938964844
2024-04-22,47.779998779296875
2024-04-23,48.84000015258789
2024-04-24,51.13999938964844
2024-04-25,52.880001068115234
2024-04-26,54.79999923706055
2024-04-29,56.86000061035156
2024-04-30,54.869998931884766
2024-05-01,55.15999984741211
2024-05-02,54.15999984741211
2024-05-03,54.540000915527344
2024-05-06,53.150001525878906
2024-05-07,52.400001525878906
2024-05-08,50.75
2024-05-09,50.09000015258789
2024-05-10,48.779998779296875
2024-05-13,45.189998626708984
2024-05-14,45.900001525878906
2024-05-15,44.0
2024-05-16,45.209999084472656
2024-05-17,45.38999938964844
2024-05-20,45.0099983215332
2024-05-21,44.77000045776367
2024-05-22,42.54999923706055
2024-05-23,42.709999084472656
2024-05-24,44.08000183105469
2024-05-28,45.209999084472656
2024-05-29,46.119998931884766
2024-05-30,45.47999954223633
2024-05-31,47.459999084472656
2024-06-03,47.04999923706055
2024-06-04,45.77000045776367
2024-06-05,44.25
2024-06-06,43.83000183105469
2024-06-07,40.540000915527344
2024-06-10,40.560001373291016
2024-06-11,39.400001525878906
2024-06-12,41.09000015258789
2024-06-13,40.04999923706055
2024-06-14,38.970001220703125
2024-06-17,36.54999923706055
2024-06-18,37.689998626708984
2024-06-20,40.11000061035156
2024-06-21,41.70000076293945
2024-06-24,40.61000061035156
2024-06-25,38.060001373291016
2024-06-26,40.470001220703125
2024-06-27,39.7599983215332
2024-06-28,41.36000061035156
2024-07-01,41.189998626708984
2024-07-02,39.27000045776367
2024-07-03,40.0
2024-07-05,40.31999969482422
2024-07-08,42.380001068115234
2024-07-09,46.040000915527344
2024-07-10,47.91999816894531
2024-07-11,49.9900016784668
2024-07-12,50.880001068115234
2024-07-15,50.97999954223633
2024-07-16,53.119998931884766
2024-07-17,55.11000061035156
2024-07-18,54.06999969482422
2024-07-19,54.959999084472656
2024-07-22,57.130001068115234
2024-07-23,58.209999084472656
2024-07-24,57.11000061035156
2024-07-25,57.540000915527344
2024-07-26,57.689998626708984
2024-07-29,56.939998626708984
2024-07-30,56.880001068115234
2024-07-31,57.709999084472656
2024-08-01,56.95000076293945
2024-08-02,56.779998779296875
2024-08-05,53.52000045776367
2024-08-06,55.189998626708984
2024-08-07,52.029998779296875
2024-08-08,52.91999816894531
2024-08-09,50.79999923706055
2024-08-12,51.81999969482422
2024-08-13,52.2400016784668
2024-08-14,51.2599983215332
2024-08-15,54.5
2024-08-16,52.849998474121094
2024-08-19,51.84000015258789
2024-08-20,51.849998474121094
2024-08-21,53.439998626708984
2024-08-22,49.7599983215332
2024-08-23,50.349998474121094
2024-08-26,52.029998779296875
2024-08-27,53.52000045776367
2024-08-28,51.060001373291016
2024-08-29,53.040000915527344
2024-08-30,53.150001525878906
2024-09-03,55.380001068115234
2024-09-04,60.709999084472656
2024-09-05,59.040000915527344
2024-09-06,54.02000045776367
2024-09-09,58.9900016784668
2024-09-10,59.31999969482422
2024-09-11,57.939998626708984
2024-09-12,58.70000076293945
2024-09-13,59.880001068115234
2024-09-16,58.290000915527344
2024-09-17,57.720001220703125
2024-09-18,59.380001068115234
2024-09-19,63.02000045776367
2024-09-20,61.5099983215332
2024-09-23,56.54999923706055
2024-09-24,59.06999969482422
2024-09-25,58.25
2024-09-26,57.790000915527344
2024-09-27,57.83000183105469
2024-09-30,57.540000915527344
2024-10-01,57.43000030517578
2024-10-02,61.13999938964844
2024-10-03,66.30000305175781
2024-10-04,64.94000244140625
2024-10-07,62.4900016784668
2024-10-08,64.7699966430664
2024-10-09,63.040000915527344
2024-10-10,61.970001220703125
2024-10-11,65.0
2024-10-14,70.04000091552734
2024-10-15,72.05000305175781
2024-10-16,74.05999755859375
2024-10-17,74.91999816894531
2024-10-18,73.19999694824219
2024-10-21,73.12999725341797
2024-10-22,72.25
2024-10-23,72.44000244140625
2024-10-24,70.51000213623047
2024-10-25,71.54000091552734
2024-10-28,71.7300033569336
2024-10-29,71.02999877929688
2024-10-30,70.0250015258789
2024-10-31,69.98999786376953
2024-11-01,68.33000183105469
2024-11-04,70.0199966430664
2024-11-05,72.7300033569336
2024-11-06,71.87000274658203
2024-11-07,75.3499984741211
2024-11-08,77.875
2024-11-11,84.83000183105469
2024-11-12,82.97000122070312
2024-11-13,81.72000122070312
2024-11-14,76.87999725341797
2024-11-15,71.76000213623047
2024-11-18,71.51000213623047
2024-11-19,72.75
2024-11-20,73.68000030517578
2024-11-21,73.05999755859375
2024-11-22,74.5
2024-11-25,74.68000030517578
2024-11-26,79.66000366210938
2024-11-27,79.44999694824219
2024-11-29,80.16999816894531
2024-12-02,77.86000061035156
2024-12-03,72.11000061035156
2024-12-04,74.19999694824219
2024-12-05,68.12999725341797
2024-12-06,69.8499984741211
2024-12-09,66.55999755859375
2024-12-10,69.9000015258789
2024-12-11,75.12999725341797
2024-12-12,71.0
2024-12-13,70.18000030517578
2024-12-16,72.37999725341797
2024-12-17,73.01000213623047
2024-12-18,70.12000274658203
2024-12-19,72.83999633789062
2024-12-20,76.5199966430664
2024-12-23,77.56999969482422
2024-12-24,77.25
2024-12-26,78.22000122070312
2024-12-27,77.0
2024-12-30,76.26000213623047
2024-12-31,76.95999908447266
2025-01-02,79.5199966430664
2025-01-03,80.93000030517578
2025-01-06,78.29000091552734
2025-01-07,77.5199966430664
2025-01-08,73.68000030517578
2025-01-10,63.150001525878906
2025-01-13,64.0199966430664
2025-01-14,65.83999633789062
2025-01-15,69.58999633789062
2025-01-16,70.25
2025-01-17,70.54000091552734
2025-01-21,78.26000213623047
2025-01-22,79.58999633789062
2025-01-23,77.5999984741211
2025-01-24,77.11000061035156
2025-01-27,73.30000305175781
2025-01-28,75.36000061035156
2025-01-29,74.0199966430664
2025-01-30,76.19999694824219
2025-01-31,76.55000305175781
2025-02-03,80.26000213623047
2025-02-04,83.48999786376953
2025-02-05,88.2300033569336
2025-02-06,87.41000366210938
2025-02-07,86.87999725341797
2025-02-10,84.8499984741211
2025-02-11,84.23999786376953
2025-02-12,85.4000015258789
2025-02-13,86.66000366210938
2025-02-14,90.7699966430664
2025-02-18,78.6500015258789
2025-02-19,81.08000183105469
2025-02-20,79.54000091552734
2025-02-21,74.48999786376953
2025-02-24,66.70999908447266
2025-02-25,66.88999938964844
2025-02-26,68.38999938964844
2025-02-27,65.02999877929688
2025-02-28,38.599998474121094
2025-03-03,33.54999923706055
2025-03-04,36.209999084472656
2025-03-05,37.849998474121094
2025-03-06,37.869998931884766
2025-03-07,38.5
2025-03-10,36.209999084472656
2025-03-11,37.599998474121094
2025-03-12,38.56999969482422
2025-03-13,37.290000915527344
2025-03-14,38.279998779296875
2025-03-17,38.93000030517578
2025-03-18,36.81999969482422
2025-03-19,38.619998931884766
2025-03-20,37.689998626708984
2025-03-21,37.119998931884766
2025-03-24,37.709999084472656
2025-03-25,35.86000061035156
2025-03-26,38.189998626708984
2025-03-27,38.849998474121094
2025-03-28,38.65999984741211
2025-03-31,37.869998931884766
2025-04-01,35.869998931884766
2025-04-02,37.11000061035156
2025-04-03,33.29999923706055
2025-04-04,32.650001525878906
2025-04-07,31.530000686645508
2025-04-08,28.600000381469727
2025-04-09,30.850000381469727
2025-04-10,28.469999313354492
2025-04-11,29.739999771118164
2025-04-14,29.75
2025-04-15,29.670000076293945
2025-04-16,29.825000762939453
2025-04-17,33.790000915527344
2025-04-21,35.34000015258789
2025-04-22,35.97999954223633
2025-04-23,36.59000015258789
2025-04-24,36.0
2025-04-25,36.0
2025-04-28,36.40999984741211
2025-04-29,37.20000076293945
2025-04-30,37.63999938964844
2025-05-01,38.060001373291016
2025-05-02,40.2400016784668
2025-05-05,38.959999084472656
2025-05-06,35.16999816894531
2025-05-07,38.09000015258789
2025-05-08,38.060001373291016
2025-05-09,38.349998474121094
2025-05-12,38.41999816894531
2025-05-13,37.31999969482422
2025-05-14,37.099998474121094
2025-05-15,37.20000076293945
2025-05-16,37.02000045776367
2025-05-19,37.349998474121094
2025-05-20,39.70000076293945
2025-05-21,37.68000030517578
2025-05-22,38.310001373291016
2025-05-23,37.54999923706055
2025-05-27,36.099998474121094
2025-05-28,37.029998779296875
2025-05-29,38.45000076293945
2025-05-30,38.54999923706055
2025-06-02,39.81999969482422
2025-06-03,41.20000076293945
2025-06-04,41.369998931884766
2025-06-05,42.2599983215332
2025-06-06,44.560001373291016
2025-06-09,44.5099983215332
2025-06-10,45.849998474121094
2025-06-11,44.595001220703125
2025-06-12,45.029998779296875
2025-06-13,44.29999923706055
2025-06-16,43.810001373291016
2025-06-17,43.459999084472656
2025-06-18,42.970001220703125
2025-06-20,42.34000015258789
2025-06-23,41.630001068115234
2025-06-24,43.959999084472656
2025-06-25,43.33000183105469
2025-06-26,44.040000915527344
2025-06-27,43.0
2025-06-30,42.04999923706055
2025-07-01,43.16999816894531
2025-07-02,46.31999969482422
2025-07-03,47.2599983215332
2025-07-07,46.68000030517578
2025-07-08,46.7599983215332
2025-07-09,50.20000076293945
2025-07-10,50.29999923706055
2025-07-11,50.540000915527344
2025-07-14,53.599998474121094
2025-07-15,51.88999938964844
2025-07-16,53.630001068115234
2025-07-17,54.939998626708984
2025-07-18,53.849998474121094
2025-07-21,55.15999984741211
2025-07-22,55.40999984741211
2025-07-23,57.09000015258789
2025-07-24,58.005001068115234
2025-07-25,59.220001220703125
2025-07-28,55.650001525878906
2025-07-29,55.959999084472656
2025-07-30,56.59000015258789
2025-07-31,54.220001220703125
2025-08-01,54.09000015258789
2025-08-04,51.09000015258789
2025-08-05,47.790000915527344
2025-08-06,48.599998474121094
2025-08-07,47.27000045776367
2025-08-08,45.939998626708984
2025-08-11,44.95000076293945
2025-08-12,48.459999084472656
2025-08-13,49.04999923706055
2025-08-14,47.70000076293945
2025-08-15,47.08000183105469
2025-08-18,46.630001068115234
2025-08-19,44.79499816894531
2025-08-20,45.25
2025-08-21,46.380001068115234
2025-08-22,48.779998779296875
2025-08-25,46.939998626708984
2025-08-26,47.900001525878906
2025-08-27,46.91999816894531
2025-08-28,45.9900016784668
2025-08-29,45.540000915527344
2025-09-02,44.939998626708984
2025-09-03,46.54999923706055
2025-09-04,46.09000015258789
2025-09-05,46.849998474121094
2025-09-08,40.75
2025-09-09,40.029998779296875
2025-09-10,40.22999954223633
2025-09-11,39.41999816894531
2025-09-12,37.70500183105469
2025-09-15,40.45000076293945
2025-09-16,42.0
2025-09-17,44.029998779296875
2025-09-18,45.22999954223633
2025-09-19,42.220001220703125
