Date,PX
2021-10-21,11.557415962219238
2021-10-22,11.480876922607422
2021-10-25,11.959247589111328
2021-10-26,11.94968032836914
2021-10-27,11.8157377243042
2021-10-28,11.681793212890625
2021-10-29,11.959247589111328
2021-11-01,11.6243896484375
2021-11-02,11.787033081054688
2021-11-03,11.720061302185059
2021-11-04,11.882707595825195
2021-11-05,11.959247589111328
2021-11-08,11.94968032836914
2021-11-09,12.026217460632324
2021-11-10,12.007083892822266
2021-11-11,12.102757453918457
2021-11-12,12.868148803710938
2021-11-15,13.38478946685791
2021-11-16,13.356086730957031
2021-11-17,13.356086730957031
2021-11-18,13.42305850982666
2021-11-19,13.346519470214844
2021-11-22,13.327383995056152
2021-11-23,12.65766716003418
2021-11-24,12.915987968444824
2021-11-26,12.69593620300293
2021-11-29,12.600262641906738
2021-11-30,13.174307823181152
2021-12-01,13.413492202758789
2021-12-02,13.729215621948242
2021-12-03,13.729215621948242
2021-12-06,13.872727394104004
2021-12-07,14.360664367675781
2021-12-08,14.092777252197266
2021-12-09,13.757919311523438
2021-12-10,13.42305850982666
2021-12-13,12.90641975402832
2021-12-14,12.676801681518555
2021-12-15,12.849015235900879
2021-12-16,12.46631908416748
2021-12-17,12.160162925720215
2021-12-20,11.614821434020996
2021-12-21,11.767898559570312
2021-12-22,11.882707595825195
2021-12-23,12.054922103881836
2021-12-27,12.102757453918457
2021-12-28,12.188863754272461
2021-12-29,12.581127166748047
2021-12-30,12.954256057739258
2021-12-31,13.375222206115723
2022-01-03,13.078632354736328
2022-01-04,12.849015235900879
2022-01-05,12.6289644241333
2022-01-06,12.504587173461914
2022-01-07,12.533291816711426
2022-01-10,12.188863754272461
2022-01-11,12.437617301940918
2022-01-12,12.581127166748047
2022-01-13,12.915987968444824
2022-01-14,12.724637031555176
2022-01-18,12.246269226074219
2022-01-19,12.169730186462402
2022-01-20,12.083623886108398
2022-01-21,11.720061302185059
2022-01-24,11.576553344726562
2022-01-25,11.500012397766113
2022-01-26,11.165154457092285
2022-01-27,11.203422546386719
2022-01-28,11.279962539672852
2022-01-31,11.557415962219238
2022-02-01,12.026217460632324
2022-02-02,12.150594711303711
2022-02-03,11.968816757202148
2022-02-04,12.112324714660645
2022-02-07,12.054922103881836
2022-02-08,12.007083892822266
2022-02-09,12.026217460632324
2022-02-10,11.959247589111328
2022-02-11,11.987948417663574
2022-02-14,11.681793212890625
2022-02-15,12.198434829711914
2022-02-16,12.734207153320312
2022-02-17,12.485453605651855
2022-02-18,12.265401840209961
2022-02-22,11.729631423950195
2022-02-23,12.064488410949707
2022-02-24,11.767898559570312
2022-02-25,11.94011116027832
2022-02-28,11.901843070983887
2022-03-01,11.394769668579102
2022-03-02,11.767898559570312
2022-03-03,11.633954048156738
2022-03-04,11.56698226928711
2022-03-07,11.480876922607422
2022-03-08,11.289525985717773
2022-03-09,11.672224044799805
2022-03-10,11.37563705444336
2022-03-11,11.193856239318848
2022-03-14,11.165154457092285
2022-03-15,11.318229675292969
2022-03-16,11.452176094055176
2022-03-17,11.691361427307129
2022-03-18,11.385204315185547
2022-03-21,11.58612060546875
2022-03-22,11.748763084411621
2022-03-23,11.748763084411621
2022-03-24,11.86357307434082
2022-03-25,11.86357307434082
2022-03-28,11.825302124023438
2022-03-29,11.643522262573242
2022-03-30,11.643522262573242
2022-03-31,11.595684051513672
2022-04-01,11.748763084411621
2022-04-04,11.844438552856445
2022-04-05,11.37563705444336
2022-04-06,10.887701034545898
2022-04-07,11.01207447052002
2022-04-08,11.059910774230957
2022-04-11,10.94510269165039
2022-04-12,10.897266387939453
2022-04-13,11.29909896850586
2022-04-14,11.193856239318848
2022-04-18,10.925969123840332
2022-04-19,11.279962539672852
2022-04-20,11.605252265930176
2022-04-21,11.337366104125977
2022-04-22,11.385204315185547
2022-04-25,11.691361427307129
2022-04-26,11.681793212890625
2022-04-27,11.56698226928711
2022-04-28,11.720061302185059
2022-04-29,11.576553344726562
2022-05-02,11.710494995117188
2022-05-03,11.633954048156738
2022-05-04,11.920976638793945
2022-05-05,11.662656784057617
2022-05-06,11.729631423950195
2022-05-09,10.849427223205566
2022-05-10,10.284951210021973
2022-05-11,10.390192985534668
2022-05-12,10.562407493591309
2022-05-13,10.715485572814941
2022-05-16,10.772889137268066
2022-05-17,10.916400909423828
2022-05-18,11.01207447052002
2022-05-19,10.696351051330566
2022-05-20,10.897266387939453
2022-05-23,10.992938995361328
2022-05-24,10.801591873168945
2022-05-25,10.734620094299316
2022-05-26,11.174720764160156
2022-05-27,11.18431282043457
2022-05-31,11.030840873718262
2022-06-01,10.982879638671875
2022-06-02,11.366559982299805
2022-06-03,11.500848770141602
2022-06-06,10.954103469848633
2022-06-07,11.078801155090332
2022-06-08,10.781445503234863
2022-06-09,10.810223579406738
2022-06-10,10.129189491271973
2022-06-13,9.82224178314209
2022-06-14,10.004491806030273
2022-06-15,10.464910507202148
2022-06-16,10.110002517700195
2022-06-17,10.44572639465332
2022-06-21,10.541645050048828
2022-06-22,10.157964706420898
2022-06-23,9.985308647155762
2022-06-24,10.129189491271973
2022-06-27,10.44572639465332
2022-06-28,10.800630569458008
2022-06-29,10.5224609375
2022-06-30,10.666343688964844
2022-07-01,10.954103469848633
2022-07-05,11.376153945922852
2022-07-06,11.270639419555664
2022-07-07,11.567994117736816
2022-07-08,11.424112319946289
2022-07-11,11.270639419555664
2022-07-12,11.366559982299805
2022-07-13,11.030840873718262
2022-07-14,10.982879638671875
2022-07-15,11.443299293518066
2022-07-18,11.481666564941406
2022-07-19,11.424112319946289
2022-07-20,11.414522171020508
2022-07-21,11.424112319946289
2022-07-22,11.22268009185791
2022-07-25,11.059615135192871
2022-07-26,11.030840873718262
2022-07-27,11.213088035583496
2022-07-28,11.289825439453125
2022-07-29,11.34737491607666
2022-08-01,11.692688941955566
2022-08-02,11.520033836364746
2022-08-03,11.721467971801758
2022-08-04,11.731056213378906
2022-08-05,11.615954399108887
2022-08-08,11.644728660583496
2022-08-09,11.711875915527344
2022-08-10,11.865346908569336
2022-08-11,11.750242233276367
2022-08-12,12.853324890136719
2022-08-15,12.488829612731934
2022-08-16,12.555973052978516
2022-08-17,12.651893615722656
2022-08-18,12.853324890136719
2022-08-19,12.460052490234375
2022-08-22,12.268211364746094
2022-08-23,12.181883811950684
2022-08-24,12.172292709350586
2022-08-25,12.181883811950684
2022-08-26,12.479940414428711
2022-08-29,12.220343589782715
2022-08-30,11.989588737487793
2022-08-31,11.9992036819458
2022-09-01,11.845368385314941
2022-09-02,11.797294616699219
2022-09-06,11.268484115600586
2022-09-07,11.672301292419434
2022-09-08,11.441549301147461
2022-09-09,11.43193531036377
2022-09-12,11.547310829162598
2022-09-13,11.124261856079102
2022-09-14,11.220410346984863
2022-09-15,11.028114318847656
2022-09-16,10.989655494689941
2022-09-19,10.87427806854248
2022-09-20,10.60506534576416
2022-09-21,10.816588401794434
2022-09-22,10.297393798828125
2022-09-23,10.201245307922363
2022-09-26,10.287778854370117
2022-09-27,10.085868835449219
2022-09-28,10.201245307922363
2022-09-29,9.951263427734375
2022-09-30,10.114715576171875
2022-10-03,10.297393798828125
2022-10-04,10.624293327331543
2022-10-05,10.556991577148438
2022-10-06,10.460844039916992
2022-10-07,10.210860252380371
2022-10-10,10.047410011291504
2022-10-11,9.874345779418945
2022-10-12,9.845499038696289
2022-10-13,9.999337196350098
2022-10-14,9.932031631469727
2022-10-17,9.922418594360352
2022-10-18,10.076253890991211
2022-10-19,10.028180122375488
2022-10-20,9.922418594360352
2022-10-21,10.076253890991211
2022-10-24,10.191631317138672
2022-10-25,10.364696502685547
2022-10-26,10.249320030212402
2022-10-27,10.210860252380371
2022-10-28,10.393540382385254
2022-10-31,9.989721298217773
2022-11-01,10.076253890991211
2022-11-02,10.14355754852295
2022-11-03,9.739739418029785
2022-11-04,9.633976936340332
2022-11-07,9.614745140075684
2022-11-08,9.499370574951172
2022-11-09,9.345534324645996
2022-11-10,10.133940696716309
2022-11-11,9.88395881652832
2022-11-14,9.345534324645996
2022-11-15,9.614745140075684
2022-11-16,9.528214454650879
2022-11-17,9.58590316772461
2022-11-18,9.85511302947998
2022-11-21,9.74935245513916
2022-11-22,9.88395881652832
2022-11-23,9.797425270080566
2022-11-25,9.989721298217773
2022-11-28,9.85511302947998
2022-11-29,9.855113983154297
2022-11-30,9.864757537841797
2022-12-01,10.086546897888184
2022-12-02,10.173332214355469
2022-12-05,10.154046058654785
2022-12-06,9.87440013885498
2022-12-07,9.932257652282715
2022-12-08,9.932257652282715
2022-12-09,9.903329849243164
2022-12-12,10.154046058654785
2022-12-13,10.240833282470703
2022-12-14,10.433694839477539
2022-12-15,10.076904296875
2022-12-16,10.0672607421875
2022-12-19,9.845471382141113
2022-12-20,10.076904296875
2022-12-21,9.816543579101562
2022-12-22,9.49832534790039
2022-12-23,9.411539077758789
2022-12-27,10.01904582977295
2022-12-28,9.565826416015625
2022-12-29,9.961187362670898
2022-12-30,10.28904914855957
2023-01-03,10.462623596191406
2023-01-04,10.616908073425293
2023-01-05,10.356550216674805
2023-01-06,10.49155044555664
2023-01-09,10.655481338500977
2023-01-10,10.848340034484863
2023-01-11,10.877269744873047
2023-01-12,11.166557312011719
2023-01-13,11.224416732788086
2023-01-17,11.214774131774902
2023-01-18,11.185846328735352
2023-01-19,10.867627143859863
2023-01-20,10.857983589172363
2023-01-23,11.021916389465332
2023-01-24,10.761552810668945
2023-01-25,10.857983589172363
2023-01-26,10.857983589172363
2023-01-27,10.915842056274414
2023-01-30,10.732625961303711
2023-01-31,10.896556854248047
2023-02-01,10.906198501586914
2023-02-02,11.205131530761719
2023-02-03,11.388347625732422
2023-02-06,11.137630462646484
2023-02-07,11.185846328735352
2023-02-08,11.089414596557617
2023-02-09,10.857983589172363
2023-02-10,10.964056015014648
2023-02-13,10.925483703613281
2023-02-14,10.925483703613281
2023-02-15,10.973700523376465
2023-02-16,11.108701705932617
2023-02-17,11.089414596557617
2023-02-21,10.694053649902344
2023-02-22,10.713338851928711
2023-02-23,10.694053649902344
2023-02-24,10.50119400024414
2023-02-27,10.607266426086426
2023-02-28,10.385478019714355
2023-03-01,10.433694839477539
2023-03-02,10.26012134552002
2023-03-03,10.395121574401855
2023-03-06,10.25047779083252
2023-03-07,10.028688430786133
2023-03-08,9.932257652282715
2023-03-09,9.575469970703125
2023-03-10,9.27653694152832
2023-03-13,8.910103797912598
2023-03-14,8.832961082458496
2023-03-15,8.813610076904297
2023-03-16,8.949054718017578
2023-03-17,8.765239715576172
2023-03-20,8.949054718017578
2023-03-21,9.384415626525879
2023-03-22,9.239296913146973
2023-03-23,9.287668228149414
2023-03-24,9.5488862991333
2023-03-27,9.6649808883667
2023-03-28,9.500510215759277
2023-03-29,9.606935501098633
2023-03-30,9.500510215759277
2023-03-31,9.781076431274414
2023-04-03,9.645630836486816
2023-04-04,9.336042404174805
2023-04-05,9.268319129943848
2023-04-06,9.287668228149414
2023-04-10,9.452140808105469
2023-04-11,9.510186195373535
2023-04-12,9.587583541870117
2023-04-13,9.781076431274414
2023-04-14,10.139036178588867
2023-04-17,10.080991744995117
2023-04-18,10.061640739440918
2023-04-19,10.361555099487305
2023-04-20,10.139036178588867
2023-04-21,9.974569320678711
2023-04-24,9.916520118713379
2023-04-25,9.655304908752441
2023-04-26,9.761728286743164
2023-04-27,9.771403312683105
2023-04-28,9.993918418884277
2023-05-01,10.100340843200684
2023-05-02,9.829449653625488
2023-05-03,10.003594398498535
2023-05-04,9.771403312683105
2023-05-05,9.810098648071289
2023-05-08,9.674654006958008
2023-05-09,9.645630836486816
2023-05-10,9.790751457214355
2023-05-11,9.790751457214355
2023-05-12,9.771403312683105
2023-05-15,9.742377281188965
2023-05-16,10.409929275512695
2023-05-17,10.45830249786377
2023-05-18,10.216437339782715
2023-05-19,10.390580177307129
2023-05-22,10.52602481842041
2023-05-23,10.45830249786377
2023-05-24,10.24545955657959
2023-05-25,10.158388137817383
2023-05-26,10.316581726074219
2023-05-30,10.151595115661621
2023-05-31,10.316581726074219
2023-06-01,10.530096054077148
2023-06-02,10.67567253112793
2023-06-05,10.792135238647461
2023-06-06,11.054173469543457
2023-06-07,11.131814956665039
2023-06-08,11.122109413146973
2023-06-09,11.08328914642334
2023-06-12,10.976532936096191
2023-06-13,11.08328914642334
2023-06-14,11.209456443786621
2023-06-15,11.325919151306152
2023-06-16,11.151223182678223
2023-06-20,11.209456443786621
2023-06-21,11.199749946594238
2023-06-22,11.025057792663574
2023-06-23,10.578621864318848
2023-06-26,10.471864700317383
2023-06-27,10.743608474731445
2023-06-28,10.801839828491211
2023-06-29,10.860069274902344
2023-06-30,10.966826438903809
2023-07-03,10.947417259216309
2023-07-05,10.772725105285645
2023-07-06,10.67567253112793
2023-07-07,10.85036563873291
2023-07-10,10.763020515441895
2023-07-11,10.928007125854492
2023-07-12,11.073582649230957
2023-07-13,11.26768684387207
2023-07-14,11.073582649230957
2023-07-17,11.044468879699707
2023-07-18,11.219161033630371
2023-07-19,11.384149551391602
2023-07-20,11.257981300354004
2023-07-21,11.170634269714355
2023-07-24,11.306507110595703
2023-07-25,11.112405776977539
2023-07-26,11.364739418029785
2023-07-27,11.238572120666504
2023-07-28,11.27739143371582
2023-07-31,11.500609397888184
2023-08-01,11.529726028442383
2023-08-02,11.355033874511719
2023-08-03,11.248276710510254
2023-08-04,11.481200218200684
2023-08-07,11.636483192443848
2023-08-08,11.568548202514648
2023-08-09,11.364739418029785
2023-08-10,11.500609397888184
2023-08-11,12.247908592224121
2023-08-14,12.179971694946289
2023-08-15,11.985868453979492
2023-08-16,12.170266151428223
2023-08-17,12.08292007446289
2023-08-18,12.141152381896973
2023-08-21,11.782060623168945
2023-08-22,11.840291976928711
2023-08-23,11.947046279907227
2023-08-24,11.869404792785645
2023-08-25,11.762648582458496
2023-08-28,11.859702110290527
2023-08-29,11.869404792785645
2023-08-30,11.862595558166504
2023-08-31,11.72635555267334
2023-09-01,11.4246826171875
2023-09-05,11.152202606201172
2023-09-06,11.356562614440918
2023-09-07,11.200858116149902
2023-09-08,11.210590362548828
2023-09-11,11.161933898925781
2023-09-12,11.142471313476562
2023-09-13,11.025694847106934
2023-09-14,11.03542423248291
2023-09-15,10.957573890686035
2023-09-18,10.977036476135254
2023-09-19,10.94784164428711
2023-09-20,11.015961647033691
2023-09-21,11.015961647033691
2023-09-22,10.879722595214844
2023-09-25,11.220321655273438
2023-09-26,11.07435131072998
2023-09-27,11.084081649780273
2023-09-28,11.28844165802002
2023-09-29,11.33709716796875
