Date,REVG
2017-01-27,19.11379623413086
2017-01-30,19.610759735107422
2017-01-31,19.297279357910156
2017-02-01,19.304929733276367
2017-02-02,19.11379623413086
2017-02-03,19.771310806274414
2017-02-06,19.71014404296875
2017-02-07,19.71014404296875
2017-02-08,20.49763298034668
2017-02-09,21.040464401245117
2017-02-10,21.407447814941406
2017-02-13,22.06496810913086
2017-02-14,21.79737091064453
2017-02-15,21.93498420715332
2017-02-16,20.811100006103516
2017-02-17,21.093984603881836
2017-02-21,20.375301361083984
2017-02-22,21.017526626586914
2017-02-23,20.642898559570312
2017-02-24,21.20866584777832
2017-02-27,21.873830795288086
2017-02-28,21.751501083374023
2017-03-01,21.713266372680664
2017-03-02,21.330997467041016
2017-03-03,21.438032150268555
2017-03-06,21.28511619567871
2017-03-07,19.901283264160156
2017-03-08,20.25297737121582
2017-03-09,20.405885696411133
2017-03-10,19.81717872619629
2017-03-13,20.298851013183594
2017-03-14,20.038898468017578
2017-03-15,20.20709800720215
2017-03-16,20.2606201171875
2017-03-17,20.849328994750977
2017-03-20,21.139856338500977
2017-03-21,20.72699737548828
2017-03-22,21.10163116455078
2017-03-23,21.239248275756836
2017-03-24,21.28511619567871
2017-03-27,21.20866584777832
2017-03-28,21.26218032836914
2017-03-29,21.254535675048828
2017-03-30,21.330997467041016
2017-03-31,21.078691482543945
2017-04-03,21.116918563842773
2017-04-04,21.055755615234375
2017-04-05,20.856975555419922
2017-04-06,21.17043685913086
2017-04-07,21.16278648376465
2017-04-10,21.193374633789062
2017-04-11,21.078691482543945
2017-04-12,20.734649658203125
2017-04-13,20.918136596679688
2017-04-17,21.040464401245117
2017-04-18,21.300413131713867
2017-04-19,21.919696807861328
2017-04-20,21.850887298583984
2017-04-21,21.629173278808594
2017-04-24,22.09554672241211
2017-04-25,21.805017471313477
2017-04-26,21.7360782623291
2017-04-27,22.096054077148438
2017-04-28,21.598220825195312
2017-05-01,21.567584991455078
2017-05-02,21.705453872680664
2017-05-03,21.52163314819336
2017-05-04,21.644176483154297
2017-05-05,21.651836395263672
2017-05-08,21.965852737426758
2017-05-09,21.437389373779297
2017-05-10,20.656171798706055
2017-05-11,20.31917381286621
2017-05-12,19.790714263916016
2017-05-15,19.78305435180664
2017-05-16,19.928573608398438
2017-05-17,20.05877685546875
2017-05-18,19.76773452758789
2017-05-19,19.951555252075195
2017-05-22,20.42640495300293
2017-05-23,20.3421573638916
2017-05-24,20.42640495300293
2017-05-25,21.092735290527344
2017-05-26,21.77437400817871
2017-05-30,20.602554321289062
2017-05-31,20.56426239013672
2017-06-01,21.437389373779297
2017-06-02,21.230594635009766
2017-06-05,20.610219955444336
2017-06-06,20.67915153503418
2017-06-07,20.84764862060547
2017-06-08,21.330156326293945
2017-06-09,21.889263153076172
2017-06-12,21.743745803833008
2017-06-13,22.187965393066406
2017-06-14,22.233917236328125
2017-06-15,22.2109375
2017-06-16,23.053422927856445
2017-06-19,23.620187759399414
2017-06-20,23.27553367614746
2017-06-21,22.815990447998047
2017-06-22,22.517295837402344
2017-06-23,22.34880256652832
2017-06-26,21.904582977294922
2017-06-27,21.222936630249023
2017-06-28,21.820337295532227
2017-06-29,21.445045471191406
2017-06-30,21.199953079223633
2017-07-03,21.330156326293945
2017-07-05,21.314838409423828
2017-07-06,21.19230079650879
2017-07-07,21.34547996520996
2017-07-10,20.227270126342773
2017-07-11,19.560943603515625
2017-07-12,18.986526489257812
2017-07-13,20.012821197509766
2017-07-14,20.112382888793945
2017-07-17,19.836669921875
2017-07-18,19.813692092895508
2017-07-19,20.8170108795166
2017-07-20,20.388111114501953
2017-07-21,20.097070693969727
2017-07-24,20.012821197509766
2017-07-25,20.150672912597656
2017-07-26,20.878280639648438
2017-07-27,20.76318359375
2017-07-28,20.387210845947266
2017-07-31,20.52532196044922
2017-08-01,20.39488410949707
2017-08-02,20.625070571899414
2017-08-03,21.46910285949707
2017-08-04,20.48695945739746
2017-08-07,20.793882369995117
2017-08-08,20.809228897094727
2017-08-09,19.50481414794922
2017-08-10,19.343677520751953
2017-08-11,19.24393081665039
2017-08-14,19.481788635253906
2017-08-15,18.599401473999023
2017-08-16,18.630084991455078
2017-08-17,18.41524314880371
2017-08-18,18.85260009765625
2017-08-21,18.906320571899414
2017-08-22,18.990720748901367
2017-08-23,18.937009811401367
2017-08-24,18.69914436340332
2017-08-25,18.768199920654297
2017-08-28,18.798892974853516
2017-08-29,19.236255645751953
2017-08-30,19.121158599853516
2017-08-31,19.328336715698242
2017-09-01,19.45110321044922
2017-09-05,19.28229331970215
2017-09-06,19.405065536499023
2017-09-07,19.481788635253906
2017-09-08,20.29513168334961
2017-09-11,20.172367095947266
2017-09-12,20.110980987548828
2017-09-13,20.47161102294922
2017-09-14,20.31048011779785
2017-09-15,20.65576934814453
2017-09-18,21.024070739746094
2017-09-19,21.131494522094727
2017-09-20,21.139158248901367
2017-09-21,21.11614418029785
2017-09-22,21.361682891845703
2017-09-25,21.307966232299805
2017-09-26,21.46910285949707
2017-09-27,21.76835060119629
2017-09-28,22.013893127441406
2017-09-29,22.067602157592773
2017-10-02,22.113637924194336
2017-10-03,22.067602157592773
2017-10-04,22.029239654541016
2017-10-05,22.159679412841797
2017-10-06,22.128982543945312
2017-10-09,22.39754295349121
2017-10-10,22.198041915893555
2017-10-11,22.006214141845703
2017-10-12,21.14683723449707
2017-10-13,20.809228897094727
2017-10-16,20.878280639648438
2017-10-17,20.609724044799805
2017-10-18,20.724822998046875
2017-10-19,20.939674377441406
2017-10-20,21.016399383544922
2017-10-23,21.169857025146484
2017-10-24,20.901304244995117
2017-10-25,19.827077865600586
2017-10-26,20.256771087646484
2017-10-27,20.39488410949707
2017-10-30,19.664573669433594
2017-10-31,19.833698272705078
2017-11-01,19.7030086517334
2017-11-02,19.75682258605957
2017-11-03,19.687637329101562
2017-11-06,19.687637329101562
2017-11-07,19.726072311401367
2017-11-08,19.480070114135742
2017-11-09,19.157196044921875
2017-11-10,19.25713539123535
2017-11-13,18.795881271362305
2017-11-14,18.511449813842773
2017-11-15,18.25776481628418
2017-11-16,18.657514572143555
2017-11-17,19.30326271057129
2017-11-20,19.726072311401367
2017-11-21,20.31032371520996
2017-11-22,20.464073181152344
2017-11-24,20.55632209777832
2017-11-27,20.3718204498291
2017-11-28,20.909950256347656
2017-11-29,21.09444808959961
2017-11-30,20.994510650634766
2017-12-01,21.225128173828125
2017-12-04,21.278947830200195
2017-12-05,20.663942337036133
2017-12-06,20.602445602416992
2017-12-07,20.671628952026367
2017-12-08,20.57938003540039
2017-12-11,20.909950256347656
2017-12-12,20.848447799682617
2017-12-13,21.002195358276367
2017-12-14,21.194381713867188
2017-12-15,22.17068862915039
2017-12-18,22.662689208984375
2017-12-19,22.608877182006836
2017-12-20,23.492938995361328
2017-12-21,23.984941482543945
2017-12-22,24.584556579589844
2017-12-26,24.130996704101562
2017-12-27,24.799806594848633
2017-12-28,24.56149673461914
2017-12-29,25.007366180419922
2018-01-02,25.20724868774414
2018-01-03,25.168811798095703
2018-01-04,25.16112518310547
2018-01-05,25.176496505737305
2018-01-08,25.199562072753906
2018-01-09,24.79212188720703
2018-01-10,24.13868522644043
2018-01-11,24.5076847076416
2018-01-12,24.361621856689453
2018-01-16,24.130996704101562
2018-01-17,24.292438507080078
2018-01-18,24.21556282043457
2018-01-19,24.53843116760254
2018-01-22,24.52306365966797
2018-01-23,24.130996704101562
2018-01-24,24.046436309814453
2018-01-25,23.86934471130371
2018-01-26,23.830846786499023
2018-01-29,23.199459075927734
2018-01-30,22.88376808166504
2018-01-31,22.529579162597656
2018-02-01,22.329383850097656
2018-02-02,21.4901065826416
2018-02-05,20.358240127563477
2018-02-06,20.319738388061523
2018-02-07,20.504533767700195
2018-02-08,20.142642974853516
2018-02-09,20.95112419128418
2018-02-12,20.650827407836914
2018-02-13,20.77402687072754
2018-02-14,20.519927978515625
2018-02-15,20.689327239990234
2018-02-16,20.489131927490234
2018-02-20,20.7894229888916
2018-02-21,20.75092887878418
2018-02-22,20.87412452697754
2018-02-23,20.827924728393555
2018-02-26,21.228313446044922
2018-02-27,21.00501823425293
2018-02-28,20.7894229888916
2018-03-01,20.53533363342285
2018-03-02,20.689327239990234
2018-03-05,20.627731323242188
2018-03-06,20.78172492980957
2018-03-07,20.904922485351562
2018-03-08,18.363996505737305
2018-03-09,17.909706115722656
2018-03-12,17.216720581054688
2018-03-13,16.93953514099121
2018-03-14,17.139726638793945
2018-03-15,16.71623992919922
2018-03-16,16.208057403564453
2018-03-19,16.50834846496582
2018-03-20,15.961658477783203
2018-03-21,16.6777400970459
2018-03-22,16.1772518157959
2018-03-23,15.884663581848145
2018-03-26,16.169557571411133
2018-03-27,16.246557235717773
2018-03-28,15.846158027648926
2018-03-29,15.984761238098145
2018-04-02,15.515069961547852
2018-04-03,15.491972923278809
2018-04-04,15.73066520690918
2018-04-05,15.884663581848145
2018-04-06,15.522772789001465
2018-04-09,15.091585159301758
2018-04-10,15.322579383850098
2018-04-11,15.284082412719727
2018-04-12,15.399575233459473
2018-04-13,15.245576858520508
2018-04-16,15.553570747375488
2018-04-17,14.183009147644043
2018-04-18,14.475598335266113
2018-04-19,14.360103607177734
2018-04-20,14.275407791137695
2018-04-23,14.005911827087402
2018-04-24,13.859618186950684
2018-04-25,13.836518287658691
2018-04-26,14.01361083984375
2018-04-27,14.075380325317383
2018-04-30,13.936400413513184
2018-05-01,14.013611793518066
2018-05-02,13.650729179382324
2018-05-03,13.419095039367676
2018-05-04,13.658445358276367
2018-05-07,14.229802131652832
2018-05-08,13.897798538208008
2018-05-09,13.781982421875
2018-05-10,13.666167259216309
2018-05-11,13.4422607421875
2018-05-14,13.573515892028809
2018-05-15,13.635284423828125
2018-05-16,13.781982421875
2018-05-17,13.982728004455566
2018-05-18,14.113985061645508
2018-05-21,14.168030738830566
2018-05-22,13.882360458374023
2018-05-23,13.558074951171875
2018-05-24,13.534910202026367
2018-05-25,13.573515892028809
2018-05-29,13.465421676635742
2018-05-30,13.635284423828125
2018-05-31,13.09481143951416
2018-06-01,13.102535247802734
2018-06-04,13.133417129516602
2018-06-05,13.12569808959961
2018-06-06,13.82830810546875
2018-06-07,11.210892677307129
2018-06-08,11.620104789733887
2018-06-11,11.650988578796387
2018-06-12,12.307271003723145
2018-06-13,12.145132064819336
2018-06-14,12.35360050201416
2018-06-15,12.307271003723145
2018-06-18,12.538901329040527
2018-06-19,12.22234058380127
2018-06-20,12.407645225524902
2018-06-21,12.28410816192627
2018-06-22,12.314993858337402
2018-06-25,12.616114616394043
2018-06-26,12.585227966308594
2018-06-27,12.747370719909668
2018-06-28,12.762811660766602
2018-06-29,13.133417129516602
2018-07-02,12.600671768188477
2018-07-03,12.453970909118652
2018-07-05,12.778252601623535
2018-07-06,12.724206924438477
2018-07-09,12.932674407958984
2018-07-10,13.179747581481934
2018-07-11,12.73965072631836
2018-07-12,12.423088073730469
2018-07-13,12.28410816192627
2018-07-16,12.214618682861328
2018-07-17,12.168295860290527
2018-07-18,12.168295860290527
2018-07-19,12.670160293579102
2018-07-20,12.639274597167969
2018-07-23,12.52346134185791
2018-07-24,12.214618682861328
2018-07-25,12.245505332946777
2018-07-26,12.778252601623535
2018-07-27,12.832300186157227
2018-07-30,12.801322937011719
2018-07-31,13.296958923339844
2018-08-01,13.320189476013184
2018-08-02,13.35891342163086
2018-08-03,13.498309135437012
2018-08-06,13.420866012573242
2018-08-07,13.59898567199707
2018-08-08,13.35891342163086
2018-08-09,13.575751304626465
2018-08-10,13.56026554107666
2018-08-13,13.35891342163086
2018-08-14,13.428610801696777
2018-08-15,13.04139518737793
2018-08-16,13.227261543273926
2018-08-17,13.142070770263672
2018-08-20,13.273724555969238
2018-08-21,13.537030220031738
2018-08-22,13.351168632507324
2018-08-23,12.824553489685059
2018-08-24,13.07237434387207
2018-08-27,13.374402046203613
2018-08-28,13.296958923339844
2018-08-29,13.188538551330566
2018-08-30,12.816811561584473
2018-08-31,13.173046112060547
2018-09-04,12.615462303161621
2018-09-05,12.19726848602295
2018-09-06,10.702618598937988
2018-09-07,10.81103801727295
2018-09-10,11.020133972167969
2018-09-11,11.082087516784668
2018-09-12,11.585468292236328
2018-09-13,11.85651969909668
2018-09-14,11.97268295288086
2018-09-17,12.119824409484863
2018-09-18,12.088848114013672
2018-09-19,12.33666706085205
2018-09-20,12.499293327331543
2018-09-21,12.476061820983887
2018-09-24,12.476061820983887
2018-09-25,11.841031074523926
2018-09-26,11.926216125488281
2018-09-27,11.910726547241211
2018-09-28,12.15854549407959
2018-10-01,10.989157676696777
2018-10-02,11.182764053344727
2018-10-03,11.523512840270996
2018-10-04,11.446070671081543
2018-10-05,11.407349586486816
2018-10-08,11.360881805419922
2018-10-09,10.718108177185059
2018-10-10,10.230216026306152
2018-10-11,10.253451347351074
2018-10-12,10.29991626739502
2018-10-15,10.462545394897461
2018-10-16,10.532243728637695
2018-10-17,10.509010314941406
2018-10-18,10.052099227905273
2018-10-19,9.92818832397461
2018-10-22,9.672629356384277
2018-10-23,9.2931547164917
2018-10-24,8.820755004882812
2018-10-25,8.495494842529297
2018-10-26,8.131511688232422
2018-10-29,8.06955623626709
2018-10-30,8.186280250549316
2018-10-31,8.489765167236328
2018-11-01,9.120078086853027
2018-11-02,9.143423080444336
2018-11-05,9.244584083557129
2018-11-06,9.252368927001953
2018-11-07,9.30683708190918
2018-11-08,9.182332038879395
2018-11-09,8.894410133361816
2018-11-12,8.762124061584473
2018-11-13,8.738778114318848
2018-11-14,8.707653045654297
2018-11-15,8.839940071105957
2018-11-16,8.941100120544434
2018-11-19,8.933319091796875
2018-11-20,8.622053146362305
2018-11-21,8.847721099853516
2018-11-23,8.871066093444824
2018-11-26,9.120078086853027
2018-11-27,8.995573997497559
2018-11-28,9.275712013244629
2018-11-29,9.283493995666504
2018-11-30,9.493595123291016
2018-12-03,9.641447067260742
2018-12-04,9.042262077331543
2018-12-06,9.322400093078613
2018-12-07,9.158987998962402
2018-12-10,7.8127641677856445
2018-12-11,7.913923740386963
2018-12-12,8.100683212280273
2018-12-13,7.532625198364258
2018-12-14,7.46259069442749
2018-12-17,7.478152751922607
2018-12-18,7.3536481857299805
2018-12-19,7.011253833770752
2018-12-20,5.408237457275391
2018-12-21,5.7117204666137695
2018-12-24,5.524961948394775
2018-12-26,5.64168643951416
2018-12-27,5.8595733642578125
2018-12-28,5.797319412231445
2018-12-31,5.8440093994140625
2019-01-02,6.03855037689209
2019-01-03,5.618342399597168
2019-01-04,6.100803375244141
2019-01-07,6.201963901519775
2019-01-08,6.225310802459717
2019-01-09,6.287562847137451
2019-01-10,6.279781818389893
2019-01-11,6.365379333496094
2019-01-14,6.209746360778809
2019-01-15,6.225310802459717
2019-01-16,6.225310802459717
2019-01-17,6.412068843841553
2019-01-18,6.762241840362549
2019-01-22,6.116366863250732
2019-01-23,6.116366863250732
2019-01-24,6.217528343200684
2019-01-25,6.404287338256836
2019-01-28,6.318688869476318
2019-01-29,6.404287338256836
2019-01-30,6.506066799163818
2019-01-31,6.506066799163818
2019-02-01,6.521725654602051
2019-02-04,6.61567497253418
2019-02-05,6.607847213745117
2019-02-06,6.7566022872924805
2019-02-07,6.5843586921691895
2019-02-08,6.521725654602051
2019-02-11,6.6469926834106445
2019-02-12,6.7879180908203125
2019-02-13,6.960160255432129
2019-02-14,6.842722415924072
2019-02-15,6.967988967895508
2019-02-19,7.17937707901001
2019-02-20,7.320305347442627
2019-02-21,7.148062705993652
2019-02-22,7.2889885902404785
2019-02-25,7.218523979187012
2019-02-26,7.124573707580566
2019-02-27,7.1010847091674805
2019-02-28,6.921014308929443
2019-03-01,7.030623435974121
2019-03-04,6.905355930328369
2019-03-05,6.905355930328369
2019-03-06,6.8662109375
2019-03-07,7.609984874725342
2019-03-08,8.27546501159668
2019-03-11,8.345929145812988
2019-03-12,8.267637252807617
2019-03-13,8.408562660217285
2019-03-14,8.369417190551758
2019-03-15,8.580802917480469
2019-03-18,8.721733093261719
2019-03-19,8.369417190551758
2019-03-20,8.244150161743164
2019-03-21,8.33810043334961
2019-03-22,7.946639060974121
2019-03-25,7.938812255859375
2019-03-26,8.118882179260254
2019-03-27,8.23631763458252
2019-03-28,8.369417190551758
2019-03-29,8.572977066040039
2019-04-01,8.800021171569824
2019-04-02,8.557320594787598
2019-04-03,8.580802917480469
2019-04-04,8.75304889678955
2019-04-05,8.815682411193848
2019-04-08,8.901803970336914
2019-04-09,8.75304889678955
2019-04-10,8.854826927185059
2019-04-11,8.893973350524902
2019-04-12,8.9566068649292
2019-04-15,8.980096817016602
2019-04-16,9.457674026489258
2019-04-17,9.645573616027832
2019-04-18,9.543795585632324
2019-04-22,9.50465202331543
2019-04-23,9.645573616027832
2019-04-24,9.825647354125977
2019-04-25,9.449847221374512
2019-04-26,9.794332504272461
2019-04-29,9.89652156829834
2019-04-30,9.975123405456543
2019-05-01,9.880800247192383
2019-05-02,9.786469459533691
2019-05-03,9.990849494934082
2019-05-06,9.762890815734863
2019-05-07,9.503490447998047
2019-05-08,9.432741165161133
2019-05-09,9.519208908081055
2019-05-10,9.589953422546387
2019-05-13,9.346277236938477
2019-05-14,9.495626449584961
2019-05-15,9.707864761352539
2019-05-16,9.621397972106934
2019-05-17,9.299113273620605
2019-05-20,9.134038925170898
2019-05-21,9.346277236938477
2019-05-22,9.03971004486084
2019-05-23,8.80389404296875
2019-05-24,8.882498741149902
2019-05-28,9.236226081848145
2019-05-29,9.071157455444336
2019-05-30,8.984688758850098
2019-05-31,8.709567070007324
2019-06-03,8.8431978225708
2019-06-04,9.322693824768066
2019-06-05,9.369858741760254
2019-06-06,8.623099327087402
2019-06-07,9.605677604675293
2019-06-10,10.470344543457031
2019-06-11,10.368156433105469
2019-06-12,10.572531700134277
2019-06-13,10.666857719421387
2019-06-14,10.210941314697266
2019-06-17,10.093035697937012
2019-06-18,10.3996000289917
2019-06-19,10.643278121948242
2019-06-20,10.934122085571289
2019-06-21,10.9183988571167
2019-06-24,10.517508506774902
2019-06-25,10.5489501953125
2019-06-26,10.658998489379883
2019-06-27,10.9183988571167
2019-06-28,11.327152252197266
2019-07-01,11.224964141845703
2019-07-02,11.028450012207031
2019-07-03,11.091334342956543
2019-07-05,11.052031517028809
2019-07-08,11.028450012207031
2019-07-09,11.06775188446045
2019-07-10,10.941980361938477
2019-07-11,10.910539627075195
2019-07-12,11.06775188446045
2019-07-15,10.619697570800781
2019-07-16,10.847655296325684
2019-07-17,10.847655296325684
2019-07-18,10.776908874511719
2019-07-19,10.761187553405762
2019-07-22,10.792630195617676
2019-07-23,11.052031517028809
2019-07-24,11.445060729980469
2019-07-25,11.240687370300293
2019-07-26,11.515809059143066
2019-07-29,11.318617820739746
2019-07-30,11.555246353149414
2019-07-31,11.492143630981445
2019-08-01,11.168753623962402
2019-08-02,10.884804725646973
2019-08-05,10.356338500976562
2019-08-06,10.372112274169922
2019-08-07,10.28535270690918
2019-08-08,9.79632568359375
2019-08-09,9.670123100280762
2019-08-12,9.315184593200684
2019-08-13,9.58336067199707
2019-08-14,8.976018905639648
2019-08-15,8.826157569885254
2019-08-16,9.04701042175293
2019-08-19,9.244195938110352
2019-08-20,9.26785659790039
2019-08-21,9.346735000610352
2019-08-22,9.346735000610352
2019-08-23,9.07066822052002
2019-08-26,9.26785659790039
2019-08-27,9.094331741333008
2019-08-28,9.417720794677734
2019-08-29,9.85942554473877
2019-08-30,10.167037963867188
2019-09-03,9.173208236694336
2019-09-04,9.567587852478027
2019-09-05,7.2407612800598145
2019-09-06,6.530881404876709
2019-09-09,7.114560604095459
2019-09-10,7.603588104248047
2019-09-11,7.942751407623291
2019-09-12,8.19515323638916
2019-09-13,8.400229454040527
2019-09-16,8.471217155456543
2019-09-17,8.550091743469238
2019-09-18,8.66840648651123
2019-09-19,8.692068099975586
2019-09-20,9.04701042175293
2019-09-23,9.299407005310059
2019-09-24,9.323073387145996
2019-09-25,9.10222339630127
2019-09-26,8.660517692565918
2019-09-27,8.565866470336914
2019-09-30,9.015458106994629
2019-10-01,8.64474105834961
2019-10-02,8.755169868469238
2019-10-03,8.573755264282227
2019-10-04,8.94446849822998
2019-10-07,9.07066822052002
2019-10-08,8.826157569885254
2019-10-09,8.550091743469238
2019-10-10,8.723617553710938
2019-10-11,9.062782287597656
2019-10-14,9.212646484375
2019-10-15,9.59124755859375
2019-10-16,9.575472831726074
2019-10-17,9.48082447052002
2019-10-18,9.472935676574707
2019-10-21,9.670123100280762
2019-10-22,9.788435935974121
2019-10-23,10.12760066986084
2019-10-24,9.97773551940918
2019-10-25,10.032950401306152
2019-10-28,10.072388648986816
2019-10-29,10.199082374572754
2019-10-30,10.24659538269043
2019-10-31,9.850667953491211
2019-11-01,10.104063034057617
2019-11-04,10.19116497039795
2019-11-05,10.341619491577148
2019-11-06,10.349535942077637
2019-11-07,11.101797103881836
2019-11-08,11.363109588623047
2019-11-11,11.33143424987793
2019-11-12,11.33143424987793
2019-11-13,11.299760818481445
2019-11-14,11.00677490234375
2019-11-15,11.054287910461426
2019-11-18,10.563336372375488
2019-11-19,10.484150886535645
2019-11-20,10.341619491577148
2019-11-21,10.167410850524902
2019-11-22,10.238676071166992
2019-11-25,10.365375518798828
2019-11-26,10.492070198059082
2019-11-27,10.4049654006958
2019-11-29,10.294109344482422
2019-12-02,10.214921951293945
2019-12-03,10.08822250366211
2019-12-04,9.985286712646484
2019-12-05,10.135735511779785
2019-12-06,10.32578182220459
2019-12-09,10.207003593444824
2019-12-10,10.135735511779785
2019-12-11,10.30202579498291
