Date,REVG
2019-12-12,10.618766784667969
2019-12-13,10.230758666992188
2019-12-16,9.56559944152832
2019-12-17,9.351799964904785
2019-12-18,9.328044891357422
2019-12-19,10.09614372253418
2019-12-20,9.914019584655762
2019-12-23,10.254514694213867
2019-12-24,10.634605407714844
2019-12-26,10.214921951293945
2019-12-27,9.985286712646484
2019-12-30,9.818992614746094
2019-12-31,9.684379577636719
2020-01-02,9.478497505187988
2020-01-03,9.541844367980957
2020-01-06,9.391392707824707
2020-01-07,9.098406791687012
2020-01-08,9.011302947998047
2020-01-09,8.749988555908203
2020-01-10,8.575782775878906
2020-01-13,8.496596336364746
2020-01-14,8.369898796081543
2020-01-15,8.464923858642578
2020-01-16,8.567862510681152
2020-01-17,8.67872142791748
2020-01-21,8.520352363586426
2020-01-22,8.369898796081543
2020-01-23,8.433248519897461
2020-01-24,8.425331115722656
2020-01-27,8.227367401123047
2020-01-28,8.227367401123047
2020-01-29,8.132343292236328
2020-01-30,8.283531188964844
2020-01-31,7.957284927368164
2020-02-03,8.12438678741455
2020-02-04,8.180087089538574
2020-02-05,8.434721946716309
2020-02-06,8.355148315429688
2020-02-07,8.05277156829834
2020-02-10,7.989112377166748
2020-02-11,8.116429328918457
2020-02-12,8.211915969848633
2020-02-13,8.17212963104248
2020-02-14,8.084601402282715
2020-02-18,7.965242385864258
2020-02-19,7.623077869415283
2020-02-20,8.148260116577148
2020-02-21,7.965242385864258
2020-02-24,7.543506145477295
2020-02-25,7.225212097167969
2020-02-26,7.034238815307617
2020-02-27,6.4215288162231445
2020-02-28,6.230553150177002
2020-03-02,6.580674171447754
2020-03-03,6.286253929138184
2020-03-04,6.206682205200195
2020-03-05,6.747775554656982
2020-03-06,5.761073112487793
2020-03-09,5.188149452209473
2020-03-10,5.466654300689697
2020-03-11,5.044917583465576
2020-03-12,4.265104293823242
2020-03-13,5.052874565124512
2020-03-16,4.233275890350342
2020-03-17,4.662968635559082
2020-03-18,4.3048906326293945
2020-03-19,4.973303318023682
2020-03-20,4.233275890350342
2020-03-23,3.9388551712036133
2020-03-24,3.5648632049560547
2020-03-25,3.461418390274048
2020-03-26,3.5648632049560547
2020-03-27,3.334101438522339
2020-03-30,3.0078535079956055
2020-03-31,3.3181874752044678
2020-04-01,3.5171194076538086
2020-04-02,3.2784006595611572
2020-04-03,3.135169744491577
2020-04-06,3.5409913063049316
2020-04-07,3.389803171157837
2020-04-08,3.397761106491089
2020-04-09,3.4932479858398438
2020-04-13,3.4455037117004395
2020-04-14,3.310230255126953
2020-04-15,3.1510848999023438
2020-04-16,3.023768186569214
2020-04-17,3.3181874752044678
2020-04-20,3.1192548274993896
2020-04-21,3.2943148612976074
2020-04-22,3.1033411026000977
2020-04-23,3.2943148612976074
2020-04-24,3.421631336212158
2020-04-27,3.5489485263824463
2020-04-28,3.747880220413208
2020-04-29,4.351080417633057
2020-04-30,4.278696537017822
2020-05-01,4.101757049560547
2020-05-04,3.699625253677368
2020-05-05,3.4583446979522705
2020-05-06,3.54681396484375
2020-05-07,3.394003391265869
2020-05-08,4.230440616607666
2020-05-11,4.085671901702881
2020-05-12,3.7720086574554443
2020-05-13,3.5709421634674072
2020-05-14,3.6674540042877197
2020-05-15,3.876563310623169
2020-05-18,4.182184219360352
2020-05-19,4.254569053649902
2020-05-20,4.326952934265137
2020-05-21,4.294781684875488
2020-05-22,4.439549922943115
2020-05-26,4.664744853973389
2020-05-27,5.284029483795166
2020-05-28,4.99449348449707
2020-05-29,4.9060235023498535
2020-06-01,4.881896495819092
2020-06-02,4.978407382965088
2020-06-03,5.420754909515381
2020-06-04,5.863100528717041
2020-06-05,6.410001754760742
2020-06-08,6.426086902618408
2020-06-09,5.629863739013672
2020-06-10,5.477053642272949
2020-06-11,5.219687461853027
2020-06-12,5.115133762359619
2020-06-15,5.348371982574463
2020-06-16,5.396626949310303
2020-06-17,5.131218910217285
2020-06-18,5.1875176429748535
2020-06-19,5.123176097869873
2020-06-22,5.195559978485107
2020-06-23,5.107090950012207
2020-06-24,4.897982120513916
2020-06-25,4.865809917449951
2020-06-26,4.785384178161621
2020-06-29,4.946237564086914
2020-06-30,4.9060235023498535
2020-07-01,4.8416829109191895
2020-07-02,4.93015193939209
2020-07-06,4.809511184692383
2020-07-07,4.495848178863525
2020-07-08,4.407378673553467
2020-07-09,4.125885486602783
2020-07-10,4.399336338043213
2020-07-13,4.415421962738037
2020-07-14,4.5038909912109375
2020-07-15,4.857769012451172
2020-07-16,4.87385368347168
2020-07-17,4.881896495819092
2020-07-20,4.761256217956543
2020-07-21,5.042749404907227
2020-07-22,5.026664733886719
2020-07-23,5.123176097869873
2020-07-24,5.002535820007324
2020-07-27,5.066877365112305
2020-07-28,5.107090950012207
2020-07-29,5.3644561767578125
2020-07-30,5.348371982574463
2020-07-31,5.227731227874756
2020-08-03,5.59769344329834
2020-08-04,5.444882869720459
2020-08-05,5.798759937286377
2020-08-06,5.54139518737793
2020-08-07,5.830930709838867
2020-08-10,6.0480828285217285
2020-08-11,6.2089362144470215
2020-08-12,6.257192134857178
2020-08-13,6.18480920791626
2020-08-14,6.225020885467529
2020-08-17,6.281319618225098
2020-08-18,6.305446624755859
2020-08-19,6.329574108123779
2020-08-20,6.176764488220215
2020-08-21,6.5788984298706055
2020-08-24,6.466300010681152
2020-08-25,6.522599220275879
2020-08-26,6.4019598960876465
2020-08-27,6.353704452514648
2020-08-28,6.329574108123779
2020-08-31,6.233063697814941
2020-09-01,6.385873794555664
2020-09-02,6.4502153396606445
2020-09-03,6.546728610992432
2020-09-04,6.586939811706543
2020-09-08,6.426086902618408
2020-09-09,6.353704452514648
2020-09-10,6.152636528015137
2020-09-11,6.192849636077881
2020-09-14,6.297404766082764
2020-09-15,6.249148368835449
2020-09-16,6.168722152709961
2020-09-17,6.096337795257568
2020-09-18,6.410001754760742
2020-09-21,6.080252647399902
2020-09-22,5.871143817901611
2020-09-23,5.863100528717041
2020-09-24,5.951570987701416
2020-09-25,5.8872294425964355
2020-09-28,6.088296413421631
2020-09-29,6.2411065101623535
2020-09-30,6.345661163330078
2020-10-01,6.474343776702881
2020-10-02,6.458258628845215
2020-10-05,6.739750862121582
2020-10-06,6.731709003448486
2020-10-07,6.884519100189209
2020-10-08,6.9649457931518555
2020-10-09,6.956902980804443
2020-10-12,7.149927139282227
2020-10-13,7.0292863845825195
2020-10-14,6.836261749267578
2020-10-15,6.844305038452148
2020-10-16,6.892561912536621
2020-10-19,6.667366981506348
2020-10-20,6.69953727722168
2020-10-21,6.522599220275879
2020-10-22,6.67540979385376
2020-10-23,6.635196208953857
2020-10-26,6.635196208953857
2020-10-27,6.4502153396606445
2020-10-28,6.426086902618408
2020-10-29,6.281319618225098
2020-10-30,6.31348991394043
2020-11-02,6.635196208953857
2020-11-03,6.836261749267578
2020-11-04,6.482386589050293
2020-11-05,6.76387882232666
2020-11-06,6.611068248748779
2020-11-09,6.771921157836914
2020-11-10,7.10167121887207
2020-11-11,7.013201713562012
2020-11-12,6.9247331619262695
2020-11-13,7.061457633972168
2020-11-16,7.270565986633301
2020-11-17,7.439462661743164
2020-11-18,7.495760440826416
2020-11-19,7.3349080085754395
2020-11-20,7.310779571533203
2020-11-23,7.6566162109375
2020-11-24,7.970279693603516
2020-11-25,7.67270040512085
2020-11-27,7.712913990020752
2020-11-30,7.431419849395752
2020-12-01,7.511847972869873
2020-12-02,7.616401195526123
2020-12-03,7.696828842163086
2020-12-04,7.9622368812561035
2020-12-07,7.897894382476807
2020-12-08,8.14721965789795
2020-12-09,8.404582023620605
2020-12-10,7.95419454574585
2020-12-11,7.78529691696167
2020-12-14,7.632486820220947
2020-12-15,8.195474624633789
2020-12-16,8.08287525177002
2020-12-17,7.592272758483887
2020-12-18,7.592272758483887
2020-12-21,7.2062249183654785
2020-12-22,6.989074230194092
2020-12-23,7.350993633270264
2020-12-24,7.375121593475342
2020-12-28,7.487720012664795
2020-12-29,7.2062249183654785
2020-12-30,7.1579694747924805
2020-12-31,7.085585117340088
2021-01-04,7.021243572235107
2021-01-05,7.286651611328125
2021-01-06,7.431419849395752
2021-01-07,6.981029987335205
2021-01-08,6.868433952331543
2021-01-11,6.844305038452148
2021-01-12,7.077543258666992
2021-01-13,7.286651611328125
2021-01-14,7.310779571533203
2021-01-15,7.342952251434326
2021-01-19,8.645862579345703
2021-01-20,9.03995132446289
2021-01-21,9.36166000366211
2021-01-22,9.096251487731934
2021-01-25,9.007781982421875
2021-01-26,8.999739646911621
2021-01-27,8.726288795471191
2021-01-28,8.621734619140625
2021-01-29,8.30807113647461
2021-02-01,8.557393074035645
2021-02-02,8.734332084655762
2021-02-03,8.653905868530273
2021-02-04,8.854972839355469
2021-02-05,8.975611686706543
2021-02-08,9.184721946716309
2021-02-09,9.305359840393066
2021-02-10,9.08016586303711
2021-02-11,9.249063491821289
2021-02-12,9.482300758361816
2021-02-16,9.70749568939209
2021-02-17,9.562727928161621
2021-02-18,9.43404483795166
2021-02-19,9.892475128173828
2021-02-22,10.19809627532959
2021-02-23,10.117671966552734
2021-02-24,10.511758804321289
2021-02-25,10.101584434509277
2021-02-26,9.98898696899414
2021-03-01,10.503717422485352
2021-03-02,10.3589506149292
2021-03-03,10.519801139831543
2021-03-04,10.25439453125
2021-03-05,10.769125938415527
2021-03-08,10.929980278015137
2021-03-09,11.364282608032227
2021-03-10,12.91651725769043
2021-03-11,14.187255859375
2021-03-12,16.382904052734375
2021-03-15,16.567882537841797
2021-03-16,16.358774185180664
2021-03-17,16.447248458862305
2021-03-18,15.932514190673828
2021-03-19,15.128250122070312
2021-03-22,14.677860260009766
2021-03-23,13.98619270324707
2021-03-24,14.235514640808105
2021-03-25,14.734155654907227
2021-03-26,14.718072891235352
2021-03-29,14.251595497131348
2021-03-30,15.683191299438477
2021-03-31,15.409740447998047
2021-04-01,15.46604061126709
2021-04-05,15.755579948425293
2021-04-06,14.870884895324707
2021-04-07,14.76633071899414
2021-04-08,14.991520881652832
2021-04-09,15.088034629821777
2021-04-12,15.46604061126709
2021-04-13,15.039778709411621
2021-04-14,15.160419464111328
2021-04-15,15.007608413696289
2021-04-16,15.739490509033203
2021-04-19,16.125534057617188
2021-04-20,15.474082946777344
2021-04-21,16.246179580688477
2021-04-22,15.610811233520508
2021-04-23,16.479415893554688
2021-04-26,17.154998779296875
2021-04-27,16.905677795410156
2021-04-28,14.782413482666016
2021-04-29,14.693944931030273
2021-04-30,14.669816017150879
2021-05-03,14.991520881652832
2021-05-04,14.830670356750488
2021-05-05,14.870884895324707
2021-05-06,14.710030555725098
2021-05-07,15.120203971862793
2021-05-10,14.701987266540527
2021-05-11,14.444623947143555
2021-05-12,13.937933921813965
2021-05-13,14.750243186950684
2021-05-14,15.29714584350586
2021-05-17,15.071950912475586
2021-05-18,14.613518714904785
2021-05-19,14.436580657958984
2021-05-20,14.340067863464355
2021-05-21,14.52504825592041
2021-05-24,14.299854278564453
2021-05-25,14.090747833251953
2021-05-26,14.613518714904785
2021-05-27,15.498212814331055
2021-05-28,15.055863380432129
2021-06-01,15.29714584350586
2021-06-02,14.999565124511719
2021-06-03,14.967394828796387
2021-06-04,15.490171432495117
2021-06-07,15.779703140258789
2021-06-08,15.329315185546875
2021-06-09,15.610811233520508
2021-06-10,12.86825942993164
2021-06-11,12.7476224899292
2021-06-14,13.117583274841309
2021-06-15,13.262348175048828
2021-06-16,12.7476224899292
2021-06-17,12.224848747253418
2021-06-18,11.943355560302734
2021-06-21,12.232891082763672
2021-06-22,12.739578247070312
2021-06-23,12.948687553405762
2021-06-24,12.884346008300781
2021-06-25,13.12562370300293
2021-06-28,12.586767196655273
2021-06-29,12.360849380493164
2021-06-30,12.659383773803711
2021-07-01,12.893367767333984
2021-07-02,12.707792282104492
2021-07-06,12.562562942504883
2021-07-07,12.869160652160645
2021-07-08,12.683588027954102
2021-07-09,13.2322416305542
2021-07-12,13.425885200500488
2021-07-13,12.893367767333984
2021-07-14,12.861095428466797
2021-07-15,12.651314735412598
2021-07-16,12.126867294311523
2021-07-19,11.53786849975586
2021-07-20,12.175276756286621
2021-07-21,12.498015403747559
2021-07-22,12.005837440490723
2021-07-23,12.312440872192383
2021-07-26,12.296303749084473
2021-07-27,11.949360847473145
2021-07-28,11.973564147949219
2021-07-29,12.304369926452637
2021-07-30,12.191412925720215
2021-08-02,12.054250717163086
2021-08-03,12.33664321899414
2021-08-04,11.917086601257324
2021-08-05,12.183344841003418
2021-08-06,12.53835678100586
2021-08-09,12.376986503601074
2021-08-10,12.909505844116211
2021-08-11,13.280652046203613
2021-08-12,12.780409812927246
2021-08-13,12.796545028686523
2021-08-16,12.699724197387695
2021-08-17,12.312440872192383
2021-08-18,12.264028549194336
2021-08-19,11.787991523742676
2021-08-20,12.247893333435059
2021-08-23,12.425397872924805
2021-08-24,12.853025436401367
2021-08-25,12.780409812927246
2021-08-26,12.546425819396973
2021-08-27,12.990189552307129
2021-08-30,12.974051475524902
2021-08-31,13.119283676147461
2021-09-01,12.909505844116211
2021-09-02,13.24030876159668
2021-09-03,13.175763130187988
2021-09-07,13.764758110046387
2021-09-08,12.11072826385498
2021-09-09,12.33664321899414
2021-09-10,13.0628080368042
2021-09-13,13.79703140258789
2021-09-14,13.320995330810547
2021-09-15,13.676005363464355
2021-09-16,13.805103302001953
2021-09-17,13.788965225219727
2021-09-20,13.433954238891602
2021-09-21,13.224173545837402
2021-09-22,13.651799201965332
2021-09-23,13.918061256408691
2021-09-24,13.845443725585938
2021-09-27,14.386031150817871
2021-09-28,14.329549789428711
2021-09-29,14.40237045288086
2021-09-30,13.884532928466797
2021-10-01,14.31336784362793
2021-10-04,14.256731033325195
2021-10-05,14.483283042907715
2021-10-06,13.504244804382324
2021-10-07,13.463789939880371
2021-10-08,13.059228897094727
2021-10-11,12.865038871765137
2021-10-12,12.7679443359375
2021-10-13,12.27437973022461
2021-10-14,12.525205612182617
2021-10-15,12.169193267822266
2021-10-18,12.015462875366211
2021-10-19,11.991188049316406
2021-10-20,12.161103248596191
2021-10-21,12.055917739868164
2021-10-22,11.983097076416016
2021-10-25,12.039734840393066
2021-10-26,11.764633178710938
2021-10-27,11.594718933105469
2021-10-28,12.185378074645996
2021-10-29,12.225831985473633
2021-11-01,12.71130657196045
2021-11-02,12.654669761657715
2021-11-03,13.067322731018066
2021-11-04,13.488061904907227
2021-11-05,13.714617729187012
2021-11-08,14.281001091003418
2021-11-09,14.31336784362793
2021-11-10,14.3538236618042
2021-11-11,14.345732688903809
2021-11-12,14.40237045288086
2021-11-15,14.232455253601074
2021-11-16,14.321459770202637
2021-11-17,14.102997779846191
2021-11-18,13.965446472167969
2021-11-19,13.657976150512695
2021-11-22,14.143452644348145
2021-11-23,13.997810363769531
2021-11-24,13.973538398742676
2021-11-26,13.358603477478027
2021-11-29,13.172505378723145
2021-11-30,12.703214645385742
2021-12-01,12.492842674255371
2021-12-02,12.929767608642578
2021-12-03,12.840764999389648
2021-12-06,13.067322731018066
2021-12-07,13.253417015075684
2021-12-08,13.237235069274902
2021-12-09,13.180598258972168
2021-12-10,13.285783767700195
2021-12-13,13.123955726623535
2021-12-14,12.889313697814941
2021-12-15,9.604278564453125
2021-12-16,10.510493278503418
2021-12-17,10.850323677062988
2021-12-20,11.0687894821167
2021-12-21,10.915054321289062
2021-12-22,11.384346008300781
2021-12-23,11.327706336975098
2021-12-27,11.594718933105469
2021-12-28,11.505714416503906
2021-12-29,11.635172843933105
2021-12-30,11.700129508972168
2021-12-31,11.48902702331543
2022-01-03,11.732608795166016
2022-01-04,12.016788482666016
2022-01-05,11.708250045776367
2022-01-06,11.992429733276367
2022-01-07,11.789444923400879
2022-01-10,11.683889389038086
2022-01-11,11.480905532836914
2022-01-12,11.545858383178711
2022-01-13,11.261678695678711
2022-01-14,11.4646635055542
2022-01-18,10.912542343139648
2022-01-19,10.685195922851562
2022-01-20,10.465973854064941
2022-01-21,10.44161319732666
2022-01-24,10.38477897644043
2022-01-25,10.38477897644043
2022-01-26,10.555286407470703
2022-01-27,10.5958833694458
2022-01-28,10.612122535705566
2022-01-31,10.904423713684082
2022-02-01,11.245439529418945
2022-02-02,11.342872619628906
2022-02-03,10.920661926269531
2022-02-04,10.977498054504395
2022-02-07,11.05057430267334
2022-02-08,11.261678695678711
2022-02-09,11.399710655212402
2022-02-10,11.204843521118164
2022-02-11,11.156126022338867
2022-02-14,11.03433609008789
2022-02-15,11.472784996032715
2022-02-16,11.643293380737305
2022-02-17,11.123648643493652
2022-02-18,11.018094062805176
2022-02-22,10.920661926269531
2022-02-23,10.506569862365723
2022-02-24,10.693317413330078
2022-02-25,10.961260795593262
2022-02-28,10.977498054504395
2022-03-01,10.587763786315918
2022-03-02,11.066813468933105
2022-03-03,11.28603744506836
2022-03-04,11.066813468933105
2022-03-07,10.474089622497559
2022-03-08,10.5958833694458
2022-03-09,10.83134937286377
2022-03-10,11.221081733703613
2022-03-11,10.782631874084473
2022-03-14,10.5958833694458
2022-03-15,10.733915328979492
2022-03-16,10.920661926269531
2022-03-17,11.180485725402832
2022-03-18,10.961260795593262
2022-03-21,11.29415512084961
2022-03-22,10.936902046203613
2022-03-23,11.148005485534668
2022-03-24,11.156126022338867
2022-03-25,11.334752082824707
2022-03-28,11.26979923248291
2022-03-29,11.545858383178711
2022-03-30,11.179197311401367
2022-03-31,10.918455123901367
2022-04-01,10.861419677734375
2022-04-04,10.8858642578125
2022-04-05,10.315498352050781
2022-04-06,10.152534484863281
2022-04-07,10.22586727142334
2022-04-08,9.736981391906738
2022-04-11,9.90809154510498
2022-04-12,9.87549877166748
2022-04-13,10.062907218933105
2022-04-14,10.144386291503906
2022-04-18,9.97327709197998
2022-04-19,10.25846004486084
2022-04-20,10.339940071105957
2022-04-21,10.250312805175781
2022-04-22,9.826610565185547
2022-04-25,9.891796112060547
2022-04-26,9.696239471435547
2022-04-27,9.679943084716797
2022-04-28,9.794018745422363
2022-04-29,9.712536811828613
2022-05-02,9.867353439331055
2022-05-03,10.193275451660156
2022-05-04,10.600682258605957
2022-05-05,10.176977157592773
2022-05-06,9.965126991271973
2022-05-09,10.005868911743164
2022-05-10,9.777722358703613
2022-05-11,9.728832244873047
2022-05-12,9.802166938781738
2022-05-13,9.883647918701172
2022-05-16,9.867353439331055
2022-05-17,10.282903671264648
2022-05-18,9.810314178466797
2022-05-19,9.66364860534668
2022-05-20,9.41105842590332
2022-05-23,9.696239471435547
2022-05-24,9.606613159179688
2022-05-25,9.842907905578613
2022-05-26,10.095498085021973
2022-05-27,10.266609191894531
2022-05-31,9.997720718383789
2022-06-01,9.818460464477539
2022-06-02,10.005868911743164
2022-06-03,9.818460464477539
2022-06-06,9.916239738464355
2022-06-07,8.28662109375
2022-06-08,9.443650245666504
2022-06-09,8.995504379272461
2022-06-10,8.555506706237793
2022-06-13,8.42513656616211
2022-06-14,8.669581413269043
2022-06-15,9.093279838562012
2022-06-16,8.148101806640625
2022-06-17,8.44143295288086
2022-06-21,8.596245765686035
2022-06-22,8.628839492797852
2022-06-23,8.628839492797852
2022-06-24,9.117725372314453
2022-06-27,9.134020805358887
2022-06-28,8.995504379272461
2022-06-29,8.700839042663574
2022-06-30,8.8972806930542
2022-07-01,8.774504661560059
2022-07-05,8.774504661560059
2022-07-06,8.64354419708252
2022-07-07,8.93820858001709
2022-07-08,8.741765022277832
2022-07-11,8.651727676391602
2022-07-12,8.618988990783691
2022-07-13,8.553503036499023
2022-07-14,8.5862455368042
2022-07-15,8.749948501586914
2022-07-18,8.766318321228027
2022-07-19,9.241059303283691
2022-07-20,9.453874588012695
2022-07-21,9.31472396850586
2022-07-22,9.216503143310547
2022-07-25,9.249244689941406
2022-07-26,9.142837524414062
2022-07-27,9.241059303283691
2022-07-28,9.322912216186523
2022-07-29,9.527542114257812
2022-08-01,9.388392448425293
2022-08-02,9.355652809143066
2022-08-03,9.527542114257812
2022-08-04,9.470244407653809
2022-08-05,9.404763221740723
2022-08-08,9.412946701049805
2022-08-09,9.298354148864746
2022-08-10,9.552096366882324
2022-08-11,9.715800285339355
2022-08-12,9.879502296447754
2022-08-15,10.100502967834473
2022-08-16,10.354242324829102
2022-08-17,9.961353302001953
2022-08-18,10.043206214904785
2022-08-19,9.838579177856445
2022-08-22,9.552096366882324
2022-08-23,9.666688919067383
2022-08-24,9.863131523132324
2022-08-25,10.092317581176758
2022-08-26,9.74035358428955
2022-08-29,9.666688919067383
2022-08-30,9.65031909942627
2022-08-31,9.429319381713867
2022-09-01,9.265616416931152
2022-09-02,8.905468940734863
2022-09-06,8.946393013000488
2022-09-07,9.355652809143066
2022-09-08,9.601207733154297
2022-09-09,9.895872116088867
2022-09-12,9.879502296447754
2022-09-13,9.552096366882324
2022-09-14,9.478429794311523
2022-09-15,9.568466186523438
2022-09-16,9.666688919067383
2022-09-19,9.912243843078613
2022-09-20,10.01865005493164
2022-09-21,9.928614616394043
2022-09-22,9.5848388671875
2022-09-23,9.322912216186523
2022-09-26,9.273799896240234
2022-09-27,9.298354148864746
2022-09-28,9.601207733154297
2022-09-29,9.247736930847168
2022-09-30,9.066893577575684
2022-10-03,9.62586784362793
2022-10-04,9.954676628112793
2022-10-05,9.823151588439941
2022-10-06,9.897135734558105
2022-10-07,9.51900577545166
2022-10-10,9.601207733154297
2022-10-11,9.494344711303711
2022-10-12,9.699849128723145
2022-10-13,10.061540603637695
2022-10-14,9.888916015625
2022-10-17,10.176620483398438
2022-10-18,10.480769157409668
2022-10-19,10.497208595275879
2022-10-20,10.184843063354492
2022-10-21,10.702715873718262
2022-10-24,10.932880401611328
2022-10-25,10.982202529907227
2022-10-26,11.105504989624023
2022-10-27,11.130167007446289
2022-10-28,11.39321231842041
