Date,REVG
2022-10-31,11.294570922851562
2022-11-01,11.376771926879883
2022-11-02,11.015083312988281
2022-11-03,10.932880401611328
2022-11-04,11.319231033325195
2022-11-07,11.458974838256836
2022-11-08,11.384992599487305
2022-11-09,11.113724708557129
2022-11-10,11.500075340270996
2022-11-11,11.549395561218262
2022-11-14,11.639819145202637
2022-11-15,11.582279205322266
2022-11-16,11.31101131439209
2022-11-17,11.467194557189941
2022-11-18,11.442534446716309
2022-11-21,11.450754165649414
2022-11-22,11.549395561218262
2022-11-23,11.426094055175781
2022-11-25,11.483635902404785
2022-11-28,11.212368965148926
2022-11-29,11.04796314239502
2022-11-30,11.417874336242676
2022-12-01,11.557618141174316
2022-12-02,11.458974838256836
2022-12-05,11.319231033325195
2022-12-06,11.261689186096191
2022-12-07,10.891779899597168
2022-12-08,10.87533950805664
2022-12-09,10.752036094665527
2022-12-12,10.809576034545898
2022-12-13,10.916440963745117
2022-12-14,11.96863079071045
2022-12-15,10.497208595275879
2022-12-16,10.168399810791016
2022-12-19,10.423229217529297
2022-12-20,10.423229217529297
2022-12-21,10.661614418029785
2022-12-22,10.464327812194824
2022-12-23,10.604072570800781
2022-12-27,10.694496154785156
2022-12-28,10.406787872314453
2022-12-29,10.505820274353027
2022-12-30,10.415040969848633
2023-01-03,10.49756908416748
2023-01-04,10.778164863586426
2023-01-05,10.76165771484375
2023-01-06,10.967977523803711
2023-01-09,10.910210609436035
2023-01-10,10.99273681640625
2023-01-11,11.025749206542969
2023-01-12,11.14128589630127
2023-01-13,11.149539947509766
2023-01-17,11.0339994430542
2023-01-18,10.844186782836914
2023-01-19,10.703889846801758
2023-01-20,10.786417007446289
2023-01-23,10.901956558227539
2023-01-24,10.943219184875488
2023-01-25,10.89370346069336
2023-01-26,11.058757781982422
2023-01-27,10.802922248840332
2023-01-30,10.349018096923828
2023-01-31,10.571845054626465
2023-02-01,10.66262435913086
2023-02-02,10.868946075439453
2023-02-03,10.76165771484375
2023-02-06,10.51407527923584
2023-02-07,10.39028263092041
2023-02-08,10.29124927520752
2023-02-09,10.183961868286133
2023-02-10,10.117939949035645
2023-02-13,10.31600570678711
2023-02-14,10.241730690002441
2023-02-15,10.258237838745117
2023-02-16,10.299501419067383
2023-02-17,10.324258804321289
2023-02-21,10.142699241638184
2023-02-22,10.109686851501465
2023-02-23,10.109686851501465
2023-02-24,9.903367042541504
2023-02-27,9.672286987304688
2023-02-28,9.647529602050781
2023-03-01,9.6062650680542
2023-03-02,9.754816055297852
2023-03-03,9.94463062286377
2023-03-06,10.12619400024414
2023-03-07,10.258237838745117
2023-03-08,10.481063842773438
2023-03-09,10.563592910766602
2023-03-10,10.05191707611084
2023-03-13,9.639276504516602
2023-03-14,9.985894203186035
2023-03-15,9.771323204040527
2023-03-16,9.845597267150879
2023-03-17,9.449462890625
2023-03-20,9.399945259094238
2023-03-21,9.763069152832031
2023-03-22,9.58150577545166
2023-03-23,9.375186920166016
2023-03-24,9.416452407836914
2023-03-27,9.507233619689941
2023-03-28,9.54849624633789
2023-03-29,9.655780792236328
2023-03-30,9.755242347717285
2023-03-31,9.937582969665527
2023-04-03,9.804970741271973
2023-04-04,9.548036575317383
2023-04-05,9.390559196472168
2023-04-06,9.490018844604492
2023-04-10,9.56461238861084
2023-04-11,9.56461238861084
2023-04-12,9.622629165649414
2023-04-13,9.630918502807617
2023-04-14,9.53145980834961
2023-04-17,9.697221755981445
2023-04-18,9.539748191833496
2023-04-19,9.465153694152832
2023-04-20,9.315966606140137
2023-04-21,9.25794792175293
2023-04-24,9.291101455688477
2023-04-25,8.884978294372559
2023-04-26,8.744078636169434
2023-04-27,8.735790252685547
2023-04-28,8.893265724182129
2023-05-01,9.083894729614258
2023-05-02,8.934707641601562
2023-05-03,8.90984058380127
2023-05-04,8.594890594482422
2023-05-05,8.793807029724121
2023-05-08,8.802095413208008
2023-05-09,8.785518646240234
2023-05-10,8.586601257324219
2023-05-11,8.38768482208252
2023-05-12,8.412548065185547
2023-05-15,8.42912483215332
2023-05-16,8.213628768920898
2023-05-17,8.462279319763184
2023-05-18,8.45398998260498
2023-05-19,8.636330604553223
2023-05-22,8.744078636169434
2023-05-23,8.98443603515625
2023-05-24,8.835248947143555
2023-05-25,8.72750186920166
2023-05-26,8.744078636169434
2023-05-30,8.64461898803711
2023-05-31,8.404260635375977
2023-06-01,8.561737060546875
2023-06-02,9.233083724975586
2023-06-05,8.959572792053223
2023-06-06,9.36569595336914
2023-06-07,9.746953964233398
2023-06-08,10.625503540039062
2023-06-09,10.683523178100586
2023-06-12,11.189104080200195
2023-06-13,10.890728950500488
2023-06-14,10.542623519897461
2023-06-15,10.782981872558594
2023-06-16,10.749829292297363
2023-06-20,10.758115768432617
2023-06-21,10.7166748046875
2023-06-22,10.617218017578125
2023-06-23,10.666948318481445
2023-06-26,10.542623519897461
2023-06-27,10.724963188171387
2023-06-28,10.915593147277832
2023-06-29,11.090309143066406
2023-06-30,11.03207015991211
2023-07-03,11.065349578857422
2023-07-05,10.757515907287598
2023-07-06,10.5412015914917
2023-07-07,10.73255729675293
2023-07-10,10.774155616760254
2023-07-11,10.807435035705566
2023-07-12,10.90727424621582
2023-07-13,10.832395553588867
2023-07-14,10.9405517578125
2023-07-17,10.832395553588867
2023-07-18,10.90727424621582
2023-07-19,10.9655122756958
2023-07-20,10.9655122756958
2023-07-21,10.948871612548828
2023-07-24,11.048709869384766
2023-07-25,10.98215103149414
2023-07-26,10.849034309387207
2023-07-27,10.474642753601074
2023-07-28,10.499602317810059
2023-07-31,10.757515907287598
2023-08-01,11.273344039916992
2023-08-02,11.381502151489258
2023-08-03,11.37318229675293
2023-08-04,11.273344039916992
2023-08-07,11.331584930419922
2023-08-08,11.215106010437012
2023-08-09,11.273344039916992
2023-08-10,11.256705284118652
2023-08-11,11.456380844116211
2023-08-14,11.381502151489258
2023-08-15,11.190149307250977
2023-08-16,11.173506736755371
2023-08-17,11.281664848327637
2023-08-18,11.314945220947266
2023-08-21,11.331584930419922
2023-08-22,11.22342586517334
2023-08-23,11.015430450439453
2023-08-24,10.807435035705566
2023-08-25,10.815756797790527
2023-08-28,10.948871612548828
2023-08-29,11.140228271484375
2023-08-30,11.306624412536621
2023-08-31,11.298304557800293
2023-09-01,11.47301959991455
2023-09-05,11.131908416748047
2023-09-06,10.898953437805176
2023-09-07,10.665997505187988
2023-09-08,10.857354164123535
2023-09-11,10.832395553588867
2023-09-12,10.71591854095459
2023-09-13,11.639415740966797
2023-09-14,12.354921340942383
2023-09-15,12.371561050415039
2023-09-18,12.421478271484375
2023-09-19,12.562915802001953
2023-09-20,13.02050495147705
2023-09-21,13.062104225158691
2023-09-22,12.895709037780762
2023-09-25,12.895709037780762
2023-09-26,12.621153831481934
2023-09-27,13.153624534606934
2023-09-28,13.245431900024414
2023-09-29,13.353931427001953
2023-10-02,13.529202461242676
2023-10-03,13.437393188476562
2023-10-04,13.337238311767578
2023-10-05,13.529202461242676
2023-10-06,13.512510299682617
2023-10-09,13.387317657470703
2023-10-10,13.328893661499023
2023-10-11,13.67943286895752
2023-10-12,13.245431900024414
2023-10-13,12.828120231628418
2023-10-16,13.287161827087402
2023-10-17,13.103545188903809
2023-10-18,12.970006942749023
2023-10-19,12.469233512878418
2023-10-20,12.335693359375
2023-10-23,12.135384559631348
2023-10-24,12.27727222442627
2023-10-25,12.319002151489258
2023-10-26,12.410810470581055
2023-10-27,12.010190963745117
2023-10-30,12.035231590270996
2023-10-31,11.884998321533203
2023-11-01,11.993498802185059
2023-11-02,12.27727222442627
2023-11-03,12.60277271270752
2023-11-06,12.552695274353027
2023-11-07,12.243886947631836
2023-11-08,12.352386474609375
2023-11-09,12.285616874694824
2023-11-10,12.66954231262207
2023-11-13,12.561040878295898
2023-11-14,13.08685302734375
2023-11-15,13.17031478881836
2023-11-16,12.652850151062012
2023-11-17,12.727967262268066
2023-11-20,12.727967262268066
2023-11-21,12.444194793701172
2023-11-22,12.419156074523926
2023-11-24,12.552695274353027
2023-11-27,12.794734954833984
2023-11-28,12.794734954833984
2023-11-29,12.944967269897461
2023-11-30,13.178662300109863
2023-12-01,13.495817184448242
2023-12-04,13.587625503540039
2023-12-05,13.420701026916504
2023-12-06,13.387317657470703
2023-12-07,13.721165657043457
2023-12-08,13.64604663848877
2023-12-11,14.155167579650879
2023-12-12,14.238628387451172
2023-12-13,15.507253646850586
2023-12-14,15.599061965942383
2023-12-15,15.48221492767334
2023-12-18,15.023174285888672
2023-12-19,15.21513557434082
2023-12-20,14.806174278259277
2023-12-21,15.265213966369629
2023-12-22,15.323797225952148
2023-12-26,15.633453369140625
2023-12-27,15.725513458251953
2023-12-28,15.533024787902832
2023-12-29,15.206628799438477
2024-01-02,15.03924560546875
2024-01-03,14.537103652954102
2024-01-04,14.093541145324707
2024-01-05,14.311137199401855
2024-01-08,14.587316513061523
2024-01-09,14.503626823425293
2024-01-10,14.403196334838867
2024-01-11,14.495257377624512
2024-01-12,14.570579528808594
2024-01-16,14.587316513061523
2024-01-17,14.4701509475708
2024-01-18,14.654269218444824
2024-01-19,14.604055404663086
2024-01-22,14.83838939666748
2024-01-23,14.528733253479004
2024-01-24,14.595685958862305
2024-01-25,15.030877113342285
2024-01-26,15.089463233947754
2024-01-29,16.830230712890625
2024-01-30,16.754911422729492
2024-01-31,16.336456298828125
2024-02-01,16.29461097717285
2024-02-02,16.227657318115234
2024-02-05,16.361560821533203
2024-02-06,16.27787208557129
2024-02-07,16.361560821533203
2024-02-08,16.38133430480957
2024-02-09,17.13268280029297
2024-02-12,17.29085922241211
2024-02-13,16.66803550720215
2024-02-14,17.498470306396484
2024-02-15,18.052091598510742
2024-02-16,19.119796752929688
2024-02-20,18.882530212402344
2024-02-21,19.070363998413086
2024-02-22,19.228544235229492
2024-02-23,19.74262237548828
2024-02-26,19.396610260009766
2024-02-27,19.396610260009766
2024-02-28,20.049095153808594
2024-02-29,20.40499496459961
2024-03-01,20.54340171813965
2024-03-04,20.780668258666992
2024-03-05,20.523630142211914
2024-03-06,19.732736587524414
2024-03-07,19.169227600097656
2024-03-08,18.447540283203125
2024-03-11,18.190500259399414
2024-03-12,18.388221740722656
2024-03-13,18.971506118774414
2024-03-14,18.368450164794922
2024-03-15,18.368450164794922
2024-03-18,18.32890510559082
2024-03-19,18.566173553466797
2024-03-20,18.6057186126709
2024-03-21,18.6353759765625
2024-03-22,18.368450164794922
2024-03-25,18.378334045410156
2024-03-26,19.49547004699707
2024-03-27,20.446950912475586
2024-03-28,21.893999099731445
2024-04-01,21.735416412353516
2024-04-02,22.191335678100586
2024-04-03,22.211158752441406
2024-04-04,22.825658798217773
2024-04-05,23.331134796142578
2024-04-08,22.99414825439453
2024-04-09,23.202287673950195
2024-04-10,22.706722259521484
2024-04-11,22.825658798217773
2024-04-12,22.26071548461914
2024-04-15,21.90390968322754
2024-04-16,21.408344268798828
2024-04-17,21.051538467407227
2024-04-18,20.96233558654785
2024-04-19,21.021804809570312
2024-04-22,21.38852310180664
2024-04-23,21.606571197509766
2024-04-24,21.715595245361328
2024-04-25,21.5570125579834
2024-04-26,21.051538467407227
2024-04-29,21.358789443969727
2024-04-30,21.666038513183594
2024-05-01,21.715595245361328
2024-05-02,22.875213623046875
2024-05-03,23.043704986572266
2024-05-06,23.7077579498291
2024-05-07,23.95553970336914
2024-05-08,24.807910919189453
2024-05-09,26.106287002563477
2024-05-10,26.363981246948242
2024-05-13,24.99622344970703
2024-05-14,25.01604652404785
2024-05-15,25.769306182861328
2024-05-16,25.789127349853516
2024-05-17,25.620635986328125
2024-05-20,26.50273895263672
2024-05-21,26.8892765045166
2024-05-22,26.61176300048828
2024-05-23,26.23513412475586
2024-05-24,26.958660125732422
2024-05-28,25.521522521972656
2024-05-29,25.37285614013672
2024-05-30,26.264869689941406
2024-05-31,27.166793823242188
2024-06-03,25.81886100769043
2024-06-04,24.57004165649414
2024-06-05,27.54342269897461
2024-06-06,27.265907287597656
2024-06-07,26.621675491333008
2024-06-10,27.037948608398438
2024-06-11,25.898151397705078
2024-06-12,26.1756649017334
2024-06-13,26.02699851989746
2024-06-14,25.997262954711914
2024-06-17,27.04785919189453
2024-06-18,27.22626304626465
2024-06-20,25.858505249023438
2024-06-21,25.670190811157227
2024-06-24,25.164716720581055
2024-06-25,24.768264770507812
2024-06-26,24.7385311126709
2024-06-27,24.639421463012695
2024-06-28,24.718868255615234
2024-07-01,24.450727462768555
2024-07-02,24.80824851989746
2024-07-03,25.086326599121094
2024-07-05,24.569900512695312
2024-07-08,24.639419555664062
2024-07-09,24.341480255126953
2024-07-10,24.589765548706055
2024-07-11,25.135982513427734
2024-07-12,24.72879981994629
2024-07-15,25.19556999206543
2024-07-16,26.397249221801758
2024-07-17,23.94423484802246
2024-07-18,23.735675811767578
2024-07-19,24.410999298095703
2024-07-22,26.556150436401367
2024-07-23,27.191747665405273
2024-07-24,26.705116271972656
2024-07-25,27.221542358398438
2024-07-26,28.274255752563477
2024-07-29,28.085561752319336
2024-07-30,28.860197067260742
2024-07-31,28.979372024536133
2024-08-01,27.986249923706055
2024-08-02,26.51642417907715
2024-08-05,26.37738800048828
2024-08-06,27.45989227294922
2024-08-07,27.0030574798584
2024-08-08,27.638656616210938
2024-08-09,28.323911666870117
2024-08-12,28.085561752319336
2024-08-13,27.92666244506836
2024-08-14,28.07563018798828
2024-08-15,29.396484375
2024-08-16,28.790679931640625
2024-08-19,29.456071853637695
2024-08-20,29.257448196411133
2024-08-21,28.93964958190918
2024-08-22,29.14820671081543
2024-08-23,30.49885368347168
2024-08-26,30.379680633544922
2024-08-27,29.922840118408203
2024-08-28,29.833463668823242
2024-08-29,31.094728469848633
2024-08-30,31.62108612060547
2024-09-03,30.00229263305664
2024-09-04,26.675325393676758
2024-09-05,25.741788864135742
2024-09-06,24.768526077270508
2024-09-09,26.258214950561523
2024-09-10,25.821237564086914
2024-09-11,26.16883087158203
2024-09-12,26.82429313659668
2024-09-13,27.449962615966797
2024-09-16,27.26127052307129
2024-09-17,28.373567581176758
2024-09-18,28.204736709594727
2024-09-19,27.708173751831055
2024-09-20,27.420169830322266
2024-09-23,27.767759323120117
2024-09-24,27.668447494506836
2024-09-25,26.993125915527344
2024-09-26,26.43697738647461
2024-09-27,27.063819885253906
2024-09-30,27.919513702392578
2024-10-01,27.07377052307129
2024-10-02,27.42201805114746
2024-10-03,27.173269271850586
2024-10-04,27.42201805114746
2024-10-07,27.19316864013672
2024-10-08,27.183218002319336
2024-10-09,27.551368713378906
2024-10-10,26.367326736450195
2024-10-11,28.028963088989258
2024-10-14,27.720516204833984
2024-10-15,27.979215621948242
2024-10-16,28.984155654907227
2024-10-17,29.67070198059082
2024-10-18,29.67070198059082
2024-10-21,28.745357513427734
2024-10-22,27.451868057250977
2024-10-23,26.834972381591797
2024-10-24,26.45687484741211
2024-10-25,26.45687484741211
2024-10-28,28.058815002441406
2024-10-29,27.19316864013672
2024-10-30,26.645923614501953
2024-10-31,26.367326736450195
2024-11-01,26.218074798583984
2024-11-04,26.894672393798828
2024-11-05,27.7105655670166
2024-11-06,29.431903839111328
2024-11-07,29.412004470825195
2024-11-08,29.810001373291016
2024-11-11,30.645795822143555
2024-11-12,30.476646423339844
2024-11-13,30.22789764404297
2024-11-14,29.67070198059082
2024-11-15,29.531404495239258
2024-11-18,29.49160385131836
2024-11-19,29.083656311035156
2024-11-20,29.06375503540039
2024-11-21,29.67070198059082
2024-11-22,30.755245208740234
2024-11-25,31.790040969848633
2024-11-26,30.695547103881836
2024-11-27,30.695547103881836
2024-11-29,30.864694595336914
2024-12-02,30.90449333190918
2024-12-03,31.511438369750977
2024-12-04,32.3173828125
2024-12-05,30.635847091674805
2024-12-06,30.49654769897461
2024-12-09,29.710500717163086
2024-12-10,29.45180320739746
2024-12-11,33.521324157714844
2024-12-12,33.819828033447266
2024-12-13,35.05361557006836
2024-12-16,33.998924255371094
2024-12-17,32.43678283691406
2024-12-18,32.14823913574219
2024-12-19,31.949237823486328
2024-12-20,31.620891571044922
2024-12-23,30.67564582824707
2024-12-24,31.35224151611328
2024-12-26,31.75099754333496
2024-12-27,31.23261260986328
2024-12-30,31.222644805908203
2024-12-31,31.770936965942383
2025-01-02,31.74102783203125
2025-01-03,33.7846565246582
2025-01-06,33.625152587890625
2025-01-07,32.66814041137695
2025-01-08,32.987144470214844
2025-01-10,32.40894317626953
2025-01-13,31.920469284057617
2025-01-14,32.18962860107422
2025-01-15,33.33605194091797
2025-01-16,33.8444709777832
2025-01-17,34.342918395996094
2025-01-21,35.46940612792969
2025-01-22,35.040740966796875
2025-01-23,35.279991149902344
2025-01-24,34.661922454833984
2025-01-27,33.66503143310547
2025-01-28,33.714874267578125
2025-01-29,33.565338134765625
2025-01-30,34.392757415771484
2025-01-31,34.592140197753906
2025-02-03,33.306148529052734
2025-02-04,33.70490646362305
2025-02-05,34.26316452026367
2025-02-06,34.661922454833984
2025-02-07,33.96409606933594
2025-02-10,33.216426849365234
2025-02-11,32.658164978027344
2025-02-12,31.641338348388672
2025-02-13,32.73792266845703
2025-02-14,33.52546691894531
2025-02-18,33.01704788208008
2025-02-19,33.136680603027344
2025-02-20,33.06689453125
2025-02-21,31.162830352783203
2025-02-24,30.0562801361084
2025-02-25,29.98649787902832
2025-02-26,30.415163040161133
2025-02-27,30.295536041259766
2025-02-28,30.405193328857422
2025-03-03,28.002683639526367
2025-03-04,27.215139389038086
2025-03-05,27.86311912536621
2025-03-06,29.906747817993164
2025-03-07,30.91360855102539
2025-03-10,30.385255813598633
2025-03-11,30.764074325561523
2025-03-12,30.89366912841797
2025-03-13,30.066251754760742
2025-03-14,30.734167098999023
2025-03-17,29.876840591430664
2025-03-18,31.152862548828125
2025-03-19,31.82077980041504
2025-03-20,31.691184997558594
2025-03-21,31.41205406188965
2025-03-24,32.2893180847168
2025-03-25,33.22639846801758
2025-03-26,33.565338134765625
2025-03-27,33.22639846801758
2025-03-28,32.037960052490234
2025-03-31,31.55858612060547
2025-04-01,32.157798767089844
2025-04-02,32.687103271484375
2025-04-03,29.691036224365234
2025-04-04,29.22165298461914
2025-04-07,28.782228469848633
2025-04-08,28.82217788696289
2025-04-09,31.508649826049805
2025-04-10,30.889463424682617
2025-04-11,31.95806121826172
2025-04-14,31.84820556640625
2025-04-15,31.768310546875
2025-04-16,29.900760650634766
2025-04-17,29.78091812133789
2025-04-21,29.11179542541504
2025-04-22,30.430065155029297
2025-04-23,31.089200973510742
2025-04-24,32.22770690917969
2025-04-25,32.2476806640625
2025-04-28,32.037960052490234
2025-04-29,32.22770690917969
2025-04-30,32.65714645385742
2025-05-01,33.4261360168457
2025-05-02,34.97410202026367
2025-05-05,35.59328842163086
2025-05-06,35.523380279541016
2025-05-07,35.5034065246582
2025-05-08,35.75307846069336
2025-05-09,36.352294921875
2025-05-12,37.311038970947266
2025-05-13,38.35966110229492
2025-05-14,37.790409088134766
2025-05-15,37.77043151855469
2025-05-16,38.189884185791016
2025-05-19,38.27976608276367
2025-05-20,38.43955612182617
2025-05-21,37.50078582763672
2025-05-22,37.08134078979492
2025-05-23,36.981468200683594
2025-05-27,37.45085144042969
2025-05-28,37.56071090698242
2025-05-29,37.23114013671875
2025-05-30,37.44086837768555
2025-06-02,36.48212432861328
2025-06-03,37.17122268676758
2025-06-04,42.88372039794922
2025-06-05,42.863746643066406
2025-06-06,44.761260986328125
2025-06-09,45.879791259765625
2025-06-10,44.841156005859375
2025-06-11,45.050880432128906
2025-06-12,44.98097229003906
2025-06-13,44.17203140258789
2025-06-16,44.241939544677734
2025-06-17,43.492923736572266
2025-06-18,44.33182144165039
2025-06-20,43.67268753051758
2025-06-23,44.34181213378906
2025-06-24,44.611454010009766
2025-06-25,44.74128341674805
2025-06-26,45.720001220703125
2025-06-27,46.540000915527344
2025-06-30,47.59000015258789
2025-07-01,48.459999084472656
2025-07-02,49.54999923706055
2025-07-03,50.25
2025-07-07,49.79999923706055
2025-07-08,49.68000030517578
2025-07-09,49.060001373291016
2025-07-10,49.220001220703125
2025-07-11,48.4900016784668
2025-07-14,48.439998626708984
2025-07-15,47.5
2025-07-16,47.06999969482422
2025-07-17,46.65999984741211
2025-07-18,46.33000183105469
2025-07-21,46.09000015258789
2025-07-22,47.119998931884766
2025-07-23,47.689998626708984
2025-07-24,47.59000015258789
2025-07-25,47.939998626708984
2025-07-28,48.880001068115234
2025-07-29,48.810001373291016
2025-07-30,49.18000030517578
2025-07-31,49.54999923706055
2025-08-01,48.369998931884766
2025-08-04,49.54999923706055
2025-08-05,49.630001068115234
2025-08-06,49.7599983215332
2025-08-07,50.0099983215332
2025-08-08,50.0099983215332
2025-08-11,49.970001220703125
2025-08-12,52.099998474121094
2025-08-13,53.65999984741211
2025-08-14,52.959999084472656
2025-08-15,52.310001373291016
2025-08-18,52.880001068115234
2025-08-19,51.790000915527344
2025-08-20,50.90999984741211
2025-08-21,50.5
2025-08-22,52.310001373291016
2025-08-25,53.689998626708984
2025-08-26,54.06999969482422
2025-08-27,54.560001373291016
2025-08-28,53.779998779296875
2025-08-29,53.209999084472656
2025-09-02,51.79999923706055
2025-09-03,58.31999969482422
2025-09-04,61.560001373291016
2025-09-05,62.52000045776367
2025-09-08,62.189998626708984
2025-09-09,62.15999984741211
2025-09-10,62.7400016784668
2025-09-11,63.90999984741211
2025-09-12,61.810001373291016
2025-09-15,60.27000045776367
2025-09-16,59.650001525878906
2025-09-17,59.15999984741211
2025-09-18,59.36000061035156
2025-09-19,58.91999816894531
