Date,SBUX
2010-01-04,8.669217109680176
2010-01-05,8.872315406799316
2010-01-06,8.808379173278809
2010-01-07,8.785808563232422
2010-01-08,8.755721092224121
2010-01-11,8.729393005371094
2010-01-12,8.582712173461914
2010-01-13,8.793329238891602
2010-01-14,8.857269287109375
2010-01-15,8.751962661743164
2010-01-19,8.868551254272461
2010-01-20,8.759481430053711
2010-01-21,8.906166076660156
2010-01-22,8.616559028625488
2010-01-25,8.42474365234375
2010-01-26,8.477405548095703
2010-01-27,8.428506851196289
2010-01-28,8.304394721984863
2010-01-29,8.19532585144043
2010-02-01,8.360811233520508
2010-02-02,8.443556785583496
2010-02-03,8.436031341552734
2010-02-04,8.202844619750977
2010-02-05,8.161474227905273
2010-02-08,8.240456581115723
2010-02-09,8.345765113830566
2010-02-10,8.413463592529297
2010-02-11,8.484926223754883
2010-02-12,8.499971389770508
2010-02-16,8.605277061462402
2010-02-17,8.70682430267334
2010-02-18,8.748197555541992
2010-02-19,8.785808563232422
2010-02-22,8.61280345916748
2010-02-23,8.530057907104492
2010-02-24,8.680500030517578
2010-02-25,8.61280345916748
2010-02-26,8.616559028625488
2010-03-01,8.759481430053711
2010-03-02,8.774526596069336
2010-03-03,8.672974586486816
2010-03-04,8.620322227478027
2010-03-05,8.789568901062012
2010-03-08,8.770769119262695
2010-03-09,8.88359546661377
2010-03-10,9.113022804260254
2010-03-11,9.128066062927246
2010-03-12,9.131826400756836
2010-03-15,9.184478759765625
2010-03-16,9.511691093444824
2010-03-17,9.613237380981445
2010-03-18,9.410141944885254
2010-03-19,9.391337394714355
2010-03-22,9.492886543273926
2010-03-23,9.556821823120117
2010-03-24,9.511691093444824
2010-03-25,9.105499267578125
2010-03-26,9.248414039611816
2010-03-29,9.255941390991211
2010-03-30,9.237137794494629
2010-03-31,9.128066062927246
2010-04-01,9.116782188415527
2010-04-05,9.294283866882324
2010-04-06,9.290507316589355
2010-04-07,9.40758228302002
2010-04-08,9.377372741699219
2010-04-09,9.335824012756348
2010-04-12,9.248964309692383
2010-04-13,9.33960247039795
2010-04-14,9.381146430969238
2010-04-15,9.490669250488281
2010-04-16,9.42646312713623
2010-04-19,9.403803825378418
2010-04-20,9.539765357971191
2010-04-21,9.588858604431152
2010-04-22,10.291309356689453
2010-04-23,10.295085906982422
2010-04-26,10.344183921813965
2010-04-27,10.019394874572754
2010-04-28,9.90231990814209
2010-04-29,10.045827865600586
2010-04-30,9.811680793762207
2010-05-03,10.264874458312988
2010-05-04,9.830562591552734
2010-05-05,9.90231990814209
2010-05-06,9.671942710876465
2010-05-07,9.611518859863281
2010-05-10,10.21200180053711
2010-05-11,10.083600044250488
2010-05-12,10.517908096313477
2010-05-13,10.363065719604492
2010-05-14,10.011842727661133
2010-05-17,10.1629056930542
2010-05-18,10.038277626037598
2010-05-19,9.890992164611816
2010-05-20,9.479336738586426
2010-05-21,9.551093101501465
2010-05-24,9.468009948730469
2010-05-25,9.411356925964355
2010-05-26,9.332050323486328
2010-05-27,9.826789855957031
2010-05-28,9.777690887451172
2010-06-01,9.705933570861816
2010-06-02,10.038277626037598
2010-06-03,10.144025802612305
2010-06-04,9.875885963439941
2010-06-07,9.645512580871582
2010-06-08,9.762584686279297
2010-06-09,9.936310768127441
2010-06-10,10.189340591430664
2010-06-11,10.253544807434082
2010-06-14,10.370620727539062
2010-06-15,10.548121452331543
2010-06-16,10.570785522460938
2010-06-17,10.567007064819336
2010-06-18,10.608551025390625
2010-06-21,10.582112312316895
2010-06-22,10.283759117126465
2010-06-23,10.3177490234375
2010-06-24,10.072266578674316
2010-06-25,10.125143051147461
2010-06-28,9.966520309448242
2010-06-29,9.445347785949707
2010-06-30,9.177206039428711
2010-07-01,9.313166618347168
2010-07-02,9.196093559265137
2010-07-06,8.916622161865234
2010-07-07,9.214971542358398
2010-07-08,9.381146430969238
2010-07-09,9.554868698120117
2010-07-12,9.543539047241211
2010-07-13,9.796570777893066
2010-07-14,9.819232940673828
2010-07-15,9.86833381652832
2010-07-16,9.573749542236328
2010-07-19,9.626627922058105
2010-07-20,9.732370376586914
2010-07-21,9.50577163696289
2010-07-22,9.498218536376953
2010-07-23,9.585081100463867
2010-07-26,9.588858604431152
2010-07-27,9.509550094604492
2010-07-28,9.43779182434082
2010-07-29,9.373590469360352
2010-07-30,9.384922981262207
2010-08-02,9.369735717773438
2010-08-03,9.384920120239258
2010-08-04,9.55955982208252
2010-08-05,9.55955982208252
2010-08-06,9.616508483886719
2010-08-09,9.74179458618164
2010-08-10,9.643085479736328
2010-08-11,9.362144470214844
2010-08-12,9.286214828491211
2010-08-13,9.107778549194336
2010-08-16,9.04323673248291
2010-08-17,9.225468635559082
2010-08-18,9.301401138305664
2010-08-19,9.126761436462402
2010-08-20,9.130555152893066
2010-08-23,8.990090370178223
2010-08-24,8.66358757019043
2010-08-25,8.868598937988281
2010-08-26,8.834433555603027
2010-08-27,8.910361289978027
2010-08-30,8.895173072814941
2010-08-31,8.724335670471191
2010-09-01,8.990090370178223
2010-09-02,9.362144470214844
2010-09-03,9.517800331115723
2010-09-07,9.441869735717773
2010-09-08,9.40770149230957
2010-09-09,9.426687240600586
2010-09-10,9.643085479736328
2010-09-13,9.775960922241211
2010-09-14,9.787352561950684
2010-09-15,9.775960922241211
2010-09-16,9.768366813659668
2010-09-17,9.692436218261719
2010-09-20,9.977173805236816
2010-09-21,9.931614875793457
2010-09-22,9.84429931640625
2010-09-23,9.662065505981445
2010-09-24,9.9202299118042
2010-09-27,9.92782211303711
2010-09-28,9.924022674560547
2010-09-29,9.794939041137695
2010-09-30,9.700028419494629
2010-10-01,9.848091125488281
2010-10-04,9.753182411193848
2010-10-05,9.965784072875977
2010-10-06,9.908835411071777
2010-10-07,9.897445678710938
2010-10-08,9.897445678710938
2010-10-11,9.867076873779297
2010-10-12,10.303670883178711
2010-10-13,10.349226951599121
2010-10-14,10.413769721984863
2010-10-15,10.455534934997559
2010-10-18,10.383398056030273
2010-10-19,10.280893325805664
2010-10-20,10.421363830566406
2010-10-21,10.360617637634277
2010-10-22,10.816198348999023
2010-10-25,10.778231620788574
2010-10-26,10.831382751464844
2010-10-27,10.728880882263184
2010-10-28,10.717490196228027
2010-10-29,10.8427734375
2010-11-01,10.93768310546875
2010-11-02,10.964261054992676
2010-11-03,11.047782897949219
2010-11-04,11.29455280303955
2010-11-05,11.719761848449707
2010-11-08,11.628646850585938
2010-11-09,11.454005241394043
2010-11-10,11.567904472351074
2010-11-11,11.670405387878418
2010-11-12,11.461600303649902
2010-11-15,11.6893892288208
2010-11-16,11.37675952911377
2010-11-17,11.433945655822754
2010-11-18,11.658889770507812
2010-11-19,11.727519035339355
2010-11-22,11.769454002380371
2010-11-23,11.590262413024902
2010-11-24,12.002022743225098
2010-11-26,11.872395515441895
2010-11-29,11.73895263671875
2010-11-30,11.666513442993164
2010-12-01,12.085901260375977
2010-12-02,12.490033149719238
2010-12-03,12.474782943725586
2010-12-06,12.474782943725586
2010-12-07,12.497658729553223
2010-12-08,12.42141056060791
2010-12-09,12.352784156799316
2010-12-10,12.425222396850586
2010-12-13,12.196466445922852
2010-12-14,12.242218017578125
2010-12-15,12.150713920593262
2010-12-16,12.425222396850586
2010-12-17,12.501473426818848
2010-12-20,12.554847717285156
2010-12-21,12.52816104888916
2010-12-22,12.554847717285156
2010-12-23,12.440467834472656
2010-12-27,12.379467964172363
2010-12-28,12.348965644836426
2010-12-29,12.394718170166016
2010-12-30,12.356593132019043
2010-12-31,12.249842643737793
2011-01-03,12.676847457885742
2011-01-04,12.383284568786621
2011-01-05,12.333715438842773
2011-01-06,12.185028076171875
2011-01-07,12.497658729553223
2011-01-10,12.493846893310547
2011-01-11,12.299402236938477
2011-01-12,12.276529312133789
2011-01-13,12.356593132019043
2011-01-14,12.467159271240234
2011-01-18,12.581534385681152
2011-01-19,12.585350036621094
2011-01-20,12.650161743164062
2011-01-21,12.657788276672363
2011-01-24,12.768352508544922
2011-01-25,12.829355239868164
2011-01-26,12.608223915100098
2011-01-27,12.592973709106445
2011-01-28,12.097338676452637
2011-01-31,12.021087646484375
2011-02-01,12.295595169067383
2011-02-02,12.276529312133789
2011-02-03,12.337530136108398
2011-02-04,12.42141056060791
2011-02-07,12.38312816619873
2011-02-08,12.677874565124512
2011-02-09,12.62811279296875
2011-02-10,12.693183898925781
2011-02-11,12.765913963317871
2011-02-14,12.85395622253418
2011-02-15,12.700844764709473
2011-02-16,12.850131034851074
2011-02-17,12.823331832885742
2011-02-18,13.014721870422363
2011-02-22,12.543898582458496
2011-02-23,12.214702606201172
2011-02-24,12.214702606201172
2011-02-25,12.44054889678955
2011-02-28,12.624286651611328
2011-03-01,12.398442268371582
2011-03-02,12.333366394042969
2011-03-03,12.635764122009277
2011-03-04,12.677874565124512
2011-03-07,12.861612319946289
2011-03-08,13.0185546875
2011-03-09,13.221427917480469
2011-03-10,14.534392356872559
2011-03-11,13.99465560913086
2011-03-14,13.67694091796875
2011-03-15,13.673116683959961
2011-03-16,13.397512435913086
2011-03-17,13.431961059570312
2011-03-18,13.38219928741455
2011-03-21,13.5161771774292
2011-03-22,13.378372192382812
2011-03-23,14.044416427612305
2011-03-24,14.385101318359375
2011-03-25,14.124800682067871
2011-03-28,14.117145538330078
2011-03-29,14.10949420928955
2011-03-30,14.055900573730469
2011-03-31,14.143945693969727
2011-04-01,14.25877857208252
2011-04-04,14.059732437133789
2011-04-05,13.933411598205566
2011-04-06,13.929585456848145
2011-04-07,13.742020606994629
2011-04-08,13.692255973815918
2011-04-11,13.585078239440918
2011-04-12,13.692255973815918
2011-04-13,13.707573890686035
2011-04-14,13.768815040588379
2011-04-15,13.925759315490723
2011-04-18,13.707573890686035
2011-04-19,13.84154987335205
2011-04-20,14.120979309082031
2011-04-21,14.163084983825684
2011-04-25,14.113319396972656
2011-04-26,14.00997257232666
2011-04-27,14.235811233520508
2011-04-28,14.117145538330078
2011-04-29,13.856854438781738
2011-05-02,14.040596008300781
2011-05-03,13.895133972167969
2011-05-04,13.998485565185547
2011-05-05,13.971692085266113
2011-05-06,13.983174324035645
2011-05-09,13.875611305236816
2011-05-10,13.91787052154541
2011-05-11,13.748841285705566
2011-05-12,14.002381324768066
2011-05-13,13.88713550567627
2011-05-16,13.50682544708252
2011-05-17,13.56060791015625
2011-05-18,14.063847541809082
2011-05-19,14.26744556427002
2011-05-20,14.063847541809082
2011-05-23,13.998539924621582
2011-05-24,13.940919876098633
2011-05-25,13.875611305236816
2011-05-26,13.998539924621582
2011-05-27,14.006224632263184
2011-05-31,14.1329927444458
2011-06-01,13.821829795837402
2011-06-02,13.798778533935547
2011-06-03,13.50682544708252
2011-06-06,13.729629516601562
2011-06-07,13.80262279510498
2011-06-08,13.729629516601562
2011-06-09,13.648959159851074
2011-06-10,13.491453170776367
2011-06-13,13.406949043273926
2011-06-14,13.549080848693848
2011-06-15,13.391581535339355
2011-06-16,13.499141693115234
2011-06-17,13.614389419555664
2011-06-20,13.76421070098877
2011-06-21,14.10994815826416
2011-06-22,14.32122802734375
2011-06-23,14.494098663330078
2011-06-24,14.348119735717773
2011-06-27,14.593979835510254
2011-06-28,15.078008651733398
2011-06-29,15.147161483764648
2011-06-30,15.170214653015137
2011-07-01,15.439115524291992
2011-07-05,15.73106861114502
2011-07-06,15.527463912963867
2011-07-07,15.489060401916504
2011-07-08,15.500578880310059
2011-07-11,15.26624584197998
2011-07-12,15.200934410095215
2011-07-13,15.204779624938965
2011-07-14,15.031917572021484
2011-07-15,15.289294242858887
2011-07-18,15.135634422302246
2011-07-19,15.489060401916504
2011-07-20,15.300817489624023
2011-07-21,15.512104034423828
2011-07-22,15.500578880310059
2011-07-25,15.519784927368164
2011-07-26,15.435269355773926
2011-07-27,14.970450401306152
2011-07-28,15.358443260192871
2011-07-29,15.400701522827148
2011-08-01,15.289294242858887
2011-08-02,14.83215618133545
2011-08-03,15.089531898498535
2011-08-04,14.175251007080078
2011-08-05,14.106101989746094
2011-08-08,13.126885414123535
2011-08-09,13.89406681060791
2011-08-10,13.400601387023926
2011-08-11,14.306571006774902
2011-08-12,14.402948379516602
2011-08-15,14.811601638793945
2011-08-16,14.992802619934082
2011-08-17,14.91954231262207
2011-08-18,13.396748542785645
2011-08-19,13.531679153442383
2011-08-22,13.45071792602539
2011-08-23,14.160074234008789
2011-08-24,14.40680980682373
2011-08-25,14.04056453704834
2011-08-26,14.414519309997559
2011-08-29,14.668960571289062
2011-08-30,14.842440605163574
2011-08-31,14.888702392578125
2011-09-01,14.72293472290039
2011-09-02,14.453071594238281
2011-09-06,14.553301811218262
2011-09-07,15.104594230651855
2011-09-08,15.004356384277344
2011-09-09,14.383681297302246
2011-09-12,14.514756202697754
2011-09-13,14.72293472290039
2011-09-14,14.861719131469727
2011-09-15,15.062190055847168
2011-09-16,15.1123046875
2011-09-19,15.86792278289795
2011-09-20,15.837082862854004
2011-09-21,15.38216495513916
2011-09-22,14.884856224060059
2011-09-23,14.923401832580566
2011-09-26,15.224103927612305
2011-09-27,15.362889289855957
2011-09-28,15.200968742370605
2011-09-29,14.71522045135498
2011-09-30,14.375967979431152
2011-10-03,13.955750465393066
2011-10-04,14.360544204711914
2011-10-05,14.668960571289062
2011-10-06,14.842440605163574
2011-10-07,15.135435104370117
2011-10-10,15.775398254394531
2011-10-11,15.933462142944336
2011-10-12,16.00284767150879
2011-10-13,15.840934753417969
2011-10-14,16.276567459106445
2011-10-17,15.86792278289795
2011-10-18,16.3652400970459
2011-10-19,15.775398254394531
2011-10-20,15.802384376525879
2011-10-21,16.22645378112793
2011-10-24,16.39992904663086
2011-10-25,15.914178848266602
2011-10-26,15.96044635772705
2011-10-27,16.6042537689209
2011-10-28,16.384510040283203
2011-10-31,16.330541610717773
2011-11-01,15.894908905029297
2011-11-02,15.875635147094727
2011-11-03,15.96044635772705
2011-11-04,17.036029815673828
2011-11-07,17.051454544067383
2011-11-08,17.101572036743164
2011-11-09,16.55799102783203
2011-11-10,16.777746200561523
2011-11-11,17.093868255615234
2011-11-14,16.824005126953125
2011-11-15,17.040739059448242
2011-11-16,16.649845123291016
2011-11-17,16.266693115234375
2011-11-18,16.262813568115234
2011-11-21,16.1312255859375
2011-11-22,16.363447189331055
2011-11-23,15.96480941772461
2011-11-25,15.806131362915039
2011-11-28,16.197017669677734
2011-11-29,16.33635711669922
2011-11-30,16.827878952026367
2011-12-01,16.87044906616211
2011-12-02,16.994295120239258
2011-12-05,17.106534957885742
2011-12-06,16.924625396728516
2011-12-07,16.98267936706543
2011-12-08,16.587913513183594
2011-12-09,17.013643264770508
2011-12-12,17.02912712097168
2011-12-13,16.878189086914062
2011-12-14,16.676939010620117
2011-12-15,16.796916961669922
2011-12-16,16.827878952026367
2011-12-19,16.882057189941406
2011-12-20,17.439374923706055
2011-12-21,17.50904083251953
2011-12-22,17.416154861450195
2011-12-23,17.59031867980957
2011-12-27,17.779956817626953
2011-12-28,17.71803855895996
2011-12-29,17.97734260559082
2011-12-30,17.807050704956055
2012-01-03,17.528392791748047
2012-01-04,17.868972778320312
2012-01-05,17.942508697509766
2012-01-06,18.08183479309082
2012-01-09,18.031524658203125
2012-01-10,18.120542526245117
2012-01-11,18.236648559570312
2012-01-12,18.42241668701172
2012-01-13,18.32952880859375
2012-01-17,18.464990615844727
2012-01-18,18.592714309692383
2012-01-19,18.58497428894043
2012-01-20,18.635284423828125
2012-01-23,18.321796417236328
2012-01-24,18.441770553588867
2012-01-25,18.48821258544922
2012-01-26,18.708820343017578
2012-01-27,18.5191707611084
2012-01-30,18.763010025024414
2012-01-31,18.5462646484375
2012-02-01,18.670114517211914
2012-02-02,18.44564437866211
2012-02-03,18.701080322265625
2012-02-06,18.755456924438477
2012-02-07,18.80205535888672
2012-02-08,18.922462463378906
2012-02-09,19.1088924407959
2012-02-10,18.961301803588867
2012-02-13,19.128313064575195
2012-02-14,19.077817916870117
2012-02-15,18.829252243041992
2012-02-16,18.844778060913086
2012-02-17,18.817594528198242
2012-02-21,18.743799209594727
2012-02-22,18.770986557006836
2012-02-23,18.82147979736328
2012-02-24,18.759336471557617
2012-02-27,18.73215675354004
2012-02-28,18.996261596679688
2012-02-29,18.86031723022461
2012-03-01,18.918581008911133
2012-03-02,18.988487243652344
2012-03-05,19.046749114990234
2012-03-06,18.770986557006836
2012-03-07,19.22153091430664
2012-03-08,19.563310623168945
2012-03-09,20.13425064086914
2012-03-12,19.850717544555664
2012-03-13,20.328439712524414
2012-03-14,20.460494995117188
2012-03-15,20.611967086791992
2012-03-16,20.666343688964844
2012-03-19,20.798402786254883
2012-03-20,20.86830711364746
2012-03-21,20.899375915527344
2012-03-22,21.443132400512695
2012-03-23,21.497501373291016
2012-03-26,21.715002059936523
2012-03-27,21.850936889648438
2012-03-28,21.76160430908203
2012-03-29,21.645092010498047
2012-03-30,21.707237243652344
2012-04-02,22.010177612304688
2012-04-03,22.1033992767334
2012-04-04,22.122817993164062
2012-04-05,22.596654891967773
2012-04-09,22.301471710205078
2012-04-10,22.05290412902832
2012-04-11,23.027767181396484
2012-04-12,23.54820442199707
2012-04-13,23.9521427154541
2012-04-16,23.167591094970703
2012-04-17,22.783079147338867
2012-04-18,23.43169403076172
2012-04-19,22.841337203979492
2012-04-20,22.977279663085938
2012-04-23,22.74424171447754
2012-04-24,22.54616355895996
2012-04-25,23.109325408935547
2012-04-26,23.55986213684082
2012-04-27,22.30535125732422
2012-04-30,22.282054901123047
2012-05-01,22.394683837890625
2012-05-02,22.495668411254883
2012-05-03,22.002408981323242
2012-05-04,21.579059600830078
2012-05-07,21.614124298095703
2012-05-08,21.11156463623047
2012-05-09,21.076501846313477
2012-05-10,21.368694305419922
2012-05-11,21.43101692199707
2012-05-14,20.908981323242188
2012-05-15,20.780410766601562
2012-05-16,20.6557559967041
2012-05-17,20.129810333251953
2012-05-18,20.07526397705078
2012-05-21,20.92066764831543
2012-05-22,20.792098999023438
2012-05-23,21.540098190307617
2012-05-24,21.33362579345703
2012-05-25,21.255712509155273
2012-05-29,21.653091430664062
2012-05-30,21.321937561035156
2012-05-31,21.38426971435547
2012-06-01,20.316810607910156
2012-06-04,20.998586654663086
2012-06-05,20.41810417175293
2012-06-06,20.8310604095459
2012-06-07,20.819372177124023
2012-06-08,20.87781524658203
2012-06-11,20.58173370361328
2012-06-12,20.663545608520508
2012-06-13,19.973974227905273
2012-06-14,20.386934280395508
2012-06-15,20.468751907348633
2012-06-18,21.107662200927734
2012-06-19,21.473876953125
2012-06-20,21.676454544067383
2012-06-21,21.0648136138916
2012-06-22,21.286876678466797
2012-06-25,20.76093292236328
2012-06-26,21.018070220947266
2012-06-27,20.550561904907227
2012-06-28,20.293434143066406
2012-06-29,20.77262306213379
2012-07-02,20.56614875793457
2012-07-03,20.235000610351562
2012-07-05,20.414209365844727
2012-07-06,20.246681213378906
2012-07-09,20.410308837890625
2012-07-10,20.390832901000977
2012-07-11,20.320711135864258
2012-07-12,20.523290634155273
2012-07-13,20.885604858398438
2012-07-16,20.609006881713867
2012-07-17,20.93235206604004
2012-07-18,20.764835357666016
2012-07-19,21.115459442138672
2012-07-20,20.242788314819336
2012-07-23,19.71295928955078
2012-07-24,19.666208267211914
2012-07-25,19.63893699645996
2012-07-26,20.414209365844727
2012-07-27,18.493558883666992
2012-07-30,18.263700485229492
2012-07-31,17.64036750793457
2012-08-01,17.055986404418945
2012-08-02,16.814455032348633
2012-08-03,17.10663604736328
2012-08-06,17.00495147705078
2012-08-07,17.720661163330078
2012-08-08,17.712846755981445
2012-08-09,17.64244842529297
2012-08-10,17.82235336303711
2012-08-13,18.033546447753906
2012-08-14,18.158693313598633
2012-08-15,18.81182289123535
2012-08-16,18.929157257080078
2012-08-17,18.858760833740234
2012-08-20,18.792274475097656
2012-08-21,18.80791664123535
2012-08-22,18.81964874267578
2012-08-23,18.733612060546875
2012-08-24,19.046491622924805
2012-08-27,19.218576431274414
2012-08-28,19.304609298706055
2012-08-29,19.230297088623047
2012-08-30,19.441497802734375
2012-08-31,19.402389526367188
2012-09-04,19.363279342651367
2012-09-05,19.4766902923584
2012-09-06,19.883438110351562
2012-09-07,20.01249122619629
2012-09-10,19.879533767700195
2012-09-11,19.840415954589844
2012-09-12,20.01249122619629
2012-09-13,20.22760009765625
2012-09-14,19.734821319580078
2012-09-17,19.421939849853516
2012-09-18,19.261585235595703
2012-09-19,19.597942352294922
2012-09-20,20.020320892333984
2012-09-21,19.973390579223633
2012-09-24,20.008596420288086
2012-09-25,19.762195587158203
2012-09-26,19.594022750854492
2012-09-27,19.961660385131836
2012-09-28,19.832595825195312
2012-10-01,19.61358070373535
2012-10-02,19.28114891052246
2012-10-03,19.355449676513672
2012-10-04,19.20292091369629
2012-10-05,19.062131881713867
2012-10-08,19.06995391845703
2012-10-09,18.51850128173828
2012-10-10,18.362060546875
2012-10-11,18.444194793701172
2012-10-12,18.45201301574707
2012-10-15,18.643648147583008
2012-10-16,19.14817237854004
2012-10-17,18.925241470336914
2012-10-18,18.541967391967773
2012-10-19,17.869281768798828
2012-10-22,17.716758728027344
2012-10-23,17.587690353393555
2012-10-24,17.701107025146484
2012-10-25,18.08829116821289
2012-10-26,17.93968391418457
2012-10-31,17.95140838623047
2012-11-01,18.232995986938477
2012-11-02,19.883438110351562
2012-11-05,19.949918746948242
2012-11-06,20.223691940307617
2012-11-07,20.262800216674805
2012-11-08,19.891258239746094
2012-11-09,19.930368423461914
2012-11-12,19.820859909057617
2012-11-13,19.75802993774414
2012-11-14,19.180723190307617
2012-11-15,19.01970100402832
2012-11-16,19.1492977142334
2012-11-19,19.53417205810547
2012-11-20,19.65984535217285
2012-11-21,19.836570739746094
2012-11-23,20.10362434387207
2012-11-26,19.98580551147461
2012-11-27,19.718748092651367
2012-11-28,20.174312591552734
2012-11-29,20.343183517456055
2012-11-30,20.37067222595215
2012-12-03,20.339250564575195
2012-12-04,20.07613182067871
2012-12-05,19.946533203125
2012-12-06,21.089366912841797
2012-12-07,21.065805435180664
2012-12-10,20.798751831054688
2012-12-11,20.889076232910156
2012-12-12,21.050092697143555
2012-12-13,20.88515281677246
2012-12-14,20.955842971801758
2012-12-17,21.434961318969727
2012-12-18,21.340709686279297
2012-12-19,21.313217163085938
2012-12-20,21.289661407470703
2012-12-21,21.050092697143555
2012-12-24,21.085437774658203
2012-12-26,20.86551284790039
2012-12-27,20.908708572387695
2012-12-28,20.673078536987305
2012-12-31,21.061872482299805
2013-01-02,21.599899291992188
2013-01-03,21.745216369628906
2013-01-04,21.87088966369629
2013-01-07,21.88266372680664
2013-01-08,21.84339714050293
2013-01-09,21.454599380493164
2013-01-10,21.419260025024414
2013-01-11,21.60382843017578
2013-01-14,21.470308303833008
2013-01-15,21.395692825317383
2013-01-16,21.34463119506836
2013-01-17,21.403547286987305
2013-01-18,21.525285720825195
2013-01-22,21.595975875854492
2013-01-23,21.387834548950195
2013-01-24,21.431028366088867
2013-01-25,22.310741424560547
2013-01-28,22.000490188598633
2013-01-29,21.835538864135742
2013-01-30,21.99263572692871
2013-01-31,22.039756774902344
2013-02-01,22.33038330078125
2013-02-04,22.027976989746094
2013-02-05,22.154123306274414
2013-02-06,22.094993591308594
2013-02-07,22.020095825195312
2013-02-08,22.22113609313965
2013-02-11,22.13046646118164
