Date,SBUX
2013-02-12,22.177776336669922
2013-02-13,22.008264541625977
2013-02-14,21.897890090942383
2013-02-15,21.42091178894043
2013-02-19,21.46426773071289
2013-02-20,21.01487922668457
2013-02-21,21.030637741088867
2013-02-22,21.353893280029297
2013-02-25,20.975460052490234
2013-02-26,21.003047943115234
2013-02-27,21.511568069458008
2013-02-28,21.62195587158203
2013-03-01,21.629833221435547
2013-03-04,21.957019805908203
2013-03-05,22.27632713317871
2013-03-06,22.508907318115234
2013-03-07,22.96224021911621
2013-03-08,23.127798080444336
2013-03-11,23.104148864746094
2013-03-12,22.974063873291016
2013-03-13,23.096269607543945
2013-03-14,22.737546920776367
2013-03-15,22.729658126831055
2013-03-18,22.4418888092041
2013-03-19,22.4024715423584
2013-03-20,22.638988494873047
2013-03-21,22.489194869995117
2013-03-22,22.619281768798828
2013-03-25,22.347286224365234
2013-03-26,22.489194869995117
2013-03-27,22.434009552001953
2013-03-28,22.449777603149414
2013-04-01,22.41823959350586
2013-04-02,22.966175079345703
2013-04-03,22.74542808532715
2013-04-04,22.90704917907715
2013-04-05,22.784849166870117
2013-04-08,22.910991668701172
2013-04-09,22.63111114501953
2013-04-10,22.784849166870117
2013-04-11,23.092327117919922
2013-04-12,23.29336166381836
2013-04-15,22.749366760253906
2013-04-16,23.084444046020508
2013-04-17,22.93070411682129
2013-04-18,22.753307342529297
2013-04-19,23.02137565612793
2013-04-22,23.11598014831543
2013-04-23,23.411630630493164
2013-04-24,23.58506965637207
2013-04-25,23.84918785095215
2013-04-26,23.652082443237305
2013-04-29,23.880727767944336
2013-04-30,23.98321533203125
2013-05-01,23.707277297973633
2013-05-02,23.801889419555664
2013-05-03,24.389251708984375
2013-05-06,24.629711151123047
2013-05-07,24.598058700561523
2013-05-08,24.685083389282227
2013-05-09,24.665307998657227
2013-05-10,24.958003997802734
2013-05-13,24.847251892089844
2013-05-14,25.124120712280273
2013-05-15,25.341665267944336
2013-05-16,25.135984420776367
2013-05-17,25.365402221679688
2013-05-20,25.24673843383789
2013-05-21,25.412858963012695
2013-05-22,25.37331199645996
2013-05-23,25.124120712280273
2013-05-24,25.060834884643555
2013-05-28,25.41681480407715
2013-05-29,25.167631149291992
2013-05-30,25.10434913635254
2013-05-31,24.973819732666016
2013-06-03,25.10038948059082
2013-06-04,25.04897117614746
2013-06-05,24.65739631652832
2013-06-06,24.926362991333008
2013-06-07,25.72533416748047
2013-06-10,26.14855194091797
2013-06-11,25.875627517700195
2013-06-12,25.491962432861328
2013-06-13,26.093168258666992
2013-06-14,25.946826934814453
2013-06-17,26.116901397705078
2013-06-18,26.540124893188477
2013-06-19,26.267210006713867
2013-06-20,25.79652976989746
2013-06-21,25.586894989013672
2013-06-24,25.317934036254883
2013-06-25,25.606666564941406
2013-06-26,26.02593421936035
2013-06-27,25.982423782348633
2013-06-28,25.911224365234375
2013-07-01,26.199968338012695
2013-07-02,26.417510986328125
2013-07-03,26.619230270385742
2013-07-05,26.785354614257812
2013-07-08,27.010801315307617
2013-07-09,26.947521209716797
2013-07-10,26.935653686523438
2013-07-11,27.426118850708008
2013-07-12,27.5764102935791
2013-07-15,27.552688598632812
2013-07-16,27.497304916381836
2013-07-17,26.975204467773438
2013-07-18,27.085954666137695
2013-07-19,27.20857048034668
2013-07-22,27.29953956604004
2013-07-23,26.761621475219727
2013-07-24,26.3463134765625
2013-07-25,26.963336944580078
2013-07-26,29.016141891479492
2013-07-29,28.656213760375977
2013-07-30,28.450536727905273
2013-07-31,28.197399139404297
2013-08-01,29.06361198425293
2013-08-02,29.360258102416992
2013-08-05,29.257423400878906
2013-08-06,28.87663459777832
2013-08-07,28.634666442871094
2013-08-08,28.93216323852539
2013-08-09,28.87663459777832
2013-08-12,28.928194046020508
2013-08-13,28.81315803527832
2013-08-14,28.499805450439453
2013-08-15,28.05951690673828
2013-08-16,28.04761505126953
2013-08-19,27.88102149963379
2013-08-20,28.02778434753418
2013-08-21,28.04761505126953
2013-08-22,28.519638061523438
2013-08-23,28.547399520874023
2013-08-26,28.511709213256836
2013-08-27,27.829456329345703
2013-08-28,28.14677619934082
2013-08-29,28.234045028686523
2013-08-30,27.972246170043945
2013-09-03,28.4006404876709
2013-09-04,28.61483383178711
2013-09-05,28.579145431518555
2013-09-06,28.388736724853516
2013-09-09,28.73383331298828
2013-09-10,29.439876556396484
2013-09-11,29.903953552246094
2013-09-12,30.01502799987793
2013-09-13,29.975372314453125
2013-09-16,29.844470977783203
2013-09-17,30.161792755126953
2013-09-18,30.673484802246094
2013-09-19,30.284767150878906
2013-09-20,30.193540573120117
2013-09-23,29.89207649230957
2013-09-24,30.364086151123047
2013-09-25,30.280792236328125
2013-09-26,30.61399269104004
2013-09-27,30.673484802246094
2013-09-30,30.530677795410156
2013-10-01,30.606056213378906
2013-10-02,30.617952346801758
2013-10-03,30.491012573242188
2013-10-04,30.701248168945312
2013-10-07,30.487056732177734
2013-10-08,29.959510803222656
2013-10-09,29.852405548095703
2013-10-10,30.59019660949707
2013-10-11,30.867841720581055
2013-10-14,30.97891616821289
2013-10-15,30.42755126953125
2013-10-16,30.95511817932129
2013-10-17,31.232784271240234
2013-10-18,31.458858489990234
2013-10-21,31.518360137939453
2013-10-22,32.08955001831055
2013-10-23,31.752384185791016
2013-10-24,31.35575294494629
2013-10-25,31.716693878173828
2013-10-28,31.22088050842285
2013-10-29,31.581829071044922
2013-10-30,32.06178283691406
2013-10-31,32.149051666259766
2013-11-01,31.879316329956055
2013-11-04,31.879316329956055
2013-11-05,32.52190017700195
2013-11-06,32.180789947509766
2013-11-07,31.363672256469727
2013-11-08,32.20854187011719
2013-11-11,32.125247955322266
2013-11-12,32.07748794555664
2013-11-13,32.41572952270508
2013-11-14,32.288394927978516
2013-11-15,32.30830764770508
2013-11-18,32.04963684082031
2013-11-19,31.802919387817383
2013-11-20,31.71140480041504
2013-11-21,32.4435920715332
2013-11-22,32.37196731567383
2013-11-25,32.11728286743164
2013-11-26,32.43563461303711
2013-11-27,32.47940444946289
2013-11-29,32.41572952270508
2013-12-02,32.26054000854492
2013-12-03,32.053627014160156
2013-12-04,31.635793685913086
2013-12-05,31.723329544067383
2013-12-06,31.810880661010742
2013-12-09,31.727310180664062
2013-12-10,30.792156219482422
2013-12-11,30.402202606201172
2013-12-12,30.434040069580078
2013-12-13,30.382295608520508
2013-12-16,30.426076889038086
2013-12-17,30.278833389282227
2013-12-18,30.911540985107422
2013-12-19,30.700645446777344
2013-12-20,30.903600692749023
2013-12-23,31.166221618652344
2013-12-24,31.265718460083008
2013-12-26,31.389074325561523
2013-12-27,31.265718460083008
2013-12-30,31.25775718688965
2013-12-31,31.194091796875
2014-01-02,30.708600997924805
2014-01-03,30.621044158935547
2014-01-06,30.3106689453125
2014-01-07,30.724517822265625
2014-01-08,31.05083465576172
2014-01-09,30.87972068786621
2014-01-10,30.907567977905273
2014-01-13,29.892837524414062
2014-01-14,30.028139114379883
2014-01-15,30.318622589111328
2014-01-16,29.960481643676758
2014-01-17,29.80528450012207
2014-01-21,29.30786895751953
2014-01-22,29.28797721862793
2014-01-23,29.204416275024414
2014-01-24,29.837141036987305
2014-01-27,29.530712127685547
2014-01-28,29.403379440307617
2014-01-29,28.476192474365234
2014-01-30,28.6154727935791
2014-01-31,28.301105499267578
2014-02-03,27.445537567138672
2014-02-04,28.220449447631836
2014-02-05,28.15654182434082
2014-02-06,28.90349769592285
2014-02-07,29.57456398010254
2014-02-10,29.878141403198242
2014-02-11,29.758285522460938
2014-02-12,29.522626876831055
2014-02-13,29.834197998046875
2014-02-14,29.970006942749023
2014-02-18,29.546594619750977
2014-02-19,29.286958694458008
2014-02-20,29.37883758544922
2014-02-21,28.983381271362305
2014-02-24,28.983381271362305
2014-02-25,28.180511474609375
2014-02-26,28.67182731628418
2014-02-27,28.83558464050293
2014-02-28,28.344274520874023
2014-03-03,28.148561477661133
2014-03-04,28.623886108398438
2014-03-05,28.480098724365234
2014-03-06,29.035314559936523
2014-03-07,29.187091827392578
2014-03-10,29.382823944091797
2014-03-11,29.970006942749023
2014-03-12,30.20966339111328
2014-03-13,29.730331420898438
2014-03-14,29.66641616821289
2014-03-17,29.630475997924805
2014-03-18,29.79823875427246
2014-03-19,30.321502685546875
2014-03-20,30.740924835205078
2014-03-21,30.64106559753418
2014-03-24,30.265588760375977
2014-03-25,29.80223274230957
2014-03-26,29.374847412109375
2014-03-27,29.318912506103516
2014-03-28,29.438735961914062
2014-03-31,29.310922622680664
2014-04-01,29.562570571899414
2014-04-02,29.4267578125
2014-04-03,29.195083618164062
2014-04-04,28.579946517944336
2014-04-07,28.13257598876953
2014-04-08,28.551992416381836
2014-04-09,28.951427459716797
2014-04-10,28.048690795898438
2014-04-11,27.453533172607422
2014-04-14,27.685205459594727
2014-04-15,27.517436981201172
2014-04-16,28.276369094848633
2014-04-17,28.020729064941406
2014-04-21,28.152542114257812
2014-04-22,28.4201717376709
2014-04-23,28.116596221923828
2014-04-24,28.396207809448242
2014-04-25,28.54001235961914
2014-04-28,28.332300186157227
2014-04-29,28.216461181640625
2014-04-30,28.208471298217773
2014-05-01,28.40818977355957
2014-05-02,28.20047950744629
2014-05-05,28.328304290771484
2014-05-06,27.89531898498535
2014-05-07,27.959470748901367
2014-05-08,27.89531898498535
2014-05-09,28.179960250854492
2014-05-12,28.524751663208008
2014-05-13,28.528757095336914
2014-05-14,28.13185691833496
2014-05-15,28.003572463989258
2014-05-16,28.44055938720703
2014-05-19,28.472623825073242
2014-05-20,28.155914306640625
2014-05-21,28.22406005859375
2014-05-22,28.624977111816406
2014-05-23,28.857492446899414
2014-05-27,29.53102684020996
2014-05-28,29.374679565429688
2014-05-29,29.31052589416504
2014-05-30,29.36264991760254
2014-06-02,29.60720443725586
2014-06-03,29.739503860473633
2014-06-04,29.935962677001953
2014-06-05,29.956005096435547
2014-06-06,30.20055389404297
2014-06-09,30.140411376953125
2014-06-10,29.907882690429688
2014-06-11,29.988079071044922
2014-06-12,29.65131187438965
2014-06-13,29.943973541259766
2014-06-16,30.104324340820312
2014-06-17,30.192537307739258
2014-06-18,30.292755126953125
2014-06-19,30.962278366088867
2014-06-20,30.709712982177734
2014-06-23,30.761831283569336
2014-06-24,31.04245376586914
2014-06-25,31.319095611572266
2014-06-26,31.295040130615234
2014-06-27,31.24694061279297
2014-06-30,31.022424697875977
2014-07-01,31.303064346313477
2014-07-02,31.347156524658203
2014-07-03,31.695938110351562
2014-07-07,31.547618865966797
2014-07-08,31.4954891204834
2014-07-09,31.852298736572266
2014-07-10,31.61176300048828
2014-07-11,31.511547088623047
2014-07-14,31.4954891204834
2014-07-15,31.62779426574707
2014-07-16,31.563648223876953
2014-07-17,30.966285705566406
2014-07-18,31.24694061279297
2014-07-21,31.114622116088867
2014-07-22,31.567646026611328
2014-07-23,31.728015899658203
2014-07-24,32.25321578979492
2014-07-25,31.567646026611328
2014-07-28,31.415300369262695
2014-07-29,31.531579971313477
2014-07-30,31.63180160522461
2014-07-31,31.1426944732666
2014-08-01,30.862045288085938
2014-08-04,31.082544326782227
2014-08-05,30.889469146728516
2014-08-06,31.026235580444336
2014-08-07,30.857297897338867
2014-08-08,31.223344802856445
2014-08-11,31.323915481567383
2014-08-12,31.303802490234375
2014-08-13,31.070480346679688
2014-08-14,30.821088790893555
2014-08-15,30.9377384185791
2014-08-18,31.211280822753906
2014-08-19,31.424476623535156
2014-08-20,31.388275146484375
2014-08-21,31.16299819946289
2014-08-22,31.08658218383789
2014-08-25,31.364145278930664
2014-08-26,31.291719436645508
2014-08-27,31.344030380249023
2014-08-28,31.299774169921875
2014-08-29,31.299774169921875
2014-09-02,31.16701889038086
2014-09-03,30.889469146728516
2014-09-04,31.038307189941406
2014-09-05,31.356082916259766
2014-09-08,31.24345588684082
2014-09-09,31.0222225189209
2014-09-10,31.05841827392578
2014-09-11,30.61995506286621
2014-09-12,30.358495712280273
2014-09-15,30.137239456176758
2014-09-16,30.20562171936035
2014-09-17,30.306180953979492
2014-09-18,30.46307373046875
2014-09-19,30.599843978881836
2014-09-22,30.00851821899414
2014-09-23,29.751079559326172
2014-09-24,30.298145294189453
2014-09-25,29.815431594848633
2014-09-26,30.237810134887695
2014-09-29,30.278039932250977
2014-09-30,30.354473114013672
2014-10-01,30.012542724609375
2014-10-02,29.94818878173828
2014-10-03,30.527446746826172
2014-10-06,30.229766845703125
2014-10-07,29.78727912902832
2014-10-08,30.274017333984375
2014-10-09,29.960254669189453
2014-10-10,29.95221519470215
2014-10-13,29.03907012939453
2014-10-14,29.260318756103516
2014-10-15,29.115501403808594
2014-10-16,29.220090866088867
2014-10-17,29.582138061523438
2014-10-20,30.048749923706055
2014-10-21,29.911975860595703
2014-10-22,30.00851821899414
2014-10-23,30.105052947998047
2014-10-24,30.495256423950195
2014-10-27,30.559619903564453
2014-10-28,30.994060516357422
2014-10-29,30.788904190063477
2014-10-30,31.102672576904297
2014-10-31,30.394683837890625
2014-11-03,30.611919403076172
2014-11-04,30.857297897338867
2014-11-05,30.837175369262695
2014-11-06,31.154966354370117
2014-11-07,31.291719436645508
2014-11-10,31.364437103271484
2014-11-11,31.39674186706543
2014-11-12,31.445222854614258
2014-11-13,31.46137809753418
2014-11-14,31.554279327392578
2014-11-17,31.437135696411133
2014-11-18,31.332103729248047
2014-11-19,31.43310546875
2014-11-20,31.586591720581055
2014-11-21,32.21670150756836
2014-11-24,32.523685455322266
2014-11-25,32.39845657348633
2014-11-26,32.19247817993164
2014-11-28,32.8023796081543
2014-12-01,32.656978607177734
2014-12-02,32.46309280395508
2014-12-03,32.50349807739258
2014-12-04,32.84278869628906
2014-12-05,33.75564193725586
2014-12-08,33.848541259765625
2014-12-09,33.53752517700195
2014-12-10,33.388084411621094
2014-12-11,33.573883056640625
2014-12-12,33.626399993896484
2014-12-15,32.67313003540039
2014-12-16,31.96223258972168
2014-12-17,32.491371154785156
2014-12-18,32.32576370239258
2014-12-19,32.08746337890625
2014-12-22,32.53176498413086
2014-12-23,32.8912467956543
2014-12-24,32.826622009277344
2014-12-26,33.052825927734375
2014-12-29,33.27497100830078
2014-12-30,33.03666687011719
2014-12-31,33.141685485839844
2015-01-02,32.89529037475586
2015-01-05,32.26518249511719
2015-01-06,32.00263214111328
2015-01-07,32.79027557373047
2015-01-08,33.31941604614258
2015-01-09,32.228824615478516
2015-01-12,32.40655517578125
2015-01-13,32.66504669189453
2015-01-14,32.483299255371094
2015-01-15,32.14401626586914
2015-01-16,32.56003189086914
2015-01-20,32.806434631347656
2015-01-21,32.83470916748047
2015-01-22,33.42039108276367
2015-01-23,35.63386154174805
2015-01-26,35.593482971191406
2015-01-27,35.682342529296875
2015-01-28,35.3713264465332
2015-01-29,35.96913528442383
2015-01-30,35.35517883300781
2015-02-02,35.54096984863281
2015-02-03,35.87338638305664
2015-02-04,35.958518981933594
2015-02-05,36.339595794677734
2015-02-06,36.08015441894531
2015-02-09,36.00716781616211
2015-02-10,36.963905334472656
2015-02-11,36.80580520629883
2015-02-12,37.227413177490234
2015-02-13,37.126068115234375
2015-02-17,37.30848693847656
2015-02-18,37.70174026489258
2015-02-19,37.7706413269043
2015-02-20,37.90848159790039
2015-02-23,37.936859130859375
2015-02-24,37.8841552734375
2015-02-25,38.2125244140625
2015-02-26,38.33008575439453
2015-02-27,37.90037536621094
2015-03-02,38.20037078857422
2015-03-03,38.107120513916016
2015-03-04,37.72605514526367
2015-03-05,37.957122802734375
2015-03-06,37.385520935058594
2015-03-09,37.71794128417969
2015-03-10,37.36929702758789
2015-03-11,37.06119155883789
2015-03-12,37.855770111083984
2015-03-13,37.81929016113281
2015-03-16,38.12738800048828
2015-03-17,38.265220642089844
2015-03-18,38.853057861328125
2015-03-19,39.63140869140625
2015-03-20,39.50979232788086
2015-03-23,39.473304748535156
2015-03-24,39.6962776184082
2015-03-25,38.82466506958008
2015-03-26,38.544944763183594
2015-03-27,38.54088592529297
2015-03-30,38.909793853759766
2015-03-31,38.39090347290039
2015-04-01,37.709842681884766
2015-04-02,38.265220642089844
2015-04-06,38.31791687011719
2015-04-07,38.13550567626953
2015-04-08,38.60576248168945
2015-04-09,38.885475158691406
2015-04-10,39.05575942993164
2015-04-13,39.323307037353516
2015-04-14,39.16114807128906
2015-04-15,39.03142547607422
2015-04-16,39.120609283447266
2015-04-17,38.60980987548828
2015-04-20,38.89358901977539
2015-04-21,39.21790313720703
2015-04-22,39.19356918334961
2015-04-23,40.07734680175781
2015-04-24,42.03134536743164
2015-04-27,41.2448616027832
2015-04-28,41.0340690612793
2015-04-29,41.066505432128906
2015-04-30,40.19896697998047
2015-05-01,40.774620056152344
2015-05-04,40.90435791015625
2015-05-05,40.18858337402344
2015-05-06,39.79816436767578
2015-05-07,40.13978958129883
2015-05-08,40.48954391479492
2015-05-11,40.26179122924805
2015-05-12,40.432579040527344
2015-05-13,40.334983825683594
2015-05-14,41.123958587646484
2015-05-15,41.31916427612305
2015-05-18,41.62825012207031
2015-05-19,41.82345199584961
2015-05-20,41.5062370300293
2015-05-21,41.750244140625
2015-05-22,41.872249603271484
2015-05-26,41.35169982910156
2015-05-27,41.96172332763672
2015-05-28,42.14066696166992
2015-05-29,42.262664794921875
2015-06-01,42.47415542602539
2015-06-02,42.07560348510742
2015-06-03,42.392818450927734
2015-06-04,42.06746292114258
2015-06-05,42.44974899291992
2015-06-08,41.912925720214844
2015-06-09,41.92107391357422
2015-06-10,42.85643005371094
2015-06-11,42.69376754760742
2015-06-12,42.807640075683594
2015-06-15,42.514827728271484
2015-06-16,43.084171295166016
2015-06-17,43.30378723144531
2015-06-18,44.011417388916016
2015-06-19,43.864994049072266
2015-06-22,43.840606689453125
2015-06-23,44.01955032348633
2015-06-24,43.68608474731445
2015-06-25,43.9788932800293
2015-06-26,44.42622756958008
2015-06-29,43.55591583251953
2015-06-30,43.61286926269531
2015-07-01,43.83246994018555
2015-07-02,44.117156982421875
2015-07-06,44.174095153808594
2015-07-07,44.23102569580078
2015-07-08,43.42580032348633
2015-07-09,43.962615966796875
2015-07-10,44.385562896728516
2015-07-13,45.30467224121094
2015-07-14,45.34534454345703
2015-07-15,45.011871337890625
2015-07-16,45.33721160888672
2015-07-17,45.29654312133789
2015-07-20,45.719505310058594
2015-07-21,45.71135711669922
2015-07-22,46.10990524291992
2015-07-23,46.00416946411133
2015-07-24,46.597930908203125
2015-07-27,46.345794677734375
2015-07-28,46.475921630859375
2015-07-29,46.77687072753906
2015-07-30,47.2242317199707
2015-07-31,47.118492126464844
2015-08-03,47.329959869384766
2015-08-04,47.87643814086914
2015-08-05,48.1292610168457
2015-08-06,46.67747116088867
2015-08-07,46.65300750732422
2015-08-10,45.89449691772461
2015-08-11,45.959739685058594
2015-08-12,45.98420333862305
2015-08-13,46.36753845214844
2015-08-14,46.57144546508789
2015-08-17,47.09343719482422
2015-08-18,47.16685485839844
2015-08-19,46.971099853515625
2015-08-20,45.519309997558594
2015-08-21,43.09693145751953
2015-08-24,41.05791473388672
2015-08-25,41.669612884521484
2015-08-26,44.01042938232422
2015-08-27,45.63349151611328
2015-08-28,45.372501373291016
2015-08-31,44.62214279174805
2015-09-01,43.63523483276367
2015-09-02,45.070716857910156
2015-09-03,44.605812072753906
2015-09-04,44.27142333984375
2015-09-08,45.029937744140625
2015-09-09,44.605812072753906
2015-09-10,45.160430908203125
2015-09-11,46.106544494628906
2015-09-14,45.91081619262695
2015-09-15,46.41647720336914
2015-09-16,46.701934814453125
2015-09-17,46.71825408935547
2015-09-18,46.35938262939453
2015-09-21,46.93031692504883
2015-09-22,46.58775329589844
2015-09-23,47.13422775268555
2015-09-24,47.60727310180664
2015-09-25,47.297340393066406
2015-09-28,45.486690521240234
2015-09-29,45.44590759277344
2015-09-30,46.35938262939453
2015-10-01,46.88136672973633
2015-10-02,47.37074661254883
2015-10-05,48.15373229980469
2015-10-06,47.8682746887207
2015-10-07,47.941673278808594
2015-10-08,48.49628829956055
2015-10-09,48.993804931640625
2015-10-12,49.37715148925781
2015-10-13,49.06722640991211
2015-10-14,47.97429656982422
2015-10-15,48.68387985229492
2015-10-16,48.8796272277832
2015-10-19,49.727867126464844
2015-10-20,49.65446472167969
2015-10-21,49.36900329589844
2015-10-22,50.15198516845703
2015-10-23,51.065467834472656
2015-10-26,51.73426818847656
2015-10-27,51.147029876708984
2015-10-28,51.79952621459961
2015-10-29,50.97575378417969
2015-10-30,51.03284454345703
2015-11-02,50.76369094848633
2015-11-03,51.220436096191406
2015-11-04,50.53532791137695
2015-11-05,50.79630661010742
2015-11-06,50.54347610473633
2015-11-09,50.191627502441406
2015-11-10,50.878971099853516
2015-11-11,50.625301361083984
2015-11-12,49.970699310302734
2015-11-13,48.88243103027344
2015-11-16,49.651573181152344
2015-11-17,49.54521179199219
2015-11-18,50.568023681640625
2015-11-19,50.28982162475586
2015-11-20,50.723514556884766
2015-11-23,51.25536346435547
2015-11-24,50.69895553588867
2015-11-25,50.887142181396484
2015-11-27,50.878971099853516
2015-11-30,50.2325325012207
2015-12-01,50.2161750793457
2015-12-02,50.09343719482422
2015-12-03,48.72696304321289
2015-12-04,50.527122497558594
2015-12-07,50.641666412353516
2015-12-08,50.86259078979492
2015-12-09,50.06071472167969
2015-12-10,50.625301361083984
2015-12-11,48.947879791259766
2015-12-14,49.02971649169922
2015-12-15,49.078800201416016
2015-12-16,49.38155746459961
2015-12-17,48.70240783691406
2015-12-18,47.96596145629883
2015-12-21,48.71876907348633
2015-12-22,49.08698272705078
2015-12-23,49.37337875366211
2015-12-24,49.35700988769531
2015-12-28,49.250633239746094
2015-12-29,50.01980209350586
2015-12-30,49.766136169433594
2015-12-31,49.119720458984375
2016-01-04,47.67140197753906
2016-01-05,47.99052047729492
2016-01-06,47.56504821777344
2016-01-07,46.38675308227539
2016-01-08,46.33766555786133
2016-01-11,47.3113899230957
2016-01-12,48.65330505371094
2016-01-13,47.35228729248047
2016-01-14,48.26054763793945
2016-01-15,47.45866394042969
2016-01-19,47.9087028503418
2016-01-20,46.57493591308594
2016-01-21,48.30146408081055
2016-01-22,48.416015625
2016-01-25,47.22136688232422
2016-01-26,47.95779800415039
2016-01-27,47.15591049194336
2016-01-28,48.51420974731445
2016-01-29,49.7252197265625
2016-02-01,50.240726470947266
2016-02-02,49.830257415771484
2016-02-03,48.86977767944336
2016-02-04,47.851829528808594
2016-02-05,44.73230743408203
2016-02-08,44.44497299194336
2016-02-09,44.674842834472656
2016-02-10,45.265899658203125
2016-02-11,45.08530807495117
2016-02-12,45.85698699951172
2016-02-16,46.30847930908203
2016-02-17,47.31002426147461
2016-02-18,46.76000213623047
2016-02-19,47.342857360839844
2016-02-22,48.32795715332031
2016-02-23,47.99138641357422
2016-02-24,47.704063415527344
2016-02-25,48.22944259643555
2016-02-26,47.89287185668945
2016-02-29,47.786163330078125
2016-03-01,49.28845977783203
2016-03-02,48.8943977355957
2016-03-03,48.46753692626953
2016-03-04,48.18840789794922
2016-03-07,47.61375045776367
2016-03-08,47.28538131713867
2016-03-09,46.850311279296875
2016-03-10,47.219730377197266
2016-03-11,47.27717971801758
2016-03-14,48.14735794067383
2016-03-15,48.5003662109375
2016-03-16,48.98469543457031
2016-03-17,48.88619613647461
2016-03-18,49.00932312011719
2016-03-21,48.516780853271484
2016-03-22,48.74663162231445
