Date,SBUX
2016-03-23,48.29511260986328
2016-03-24,47.90929412841797
2016-03-28,48.4018440246582
2016-03-29,48.88619613647461
2016-03-30,49.26382064819336
2016-03-31,49.00932312011719
2016-04-01,50.09296798706055
2016-04-04,49.46084213256836
2016-04-05,49.28845977783203
2016-04-06,49.93697738647461
2016-04-07,50.216087341308594
2016-04-08,50.10938262939453
2016-04-11,49.99443817138672
2016-04-12,48.845149993896484
2016-04-13,49.42800521850586
2016-04-14,49.36234664916992
2016-04-15,49.67428207397461
2016-04-18,49.98624038696289
2016-04-19,49.99443817138672
2016-04-20,49.99443817138672
2016-04-21,49.781005859375
2016-04-22,47.3510627746582
2016-04-25,47.42493438720703
2016-04-26,47.383888244628906
2016-04-27,46.71074295043945
2016-04-28,46.31669235229492
2016-04-29,46.16071701049805
2016-05-02,47.088356018066406
2016-05-03,46.33870315551758
2016-05-04,46.45403289794922
2016-05-05,46.33870315551758
2016-05-06,46.38814163208008
2016-05-09,46.659976959228516
2016-05-10,47.3602180480957
2016-05-11,46.32221984863281
2016-05-12,46.37989807128906
2016-05-13,45.98447799682617
2016-05-16,45.74557876586914
2016-05-17,45.21010971069336
2016-05-18,45.144187927246094
2016-05-19,44.93824768066406
2016-05-20,44.99590301513672
2016-05-23,44.97943115234375
2016-05-24,45.67142105102539
2016-05-25,45.43252944946289
2016-05-26,45.54786682128906
2016-05-27,45.43252944946289
2016-05-31,45.21833038330078
2016-06-01,45.16067123413086
2016-06-02,44.99590301513672
2016-06-03,44.9876708984375
2016-06-06,45.79499435424805
2016-06-07,45.55609893798828
2016-06-08,45.49020004272461
2016-06-09,45.786746978759766
2016-06-10,45.20185852050781
2016-06-13,45.341915130615234
2016-06-14,45.77852249145508
2016-06-15,45.5972900390625
2016-06-16,45.74557876586914
2016-06-17,45.56433868408203
2016-06-20,45.62200164794922
2016-06-21,45.97624206542969
2016-06-22,45.81147766113281
2016-06-23,46.23985290527344
2016-06-24,45.04534149169922
2016-06-27,44.22977828979492
2016-06-28,45.185386657714844
2016-06-29,46.742366790771484
2016-06-30,47.05540466308594
2016-07-01,46.94831085205078
2016-07-05,46.767086029052734
2016-07-06,46.7506103515625
2016-07-07,46.882415771484375
2016-07-08,46.552886962890625
2016-07-11,46.39636993408203
2016-07-12,47.351985931396484
2016-07-13,46.52817153930664
2016-07-14,47.44259262084961
2016-07-15,47.2943229675293
2016-07-18,46.890655517578125
2016-07-19,46.75883865356445
2016-07-20,47.40141296386719
2016-07-21,47.45083236694336
2016-07-22,47.69796371459961
2016-07-25,47.73916244506836
2016-07-26,48.035736083984375
2016-07-27,47.65678024291992
2016-07-28,47.953365325927734
2016-07-29,47.82154846191406
2016-08-01,47.47555923461914
2016-08-02,46.89687728881836
2016-08-03,46.24380874633789
2016-08-04,45.81394577026367
2016-08-05,46.21074295043945
2016-08-08,45.764347076416016
2016-08-09,45.632076263427734
2016-08-10,45.97928237915039
2016-08-11,45.85527420043945
2016-08-12,45.85527420043945
2016-08-15,45.673404693603516
2016-08-16,45.77260208129883
2016-08-17,46.12807846069336
2016-08-18,45.904876708984375
2016-08-19,45.417144775390625
2016-08-22,46.16942596435547
2016-08-23,46.624088287353516
2016-08-24,47.194488525390625
2016-08-25,47.35981750488281
2016-08-26,47.35981750488281
2016-08-29,46.954750061035156
2016-08-30,46.624088287353516
2016-08-31,46.483543395996094
2016-09-01,46.549686431884766
2016-09-02,46.442222595214844
2016-09-06,46.30995559692383
2016-09-07,46.55793762207031
2016-09-08,45.714752197265625
2016-09-09,44.92940902709961
2016-09-12,45.22700500488281
2016-09-13,44.62354278564453
2016-09-14,44.55740737915039
2016-09-15,44.731014251708984
2016-09-16,44.425148010253906
2016-09-19,43.82167434692383
2016-09-20,44.061405181884766
2016-09-21,44.62354278564453
2016-09-22,44.96247482299805
2016-09-23,44.99554443359375
2016-09-26,44.67315673828125
2016-09-27,44.79714584350586
2016-09-28,44.62354278564453
2016-09-29,44.18541717529297
2016-09-30,44.75581741333008
2016-10-03,44.5078125
2016-10-04,44.25154495239258
2016-10-05,44.102745056152344
2016-10-06,43.929141998291016
2016-10-07,44.193668365478516
2016-10-10,44.061405181884766
2016-10-11,43.74727249145508
2016-10-12,43.945674896240234
2016-10-13,43.77207946777344
2016-10-14,43.87954330444336
2016-10-17,43.6150016784668
2016-10-18,43.491024017333984
2016-10-19,43.937408447265625
2016-10-20,44.30113983154297
2016-10-21,44.334205627441406
2016-10-24,44.788883209228516
2016-10-25,44.367271423339844
2016-10-26,44.334205627441406
2016-10-27,44.30113983154297
2016-10-28,44.25154495239258
2016-10-31,43.871273040771484
2016-11-01,43.400081634521484
2016-11-02,43.796875
2016-11-03,42.796607971191406
2016-11-04,43.60673141479492
2016-11-07,45.04515075683594
2016-11-08,45.15260314941406
2016-11-09,45.119537353515625
2016-11-10,44.28461456298828
2016-11-11,44.58221435546875
2016-11-14,44.82195281982422
2016-11-15,45.33684539794922
2016-11-16,46.04277038574219
2016-11-17,46.3832893371582
2016-11-18,46.31684494018555
2016-11-21,46.59090042114258
2016-11-22,47.438011169433594
2016-11-23,47.828346252441406
2016-11-25,47.69547653198242
2016-11-28,47.828346252441406
2016-11-29,48.3100471496582
2016-11-30,48.14392852783203
2016-12-01,48.59239959716797
2016-12-02,47.51274490356445
2016-12-05,47.753597259521484
2016-12-06,47.703765869140625
2016-12-07,48.80002975463867
2016-12-08,48.70866775512695
2016-12-09,48.79172134399414
2016-12-12,48.8083381652832
2016-12-13,49.256805419921875
2016-12-14,48.79172134399414
2016-12-15,47.92800521850586
2016-12-16,47.8864860534668
2016-12-19,47.87818145751953
2016-12-20,47.919700622558594
2016-12-21,47.703765869140625
2016-12-22,47.42971420288086
2016-12-23,47.34664535522461
2016-12-27,47.222084045410156
2016-12-28,46.798526763916016
2016-12-29,46.77360916137695
2016-12-30,46.10921096801758
2017-01-03,45.96803665161133
2017-01-04,46.499542236328125
2017-01-05,46.88988494873047
2017-01-06,47.44631576538086
2017-01-09,48.33495330810547
2017-01-10,48.06918716430664
2017-01-11,48.251895904541016
2017-01-12,48.19376754760742
2017-01-13,48.04426956176758
2017-01-17,48.1688346862793
2017-01-18,48.54257583618164
2017-01-19,48.077491760253906
2017-01-20,47.8864860534668
2017-01-23,47.96953582763672
2017-01-24,48.53426742553711
2017-01-25,48.750213623046875
2017-01-26,48.550880432128906
2017-01-27,46.60751724243164
2017-01-30,46.424800872802734
2017-01-31,45.86006164550781
2017-02-01,44.76380157470703
2017-02-02,44.738895416259766
2017-02-03,45.727195739746094
2017-02-06,46.28363037109375
2017-02-07,46.083396911621094
2017-02-08,46.06671142578125
2017-02-09,46.558921813964844
2017-02-10,46.900962829589844
2017-02-13,46.80918884277344
2017-02-14,47.201290130615234
2017-02-15,47.434871673583984
2017-02-16,47.32642364501953
2017-02-17,47.84364700317383
2017-02-21,48.00216293334961
2017-02-22,48.02718734741211
2017-02-23,48.08559036254883
2017-02-24,47.95210266113281
2017-02-27,47.368141174316406
2017-02-28,47.4432258605957
2017-03-01,47.66845703125
2017-03-02,47.651771545410156
2017-03-03,47.63508987426758
2017-03-06,47.28470993041992
2017-03-07,46.884273529052734
2017-03-08,46.500526428222656
2017-03-09,46.04169845581055
2017-03-10,45.4910888671875
2017-03-13,45.574520111083984
2017-03-14,45.27418518066406
2017-03-15,45.49943923950195
2017-03-16,45.716331481933594
2017-03-17,46.53389358520508
2017-03-20,46.558921813964844
2017-03-21,46.333675384521484
2017-03-22,46.62565994262695
2017-03-23,46.5922966003418
2017-03-24,47.393150329589844
2017-03-27,47.74353790283203
2017-03-28,47.84364700317383
2017-03-29,48.00216293334961
2017-03-30,48.51937484741211
2017-03-31,48.711265563964844
2017-04-03,48.752967834472656
2017-04-04,48.652862548828125
2017-04-05,48.56945037841797
2017-04-06,48.31916427612305
2017-04-07,48.402591705322266
2017-04-10,48.34418869018555
2017-04-11,48.28579330444336
2017-04-12,48.0355224609375
2017-04-13,47.97712326049805
2017-04-17,48.45264434814453
2017-04-18,48.67789077758789
2017-04-19,49.25352478027344
2017-04-20,50.12112045288086
2017-04-21,50.56326675415039
2017-04-24,50.98039627075195
2017-04-25,50.855247497558594
2017-04-26,51.35580062866211
2017-04-27,51.138893127441406
2017-04-28,50.10444259643555
2017-05-01,50.204551696777344
2017-05-02,50.471492767333984
2017-05-03,50.54659652709961
2017-05-04,50.746803283691406
2017-05-05,50.846923828125
2017-05-08,50.838565826416016
2017-05-09,51.08149337768555
2017-05-10,50.81342315673828
2017-05-11,50.48674392700195
2017-05-12,50.201942443847656
2017-05-15,50.63753128051758
2017-05-16,50.24382019042969
2017-05-17,50.03439712524414
2017-05-18,50.10979080200195
2017-05-19,51.399810791015625
2017-05-22,51.29090881347656
2017-05-23,51.22389602661133
2017-05-24,51.843780517578125
2017-05-25,52.6898307800293
2017-05-26,53.02490997314453
2017-05-30,52.99138641357422
2017-05-31,53.284584045410156
2017-06-01,53.401851654052734
2017-06-02,54.088748931884766
2017-06-05,53.83744430541992
2017-06-06,53.74530792236328
2017-06-07,53.19244384765625
2017-06-08,52.13697052001953
2017-06-09,52.09507751464844
2017-06-12,51.3411750793457
2017-06-13,51.0312385559082
2017-06-14,50.48674392700195
2017-06-15,50.33597183227539
2017-06-16,50.37785720825195
2017-06-19,51.01447677612305
2017-06-20,50.14330291748047
2017-06-21,50.227073669433594
2017-06-22,49.8501091003418
2017-06-23,50.101409912109375
2017-06-26,49.95900344848633
2017-06-27,49.3893928527832
2017-06-28,49.57368087768555
2017-06-29,48.886783599853516
2017-06-30,48.84490966796875
2017-07-03,48.79464340209961
2017-07-05,48.534950256347656
2017-07-06,48.25014877319336
2017-07-07,48.61872863769531
2017-07-10,48.426063537597656
2017-07-11,48.50144958496094
2017-07-12,49.03756332397461
2017-07-13,48.90354919433594
2017-07-14,49.22185516357422
2017-07-17,48.86166000366211
2017-07-18,48.76113510131836
2017-07-19,48.6773681640625
2017-07-20,48.610347747802734
2017-07-21,48.56846237182617
2017-07-24,48.60197067260742
2017-07-25,49.04594039916992
2017-07-26,48.534950256347656
2017-07-27,49.841739654541016
2017-07-28,45.2345085144043
2017-07-31,45.21776580810547
2017-08-01,45.84602355957031
2017-08-02,46.432395935058594
2017-08-03,46.641807556152344
2017-08-04,46.440765380859375
2017-08-07,46.59992980957031
2017-08-08,45.876277923583984
2017-08-09,45.219932556152344
2017-08-10,44.65615463256836
2017-08-11,44.74871063232422
2017-08-14,44.78237533569336
2017-08-15,44.72347640991211
2017-08-16,45.01799011230469
2017-08-17,44.630916595458984
2017-08-18,44.34482192993164
2017-08-21,44.72347640991211
2017-08-22,45.817378997802734
2017-08-23,45.50603485107422
2017-08-24,45.38822937011719
2017-08-25,45.74164581298828
2017-08-28,45.775306701660156
2017-08-29,45.52286911010742
2017-08-30,45.876277923583984
2017-08-31,46.16236877441406
2017-09-01,46.221275329589844
2017-09-05,46.38956069946289
2017-09-06,45.699562072753906
2017-09-07,44.99274826049805
2017-09-08,45.00957489013672
2017-09-11,45.45555114746094
2017-09-12,45.05164337158203
2017-09-13,45.6827507019043
2017-09-14,45.88468551635742
2017-09-15,46.00248718261719
2017-09-18,46.01932144165039
2017-09-19,45.96041488647461
2017-09-20,46.40638732910156
2017-09-21,46.28858947753906
2017-09-22,46.35591125488281
2017-09-25,46.23809814453125
2017-09-26,46.38956069946289
2017-09-27,46.271759033203125
2017-09-28,45.85944747924805
2017-09-29,45.1947021484375
2017-10-02,45.27883529663086
2017-10-03,45.43030548095703
2017-10-04,45.37981414794922
2017-10-05,45.94358825683594
2017-10-06,46.423213958740234
2017-10-09,46.29698944091797
2017-10-10,46.63357925415039
2017-10-11,46.818702697753906
2017-10-12,47.09640121459961
2017-10-13,46.88603210449219
2017-10-16,46.2044563293457
2017-10-17,45.867862701416016
2017-10-18,46.456878662109375
2017-10-19,46.616756439208984
2017-10-20,45.918338775634766
2017-10-23,45.665916442871094
2017-10-24,45.6743278503418
2017-10-25,45.57334899902344
2017-10-26,46.2044563293457
2017-10-27,46.17920684814453
2017-10-30,46.423213958740234
2017-10-31,46.14554214477539
2017-11-01,46.38956069946289
2017-11-02,46.1707878112793
2017-11-03,47.14688491821289
2017-11-06,47.601261138916016
2017-11-07,48.14820861816406
2017-11-08,48.72880554199219
2017-11-09,48.26601791381836
2017-11-10,47.99674606323242
2017-11-13,47.660160064697266
2017-11-14,47.904178619384766
2017-11-15,47.96340560913086
2017-11-16,48.420188903808594
2017-11-17,48.157958984375
2017-11-20,48.05644607543945
2017-11-21,48.43710708618164
2017-11-22,48.335594177246094
2017-11-24,48.047996520996094
2017-11-27,47.29512023925781
2017-11-28,47.929561614990234
2017-11-29,48.64859390258789
2017-11-30,48.91082763671875
2017-12-01,48.48786163330078
2017-12-04,49.70597839355469
2017-12-05,50.196617126464844
2017-12-06,50.145870208740234
2017-12-07,50.027427673339844
2017-12-08,49.579105377197266
2017-12-11,49.96822738647461
2017-12-12,50.13740539550781
2017-12-13,50.323509216308594
2017-12-14,50.50114059448242
2017-12-15,49.308414459228516
2017-12-18,49.08846664428711
2017-12-19,49.07154083251953
2017-12-20,48.83469772338867
2017-12-21,48.70781326293945
2017-12-22,48.4709587097168
2017-12-26,48.335594177246094
2017-12-27,48.44557571411133
2017-12-28,48.90235900878906
2017-12-29,48.5809211730957
2018-01-02,48.75010299682617
2018-01-03,49.663692474365234
2018-01-04,49.849788665771484
2018-01-05,50.42501449584961
2018-01-08,50.17123794555664
2018-01-09,50.06127166748047
2018-01-10,50.602657318115234
2018-01-11,50.75492858886719
2018-01-12,51.093284606933594
2018-01-16,51.228633880615234
2018-01-17,51.31321334838867
2018-01-18,51.67696762084961
2018-01-19,51.820770263671875
2018-01-22,51.94764709472656
2018-01-23,52.184532165527344
2018-01-24,51.45703125
2018-01-25,51.22016906738281
2018-01-26,49.05463409423828
2018-01-29,48.23409652709961
2018-01-30,48.377891540527344
2018-01-31,48.05644607543945
2018-02-01,47.37126159667969
2018-02-02,47.17670822143555
2018-02-05,46.26310729980469
2018-02-06,47.04136276245117
2018-02-07,46.318424224853516
2018-02-08,45.73158645629883
2018-02-09,46.42048645019531
2018-02-12,47.100887298583984
2018-02-13,47.3475227355957
2018-02-14,47.61969757080078
2018-02-15,48.121482849121094
2018-02-16,48.03643798828125
2018-02-20,47.60269546508789
2018-02-21,47.71324920654297
2018-02-22,47.117897033691406
2018-02-23,47.74726867675781
2018-02-26,48.623294830322266
2018-02-27,48.11298751831055
2018-02-28,48.563751220703125
2018-03-01,47.77279281616211
2018-03-02,48.419166564941406
2018-03-05,48.4702033996582
2018-03-06,48.50421905517578
2018-03-07,48.50421905517578
2018-03-08,48.878440856933594
2018-03-09,49.720436096191406
2018-03-12,50.51991271972656
2018-03-13,50.22222900390625
2018-03-14,50.035118103027344
2018-03-15,50.4943962097168
2018-03-16,50.17971420288086
2018-03-19,49.584373474121094
2018-03-20,49.89054489135742
2018-03-21,49.72895050048828
2018-03-22,49.13359832763672
2018-03-23,47.89185333251953
2018-03-26,49.15911102294922
2018-03-27,48.869930267333984
2018-03-28,49.24415588378906
2018-03-29,49.23564910888672
2018-04-02,47.83232879638672
2018-04-03,49.32920837402344
2018-04-04,50.035118103027344
2018-04-05,50.29876708984375
2018-04-06,49.618385314941406
2018-04-09,49.92457580566406
2018-04-10,50.528404235839844
2018-04-11,50.53692626953125
2018-04-12,50.5454216003418
2018-04-13,50.383827209472656
2018-04-16,50.5454216003418
2018-04-17,50.8856315612793
2018-04-18,50.60496520996094
2018-04-19,50.366825103759766
2018-04-20,49.32920837402344
2018-04-23,49.46527862548828
2018-04-24,49.1676025390625
2018-04-25,49.08256149291992
2018-04-26,50.502899169921875
2018-04-27,49.6353874206543
2018-04-30,48.9634895324707
2018-05-01,49.43977355957031
2018-05-02,48.22356033325195
2018-05-03,47.738765716552734
2018-05-04,49.05705261230469
2018-05-07,48.8614387512207
2018-05-08,49.04854202270508
2018-05-09,48.766395568847656
2018-05-10,49.28792190551758
2018-05-11,48.963043212890625
2018-05-14,48.84333801269531
2018-05-15,48.4244270324707
2018-05-16,48.860435485839844
2018-05-17,48.903194427490234
2018-05-18,48.86900329589844
2018-05-21,49.02288818359375
2018-05-22,48.6980094909668
2018-05-23,49.1511344909668
2018-05-24,49.31357955932617
2018-05-25,49.51875686645508
2018-05-29,48.928836822509766
2018-05-30,49.142581939697266
2018-05-31,48.450069427490234
2018-06-01,48.65526580810547
2018-06-04,48.792057037353516
2018-06-05,47.603668212890625
2018-06-06,48.877559661865234
2018-06-07,48.851898193359375
2018-06-08,48.39022445678711
2018-06-11,48.287628173828125
2018-06-12,48.287628173828125
2018-06-13,48.056800842285156
2018-06-14,48.749298095703125
2018-06-15,48.826255798339844
2018-06-18,48.92029571533203
2018-06-19,49.0998420715332
2018-06-20,44.64554214477539
2018-06-21,43.27762222290039
2018-06-22,43.80769348144531
2018-06-25,43.31181335449219
2018-06-26,43.07242965698242
2018-06-27,42.61076354980469
2018-06-28,41.49932098388672
2018-06-29,41.76435470581055
2018-07-02,41.94389343261719
2018-07-03,41.69596481323242
2018-07-05,41.55916976928711
2018-07-06,41.87550354003906
2018-07-09,42.66206359863281
2018-07-10,43.106624603271484
2018-07-11,42.867252349853516
2018-07-12,42.9612922668457
2018-07-13,44.13257598876953
2018-07-16,43.551204681396484
2018-07-17,43.841888427734375
2018-07-18,43.73073959350586
2018-07-19,43.89318084716797
2018-07-20,43.52555465698242
2018-07-23,43.76494598388672
2018-07-24,43.74784469604492
2018-07-25,44.13257598876953
2018-07-26,43.987239837646484
2018-07-27,44.585693359375
2018-07-30,44.37195587158203
2018-07-31,44.7908821105957
2018-08-01,44.39760971069336
2018-08-02,44.18387222290039
2018-08-03,44.65409469604492
2018-08-06,44.51729202270508
2018-08-07,44.51729202270508
2018-08-08,44.37955856323242
2018-08-09,44.69808578491211
2018-08-10,44.345123291015625
2018-08-13,44.60338592529297
2018-08-14,45.27490234375
2018-08-15,45.41263198852539
2018-08-16,45.66230010986328
2018-08-17,46.10997009277344
2018-08-20,46.419891357421875
2018-08-21,46.488773345947266
2018-08-22,45.472896575927734
2018-08-23,45.335166931152344
2018-08-24,45.41263198852539
2018-08-27,45.60203552246094
2018-08-28,45.67091369628906
2018-08-29,45.84308624267578
2018-08-30,45.71394729614258
2018-08-31,46.01527786254883
2018-09-04,46.08414840698242
2018-09-05,46.307979583740234
2018-09-06,46.6695671081543
2018-09-07,47.22915267944336
2018-09-10,47.32384490966797
2018-09-11,47.45298767089844
2018-09-12,47.32384490966797
2018-09-13,47.25496292114258
2018-09-14,47.13444900512695
2018-09-17,46.97948455810547
2018-09-18,47.40993118286133
2018-09-19,47.71985626220703
2018-09-20,48.58076477050781
2018-09-21,49.45887756347656
2018-09-24,48.80459976196289
2018-09-25,48.985382080078125
2018-09-26,49.303924560546875
2018-09-27,49.36418914794922
2018-09-28,48.93373107910156
2018-10-01,47.8489990234375
2018-10-02,47.857601165771484
2018-10-03,47.75429153442383
2018-10-04,48.115875244140625
2018-10-05,48.00394821166992
2018-10-08,48.67545700073242
2018-10-09,49.68272018432617
2018-10-10,48.219181060791016
2018-10-11,47.22915267944336
2018-10-12,48.597984313964844
2018-10-15,48.85624313354492
2018-10-16,49.76881408691406
2018-10-17,50.879371643066406
2018-10-18,50.483360290527344
2018-10-19,50.500587463378906
2018-10-22,50.70718765258789
2018-10-23,50.62971496582031
2018-10-24,49.98403549194336
2018-10-25,50.75883483886719
2018-10-26,49.992637634277344
2018-10-29,50.250919342041016
2018-10-30,50.4403076171875
2018-10-31,50.16482162475586
2018-11-01,50.47474670410156
2018-11-02,55.37328338623047
2018-11-05,55.511024475097656
2018-11-06,56.828216552734375
2018-11-07,58.67917251586914
2018-11-08,59.16127014160156
2018-11-09,59.057952880859375
2018-11-12,58.46391677856445
2018-11-13,58.03349304199219
2018-11-14,58.02482986450195
2018-11-15,58.5268440246582
2018-11-16,58.994224548339844
2018-11-19,58.77783966064453
2018-11-20,58.14599609375
2018-11-21,57.791133880615234
2018-11-23,56.865020751953125
2018-11-26,56.85635757446289
2018-11-27,57.19391632080078
2018-11-28,57.83441925048828
2018-11-29,57.88634490966797
2018-11-30,57.74786376953125
2018-12-03,58.42296600341797
2018-12-04,57.687259674072266
2018-12-06,57.60071563720703
2018-12-07,56.665950775146484
2018-12-10,56.683250427246094
2018-12-11,57.05543518066406
2018-12-12,57.2371940612793
2018-12-13,57.91230392456055
2018-12-14,56.553428649902344
2018-12-17,55.80042266845703
2018-12-18,56.18990707397461
2018-12-19,55.44556427001953
2018-12-20,53.79240417480469
2018-12-21,53.13460159301758
2018-12-24,52.41622543334961
2018-12-26,54.597354888916016
2018-12-27,54.701210021972656
2018-12-28,54.86565399169922
2018-12-31,55.739845275878906
2019-01-02,55.67059326171875
2019-01-03,53.25578689575195
2019-01-04,55.02145004272461
2019-01-07,55.02145004272461
2019-01-08,55.06471633911133
2019-01-09,55.289764404296875
2019-01-10,55.55808639526367
2019-01-11,55.15992736816406
2019-01-14,54.848350524902344
2019-01-15,55.46286392211914
2019-01-16,55.19456481933594
2019-01-17,55.63596725463867
2019-01-18,55.9995002746582
2019-01-22,56.596710205078125
2019-01-23,57.496849060058594
2019-01-24,56.03411102294922
2019-01-25,58.06810760498047
2019-01-28,57.903656005859375
2019-01-29,58.02482986450195
2019-01-30,58.985565185546875
2019-01-31,58.976898193359375
2019-02-01,58.9509391784668
2019-02-04,58.49220657348633
2019-02-05,60.01554870605469
2019-02-06,59.90243148803711
2019-02-07,60.154747009277344
2019-02-08,60.68547058105469
2019-02-11,60.894283294677734
2019-02-12,60.68547058105469
2019-02-13,61.34669494628906
2019-02-14,61.63380432128906
2019-02-15,61.52070999145508
2019-02-19,61.07697677612305
2019-02-20,61.2422981262207
2019-02-21,61.51200866699219
2019-02-22,62.034019470214844
2019-02-25,61.816524505615234
2019-02-26,61.894832611083984
2019-02-27,61.03348922729492
2019-02-28,61.12918472290039
2019-03-01,61.642494201660156
2019-03-04,61.72951889038086
2019-03-05,62.277652740478516
2019-03-06,62.00792694091797
2019-03-07,61.43370056152344
2019-03-08,60.346160888671875
2019-03-11,60.62455749511719
2019-03-12,60.946468353271484
2019-03-13,60.98997116088867
2019-03-14,61.54679489135742
2019-03-15,61.48588180541992
2019-03-18,61.63380432128906
2019-03-19,62.1036262512207
2019-03-20,62.321144104003906
2019-03-21,62.8692741394043
2019-03-22,62.60826873779297
2019-03-25,62.90409469604492
2019-03-26,63.478294372558594
2019-03-27,63.28688430786133
2019-03-28,64.34833526611328
2019-03-29,64.67894744873047
2019-04-01,64.34833526611328
2019-04-02,64.61803436279297
2019-04-03,64.67024993896484
2019-04-04,64.68766021728516
2019-04-05,65.2792739868164
2019-04-08,65.42720794677734
2019-04-09,65.35762023925781
2019-04-10,65.67079162597656
2019-04-11,66.0101318359375
2019-04-12,66.68873596191406
2019-04-15,66.262451171875
2019-04-16,65.86223602294922
2019-04-17,65.35762023925781
2019-04-18,66.1754150390625
2019-04-22,65.60118865966797
2019-04-23,66.1145248413086
2019-04-24,66.46253967285156
2019-04-25,67.0889892578125
2019-04-26,67.38478088378906
2019-04-29,66.91497802734375
2019-04-30,67.58491516113281
2019-05-01,67.44567108154297
2019-05-02,67.40219116210938
2019-05-03,67.90682983398438
2019-05-06,67.91552734375
2019-05-07,67.8285140991211
2019-05-08,68.22185516357422
2019-05-09,68.09073638916016
2019-05-10,68.54525756835938
2019-05-13,67.02436828613281
2019-05-14,67.35649871826172
