Date,SBUX
2019-05-15,67.9683609008789
2019-05-16,68.9648208618164
2019-05-17,68.97355651855469
2019-05-20,67.00688171386719
2019-05-21,67.76732635498047
2019-05-22,67.5225830078125
2019-05-23,66.78836822509766
2019-05-24,66.56110382080078
2019-05-28,66.16777038574219
2019-05-29,65.80065155029297
2019-05-30,66.57856750488281
2019-05-31,66.48241424560547
2019-06-03,66.62228393554688
2019-06-04,68.63265228271484
2019-06-05,69.8913345336914
2019-06-06,71.1500015258789
2019-06-07,72.09402465820312
2019-06-10,71.61326599121094
2019-06-11,71.99788665771484
2019-06-12,72.48735046386719
2019-06-13,72.85445404052734
2019-06-14,73.63239288330078
2019-06-17,72.56602478027344
2019-06-18,72.47862243652344
2019-06-19,73.25653839111328
2019-06-20,74.02574920654297
2019-06-21,73.26527404785156
2019-06-24,73.11669158935547
2019-06-25,73.64114379882812
2019-06-26,72.88069915771484
2019-06-27,73.03802490234375
2019-06-28,73.27403259277344
2019-07-01,73.90335845947266
2019-07-02,74.74249267578125
2019-07-03,76.73538208007812
2019-07-05,76.73538208007812
2019-07-08,76.42945098876953
2019-07-09,76.24588012695312
2019-07-10,77.25106811523438
2019-07-11,77.85418701171875
2019-07-12,78.46605682373047
2019-07-15,78.80693054199219
2019-07-16,78.73702239990234
2019-07-17,78.88561248779297
2019-07-18,79.97818756103516
2019-07-19,78.92933654785156
2019-07-22,79.47123718261719
2019-07-23,78.76323699951172
2019-07-24,79.23523712158203
2019-07-25,79.523681640625
2019-07-26,86.62994384765625
2019-07-29,85.67720031738281
2019-07-30,84.47969818115234
2019-07-31,82.76652526855469
2019-08-01,83.36962890625
2019-08-02,83.48324584960938
2019-08-05,81.90116882324219
2019-08-06,83.33467864990234
2019-08-07,83.54524993896484
2019-08-08,84.46652221679688
2019-08-09,84.4928207397461
2019-08-12,83.27324676513672
2019-08-13,84.7823486328125
2019-08-14,83.28201293945312
2019-08-15,83.81725311279297
2019-08-16,84.68585205078125
2019-08-19,84.8086929321289
2019-08-20,83.90497589111328
2019-08-21,84.51036071777344
2019-08-22,84.65955352783203
2019-08-23,83.0889892578125
2019-08-26,84.6683120727539
2019-08-27,84.30856323242188
2019-08-28,85.1684341430664
2019-08-29,85.7211685180664
2019-08-30,84.7209701538086
2019-09-03,84.90519714355469
2019-09-04,84.32612609863281
2019-09-05,83.84356689453125
2019-09-06,84.0014877319336
2019-09-09,82.615234375
2019-09-10,79.2723388671875
2019-09-11,79.82508850097656
2019-09-12,80.77267456054688
2019-09-13,79.38641357421875
2019-09-16,78.45637512207031
2019-09-17,79.62330627441406
2019-09-18,79.80756378173828
2019-09-19,80.33399200439453
2019-09-20,79.02667999267578
2019-09-23,79.67594146728516
2019-09-24,78.89508056640625
2019-09-25,79.2723388671875
2019-09-26,78.7897720336914
2019-09-27,77.53510284423828
2019-09-30,77.57897186279297
2019-10-01,75.90316009521484
2019-10-02,73.9816665649414
2019-10-03,74.28876495361328
2019-10-04,75.38550567626953
2019-10-07,75.32406616210938
2019-10-08,74.49932098388672
2019-10-09,75.32406616210938
2019-10-10,75.42058563232422
2019-10-11,75.77156066894531
2019-10-14,75.99966430664062
2019-10-15,75.85051727294922
2019-10-16,76.07865142822266
2019-10-17,75.71013641357422
2019-10-18,75.48200225830078
2019-10-21,74.88538360595703
2019-10-22,73.22712707519531
2019-10-23,72.59539031982422
2019-10-24,72.9814453125
2019-10-25,73.15693664550781
2019-10-28,73.3499526977539
2019-10-29,73.81499481201172
2019-10-30,73.86761474609375
2019-10-31,74.19224548339844
2019-11-01,73.00775146484375
2019-11-04,72.27078247070312
2019-11-05,71.8496322631836
2019-11-06,72.81472778320312
2019-11-07,71.90225219726562
2019-11-08,71.74431610107422
2019-11-11,72.32339477539062
2019-11-12,73.46971130371094
2019-11-13,74.01641845703125
2019-11-14,74.4043960571289
2019-11-15,74.2544937133789
2019-11-18,74.08695220947266
2019-11-19,73.76952362060547
2019-11-20,73.71661376953125
2019-11-21,72.57032012939453
2019-11-22,73.20516967773438
2019-11-25,73.84886932373047
2019-11-26,74.56311798095703
2019-11-27,75.63005065917969
2019-11-29,75.33026885986328
2019-12-02,74.57194519042969
2019-12-03,74.7923812866211
2019-12-04,75.3038101196289
2019-12-05,74.46610260009766
2019-12-06,76.11502838134766
2019-12-09,76.07978057861328
2019-12-10,75.86815643310547
2019-12-11,76.35311889648438
2019-12-12,77.7816162109375
2019-12-13,78.18721771240234
2019-12-16,78.28424072265625
2019-12-17,77.71106719970703
2019-12-18,77.58760833740234
2019-12-19,78.05494689941406
2019-12-20,78.00205993652344
2019-12-23,77.79924774169922
2019-12-24,78.05494689941406
2019-12-26,77.66697692871094
2019-12-27,77.71106719970703
2019-12-30,77.10264587402344
2019-12-31,77.52587890625
2020-01-02,78.7868423461914
2020-01-03,78.32830810546875
2020-01-06,77.71106719970703
2020-01-07,77.47299194335938
2020-01-08,78.37238311767578
2020-01-09,79.82733154296875
2020-01-10,79.50106811523438
2020-01-13,80.31231689453125
2020-01-14,80.23295593261719
2020-01-15,80.71794128417969
2020-01-16,81.63496398925781
2020-01-17,82.55200958251953
2020-01-21,81.59088134765625
2020-01-22,81.59088134765625
2020-01-23,82.66666412353516
2020-01-24,81.14999389648438
2020-01-27,78.2401351928711
2020-01-28,78.12548828125
2020-01-29,76.4677505493164
2020-01-30,75.69178009033203
2020-01-31,74.80120849609375
2020-02-03,75.84169006347656
2020-02-04,77.9314956665039
2020-02-05,77.56829833984375
2020-02-06,76.31918334960938
2020-02-07,76.55838775634766
2020-02-10,77.54173278808594
2020-02-11,77.52397918701172
2020-02-12,78.46304321289062
2020-02-13,79.66786193847656
2020-02-14,79.09201049804688
2020-02-18,79.04771423339844
2020-02-19,79.85387420654297
2020-02-20,78.4896011352539
2020-02-21,77.39112091064453
2020-02-24,74.87519836425781
2020-02-25,72.81108093261719
2020-02-26,71.46453094482422
2020-02-27,69.35610961914062
2020-02-28,69.48013305664062
2020-03-02,72.9793930053711
2020-03-03,69.6307373046875
2020-03-04,70.57862854003906
2020-03-05,67.4957504272461
2020-03-06,66.74275970458984
2020-03-09,62.747406005859375
2020-03-10,66.32637023925781
2020-03-11,60.506107330322266
2020-03-12,55.01360321044922
2020-03-13,61.94124221801758
2020-03-16,51.90414047241211
2020-03-17,52.249637603759766
2020-03-18,49.90202713012695
2020-03-19,54.4023323059082
2020-03-20,51.40804672241211
2020-03-23,50.096927642822266
2020-03-24,57.47636413574219
2020-03-25,58.30024719238281
2020-03-26,61.92351150512695
2020-03-27,58.7697639465332
2020-03-30,60.1163215637207
2020-03-31,58.238224029541016
2020-04-01,55.47426223754883
2020-04-02,57.582672119140625
2020-04-03,55.855194091796875
2020-04-06,60.05430603027344
2020-04-07,60.86931228637695
2020-04-08,63.40294647216797
2020-04-09,65.44935607910156
2020-04-13,63.571292877197266
2020-04-14,65.26332092285156
2020-04-15,64.27113342285156
2020-04-16,65.12157440185547
2020-04-17,68.3019027709961
2020-04-20,66.72500610351562
2020-04-21,64.4217300415039
2020-04-22,68.61194610595703
2020-04-23,66.57442474365234
2020-04-24,66.95536804199219
2020-04-27,68.8688735961914
2020-04-28,69.71048736572266
2020-04-29,68.08930206298828
2020-04-30,67.97413635253906
2020-05-01,65.3696517944336
2020-05-04,63.68644714355469
2020-05-05,64.58118438720703
2020-05-06,64.63434600830078
2020-05-07,67.70792388916016
2020-05-08,69.3739013671875
2020-05-11,67.59210968017578
2020-05-12,66.23794555664062
2020-05-13,65.58759307861328
2020-05-14,66.09540557861328
2020-05-15,66.06867980957031
2020-05-18,67.91282653808594
2020-05-19,67.58319091796875
2020-05-20,69.27589416503906
2020-05-21,69.53425598144531
2020-05-22,69.15116119384766
2020-05-26,69.27589416503906
2020-05-27,70.02424621582031
2020-05-28,69.97078704833984
2020-05-29,69.48080444335938
2020-06-01,69.77478790283203
2020-06-02,69.2937240600586
2020-06-03,70.89732360839844
2020-06-04,70.14897155761719
2020-06-05,73.17802429199219
2020-06-08,74.44306945800781
2020-06-09,73.3829116821289
2020-06-10,70.3895034790039
2020-06-11,64.65215301513672
2020-06-12,68.04645538330078
2020-06-15,68.56318664550781
2020-06-16,69.34715270996094
2020-06-17,68.68790435791016
2020-06-18,67.98410034179688
2020-06-19,67.17338562011719
2020-06-22,67.17338562011719
2020-06-23,67.25357818603516
2020-06-24,65.60541534423828
2020-06-25,65.79248809814453
2020-06-26,63.761260986328125
2020-06-29,65.462890625
2020-06-30,65.56085205078125
2020-07-01,65.95287322998047
2020-07-02,65.73013305664062
2020-07-06,67.20902252197266
2020-07-07,66.14885711669922
2020-07-08,66.05085754394531
2020-07-09,65.54303741455078
2020-07-10,66.18450927734375
2020-07-13,64.72341918945312
2020-07-14,64.79473114013672
2020-07-15,67.36048889160156
2020-07-16,66.27359008789062
2020-07-17,66.06867980957031
2020-07-20,66.78138732910156
2020-07-21,67.20902252197266
2020-07-22,68.81263732910156
2020-07-23,67.13774871826172
2020-07-24,67.51192474365234
2020-07-27,68.11772918701172
2020-07-28,66.49630737304688
2020-07-29,68.97298431396484
2020-07-30,68.27809143066406
2020-07-31,68.18008422851562
2020-08-03,67.26248931884766
2020-08-04,66.93282318115234
2020-08-05,67.51192474365234
2020-08-06,67.77169799804688
2020-08-07,67.88813781738281
2020-08-10,69.39298248291016
2020-08-11,70.64702606201172
2020-08-12,71.02322387695312
2020-08-13,70.78136444091797
2020-08-14,70.19915771484375
2020-08-17,70.71867370605469
2020-08-18,70.75450897216797
2020-08-19,69.53630065917969
2020-08-20,69.16905212402344
2020-08-21,69.03467559814453
2020-08-24,70.47681427001953
2020-08-25,74.09561157226562
2020-08-26,73.81793975830078
2020-08-27,74.71367645263672
2020-08-28,76.13789367675781
2020-08-31,75.66316986083984
2020-09-01,77.07844543457031
2020-09-02,79.13862609863281
2020-09-03,77.4636001586914
2020-09-04,77.2754898071289
2020-09-08,76.50514221191406
2020-09-09,76.90823364257812
2020-09-10,76.0304183959961
2020-09-11,76.37974548339844
2020-09-14,77.59796905517578
2020-09-15,78.56533813476562
2020-09-16,79.16548919677734
2020-09-17,77.7054443359375
2020-09-18,76.09310913085938
2020-09-21,75.14363098144531
2020-09-22,75.19738006591797
2020-09-23,74.33747100830078
2020-09-24,74.38224792480469
2020-09-25,75.51087951660156
2020-09-28,77.0963363647461
2020-09-29,75.95874786376953
2020-09-30,76.96198272705078
2020-10-01,77.69648742675781
2020-10-02,77.54420471191406
2020-10-05,79.24612426757812
2020-10-06,77.9383544921875
2020-10-07,79.22819519042969
2020-10-08,80.19562530517578
2020-10-09,80.62554931640625
2020-10-12,81.31526184082031
2020-10-13,80.75990295410156
2020-10-14,79.99854278564453
2020-10-15,79.5685806274414
2020-10-16,79.29087829589844
2020-10-19,78.46682739257812
2020-10-20,79.28195190429688
2020-10-21,79.06696319580078
2020-10-22,80.04331970214844
2020-10-23,81.33319091796875
2020-10-26,80.31205749511719
2020-10-27,80.66139221191406
2020-10-28,78.0816650390625
2020-10-29,79.09383392333984
2020-10-30,77.89356231689453
2020-11-02,77.00677490234375
2020-11-03,79.17446899414062
2020-11-04,80.42851257324219
2020-11-05,81.17195892333984
2020-11-06,81.19882202148438
2020-11-09,85.88355255126953
2020-11-10,84.52462005615234
2020-11-11,85.53255462646484
2020-11-12,84.1736068725586
2020-11-13,86.00054168701172
2020-11-16,87.99846649169922
2020-11-17,88.73644256591797
2020-11-18,88.1154556274414
2020-11-19,87.98046875
2020-11-20,87.30550384521484
2020-11-23,87.18850708007812
2020-11-24,88.46644592285156
2020-11-25,88.37644958496094
2020-11-27,88.79045867919922
2020-11-30,88.2144546508789
2020-12-01,88.9344253540039
2020-12-02,89.01542663574219
2020-12-03,90.09540557861328
2020-12-04,92.04830169677734
2020-12-07,91.26533508300781
2020-12-08,91.08534240722656
2020-12-09,90.35637664794922
2020-12-10,94.84719848632812
2020-12-11,92.6962890625
2020-12-14,92.98426055908203
2020-12-15,93.75823211669922
2020-12-16,92.93927001953125
2020-12-17,92.8852767944336
2020-12-18,92.94827270507812
2020-12-21,92.64228057861328
2020-12-22,92.1653060913086
2020-12-23,91.85030364990234
2020-12-24,91.80531311035156
2020-12-28,93.90222930908203
2020-12-29,95.06317138671875
2020-12-30,95.36917114257812
2020-12-31,96.27813720703125
2021-01-04,92.78627014160156
2021-01-05,93.09225463867188
2021-01-06,93.76724243164062
2021-01-07,93.01126861572266
2021-01-08,95.09917449951172
2021-01-11,94.13621520996094
2021-01-12,92.53427124023438
2021-01-13,92.5972671508789
2021-01-14,91.63431549072266
2021-01-15,92.09329223632812
2021-01-19,92.28230285644531
2021-01-20,94.91017150878906
2021-01-21,94.11823272705078
2021-01-22,93.51524353027344
2021-01-25,93.10126495361328
2021-01-26,94.21721649169922
2021-01-27,88.07947540283203
2021-01-28,88.33145141601562
2021-01-29,87.12550354003906
2021-02-01,88.71843719482422
2021-02-02,91.48131561279297
2021-02-03,90.91434478759766
2021-02-04,93.27224731445312
2021-02-05,95.82817077636719
2021-02-08,95.63015747070312
2021-02-09,95.59416961669922
2021-02-10,95.2791519165039
2021-02-11,95.27017211914062
2021-02-12,94.76619720458984
2021-02-16,95.53117370605469
2021-02-17,94.39238739013672
2021-02-18,94.87139892578125
2021-02-19,93.42530822753906
2021-02-22,92.01539611816406
2021-02-23,91.61772155761719
2021-02-24,94.3381576538086
2021-02-25,93.51570892333984
2021-02-26,97.63700866699219
2021-03-01,96.5886001586914
2021-03-02,96.8868408203125
2021-03-03,96.00114440917969
2021-03-04,94.79907989501953
2021-03-05,95.0792465209961
2021-03-08,94.92562866210938
2021-03-09,96.29940032958984
2021-03-10,97.41105651855469
2021-03-11,96.99529266357422
2021-03-12,97.43816375732422
2021-03-15,98.42330169677734
2021-03-16,100.62855529785156
2021-03-17,99.8332290649414
2021-03-18,97.26644897460938
2021-03-19,96.10957336425781
2021-03-22,97.22126770019531
2021-03-23,96.02824401855469
2021-03-24,94.87139892578125
2021-03-25,97.02243041992188
2021-03-26,99.32710266113281
2021-03-29,98.63117980957031
2021-03-30,99.6614990234375
2021-03-31,98.75772857666016
2021-04-01,98.85712432861328
2021-04-05,100.33937072753906
2021-04-06,102.26445007324219
2021-04-07,102.30059814453125
2021-04-08,102.1650161743164
2021-04-09,102.29154968261719
2021-04-12,102.86092376708984
2021-04-13,104.26182556152344
2021-04-14,104.08106994628906
2021-04-15,105.43675994873047
2021-04-16,106.95513153076172
2021-04-19,106.28632354736328
2021-04-20,105.08427429199219
2021-04-21,105.5090560913086
2021-04-22,104.76793670654297
2021-04-23,106.25016021728516
2021-04-26,104.76793670654297
2021-04-27,104.97581481933594
2021-04-28,101.58660125732422
2021-04-29,103.60203552246094
2021-04-30,103.47550964355469
2021-05-03,104.58719635009766
2021-05-04,103.132080078125
2021-05-05,102.56269073486328
2021-05-06,103.70146179199219
2021-05-07,103.3399658203125
2021-05-10,103.30378723144531
2021-05-11,102.6259536743164
2021-05-12,99.62248992919922
2021-05-13,100.2576675415039
2021-05-14,100.90191650390625
2021-05-17,100.7022933959961
2021-05-18,100.783935546875
2021-05-19,99.5135726928711
2021-05-20,101.09246826171875
2021-05-21,100.64784240722656
2021-05-24,102.09966278076172
2021-05-25,102.19947052001953
2021-05-26,102.39909362792969
2021-05-27,102.99797821044922
2021-05-28,103.33373260498047
2021-06-01,102.84373474121094
2021-06-02,102.53520965576172
2021-06-03,100.8293228149414
2021-06-04,101.61873626708984
2021-06-07,101.01988220214844
2021-06-08,101.19226837158203
2021-06-09,101.07431030273438
2021-06-10,101.8183822631836
2021-06-11,102.1359634399414
2021-06-14,102.0361557006836
2021-06-15,101.52802276611328
2021-06-16,101.0470962524414
2021-06-17,101.07431030273438
2021-06-18,99.54080963134766
2021-06-21,100.69320678710938
2021-06-22,101.49171447753906
2021-06-23,101.22856903076172
2021-06-24,101.61873626708984
2021-06-25,102.57150268554688
2021-06-28,101.84559631347656
2021-06-29,101.87281799316406
2021-06-30,101.4554214477539
2021-07-01,102.9072494506836
2021-07-02,104.3227767944336
2021-07-06,105.01240539550781
2021-07-07,106.29181671142578
2021-07-08,105.24832153320312
2021-07-09,106.59126281738281
2021-07-12,107.48957061767578
2021-07-13,108.47862243652344
2021-07-14,108.70547485351562
2021-07-15,107.95235443115234
2021-07-16,107.73457336425781
2021-07-19,104.64036560058594
2021-07-20,106.5458755493164
2021-07-21,108.22455596923828
2021-07-22,111.27338409423828
2021-07-23,114.30406188964844
2021-07-26,114.38575744628906
2021-07-27,114.35853576660156
2021-07-28,111.07378387451172
2021-07-29,111.04653930664062
2021-07-30,110.18452453613281
2021-08-02,109.22269439697266
2021-08-03,108.09752655029297
2021-08-04,107.29901123046875
2021-08-05,108.00678253173828
2021-08-06,108.02493286132812
2021-08-09,107.01773071289062
2021-08-10,105.61126708984375
2021-08-11,106.12137603759766
2021-08-12,105.43820190429688
2021-08-13,106.35822296142578
2021-08-16,107.06873321533203
2021-08-17,106.1851577758789
2021-08-18,105.37442779541016
2021-08-19,104.13560485839844
2021-08-20,104.41797637939453
2021-08-23,104.89165496826172
2021-08-24,104.827880859375
2021-08-25,105.27421569824219
2021-08-26,104.13560485839844
2021-08-27,104.86433410644531
2021-08-30,105.31066131591797
2021-08-31,107.02316284179688
2021-09-01,106.98674774169922
2021-09-02,106.91387176513672
2021-09-03,106.74991607666016
2021-09-07,105.4746322631836
2021-09-08,107.52418518066406
2021-09-09,108.20738220214844
2021-09-10,108.7083740234375
2021-09-13,108.56262969970703
2021-09-14,108.2711410522461
2021-09-15,104.42709350585938
2021-09-16,104.45441436767578
2021-09-17,103.30665588378906
2021-09-20,101.85831451416016
2021-09-21,102.22267150878906
2021-09-22,102.9969482421875
2021-09-23,103.97161102294922
2021-09-24,103.94428253173828
2021-09-27,103.5525894165039
2021-09-28,101.75811767578125
2021-09-29,102.17713165283203
2021-09-30,100.48283386230469
2021-10-01,102.86032104492188
2021-10-04,101.53038024902344
2021-10-05,100.9747314453125
2021-10-06,101.69434356689453
2021-10-07,102.21357727050781
2021-10-08,101.31177520751953
2021-10-11,101.05671691894531
2021-10-12,101.11135864257812
2021-10-13,100.89274597167969
2021-10-14,101.90385437011719
2021-10-15,101.52127838134766
2021-10-18,103.27021789550781
2021-10-19,103.37953186035156
2021-10-20,103.71656799316406
2021-10-21,104.24490356445312
2021-10-22,104.34510803222656
2021-10-25,104.49085235595703
2021-10-26,104.68213653564453
2021-10-27,103.39773559570312
2021-10-28,103.11536407470703
2021-10-29,96.62055969238281
2021-11-01,100.01825714111328
2021-11-02,101.52127838134766
2021-11-03,102.57793426513672
2021-11-04,102.16801452636719
2021-11-05,106.4948501586914
2021-11-08,104.90076446533203
2021-11-09,103.96253204345703
2021-11-10,103.60572814941406
2021-11-11,101.94986724853516
2021-11-12,102.2060317993164
2021-11-15,102.34324645996094
2021-11-16,102.672607421875
2021-11-17,102.93790435791016
2021-11-18,103.2855453491211
2021-11-19,101.3460922241211
2021-11-22,101.95901489257812
2021-11-23,103.90763092041016
2021-11-24,104.26441192626953
2021-11-26,101.23628997802734
2021-11-29,101.30033111572266
2021-11-30,100.30314636230469
2021-12-01,99.40660858154297
2021-12-02,101.93154907226562
2021-12-03,101.76689910888672
2021-12-06,103.70638275146484
2021-12-07,106.3593978881836
2021-12-08,106.35025787353516
2021-12-09,105.52689361572266
2021-12-10,106.78939056396484
2021-12-13,105.71900939941406
2021-12-14,104.94139862060547
2021-12-15,104.91395568847656
2021-12-16,103.91678619384766
2021-12-17,99.37915802001953
2021-12-20,98.88513946533203
2021-12-21,100.97097778320312
2021-12-22,102.22431945800781
2021-12-23,102.80065155029297
2021-12-27,104.49311828613281
2021-12-28,105.72813415527344
2021-12-29,106.46917724609375
2021-12-30,106.34110260009766
2021-12-31,107.0089340209961
2022-01-03,106.74363708496094
2022-01-04,104.51142120361328
2022-01-05,101.0350341796875
2022-01-06,101.67542266845703
2022-01-07,98.40943145751953
2022-01-10,97.00057220458984
2022-01-11,95.18003845214844
2022-01-12,95.0245361328125
2022-01-13,93.67970275878906
2022-01-14,91.59385681152344
2022-01-18,89.40740966796875
2022-01-19,88.62063598632812
2022-01-20,87.56856536865234
2022-01-21,88.1082992553711
2022-01-24,89.74588775634766
2022-01-25,88.74871063232422
2022-01-26,87.44050598144531
2022-01-27,87.20262908935547
2022-01-28,88.93167877197266
2022-01-31,89.94715118408203
2022-02-01,90.34968566894531
2022-02-02,89.40740966796875
2022-02-03,87.76984405517578
2022-02-04,86.90988159179688
2022-02-07,87.0837173461914
2022-02-08,86.83670043945312
2022-02-09,88.85848999023438
2022-02-10,87.63558197021484
2022-02-11,86.18280029296875
2022-02-14,86.10924530029297
2022-02-15,86.90000915527344
2022-02-16,87.51605987548828
2022-02-17,85.55756378173828
2022-02-18,85.8241958618164
2022-02-22,85.61273956298828
2022-02-23,82.43133544921875
2022-02-24,83.68180847167969
2022-02-25,85.12541961669922
2022-02-28,84.3990249633789
2022-03-01,82.88188171386719
2022-03-02,85.30010223388672
2022-03-03,84.15995788574219
2022-03-04,82.78073120117188
2022-03-07,77.65922546386719
2022-03-08,77.23628234863281
2022-03-09,80.54638671875
2022-03-10,80.1418228149414
2022-03-11,76.06853485107422
2022-03-14,72.90553283691406
2022-03-15,76.42713928222656
2022-03-16,80.3717041015625
2022-03-17,80.6015853881836
2022-03-18,82.38533782958984
2022-03-21,79.8659896850586
2022-03-22,80.81304931640625
2022-03-23,79.27751922607422
2022-03-24,80.10504913330078
2022-03-25,80.40845489501953
2022-03-28,81.26358795166016
2022-03-29,83.88411712646484
2022-03-30,83.70020294189453
2022-03-31,83.64506530761719
2022-04-01,84.1231689453125
2022-04-04,80.99693298339844
2022-04-05,77.34660339355469
2022-04-06,76.64779663085938
2022-04-07,76.42713928222656
2022-04-08,74.95594787597656
2022-04-11,74.18359375
2022-04-12,73.36527252197266
2022-04-13,74.40426635742188
2022-04-14,73.09859466552734
2022-04-18,73.1905517578125
2022-04-19,74.68013000488281
2022-04-20,73.71466064453125
2022-04-21,72.60208892822266
2022-04-22,71.64583587646484
2022-04-25,71.70101928710938
2022-04-26,69.54022979736328
2022-04-27,68.7219009399414
2022-04-28,70.41374206542969
2022-04-29,68.62994384765625
2022-05-02,69.3011703491211
2022-05-03,68.34490203857422
2022-05-04,75.06629180908203
2022-05-05,71.24127197265625
2022-05-06,70.35855865478516
2022-05-09,67.5725326538086
2022-05-10,66.07378387451172
2022-05-11,64.41873168945312
2022-05-12,64.72428894042969
2022-05-13,70.00224304199219
2022-05-16,67.05770111083984
2022-05-17,68.2614517211914
2022-05-18,66.00210571289062
2022-05-19,66.60399627685547
2022-05-20,67.95587921142578
2022-05-23,67.98365020751953
2022-05-24,67.33548736572266
2022-05-25,67.11324310302734
2022-05-26,68.97443389892578
2022-05-27,71.03004455566406
2022-05-31,72.68751525878906
2022-06-01,70.63189697265625
2022-06-02,73.53938293457031
2022-06-03,73.19678497314453
2022-06-06,73.13196563720703
2022-06-07,73.58570098876953
2022-06-08,72.65972900390625
2022-06-09,73.06715393066406
2022-06-10,70.06705474853516
2022-06-13,67.00214385986328
2022-06-14,66.95584869384766
2022-06-15,68.6966552734375
2022-06-16,65.696533203125
2022-06-17,66.54843139648438
2022-06-21,67.55773162841797
2022-06-22,67.8725357055664
2022-06-23,69.63186645507812
2022-06-24,72.32638549804688
2022-06-27,71.92823028564453
2022-06-28,70.68744659423828
2022-06-29,70.77078247070312
2022-06-30,70.73373413085938
2022-07-01,73.39122772216797
2022-07-05,73.63197326660156
2022-07-06,73.02085876464844
2022-07-07,73.3727035522461
2022-07-08,73.40974426269531
2022-07-11,72.13194274902344
