Date,SGHC
2023-04-25,3.1019065380096436
2023-04-26,3.261219024658203
2023-04-27,3.2705905437469482
2023-04-28,3.3736748695373535
2023-05-01,3.2705905437469482
2023-05-02,3.186248540878296
2023-05-03,3.251847743988037
2023-05-04,3.195619821548462
2023-05-05,3.4299025535583496
2023-05-08,3.551729917526245
2023-05-09,3.514244556427002
2023-05-10,3.6173288822174072
2023-05-11,3.542358636856079
2023-05-12,3.607957601547241
2023-05-15,3.49550199508667
2023-05-16,3.467388153076172
2023-05-17,3.6360719203948975
2023-05-18,3.486130714416504
2023-05-19,3.4392740726470947
2023-05-22,3.4205312728881836
2023-05-23,3.317446708679199
2023-05-24,3.214362382888794
2023-05-25,2.8769948482513428
2023-05-26,2.90510892868042
2023-05-30,2.7551677227020264
2023-05-31,2.7270538806915283
2023-06-01,2.90510892868042
2023-06-02,2.970708131790161
2023-06-05,3.0456786155700684
2023-06-06,3.1019065380096436
2023-06-07,3.1112778186798096
2023-06-08,3.1206490993499756
2023-06-09,3.22373366355896
2023-06-12,3.3361892700195312
2023-06-13,3.4299025535583496
2023-06-14,3.467388153076172
2023-06-15,3.4205312728881836
2023-06-16,3.514244556427002
2023-06-20,3.7204136848449707
2023-06-21,3.7016711235046387
2023-06-22,3.7485275268554688
2023-06-23,3.5798439979553223
2023-06-26,2.8395097255706787
2023-06-27,2.689568281173706
2023-06-28,2.614597797393799
2023-06-29,2.7270538806915283
2023-06-30,2.7176828384399414
2023-07-03,2.7645390033721924
2023-07-05,2.623969316482544
2023-07-06,2.5489988327026367
2023-07-07,2.689568281173706
2023-07-10,2.7083113193511963
2023-07-11,2.7457964420318604
2023-07-12,2.7176828384399414
2023-07-13,2.8395097255706787
2023-07-14,2.7832815647125244
2023-07-17,2.895737648010254
2023-07-18,3.0081934928894043
2023-07-19,3.0269358158111572
2023-07-20,3.1112778186798096
2023-07-21,3.167505979537964
2023-07-24,3.195619821548462
2023-07-25,3.0269358158111572
2023-07-26,2.8863658905029297
2023-07-27,2.8113956451416016
2023-07-28,2.8488807678222656
2023-07-31,2.8395097255706787
2023-08-01,2.8207669258117676
2023-08-02,2.7832815647125244
2023-08-03,2.7551677227020264
2023-08-04,2.7926528453826904
2023-08-07,2.8395097255706787
2023-08-08,2.895737648010254
2023-08-09,2.933223009109497
2023-08-10,2.914480209350586
2023-08-11,2.914480209350586
2023-08-14,2.923851490020752
2023-08-15,2.7645390033721924
2023-08-16,2.7457964420318604
2023-08-17,3.195619821548462
2023-08-18,3.261219024658203
2023-08-21,3.195619821548462
2023-08-22,3.242476463317871
2023-08-23,3.3736748695373535
2023-08-24,3.308075428009033
2023-08-25,3.44864559173584
2023-08-28,3.542358636856079
2023-08-29,3.6267001628875732
2023-08-30,3.5704727172851562
2023-08-31,3.542358636856079
2023-09-01,3.6267001628875732
2023-09-05,3.476759433746338
2023-09-06,3.4392740726470947
2023-09-07,3.3736748695373535
2023-09-08,3.4205312728881836
2023-09-11,3.3830459117889404
2023-09-12,3.3361892700195312
2023-09-13,3.2799618244171143
2023-09-14,3.3268179893493652
2023-09-15,3.2799618244171143
2023-09-18,3.2987043857574463
2023-09-19,3.3549320697784424
2023-09-20,3.308075428009033
2023-09-21,3.2799618244171143
2023-09-22,3.2799618244171143
2023-09-25,3.251847743988037
2023-09-26,3.261219024658203
2023-09-27,3.3455605506896973
2023-09-28,3.467388153076172
2023-09-29,3.4580166339874268
2023-10-02,3.3736748695373535
2023-10-03,3.3643035888671875
2023-10-04,3.3361892700195312
2023-10-05,3.261219024658203
2023-10-06,3.4017889499664307
2023-10-09,3.4392740726470947
2023-10-10,3.467388153076172
2023-10-11,3.542358636856079
2023-10-12,3.561101198196411
2023-10-13,3.5798439979553223
2023-10-16,3.504873275756836
2023-10-17,3.504873275756836
2023-10-18,3.22373366355896
2023-10-19,3.22373366355896
2023-10-20,3.2987043857574463
2023-10-23,3.214362382888794
2023-10-24,3.3736748695373535
2023-10-25,3.3361892700195312
2023-10-26,3.3455605506896973
2023-10-27,3.2987043857574463
2023-10-30,3.514244556427002
2023-10-31,3.589215040206909
2023-11-01,3.4017889499664307
2023-11-02,3.542358636856079
2023-11-03,3.589215040206909
2023-11-06,3.467388153076172
2023-11-07,3.589215040206909
2023-11-08,3.589215040206909
2023-11-09,3.308075428009033
2023-11-10,3.204991340637207
2023-11-13,3.0456786155700684
2023-11-14,3.22373366355896
2023-11-15,3.0925350189208984
2023-11-16,3.0456786155700684
2023-11-17,3.1112778186798096
2023-11-20,2.980079412460327
2023-11-21,2.8863658905029297
2023-11-22,2.90510892868042
2023-11-24,2.8863658905029297
2023-11-27,2.8113956451416016
2023-11-28,2.8488807678222656
2023-11-29,2.8395097255706787
2023-11-30,2.8488807678222656
2023-12-01,2.8676235675811768
2023-12-04,2.8395097255706787
2023-12-05,2.7926528453826904
2023-12-06,2.895737648010254
2023-12-07,2.8582520484924316
2023-12-08,2.8113956451416016
2023-12-11,2.8020246028900146
2023-12-12,2.8113956451416016
2023-12-13,2.970708131790161
2023-12-14,2.8395097255706787
2023-12-15,2.8113956451416016
2023-12-18,2.8113956451416016
2023-12-19,2.8395097255706787
2023-12-20,2.8020246028900146
2023-12-21,2.8582520484924316
2023-12-22,2.8582520484924316
2023-12-26,2.933223009109497
2023-12-27,3.0081934928894043
2023-12-28,3.0456786155700684
2023-12-29,2.970708131790161
2024-01-02,2.8676235675811768
2024-01-03,2.7270538806915283
2024-01-04,2.652083158493042
2024-01-05,2.5583698749542236
2024-01-08,2.623969316482544
2024-01-09,2.5115134716033936
2024-01-10,2.586483955383301
2024-01-11,2.5771126747131348
2024-01-12,2.5677413940429688
2024-01-16,2.689568281173706
2024-01-17,2.7551677227020264
2024-01-18,2.8020246028900146
2024-01-19,2.8301384449005127
2024-01-22,2.923851490020752
2024-01-23,2.942594289779663
2024-01-24,2.914480209350586
2024-01-25,2.9894509315490723
2024-01-26,2.942594289779663
2024-01-29,3.0550496578216553
2024-01-30,3.0081934928894043
2024-01-31,2.933223009109497
2024-02-01,3.0081934928894043
2024-02-02,2.951965570449829
2024-02-05,2.8676235675811768
2024-02-06,2.933223009109497
2024-02-07,2.914480209350586
2024-02-08,3.0644211769104004
2024-02-09,3.1019065380096436
2024-02-12,3.167505979537964
2024-02-13,2.951965570449829
2024-02-14,3.0456786155700684
2024-02-15,3.1112778186798096
2024-02-16,3.1206490993499756
2024-02-20,2.9988224506378174
2024-02-21,3.0081934928894043
2024-02-22,2.9894509315490723
2024-02-23,2.9988224506378174
2024-02-26,3.017564535140991
2024-02-27,3.0363073348999023
2024-02-28,3.017564535140991
2024-02-29,3.0925350189208984
2024-03-01,3.0550496578216553
2024-03-04,2.9988224506378174
2024-03-05,2.923851490020752
2024-03-06,3.2893331050872803
2024-03-07,3.3643035888671875
2024-03-08,3.2799618244171143
2024-03-11,3.261219024658203
2024-03-12,3.3455605506896973
2024-03-13,3.2705905437469482
2024-03-14,3.17687726020813
2024-03-15,3.214362382888794
2024-03-18,3.195619821548462
2024-03-19,3.261219024658203
2024-03-20,3.2893331050872803
2024-03-21,3.3736748695373535
2024-03-22,3.195619821548462
2024-03-25,3.186248540878296
2024-03-26,3.1019065380096436
2024-03-27,3.167505979537964
2024-03-28,3.233105182647705
2024-04-01,3.1206490993499756
2024-04-02,3.0550496578216553
2024-04-03,3.0831639766693115
2024-04-04,3.0644211769104004
2024-04-05,3.0456786155700684
2024-04-08,3.0081934928894043
2024-04-09,3.0831639766693115
2024-04-10,3.0269358158111572
2024-04-11,3.1581342220306396
2024-04-12,2.9988224506378174
2024-04-15,2.961336851119995
2024-04-16,2.942594289779663
2024-04-17,2.8863658905029297
2024-04-18,2.8582520484924316
2024-04-19,2.90510892868042
2024-04-22,2.8582520484924316
2024-04-23,2.8582520484924316
2024-04-24,2.8113956451416016
2024-04-25,2.8020246028900146
2024-04-26,2.8207669258117676
2024-04-29,2.951965570449829
2024-04-30,2.961336851119995
2024-05-01,3.0550496578216553
2024-05-02,3.242476463317871
2024-05-03,3.2705905437469482
2024-05-06,3.2705905437469482
2024-05-07,3.261219024658203
2024-05-08,3.2799618244171143
2024-05-09,3.2799618244171143
2024-05-10,3.1393916606903076
2024-05-13,3.233105182647705
2024-05-14,3.2799618244171143
2024-05-15,3.261219024658203
2024-05-16,3.2799618244171143
2024-05-17,3.3736748695373535
2024-05-20,3.486130714416504
2024-05-21,3.607957601547241
2024-05-22,3.6454432010650635
2024-05-23,3.551729917526245
2024-05-24,3.598586320877075
2024-05-28,3.504873275756836
2024-05-29,3.4017889499664307
2024-05-30,3.4580166339874268
2024-05-31,3.4017889499664307
2024-06-03,3.3361892700195312
2024-06-04,3.4111602306365967
2024-06-05,3.476759433746338
2024-06-06,3.476759433746338
2024-06-07,3.251847743988037
2024-06-10,3.214362382888794
2024-06-11,3.242476463317871
2024-06-12,3.2893331050872803
2024-06-13,3.22373366355896
2024-06-14,3.1393916606903076
2024-06-17,3.17687726020813
2024-06-18,3.0831639766693115
2024-06-20,3.0550496578216553
2024-06-21,3.0081934928894043
2024-06-24,2.951965570449829
2024-06-25,2.8301384449005127
2024-06-26,2.7832815647125244
2024-06-27,2.980079412460327
2024-06-28,3.0269358158111572
2024-07-01,3.1019065380096436
2024-07-02,3.0456786155700684
2024-07-03,3.0456786155700684
2024-07-05,2.9988224506378174
2024-07-08,3.008495330810547
2024-07-09,3.0471904277801514
2024-07-10,3.066537380218506
2024-07-11,3.3470723628997803
2024-07-12,3.269683361053467
2024-07-15,3.3760931491851807
2024-07-16,3.5889127254486084
2024-07-17,3.511523962020874
2024-07-18,3.3954403400421143
2024-07-19,3.366419553756714
2024-07-22,3.5308711528778076
2024-07-23,3.608260154724121
2024-07-24,3.550218343734741
2024-07-25,3.617933750152588
2024-07-26,3.666301727294922
2024-07-29,3.7340171337127686
2024-07-30,3.7436907291412354
2024-07-31,3.704996109008789
2024-08-01,3.6469545364379883
2024-08-02,3.5405447483062744
2024-08-05,3.269683361053467
2024-08-06,3.269683361053467
2024-08-07,2.9794747829437256
2024-08-08,3.066537380218506
2024-08-09,2.9311068058013916
2024-08-12,2.9407804012298584
2024-08-13,3.0278429985046387
2024-08-14,3.008495330810547
2024-08-15,3.1245789527893066
2024-08-16,3.1826207637786865
2024-08-19,3.211641550064087
2024-08-20,3.153599977493286
2024-08-21,3.201968193054199
2024-08-22,3.153599977493286
2024-08-23,3.2890307903289795
2024-08-26,3.269683361053467
2024-08-27,3.201968193054199
2024-08-28,3.211641550064087
2024-08-29,3.2890307903289795
2024-08-30,3.3373987674713135
2024-09-03,3.2987043857574463
2024-09-04,3.3760931491851807
2024-09-05,3.356746196746826
2024-09-06,3.211641550064087
2024-09-09,3.2987043857574463
2024-09-10,3.3857669830322266
2024-09-11,3.3857669830322266
2024-09-12,3.3857669830322266
2024-09-13,3.453481912612915
2024-09-16,3.414787769317627
2024-09-17,3.4825026988983154
2024-09-18,3.501850128173828
2024-09-19,3.598586320877075
2024-09-20,3.501850128173828
2024-09-23,3.4825026988983154
2024-09-24,3.521197557449341
2024-09-25,3.463155746459961
2024-09-26,3.356746196746826
2024-09-27,3.414787769317627
2024-09-30,3.511523962020874
2024-10-01,3.617933750152588
2024-10-02,3.608260154724121
2024-10-03,3.617933750152588
2024-10-04,3.7436907291412354
2024-10-07,3.7340171337127686
2024-10-08,3.753364324569702
2024-10-09,3.8404269218444824
2024-10-10,3.879121780395508
2024-10-11,3.879121780395508
2024-10-14,3.8984687328338623
2024-10-15,3.869447708129883
2024-10-16,4.024226188659668
2024-10-17,4.033899307250977
2024-10-18,4.043572425842285
2024-10-21,3.956510305404663
2024-10-22,3.9952051639556885
2024-10-23,3.9952051639556885
2024-10-24,4.014552116394043
2024-10-25,4.014552116394043
2024-10-28,4.033899307250977
2024-10-29,4.043572425842285
2024-10-30,4.014552116394043
2024-10-31,3.96618390083313
2024-11-01,3.9468369483947754
2024-11-04,3.917816162109375
2024-11-05,4.053246974945068
2024-11-06,4.769094467163086
2024-11-07,5.185060024261475
2024-11-08,5.185060024261475
2024-11-11,5.146366119384766
2024-11-12,5.165712833404541
2024-11-13,5.107670783996582
2024-11-14,5.097997665405273
2024-11-15,5.146366119384766
2024-11-18,5.668741226196289
2024-11-19,5.746129989624023
2024-11-20,5.736456394195557
2024-11-21,5.736456394195557
2024-11-22,5.881560802459717
2024-11-25,5.958949565887451
2024-11-26,6.5490403175354
2024-11-27,6.510345458984375
2024-11-29,6.432957172393799
2024-12-02,6.713492393493652
2024-12-03,6.461977481842041
2024-12-04,6.723165512084961
2024-12-05,6.645776271820068
2024-12-06,6.723165512084961
2024-12-09,6.403936386108398
2024-12-10,6.752186298370361
2024-12-11,6.6941447257995605
2024-12-12,6.529693126678467
2024-12-13,6.529693126678467
2024-12-16,6.510345458984375
2024-12-17,6.394262313842773
2024-12-18,6.162095546722412
2024-12-19,6.181442737579346
2024-12-20,6.2975263595581055
2024-12-23,6.208410263061523
2024-12-24,6.178704738616943
2024-12-26,6.228214263916016
2024-12-27,6.0400800704956055
2024-12-30,6.1489996910095215
2024-12-31,6.168803691864014
2025-01-02,6.208410263061523
2025-01-03,6.139098167419434
2025-01-06,5.911357402801514
2025-01-07,5.911357402801514
2025-01-08,5.772732257843018
2025-01-10,5.535090446472168
2025-01-13,5.535090446472168
2025-01-14,5.624206066131592
2025-01-15,5.673715114593506
2025-01-16,5.663812637329102
2025-01-17,5.8618483543396
2025-01-21,6.168803691864014
2025-01-22,6.6638922691345215
2025-01-23,6.743105888366699
2025-01-24,7.822399616241455
2025-01-27,7.881810188293457
2025-01-28,8.000631332397461
2025-01-29,8.07984447479248
2025-01-30,8.228371620178223
2025-01-31,8.010533332824707
2025-02-03,8.267979621887207
2025-02-04,8.218470573425293
2025-02-05,8.376897811889648
2025-02-06,8.218470573425293
2025-02-07,8.248175621032715
2025-02-10,8.168960571289062
2025-02-11,8.168960571289062
2025-02-12,8.178863525390625
2025-02-13,8.218470573425293
2025-02-14,8.248175621032715
2025-02-18,8.317486763000488
2025-02-19,8.267979621887207
2025-02-20,8.208568572998047
2025-02-21,7.822399616241455
2025-02-24,8.089747428894043
2025-02-25,7.465935230255127
2025-02-26,7.762989044189453
2025-02-27,7.495640754699707
2025-02-28,7.436230182647705
2025-03-03,7.030257225036621
2025-03-04,6.931239604949951
2025-03-05,7.178783893585205
2025-03-06,6.624284744262695
2025-03-07,6.931239604949951
2025-03-10,6.761942386627197
2025-03-11,6.692231178283691
2025-03-12,6.8117356300354
2025-03-13,6.473140716552734
2025-03-14,6.682272911071777
2025-03-17,6.682272911071777
2025-03-18,6.751983642578125
2025-03-19,6.921280860900879
2025-03-20,6.951157093048096
2025-03-21,6.801776885986328
2025-03-24,6.990992069244385
2025-03-25,6.931240081787109
2025-03-26,6.821694374084473
2025-03-27,6.712148666381836
2025-03-28,6.592644691467285
2025-03-31,6.413388729095459
2025-04-01,6.542851448059082
2025-04-02,6.712148666381836
2025-04-03,6.303843021392822
2025-04-04,5.965247631072998
2025-04-07,6.3138017654418945
2025-04-08,6.45322322845459
2025-04-09,6.951157093048096
2025-04-10,6.791818618774414
2025-04-11,6.9810333251953125
2025-04-14,7.0706610679626465
2025-04-15,7.2797932624816895
2025-04-16,7.419214725494385
2025-04-17,7.608429908752441
2025-04-21,7.439132213592529
2025-04-22,7.817562103271484
2025-04-23,7.907190322875977
2025-04-24,7.966942310333252
2025-04-25,7.947024822235107
2025-04-28,7.976901054382324
2025-04-29,8.096405029296875
2025-04-30,8.086446762084961
2025-05-01,8.106364250183105
2025-05-02,8.444958686828613
2025-05-05,8.773595809936523
2025-05-06,8.693924903869629
2025-05-07,9.032520294189453
2025-05-08,8.753677368164062
2025-05-09,8.245784759521484
2025-05-12,8.54454517364502
2025-05-13,8.614255905151367
2025-05-14,8.534586906433105
2025-05-15,8.614255905151367
2025-05-16,8.345372200012207
2025-05-19,8.464876174926758
2025-05-20,8.405123710632324
2025-05-21,8.305537223815918
2025-05-22,8.335412979125977
2025-05-23,8.375247955322266
2025-05-27,8.71384334564209
2025-05-28,8.6740083694458
2025-05-29,8.71384334564209
2025-05-30,8.70388412475586
2025-06-02,8.71384334564209
2025-06-03,8.6740083694458
2025-06-04,8.71384334564209
2025-06-05,8.634173393249512
2025-06-06,9.181900978088379
2025-06-09,9.191859245300293
2025-06-10,9.261570930480957
2025-06-11,9.271529197692871
2025-06-12,9.58024787902832
2025-06-13,9.46074390411377
2025-06-16,9.829215049743652
2025-06-17,9.699751853942871
2025-06-18,9.73958683013916
2025-06-20,9.640000343322754
2025-06-23,9.760000228881836
2025-06-24,9.869999885559082
2025-06-25,10.140000343322754
2025-06-26,10.720000267028809
2025-06-27,11.100000381469727
2025-06-30,10.970000267028809
2025-07-01,10.90999984741211
2025-07-02,10.920000076293945
2025-07-03,11.390000343322754
2025-07-07,11.40999984741211
2025-07-08,11.399999618530273
2025-07-09,11.989999771118164
2025-07-10,11.789999961853027
2025-07-11,11.479999542236328
2025-07-14,11.65999984741211
2025-07-15,11.510000228881836
2025-07-16,11.869999885559082
2025-07-17,11.770000457763672
2025-07-18,11.649999618530273
2025-07-21,11.479999542236328
2025-07-22,11.180000305175781
2025-07-23,11.4399995803833
2025-07-24,11.050000190734863
2025-07-25,11.0
2025-07-28,10.770000457763672
2025-07-29,10.859999656677246
2025-07-30,10.739999771118164
2025-07-31,10.75
2025-08-01,10.670000076293945
2025-08-04,10.789999961853027
2025-08-05,10.779999732971191
2025-08-06,10.789999961853027
2025-08-07,10.380000114440918
2025-08-08,10.720000267028809
2025-08-11,10.8100004196167
2025-08-12,10.970000267028809
2025-08-13,11.5600004196167
2025-08-14,11.420000076293945
2025-08-15,11.569999694824219
2025-08-18,11.470000267028809
2025-08-19,11.329999923706055
2025-08-20,11.539999961853027
2025-08-21,11.640000343322754
2025-08-22,12.149999618530273
2025-08-25,11.899999618530273
2025-08-26,12.300000190734863
2025-08-27,12.140000343322754
2025-08-28,11.949999809265137
2025-08-29,11.630000114440918
2025-09-02,11.029999732971191
2025-09-03,11.5600004196167
2025-09-04,11.920000076293945
2025-09-05,12.649999618530273
2025-09-08,12.649999618530273
2025-09-09,13.149999618530273
2025-09-10,12.989999771118164
2025-09-11,12.960000038146973
2025-09-12,12.640000343322754
2025-09-15,12.6899995803833
2025-09-16,13.09000015258789
2025-09-17,12.869999885559082
2025-09-18,11.6899995803833
2025-09-19,11.760000228881836
