Date,SPFI
2019-05-09,16.101213455200195
2019-05-10,16.39214324951172
2019-05-13,16.273950576782227
2019-05-14,16.3648681640625
2019-05-15,16.310321807861328
2019-05-16,16.32849884033203
2019-05-17,16.12848663330078
2019-05-20,16.501239776611328
2019-05-21,16.68307113647461
2019-05-22,16.655799865722656
2019-05-23,16.446691513061523
2019-05-24,16.528518676757812
2019-05-28,15.919379234313965
2019-05-29,15.873922348022461
2019-05-30,15.419342994689941
2019-05-31,15.955743789672852
2019-06-03,16.237585067749023
2019-06-04,16.355775833129883
2019-06-05,16.728530883789062
2019-06-06,16.14666748046875
2019-06-07,15.892104148864746
2019-06-10,15.992109298706055
2019-06-11,15.928470611572266
2019-06-12,15.937562942504883
2019-06-13,16.33759307861328
2019-06-14,16.34668731689453
2019-06-17,16.246675491333008
2019-06-18,16.101213455200195
2019-06-19,16.00119972229004
2019-06-20,15.91028881072998
2019-06-21,15.69208812713623
2019-06-24,15.501167297363281
2019-06-25,15.337517738342285
2019-06-26,15.22841739654541
2019-06-27,14.919303894042969
2019-06-28,15.001126289367676
2019-07-01,15.22841739654541
2019-07-02,15.346607208251953
2019-07-03,15.210235595703125
2019-07-05,15.437528610229492
2019-07-08,15.455706596374512
2019-07-09,15.664812088012695
2019-07-10,15.746636390686035
2019-07-11,15.819372177124023
2019-07-12,16.101213455200195
2019-07-15,16.264863967895508
2019-07-16,16.201217651367188
2019-07-17,16.228500366210938
2019-07-18,16.15576171875
2019-07-19,15.837553024291992
2019-07-22,15.873922348022461
2019-07-23,16.138036727905273
2019-07-24,16.065170288085938
2019-07-25,16.056066513061523
2019-07-26,16.074283599853516
2019-07-29,16.138036727905273
2019-07-30,15.84659481048584
2019-07-31,15.896685600280762
2019-08-01,15.873924255371094
2019-08-02,15.91945743560791
2019-08-05,15.482306480407715
2019-08-06,15.637133598327637
2019-08-07,15.482306480407715
2019-08-08,15.482306480407715
2019-08-09,15.363916397094727
2019-08-12,15.136236190795898
2019-08-13,15.300164222717285
2019-08-14,14.580693244934082
2019-08-15,14.471405982971191
2019-08-16,14.571586608886719
2019-08-19,14.826590538024902
2019-08-20,14.81748104095459
2019-08-21,14.571586608886719
2019-08-22,14.571586608886719
2019-08-23,14.562479972839355
2019-08-26,14.790159225463867
2019-08-27,14.762839317321777
2019-08-28,14.78105354309082
2019-08-29,15.291059494018555
2019-08-30,14.899446487426758
2019-09-03,14.6171236038208
2019-09-04,14.926766395568848
2019-09-05,14.890340805053711
2019-09-06,14.863017082214355
2019-09-09,15.026947021484375
2019-09-10,14.708192825317383
2019-09-11,15.026947021484375
2019-09-12,15.245523452758789
2019-09-13,15.664462089538574
2019-09-16,15.491419792175293
2019-09-17,14.808374404907227
2019-09-18,14.890340805053711
2019-09-19,14.753730773925781
2019-09-20,15.026947021484375
2019-09-23,14.799264907836914
2019-09-24,14.844803810119629
2019-09-25,14.926766395568848
2019-09-26,14.917659759521484
2019-09-27,14.863017082214355
2019-09-30,14.844803810119629
2019-10-01,14.844803810119629
2019-10-02,14.844803810119629
2019-10-03,15.008729934692383
2019-10-04,14.844803810119629
2019-10-07,14.589798927307129
2019-10-08,14.753730773925781
2019-10-09,14.726408958435059
2019-10-10,14.708192825317383
2019-10-11,14.826590538024902
2019-10-14,14.762839317321777
2019-10-15,14.708192825317383
2019-10-16,14.96319580078125
2019-10-17,14.708192825317383
2019-10-18,15.017838478088379
2019-10-21,15.008729934692383
2019-10-22,14.790159225463867
2019-10-23,14.662657737731934
2019-10-24,15.709990501403809
2019-10-25,15.262957572937012
2019-10-28,15.463665008544922
2019-10-29,15.591389656066895
2019-10-30,15.792096138000488
2019-10-31,15.281204223632812
2019-11-01,15.554901123046875
2019-11-04,15.50015926361084
2019-11-05,15.591389656066895
2019-11-06,15.792096138000488
2019-11-07,15.855962753295898
2019-11-08,15.965437889099121
2019-11-11,15.828590393066406
2019-11-12,15.828590393066406
2019-11-13,16.020177841186523
2019-11-14,16.55843734741211
2019-11-15,17.22442626953125
2019-11-18,17.33390235900879
2019-11-19,17.352148056030273
2019-11-20,17.279165267944336
2019-11-21,17.279165267944336
2019-11-22,17.315658569335938
2019-11-25,17.21530532836914
2019-11-26,17.21530532836914
2019-11-27,17.11495018005371
2019-11-29,17.315658569335938
2019-12-02,17.12407112121582
2019-12-03,17.270038604736328
2019-12-04,17.352148056030273
2019-12-05,17.279165267944336
2019-12-06,17.62584686279297
2019-12-09,17.589351654052734
2019-12-10,18.009017944335938
2019-12-11,18.091123580932617
2019-12-12,18.027257919311523
2019-12-13,18.027257919311523
2019-12-16,17.926908493041992
2019-12-17,18.227962493896484
2019-12-18,18.866588592529297
2019-12-19,18.675003051757812
2019-12-20,18.985185623168945
2019-12-23,18.93044662475586
2019-12-24,19.05817222595215
2019-12-26,19.2862491607666
2019-12-27,19.12203598022461
2019-12-30,19.15852165222168
2019-12-31,19.03993034362793
2020-01-02,19.15852165222168
2020-01-03,19.112911224365234
2020-01-06,19.030805587768555
2020-01-07,18.985185623168945
2020-01-08,19.085538864135742
2020-01-09,19.05817222595215
2020-01-10,19.085538864135742
2020-01-13,18.839216232299805
2020-01-14,19.05817222595215
2020-01-15,18.939571380615234
2020-01-16,19.003433227539062
2020-01-17,19.09466552734375
2020-01-21,19.09466552734375
2020-01-22,18.966943740844727
2020-01-23,19.149402618408203
2020-01-24,19.450899124145508
2020-01-27,19.907711029052734
2020-01-28,19.843753814697266
2020-01-29,19.68843650817871
2020-01-30,19.642751693725586
2020-01-31,19.871158599853516
2020-02-03,19.83461570739746
2020-02-04,19.450899124145508
2020-02-05,19.68843650817871
2020-02-06,19.724979400634766
2020-02-07,19.54225730895996
2020-02-10,19.377805709838867
2020-02-11,19.441762924194336
2020-02-12,19.195083618164062
2020-02-13,19.058042526245117
2020-02-14,18.902725219726562
2020-02-18,19.121999740600586
2020-02-19,19.012361526489258
2020-02-20,19.094585418701172
2020-02-21,19.058042526245117
2020-02-24,18.92099380493164
2020-02-25,18.720003128051758
2020-02-26,18.729143142700195
2020-02-27,18.308874130249023
2020-02-28,18.299739837646484
2020-03-02,18.190105438232422
2020-03-03,17.258214950561523
2020-03-04,17.258214950561523
2020-03-05,15.72334098815918
2020-03-06,16.353742599487305
2020-03-09,14.243284225463867
2020-03-10,14.617863655090332
2020-03-11,15.750752449035645
2020-03-12,14.654409408569336
2020-03-13,15.394437789916992
2020-03-16,13.302254676818848
2020-03-17,13.795609474182129
2020-03-18,13.3388032913208
2020-03-19,12.744950294494629
2020-03-20,13.475842475891113
2020-03-23,12.388640403747559
2020-03-24,13.813880920410156
2020-03-25,14.051422119140625
2020-03-26,14.389461517333984
2020-03-27,11.228347778320312
2020-03-30,13.475842475891113
2020-03-31,14.151917457580566
2020-04-01,11.730835914611816
2020-04-02,11.785653114318848
2020-04-03,11.246623039245605
2020-04-06,12.306414604187012
2020-04-07,12.141963958740234
2020-04-08,12.543953895568848
2020-04-09,14.343778610229492
2020-04-13,12.068875312805176
2020-04-14,11.401933670043945
2020-04-15,10.78067684173584
2020-04-16,11.39279842376709
2020-04-17,11.877013206481934
2020-04-20,11.39279842376709
2020-04-21,10.78067684173584
2020-04-22,10.917717933654785
2020-04-23,10.689311981201172
2020-04-24,10.716792106628418
2020-04-27,11.449564933776855
2020-04-28,12.420489311218262
2020-04-29,12.823512077331543
2020-04-30,11.385445594787598
2020-05-01,11.715194702148438
2020-05-04,11.815950393676758
2020-05-05,11.486204147338867
2020-05-06,10.899984359741211
2020-05-07,11.092338562011719
2020-05-08,11.84343147277832
2020-05-11,11.632757186889648
2020-05-12,10.808390617370605
2020-05-13,11.248052597045898
2020-05-14,10.936625480651855
2020-05-15,10.945786476135254
2020-05-18,11.403768539428711
2020-05-19,11.211413383483887
2020-05-20,11.815950393676758
2020-05-21,11.605279922485352
2020-05-22,11.696876525878906
2020-05-26,12.044942855834961
2020-05-27,13.05250358581543
2020-05-28,12.09990119934082
2020-05-29,12.090741157531738
2020-06-01,11.440406799316406
2020-06-02,11.596118927001953
2020-06-03,12.86931037902832
2020-06-04,12.741073608398438
2020-06-05,13.180739402770996
2020-06-08,13.968469619750977
2020-06-09,13.739479064941406
2020-06-10,13.290656089782715
2020-06-11,11.889228820800781
2020-06-12,11.715194702148438
2020-06-15,12.246454238891602
2020-06-16,13.098302841186523
2020-06-17,12.420489311218262
2020-06-18,12.567042350769043
2020-06-19,12.832674026489258
2020-06-22,12.447968482971191
2020-06-23,12.38385009765625
2020-06-24,11.614439010620117
2020-06-25,12.273932456970215
2020-06-26,11.449564933776855
2020-06-29,12.594521522521973
2020-06-30,13.043343544006348
2020-07-01,13.28149700164795
2020-07-02,12.521245002746582
2020-07-06,12.127379417419434
2020-07-07,11.669398307800293
2020-07-08,12.218976974487305
2020-07-09,11.614439010620117
2020-07-10,11.999144554138184
2020-07-13,11.999144554138184
2020-07-14,11.999144554138184
2020-07-15,12.154858589172363
2020-07-16,12.127379417419434
2020-07-17,11.999144554138184
2020-07-20,12.02662467956543
2020-07-21,12.36552906036377
2020-07-22,12.218976974487305
2020-07-23,12.09990119934082
2020-07-24,11.861207008361816
2020-07-27,12.109079360961914
2020-07-28,11.980554580688477
2020-07-29,12.109079360961914
2020-07-30,12.623186111450195
2020-07-31,12.265148162841797
2020-08-03,12.255970001220703
2020-08-04,12.96286678314209
2020-08-05,13.256643295288086
2020-08-06,13.311727523803711
2020-08-07,13.770751953125
2020-08-10,13.724849700927734
2020-08-11,13.807474136352539
2020-08-12,13.67894458770752
2020-08-13,13.76156997680664
2020-08-14,13.770751953125
2020-08-17,13.532060623168945
2020-08-18,13.568779945373535
2020-08-19,13.467795372009277
2020-08-20,13.431071281433105
2020-08-21,13.017948150634766
2020-08-24,13.23828411102295
2020-08-25,13.403532981872559
2020-08-26,13.229101181030273
2020-08-27,13.07303237915039
2020-08-28,12.907785415649414
2020-08-31,13.109755516052246
2020-09-01,13.26582145690918
2020-09-02,13.715666770935059
2020-09-03,13.752389907836914
2020-09-04,13.219922065734863
2020-09-08,13.633045196533203
2020-09-09,13.724849700927734
2020-09-10,13.605500221252441
2020-09-11,13.458613395690918
2020-09-14,13.706487655639648
2020-09-15,13.706487655639648
2020-09-16,13.724849700927734
2020-09-17,13.183197975158691
2020-09-18,12.366133689880371
2020-09-21,11.04414176940918
2020-09-22,10.658560752868652
2020-09-23,10.649380683898926
2020-09-24,11.236930847167969
2020-09-25,10.842169761657715
2020-09-28,11.007420539855957
2020-09-29,11.007420539855957
2020-09-30,11.392999649047852
2020-10-01,11.640876770019531
2020-10-02,11.695958137512207
2020-10-05,11.792352676391602
2020-10-06,11.833666801452637
2020-10-07,12.43957805633545
2020-10-08,12.797618865966797
2020-10-09,13.08221435546875
2020-10-12,13.51369857788086
2020-10-13,13.458613395690918
2020-10-14,13.495335578918457
2020-10-15,13.541236877441406
2020-10-16,13.39434814453125
2020-10-19,13.137296676635742
2020-10-20,13.403532981872559
2020-10-21,13.67894458770752
2020-10-22,13.67894458770752
2020-10-23,13.697306632995605
2020-10-26,13.330086708068848
2020-10-27,13.027129173278809
2020-10-28,13.229101181030273
2020-10-29,13.330086708068848
2020-10-30,13.495906829833984
2020-11-02,13.726212501525879
2020-11-03,14.34343147277832
2020-11-04,13.680152893066406
2020-11-05,14.196037292480469
2020-11-06,14.159186363220215
2020-11-09,15.154105186462402
2020-11-10,16.121387481689453
2020-11-11,15.679206848144531
2020-11-12,15.402832984924316
2020-11-13,15.973999977111816
2020-11-16,16.31484603881836
2020-11-17,16.25957679748535
2020-11-18,16.305635452270508
2020-11-19,16.397756576538086
2020-11-20,16.48988151550293
2020-11-23,16.729400634765625
2020-11-24,17.411100387573242
2020-11-25,17.34661865234375
2020-11-27,17.088674545288086
2020-11-30,16.25957679748535
2020-12-01,16.600427627563477
2020-12-02,17.05182456970215
2020-12-03,16.747819900512695
2020-12-04,16.996553421020508
2020-12-07,16.950489044189453
2020-12-08,17.15316390991211
2020-12-09,17.143945693969727
2020-12-10,17.49401092529297
2020-12-11,17.134737014770508
2020-12-14,16.867582321166992
2020-12-15,17.46637725830078
2020-12-16,17.107099533081055
2020-12-17,17.328189849853516
2020-12-18,17.67825698852539
2020-12-21,17.420316696166992
2020-12-22,17.46637725830078
2020-12-23,17.586135864257812
2020-12-24,17.411100387573242
2020-12-28,17.60455894470215
2020-12-29,17.318979263305664
2020-12-30,17.484798431396484
2020-12-31,17.457164764404297
2021-01-04,17.540077209472656
2021-01-05,17.318979263305664
2021-01-06,17.982261657714844
2021-01-07,18.129655838012695
2021-01-08,17.871713638305664
2021-01-11,18.175716400146484
2021-01-12,18.3231143951416
2021-01-13,18.10201644897461
2021-01-14,18.286264419555664
2021-01-15,18.055953979492188
2021-01-19,18.194143295288086
2021-01-20,18.092811584472656
2021-01-21,18.230993270874023
2021-01-22,18.507360458374023
2021-01-25,18.212568283081055
2021-01-26,18.019105911254883
2021-01-27,17.49401092529297
2021-01-28,17.49401092529297
2021-01-29,17.401647567749023
2021-02-01,17.669506072998047
2021-02-02,17.789581298828125
2021-02-03,17.72492790222168
2021-02-04,17.99278450012207
2021-02-05,18.09438705444336
2021-02-08,18.09438705444336
2021-02-09,18.389957427978516
2021-02-10,18.24217414855957
2021-02-11,18.223695755004883
2021-02-12,18.473087310791016
2021-02-16,18.454614639282227
2021-02-17,18.011260986328125
2021-02-18,17.641801834106445
2021-02-19,18.066675186157227
2021-02-22,18.177515029907227
2021-02-23,18.12209701538086
2021-02-24,18.71323585510254
2021-02-25,17.863475799560547
2021-02-26,17.826528549194336
2021-03-01,18.82407569885254
2021-03-02,18.814836502075195
2021-03-03,19.747730255126953
2021-03-04,19.747730255126953
2021-03-05,21.1978702545166
2021-03-08,21.77052879333496
2021-03-09,21.890600204467773
2021-03-10,22.57411003112793
2021-03-11,23.017465591430664
2021-03-12,22.81426239013672
2021-03-15,22.28777503967285
2021-03-16,21.59503746032715
2021-03-17,21.234811782836914
2021-03-18,21.22557258605957
2021-03-19,22.546398162841797
2021-03-22,21.585803985595703
2021-03-23,20.726806640625
2021-03-24,20.699094772338867
2021-03-25,21.80748176574707
2021-03-26,21.81671142578125
2021-03-29,21.419546127319336
2021-03-30,20.782222747802734
2021-03-31,20.98542594909668
2021-04-01,21.05931854248047
2021-04-05,21.133209228515625
2021-04-06,20.782222747802734
2021-04-07,20.163373947143555
2021-04-08,20.87458610534668
2021-04-09,20.837636947631836
2021-04-12,19.92322540283203
2021-04-13,19.849327087402344
2021-04-14,19.858566284179688
2021-04-15,20.034059524536133
2021-04-16,19.858566284179688
2021-04-19,19.766202926635742
2021-04-20,19.396739959716797
2021-04-21,19.489107131958008
2021-04-22,19.369035720825195
2021-04-23,19.710784912109375
2021-04-26,19.67383575439453
2021-04-27,19.80314826965332
2021-04-28,20.837636947631836
2021-04-29,21.050081253051758
2021-04-30,21.16126251220703
2021-05-03,21.763486862182617
2021-05-04,21.56892204284668
2021-05-05,21.744956970214844
2021-05-06,21.89319610595703
2021-05-07,21.94878578186035
2021-05-10,21.411420822143555
2021-05-11,21.587451934814453
2021-05-12,21.031551361083984
2021-05-13,21.2539119720459
2021-05-14,22.004371643066406
2021-05-17,21.61524772644043
2021-05-18,21.365089416503906
2021-05-19,21.216854095458984
2021-05-20,21.967313766479492
2021-05-21,21.883934020996094
2021-05-24,21.411420822143555
2021-05-25,21.04081916809082
2021-05-26,21.300233840942383
2021-05-27,21.467008590698242
2021-05-28,21.735692977905273
2021-06-01,21.346559524536133
2021-06-02,21.68010139465332
2021-06-03,21.763486862182617
2021-06-04,21.587451934814453
2021-06-07,22.541749954223633
2021-06-08,22.699251174926758
2021-06-09,22.495426177978516
2021-06-10,22.004371643066406
2021-06-11,22.374977111816406
2021-06-14,22.013639450073242
2021-06-15,22.532485961914062
2021-06-16,22.337921142578125
2021-06-17,22.106294631958008
2021-06-18,21.89319610595703
2021-06-21,22.050701141357422
2021-06-22,21.819076538085938
2021-06-23,21.726430892944336
2021-06-24,21.772754669189453
2021-06-25,21.60598373413086
2021-06-28,21.309499740600586
2021-06-29,21.216854095458984
2021-06-30,21.429948806762695
2021-07-01,21.707897186279297
2021-07-02,21.32802963256836
2021-07-06,20.91110610961914
2021-07-07,21.198320388793945
2021-07-08,21.40215492248535
2021-07-09,21.494802474975586
2021-07-12,21.494802474975586
2021-07-13,21.56892204284668
2021-07-14,21.782014846801758
2021-07-15,22.04143714904785
2021-07-16,21.809816360473633
2021-07-19,21.411420822143555
2021-07-20,21.504064559936523
2021-07-21,21.84687042236328
2021-07-22,21.68010139465332
2021-07-23,21.772754669189453
2021-07-26,21.84687042236328
2021-07-27,21.661569595336914
2021-07-28,21.809816360473633
2021-07-29,22.059967041015625
2021-07-30,21.390356063842773
2021-08-02,21.483360290527344
2021-08-03,21.771663665771484
2021-08-04,21.548460006713867
2021-08-05,21.34385871887207
2021-08-06,22.08786392211914
2021-08-09,21.808866500854492
2021-08-10,22.27387237548828
2021-08-11,22.171571731567383
2021-08-12,21.948368072509766
2021-08-13,22.162275314331055
2021-08-16,21.901865005493164
2021-08-17,21.455459594726562
2021-08-18,21.222951889038086
2021-08-19,20.627744674682617
2021-08-20,21.222951889038086
2021-08-23,21.2973575592041
2021-08-24,21.092750549316406
2021-08-25,21.325258255004883
2021-08-26,21.325258255004883
2021-08-27,21.762361526489258
2021-08-30,21.27875328063965
2021-08-31,21.576358795166016
2021-09-01,21.371753692626953
2021-09-02,21.715862274169922
2021-09-03,21.687963485717773
2021-09-07,21.613563537597656
2021-09-08,21.325258255004883
2021-09-09,21.139251708984375
2021-09-10,21.12065315246582
2021-09-13,21.2973575592041
2021-09-14,21.092750549316406
2021-09-15,21.49266242980957
2021-09-16,21.371753692626953
2021-09-17,21.074146270751953
2021-09-20,20.60914421081543
2021-09-21,21.390356063842773
2021-09-22,21.455459594726562
2021-09-23,21.790264129638672
2021-09-24,21.948368072509766
2021-09-27,22.37617301940918
2021-09-28,22.208770751953125
2021-09-29,22.76677703857422
2021-09-30,22.673778533935547
2021-10-01,22.91558074951172
2021-10-04,22.831880569458008
2021-10-05,22.77607536315918
2021-10-06,22.85978126525879
2021-10-07,23.148086547851562
2021-10-08,23.203886032104492
2021-10-11,22.896982192993164
2021-10-12,22.943479537963867
2021-10-13,23.157386779785156
2021-10-14,23.222488403320312
2021-10-15,22.869083404541016
2021-10-18,22.61798095703125
2021-10-19,22.78537940979004
2021-10-20,22.803977966308594
2021-10-21,22.971384048461914
2021-10-22,23.23178482055664
2021-10-25,23.250385284423828
2021-10-26,23.250385284423828
2021-10-27,23.854894638061523
2021-10-28,24.626811981201172
2021-10-29,24.31885528564453
2021-11-01,24.8601016998291
2021-11-02,24.64547348022461
2021-11-03,24.54282569885254
2021-11-04,24.44950294494629
2021-11-05,24.54282569885254
2021-11-08,24.636140823364258
2021-11-09,24.496164321899414
2021-11-10,24.533493041992188
2021-11-11,24.60814666748047
2021-11-12,24.496164321899414
2021-11-15,24.62681007385254
2021-11-16,24.682802200317383
2021-11-17,24.21620750427246
2021-11-18,24.617473602294922
2021-11-19,24.44950294494629
2021-11-22,24.82278060913086
2021-11-23,24.916099548339844
2021-11-24,25.317365646362305
2021-11-26,24.094894409179688
2021-11-29,23.70295524597168
2021-11-30,23.32967758178711
2021-12-01,23.59096908569336
2021-12-02,24.253536224365234
2021-12-03,23.70295524597168
2021-12-06,24.570819854736328
2021-12-07,24.738794326782227
2021-12-08,25.056074142456055
2021-12-09,24.962757110595703
2021-12-10,25.205387115478516
2021-12-13,24.953426361083984
2021-12-14,25.03740882873535
2021-12-15,24.738794326782227
2021-12-16,24.682802200317383
2021-12-17,25.942604064941406
2021-12-20,24.505495071411133
2021-12-21,24.62681007385254
2021-12-22,24.953426361083984
2021-12-23,25.10273551940918
2021-12-27,26.073251724243164
2021-12-28,26.119905471801758
2021-12-29,26.110578536987305
2021-12-30,26.063922882080078
2021-12-31,25.951936721801758
2022-01-03,25.998592376708984
2022-01-04,26.063922882080078
2022-01-05,26.362539291381836
2022-01-06,26.959779739379883
2022-01-07,26.90378761291504
2022-01-10,26.92245101928711
2022-01-11,26.89445686340332
2022-01-12,27.2210750579834
2022-01-13,27.389041900634766
2022-01-14,27.482364654541016
2022-01-18,27.491695404052734
2022-01-19,27.183738708496094
2022-01-20,27.249065399169922
2022-01-21,27.015769958496094
2022-01-24,27.333057403564453
2022-01-25,27.006437301635742
2022-01-26,26.791799545288086
2022-01-27,26.446521759033203
2022-01-28,26.971153259277344
2022-01-31,27.102304458618164
2022-02-01,26.49336814880371
2022-02-02,26.54957389831543
2022-02-03,27.12103843688965
2022-02-04,27.3271427154541
2022-02-07,27.34587860107422
2022-02-08,27.72997283935547
2022-02-09,27.261560440063477
2022-02-10,26.989885330200195
2022-02-11,27.214717864990234
2022-02-14,26.56831169128418
2022-02-15,27.34587860107422
2022-02-16,27.046092987060547
2022-02-17,26.446521759033203
2022-02-18,26.63389015197754
2022-02-22,26.03432273864746
2022-02-23,25.828218460083008
2022-02-24,25.35044288635254
2022-02-25,26.306005477905273
2022-02-28,25.921903610229492
2022-03-01,24.966344833374023
2022-03-02,25.91253662109375
2022-03-03,26.184215545654297
2022-03-04,25.444124221801758
2022-03-07,25.444124221801758
2022-03-08,25.15370750427246
2022-03-09,25.58464813232422
2022-03-10,25.594018936157227
2022-03-11,25.893798828125
2022-03-14,26.2591609954834
2022-03-15,25.865694046020508
2022-03-16,26.409055709838867
2022-03-17,26.324739456176758
2022-03-18,26.877466201782227
2022-03-21,26.37158203125
2022-03-22,26.60578155517578
2022-03-23,25.903169631958008
2022-03-24,25.950010299682617
2022-03-25,26.174848556518555
2022-03-28,25.856325149536133
2022-03-29,26.43715476989746
2022-03-30,25.416017532348633
2022-03-31,24.900766372680664
2022-04-01,24.75087547302246
2022-04-04,24.50730323791504
2022-04-05,24.273096084594727
2022-04-06,24.15131378173828
2022-04-07,24.066991806030273
2022-04-08,24.113834381103516
2022-04-11,23.739107131958008
2022-04-12,23.682891845703125
2022-04-13,24.291833877563477
2022-04-14,24.029518127441406
2022-04-18,24.179414749145508
2022-04-19,24.66655921936035
2022-04-20,25.06002426147461
2022-04-21,24.563508987426758
2022-04-22,23.645423889160156
2022-04-25,24.07636260986328
2022-04-26,23.504901885986328
2022-04-27,23.083328247070312
2022-04-28,23.223852157592773
2022-04-29,22.725122451782227
2022-05-02,22.838043212890625
2022-05-03,23.223852157592773
2022-05-04,23.98606300354004
2022-05-05,23.139162063598633
2022-05-06,23.035654067993164
2022-05-09,22.57456398010254
2022-05-10,22.640432357788086
2022-05-11,22.43341636657715
2022-05-12,22.63102149963379
2022-05-13,22.57456398010254
2022-05-16,22.207576751708984
2022-05-17,22.471054077148438
2022-05-18,21.97232437133789
2022-05-19,21.633562088012695
2022-05-20,21.69002342224121
2022-05-23,22.132293701171875
2022-05-24,22.329904556274414
2022-05-25,22.424009323120117
2022-05-26,22.74394416809082
2022-05-27,23.073291778564453
2022-05-31,23.261493682861328
2022-06-01,22.583974838256836
2022-06-02,22.583974838256836
2022-06-03,22.489871978759766
2022-06-06,22.583974838256836
2022-06-07,22.583974838256836
2022-06-08,22.264034271240234
2022-06-09,22.09465217590332
2022-06-10,21.5018253326416
2022-06-13,21.351266860961914
2022-06-14,21.426546096801758
2022-06-15,21.737075805664062
2022-06-16,21.210113525390625
2022-06-17,22.499284744262695
2022-06-21,22.4804630279541
2022-06-22,22.329904556274414
2022-06-23,22.29226303100586
2022-06-24,23.280309677124023
2022-06-27,23.054473876953125
2022-06-28,23.242677688598633
2022-06-29,22.894506454467773
2022-06-30,22.715713500976562
2022-07-01,22.612201690673828
2022-07-05,22.25462532043457
2022-07-06,21.784120559692383
