Date,UNIT
2022-03-10,18.645774841308594
2022-03-11,18.23050308227539
2022-03-14,17.967496871948242
2022-03-15,17.829071044921875
2022-03-16,18.022865295410156
2022-03-17,19.047204971313477
2022-03-18,19.102577209472656
2022-03-21,19.074893951416016
2022-03-22,19.4763240814209
2022-03-23,19.102577209472656
2022-03-24,19.448637008666992
2022-03-25,19.379423141479492
2022-03-28,19.379423141479492
2022-03-29,19.434795379638672
2022-03-30,19.268688201904297
2022-03-31,19.25469207763672
2022-04-01,19.68848419189453
2022-04-04,19.380632400512695
2022-04-05,19.184724807739258
2022-04-06,19.198719024658203
2022-04-07,18.98882293701172
2022-04-08,18.890869140625
2022-04-11,18.750934600830078
2022-04-12,18.890869140625
2022-04-13,19.10076904296875
2022-04-14,18.722951889038086
2022-04-18,18.694963455200195
2022-04-19,19.072776794433594
2022-04-20,19.156740188598633
2022-04-21,18.694963455200195
2022-04-22,18.56902503967285
2022-04-25,18.331140518188477
2022-04-26,17.51953125
2022-04-27,17.61748504638672
2022-04-28,18.009294509887695
2022-04-29,17.337617874145508
2022-05-02,17.057754516601562
2022-05-03,17.295637130737305
2022-05-04,17.449565887451172
2022-05-05,16.707923889160156
2022-05-06,15.952286720275879
2022-05-09,14.706889152526855
2022-05-10,14.63692569732666
2022-05-11,14.42702579498291
2022-05-12,14.329073905944824
2022-05-13,14.90279769897461
2022-05-16,14.762866020202637
2022-05-17,15.070714950561523
2022-05-18,14.790850639343262
2022-05-19,14.692895889282227
2022-05-20,14.608939170837402
2022-05-23,15.056720733642578
2022-05-24,15.070714950561523
2022-05-25,15.574471473693848
2022-05-26,15.518498420715332
2022-05-27,16.10621452331543
2022-05-31,15.868330955505371
2022-06-01,15.602456092834473
2022-06-02,16.078227996826172
2022-06-03,16.03624725341797
2022-06-06,15.980276107788086
2022-06-07,15.924304008483887
2022-06-08,15.50450611114502
2022-06-09,15.056720733642578
2022-06-10,14.832829475402832
2022-06-13,14.00722885131836
2022-06-14,13.727365493774414
2022-06-15,14.063200950622559
2022-06-16,13.433507919311523
2022-06-17,14.00722885131836
2022-06-21,14.25910758972168
2022-06-22,14.189142227172852
2022-06-23,14.24511432647705
2022-06-24,14.00722885131836
2022-06-27,13.951255798339844
2022-06-28,13.545453071594238
2022-06-29,13.027702331542969
2022-06-30,13.181628227233887
2022-07-01,13.461493492126465
2022-07-05,13.377532958984375
2022-07-06,13.111661911010742
2022-07-07,13.279581069946289
2022-07-08,13.195621490478516
2022-07-11,13.153641700744629
2022-07-12,13.05568790435791
2022-07-13,13.181628227233887
2022-07-14,12.761831283569336
2022-07-15,13.027702331542969
2022-07-18,12.943742752075195
2022-07-19,13.47548770904541
2022-07-20,13.587430953979492
2022-07-21,13.8253173828125
2022-07-22,13.727365493774414
2022-07-25,13.69937801361084
2022-07-26,13.601426124572754
2022-07-27,13.78333568572998
2022-07-28,14.03521728515625
2022-07-29,13.951255798339844
2022-08-01,14.021221160888672
2022-08-02,14.03521728515625
2022-08-03,14.287094116210938
2022-08-04,13.78333568572998
2022-08-05,13.937262535095215
2022-08-08,13.937262535095215
2022-08-09,13.951255798339844
2022-08-10,14.189142227172852
2022-08-11,14.147162437438965
2022-08-12,14.161155700683594
2022-08-15,14.24511432647705
2022-08-16,14.441019058227539
2022-08-17,14.175148963928223
2022-08-18,14.315078735351562
2022-08-19,14.11917495727539
2022-08-22,13.69937801361084
2022-08-23,13.419512748718262
2022-08-24,13.461493492126465
2022-08-25,13.811325073242188
2022-08-26,13.363540649414062
2022-08-29,13.167635917663574
2022-08-30,12.999717712402344
2022-08-31,13.139649391174316
2022-09-01,13.181628227233887
2022-09-02,12.943742752075195
2022-09-06,12.859783172607422
2022-09-07,12.901763916015625
2022-09-08,13.100907325744629
2022-09-09,13.612996101379395
2022-09-12,13.556097030639648
2022-09-13,12.645720481872559
2022-09-14,12.603046417236328
2022-09-15,12.304327964782715
2022-09-16,12.147856712341309
2022-09-19,12.261653900146484
2022-09-20,12.019834518432617
2022-09-21,11.635769844055176
2022-09-22,11.06678295135498
2022-09-23,10.384000778198242
2022-09-26,9.502071380615234
2022-09-27,9.81501293182373
2022-09-28,10.127955436706543
2022-09-29,9.530519485473633
2022-09-30,9.88613510131836
2022-10-03,10.241752624511719
2022-10-04,10.995660781860352
2022-10-05,10.341325759887695
2022-10-06,9.81501293182373
2022-10-07,9.473620414733887
2022-10-10,9.630091667175293
2022-10-11,9.317150115966797
2022-10-12,9.388273239135742
2022-10-13,10.36977481842041
2022-10-14,9.900362968444824
2022-10-17,10.583145141601562
2022-10-18,10.625819206237793
2022-10-19,10.199079513549805
2022-10-20,10.042607307434082
2022-10-21,10.142180442810059
2022-10-24,10.127955436706543
2022-10-25,10.896085739135742
2022-10-26,10.597369194030762
2022-10-27,10.725390434265137
2022-10-28,10.924535751342773
2022-10-31,11.038331985473633
2022-11-01,10.995660781860352
2022-11-02,10.199079513549805
2022-11-03,9.544744491577148
2022-11-04,9.615867614746094
2022-11-07,9.91458511352539
2022-11-08,9.88613510131836
2022-11-09,9.502071380615234
2022-11-10,10.597369194030762
2022-11-11,11.08100700378418
2022-11-14,10.896085739135742
2022-11-15,10.952986717224121
2022-11-16,10.682717323303223
2022-11-17,10.46934700012207
2022-11-18,10.597369194030762
2022-11-21,10.312875747680664
2022-11-22,10.483572006225586
2022-11-23,10.540470123291016
2022-11-25,10.867637634277344
2022-11-28,10.28442668914795
2022-11-29,10.455121994018555
2022-11-30,10.839188575744629
2022-12-01,10.654266357421875
2022-12-02,10.611593246459961
2022-12-05,10.32710075378418
2022-12-06,10.028383255004883
2022-12-07,8.641478538513184
2022-12-08,8.492119789123535
2022-12-09,8.449447631835938
2022-12-12,8.662816047668457
2022-12-13,8.790838241577148
2022-12-14,8.591692924499512
2022-12-15,8.533344268798828
2022-12-16,8.650039672851562
2022-12-19,8.00821590423584
2022-12-20,7.964454650878906
2022-12-21,7.993629455566406
2022-12-22,8.066563606262207
2022-12-23,8.37289047241211
2022-12-27,8.256192207336426
2022-12-28,7.964454650878906
2022-12-29,8.285367012023926
2022-12-30,8.066563606262207
2023-01-03,8.38747501373291
2023-01-04,8.620865821838379
2023-01-05,8.37289047241211
2023-01-06,8.591691970825195
2023-01-09,8.504171371459961
2023-01-10,8.445822715759277
2023-01-11,8.75214672088623
2023-01-12,8.825082778930664
2023-01-13,8.898015975952148
2023-01-17,8.839669227600098
2023-01-18,8.75214672088623
2023-01-19,8.679214477539062
2023-01-20,9.043885231018066
2023-01-23,9.160582542419434
2023-01-24,9.000125885009766
2023-01-25,9.175168991088867
2023-01-26,9.248102188110352
2023-01-27,9.481493949890137
2023-01-30,9.291864395141602
2023-01-31,9.612775802612305
2023-02-01,9.612775802612305
2023-02-02,9.81699275970459
2023-02-03,9.525253295898438
2023-02-06,9.408559799194336
2023-02-07,9.145994186401367
2023-02-08,8.854256629943848
2023-02-09,8.839669227600098
2023-02-10,8.78132152557373
2023-02-13,8.985539436340332
2023-02-14,8.78132152557373
2023-02-15,8.722973823547363
2023-02-16,8.620865821838379
2023-02-17,8.664627075195312
2023-02-21,8.212431907653809
2023-02-22,8.227019309997559
2023-02-23,8.38747501373291
2023-02-24,8.168671607971191
2023-02-27,8.504171371459961
2023-02-28,8.00821590423584
2023-03-01,7.512260913848877
2023-03-02,7.439325332641602
2023-03-03,7.395565986633301
2023-03-06,7.322630405426025
2023-03-07,6.782914638519287
2023-03-08,6.578697681427002
2023-03-09,6.316133499145508
2023-03-10,6.243198871612549
2023-03-13,6.3307204246521
2023-03-14,5.791004657745361
2023-03-15,5.499265670776367
2023-03-16,5.470093250274658
2023-03-17,5.076246738433838
2023-03-20,5.265875816345215
2023-03-21,5.397158145904541
2023-03-22,4.974137783050537
2023-03-23,4.842854976654053
2023-03-24,4.91579008102417
2023-03-27,5.090832233428955
2023-03-28,5.105419635772705
2023-03-29,5.222115516662598
2023-03-30,5.176440715789795
2023-03-31,5.404812812805176
2023-04-03,5.222114086151123
2023-04-04,4.963292121887207
2023-04-05,4.795819282531738
2023-04-06,4.826269149780273
2023-04-10,4.795819282531738
2023-04-11,4.9937424659729
2023-04-12,4.932843208312988
2023-04-13,5.0850911140441895
2023-04-14,5.069866180419922
2023-04-17,5.420036792755127
2023-04-18,5.222114086151123
2023-04-19,5.328688144683838
2023-04-20,5.100316047668457
2023-04-21,4.932843208312988
2023-04-24,4.856719017028809
2023-04-25,4.597896575927734
2023-04-26,4.5065484046936035
2023-04-27,4.734920501708984
2023-04-28,5.206890106201172
2023-05-01,5.0241923332214355
2023-05-02,4.68924617767334
2023-05-03,4.856719017028809
2023-05-04,5.541836261749268
2023-05-05,5.815883159637451
2023-05-08,5.770208358764648
2023-05-09,5.785433292388916
2023-05-10,5.739758014678955
2023-05-11,5.58751106262207
2023-05-12,5.6027350425720215
2023-05-15,5.739758014678955
2023-05-16,5.176440715789795
2023-05-17,5.724534034729004
2023-05-18,5.694084644317627
2023-05-19,5.633184909820557
2023-05-22,5.952906608581543
2023-05-23,5.952906608581543
2023-05-24,5.298239707946777
2023-05-25,5.267789363861084
2023-05-26,5.526611328125
2023-05-30,5.694084644317627
2023-05-31,5.663634777069092
2023-06-01,5.526611328125
2023-06-02,5.90723180770874
2023-06-05,5.846333026885986
2023-06-06,6.105154991149902
2023-06-07,6.607573509216309
2023-06-08,6.592349052429199
2023-06-09,6.470550537109375
2023-06-12,6.683697700500488
2023-06-13,7.186117172241211
2023-06-14,6.8359456062316895
2023-06-15,7.056459903717041
2023-06-16,7.166717529296875
2023-06-20,6.946202754974365
2023-06-21,6.946202754974365
2023-06-22,6.694186687469482
2023-06-23,6.520925045013428
2023-06-26,7.0879621505737305
2023-06-27,7.103712558746338
2023-06-28,7.198219299316406
2023-06-29,7.387231826782227
2023-06-30,7.276974678039551
2023-07-03,7.544742107391357
2023-07-05,7.781007766723633
2023-07-06,7.544742107391357
2023-07-07,7.718003273010254
2023-07-10,7.79675817489624
2023-07-11,7.7337541580200195
2023-07-12,7.781007766723633
2023-07-13,8.048773765563965
2023-07-14,7.4817376136779785
2023-07-17,6.9304518699646
2023-07-18,7.40298318862915
2023-07-19,8.285040855407715
2023-07-20,7.92276668548584
2023-07-21,7.985771179199219
2023-07-24,8.080277442932129
2023-07-25,7.92276668548584
2023-07-26,8.332293510437012
2023-07-27,8.22203540802002
2023-07-28,8.568558692932129
2023-07-31,8.78907299041748
2023-08-01,8.78907299041748
2023-08-02,8.710318565368652
2023-08-03,7.8282599449157715
2023-08-04,8.285040855407715
2023-08-07,8.489803314208984
2023-08-08,8.820575714111328
2023-08-09,8.962334632873535
2023-08-10,9.119844436645508
2023-08-11,9.088342666625977
2023-08-14,8.89932918548584
2023-08-15,8.489803314208984
2023-08-16,8.285040855407715
2023-08-17,8.159031867980957
2023-08-18,8.253538131713867
2023-08-21,7.970020771026611
2023-08-22,7.92276668548584
2023-08-23,8.048773765563965
2023-08-24,8.048773765563965
2023-08-25,8.001521110534668
2023-08-28,8.285040855407715
2023-08-29,8.379545211791992
2023-08-30,8.474052429199219
2023-08-31,8.458301544189453
2023-09-01,8.804823875427246
2023-09-05,8.820575714111328
2023-09-06,8.678815841674805
2023-09-07,7.982567310333252
2023-09-08,7.7234978675842285
2023-09-11,7.901607513427734
2023-09-12,7.9987592697143555
2023-09-13,7.804457664489746
2023-09-14,8.840733528137207
2023-09-15,8.468321800231934
2023-09-18,8.468321800231934
2023-09-19,8.322595596313477
2023-09-20,8.209253311157227
2023-09-21,8.063525199890137
2023-09-22,7.7234978675842285
2023-09-25,7.351086139678955
2023-09-26,7.189167499542236
2023-09-27,7.0110578536987305
2023-09-28,7.415853023529053
2023-09-29,7.642539024353027
2023-10-02,7.383469581604004
2023-10-03,7.205359935760498
2023-10-04,7.189167499542236
2023-10-05,7.075825214385986
2023-10-06,7.221551418304443
2023-10-09,7.6101555824279785
2023-10-10,7.658730506896973
2023-10-11,7.804457664489746
2023-10-12,7.788265228271484
2023-10-13,7.351086139678955
2023-10-16,7.6101555824279785
2023-10-17,7.318702697753906
2023-10-18,7.124400615692139
2023-10-19,6.832947731018066
2023-10-20,6.962482452392578
2023-10-23,6.962482452392578
2023-10-24,7.0434417724609375
2023-10-25,6.962482452392578
2023-10-26,7.221551418304443
2023-10-27,6.719605445861816
2023-10-30,6.784372806549072
2023-10-31,7.44823694229126
2023-11-01,7.3025102615356445
2023-11-02,7.982567310333252
2023-11-03,8.419746398925781
2023-11-06,8.419746398925781
2023-11-07,7.788265228271484
2023-11-08,7.7558817863464355
2023-11-09,7.739689350128174
2023-11-10,7.674922466278076
2023-11-13,7.367278099060059
2023-11-14,8.549281120300293
2023-11-15,8.630240440368652
2023-11-16,8.338787078857422
2023-11-17,8.743583679199219
2023-11-20,8.840733528137207
2023-11-21,8.775965690612793
2023-11-22,8.743583679199219
2023-11-24,8.808349609375
2023-11-27,8.88930892944336
2023-11-28,8.808349609375
2023-11-29,9.00265121459961
2023-11-30,8.954076766967773
2023-12-01,9.456023216247559
2023-12-04,9.617941856384277
2023-12-05,9.294105529785156
2023-12-06,9.132185935974121
2023-12-07,9.09980297088623
2023-12-08,8.88930892944336
2023-12-11,8.905501365661621
2023-12-12,8.792158126831055
2023-12-13,9.310296058654785
2023-12-14,9.277912139892578
2023-12-15,8.986459732055664
2023-12-18,8.905501365661621
2023-12-19,9.09980297088623
2023-12-20,8.662623405456543
2023-12-21,8.840733528137207
2023-12-22,8.72739028930664
2023-12-26,9.00265121459961
2023-12-27,9.423639297485352
2023-12-28,9.553173065185547
2023-12-29,9.358871459960938
2024-01-02,9.520790100097656
2024-01-03,9.261720657348633
2024-01-04,9.634133338928223
2024-01-05,9.456023216247559
2024-01-08,9.585556983947754
2024-01-09,9.245529174804688
2024-01-10,9.261720657348633
2024-01-11,9.051226615905762
2024-01-12,9.245529174804688
2024-01-16,9.375062942504883
2024-01-17,8.792158126831055
2024-01-18,8.69500732421875
2024-01-19,8.824541091918945
2024-01-22,8.808349609375
2024-01-23,8.792158126831055
2024-01-24,8.605952262878418
2024-01-25,8.856925964355469
2024-01-26,8.808349609375
2024-01-29,8.856925964355469
2024-01-30,8.743583679199219
2024-01-31,8.516898155212402
2024-02-01,8.711198806762695
2024-02-02,8.484513282775879
2024-02-05,8.274019241333008
2024-02-06,8.241636276245117
2024-02-07,8.031143188476562
2024-02-08,7.8692240715026855
2024-02-09,7.853031635284424
2024-02-12,8.387362480163574
2024-02-13,7.885416030883789
2024-02-14,8.176868438720703
2024-02-15,8.468321800231934
2024-02-16,8.257827758789062
2024-02-20,9.018843650817871
2024-02-21,9.132185935974121
2024-02-22,9.164568901062012
2024-02-23,9.277912139892578
2024-02-26,9.018843650817871
2024-02-27,8.986459732055664
2024-02-28,9.294105529785156
2024-02-29,9.488405227661133
2024-03-01,10.37895679473877
2024-03-04,10.605642318725586
2024-03-05,10.346572875976562
2024-03-06,10.621833801269531
2024-03-07,10.605642318725586
2024-03-08,10.621833801269531
2024-03-11,10.524682998657227
2024-03-12,10.087503433227539
2024-03-13,10.119887351989746
2024-03-14,10.1036958694458
2024-03-15,10.071311950683594
2024-03-18,9.92558479309082
2024-03-19,9.990352630615234
2024-03-20,10.152270317077637
2024-03-21,10.281805992126465
2024-03-22,9.747475624084473
2024-03-25,9.77985954284668
2024-03-26,9.617941856384277
2024-03-27,9.75083065032959
2024-03-28,9.800663948059082
2024-04-01,9.833887100219727
2024-04-02,9.700997352600098
2024-04-03,9.651163101196289
2024-04-04,9.468439102172852
2024-04-05,9.335548400878906
2024-04-08,9.534884452819824
2024-04-09,9.817276000976562
2024-04-10,9.485050201416016
2024-04-11,9.468439102172852
2024-04-12,9.318937301635742
2024-04-15,9.086379051208496
2024-04-16,8.920266151428223
2024-04-17,8.803986549377441
2024-04-18,8.820597648620605
2024-04-19,8.820597648620605
2024-04-22,8.820597648620605
2024-04-23,9.534884452819824
2024-04-24,9.485050201416016
2024-04-25,9.29401969909668
2024-04-26,9.60132884979248
2024-04-29,9.468439102172852
2024-04-30,9.551494598388672
2024-05-01,9.651163101196289
2024-05-02,10.016611099243164
2024-05-03,7.375414848327637
2024-05-06,6.312292098999023
2024-05-07,6.445182800292969
2024-05-08,6.4285712242126465
2024-05-09,6.312292098999023
2024-05-10,6.4285712242126465
2024-05-13,6.362125873565674
2024-05-14,6.395349025726318
2024-05-15,6.295680999755859
2024-05-16,6.029900074005127
2024-05-17,6.0631232261657715
2024-05-20,6.013288974761963
2024-05-21,5.8637871742248535
2024-05-22,5.7475080490112305
2024-05-23,5.415281772613525
2024-05-24,5.3820600509643555
2024-05-28,5.166112899780273
2024-05-29,5.149501800537109
2024-05-30,5.2990031242370605
2024-05-31,5.249168872833252
2024-06-03,5.215947151184082
2024-06-04,5.016611099243164
2024-06-05,5.199336051940918
2024-06-06,5.423587799072266
2024-06-07,5.415281772613525
2024-06-10,5.415281772613525
2024-06-11,5.357142925262451
2024-06-12,5.215947151184082
2024-06-13,5.166112899780273
2024-06-14,4.568106174468994
2024-06-17,4.435215950012207
2024-06-18,4.568106174468994
2024-06-20,4.684384822845459
2024-06-21,4.750831127166748
2024-06-24,4.4019927978515625
2024-06-25,4.451827049255371
2024-06-26,4.5016608238220215
2024-06-27,4.534883975982666
2024-06-28,4.850498199462891
2024-07-01,4.55149507522583
2024-07-02,4.584718227386475
2024-07-03,4.651163101196289
2024-07-05,4.6013288497924805
2024-07-08,5.0332231521606445
2024-07-09,5.149501800537109
2024-07-10,5.116279125213623
2024-07-11,5.4983391761779785
2024-07-12,5.797341823577881
2024-07-15,6.245847225189209
2024-07-16,6.478404998779297
2024-07-17,6.411960124969482
2024-07-18,6.14617919921875
2024-07-19,6.129568099975586
2024-07-22,6.112957000732422
2024-07-23,6.013288974761963
2024-07-24,5.830564975738525
2024-07-25,6.013288974761963
2024-07-26,6.129568099975586
2024-07-29,5.8637871742248535
2024-07-30,6.14617919921875
2024-07-31,6.378737926483154
2024-08-01,6.777409076690674
2024-08-02,6.727574825286865
2024-08-05,6.112957000732422
2024-08-06,6.860465049743652
2024-08-07,7.009966850280762
2024-08-08,7.026577949523926
2024-08-09,6.843853950500488
2024-08-12,6.461793899536133
2024-08-13,6.943521976470947
2024-08-14,6.4285712242126465
2024-08-15,6.794020175933838
2024-08-16,6.860465049743652
2024-08-19,7.441860198974609
2024-08-20,7.325581073760986
2024-08-21,7.308969974517822
2024-08-22,7.159468173980713
2024-08-23,7.458471775054932
2024-08-26,7.375414848327637
2024-08-27,7.308969974517822
2024-08-28,7.242525100708008
2024-08-29,7.325581073760986
2024-08-30,7.242525100708008
2024-09-03,7.225914001464844
2024-09-04,7.807309150695801
2024-09-05,8.770764350891113
2024-09-06,8.737542152404785
2024-09-09,8.621261596679688
2024-09-10,8.654484748840332
2024-09-11,8.83720874786377
2024-09-12,8.720930099487305
2024-09-13,9.169434547424316
2024-09-16,8.887042999267578
2024-09-17,8.70431900024414
2024-09-18,8.687707901000977
2024-09-19,8.85382080078125
2024-09-20,8.671095848083496
2024-09-23,8.920266151428223
2024-09-24,9.003321647644043
2024-09-25,8.870431900024414
2024-09-26,9.019933700561523
2024-09-27,9.700997352600098
2024-09-30,9.368770599365234
2024-10-01,9.169434547424316
2024-10-02,9.269103050231934
2024-10-03,9.169434547424316
2024-10-04,9.269103050231934
2024-10-07,9.219268798828125
2024-10-08,9.053155899047852
2024-10-09,8.803986549377441
2024-10-10,8.986710548400879
2024-10-11,8.936877250671387
2024-10-14,8.95348834991455
2024-10-15,9.451827049255371
2024-10-16,9.568105697631836
2024-10-17,9.50166130065918
2024-10-18,9.335548400878906
2024-10-21,9.25249195098877
2024-10-22,9.468439102172852
2024-10-23,9.368770599365234
2024-10-24,9.235879898071289
2024-10-25,9.119601249694824
2024-10-28,9.053155899047852
2024-10-29,9.318937301635742
2024-10-30,9.285714149475098
2024-10-31,8.421927452087402
2024-11-01,8.770764350891113
2024-11-04,9.335548400878906
2024-11-05,9.25249195098877
2024-11-06,9.767441749572754
2024-11-07,9.73421859741211
2024-11-08,9.800663948059082
2024-11-11,10.0
2024-11-12,9.85049819946289
2024-11-13,9.302326202392578
2024-11-14,9.069766998291016
2024-11-15,9.285714149475098
2024-11-18,9.50166130065918
2024-11-19,9.418604850769043
2024-11-20,9.401992797851562
2024-11-21,9.800663948059082
2024-11-22,10.14950180053711
2024-11-25,10.016611099243164
2024-11-26,9.950165748596191
2024-11-27,9.767441749572754
2024-11-29,9.817276000976562
2024-12-02,9.833887100219727
2024-12-03,9.651163101196289
2024-12-04,9.966776847839355
2024-12-05,9.767441749572754
2024-12-06,9.634551048278809
2024-12-09,9.385381698608398
2024-12-10,9.667774200439453
2024-12-11,10.116278648376465
2024-12-12,10.166112899780273
2024-12-13,10.083056449890137
2024-12-16,9.983388900756836
2024-12-17,9.73421859741211
2024-12-18,9.152824401855469
2024-12-19,9.25249195098877
2024-12-20,9.468439102172852
2024-12-23,9.119601249694824
2024-12-24,9.169434547424316
2024-12-26,9.086379051208496
2024-12-27,8.887042999267578
2024-12-30,8.903654098510742
2024-12-31,9.136213302612305
2025-01-02,9.219268798828125
2025-01-03,9.10299015045166
2025-01-06,9.119601249694824
2025-01-07,8.986710548400879
2025-01-08,9.019933700561523
2025-01-10,8.85382080078125
2025-01-13,8.85382080078125
2025-01-14,9.10299015045166
2025-01-15,9.435215950012207
2025-01-16,9.717608451843262
2025-01-17,9.933554649353027
2025-01-21,9.85049819946289
2025-01-22,9.485050201416016
2025-01-23,9.485050201416016
2025-01-24,9.584717750549316
2025-01-27,9.152824401855469
2025-01-28,9.053155899047852
2025-01-29,8.870431900024414
2025-01-30,9.119601249694824
2025-01-31,9.053155899047852
2025-02-03,8.803986549377441
2025-02-04,8.970100402832031
2025-02-05,9.136213302612305
2025-02-06,9.086379051208496
2025-02-07,8.936877250671387
2025-02-10,9.003321647644043
2025-02-11,9.235879898071289
2025-02-12,9.086379051208496
2025-02-13,9.219268798828125
2025-02-14,9.667774200439453
2025-02-18,9.202657699584961
2025-02-19,9.10299015045166
2025-02-20,9.003321647644043
2025-02-21,9.335548400878906
2025-02-24,9.584717750549316
2025-02-25,9.800663948059082
2025-02-26,9.468439102172852
2025-02-27,9.468439102172852
2025-02-28,9.534884452819824
2025-03-03,9.352158546447754
2025-03-04,8.887042999267578
2025-03-05,8.770764350891113
2025-03-06,8.671095848083496
2025-03-07,8.83720874786377
2025-03-10,8.305647850036621
2025-03-11,8.45514965057373
2025-03-12,8.538206100463867
2025-03-13,7.890365123748779
2025-03-14,8.222591400146484
2025-03-17,8.538206100463867
2025-03-18,8.255813598632812
2025-03-19,8.372093200683594
2025-03-20,8.289036750793457
2025-03-21,8.289036750793457
2025-03-24,8.45514965057373
2025-03-25,8.322258949279785
2025-03-26,8.305647850036621
2025-03-27,8.039867401123047
2025-03-28,8.189369201660156
2025-03-31,8.372093200683594
2025-04-01,8.671095848083496
2025-04-02,8.70431900024414
2025-04-03,8.20598030090332
2025-04-04,7.724252223968506
2025-04-07,7.308969974517822
2025-04-08,6.893688201904297
2025-04-09,7.342193126678467
2025-04-10,7.076412200927734
2025-04-11,7.142857074737549
2025-04-14,7.475082874298096
2025-04-15,7.674418926239014
2025-04-16,7.574750900268555
2025-04-17,7.890365123748779
2025-04-21,7.591361999511719
2025-04-22,7.724252223968506
2025-04-23,7.807309150695801
2025-04-24,7.973422050476074
2025-04-25,7.90697717666626
2025-04-28,8.106311798095703
2025-04-29,8.189369201660156
2025-04-30,8.172757148742676
2025-05-01,8.189369201660156
2025-05-02,8.239203453063965
2025-05-05,8.305647850036621
2025-05-06,7.50830602645874
2025-05-07,7.225914001464844
2025-05-08,7.358804225921631
2025-05-09,7.50830602645874
2025-05-12,7.591361999511719
2025-05-13,7.740863800048828
2025-05-14,7.890365123748779
2025-05-15,8.056477546691895
2025-05-16,7.707641124725342
2025-05-19,7.558139801025391
2025-05-20,7.458471775054932
2025-05-21,7.275747776031494
2025-05-22,7.308969974517822
2025-05-23,6.976744174957275
2025-05-27,7.308969974517822
2025-05-28,7.325581073760986
2025-05-29,7.325581073760986
2025-05-30,7.142857074737549
2025-06-02,7.159468173980713
2025-06-03,7.358804225921631
2025-06-04,7.176080226898193
2025-06-05,7.159468173980713
2025-06-06,7.225914001464844
2025-06-09,7.09302282333374
2025-06-10,7.159468173980713
2025-06-11,6.976744174957275
2025-06-12,6.910298824310303
2025-06-13,6.810630798339844
2025-06-16,6.827242851257324
2025-06-17,6.735879898071289
2025-06-18,6.794020175933838
2025-06-20,6.777409076690674
2025-06-23,6.960133075714111
2025-06-24,7.009966850280762
2025-06-25,6.926909923553467
2025-06-26,6.993354797363281
2025-06-27,7.05980110168457
2025-06-30,7.176080226898193
2025-07-01,7.308969974517822
2025-07-02,7.292358875274658
2025-07-03,7.225914001464844
2025-07-07,7.026577949523926
2025-07-08,7.159468173980713
2025-07-09,7.342193126678467
2025-07-10,7.392026901245117
2025-07-11,7.524917125701904
2025-07-14,7.807309150695801
2025-07-15,7.524917125701904
2025-07-16,7.724252223968506
2025-07-17,8.089700698852539
2025-07-18,7.95681095123291
2025-07-21,8.770764350891113
2025-07-22,9.003321647644043
2025-07-23,9.435215950012207
2025-07-24,9.60132884979248
2025-07-25,9.634551048278809
2025-07-28,9.468439102172852
2025-07-29,9.385381698608398
2025-07-30,9.352158546447754
2025-07-31,8.83720874786377
2025-08-01,8.156146049499512
2025-08-04,8.09000015258789
2025-08-05,7.25
2025-08-06,7.159999847412109
2025-08-07,7.010000228881836
2025-08-08,6.349999904632568
2025-08-11,6.639999866485596
2025-08-12,6.75
2025-08-13,6.75
2025-08-14,6.429999828338623
2025-08-15,6.369999885559082
2025-08-18,6.25
2025-08-19,6.25
2025-08-20,6.099999904632568
2025-08-21,5.96999979019165
2025-08-22,6.329999923706055
2025-08-25,6.28000020980835
2025-08-26,6.489999771118164
2025-08-27,6.630000114440918
2025-08-28,6.590000152587891
2025-08-29,6.300000190734863
2025-09-02,5.829999923706055
2025-09-03,6.03000020980835
2025-09-04,6.25
2025-09-05,6.440000057220459
2025-09-08,7.260000228881836
2025-09-09,7.139999866485596
2025-09-10,6.849999904632568
2025-09-11,7.110000133514404
2025-09-12,6.940000057220459
2025-09-15,6.769999980926514
2025-09-16,6.590000152587891
2025-09-17,6.610000133514404
2025-09-18,6.880000114440918
2025-09-19,6.420000076293945
