Date,XP
2019-12-11,31.02484130859375
2019-12-12,31.186899185180664
2019-12-13,33.950862884521484
2019-12-16,32.23126220703125
2019-12-17,30.880788803100586
2019-12-18,34.30198669433594
2019-12-19,33.99587631225586
2019-12-20,36.01258087158203
2019-12-23,35.319339752197266
2019-12-24,35.679466247558594
2019-12-26,34.81515884399414
2019-12-27,34.653106689453125
2019-12-30,34.455039978027344
2019-12-31,34.680118560791016
2020-01-02,34.743141174316406
2020-01-03,34.4100227355957
2020-01-06,32.60039138793945
2020-01-07,32.942508697509766
2020-01-08,33.21260452270508
2020-01-09,34.049896240234375
2020-01-10,33.84282302856445
2020-01-13,33.79780960083008
2020-01-14,33.446685791015625
2020-01-15,33.80681228637695
2020-01-16,33.94186019897461
2020-01-17,34.92320251464844
2020-01-21,36.54376983642578
2020-01-22,38.245361328125
2020-01-23,36.912899017333984
2020-01-24,34.689117431640625
2020-01-27,33.86083221435547
2020-01-28,35.14828109741211
2020-01-29,36.30968475341797
2020-01-30,35.01323318481445
2020-01-31,36.13862609863281
2020-02-03,36.426727294921875
2020-02-04,35.08525848388672
2020-02-05,35.92255401611328
2020-02-06,34.4820442199707
2020-02-07,33.63574981689453
2020-02-10,33.599735260009766
2020-02-11,35.10326385498047
2020-02-12,36.831871032714844
2020-02-13,37.23701095581055
2020-02-14,36.300682067871094
2020-02-18,36.8588752746582
2020-02-19,38.25436782836914
2020-02-20,38.704524993896484
2020-02-21,38.11031723022461
2020-02-24,35.56242370605469
2020-02-25,33.76179504394531
2020-02-26,32.59138870239258
2020-02-27,31.916154861450195
2020-02-28,31.195898056030273
2020-03-02,33.446685791015625
2020-03-03,32.55537414550781
2020-03-04,34.96821594238281
2020-03-05,32.195247650146484
2020-03-06,27.900747299194336
2020-03-09,23.9843807220459
2020-03-10,26.96442222595215
2020-03-11,20.923309326171875
2020-03-12,15.94456958770752
2020-03-13,20.158042907714844
2020-03-16,16.691831588745117
2020-03-17,17.93426513671875
2020-03-18,15.845536231994629
2020-03-19,18.816574096679688
2020-03-20,16.151643753051758
2020-03-23,15.269332885742188
2020-03-24,17.68217658996582
2020-03-25,20.70723533630371
2020-03-26,22.35481071472168
2020-03-27,20.041004180908203
2020-03-30,18.528472900390625
2020-03-31,17.367069244384766
2020-04-01,16.14263916015625
2020-04-02,15.485411643981934
2020-04-03,15.899553298950195
2020-04-06,18.36641502380371
2020-04-07,19.383773803710938
2020-04-08,19.43779182434082
2020-04-09,20.320098876953125
2020-04-13,19.068662643432617
2020-04-14,20.509166717529297
2020-04-15,21.05835723876953
2020-04-16,22.913005828857422
2020-04-17,24.14643669128418
2020-04-20,24.245471954345703
2020-04-21,22.201757431030273
2020-04-22,23.426183700561523
2020-04-23,23.1830997467041
2020-04-24,20.617202758789062
2020-04-27,21.40947914123535
2020-04-28,22.444841384887695
2020-04-29,22.624902725219727
2020-04-30,22.651914596557617
2020-05-01,20.797266006469727
2020-05-04,20.64421272277832
2020-05-05,20.320098876953125
2020-05-06,20.608200073242188
2020-05-07,21.985681533813477
2020-05-08,22.606897354125977
2020-05-11,22.822973251342773
2020-05-12,22.381818771362305
2020-05-13,25.118776321411133
2020-05-14,23.462196350097656
2020-05-15,23.867338180541992
2020-05-18,24.821672439575195
2020-05-19,23.85833740234375
2020-05-20,24.758647918701172
2020-05-21,25.640958786010742
2020-05-22,25.929059982299805
2020-05-26,27.837726593017578
2020-05-27,27.477602005004883
2020-05-28,27.39657211303711
2020-05-29,27.33355140686035
2020-06-01,27.495609283447266
2020-06-02,29.035144805908203
2020-06-03,31.195898056030273
2020-06-04,31.222909927368164
2020-06-05,32.933509826660156
2020-06-08,36.94440841674805
2020-06-09,36.65180587768555
2020-06-10,38.02928924560547
2020-06-11,35.12126922607422
2020-06-12,37.092960357666016
2020-06-15,37.59713363647461
2020-06-16,39.478790283203125
2020-06-17,41.657554626464844
2020-06-18,43.28712463378906
2020-06-19,42.51285171508789
2020-06-22,41.819610595703125
2020-06-23,44.50254821777344
2020-06-24,40.34309387207031
2020-06-25,41.54951477050781
2020-06-26,39.50580596923828
2020-06-29,39.18169021606445
2020-06-30,37.82221221923828
2020-07-01,39.03763961791992
2020-07-02,40.32509231567383
2020-07-06,42.845970153808594
2020-07-07,42.08970260620117
2020-07-08,42.94500732421875
2020-07-09,42.45883560180664
2020-07-10,42.32378387451172
2020-07-13,41.171382904052734
2020-07-14,40.17203140258789
2020-07-15,40.451133728027344
2020-07-16,38.353397369384766
2020-07-17,38.34439468383789
2020-07-20,40.145023345947266
2020-07-21,40.46013259887695
2020-07-22,41.090354919433594
2020-07-23,39.901939392089844
2020-07-24,40.18103790283203
2020-07-27,42.521854400634766
2020-07-28,42.56686782836914
2020-07-29,43.629241943359375
2020-07-30,42.70191955566406
2020-07-31,41.864627838134766
2020-08-03,42.40481185913086
2020-08-04,43.08005142211914
2020-08-05,43.16107940673828
2020-08-06,45.01572799682617
2020-08-07,43.3321418762207
2020-08-10,43.19709396362305
2020-08-11,42.6298942565918
2020-08-12,41.89163589477539
2020-08-13,40.658203125
2020-08-14,39.7488899230957
2020-08-17,39.6318473815918
2020-08-18,40.127017974853516
2020-08-19,40.21704864501953
2020-08-20,40.64019775390625
2020-08-21,39.18169021606445
2020-08-24,41.54051208496094
2020-08-25,42.467838287353516
2020-08-26,43.008026123046875
2020-08-27,44.655601501464844
2020-08-28,44.781646728515625
2020-08-31,44.46653366088867
2020-09-01,45.94304656982422
2020-09-02,44.55656814575195
2020-09-03,43.11606216430664
2020-09-04,42.14372634887695
2020-09-08,41.14437484741211
2020-09-09,42.65690231323242
2020-09-10,40.90128707885742
2020-09-11,40.00997543334961
2020-09-14,39.68586349487305
2020-09-15,39.60483932495117
2020-09-16,39.60483932495117
2020-09-17,39.0466423034668
2020-09-18,38.767547607421875
2020-09-21,37.89423751831055
2020-09-22,39.05564880371094
2020-09-23,37.4080696105957
2020-09-24,38.31739044189453
2020-09-25,38.785552978515625
2020-09-28,37.36305618286133
2020-09-29,37.26401901245117
2020-09-30,37.53411102294922
2020-10-01,37.723182678222656
2020-10-02,36.831871032714844
2020-10-05,37.89423751831055
2020-10-06,38.785552978515625
2020-10-07,37.59713363647461
2020-10-08,38.695518493652344
2020-10-09,38.326393127441406
2020-10-12,38.299381256103516
2020-10-13,37.05694580078125
2020-10-14,38.713523864746094
2020-10-15,37.98426818847656
2020-10-16,38.01128387451172
2020-10-19,37.91224670410156
2020-10-20,40.054996490478516
2020-10-21,40.96431350708008
2020-10-22,39.316734313964844
2020-10-23,39.12767028808594
2020-10-26,38.51545333862305
2020-10-27,38.81256103515625
2020-10-28,36.57978057861328
2020-10-29,36.372711181640625
2020-10-30,36.08460998535156
2020-11-02,37.020931243896484
2020-11-03,38.119319915771484
2020-11-04,36.35470199584961
2020-11-05,38.66850662231445
2020-11-06,37.93925094604492
2020-11-09,38.767547607421875
2020-11-10,35.400367736816406
2020-11-11,35.58042907714844
2020-11-12,34.653106689453125
2020-11-13,34.72513198852539
2020-11-16,35.76949691772461
2020-11-17,36.372711181640625
2020-11-18,35.51741027832031
2020-11-19,36.55276870727539
2020-11-20,36.01258087158203
2020-11-23,36.70582580566406
2020-11-24,37.813209533691406
2020-11-25,37.795204162597656
2020-11-27,37.507102966308594
2020-11-30,36.921897888183594
2020-12-01,36.417724609375
2020-12-02,36.3817138671875
2020-12-03,34.671112060546875
2020-12-04,34.626094818115234
2020-12-07,34.689117431640625
2020-12-08,35.0672492980957
2020-12-09,34.14893341064453
2020-12-10,33.383663177490234
2020-12-11,32.20425033569336
2020-12-14,33.05955123901367
2020-12-15,34.554073333740234
2020-12-16,36.07560348510742
2020-12-17,37.029937744140625
2020-12-18,36.363704681396484
2020-12-21,36.66981506347656
2020-12-22,36.29167938232422
2020-12-23,36.912899017333984
2020-12-24,37.228004455566406
2020-12-28,36.17464065551758
2020-12-29,36.021583557128906
2020-12-30,36.444732666015625
2020-12-31,35.715476989746094
2021-01-04,35.30133056640625
2021-01-05,35.05824661254883
2021-01-06,33.83382034301758
2021-01-07,34.455039978027344
2021-01-08,36.417724609375
2021-01-11,35.202301025390625
2021-01-12,36.46274185180664
2021-01-13,35.76949691772461
2021-01-14,36.507755279541016
2021-01-15,35.82351303100586
2021-01-19,38.99262237548828
2021-01-20,38.33539962768555
2021-01-21,38.56047439575195
2021-01-22,37.91224670410156
2021-01-25,38.866580963134766
2021-01-26,41.000328063964844
2021-01-27,40.082008361816406
2021-01-28,40.39711380004883
2021-01-29,39.28972625732422
2021-02-01,42.449832916259766
2021-02-02,43.98036575317383
2021-02-03,43.23310470581055
2021-02-04,43.467185974121094
2021-02-05,43.710269927978516
2021-02-08,43.8723258972168
2021-02-09,43.134071350097656
2021-02-10,42.68391418457031
2021-02-11,43.674259185791016
2021-02-12,43.59322738647461
2021-02-16,44.95270538330078
2021-02-17,45.240806579589844
2021-02-18,43.86332702636719
2021-02-19,44.97071075439453
2021-02-22,41.46849060058594
2021-02-23,41.99967575073242
2021-02-24,42.972015380859375
2021-02-25,40.667205810546875
2021-02-26,39.73988342285156
2021-03-01,39.72187423706055
2021-03-02,39.0466423034668
2021-03-03,37.228004455566406
2021-03-04,36.372711181640625
2021-03-05,36.73283004760742
2021-03-08,33.79780960083008
2021-03-09,34.13992691040039
2021-03-10,34.4820442199707
2021-03-11,36.8588752746582
2021-03-12,36.61579132080078
2021-03-15,36.84987258911133
2021-03-16,36.63379669189453
2021-03-17,36.74183654785156
2021-03-18,34.20294952392578
2021-03-19,35.68846893310547
2021-03-22,35.796504974365234
2021-03-23,34.73413848876953
2021-03-24,32.906494140625
2021-03-25,33.923851013183594
2021-03-26,33.86983108520508
2021-03-29,33.284629821777344
2021-03-30,33.0505485534668
2021-03-31,33.91484451293945
2021-04-01,35.73348617553711
2021-04-05,35.12126922607422
2021-04-06,35.004234313964844
2021-04-07,34.644100189208984
2021-04-08,35.130271911621094
2021-04-09,35.12126922607422
2021-04-12,34.437034606933594
2021-04-13,34.81515884399414
2021-04-14,35.292327880859375
2021-04-15,35.13927459716797
2021-04-16,34.9952278137207
2021-04-19,34.58108139038086
2021-04-20,34.572078704833984
2021-04-21,35.58943176269531
2021-04-22,35.58943176269531
2021-04-23,36.039588928222656
2021-04-26,35.47239685058594
2021-04-27,34.4820442199707
2021-04-28,35.57142639160156
2021-04-29,35.56242370605469
2021-04-30,35.65245819091797
2021-05-03,35.22030258178711
2021-05-04,34.599090576171875
2021-05-05,38.50645065307617
2021-05-06,38.227352142333984
2021-05-07,40.31608581542969
2021-05-10,38.380409240722656
2021-05-11,39.568824768066406
2021-05-12,37.30903244018555
2021-05-13,36.993927001953125
2021-05-14,38.623497009277344
2021-05-17,38.61449432373047
2021-05-18,37.93925094604492
2021-05-19,37.813209533691406
2021-05-20,37.52511215209961
2021-05-21,36.46274185180664
2021-05-24,35.886539459228516
2021-05-25,34.88718795776367
2021-05-26,35.85953140258789
2021-05-27,34.86017990112305
2021-05-28,35.70647430419922
2021-06-01,35.56242370605469
2021-06-02,36.01258087158203
2021-06-03,35.58943176269531
2021-06-04,36.417724609375
2021-06-07,37.2910270690918
2021-06-08,37.399070739746094
2021-06-09,38.08330535888672
2021-06-10,39.19069290161133
2021-06-11,39.77589797973633
2021-06-14,39.964962005615234
2021-06-15,39.92894744873047
2021-06-16,40.19904708862305
2021-06-17,41.378456115722656
2021-06-18,41.41447067260742
2021-06-21,41.14437484741211
2021-06-22,41.11736297607422
2021-06-23,41.59453201293945
2021-06-24,41.22540283203125
2021-06-25,40.43312454223633
2021-06-28,40.49614715576172
2021-06-29,40.145023345947266
2021-06-30,39.20869827270508
2021-07-01,38.17333984375
2021-07-02,38.209346771240234
2021-07-06,37.029937744140625
2021-07-07,37.20099639892578
2021-07-08,35.94055938720703
2021-07-09,36.32769012451172
2021-07-12,36.49875259399414
2021-07-13,37.209999084472656
2021-07-14,36.75083923339844
2021-07-15,36.64280319213867
2021-07-16,37.59713363647461
2021-07-19,35.38235855102539
2021-07-20,36.3817138671875
2021-07-21,36.966915130615234
2021-07-22,36.444732666015625
2021-07-23,36.87688446044922
2021-07-26,37.91224670410156
2021-07-27,36.51675796508789
2021-07-28,37.11096954345703
2021-07-29,37.75918960571289
2021-07-30,36.966915130615234
2021-08-02,37.53411102294922
2021-08-03,38.08330535888672
2021-08-04,41.036338806152344
2021-08-05,42.12571716308594
2021-08-06,43.23310470581055
2021-08-09,44.5745735168457
2021-08-10,44.115413665771484
2021-08-11,43.449180603027344
2021-08-12,43.20610046386719
2021-08-13,42.68391418457031
2021-08-16,41.5765266418457
2021-08-17,40.53216552734375
2021-08-18,40.13602066040039
2021-08-19,40.68521499633789
2021-08-20,40.613189697265625
2021-08-23,40.90128707885742
2021-08-24,42.49484634399414
2021-08-25,43.26911544799805
2021-08-26,42.72892761230469
2021-08-27,43.80930709838867
2021-08-30,44.01637649536133
2021-08-31,43.8003044128418
2021-09-01,45.02473068237305
2021-09-02,46.069095611572266
2021-09-03,45.01572799682617
2021-09-07,45.69096374511719
2021-09-08,43.152076721191406
2021-09-09,43.96236038208008
2021-09-10,42.89098358154297
2021-09-13,42.6659049987793
2021-09-14,42.17973709106445
2021-09-15,41.864627838134766
2021-09-16,41.55851745605469
2021-09-17,40.586177825927734
2021-09-20,39.1996955871582
2021-09-21,40.97331619262695
2021-09-22,41.73858642578125
2021-09-23,40.94630432128906
2021-09-24,39.83892059326172
2021-09-27,39.14567565917969
2021-09-28,37.48909378051758
2021-09-29,36.98492431640625
2021-09-30,36.16563415527344
2021-10-01,37.85822677612305
2021-10-04,36.417724609375
2021-10-05,36.19264602661133
2021-10-06,35.63445281982422
2021-10-07,37.570125579833984
2021-10-08,36.15663146972656
2021-10-11,33.33864974975586
2021-10-12,31.74509048461914
2021-10-13,31.511009216308594
2021-10-14,30.70072364807129
2021-10-15,33.0505485534668
2021-10-18,33.19459533691406
2021-10-19,32.10521697998047
2021-10-20,32.348304748535156
2021-10-21,30.63770294189453
2021-10-22,30.28658103942871
2021-10-25,31.50200653076172
2021-10-26,30.421630859375
2021-10-27,30.322593688964844
2021-10-28,30.403623580932617
2021-10-29,29.539321899414062
2021-11-01,30.69172477722168
2021-11-02,29.566329956054688
2021-11-03,30.01648712158203
2021-11-04,29.116172790527344
2021-11-05,31.493000030517578
2021-11-08,30.682722091674805
2021-11-09,30.538665771484375
2021-11-10,29.66536521911621
2021-11-11,30.592689514160156
2021-11-12,30.403623580932617
2021-11-15,30.457639694213867
2021-11-16,29.12517547607422
2021-11-17,27.342554092407227
2021-11-18,26.24416732788086
2021-11-19,26.784358978271484
2021-11-22,25.839027404785156
2021-11-23,27.072458267211914
2021-11-24,27.342554092407227
2021-11-26,26.613298416137695
2021-11-29,26.865386962890625
2021-11-30,25.821022033691406
2021-12-01,26.235166549682617
2021-12-02,26.22616195678711
2021-12-03,26.109121322631836
2021-12-06,26.676319122314453
2021-12-07,27.009437561035156
2021-12-08,27.12647819519043
2021-12-09,26.937410354614258
2021-12-10,27.10847282409668
2021-12-13,28.053800582885742
2021-12-14,26.262174606323242
2021-12-15,27.198501586914062
2021-12-16,26.190149307250977
2021-12-17,26.370214462280273
2021-12-20,26.028093338012695
2021-12-21,26.550275802612305
2021-12-22,26.577285766601562
2021-12-23,26.865386962890625
2021-12-27,27.3515567779541
2021-12-28,25.74899673461914
2021-12-29,25.100770950317383
2021-12-30,25.730989456176758
2021-12-31,25.875038146972656
2022-01-03,26.100116729736328
2022-01-04,25.325849533081055
2022-01-05,24.074411392211914
2022-01-06,24.3895206451416
2022-01-07,24.974727630615234
2022-01-10,24.95672035217285
2022-01-11,27.12647819519043
2022-01-12,27.558629989624023
2022-01-13,26.388219833374023
2022-01-14,25.875038146972656
2022-01-18,24.57858657836914
2022-01-19,26.16314125061035
2022-01-20,27.387569427490234
2022-01-21,26.73033905029297
2022-01-24,26.928407669067383
2022-01-25,27.738691329956055
2022-01-26,28.41392707824707
2022-01-27,28.152835845947266
2022-01-28,28.134828567504883
2022-01-31,29.98948097229004
2022-02-01,30.41262435913086
2022-02-02,29.1431827545166
2022-02-03,28.440937042236328
2022-02-04,28.882091522216797
2022-02-07,28.78305435180664
2022-02-08,28.963117599487305
2022-02-09,30.835773468017578
2022-02-10,29.737388610839844
2022-02-11,30.250568389892578
2022-02-14,30.079509735107422
2022-02-15,31.817115783691406
2022-02-16,32.18624496459961
2022-02-17,31.13287925720215
2022-02-18,30.76374626159668
2022-02-22,30.466642379760742
2022-02-23,30.115524291992188
2022-02-24,29.530317306518555
2022-02-25,29.12517547607422
2022-02-28,29.116172790527344
2022-03-01,28.476947784423828
2022-03-02,28.593990325927734
2022-03-03,27.99978256225586
2022-03-04,26.298189163208008
2022-03-07,23.867338180541992
2022-03-08,25.217811584472656
2022-03-09,28.278879165649414
2022-03-10,27.900747299194336
2022-03-11,26.62230110168457
2022-03-14,25.505910873413086
2022-03-15,26.235166549682617
2022-03-16,28.31489372253418
2022-03-17,28.242868423461914
2022-03-18,29.179195404052734
2022-03-21,29.10717010498047
2022-03-22,29.83642578125
2022-03-23,28.197851181030273
2022-03-24,29.080158233642578
2022-03-25,28.91810417175293
2022-03-28,28.864084243774414
2022-03-29,30.160537719726562
2022-03-30,28.071807861328125
2022-03-31,27.099468231201172
2022-04-01,27.882740020751953
2022-04-04,28.575984954833984
2022-04-05,28.17984390258789
2022-04-06,27.459592819213867
2022-04-07,27.648658752441406
2022-04-08,26.883394241333008
2022-04-11,26.658315658569336
2022-04-12,25.992082595825195
2022-04-13,26.199153900146484
2022-04-14,25.388870239257812
2022-04-18,24.740644454956055
2022-04-19,25.343854904174805
2022-04-20,25.343854904174805
2022-04-21,23.993383407592773
2022-04-22,23.02104377746582
2022-04-25,23.3991756439209
2022-04-26,22.282785415649414
2022-04-27,21.56253433227539
2022-04-28,22.49886131286621
2022-04-29,22.156740188598633
2022-05-02,21.751598358154297
2022-05-03,21.238422393798828
2022-05-04,19.653867721557617
2022-05-05,19.29374122619629
2022-05-06,18.132333755493164
2022-05-09,17.042953491210938
2022-05-10,16.79086685180664
2022-05-11,16.28668975830078
2022-05-12,17.628158569335938
2022-05-13,18.222366333007812
2022-05-16,17.18700408935547
2022-05-17,18.006290435791016
2022-05-18,17.313047409057617
2022-05-19,18.77155876159668
2022-05-20,19.239723205566406
2022-05-23,19.536827087402344
2022-05-24,18.654516220092773
2022-05-25,19.1226806640625
2022-05-26,20.35611343383789
2022-05-27,21.103374481201172
2022-05-31,20.35611343383789
2022-06-01,19.60885238647461
2022-06-02,20.923309326171875
2022-06-03,20.45514488220215
2022-06-06,20.554180145263672
2022-06-07,21.33745574951172
2022-06-08,20.47315216064453
2022-06-09,19.93296241760254
2022-06-10,18.411434173583984
2022-06-13,17.096973419189453
2022-06-14,16.970930099487305
2022-06-15,17.583145141601562
2022-06-16,16.817874908447266
2022-06-17,16.907909393310547
2022-06-21,17.096973419189453
2022-06-22,17.20501136779785
2022-06-23,17.53812599182129
2022-06-24,17.772207260131836
2022-06-27,17.871244430541992
2022-06-28,16.80887222290039
2022-06-29,16.466754913330078
2022-06-30,16.169649124145508
2022-07-01,16.097623825073242
2022-07-05,16.799867630004883
2022-07-06,16.259681701660156
2022-07-07,16.637813568115234
2022-07-08,16.64681625366211
2022-07-11,15.602450370788574
2022-07-12,16.070615768432617
2022-07-13,16.115631103515625
2022-07-14,15.314350128173828
2022-07-15,15.782514572143555
2022-07-18,15.809523582458496
2022-07-19,16.421737670898438
2022-07-20,16.637813568115234
2022-07-21,17.23202133178711
2022-07-22,16.817874908447266
2022-07-25,16.99793815612793
2022-07-26,16.700834274291992
2022-07-27,18.0603084564209
2022-07-28,18.483457565307617
2022-07-29,18.99663734436035
2022-08-01,19.79791831970215
2022-08-02,19.743898391723633
2022-08-03,20.75225067138672
2022-08-04,21.094371795654297
2022-08-05,21.40047836303711
2022-08-08,22.201757431030273
2022-08-09,21.301443099975586
2022-08-10,18.483457565307617
2022-08-11,16.89890480041504
2022-08-12,17.72719383239746
2022-08-15,19.671875
2022-08-16,18.9426212310791
2022-08-17,19.113676071166992
2022-08-18,19.20370864868164
2022-08-19,18.348411560058594
2022-08-22,17.53812599182129
2022-08-23,19.464801788330078
2022-08-24,20.194055557250977
2022-08-25,19.914958953857422
2022-08-26,19.194705963134766
2022-08-29,18.708538055419922
2022-08-30,17.781211853027344
2022-08-31,17.322050094604492
2022-09-01,17.42108726501465
2022-09-02,17.448095321655273
2022-09-06,17.015945434570312
2022-09-07,17.45709991455078
2022-09-08,17.448095321655273
2022-09-09,18.20435905456543
2022-09-12,19.014644622802734
2022-09-13,17.871244430541992
2022-09-14,17.826229095458984
2022-09-15,17.601150512695312
2022-09-16,17.105976104736328
2022-09-19,17.664173126220703
2022-09-20,17.73619842529297
2022-09-21,17.79021453857422
2022-09-22,17.73619842529297
2022-09-23,17.2230167388916
2022-09-26,16.025598526000977
2022-09-27,16.529775619506836
2022-09-28,16.673826217651367
2022-09-29,16.511768341064453
2022-09-30,17.114980697631836
2022-10-03,18.66351890563965
2022-10-04,18.780563354492188
2022-10-05,18.91560935974121
2022-10-06,19.37476921081543
2022-10-07,19.00564193725586
2022-10-10,19.086669921875
2022-10-11,17.322050094604492
2022-10-12,17.21401596069336
2022-10-13,16.87189483642578
2022-10-14,15.827528953552246
2022-10-17,15.980582237243652
2022-10-18,15.701485633850098
2022-10-19,15.52142333984375
2022-10-20,15.179304122924805
2022-10-21,16.25067710876465
2022-10-24,16.070615768432617
2022-10-25,15.989585876464844
2022-10-26,15.305347442626953
