Date,XP
2022-10-27,15.215315818786621
2022-10-28,15.746500015258789
2022-10-31,16.502765655517578
2022-11-01,17.52012062072754
2022-11-02,17.3310546875
2022-11-03,17.466100692749023
2022-11-04,17.096973419189453
2022-11-07,16.62881088256836
2022-11-08,16.52077293395996
2022-11-09,17.73619842529297
2022-11-10,17.24102210998535
2022-11-11,17.313047409057617
2022-11-14,17.20501136779785
2022-11-15,17.547128677368164
2022-11-16,16.45775032043457
2022-11-17,15.854540824890137
2022-11-18,15.647466659545898
2022-11-21,15.548433303833008
2022-11-22,14.909208297729492
2022-11-23,14.810174942016602
2022-11-25,14.85519027709961
2022-11-28,14.396029472351074
2022-11-29,14.846186637878418
2022-11-30,15.764507293701172
2022-12-01,15.764507293701172
2022-12-02,16.538780212402344
2022-12-05,15.701485633850098
2022-12-06,15.251328468322754
2022-12-07,14.927214622497559
2022-12-08,14.315000534057617
2022-12-09,14.315000534057617
2022-12-12,14.044907569885254
2022-12-13,13.621759414672852
2022-12-14,13.234622955322266
2022-12-15,12.775463104248047
2022-12-16,12.5954008102417
2022-12-19,12.775463104248047
2022-12-20,13.576743125915527
2022-12-21,13.855841636657715
2022-12-22,13.47770881652832
2022-12-23,13.972883224487305
2022-12-27,13.099576950073242
2022-12-28,13.414687156677246
2022-12-29,13.729796409606934
2022-12-30,13.810826301574707
2023-01-03,12.442346572875977
2023-01-04,12.81147575378418
2023-01-05,12.577394485473633
2023-01-06,13.297646522521973
2023-01-09,13.567740440368652
2023-01-10,14.008894920349121
2023-01-11,14.441045761108398
2023-01-12,15.179304122924805
2023-01-13,14.99023723602295
2023-01-17,14.567090034484863
2023-01-18,14.675126075744629
2023-01-19,14.999241828918457
2023-01-20,15.332356452941895
2023-01-23,15.87254524230957
2023-01-24,15.980582237243652
2023-01-25,15.809523582458496
2023-01-26,16.070615768432617
2023-01-27,16.304698944091797
2023-01-30,16.178653717041016
2023-01-31,16.043603897094727
2023-02-01,15.827528953552246
2023-02-02,16.025598526000977
2023-02-03,15.710490226745605
2023-02-06,15.341361045837402
2023-02-07,14.900205612182617
2023-02-08,14.882200241088867
2023-02-09,14.01789665222168
2023-02-10,14.098925590515137
2023-02-13,14.46805477142334
2023-02-14,14.387025833129883
2023-02-15,14.58509635925293
2023-02-16,14.305998802185059
2023-02-17,11.623061180114746
2023-02-21,11.983186721801758
2023-02-22,11.857142448425293
2023-02-23,11.920165061950684
2023-02-24,11.659072875976562
2023-02-27,11.127887725830078
2023-02-28,11.181906700134277
2023-03-01,10.749754905700684
2023-03-02,10.362621307373047
2023-03-03,10.344614028930664
2023-03-06,10.73175048828125
2023-03-07,10.749754905700684
2023-03-08,11.623061180114746
2023-03-09,11.118885040283203
2023-03-10,10.191560745239258
2023-03-13,9.84943962097168
2023-03-14,9.831435203552246
2023-03-15,9.867447853088379
2023-03-16,10.470658302307129
2023-03-17,10.73175048828125
2023-03-20,10.326607704162598
2023-03-21,10.605705261230469
2023-03-22,10.245579719543457
2023-03-23,9.588349342346191
2023-03-24,9.831435203552246
2023-03-27,10.101530075073242
2023-03-28,10.73175048828125
2023-03-29,10.704739570617676
2023-03-30,10.839787483215332
2023-03-31,10.68673324584961
2023-04-03,10.047510147094727
2023-04-04,9.822431564331055
2023-04-05,9.903459548950195
2023-04-06,9.750406265258789
2023-04-10,9.84943962097168
2023-04-11,11.073868751525879
2023-04-12,11.632063865661621
2023-04-13,12.505369186401367
2023-04-14,12.487363815307617
2023-04-17,12.361318588256836
2023-04-18,12.649419784545898
2023-04-19,12.055212020874023
2023-04-20,12.199261665344238
2023-04-21,12.109230995178223
2023-04-24,12.361318588256836
2023-04-25,12.163249969482422
2023-04-26,11.983186721801758
2023-04-27,12.640416145324707
2023-04-28,12.865494728088379
2023-05-01,12.739450454711914
2023-05-02,11.983186721801758
2023-05-03,12.082221031188965
2023-05-04,12.487363815307617
2023-05-05,13.423689842224121
2023-05-08,13.387677192687988
2023-05-09,13.621759414672852
2023-05-10,14.116931915283203
2023-05-11,13.981884956359863
2023-05-12,13.846837997436523
2023-05-15,14.179953575134277
2023-05-16,14.369020462036133
2023-05-17,15.062262535095215
2023-05-18,14.792168617248535
2023-05-19,15.548433303833008
2023-05-22,15.92656421661377
2023-05-23,15.764507293701172
2023-05-24,15.94456958770752
2023-05-25,16.57478904724121
2023-05-26,17.024948120117188
2023-05-30,16.2326717376709
2023-05-31,15.890552520751953
2023-06-01,16.241676330566406
2023-06-02,17.12398338317871
2023-06-05,16.99793815612793
2023-06-06,17.41208267211914
2023-06-07,17.979280471801758
2023-06-08,18.474456787109375
2023-06-09,18.501461029052734
2023-06-12,19.077667236328125
2023-06-13,18.384422302246094
2023-06-14,19.03264808654785
2023-06-15,19.680877685546875
2023-06-16,19.923959732055664
2023-06-20,21.26542854309082
2023-06-21,22.075712203979492
2023-06-22,21.28343391418457
2023-06-23,21.112377166748047
2023-06-26,20.73424530029297
2023-06-27,20.212060928344727
2023-06-28,20.365116119384766
2023-06-29,20.73424530029297
2023-06-30,21.12137794494629
2023-07-03,21.364463806152344
2023-07-05,21.220415115356445
2023-07-06,20.47315216064453
2023-07-07,21.292438507080078
2023-07-10,20.48215675354004
2023-07-11,20.842281341552734
2023-07-12,21.05835723876953
2023-07-13,20.950321197509766
2023-07-14,20.581192016601562
2023-07-17,21.112377166748047
2023-07-18,21.454496383666992
2023-07-19,21.445491790771484
2023-07-20,22.678924560546875
2023-07-21,23.669269561767578
2023-07-24,24.290485382080078
2023-07-25,24.05640411376953
2023-07-26,24.56058120727539
2023-07-27,23.7683048248291
2023-07-28,23.7683048248291
2023-07-31,24.317495346069336
2023-08-01,24.155439376831055
2023-08-02,23.795312881469727
2023-08-03,23.85833740234375
2023-08-04,23.7277889251709
2023-08-07,23.56123161315918
2023-08-08,23.633258819580078
2023-08-09,23.35416030883789
2023-08-10,23.11107635498047
2023-08-11,22.79596519470215
2023-08-14,22.86798858642578
2023-08-15,22.26477813720703
2023-08-16,22.300790786743164
2023-08-17,21.274431228637695
2023-08-18,22.399826049804688
2023-08-21,22.87699317932129
2023-08-22,23.606246948242188
2023-08-23,24.722637176513672
2023-08-24,23.633258819580078
2023-08-25,23.156089782714844
2023-08-28,23.300138473510742
2023-08-29,23.85833740234375
2023-08-30,23.534223556518555
2023-08-31,22.8139705657959
2023-09-01,23.72328758239746
2023-09-05,22.922008514404297
2023-09-06,22.741947174072266
2023-09-07,22.57988929748535
2023-09-08,22.390823364257812
2023-09-11,22.98078155517578
2023-09-12,23.10983657836914
2023-09-13,23.83806800842285
2023-09-14,23.653705596923828
2023-09-15,24.298974990844727
2023-09-18,24.381938934326172
2023-09-19,23.404815673828125
2023-09-20,23.20201873779297
2023-09-21,21.72711753845215
2023-09-22,21.551973342895508
2023-09-25,21.4137020111084
2023-09-26,20.94357681274414
2023-09-27,20.362836837768555
2023-09-28,21.18324851989746
2023-09-29,21.247774124145508
2023-10-02,21.1095027923584
2023-10-03,19.717565536499023
2023-10-04,20.307527542114258
2023-10-05,20.51954460144043
2023-10-06,20.242998123168945
2023-10-09,20.242998123168945
2023-10-10,20.56563377380371
2023-10-11,20.215347290039062
2023-10-12,19.717565536499023
2023-10-13,19.736003875732422
2023-10-16,19.8742733001709
2023-10-17,19.70834732055664
2023-10-18,19.118389129638672
2023-10-19,19.247440338134766
2023-10-20,19.487112045288086
2023-10-23,19.754440307617188
2023-10-24,19.23822593688965
2023-10-25,18.473121643066406
2023-10-26,18.887935638427734
2023-10-27,18.703575134277344
2023-10-30,18.030649185180664
2023-10-31,18.436246871948242
2023-11-01,18.740446090698242
2023-11-02,19.026206970214844
2023-11-03,19.791311264038086
2023-11-06,19.247440338134766
2023-11-07,20.39048957824707
2023-11-08,20.1784725189209
2023-11-09,19.855838775634766
2023-11-10,20.630159378051758
2023-11-13,20.482669830322266
2023-11-14,20.63937759399414
2023-11-15,21.579627990722656
2023-11-16,21.487445831298828
2023-11-17,21.63493537902832
2023-11-20,21.63493537902832
2023-11-21,21.1095027923584
2023-11-22,21.3768310546875
2023-11-24,21.51510238647461
2023-11-27,21.312301635742188
2023-11-28,21.65337371826172
2023-11-29,21.579627990722656
2023-11-30,21.469011306762695
2023-12-01,22.049753189086914
2023-12-04,20.915924072265625
2023-12-05,22.01287841796875
2023-12-06,21.791645050048828
2023-12-07,22.215679168701172
2023-12-08,21.96678924560547
2023-12-11,21.49666404724121
2023-12-12,21.353925704956055
2023-12-13,22.486328125
2023-12-14,24.113567352294922
2023-12-15,23.35228729248047
2023-12-18,24.760656356811523
2023-12-19,25.360164642333984
2023-12-20,24.684528350830078
2023-12-21,24.665494918823242
2023-12-22,24.893878936767578
2023-12-26,25.04613494873047
2023-12-27,25.48387336730957
2023-12-28,25.074684143066406
2023-12-29,24.80823516845703
2024-01-02,24.341951370239258
2024-01-03,23.790021896362305
2024-01-04,23.152450561523438
2024-01-05,23.95179557800293
2024-01-08,25.027103424072266
2024-01-09,23.742443084716797
2024-01-10,23.80905532836914
2024-01-11,23.999374389648438
2024-01-12,24.560819625854492
2024-01-16,24.265823364257812
2024-01-17,24.237274169921875
2024-01-18,23.79953956604004
2024-01-19,24.123083114624023
2024-01-22,24.25630760192871
2024-01-23,24.01840591430664
2024-01-24,24.237274169921875
2024-01-25,24.132598876953125
2024-01-26,24.522756576538086
2024-01-29,24.98904037475586
2024-01-30,23.79953956604004
2024-01-31,23.390350341796875
2024-02-01,23.980342864990234
2024-02-02,24.98904037475586
2024-02-05,24.065988540649414
2024-02-06,23.932762145996094
2024-02-07,23.60921859741211
2024-02-08,23.46647834777832
2024-02-09,23.742443084716797
2024-02-12,23.818571090698242
2024-02-13,23.11438751220703
2024-02-14,23.875667572021484
2024-02-15,23.875667572021484
2024-02-16,23.66631507873535
2024-02-20,23.989858627319336
2024-02-21,23.21906089782715
2024-02-22,23.56163787841797
2024-02-23,22.86697006225586
2024-02-26,22.943098068237305
2024-02-27,23.418899536132812
2024-02-28,22.57197380065918
2024-02-29,22.495845794677734
2024-03-01,22.752777099609375
2024-03-04,22.505361557006836
2024-03-05,22.61955451965332
2024-03-06,23.580671310424805
2024-03-07,23.65679931640625
2024-03-08,24.085018157958984
2024-03-11,24.17066192626953
2024-03-12,24.570335388183594
2024-03-13,24.665494918823242
2024-03-14,24.05647087097168
2024-03-15,24.14211654663086
2024-03-18,24.00889015197754
2024-03-19,23.79953956604004
2024-03-20,24.427595138549805
2024-03-21,24.35146713256836
2024-03-22,24.01840591430664
2024-03-25,24.05647087097168
2024-03-26,24.246789932250977
2024-03-27,24.25630760192871
2024-03-28,24.418079376220703
2024-04-01,23.999374389648438
2024-04-02,23.894699096679688
2024-04-03,23.704378128051758
2024-04-04,23.751956939697266
2024-04-05,23.475994110107422
2024-04-08,23.761474609375
2024-04-09,24.10405158996582
2024-04-10,23.01922607421875
2024-04-11,22.933582305908203
2024-04-12,22.229398727416992
2024-04-15,21.458599090576172
2024-04-16,20.64974021911621
2024-04-17,20.516515731811523
2024-04-18,20.050230026245117
2024-04-19,20.00265121459961
2024-04-22,20.088294982910156
2024-04-23,19.574430465698242
2024-04-24,19.641042709350586
2024-04-25,19.555397033691406
2024-04-26,20.040714263916016
2024-04-29,20.383291244506836
2024-04-30,19.47926902770996
2024-05-01,19.56491470336914
2024-05-02,20.10732650756836
2024-05-03,21.30634307861328
2024-05-06,21.325376510620117
2024-05-07,21.03989601135254
2024-05-08,21.372955322265625
2024-05-09,20.49748420715332
2024-05-10,20.535547256469727
2024-05-13,20.725868225097656
2024-05-14,20.840059280395508
2024-05-15,20.89715576171875
2024-05-16,20.868608474731445
2024-05-17,20.621191024780273
2024-05-20,20.545063018798828
2024-05-21,20.411840438842773
2024-05-22,17.119300842285156
2024-05-23,17.576068878173828
2024-05-24,17.77590560913086
2024-05-28,17.91864585876465
2024-05-29,17.43332862854004
2024-05-30,18.13751220703125
2024-05-31,18.07090187072754
2024-06-03,18.242189407348633
2024-06-04,18.07090187072754
2024-06-05,17.956710815429688
2024-06-06,18.22315788269043
2024-06-07,17.91864585876465
2024-06-10,17.73784065246582
2024-06-11,17.73784065246582
2024-06-12,17.14784812927246
2024-06-13,16.529308319091797
2024-06-14,16.34850311279297
2024-06-17,16.24382781982422
2024-06-18,16.5578556060791
2024-06-20,17.109783172607422
2024-06-21,16.776723861694336
2024-06-24,17.052688598632812
2024-06-25,17.024139404296875
2024-06-26,17.033655166625977
2024-06-27,17.109783172607422
2024-06-28,16.73866081237793
2024-07-01,16.015443801879883
2024-07-02,15.891736030578613
2024-07-03,16.015443801879883
2024-07-05,16.24382781982422
2024-07-08,16.24382781982422
2024-07-09,16.605436325073242
2024-07-10,17.366716384887695
2024-07-11,17.44284439086914
2024-07-12,17.547521591186523
2024-07-15,17.699777603149414
2024-07-16,17.794937133789062
2024-07-17,17.671228408813477
2024-07-18,16.814788818359375
2024-07-19,17.024139404296875
2024-07-22,17.471393585205078
2024-07-23,17.28107261657715
2024-07-24,16.65301513671875
2024-07-25,16.73866081237793
2024-07-26,16.871883392333984
2024-07-29,16.767208099365234
2024-07-30,16.481727600097656
2024-07-31,16.281892776489258
2024-08-01,15.825121879577637
2024-08-02,15.577707290649414
2024-08-05,15.178034782409668
2024-08-06,15.5872220993042
2024-08-07,15.882219314575195
2024-08-08,16.605436325073242
2024-08-09,17.185911178588867
2024-08-12,17.157365798950195
2024-08-13,17.547521591186523
2024-08-14,18.63234519958496
2024-08-15,18.841697692871094
2024-08-16,18.984437942504883
2024-08-19,19.032018661499023
2024-08-20,18.603797912597656
2024-08-21,18.489606857299805
2024-08-22,18.346866607666016
2024-08-23,18.651378631591797
2024-08-26,18.67041015625
2024-08-27,18.556217193603516
2024-08-28,18.204124450683594
2024-08-29,17.671228408813477
2024-08-30,17.518972396850586
2024-09-03,17.538005828857422
2024-09-04,17.38574981689453
2024-09-05,17.718809127807617
2024-09-06,17.30010414123535
2024-09-09,17.319137573242188
2024-09-10,17.223976135253906
2024-09-11,17.48090934753418
2024-09-12,17.690261840820312
2024-09-13,18.32783317565918
2024-09-16,18.518152236938477
2024-09-17,18.67041015625
2024-09-18,18.6799259185791
2024-09-19,18.803634643554688
2024-09-20,17.44284439086914
2024-09-23,16.672048568725586
2024-09-24,17.25252342224121
2024-09-25,16.909948348999023
2024-09-26,17.271556854248047
2024-09-27,17.319137573242188
2024-09-30,17.071720123291016
2024-10-01,17.157365798950195
2024-10-02,17.10026741027832
2024-10-03,17.062204360961914
2024-10-04,16.881399154663086
2024-10-07,16.871883392333984
2024-10-08,16.814788818359375
2024-10-09,16.34850311279297
2024-10-10,16.472211837768555
2024-10-11,16.69108009338379
2024-10-14,17.13833236694336
2024-10-15,16.710111618041992
2024-10-16,17.271556854248047
2024-10-17,17.28107261657715
2024-10-18,17.271556854248047
2024-10-21,17.204944610595703
2024-10-22,17.128816604614258
2024-10-23,16.65301513671875
2024-10-24,16.938495635986328
2024-10-25,16.767208099365234
2024-10-28,17.28107261657715
2024-10-29,16.900432586669922
2024-10-30,17.033655166625977
2024-10-31,16.61495018005371
2024-11-01,15.95834732055664
2024-11-04,16.767208099365234
2024-11-05,17.033655166625977
2024-11-06,17.062204360961914
2024-11-07,16.767208099365234
2024-11-08,16.24382781982422
2024-11-11,16.510276794433594
2024-11-12,16.00592613220215
2024-11-13,15.986894607543945
2024-11-14,15.872703552246094
2024-11-15,15.825121879577637
2024-11-18,16.043991088867188
2024-11-19,15.872703552246094
2024-11-20,14.91158676147461
2024-11-21,14.76884651184082
2024-11-22,15.111422538757324
2024-11-25,15.263679504394531
2024-11-26,15.254162788391113
2024-11-27,14.226433753967285
2024-11-29,12.884675979614258
2024-12-02,13.179673194885254
2024-12-03,12.77048397064209
2024-12-04,12.789515495300293
2024-12-05,12.865644454956055
2024-12-06,12.760968208312988
2024-12-09,12.780000686645508
2024-12-10,12.930000305175781
2024-12-11,13.100000381469727
2024-12-12,13.119999885559082
2024-12-13,13.140000343322754
2024-12-16,12.850000381469727
2024-12-17,12.989999771118164
2024-12-18,11.90999984741211
2024-12-19,12.100000381469727
2024-12-20,12.180000305175781
2024-12-23,12.140000343322754
2024-12-24,12.119999885559082
2024-12-26,12.180000305175781
2024-12-27,12.079999923706055
2024-12-30,11.779999732971191
2024-12-31,11.850000381469727
2025-01-02,11.8100004196167
2025-01-03,11.460000038146973
2025-01-06,11.399999618530273
2025-01-07,11.239999771118164
2025-01-08,11.050000190734863
2025-01-10,11.15999984741211
2025-01-13,11.550000190734863
2025-01-14,11.40999984741211
2025-01-15,11.920000076293945
2025-01-16,11.989999771118164
2025-01-17,11.989999771118164
2025-01-21,11.40999984741211
2025-01-22,12.079999923706055
2025-01-23,12.199999809265137
2025-01-24,12.789999961853027
2025-01-27,13.140000343322754
2025-01-28,13.300000190734863
2025-01-29,13.3100004196167
2025-01-30,14.0
2025-01-31,13.649999618530273
2025-02-03,13.8100004196167
2025-02-04,14.0
2025-02-05,13.949999809265137
2025-02-06,14.149999618530273
2025-02-07,13.930000305175781
2025-02-10,14.140000343322754
2025-02-11,14.25
2025-02-12,14.319999694824219
2025-02-13,14.34000015258789
2025-02-14,14.739999771118164
2025-02-18,15.020000457763672
2025-02-19,14.829999923706055
2025-02-20,15.050000190734863
2025-02-21,14.649999618530273
2025-02-24,14.5600004196167
2025-02-25,14.720000267028809
2025-02-26,14.680000305175781
2025-02-27,14.5
2025-02-28,14.149999618530273
2025-03-03,14.010000228881836
2025-03-04,14.0600004196167
2025-03-05,14.350000381469727
2025-03-06,14.550000190734863
2025-03-07,15.430000305175781
2025-03-10,15.149999618530273
2025-03-11,14.960000038146973
2025-03-12,14.140000343322754
2025-03-13,13.890000343322754
2025-03-14,14.670000076293945
2025-03-17,15.460000038146973
2025-03-18,15.270000457763672
2025-03-19,15.6899995803833
2025-03-20,15.210000038146973
2025-03-21,15.130000114440918
2025-03-24,14.739999771118164
2025-03-25,14.649999618530273
2025-03-26,14.859999656677246
2025-03-27,14.670000076293945
2025-03-28,14.800000190734863
2025-03-31,13.75
2025-04-01,14.149999618530273
2025-04-02,14.029999732971191
2025-04-03,14.229999542236328
2025-04-04,12.989999771118164
2025-04-07,12.760000228881836
2025-04-08,12.6899995803833
2025-04-09,13.40999984741211
2025-04-10,12.920000076293945
2025-04-11,13.460000038146973
2025-04-14,13.729999542236328
2025-04-15,13.729999542236328
2025-04-16,13.670000076293945
2025-04-17,13.960000038146973
2025-04-21,13.890000343322754
2025-04-22,14.479999542236328
2025-04-23,15.0600004196167
2025-04-24,15.5600004196167
2025-04-25,15.960000038146973
2025-04-28,16.209999084472656
2025-04-29,16.15999984741211
2025-04-30,16.100000381469727
2025-05-01,15.970000267028809
2025-05-02,16.18000030517578
2025-05-05,15.890000343322754
2025-05-06,15.789999961853027
2025-05-07,15.84000015258789
2025-05-08,17.59000015258789
2025-05-09,17.8700008392334
2025-05-12,17.899999618530273
2025-05-13,18.530000686645508
2025-05-14,18.90999984741211
2025-05-15,18.59000015258789
2025-05-16,18.770000457763672
2025-05-19,18.6299991607666
2025-05-20,18.559999465942383
2025-05-21,18.649999618530273
2025-05-22,18.690000534057617
2025-05-23,18.639999389648438
2025-05-27,19.25
2025-05-28,19.459999084472656
2025-05-29,19.25
2025-05-30,19.360000610351562
2025-06-02,19.489999771118164
2025-06-03,19.31999969482422
2025-06-04,19.579999923706055
2025-06-05,19.780000686645508
2025-06-06,19.709999084472656
2025-06-09,19.5
2025-06-10,19.959999084472656
2025-06-11,20.6200008392334
2025-06-12,19.729999542236328
2025-06-13,19.639999389648438
2025-06-16,20.030000686645508
2025-06-17,19.90999984741211
2025-06-18,19.850000381469727
2025-06-20,19.530000686645508
2025-06-23,19.25
2025-06-24,19.40999984741211
2025-06-25,19.270000457763672
2025-06-26,19.354999542236328
2025-06-27,19.700000762939453
2025-06-30,20.200000762939453
2025-07-01,19.799999237060547
2025-07-02,19.649999618530273
2025-07-03,19.799999237060547
2025-07-07,19.479999542236328
2025-07-08,19.329999923706055
2025-07-09,19.190000534057617
2025-07-10,18.610000610351562
2025-07-11,18.260000228881836
2025-07-14,17.959999084472656
2025-07-15,18.219999313354492
2025-07-16,18.280000686645508
2025-07-17,18.1200008392334
2025-07-18,17.170000076293945
2025-07-21,16.959999084472656
2025-07-22,16.81999969482422
2025-07-23,16.959999084472656
2025-07-24,16.649999618530273
2025-07-25,16.559999465942383
2025-07-28,16.219999313354492
2025-07-29,16.399999618530273
2025-07-30,16.420000076293945
2025-07-31,16.139999389648438
2025-08-01,16.354999542236328
2025-08-04,16.690000534057617
2025-08-05,16.760000228881836
2025-08-06,17.139999389648438
2025-08-07,17.34000015258789
2025-08-08,17.31999969482422
2025-08-11,16.700000762939453
2025-08-12,17.43000030517578
2025-08-13,17.489999771118164
2025-08-14,17.389999389648438
2025-08-15,17.559999465942383
2025-08-18,17.5
2025-08-19,16.0
2025-08-20,16.045000076293945
2025-08-21,16.170000076293945
2025-08-22,16.459999084472656
2025-08-25,16.719999313354492
2025-08-26,16.760000228881836
2025-08-27,17.100000381469727
2025-08-28,18.584999084472656
2025-08-29,18.139999389648438
2025-09-02,17.8799991607666
2025-09-03,17.809999465942383
2025-09-04,17.899999618530273
2025-09-05,18.90999984741211
2025-09-08,18.530000686645508
2025-09-09,18.209999084472656
2025-09-10,18.65999984741211
2025-09-11,18.90999984741211
2025-09-12,18.8700008392334
2025-09-15,18.75
2025-09-16,19.139999389648438
2025-09-17,19.950000762939453
2025-09-18,20.110000610351562
2025-09-19,19.760000228881836
