Date,ZWS
2015-08-17,9.80424690246582
2015-08-18,9.749320030212402
2015-08-19,9.515886306762695
2015-08-20,9.369418144226074
2015-08-21,8.998669624328613
2015-08-24,8.957472801208496
2015-08-25,8.64622688293457
2015-08-26,8.724040985107422
2015-08-27,8.925435066223145
2015-08-28,9.085633277893066
2015-08-31,9.177175521850586
2015-09-01,8.925435066223145
2015-09-02,9.021553993225098
2015-09-03,9.076478958129883
2015-09-04,8.96662712097168
2015-09-08,9.181756019592285
2015-09-09,9.035284996032715
2015-09-10,8.994091987609863
2015-09-11,8.884242057800293
2015-09-14,8.691998481750488
2015-09-15,8.861353874206543
2015-09-16,8.952895164489746
2015-09-17,8.824737548828125
2015-09-18,8.623343467712402
2015-09-21,8.687422752380371
2015-09-22,8.540953636169434
2015-09-23,8.312094688415527
2015-09-24,8.270902633666992
2015-09-25,8.124435424804688
2015-09-28,7.822340488433838
2015-09-29,7.707912921905518
2015-09-30,7.771993637084961
2015-10-01,7.648410797119141
2015-10-02,7.8726911544799805
2015-10-05,8.042046546936035
2015-10-06,8.101548194885254
2015-10-07,8.18393325805664
2015-10-08,8.490606307983398
2015-10-09,8.426525115966797
2015-10-12,8.367021560668945
2015-10-13,8.330406188964844
2015-10-14,8.165630340576172
2015-10-15,8.055776596069336
2015-10-16,7.858958721160889
2015-10-19,7.826920032501221
2015-10-20,8.010004997253418
2015-10-21,7.941347599029541
2015-10-22,8.238861083984375
2015-10-23,8.344137191772461
2015-10-26,8.31667423248291
2015-10-27,8.064929962158203
2015-10-28,8.481452941894531
2015-10-29,8.56383991241455
2015-10-30,8.45856761932373
2015-11-02,8.595880508422852
2015-11-03,8.64165210723877
2015-11-04,9.493001937866211
2015-11-05,9.43349838256836
2015-11-06,9.287028312683105
2015-11-09,9.016976356506348
2015-11-10,9.076478958129883
2015-11-11,9.259564399719238
2015-11-12,9.131403923034668
2015-11-13,9.012398719787598
2015-11-16,9.035284996032715
2015-11-17,8.925435066223145
2015-11-18,9.1085205078125
2015-11-19,9.039862632751465
2015-11-20,9.154290199279785
2015-11-23,9.145135879516602
2015-11-24,9.300761222839355
2015-11-25,9.351107597351074
2015-11-27,9.319070816040039
2015-11-30,9.351107597351074
2015-12-01,9.300761222839355
2015-12-02,9.22294807434082
2015-12-03,8.984936714172363
2015-12-04,9.094788551330566
2015-12-07,8.746926307678223
2015-12-08,8.513492584228516
2015-12-09,8.45856761932373
2015-12-10,8.5592622756958
2015-12-11,8.467719078063965
2015-12-14,8.193092346191406
2015-12-15,8.206822395324707
2015-12-16,8.334980964660645
2015-12-17,8.083240509033203
2015-12-18,8.010004997253418
2015-12-21,8.010004997253418
2015-12-22,8.289212226867676
2015-12-23,8.568415641784668
2015-12-24,8.545530319213867
2015-12-28,8.399063110351562
2015-12-29,8.417372703552246
2015-12-30,8.412796020507812
2015-12-31,8.29378604888916
2016-01-04,8.38532829284668
2016-01-05,8.110698699951172
2016-01-06,7.781147480010986
2016-01-07,7.414976119995117
2016-01-08,7.181541442871094
2016-01-11,7.163233757019043
2016-01-12,7.089997291564941
2016-01-13,6.77875280380249
2016-01-14,6.806215286254883
2016-01-15,6.7375593185424805
2016-01-19,6.7100958824157715
2016-01-20,6.7284040451049805
2016-01-21,6.714672565460205
2016-01-22,6.948107719421387
2016-01-25,6.755866527557373
2016-01-26,7.140347480773926
2016-01-27,7.103730201721191
2016-01-28,7.04422664642334
2016-01-29,7.492786884307861
2016-02-01,7.369204998016357
2016-02-02,7.0350728034973145
2016-02-03,7.5751752853393555
2016-02-04,7.8864216804504395
2016-02-05,7.781147480010986
2016-02-08,7.831496715545654
2016-02-09,8.019158363342285
2016-02-10,7.900153160095215
2016-02-11,7.822340488433838
2016-02-12,7.955080509185791
2016-02-16,8.00085163116455
2016-02-17,8.284632682800293
2016-02-18,8.151896476745605
2016-02-19,8.115278244018555
2016-02-22,8.29378604888916
2016-02-23,8.133588790893555
2016-02-24,8.252593994140625
2016-02-25,8.270902633666992
2016-02-26,8.243438720703125
2016-02-29,8.302943229675293
2016-03-01,8.554686546325684
2016-03-02,8.605032920837402
2016-03-03,8.664536476135254
2016-03-04,8.76523494720459
2016-03-07,9.053592681884766
2016-03-08,8.911704063415527
2016-03-09,8.751503944396973
2016-03-10,8.5592622756958
2016-03-11,8.957472801208496
2016-03-14,8.920857429504395
2016-03-15,8.742348670959473
2016-03-16,8.879660606384277
2016-03-17,9.181756019592285
2016-03-18,9.190909385681152
2016-03-21,9.190909385681152
2016-03-22,9.126830101013184
2016-03-23,8.930010795593262
2016-03-24,8.994091987609863
2016-03-28,8.897970199584961
2016-03-29,9.200063705444336
2016-03-30,9.250410079956055
2016-03-31,9.254988670349121
2016-04-01,9.474692344665527
2016-04-04,9.22294807434082
2016-04-05,9.1085205078125
2016-04-06,9.0673246383667
2016-04-07,8.925435066223145
2016-04-08,9.085633277893066
2016-04-11,9.218371391296387
2016-04-12,9.33737850189209
2016-04-13,9.648625373840332
2016-04-14,9.749320030212402
2016-04-15,9.689817428588867
2016-04-18,9.758474349975586
2016-04-19,9.863747596740723
2016-04-20,9.973600387573242
2016-04-21,10.069718360900879
2016-04-22,10.312308311462402
2016-04-25,10.00106430053711
2016-04-26,10.234498023986816
2016-04-27,10.362656593322754
2016-04-28,10.124646186828613
2016-04-29,9.978177070617676
2016-05-02,10.060567855834961
2016-05-03,9.76305103302002
2016-05-04,9.525040626525879
2016-05-05,9.447227478027344
2016-05-06,9.529617309570312
2016-05-09,9.406036376953125
2016-05-10,9.607431411743164
2016-05-11,9.557077407836914
2016-05-12,9.520465850830078
2016-05-13,9.378571510314941
2016-05-16,9.543350219726562
2016-05-17,9.33737850189209
2016-05-18,9.300761222839355
2016-05-19,9.012398719787598
2016-05-20,9.016976356506348
2016-05-23,9.039862632751465
2016-05-24,9.0673246383667
2016-05-25,9.584543228149414
2016-05-26,9.566234588623047
2016-05-27,9.520465850830078
2016-05-31,9.493001937866211
2016-06-01,9.497577667236328
2016-06-02,9.488425254821777
2016-06-03,9.470114707946777
2016-06-06,9.584543228149414
2016-06-07,9.776782989501953
2016-06-08,10.110915184020996
2016-06-09,9.991910934448242
2016-06-10,9.868325233459473
2016-06-13,9.795090675354004
2016-06-14,9.827129364013672
2016-06-15,9.80424690246582
2016-06-16,9.840864181518555
2016-06-17,9.81797981262207
2016-06-20,10.152109146118164
2016-06-21,9.772205352783203
2016-06-22,9.625739097595215
2016-06-23,9.708123207092285
2016-06-24,8.948319435119629
2016-06-27,8.486030578613281
2016-06-28,8.568415641784668
2016-06-29,8.80185317993164
2016-06-30,8.984936714172363
2016-07-01,9.021553993225098
2016-07-05,8.84304428100586
2016-07-06,8.925435066223145
2016-07-07,8.952895164489746
2016-07-08,9.264145851135254
2016-07-11,9.442651748657227
2016-07-12,9.538772583007812
2016-07-13,9.561657905578613
2016-07-14,9.648625373840332
2016-07-15,9.758474349975586
2016-07-18,9.753896713256836
2016-07-19,9.662353515625
2016-07-20,9.721858978271484
2016-07-21,9.708123207092285
2016-07-22,9.708123207092285
2016-07-25,9.676085472106934
2016-07-26,9.863747596740723
2016-07-27,9.850017547607422
2016-07-28,9.790513038635254
2016-07-29,9.744743347167969
2016-08-01,9.630314826965332
2016-08-02,9.511310577392578
2016-08-03,9.552502632141113
2016-08-04,9.644046783447266
2016-08-05,9.726432800292969
2016-08-08,9.726432800292969
2016-08-09,9.644046783447266
2016-08-10,9.717281341552734
2016-08-11,9.767626762390137
2016-08-12,9.6806640625
2016-08-15,9.758474349975586
2016-08-16,9.717281341552734
2016-08-17,9.703550338745117
2016-08-18,9.840864181518555
2016-08-19,9.950716018676758
2016-08-22,9.982754707336426
2016-08-23,10.188726425170898
2016-08-24,10.042258262634277
2016-08-25,10.010218620300293
2016-08-26,10.01937484741211
2016-08-29,10.060567855834961
2016-08-30,10.266536712646484
2016-08-31,10.120067596435547
2016-09-01,9.950716018676758
2016-09-02,10.060567855834961
2016-09-06,9.991910934448242
2016-09-07,9.98733139038086
2016-09-08,10.01937484741211
2016-09-09,9.442651748657227
2016-09-12,9.616584777832031
2016-09-13,9.204638481140137
2016-09-14,8.98951244354248
2016-09-15,9.085633277893066
2016-09-16,8.962047576904297
2016-09-19,9.026131629943848
2016-09-20,9.030708312988281
2016-09-21,9.181756019592285
2016-09-22,9.515886306762695
2016-09-23,9.45180606842041
2016-09-26,9.589120864868164
2016-09-27,9.515886306762695
2016-09-28,9.731010437011719
2016-09-29,9.653199195861816
2016-09-30,9.799668312072754
2016-10-03,9.78135871887207
2016-10-04,9.671507835388184
2016-10-05,9.80424690246582
2016-10-06,9.827129364013672
2016-10-07,9.57996654510498
2016-10-10,9.296184539794922
2016-10-11,8.98951244354248
2016-10-12,9.0490140914917
2016-10-13,8.783544540405273
2016-10-14,8.778965950012207
2016-10-17,8.742348670959473
2016-10-18,8.746926307678223
2016-10-19,8.783544540405273
2016-10-20,8.673690795898438
2016-10-21,8.682847023010254
2016-10-24,9.33737850189209
2016-10-25,9.058170318603516
2016-10-26,9.0490140914917
2016-10-27,8.998669624328613
2016-10-28,8.994091987609863
2016-10-31,9.10394287109375
2016-11-01,8.897970199584961
2016-11-02,8.948319435119629
2016-11-03,7.904730796813965
2016-11-04,7.909308910369873
2016-11-07,8.010004997253418
2016-11-08,8.394485473632812
2016-11-09,8.893396377563477
2016-11-10,9.186328887939453
2016-11-11,9.428922653198242
2016-11-14,9.387725830078125
2016-11-15,9.460959434509277
2016-11-16,9.552502632141113
2016-11-17,9.552502632141113
2016-11-18,9.552502632141113
2016-11-21,9.795090675354004
2016-11-22,9.900364875793457
2016-11-23,10.092606544494629
2016-11-25,10.078874588012695
2016-11-28,9.872903823852539
2016-11-29,9.703550338745117
2016-11-30,10.069718360900879
2016-12-01,9.607431411743164
2016-12-02,9.277873039245605
2016-12-05,9.177175521850586
2016-12-06,9.154290199279785
2016-12-07,9.264145851135254
2016-12-08,9.657777786254883
2016-12-09,9.538772583007812
2016-12-12,9.465537071228027
2016-12-13,9.23668098449707
2016-12-14,8.934586524963379
2016-12-15,8.98951244354248
2016-12-16,9.007822036743164
2016-12-19,9.186328887939453
2016-12-20,9.154290199279785
2016-12-21,9.200063705444336
2016-12-22,8.975781440734863
2016-12-23,8.939165115356445
2016-12-27,9.154290199279785
2016-12-28,9.030708312988281
2016-12-29,8.998669624328613
2016-12-30,8.96662712097168
2017-01-03,9.218371391296387
2017-01-04,9.497577667236328
2017-01-05,9.396882057189941
2017-01-06,9.598271369934082
2017-01-09,9.369418144226074
2017-01-10,9.602852821350098
2017-01-11,9.698972702026367
2017-01-12,9.689817428588867
2017-01-13,9.772205352783203
2017-01-17,9.607431411743164
2017-01-18,9.753896713256836
2017-01-19,9.872903823852539
2017-01-20,10.15668773651123
2017-01-23,9.87747859954834
2017-01-24,10.229918479919434
2017-01-25,10.284844398498535
2017-01-26,10.234498023986816
2017-01-27,10.225340843200684
2017-01-30,10.065143585205078
2017-01-31,10.110915184020996
2017-02-01,10.051411628723145
2017-02-02,9.996485710144043
2017-02-03,10.252803802490234
2017-02-06,10.298577308654785
2017-02-07,10.34892749786377
2017-02-08,10.229918479919434
2017-02-09,10.184146881103516
2017-02-10,10.275690078735352
2017-02-13,10.30772876739502
2017-02-14,10.252803802490234
2017-02-15,10.27111530303955
2017-02-16,10.133801460266113
2017-02-17,10.179571151733398
2017-02-21,10.371813774108887
2017-02-22,10.248229026794434
2017-02-23,10.133801460266113
2017-02-24,10.088030815124512
2017-02-27,10.37639045715332
2017-02-28,10.14753246307373
2017-03-01,10.550321578979492
2017-03-02,10.527433395385742
2017-03-03,10.577783584594727
2017-03-06,10.591514587402344
2017-03-07,10.435894012451172
2017-03-08,10.413006782531738
2017-03-09,10.248229026794434
2017-03-10,10.522857666015625
2017-03-13,10.683059692382812
2017-03-14,10.669329643249512
2017-03-15,10.953109741210938
2017-03-16,11.14077377319336
2017-03-17,11.113309860229492
2017-03-20,10.980573654174805
2017-03-21,10.760869979858398
2017-03-22,10.673906326293945
2017-03-23,10.628132820129395
2017-03-24,10.408426284790039
2017-03-27,10.27111530303955
2017-03-28,10.408426284790039
2017-03-29,10.486239433288574
2017-03-30,10.550321578979492
2017-03-31,10.564054489135742
2017-04-03,10.454200744628906
2017-04-04,10.344347953796387
2017-04-05,10.32146167755127
2017-04-06,10.408426284790039
2017-04-07,10.445045471191406
2017-04-10,10.527433395385742
2017-04-11,10.705944061279297
2017-04-12,10.422162055969238
2017-04-13,10.088030815124512
2017-04-17,10.110915184020996
2017-04-18,10.152109146118164
2017-04-19,10.174994468688965
2017-04-20,10.37639045715332
2017-04-21,10.367233276367188
2017-04-24,10.664749145507812
2017-04-25,10.957686424255371
2017-04-26,11.223162651062012
2017-04-27,11.218582153320312
2017-04-28,11.168235778808594
2017-05-01,11.159083366394043
2017-05-02,11.172812461853027
2017-05-03,11.168235778808594
2017-05-04,11.085845947265625
2017-05-05,11.081270217895508
2017-05-08,10.939377784729004
2017-05-09,10.806638717651367
2017-05-10,10.884453773498535
2017-05-11,10.683059692382812
2017-05-12,10.518280982971191
2017-05-15,10.673906326293945
2017-05-16,10.664749145507812
2017-05-17,10.435894012451172
2017-05-18,10.637285232543945
2017-05-19,10.586938858032227
2017-05-22,10.637285232543945
2017-05-23,10.573205947875977
2017-05-24,10.541168212890625
2017-05-25,10.509125709533691
2017-05-26,10.527433395385742
2017-05-30,10.504549980163574
2017-05-31,10.435894012451172
2017-06-01,10.705944061279297
2017-06-02,10.811220169067383
2017-06-05,10.655594825744629
2017-06-06,10.632710456848145
2017-06-07,10.458778381347656
2017-06-08,10.605247497558594
2017-06-09,10.628132820129395
2017-06-12,10.783757209777832
2017-06-13,10.838682174682617
2017-06-14,10.719675064086914
2017-06-15,10.783757209777832
2017-06-16,10.788331985473633
2017-06-19,10.893608093261719
2017-06-20,10.943954467773438
2017-06-21,10.518280982971191
2017-06-22,10.541168212890625
2017-06-23,10.545742988586426
2017-06-26,10.522857666015625
2017-06-27,10.509125709533691
2017-06-28,10.605247497558594
2017-06-29,10.618976593017578
2017-06-30,10.641867637634277
2017-07-03,10.660174369812012
2017-07-05,10.559478759765625
2017-07-06,10.38096809387207
2017-07-07,10.435894012451172
2017-07-10,10.518280982971191
2017-07-11,10.499970436096191
2017-07-12,10.710521697998047
2017-07-13,10.811220169067383
2017-07-14,11.067537307739258
2017-07-17,10.980573654174805
2017-07-18,10.834104537963867
2017-07-19,10.93022346496582
2017-07-20,10.925646781921387
2017-07-21,10.953109741210938
2017-07-24,10.82037353515625
2017-07-25,10.971418380737305
2017-07-26,10.664749145507812
2017-07-27,10.614400863647461
2017-07-28,10.669329643249512
2017-07-31,10.600668907165527
2017-08-01,10.596094131469727
2017-08-02,10.522857666015625
2017-08-03,11.273510932922363
2017-08-04,11.424552917480469
2017-08-07,11.28266429901123
2017-08-08,11.310123443603516
2017-08-09,11.214005470275879
2017-08-10,10.962262153625488
2017-08-11,10.898181915283203
2017-08-14,11.159083366394043
2017-08-15,11.076693534851074
2017-08-16,11.122462272644043
2017-08-17,10.788331985473633
2017-08-18,10.8157958984375
2017-08-21,10.829527854919434
2017-08-22,10.985150337219238
2017-08-23,10.93480110168457
2017-08-24,10.783757209777832
2017-08-25,10.866147994995117
2017-08-28,10.875298500061035
2017-08-29,10.893608093261719
2017-08-30,10.93022346496582
2017-08-31,10.93022346496582
2017-09-01,10.966842651367188
2017-09-05,10.80206298828125
2017-09-06,11.067537307739258
2017-09-07,11.008034706115723
2017-09-08,11.113309860229492
2017-09-11,11.259778022766113
2017-09-12,11.415400505065918
2017-09-13,11.529830932617188
2017-09-14,11.442863464355469
2017-09-15,11.223162651062012
2017-09-18,11.255202293395996
2017-09-19,11.36047649383545
2017-09-20,11.506946563720703
2017-09-21,11.484060287475586
2017-09-22,11.580179214477539
2017-09-25,11.3650541305542
2017-09-26,11.447439193725586
2017-09-27,11.685449600219727
2017-09-28,11.657992362976074
2017-09-29,11.630525588989258
2017-10-02,11.776996612548828
2017-10-03,11.905157089233398
2017-10-04,11.818191528320312
2017-10-05,11.740377426147461
2017-10-06,11.790726661682129
2017-10-09,11.795305252075195
2017-10-10,11.703760147094727
2017-10-11,11.61679744720459
2017-10-12,11.680875778198242
2017-10-13,11.900578498840332
2017-10-16,11.813612937927246
2017-10-17,11.758684158325195
2017-10-18,11.776996612548828
2017-10-19,11.671719551086426
2017-10-20,11.85023021697998
2017-10-23,11.699185371398926
2017-10-24,11.873117446899414
2017-10-25,11.589335441589355
2017-10-26,11.836498260498047
2017-10-27,11.744953155517578
2017-10-30,11.653411865234375
2017-10-31,11.680875778198242
2017-11-01,11.644258499145508
2017-11-02,11.419977188110352
2017-11-03,11.589335441589355
2017-11-06,11.456595420837402
2017-11-07,11.346742630004883
2017-11-08,11.250624656677246
2017-11-09,11.14077377319336
2017-11-10,11.030919075012207
2017-11-13,10.962262153625488
2017-11-14,10.577783584594727
2017-11-15,10.527433395385742
2017-11-16,10.90276050567627
2017-11-17,10.953109741210938
2017-11-20,10.93022346496582
2017-11-21,11.044651985168457
2017-11-22,11.035497665405273
2017-11-24,10.911914825439453
2017-11-27,10.939377784729004
2017-11-28,11.113309860229492
2017-11-29,11.259778022766113
2017-11-30,11.406246185302734
2017-12-01,11.218582153320312
2017-12-04,11.406246185302734
2017-12-05,11.410825729370117
2017-12-06,11.232315063476562
2017-12-07,11.255202293395996
2017-12-08,11.305548667907715
2017-12-11,11.246047973632812
2017-12-12,11.227739334106445
2017-12-13,11.131617546081543
2017-12-14,10.966842651367188
2017-12-15,11.14992904663086
2017-12-18,11.3787841796875
2017-12-19,11.438286781311035
2017-12-20,11.877693176269531
2017-12-21,11.978389739990234
2017-12-22,11.799880981445312
2017-12-26,11.85023021697998
2017-12-27,11.94635009765625
2017-12-28,11.996700286865234
2017-12-29,11.909733772277832
2018-01-02,11.891423225402832
2018-01-03,12.001276969909668
2018-01-04,12.056201934814453
2018-01-05,12.05162525177002
2018-01-08,12.678693771362305
2018-01-09,12.669537544250488
2018-01-10,12.491029739379883
2018-01-11,12.866355895996094
2018-01-12,12.742773056030273
2018-01-16,12.62834644317627
2018-01-17,12.64665412902832
2018-01-18,12.61461353302002
2018-01-19,13.163874626159668
2018-01-22,13.021976470947266
2018-01-23,13.076904296875
2018-01-24,13.021976470947266
2018-01-25,13.072328567504883
2018-01-26,13.081483840942383
2018-01-29,13.035710334777832
2018-01-30,12.884664535522461
2018-01-31,12.866355895996094
2018-02-01,13.461385726928711
2018-02-02,13.168449401855469
2018-02-05,12.509340286254883
2018-02-06,12.610033988952637
2018-02-07,12.610033988952637
2018-02-08,12.225556373596191
2018-02-09,12.27132797241211
2018-02-12,12.372024536132812
2018-02-13,12.417798042297363
2018-02-14,12.555107116699219
2018-02-15,12.811432838439941
2018-02-16,12.797698974609375
2018-02-20,12.834317207336426
2018-02-21,13.1272554397583
2018-02-22,13.378996849060059
2018-02-23,13.273723602294922
2018-02-26,13.543774604797363
2018-02-27,13.635316848754883
2018-02-28,13.264571189880371
2018-03-01,12.957901000976562
2018-03-02,12.852624893188477
2018-03-05,12.98536205291748
2018-03-06,13.388151168823242
2018-03-07,13.56208324432373
2018-03-08,13.671934127807617
2018-03-09,14.042682647705078
2018-03-12,13.78636360168457
2018-03-13,13.731437683105469
2018-03-14,13.584967613220215
2018-03-15,13.374421119689941
2018-03-16,13.534622192382812
2018-03-19,13.443078994750977
2018-03-20,13.818402290344238
2018-03-21,13.77720832824707
2018-03-22,13.502578735351562
2018-03-23,13.33322525024414
2018-03-26,13.598698616027832
2018-03-27,13.33322525024414
2018-03-28,13.401884078979492
2018-03-29,13.584967613220215
2018-04-02,13.278300285339355
2018-04-03,13.465964317321777
2018-04-04,13.598698616027832
2018-04-05,13.813824653625488
2018-04-06,13.33322525024414
2018-04-09,13.360689163208008
2018-04-10,13.635316848754883
2018-04-11,13.580391883850098
2018-04-12,13.813824653625488
2018-04-13,13.859598159790039
2018-04-16,13.822978019714355
2018-04-17,13.809247016906738
2018-04-18,13.951141357421875
2018-04-19,13.905366897583008
2018-04-20,13.87790584564209
2018-04-23,13.795516014099121
2018-04-24,13.255414962768555
2018-04-25,13.282876014709473
2018-04-26,13.104369163513184
2018-04-27,12.902975082397461
2018-04-30,12.591726303100586
2018-05-01,12.774812698364258
2018-05-02,12.504761695861816
2018-05-03,12.422375679016113
2018-05-04,12.600881576538086
2018-05-07,12.852624893188477
2018-05-08,13.140984535217285
2018-05-09,12.999094009399414
2018-05-10,13.191336631774902
2018-05-11,13.278300285339355
2018-05-14,13.296609878540039
2018-05-15,13.11352252960205
2018-05-16,13.173026084899902
2018-05-17,13.145564079284668
2018-05-18,13.360689163208008
2018-05-21,13.356111526489258
2018-05-22,13.246262550354004
2018-05-23,13.237107276916504
2018-05-24,13.301186561584473
2018-05-25,13.232528686523438
2018-05-29,13.205066680908203
2018-05-30,13.401884078979492
2018-05-31,13.356111526489258
2018-06-01,13.580391883850098
2018-06-04,13.649048805236816
2018-06-05,13.960293769836426
2018-06-06,13.98318099975586
2018-06-07,13.836711883544922
2018-06-08,13.996912956237793
2018-06-11,13.850443840026855
2018-06-12,13.864174842834473
2018-06-13,13.813824653625488
2018-06-14,13.836711883544922
2018-06-15,13.626164436340332
2018-06-18,13.781786918640137
2018-06-19,13.56208324432373
2018-06-20,13.763479232788086
2018-06-21,13.60327434539795
2018-06-22,13.928254127502441
2018-06-25,13.388151168823242
2018-06-26,13.424766540527344
2018-06-27,13.424766540527344
2018-06-28,13.250837326049805
2018-06-29,13.301186561584473
2018-07-02,13.182181358337402
2018-07-03,13.159296035766602
2018-07-05,13.214219093322754
2018-07-06,13.163874626159668
2018-07-09,13.31491756439209
2018-07-10,13.365265846252441
2018-07-11,13.140984535217285
2018-07-12,13.154718399047852
2018-07-13,13.269146919250488
2018-07-16,13.383575439453125
2018-07-17,13.397306442260742
2018-07-18,13.374421119689941
2018-07-19,13.584967613220215
2018-07-20,13.626164436340332
2018-07-23,13.566661834716797
2018-07-24,13.781786918640137
2018-07-25,13.731437683105469
2018-07-26,13.914523124694824
2018-07-27,13.800092697143555
2018-07-30,13.671934127807617
2018-07-31,13.841286659240723
2018-08-01,13.447654724121094
2018-08-02,13.498002052307129
2018-08-03,13.534622192382812
2018-08-06,13.713127136230469
2018-08-07,13.607854843139648
2018-08-08,13.557506561279297
2018-08-09,13.406458854675293
2018-08-10,13.150138854980469
2018-08-13,13.20964241027832
2018-08-14,13.264571189880371
2018-08-15,12.916703224182129
2018-08-16,12.999094009399414
2018-08-17,13.182181358337402
2018-08-20,13.287452697753906
2018-08-21,13.392727851867676
2018-08-22,13.232528686523438
2018-08-23,12.98078441619873
2018-08-24,13.136408805847168
2018-08-27,13.31491756439209
2018-08-28,13.200489044189453
2018-08-29,13.383575439453125
2018-08-30,13.278300285339355
2018-08-31,13.287452697753906
2018-09-04,13.145564079284668
2018-09-05,13.255414962768555
2018-09-06,13.21879768371582
2018-09-07,13.18675708770752
2018-09-10,13.273723602294922
2018-09-11,13.548349380493164
2018-09-12,13.658204078674316
2018-09-13,13.745169639587402
2018-09-14,14.115914344787598
2018-09-17,14.271539688110352
2018-09-18,14.230344772338867
2018-09-19,14.427165031433105
2018-09-20,14.578207969665527
2018-09-21,14.582786560058594
2018-09-24,14.271539688110352
2018-09-25,14.404278755187988
2018-09-26,14.216611862182617
2018-09-27,14.1799955368042
2018-09-28,14.09760856628418
2018-10-01,14.102184295654297
2018-10-02,14.134225845336914
2018-10-03,14.418008804321289
2018-10-04,14.46378231048584
2018-10-05,14.436317443847656
2018-10-08,14.372238159179688
2018-10-09,13.955718040466309
2018-10-10,13.18675708770752
2018-10-11,12.770236015319824
2018-10-12,12.417798042297363
2018-10-15,12.596305847167969
2018-10-16,12.96705436706543
2018-10-17,12.568840980529785
2018-10-18,12.079089164733887
2018-10-19,11.809038162231445
2018-10-22,11.918889045715332
2018-10-23,11.461174011230469
2018-10-24,10.90733528137207
2018-10-25,11.236892700195312
2018-10-26,11.214005470275879
2018-10-29,11.04923152923584
2018-10-30,11.12704086303711
2018-10-31,12.27132797241211
2018-11-01,12.848050117492676
2018-11-02,12.962475776672363
2018-11-05,13.182181358337402
2018-11-06,13.227952003479004
2018-11-07,13.530040740966797
2018-11-08,13.479695320129395
2018-11-09,13.29202938079834
2018-11-12,13.040288925170898
2018-11-13,12.889242172241211
2018-11-14,12.774812698364258
2018-11-15,13.250837326049805
2018-11-16,13.273723602294922
2018-11-19,12.866355895996094
2018-11-20,12.600881576538086
2018-11-21,12.701579093933105
2018-11-23,12.51849365234375
2018-11-26,12.568840980529785
2018-11-27,12.385757446289062
2018-11-28,12.783967018127441
2018-11-29,12.742773056030273
2018-11-30,12.957901000976562
2018-12-03,13.173026084899902
2018-12-04,12.16147518157959
2018-12-06,12.101973533630371
2018-12-07,11.726646423339844
2018-12-10,11.47490406036377
2018-12-11,11.538983345031738
2018-12-12,11.63968276977539
2018-12-13,11.648835182189941
2018-12-14,11.680875778198242
2018-12-17,11.136195182800293
2018-12-18,11.026342391967773
2018-12-19,10.870721817016602
2018-12-20,10.600668907165527
2018-12-21,10.289422988891602
2018-12-24,9.932404518127441
2018-12-26,10.472509384155273
2018-12-27,10.527433395385742
