Date,ZWS
2018-12-28,10.403853416442871
2018-12-31,10.504549980163574
2019-01-02,10.733407974243164
2019-01-03,10.115492820739746
2019-01-04,10.518280982971191
2019-01-07,10.582359313964844
2019-01-08,10.774603843688965
2019-01-09,11.14992904663086
2019-01-10,11.33301067352295
2019-01-11,11.232315063476562
2019-01-14,10.971418380737305
2019-01-15,11.003458023071289
2019-01-16,11.01261043548584
2019-01-17,11.204852104187012
2019-01-18,11.557293891906738
2019-01-22,11.3787841796875
2019-01-23,11.154505729675293
2019-01-24,11.346742630004883
2019-01-25,11.33301067352295
2019-01-28,11.255202293395996
2019-01-29,11.374205589294434
2019-01-30,11.754109382629395
2019-01-31,11.96923542022705
2019-02-01,12.06535530090332
2019-02-04,12.069933891296387
2019-02-05,12.092818260192871
2019-02-06,12.138591766357422
2019-02-07,11.918889045715332
2019-02-08,11.882270812988281
2019-02-11,12.05162525177002
2019-02-12,12.253019332885742
2019-02-13,12.40406608581543
2019-02-14,12.381178855895996
2019-02-15,12.816008567810059
2019-02-19,12.697003364562988
2019-02-20,12.816008567810059
2019-02-21,12.683271408081055
2019-02-22,12.761082649230957
2019-02-25,12.701579093933105
2019-02-26,12.491029739379883
2019-02-27,12.454412460327148
2019-02-28,12.207249641418457
2019-03-01,12.413220405578613
2019-03-04,12.385757446289062
2019-03-05,12.262175559997559
2019-03-06,12.115705490112305
2019-03-07,12.024163246154785
2019-03-08,11.960082054138184
2019-03-11,12.317100524902344
2019-03-12,12.326254844665527
2019-03-13,12.413220405578613
2019-03-14,12.330831527709961
2019-03-15,12.40406608581543
2019-03-18,12.541379928588867
2019-03-19,12.266749382019043
2019-03-20,12.129438400268555
2019-03-21,12.202670097351074
2019-03-22,11.47490406036377
2019-03-25,11.383359909057617
2019-03-26,11.35132122039795
2019-03-27,11.099578857421875
2019-03-28,11.300971031188965
2019-03-29,11.506946563720703
2019-04-01,11.767839431762695
2019-04-02,11.809038162231445
2019-04-03,11.92346477508545
2019-04-04,12.069933891296387
2019-04-05,12.124861717224121
2019-04-08,12.285058975219727
2019-04-09,12.143168449401855
2019-04-10,12.234712600708008
2019-04-11,12.30794620513916
2019-04-12,12.463565826416016
2019-04-15,12.568840980529785
2019-04-16,12.751928329467773
2019-04-17,12.701579093933105
2019-04-18,12.825161933898926
2019-04-22,12.86177921295166
2019-04-23,13.118097305297852
2019-04-24,13.246262550354004
2019-04-25,12.939592361450195
2019-04-26,13.140984535217285
2019-04-29,13.273723602294922
2019-04-30,13.090636253356934
2019-05-01,13.044864654541016
2019-05-02,13.099791526794434
2019-05-03,13.296609878540039
2019-05-06,13.168449401855469
2019-05-07,12.866355895996094
2019-05-08,12.742773056030273
2019-05-09,13.177602767944336
2019-05-10,13.118097305297852
2019-05-13,12.587150573730469
2019-05-14,12.710733413696289
2019-05-15,12.761082649230957
2019-05-16,12.939592361450195
2019-05-17,12.64665412902832
2019-05-20,12.468144416809082
2019-05-21,12.655806541442871
2019-05-22,12.52306842803955
2019-05-23,12.193514823913574
2019-05-24,12.230134010314941
2019-05-28,12.074511528015137
2019-05-29,12.376602172851562
2019-05-30,12.623770713806152
2019-05-31,12.042472839355469
2019-06-03,12.216404914855957
2019-06-04,12.797698974609375
2019-06-05,12.870932579040527
2019-06-06,12.870932579040527
2019-06-07,12.866355895996094
2019-06-10,13.140984535217285
2019-06-11,13.104369163513184
2019-06-12,13.072328567504883
2019-06-13,13.154718399047852
2019-06-14,13.0677490234375
2019-06-17,12.989937782287598
2019-06-18,13.310340881347656
2019-06-19,13.34695816040039
2019-06-20,13.456808090209961
2019-06-21,13.383575439453125
2019-06-24,13.232528686523438
2019-06-25,13.173026084899902
2019-06-26,13.18675708770752
2019-06-27,13.456808090209961
2019-06-28,13.832134246826172
2019-07-01,13.790940284729004
2019-07-02,13.781786918640137
2019-07-03,13.717704772949219
2019-07-05,13.662781715393066
2019-07-08,13.378996849060059
2019-07-09,13.259993553161621
2019-07-10,13.099791526794434
2019-07-11,13.0631742477417
2019-07-12,13.18675708770752
2019-07-15,13.136408805847168
2019-07-16,13.269146919250488
2019-07-17,12.898397445678711
2019-07-18,12.816008567810059
2019-07-19,12.925859451293945
2019-07-22,12.971630096435547
2019-07-23,13.360689163208008
2019-07-24,13.621586799621582
2019-07-25,13.35153579711914
2019-07-26,13.401884078979492
2019-07-29,13.250837326049805
2019-07-30,13.498002052307129
2019-07-31,13.406458854675293
2019-08-01,13.118097305297852
2019-08-02,13.044864654541016
2019-08-05,12.550531387329102
2019-08-06,12.729043006896973
2019-08-07,12.591726303100586
2019-08-08,12.94874382019043
2019-08-09,12.706154823303223
2019-08-12,12.385757446289062
2019-08-13,12.458992004394531
2019-08-14,12.024163246154785
2019-08-15,11.772416114807129
2019-08-16,11.932618141174316
2019-08-19,11.950928688049316
2019-08-20,11.909733772277832
2019-08-21,12.047048568725586
2019-08-22,11.94635009765625
2019-08-23,11.566447257995605
2019-08-26,11.676299095153809
2019-08-27,11.479483604431152
2019-08-28,11.584757804870605
2019-08-29,11.841075897216797
2019-08-30,11.9829683303833
2019-09-03,11.70833969116211
2019-09-04,11.932618141174316
2019-09-05,12.289637565612793
2019-09-06,12.458992004394531
2019-09-09,12.761082649230957
2019-09-10,12.866355895996094
2019-09-11,13.108946800231934
2019-09-12,13.154718399047852
2019-09-13,13.173026084899902
2019-09-16,13.072328567504883
2019-09-17,12.747349739074707
2019-09-18,12.733620643615723
2019-09-19,12.65123176574707
2019-09-20,12.65123176574707
2019-09-23,12.751928329467773
2019-09-24,12.513916015625
2019-09-25,12.655806541442871
2019-09-26,12.335410118103027
2019-09-27,12.285058975219727
2019-09-30,12.381178855895996
2019-10-01,12.042472839355469
2019-10-02,11.96923542022705
2019-10-03,11.863962173461914
2019-10-04,11.9417724609375
2019-10-07,11.909733772277832
2019-10-08,11.767839431762695
2019-10-09,11.799880981445312
2019-10-10,11.845654487609863
2019-10-11,12.253019332885742
2019-10-14,12.06535530090332
2019-10-15,12.257594108581543
2019-10-16,12.175207138061523
2019-10-17,12.536800384521484
2019-10-18,12.564261436462402
2019-10-21,12.678693771362305
2019-10-22,12.829741477966309
2019-10-23,13.072328567504883
2019-10-24,12.98078441619873
2019-10-25,13.031132698059082
2019-10-28,13.264571189880371
2019-10-29,13.040288925170898
2019-10-30,13.388151168823242
2019-10-31,12.94874382019043
2019-11-01,13.259993553161621
2019-11-04,13.713127136230469
2019-11-05,13.859598159790039
2019-11-06,13.996912956237793
2019-11-07,13.996912956237793
2019-11-08,14.11133861541748
2019-11-11,14.120492935180664
2019-11-12,14.093029975891113
2019-11-13,13.868752479553223
2019-11-14,13.763479232788086
2019-11-15,13.932829856872559
2019-11-18,13.841286659240723
2019-11-19,13.763479232788086
2019-11-20,13.77720832824707
2019-11-21,13.736013412475586
2019-11-22,13.850443840026855
2019-11-25,14.276119232177734
2019-11-26,14.372238159179688
2019-11-27,14.48208999633789
2019-11-29,14.45920181274414
2019-12-02,14.280694961547852
2019-12-03,14.047259330749512
2019-12-04,14.065568923950195
2019-12-05,14.266962051391602
2019-12-06,14.504974365234375
2019-12-09,14.472931861877441
2019-12-10,14.500396728515625
2019-12-11,14.678905487060547
2019-12-12,14.921497344970703
2019-12-13,14.710946083068848
2019-12-16,14.788756370544434
2019-12-17,14.861991882324219
2019-12-18,14.958110809326172
2019-12-19,15.022193908691406
2019-12-20,15.035923957824707
2019-12-23,15.13204288482666
2019-12-24,15.017616271972656
2019-12-26,15.008460998535156
2019-12-27,14.967267036437988
2019-12-30,14.990151405334473
2019-12-31,14.93065071105957
2020-01-02,15.03134822845459
2020-01-03,15.017616271972656
2020-01-06,14.944379806518555
2020-01-07,14.894031524658203
2020-01-08,14.907763481140137
2020-01-09,14.980997085571289
2020-01-10,14.683484077453613
2020-01-13,15.13204288482666
2020-01-14,15.100004196166992
2020-01-15,14.953535079956055
2020-01-16,15.223584175109863
2020-01-17,15.342589378356934
2020-01-21,15.209856033325195
2020-01-22,15.136621475219727
2020-01-23,14.962687492370605
2020-01-24,14.770447731018066
2020-01-27,14.596516609191895
2020-01-28,14.884879112243652
2020-01-29,15.61722183227539
2020-01-30,15.530255317687988
2020-01-31,14.944379806518555
2020-02-03,14.857414245605469
2020-02-04,15.457022666931152
2020-02-05,15.9376220703125
2020-02-06,15.740803718566895
2020-02-07,15.452442169189453
2020-02-10,15.521097183227539
2020-02-11,15.836926460266113
2020-02-12,16.189363479614258
2020-02-13,16.23513412475586
2020-02-14,16.152748107910156
2020-02-18,16.070358276367188
2020-02-19,15.997123718261719
2020-02-20,16.231094360351562
2020-02-21,16.15769386291504
2020-02-24,15.368614196777344
2020-02-25,14.772222518920898
2020-02-26,14.464851379394531
2020-02-27,13.795056343078613
2020-02-28,13.377578735351562
2020-03-02,13.781289100646973
2020-03-03,13.405105590820312
2020-03-04,13.84092903137207
2020-03-05,13.184898376464844
2020-03-06,12.799534797668457
2020-03-09,11.748961448669434
2020-03-10,12.790359497070312
2020-03-11,12.271955490112305
2020-03-12,10.056124687194824
2020-03-13,11.648035049438477
2020-03-16,9.996481895446777
2020-03-17,11.36818790435791
2020-03-18,12.478398323059082
2020-03-19,10.900248527526855
2020-03-20,9.63405990600586
2020-03-23,8.964261054992676
2020-03-24,9.98730754852295
2020-03-25,10.35431957244873
2020-03-26,10.863548278808594
2020-03-27,9.98730754852295
2020-03-30,10.253389358520508
2020-03-31,10.400196075439453
2020-04-01,9.285400390625
2020-04-02,9.436788558959961
2020-04-03,8.87250804901123
2020-04-06,10.189163208007812
2020-04-07,10.450660705566406
2020-04-08,11.102105140686035
2020-04-09,11.767313003540039
2020-04-13,11.80401611328125
2020-04-14,11.845304489135742
2020-04-15,11.074580192565918
2020-04-16,11.175509452819824
2020-04-17,11.813188552856445
2020-04-20,11.31772518157959
2020-04-21,10.808496475219727
2020-04-22,10.845197677612305
2020-04-23,11.212209701538086
2020-04-24,11.400300979614258
2020-04-27,12.065510749816895
2020-04-28,12.29030704498291
2020-04-29,13.1206693649292
2020-04-30,12.510509490966797
2020-05-01,11.845304489135742
2020-05-04,11.707674980163574
2020-05-05,12.047161102294922
2020-05-06,11.996696472167969
2020-05-07,12.258193016052246
2020-05-08,12.749072074890137
2020-05-11,12.432523727416992
2020-05-12,11.670971870422363
2020-05-13,11.588397026062012
2020-05-14,11.982932090759277
2020-05-15,12.19396686553955
2020-05-18,13.395929336547852
2020-05-19,12.563283920288086
2020-05-20,12.811698913574219
2020-05-21,12.87610149383545
2020-05-22,13.023308753967285
2020-05-26,13.60754108428955
2020-05-27,14.34818172454834
2020-05-28,13.878954887390137
2020-05-29,13.846755027770996
2020-06-01,13.97096061706543
2020-06-02,14.200970649719238
2020-06-03,14.513790130615234
2020-06-04,14.628795623779297
2020-06-05,14.683999061584473
2020-06-08,14.499988555908203
2020-06-09,14.417186737060547
2020-06-10,13.915757179260254
2020-06-11,12.770293235778809
2020-06-12,13.19811725616455
2020-06-15,13.340726852416992
2020-06-16,13.832950592041016
2020-06-17,13.566137313842773
2020-06-18,13.63514232635498
2020-06-19,13.437334060668945
2020-06-22,13.533937454223633
2020-06-23,13.313126564025879
2020-06-24,12.715092658996582
2020-06-25,12.912903785705566
2020-06-26,12.733490943908691
2020-06-29,13.271722793579102
2020-06-30,13.409730911254883
2020-07-01,13.027908325195312
2020-07-02,13.303925514221191
2020-07-06,13.414329528808594
2020-07-07,13.027908325195312
2020-07-08,13.041707038879395
2020-07-09,12.742691993713379
2020-07-10,12.968106269836426
2020-07-13,13.09691333770752
2020-07-14,13.547738075256348
2020-07-15,13.796150207519531
2020-07-16,13.63054370880127
2020-07-17,13.662744522094727
2020-07-20,13.44193172454834
2020-07-21,13.612140655517578
2020-07-22,13.80534839630127
2020-07-23,13.924959182739258
2020-07-24,13.823751449584961
2020-07-27,14.081364631652832
2020-07-28,13.814549446105957
2020-07-29,13.901954650878906
2020-07-30,13.612140655517578
2020-07-31,13.32692813873291
2020-08-03,13.515534400939941
2020-08-04,13.188920974731445
2020-08-05,13.662744522094727
2020-08-06,13.80534839630127
2020-08-07,14.145770072937012
2020-08-10,14.582793235778809
2020-08-11,14.407984733581543
2020-08-12,14.361982345581055
2020-08-13,14.090563774108887
2020-08-14,14.233173370361328
2020-08-17,13.736348152160645
2020-08-18,13.529335975646973
2020-08-19,13.450918197631836
2020-08-20,13.45553207397461
2020-08-21,13.372502326965332
2020-08-24,13.543174743652344
2020-08-25,13.640043258666992
2020-08-26,13.893747329711914
2020-08-27,13.741525650024414
2020-08-28,13.690784454345703
2020-08-31,13.358664512634277
2020-09-01,13.962940216064453
2020-09-02,14.175127983093262
2020-09-03,13.589303970336914
2020-09-04,13.593916893005371
2020-09-08,13.326372146606445
2020-09-09,13.838391304016113
2020-09-10,13.700010299682617
2020-09-11,13.944487571716309
2020-09-14,14.059808731079102
2020-09-15,13.999844551086426
2020-09-16,14.050582885742188
2020-09-17,14.128998756408691
2020-09-18,14.059808731079102
2020-09-21,13.303309440612793
2020-09-22,13.515499114990234
2020-09-23,13.280242919921875
2020-09-24,13.15570068359375
2020-09-25,13.132637023925781
2020-09-28,13.483211517333984
2020-09-29,13.72307300567627
2020-09-30,13.764588356018066
2020-10-01,13.704622268676758
2020-10-02,13.912198066711426
2020-10-05,14.313512802124023
2020-10-06,14.331961631774902
2020-10-07,14.719437599182129
2020-10-08,14.677924156188965
2020-10-09,14.73789119720459
2020-10-12,15.014659881591797
2020-10-13,14.581055641174316
2020-10-14,14.705599784851074
2020-10-15,14.885499000549316
2020-10-16,14.79785442352295
2020-10-19,14.539539337158203
2020-10-20,14.613344192504883
2020-10-21,14.604119300842285
2020-10-22,14.93163013458252
2020-10-23,15.056172370910645
2020-10-26,14.802470207214355
2020-10-27,14.414996147155762
2020-10-28,14.207419395446777
2020-10-29,14.668696403503418
2020-10-30,14.79785442352295
2020-11-02,15.743478775024414
2020-11-03,16.186309814453125
2020-11-04,15.522067070007324
2020-11-05,16.052536010742188
2020-11-06,16.135562896728516
2020-11-09,17.007387161254883
2020-11-10,17.247251510620117
2020-11-11,17.012001037597656
2020-11-12,16.633747100830078
2020-11-13,17.15038299560547
2020-11-16,17.74081802368164
2020-11-17,17.828466415405273
2020-11-18,17.524023056030273
2020-11-19,17.450054168701172
2020-11-20,17.41769790649414
2020-11-23,17.48241424560547
2020-11-24,18.129568099975586
2020-11-25,17.732032775878906
2020-11-27,17.75052833557129
2020-11-30,17.339122772216797
2020-12-01,17.60260009765625
2020-12-02,17.533267974853516
2020-12-03,17.380722045898438
2020-12-04,17.861465454101562
2020-12-07,17.875333786010742
2020-12-08,17.76901626586914
2020-12-09,17.556371688842773
2020-12-10,17.653453826904297
2020-12-11,17.65807342529297
2020-12-14,17.228174209594727
2020-12-15,17.713542938232422
2020-12-16,17.40845489501953
2020-12-17,17.431564331054688
2020-12-18,17.292892456054688
2020-12-21,17.764394760131836
2020-12-22,17.676559448242188
2020-12-23,17.97240447998047
2020-12-24,18.13419532775879
2020-12-28,18.29598045349121
2020-12-29,17.981651306152344
2020-12-30,18.24513053894043
2020-12-31,18.25438117980957
2021-01-04,17.8984432220459
2021-01-05,18.41154670715332
2021-01-06,19.234355926513672
2021-01-07,20.357633590698242
2021-01-08,20.542531967163086
2021-01-11,21.143463134765625
2021-01-12,21.624204635620117
2021-01-13,20.56102180480957
2021-01-14,20.81988525390625
2021-01-15,19.839906692504883
2021-01-19,19.442373275756836
2021-01-20,19.234355926513672
2021-01-21,19.081815719604492
2021-01-22,19.544069290161133
2021-01-25,19.359163284301758
2021-01-26,18.730497360229492
2021-01-27,17.463930130004883
2021-01-28,17.82448387145996
2021-01-29,17.50090980529785
2021-02-01,17.97702407836914
2021-02-02,18.503999710083008
2021-02-03,18.222021102905273
2021-02-04,19.32680892944336
2021-02-05,19.345300674438477
2021-02-08,19.285202026367188
2021-02-09,19.03096580505371
2021-02-10,18.910781860351562
2021-02-11,19.03096580505371
2021-02-12,19.192752838134766
2021-02-16,20.847620010375977
2021-02-17,21.772127151489258
2021-02-18,21.15615463256836
2021-02-19,21.475717544555664
2021-02-22,21.271940231323242
2021-02-23,21.183937072753906
2021-02-24,21.336774826049805
2021-02-25,20.943111419677734
2021-02-26,20.818063735961914
2021-03-01,21.549819946289062
2021-03-02,21.410873413085938
2021-03-03,21.327518463134766
2021-03-04,20.96162986755371
2021-03-05,22.096323013305664
2021-03-08,22.38810157775879
2021-03-09,22.142637252807617
2021-03-10,22.94849967956543
2021-03-11,23.624685287475586
2021-03-12,23.68951988220215
2021-03-15,23.175437927246094
2021-03-16,22.689138412475586
2021-03-17,22.84661102294922
2021-03-18,22.809558868408203
2021-03-19,22.84661102294922
2021-03-22,22.318632125854492
2021-03-23,21.392351150512695
2021-03-24,21.308992385864258
2021-03-25,21.57761573791504
2021-03-26,22.100955963134766
2021-03-29,21.66097640991211
2021-03-30,21.83696746826172
2021-03-31,21.809179306030273
2021-04-01,22.193584442138672
2021-04-05,22.43904685974121
2021-04-06,22.406625747680664
2021-04-07,22.142637252807617
2021-04-08,22.124113082885742
2021-04-09,22.499256134033203
2021-04-12,22.75861167907715
2021-04-13,22.360313415527344
2021-04-14,22.425155639648438
2021-04-15,22.69840431213379
2021-04-16,22.740083694458008
2021-04-19,22.6520938873291
2021-04-20,22.53167152404785
2021-04-21,23.27732276916504
2021-04-22,23.2587947845459
2021-04-23,23.615415573120117
2021-04-26,23.35142707824707
2021-04-27,23.254169464111328
2021-04-28,23.397743225097656
2021-04-29,23.865509033203125
2021-04-30,23.12449073791504
2021-05-03,23.393112182617188
2021-05-04,23.666358947753906
2021-05-05,23.508895874023438
2021-05-06,24.24065589904785
2021-05-07,24.296232223510742
2021-05-10,24.208232879638672
2021-05-11,23.68951988220215
2021-05-12,22.51778221130371
2021-05-13,23.221752166748047
2021-05-14,23.45795249938965
2021-05-17,23.439424514770508
2021-05-18,23.008708953857422
2021-05-19,22.697839736938477
2021-05-20,22.632888793945312
2021-05-21,23.07366943359375
2021-05-24,23.245336532592773
2021-05-25,22.88343048095703
2021-05-26,23.222137451171875
2021-05-27,23.161821365356445
2021-05-28,23.18501853942871
2021-06-01,23.54692268371582
2021-06-02,23.356689453125
2021-06-03,23.189661026000977
2021-06-04,23.347410202026367
2021-06-07,23.379892349243164
2021-06-08,23.941307067871094
2021-06-09,23.75107192993164
2021-06-10,23.509803771972656
2021-06-11,23.788190841674805
2021-06-14,23.695396423339844
2021-06-15,23.788190841674805
2021-06-16,23.96914291381836
2021-06-17,23.017988204956055
2021-06-18,22.127145767211914
2021-06-21,22.846317291259766
2021-06-22,22.734956741333008
2021-06-23,22.489049911499023
2021-06-24,22.73031997680664
2021-06-25,22.77672004699707
2021-06-28,23.101505279541016
2021-06-29,23.017988204956055
2021-06-30,23.21749496459961
2021-07-01,23.667560577392578
2021-07-02,23.57012367248535
2021-07-06,23.361330032348633
2021-07-07,23.672197341918945
2021-07-08,23.254619598388672
2021-07-09,24.191852569580078
2021-07-12,24.567672729492188
2021-07-13,24.057296752929688
2021-07-14,23.816028594970703
2021-07-15,23.60723876953125
2021-07-16,23.087583541870117
2021-07-19,22.521528244018555
2021-07-20,23.384525299072266
2021-07-21,24.581592559814453
2021-07-22,24.470237731933594
2021-07-23,24.488798141479492
2021-07-26,24.716148376464844
2021-07-27,24.609434127807617
2021-07-28,24.632631301879883
2021-07-29,26.228717803955078
2021-07-30,26.135927200317383
2021-08-02,26.001375198364258
2021-08-03,26.488548278808594
2021-08-04,26.316875457763672
2021-08-05,26.757654190063477
2021-08-06,27.16131591796875
2021-08-09,27.15203857421875
2021-08-10,27.671693801879883
2021-08-11,27.801607131958008
2021-08-12,28.149595260620117
2021-08-13,28.28414535522461
2021-08-16,28.37693977355957
2021-08-17,27.486103057861328
2021-08-18,27.727367401123047
2021-08-19,27.615846633911133
2021-08-20,27.62049102783203
2021-08-23,27.857481002807617
2021-08-24,28.113056182861328
2021-08-25,28.345396041870117
2021-08-26,28.308218002319336
2021-08-27,28.749664306640625
2021-08-30,28.559146881103516
2021-08-31,28.233867645263672
2021-09-01,28.57308578491211
2021-09-02,29.18646812438965
2021-09-03,29.38162612915039
2021-09-07,29.33051300048828
2021-09-08,29.446680068969727
2021-09-09,29.158578872680664
2021-09-10,29.191112518310547
2021-09-13,29.54426383972168
2021-09-14,29.037765502929688
2021-09-15,29.627906799316406
2021-09-16,29.218992233276367
2021-09-17,28.568439483642578
2021-09-20,28.419742584228516
2021-09-21,27.950420379638672
2021-09-22,28.58237648010254
2021-09-23,29.126054763793945
2021-09-24,29.48850440979004
2021-09-27,29.809131622314453
2021-09-28,29.5674991607666
2021-09-29,30.29704475402832
2021-09-30,29.874189376831055
2021-10-01,29.911357879638672
2021-10-04,30.180875778198242
2021-10-05,31.882436752319336
2021-10-06,32.654178619384766
2021-10-07,35.69289779663086
2021-10-08,35.17197036743164
2021-10-11,34.593170166015625
2021-10-12,34.22659683227539
2021-10-13,34.36164474487305
2021-10-14,35.38420104980469
2021-10-15,34.41952896118164
2021-10-18,34.950096130371094
2021-10-19,34.57387161254883
2021-10-20,34.43881607055664
2021-10-21,34.535274505615234
2021-10-22,35.11408233642578
2021-10-25,35.10444641113281
2021-10-26,34.83433532714844
2021-10-27,34.71857452392578
2021-10-28,35.49995803833008
2021-10-29,34.998329162597656
2021-11-01,34.8439826965332
2021-11-02,34.303768157958984
2021-11-03,34.072235107421875
2021-11-04,34.22659683227539
2021-11-05,34.45811080932617
2021-11-08,34.63175964355469
2021-11-09,34.699283599853516
2021-11-10,34.75715255737305
2021-11-11,35.69289779663086
2021-11-12,36.13664627075195
2021-11-15,35.9630012512207
2021-11-16,36.44533920288086
2021-11-17,36.377811431884766
2021-11-18,36.43573760986328
2021-11-19,36.590213775634766
2021-11-22,35.8468132019043
2021-11-23,35.89509201049805
2021-11-24,35.85647201538086
2021-11-26,34.8427619934082
2021-11-29,34.8524055480957
2021-11-30,33.83869934082031
2021-12-01,33.05669021606445
2021-12-02,34.48554611206055
2021-12-03,34.22488021850586
2021-12-06,35.17100524902344
2021-12-07,35.54753494262695
2021-12-08,35.76958465576172
2021-12-09,35.66337966918945
2021-12-10,36.17507553100586
2021-12-13,35.67304229736328
2021-12-14,34.63036346435547
2021-12-15,34.22488021850586
2021-12-16,34.03178787231445
2021-12-17,33.761470794677734
2021-12-20,32.98910140991211
2021-12-21,34.28280258178711
2021-12-22,34.72690963745117
2021-12-23,34.82345199584961
2021-12-27,35.209625244140625
2021-12-28,35.39305877685547
2021-12-29,35.46064758300781
2021-12-30,34.987579345703125
2021-12-31,35.14204025268555
2022-01-03,35.00688552856445
2022-01-04,35.70199203491211
2022-01-05,34.417964935302734
2022-01-06,34.27314758300781
2022-01-07,33.47183609008789
2022-01-10,32.873260498046875
2022-01-11,32.96980667114258
2022-01-12,33.1146240234375
2022-01-13,32.42915344238281
2022-01-14,31.56990623474121
2022-01-18,31.347862243652344
2022-01-19,31.000303268432617
2022-01-20,30.874797821044922
2022-01-21,30.42104148864746
2022-01-24,31.164426803588867
2022-01-25,30.005901336669922
2022-01-26,29.117692947387695
2022-01-27,28.480501174926758
2022-01-28,29.04046058654785
2022-01-31,29.484561920166016
2022-02-01,30.836179733276367
2022-02-02,30.9423770904541
2022-02-03,29.735572814941406
2022-02-04,29.696962356567383
2022-02-07,28.905302047729492
2022-02-08,30.295534133911133
2022-02-09,30.64309310913086
2022-02-10,29.339746475219727
2022-02-11,28.760482788085938
2022-02-14,32.24571990966797
2022-02-15,33.89663314819336
2022-02-16,33.49113464355469
2022-02-17,32.737449645996094
2022-02-18,32.24464416503906
2022-02-22,31.40398597717285
2022-02-23,30.457033157348633
2022-02-24,31.394329071044922
2022-02-25,32.09970474243164
2022-02-28,31.42331314086914
2022-03-01,30.36040496826172
2022-03-02,32.27363204956055
2022-03-03,32.09003829956055
2022-03-04,31.790498733520508
2022-03-07,30.891857147216797
2022-03-08,31.07545280456543
2022-03-09,32.04172897338867
2022-03-10,32.13835525512695
2022-03-11,31.761505126953125
2022-03-14,32.437904357910156
2022-03-15,33.47182083129883
2022-03-16,34.032257080078125
2022-03-17,34.43809127807617
2022-03-18,34.843929290771484
2022-03-21,34.583038330078125
2022-03-22,35.00819396972656
2022-03-23,34.67966842651367
2022-03-24,34.341468811035156
2022-03-25,34.30281448364258
2022-03-28,33.51046371459961
2022-03-29,34.66999053955078
2022-03-30,34.756961822509766
2022-03-31,34.2061882019043
2022-04-01,34.583038330078125
2022-04-04,35.01785659790039
2022-04-05,33.54911422729492
2022-04-06,33.81001281738281
2022-04-07,34.428436279296875
2022-04-08,34.30281448364258
2022-04-11,34.14820861816406
2022-04-12,34.33180236816406
2022-04-13,34.8825798034668
2022-04-14,34.28348922729492
2022-04-18,32.81474685668945
2022-04-19,33.72304916381836
2022-04-20,34.583038330078125
2022-04-21,34.45741653442383
2022-04-22,33.57810974121094
2022-04-25,33.645751953125
2022-04-26,32.11903381347656
2022-04-27,31.259044647216797
2022-04-28,30.940174102783203
2022-04-29,30.167146682739258
2022-05-02,29.713003158569336
